index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
198010,nan,nan,4.810856e-08,669895.5671638489,nan,nan,nan,nan,-1.209e-07,669895.8168244362,nan,nan,197965,669895.8658890724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669895.8658890724,669895.8658890724,nan,nan,nan,nan,nan,nan
198011,nan,nan,4.918105e-08,669898.9498833657,nan,nan,nan,nan,-1.152e-07,669899.1998324394,nan,nan,197966,669899.2486085892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669899.2486085892,669899.2486085892,nan,nan,nan,nan,nan,nan
198012,nan,nan,3.401306e-08,669902.335336113,nan,nan,nan,nan,-1.133e-07,669902.5844905376,nan,nan,197967,669902.6340613365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669902.6340613365,669902.6340613365,nan,nan,nan,nan,nan,nan
198013,nan,nan,3.96819e-08,669905.7176498413,nan,nan,nan,nan,-1.222e-07,669905.967746973,nan,nan,197968,669906.0163750648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669906.0173268318,669906.0173268318,nan,nan,nan,nan,nan,nan
198014,nan,nan,1.884507e-08,669909.1000665665,nan,nan,nan,nan,-1.18e-07,669909.3497142792,nan,nan,197969,669909.39879179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669909.39879179,669909.39879179,nan,nan,nan,nan,nan,nan
198015,nan,nan,2.926348e-08,669912.4845677853,nan,nan,nan,nan,-1.157e-07,669912.7344150543,nan,nan,197970,669912.7832930088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669912.7843244076,669912.7843244076,nan,nan,nan,nan,nan,nan
198016,nan,nan,2.987633e-08,669915.8697742462,nan,nan,nan,nan,-1.179e-07,669916.1197173595,nan,nan,197971,669916.1684994698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669916.1684994698,669916.1684994698,nan,nan,nan,nan,nan,nan
198017,nan,nan,8.120233e-09,669919.2525390625,nan,nan,nan,nan,-1.195e-07,669919.502881527,nan,nan,197972,669919.551264286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669919.5522828102,669919.5522828102,nan,nan,nan,nan,nan,nan
198018,nan,nan,4.060118e-08,669922.6349741459,nan,nan,nan,nan,-1.242e-07,669922.8851709366,nan,nan,197973,669922.9336993694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669922.9336993694,669922.9336993694,nan,nan,nan,nan,nan,nan
198019,nan,nan,3.723051e-08,669926.0200201512,nan,nan,nan,nan,-1.181e-07,669926.2696688175,nan,nan,197974,669926.3187453747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669926.3187453747,669926.3187453747,nan,nan,nan,nan,nan,nan
198020,nan,nan,9.192719e-09,669929.4027849674,nan,nan,nan,nan,-1.227e-07,669929.6530008316,nan,nan,197975,669929.701510191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669929.7025108337,669929.7025108337,nan,nan,nan,nan,nan,nan
198021,nan,nan,3.753694e-08,669932.7863611222,nan,nan,nan,nan,-1.292e-07,669933.0355813503,nan,nan,197976,669933.0850863457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669933.0850863457,669933.0850863457,nan,nan,nan,nan,nan,nan
198022,nan,nan,9.039509e-09,669936.1683689595,nan,nan,nan,nan,-1.175e-07,669936.4176855087,nan,nan,197977,669936.467094183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669936.467094183,669936.467094183,nan,nan,nan,nan,nan,nan
198023,nan,nan,5.224528e-08,669939.548162365,nan,nan,nan,nan,-1.203e-07,669939.7988202572,nan,nan,197978,669939.8468875885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669939.8468875885,669939.8468875885,nan,nan,nan,nan,nan,nan
198024,nan,nan,3.217451e-09,669942.932699585,nan,nan,nan,nan,-1.156e-07,669943.1833591461,nan,nan,197979,669943.2314248085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669943.2314248085,669943.2314248085,nan,nan,nan,nan,nan,nan
198025,nan,nan,4.397183e-08,669946.3144678116,nan,nan,nan,nan,-1.125e-07,669946.5648398399,nan,nan,197980,669946.6131930351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669946.6141793728,669946.6141793728,nan,nan,nan,nan,nan,nan
198026,nan,nan,5.163243e-08,669949.6982203961,nan,nan,nan,nan,-1.235e-07,669949.947593689,nan,nan,197981,669949.9969456196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669949.9969456196,669949.9969456196,nan,nan,nan,nan,nan,nan
198027,nan,nan,2.956991e-08,669953.082451725,nan,nan,nan,nan,-1.152e-07,669953.3312990665,nan,nan,197982,669953.3811769485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669953.3811769485,669953.3811769485,nan,nan,nan,nan,nan,nan
198028,nan,nan,4.136724e-09,669956.4653519631,nan,nan,nan,nan,-1.151e-07,669956.7149443626,nan,nan,197983,669956.7640771866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669956.7640771866,669956.7640771866,nan,nan,nan,nan,nan,nan
198029,nan,nan,3.385984e-08,669959.8480521679,nan,nan,nan,nan,-1.19e-07,669960.0981385708,nan,nan,197984,669960.1467773914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669960.1467773914,669960.1467773914,nan,nan,nan,nan,nan,nan
198030,nan,nan,1.53212e-09,669963.2315274716,nan,nan,nan,nan,-1.265e-07,669963.4803905487,nan,nan,197985,669963.5302526951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669963.5302526951,669963.5302526951,nan,nan,nan,nan,nan,nan
198031,nan,nan,1.225696e-09,669966.6136802674,nan,nan,nan,nan,-1.151e-07,669966.8630914688,nan,nan,197986,669966.9124054909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669966.9124054909,669966.9124054909,nan,nan,nan,nan,nan,nan
198032,nan,nan,1.103126e-08,669969.9963068009,nan,nan,nan,nan,-1.176e-07,669970.2458863258,nan,nan,197987,669970.2950320244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669970.2950320244,669970.2950320244,nan,nan,nan,nan,nan,nan
198033,nan,nan,4.014154e-08,669973.3770934582,nan,nan,nan,nan,-1.221e-07,669973.6277513504,nan,nan,197988,669973.6758186817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669973.6758186817,669973.6758186817,nan,nan,nan,nan,nan,nan
198034,nan,nan,6.894538e-09,669976.7622367382,nan,nan,nan,nan,-1.213e-07,669977.011859417,nan,nan,197989,669977.0609619617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669977.0609619617,669977.0609619617,nan,nan,nan,nan,nan,nan
198035,nan,nan,3.416627e-08,669980.1431380749,nan,nan,nan,nan,-1.335e-07,669980.3928697109,nan,nan,197990,669980.4418632984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669980.4418632984,669980.4418632984,nan,nan,nan,nan,nan,nan
198036,nan,nan,1.838544e-09,669983.5257441044,nan,nan,nan,nan,-1.148e-07,669983.7761216164,nan,nan,197991,669983.8244693279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669983.8255033493,669983.8255033493,nan,nan,nan,nan,nan,nan
198037,nan,nan,1.363587e-08,669986.909487629,nan,nan,nan,nan,-1.228e-07,669987.1591472626,nan,nan,197992,669987.2082128525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669987.2082128525,669987.2082128525,nan,nan,nan,nan,nan,nan
198038,nan,nan,2.344143e-08,669990.2938853741,nan,nan,nan,nan,-1.208e-07,669990.5432441235,nan,nan,197993,669990.5926105976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669990.5926105976,669990.5926105976,nan,nan,nan,nan,nan,nan
198039,nan,nan,1.302302e-08,669993.6721657753,nan,nan,nan,nan,-1.202e-07,669993.9228258133,nan,nan,197994,669993.9708909988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669993.9708909988,669993.9708909988,nan,nan,nan,nan,nan,nan
198040,nan,nan,2.604603e-09,669997.0566126347,nan,nan,nan,nan,-9.76e-08,669997.3068261147,nan,nan,197995,669997.3563513756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669997.3563513756,669997.3563513756,nan,nan,nan,nan,nan,nan
198041,nan,nan,7.246926e-08,670000.4363576412,nan,nan,nan,nan,-1.161e-07,670000.6870167255,nan,nan,197996,670000.7350828648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670000.7350828648,670000.7350828648,nan,nan,nan,nan,nan,nan
198042,nan,nan,1.838544e-09,670003.8190592766,nan,nan,nan,nan,-1.147e-07,670004.0697190762,nan,nan,197997,670004.1177845001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670004.1177845001,670004.1177845001,nan,nan,nan,nan,nan,nan
198043,nan,nan,2.696531e-08,670007.2008005619,nan,nan,nan,nan,-1.179e-07,670007.4514598846,nan,nan,197998,670007.4995257854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670007.5004925728,670007.5004925728,nan,nan,nan,nan,nan,nan
198044,nan,nan,1.79258e-08,670010.5848225594,nan,nan,nan,nan,-1.157e-07,670010.83517766,nan,nan,197999,670010.8835477829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670010.8845815659,670010.8845815659,nan,nan,nan,nan,nan,nan
198045,nan,nan,9.039507e-09,670013.9668492317,nan,nan,nan,nan,-1.13e-07,670014.2167055607,nan,nan,198000,670014.2655744553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670014.2665719986,670014.2665719986,nan,nan,nan,nan,nan,nan
198046,nan,nan,5.791413e-08,670017.3499008656,nan,nan,nan,nan,-1.182e-07,670017.5996201038,nan,nan,198001,670017.6486260891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670017.6496500969,670017.6496500969,nan,nan,nan,nan,nan,nan
198047,nan,nan,3.018276e-08,670020.7332691193,nan,nan,nan,nan,-1.087e-07,670020.9831426144,nan,nan,198002,670021.0319943428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670021.0319943428,670021.0319943428,nan,nan,nan,nan,nan,nan
198048,nan,nan,3.876263e-08,670024.1179274559,nan,nan,nan,nan,-1.124e-07,670024.366972208,nan,nan,198003,670024.4166526794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670024.4166526794,670024.4166526794,nan,nan,nan,nan,nan,nan
198049,nan,nan,2.788458e-08,670027.4988526345,nan,nan,nan,nan,-1.189e-07,670027.7490494251,nan,nan,198004,670027.797577858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670027.797577858,670027.797577858,nan,nan,nan,nan,nan,nan
198050,nan,nan,1.057163e-08,670030.8826648236,nan,nan,nan,nan,-1.261e-07,670031.1319108009,nan,nan,198005,670031.1813900471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670031.1813900471,670031.1813900471,nan,nan,nan,nan,nan,nan
198051,nan,nan,4.581037e-08,670034.2656449318,nan,nan,nan,nan,-1.177e-07,670034.5152418613,nan,nan,198006,670034.5643701553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670034.5643701553,670034.5643701553,nan,nan,nan,nan,nan,nan
198052,nan,nan,1.53212e-09,670037.6489697933,nan,nan,nan,nan,-1.128e-07,670037.8980126381,nan,nan,198007,670037.9476950169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670037.9476950169,670037.9476950169,nan,nan,nan,nan,nan,nan
198053,nan,nan,3.860942e-08,670041.0314587593,nan,nan,nan,nan,-1.168e-07,670041.2814240456,nan,nan,198008,670041.3301839828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670041.3301839828,670041.3301839828,nan,nan,nan,nan,nan,nan
198054,nan,nan,5.255171e-08,670044.4149083138,nan,nan,nan,nan,-1.153e-07,670044.665239811,nan,nan,198009,670044.7136335373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670044.7146337032,670044.7146337032,nan,nan,nan,nan,nan,nan
198055,nan,nan,3.692409e-08,670047.8009110928,nan,nan,nan,nan,-1.279e-07,670048.0497639179,nan,nan,198010,670048.0996363163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670048.0996363163,670048.0996363163,nan,nan,nan,nan,nan,nan
198056,nan,nan,1.210375e-08,670051.1809121609,nan,nan,nan,nan,-1.196e-07,670051.4307518005,nan,nan,198011,670051.4796373844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670051.4806511402,670051.4806511402,nan,nan,nan,nan,nan,nan
198057,nan,nan,5.331777e-08,670054.5669933796,nan,nan,nan,nan,-1.315e-07,670054.8164439201,nan,nan,198012,670054.8657186031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670054.8657186031,670054.8657186031,nan,nan,nan,nan,nan,nan
198058,nan,nan,3.125525e-08,670057.9459094048,nan,nan,nan,nan,-1.18e-07,670058.1965739727,nan,nan,198013,670058.2446346283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670058.2456407547,670058.2456407547,nan,nan,nan,nan,nan,nan
198059,nan,nan,9.805567e-09,670061.3264433384,nan,nan,nan,nan,-1.246e-07,670061.577103138,nan,nan,198014,670061.6251685619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670061.6251685619,670061.6251685619,nan,nan,nan,nan,nan,nan
198060,nan,nan,4.090761e-08,670064.7108079434,nan,nan,nan,nan,-1.372e-07,670064.9601249695,nan,nan,198015,670065.0095331669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670065.0095331669,670065.0095331669,nan,nan,nan,nan,nan,nan
198061,nan,nan,5.055997e-08,670068.0922318936,nan,nan,nan,nan,-1.344e-07,670068.3428936005,nan,nan,198016,670068.3909571171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670068.3918733597,670068.3918733597,nan,nan,nan,nan,nan,nan
198062,nan,nan,1.578084e-08,670071.4769770146,nan,nan,nan,nan,-1.227e-07,670071.7264373302,nan,nan,198017,670071.7757022381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670071.7757022381,670071.7757022381,nan,nan,nan,nan,nan,nan
198063,nan,nan,5.040675e-08,670074.8600725174,nan,nan,nan,nan,-1.21e-07,670075.1104369164,nan,nan,198018,670075.1587977409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670075.1587977409,670075.1587977409,nan,nan,nan,nan,nan,nan
198064,nan,nan,9.19272e-09,670078.2448529244,nan,nan,nan,nan,-1.283e-07,670078.4945120811,nan,nan,198019,670078.5435781479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670078.5435781479,670078.5435781479,nan,nan,nan,nan,nan,nan
198065,nan,nan,3.110203e-08,670081.6286422253,nan,nan,nan,nan,-1.325e-07,670081.8783624172,nan,nan,198020,670081.9273674488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670081.9273674488,670081.9273674488,nan,nan,nan,nan,nan,nan
198066,nan,nan,2.68121e-08,670085.0112542153,nan,nan,nan,nan,-1.334e-07,670085.2614736557,nan,nan,198021,670085.3099794388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670085.3109827042,670085.3109827042,nan,nan,nan,nan,nan,nan
198067,nan,nan,7.6606e-10,670088.3938256741,nan,nan,nan,nan,-1.241e-07,670088.6444759369,nan,nan,198022,670088.6925508976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670088.6935527325,670088.6935527325,nan,nan,nan,nan,nan,nan
198068,nan,nan,3.493233e-08,670091.7778281212,nan,nan,nan,nan,-1.137e-07,670092.0275883675,nan,nan,198023,670092.0765533447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670092.0765533447,670092.0765533447,nan,nan,nan,nan,nan,nan
198069,nan,nan,3.248094e-08,670095.1592511177,nan,nan,nan,nan,-1.191e-07,670095.4090433121,nan,nan,198024,670095.4579763412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670095.4590001106,670095.4590001106,nan,nan,nan,nan,nan,nan
198070,nan,nan,2.895706e-08,670098.5424846649,nan,nan,nan,nan,-1.255e-07,670098.7921438217,nan,nan,198025,670098.8412098885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670098.8412098885,670098.8412098885,nan,nan,nan,nan,nan,nan
198071,nan,nan,1.976435e-08,670101.9250666142,nan,nan,nan,nan,-1.196e-07,670102.1756203175,nan,nan,198026,670102.2247803211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670102.2247803211,670102.2247803211,nan,nan,nan,nan,nan,nan
198072,nan,nan,2.742495e-08,670105.3083082676,nan,nan,nan,nan,-1.217e-07,670105.5583891869,nan,nan,198027,670105.6070334911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670105.6080343723,670105.6080343723,nan,nan,nan,nan,nan,nan
198073,nan,nan,3.048919e-08,670108.6923872471,nan,nan,nan,nan,-1.288e-07,670108.9423799515,nan,nan,198028,670108.9911124706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670108.9921483994,670108.9921483994,nan,nan,nan,nan,nan,nan
198074,nan,nan,4.703608e-08,670112.0748349667,nan,nan,nan,nan,-1.124e-07,670112.3245098591,nan,nan,198029,670112.3735601902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670112.3735601902,670112.3735601902,nan,nan,nan,nan,nan,nan
198075,nan,nan,3.891584e-08,670115.4585420132,nan,nan,nan,nan,-1.18e-07,670115.7087380886,nan,nan,198030,670115.7572672367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670115.7572672367,670115.7572672367,nan,nan,nan,nan,nan,nan
198076,nan,nan,6.726007e-08,670118.8383869171,nan,nan,nan,nan,-1.162e-07,670119.0890319347,nan,nan,198031,670119.1371121407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670119.1371121407,670119.1371121407,nan,nan,nan,nan,nan,nan
198077,nan,nan,5.255171e-08,670122.2225884438,nan,nan,nan,nan,-1.245e-07,670122.4723083973,nan,nan,198032,670122.5213136673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670122.5213136673,670122.5213136673,nan,nan,nan,nan,nan,nan
198078,nan,nan,3.723052e-08,670125.6072174549,nan,nan,nan,nan,-1.283e-07,670125.8568542004,nan,nan,198033,670125.9059426785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670125.9059426785,670125.9059426785,nan,nan,nan,nan,nan,nan
198079,nan,nan,2.007077e-08,670128.9904352665,nan,nan,nan,nan,-1.214e-07,670129.2403161526,nan,nan,198034,670129.28916049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670129.2901601791,670129.2901601791,nan,nan,nan,nan,nan,nan
198080,nan,nan,1.777259e-08,670132.3735360146,nan,nan,nan,nan,-1.277e-07,670132.6233797073,nan,nan,198035,670132.6722612381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670132.6722612381,670132.6722612381,nan,nan,nan,nan,nan,nan
198081,nan,nan,7.568672e-08,670135.7566493988,nan,nan,nan,nan,-1.093e-07,670136.0059995651,nan,nan,198036,670136.0553746223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670136.0553746223,670136.0553746223,nan,nan,nan,nan,nan,nan
198082,nan,nan,5.576916e-08,670139.1402253151,nan,nan,nan,nan,-1.151e-07,670139.389647007,nan,nan,198037,670139.4389505386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670139.4389505386,670139.4389505386,nan,nan,nan,nan,nan,nan
198083,nan,nan,1.164411e-08,670142.5233482361,nan,nan,nan,nan,-1.181e-07,670142.7729840279,nan,nan,198038,670142.8220734596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670142.8231041431,670142.8231041431,nan,nan,nan,nan,nan,nan
198084,nan,nan,5.776092e-08,670145.9032455921,nan,nan,nan,nan,-1.118e-07,670146.1538789272,nan,nan,198039,670146.2019708157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670146.2019708157,670146.2019708157,nan,nan,nan,nan,nan,nan
198085,nan,nan,7.200963e-09,670149.2889460564,nan,nan,nan,nan,-1.176e-07,670149.5377538204,nan,nan,198040,670149.5876712799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670149.5876712799,670149.5876712799,nan,nan,nan,nan,nan,nan
198086,nan,nan,3.937549e-08,670152.6727785111,nan,nan,nan,nan,-1.245e-07,670152.9229633808,nan,nan,198041,670152.9715037346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670152.9725048542,670152.9725048542,nan,nan,nan,nan,nan,nan
198087,nan,nan,3.401306e-08,670156.0566305161,nan,nan,nan,nan,-1.231e-07,670156.3064789772,nan,nan,198042,670156.3553557396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670156.356356144,670156.356356144,nan,nan,nan,nan,nan,nan
198088,nan,nan,1.470835e-08,670159.439264679,nan,nan,nan,nan,-1.236e-07,670159.688119173,nan,nan,198043,670159.7379899025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670159.7379899025,670159.7379899025,nan,nan,nan,nan,nan,nan
198089,nan,nan,1.225696e-08,670162.8214351177,nan,nan,nan,nan,-1.171e-07,670163.0716879368,nan,nan,198044,670163.1201603413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670163.1211583614,670163.1211583614,nan,nan,nan,nan,nan,nan
198090,nan,nan,1.103126e-08,670166.2044233322,nan,nan,nan,nan,-1.216e-07,670166.4547448158,nan,nan,198045,670166.5031485558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670166.5041208267,670166.5041208267,nan,nan,nan,nan,nan,nan
198091,nan,nan,5.086638e-08,670169.5880669594,nan,nan,nan,nan,-1.167e-07,670169.8378214836,nan,nan,198046,670169.8867921829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670169.8867921829,670169.8867921829,nan,nan,nan,nan,nan,nan
198092,nan,nan,6.771971e-08,670172.9709562302,nan,nan,nan,nan,-1.19e-07,670173.2206535339,nan,nan,198047,670173.2696814537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670173.2696814537,670173.2696814537,nan,nan,nan,nan,nan,nan
198093,nan,nan,2.911028e-08,670176.3539766312,nan,nan,nan,nan,-1.132e-07,670176.6036407948,nan,nan,198048,670176.6527018547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670176.6527018547,670176.6527018547,nan,nan,nan,nan,nan,nan
198094,nan,nan,6.618759e-08,670179.7333866596,nan,nan,nan,nan,-1.138e-07,670179.9840464592,nan,nan,198049,670180.0321118832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670180.0331149101,670180.0331149101,nan,nan,nan,nan,nan,nan
