index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
197014,nan,nan,5.056002e-09,666516.1253222466,nan,nan,nan,nan,-7.83e-08,666516.3748934269,nan,nan,196969,666516.4240474701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666519.8017027378,666519.8017027378,nan,nan,nan,nan,nan,nan
197015,nan,nan,2.00708e-08,666519.5029775143,nan,nan,nan,nan,-8.58e-08,666519.7536363602,nan,nan,196970,666519.8017027378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666523.1861162186,666523.1861162186,nan,nan,nan,nan,nan,nan
197016,nan,nan,7.292899e-08,666522.8863982201,nan,nan,nan,nan,-9.07e-08,666523.1368615627,nan,nan,196971,666523.1851234436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666526.5701556206,666526.5701556206,nan,nan,nan,nan,nan,nan
197017,nan,nan,3.677092e-09,666526.271430397,nan,nan,nan,nan,-8.04e-08,666526.5210900307,nan,nan,196972,666526.5701556206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666529.952116251,666529.952116251,nan,nan,nan,nan,nan,nan
197018,nan,nan,8.426669e-09,666529.6533910275,nan,nan,nan,nan,-8.85e-08,666529.9022459984,nan,nan,196973,666529.952116251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666533.3360934258,666533.3360934258,nan,nan,nan,nan,nan,nan
197019,nan,nan,1.731298e-08,666533.0373682022,nan,nan,nan,nan,-9.1e-08,666533.2868187428,nan,nan,196974,666533.3360934258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666536.7185471058,666536.7185471058,nan,nan,nan,nan,nan,nan
197020,nan,nan,1.241019e-08,666536.4198218823,nan,nan,nan,nan,-8.14e-08,666536.6699051857,nan,nan,196975,666536.7185471058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666540.1021523476,666540.1021523476,nan,nan,nan,nan,nan,nan
197021,nan,nan,6.128488e-09,666539.803427124,nan,nan,nan,nan,-7.97e-08,666540.0522558689,nan,nan,196976,666540.1021523476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666543.4840445518,666543.4840445518,nan,nan,nan,nan,nan,nan
197022,nan,nan,5.638207e-08,666543.1842953205,nan,nan,nan,nan,-9.08e-08,666543.4344143867,nan,nan,196977,666543.483020544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666546.8673565388,666546.8673565388,nan,nan,nan,nan,nan,nan
197023,nan,nan,2.803783e-08,666546.5676306725,nan,nan,nan,nan,-7.95e-08,666546.8172805309,nan,nan,196978,666546.866355896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666550.253115654,666550.253115654,nan,nan,nan,nan,nan,nan
197024,nan,nan,5.500318e-08,666549.9543904305,nan,nan,nan,nan,-9.92e-08,666550.2038896084,nan,nan,196979,666550.253115654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666553.6377043724,666553.6377043724,nan,nan,nan,nan,nan,nan
197025,nan,nan,5.056002e-09,666553.3379751683,nan,nan,nan,nan,-8.94e-08,666553.5875749588,nan,nan,196980,666553.6367003918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666557.0178513527,666557.0178513527,nan,nan,nan,nan,nan,nan
197026,nan,nan,6.741337e-09,666556.7191261292,nan,nan,nan,nan,-9.66e-08,666556.968991518,nan,nan,196981,666557.0178513527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666560.4035077095,666560.4035077095,nan,nan,nan,nan,nan,nan
197027,nan,nan,1.930473e-08,666560.1038202286,nan,nan,nan,nan,-8.86e-08,666560.3536016941,nan,nan,196982,666560.4025454521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666563.7857387066,666563.7857387066,nan,nan,nan,nan,nan,nan
197028,nan,nan,4.167372e-08,666563.4870134831,nan,nan,nan,nan,-7.64e-08,666563.7371134758,nan,nan,196983,666563.7857387066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666567.1682474613,666567.1682474613,nan,nan,nan,nan,nan,nan
197029,nan,nan,7.967034e-09,666566.8685223103,nan,nan,nan,nan,-8.62e-08,666567.1186203957,nan,nan,196984,666567.1672475338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666570.5531232357,666570.5531232357,nan,nan,nan,nan,nan,nan
197030,nan,nan,2.788461e-08,666570.2543980122,nan,nan,nan,nan,-9.17e-08,666570.5040383339,nan,nan,196985,666570.5531232357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666573.9345726967,666573.9345726967,nan,nan,nan,nan,nan,nan
197031,nan,nan,1.945795e-08,666573.6358474732,nan,nan,nan,nan,-9.76e-08,666573.8855037689,nan,nan,196986,666573.9345726967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666577.3196256161,666577.3196256161,nan,nan,nan,nan,nan,nan
197032,nan,nan,7.660608e-09,666577.0198968888,nan,nan,nan,nan,-9.13e-08,666577.2701513767,nan,nan,196987,666577.3186221123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666580.6971874237,666580.6971874237,nan,nan,nan,nan,nan,nan
197033,nan,nan,1.440194e-08,666580.3984622002,nan,nan,nan,nan,-9.22e-08,666580.649119854,nan,nan,196988,666580.6971874237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666584.0822131634,666584.0822131634,nan,nan,nan,nan,nan,nan
197034,nan,nan,5.347103e-08,666583.7834879399,nan,nan,nan,nan,-9.45e-08,666584.0331132412,nan,nan,196989,666584.0822131634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666587.465346098,666587.465346098,nan,nan,nan,nan,nan,nan
197035,nan,nan,1.026522e-08,666587.1655849457,nan,nan,nan,nan,-9e-08,666587.4154345989,nan,nan,196990,666587.4643101692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666590.8483667374,666590.8483667374,nan,nan,nan,nan,nan,nan
197036,nan,nan,3.447274e-08,666590.5496415138,nan,nan,nan,nan,-9.96e-08,666590.7992985249,nan,nan,196991,666590.8483667374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666594.2301533222,666594.2301533222,nan,nan,nan,nan,nan,nan
197037,nan,nan,2.252219e-08,666593.9314280987,nan,nan,nan,nan,-8.53e-08,666594.1811935902,nan,nan,196992,666594.2301533222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666597.6142659187,666597.6142659187,nan,nan,nan,nan,nan,nan
197038,nan,nan,1.792582e-08,666597.3155406952,nan,nan,nan,nan,-9.55e-08,666597.565176487,nan,nan,196993,666597.6142659187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666600.9964988232,666600.9964988232,nan,nan,nan,nan,nan,nan
197039,nan,nan,2.619928e-08,666600.6967498303,nan,nan,nan,nan,-9.18e-08,666600.9473083019,nan,nan,196994,666600.9954750538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666604.379740715,666604.379740715,nan,nan,nan,nan,nan,nan
197040,nan,nan,4.090766e-08,666604.0800494194,nan,nan,nan,nan,-9.29e-08,666604.3296608925,nan,nan,196995,666604.379740715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666607.7626919746,666607.7626919746,nan,nan,nan,nan,nan,nan
197041,nan,nan,4.289942e-08,666607.4629324913,nan,nan,nan,nan,-1.016e-07,666607.7132983208,nan,nan,196996,666607.7616577148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666611.146582365,666611.146582365,nan,nan,nan,nan,nan,nan
197042,nan,nan,7.859786e-08,666610.8478571415,nan,nan,nan,nan,-7.91e-08,666611.0966925621,nan,nan,196997,666611.146582365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666614.5282680988,666614.5282680988,nan,nan,nan,nan,nan,nan
197043,nan,nan,6.588123e-09,666614.2295428753,nan,nan,nan,nan,-9.18e-08,666614.4792253971,nan,nan,196998,666614.5282680988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666617.9099497795,666617.9099497795,nan,nan,nan,nan,nan,nan
197044,nan,nan,4.596366e-09,666617.611224556,nan,nan,nan,nan,-7.98e-08,666617.8610665798,nan,nan,196999,666617.9099497795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666621.2940020561,666621.2940020561,nan,nan,nan,nan,nan,nan
197045,nan,nan,3.998838e-08,666620.9952768326,nan,nan,nan,nan,-7.92e-08,666621.2449746132,nan,nan,197000,666621.2940020561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666624.6789574623,666624.6789574623,nan,nan,nan,nan,nan,nan
197046,nan,nan,3.677092e-09,666624.3792580605,nan,nan,nan,nan,-8.72e-08,666624.6295351982,nan,nan,197001,666624.6789574623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666628.3497915268,666628.3497915268,nan,nan,666624.6789574623,666628.3497915268,nan,nan
197047,nan,nan,1.961116e-08,666627.7611536026,nan,nan,nan,nan,-9.23e-08,666628.0110275745,nan,nan,197002,666628.0598788261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666631.4446017742,666631.4446017742,nan,nan,nan,nan,nan,nan
197048,nan,nan,4.65765e-08,666631.144853735,nan,nan,nan,nan,-8.9e-08,666631.3946266174,nan,nan,197003,666631.4435789585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666634.8266863823,666634.8266863823,nan,nan,nan,nan,nan,nan
197049,nan,nan,3.094886e-08,666634.5269359589,nan,nan,nan,nan,-9.55e-08,666634.7772941589,nan,nan,197004,666634.8256611824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666638.2061889172,666638.2061889172,nan,nan,nan,nan,nan,nan
197050,nan,nan,1.915152e-08,666637.9074636936,nan,nan,nan,nan,-8.62e-08,666638.1581225395,nan,nan,197005,666638.2061889172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666641.5852572918,666641.5852572918,nan,nan,nan,nan,nan,nan
197051,nan,nan,3.263419e-08,666641.2865320683,nan,nan,nan,nan,-8.82e-08,666641.5371572971,nan,nan,197006,666641.5852572918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666644.9712951183,666644.9712951183,nan,nan,nan,nan,nan,nan
197052,nan,nan,4.933432e-08,666644.6725698948,nan,nan,nan,nan,-9.59e-08,666644.9220254421,nan,nan,197007,666644.9712951183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666648.3556497097,666648.3556497097,nan,nan,nan,nan,nan,nan
197053,nan,nan,4.443153e-09,666648.0569244862,nan,nan,nan,nan,-9.05e-08,666648.3065619469,nan,nan,197008,666648.3556497097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666651.7369525433,666651.7369525433,nan,nan,nan,nan,nan,nan
197054,nan,nan,4.27462e-08,666651.4382273197,nan,nan,nan,nan,-9.54e-08,666651.6874337196,nan,nan,197009,666651.7369525433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666655.1200473309,666655.1200473309,nan,nan,nan,nan,nan,nan
197055,nan,nan,2.788461e-08,666654.8213221073,nan,nan,nan,nan,-9.47e-08,666655.0713539124,nan,nan,197010,666655.1200473309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666658.5048244,666658.5048244,nan,nan,nan,nan,nan,nan
197056,nan,nan,2.298183e-08,666658.2060991764,nan,nan,nan,nan,-9.85e-08,666658.4552431107,nan,nan,197011,666658.5048244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666661.8864612579,666661.8864612579,nan,nan,nan,nan,nan,nan
197057,nan,nan,7.04776e-09,666661.5877360344,nan,nan,nan,nan,-9.56e-08,666661.8373951912,nan,nan,197012,666661.8864612579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666665.2702364922,666665.2702364922,nan,nan,nan,nan,nan,nan
197058,nan,nan,9.192728e-10,666664.9715112686,nan,nan,nan,nan,-1.031e-07,666665.2212326527,nan,nan,197013,666665.2702364922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666668.6546785831,666668.6546785831,nan,nan,nan,nan,nan,nan
197059,nan,nan,9.805579e-09,666668.3559533596,nan,nan,nan,nan,-9.09e-08,666668.605547905,nan,nan,197014,666668.6546785831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666672.0370094776,666672.0370094776,nan,nan,nan,nan,nan,nan
197060,nan,nan,1.869188e-08,666671.7382842541,nan,nan,nan,nan,-9.43e-08,666671.9880285263,nan,nan,197015,666672.0370094776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666675.4211375713,666675.4211375713,nan,nan,nan,nan,nan,nan
197061,nan,nan,4.320583e-08,666675.1214586735,nan,nan,nan,nan,-1.099e-07,666675.3712658882,nan,nan,197016,666675.420183897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666678.8033459187,666678.8033459187,nan,nan,nan,nan,nan,nan
197062,nan,nan,1.961115e-08,666678.5046206951,nan,nan,nan,nan,-1.116e-07,666678.7543201447,nan,nan,197017,666678.8033459187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666682.1879959106,666682.1879959106,nan,nan,nan,nan,nan,nan
197063,nan,nan,4.489117e-08,666681.8882650376,nan,nan,nan,nan,-1.147e-07,666682.1385793686,nan,nan,197018,666682.1869902611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666685.5705225468,666685.5705225468,nan,nan,nan,nan,nan,nan
197064,nan,nan,4.596366e-09,666685.2717973233,nan,nan,nan,nan,-1.054e-07,666685.521500349,nan,nan,197019,666685.5705225468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666688.9540116787,666688.9540116787,nan,nan,nan,nan,nan,nan
197065,nan,nan,6.618765e-08,666688.6542505265,nan,nan,nan,nan,-9.82e-08,666688.9040989876,nan,nan,197020,666688.95297575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666692.3373579979,666692.3373579979,nan,nan,nan,nan,nan,nan
197066,nan,nan,5.16325e-08,666692.0386327744,nan,nan,nan,nan,-9.27e-08,666692.288223505,nan,nan,197021,666692.3373579979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666695.721052885,666695.721052885,nan,nan,nan,nan,nan,nan
197067,nan,nan,6.894549e-08,666695.4223276615,nan,nan,nan,nan,-1.016e-07,666695.6724641323,nan,nan,197022,666695.721052885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666699.1006402969,666699.1006402969,nan,nan,nan,nan,nan,nan
197068,nan,nan,9.805579e-09,666698.8019150734,nan,nan,nan,nan,-1.003e-07,666699.0525770187,nan,nan,197023,666699.1006402969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666702.484962225,666702.484962225,nan,nan,nan,nan,nan,nan
197069,nan,nan,7.04776e-09,666702.1852351666,nan,nan,nan,nan,-9.78e-08,666702.4355928898,nan,nan,197024,666702.484962225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666705.8666698933,666705.8666698933,nan,nan,nan,nan,nan,nan
197070,nan,nan,2.573964e-08,666705.5679446697,nan,nan,nan,nan,-1.031e-07,666705.8176531792,nan,nan,197025,666705.8666698933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666709.2499403954,666709.2499403954,nan,nan,nan,nan,nan,nan
197071,nan,nan,9.958791e-09,666708.9512151718,nan,nan,nan,nan,-9.59e-08,666709.2005903721,nan,nan,197026,666709.2499403954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666712.6314842701,666712.6314842701,nan,nan,nan,nan,nan,nan
197072,nan,nan,8.579882e-09,666712.3327590466,nan,nan,nan,nan,-9.74e-08,666712.5829446316,nan,nan,197027,666712.6314842701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666716.0184526443,666716.0184526443,nan,nan,nan,nan,nan,nan
197073,nan,nan,3.079565e-08,666715.7187160492,nan,nan,nan,nan,-9.7e-08,666715.968827486,nan,nan,197028,666716.0174412727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666719.4005198479,666719.4005198479,nan,nan,nan,nan,nan,nan
197074,nan,nan,8.579882e-09,666719.1017946244,nan,nan,nan,nan,-9.1e-08,666719.3515992165,nan,nan,197029,666719.4005198479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666722.7827529907,666722.7827529907,nan,nan,nan,nan,nan,nan
197075,nan,nan,5.224534e-08,666722.4840277672,nan,nan,nan,nan,-1.054e-07,666722.7336559296,nan,nan,197030,666722.7827529907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666726.1669259071,666726.1669259071,nan,nan,nan,nan,nan,nan
197076,nan,nan,8.196852e-08,666725.8682006836,nan,nan,nan,nan,-9.56e-08,666726.1170580387,nan,nan,197031,666726.1669259071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666729.5499274731,666729.5499274731,nan,nan,nan,nan,nan,nan
197077,nan,nan,5.056001e-08,666729.2512022496,nan,nan,nan,nan,-8.84e-08,666729.5008473396,nan,nan,197032,666729.5499274731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666732.9308047295,666732.9308047295,nan,nan,nan,nan,nan,nan
197078,nan,nan,2.252219e-08,666732.632079506,nan,nan,nan,nan,-9.51e-08,666732.8817148209,nan,nan,197033,666732.9308047295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666736.3137922287,666736.3137922287,nan,nan,nan,nan,nan,nan
197079,nan,nan,1.746619e-08,666736.0150670052,nan,nan,nan,nan,-9.51e-08,666736.2646431923,nan,nan,197034,666736.3137922287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666739.6965417862,666739.6965417862,nan,nan,nan,nan,nan,nan
197080,nan,nan,2.757819e-09,666739.3978165627,nan,nan,nan,nan,-9e-08,666739.647559166,nan,nan,197035,666739.6965417862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666743.0766484737,666743.0766484737,nan,nan,nan,nan,nan,nan
197081,nan,nan,3.569844e-08,666742.7779232502,nan,nan,nan,nan,-9.61e-08,666743.0285820961,nan,nan,197036,666743.0766484737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666746.4617073536,666746.4617073536,nan,nan,nan,nan,nan,nan
197082,nan,nan,4.795541e-08,666746.1629821301,nan,nan,nan,nan,-8.76e-08,666746.4126691818,nan,nan,197037,666746.4617073536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666749.8448147774,666749.8448147774,nan,nan,nan,nan,nan,nan
197083,nan,nan,7.200972e-09,666749.5460895539,nan,nan,nan,nan,-8.93e-08,666749.7953863144,nan,nan,197038,666749.8448147774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666753.2279069424,666753.2279069424,nan,nan,nan,nan,nan,nan
197084,nan,nan,4.672972e-08,666752.9291817188,nan,nan,nan,nan,-8.86e-08,666753.178817749,nan,nan,197039,666753.2279069424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666756.6098387241,666756.6098387241,nan,nan,nan,nan,nan,nan
197085,nan,nan,3.110206e-08,666756.3111135006,nan,nan,nan,nan,-1.049e-07,666756.5607283115,nan,nan,197040,666756.6098387241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666759.9897146225,666759.9897146225,nan,nan,nan,nan,nan,nan
197086,nan,nan,2.26754e-08,666759.690989399,nan,nan,nan,nan,-9.1e-08,666759.9416484833,nan,nan,197041,666759.9897146225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666763.3760180473,666763.3760180473,nan,nan,nan,nan,nan,nan
197087,nan,nan,6.771978e-08,666763.0772928238,nan,nan,nan,nan,-8.18e-08,666763.3269281387,nan,nan,197042,666763.3760180473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666766.7578454018,666766.7578454018,nan,nan,nan,nan,nan,nan
197088,nan,nan,7.354184e-09,666766.4591201782,nan,nan,nan,nan,-8.57e-08,666766.7096838951,nan,nan,197043,666766.7578454018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666770.1409239769,666770.1409239769,nan,nan,nan,nan,nan,nan
197089,nan,nan,1.026522e-08,666769.8421987534,nan,nan,nan,nan,-8.63e-08,666770.0918567181,nan,nan,197044,666770.1409239769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666773.5249195099,666773.5249195099,nan,nan,nan,nan,nan,nan
197090,nan,nan,6.695372e-08,666773.2261942864,nan,nan,nan,nan,-1.013e-07,666773.4758319855,nan,nan,197045,666773.5249195099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666776.9076135159,666776.9076135159,nan,nan,nan,nan,nan,nan
197091,nan,nan,2.834425e-08,666776.6088882923,nan,nan,nan,nan,-9.15e-08,666776.8582589626,nan,nan,197046,666776.9076135159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666780.2920227051,666780.2920227051,nan,nan,nan,nan,nan,nan
197092,nan,nan,2.328825e-08,666779.9923359394,nan,nan,nan,nan,-8.44e-08,666780.2429461479,nan,nan,197047,666780.2920227051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666783.6734731197,666783.6734731197,nan,nan,nan,nan,nan,nan
197093,nan,nan,4.136728e-09,666783.3747478962,nan,nan,nan,nan,-8.53e-08,666783.624383688,nan,nan,197048,666783.6734731197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666787.0583603382,666787.0583603382,nan,nan,nan,nan,nan,nan
197094,nan,nan,3.079565e-08,666786.7586344719,nan,nan,nan,nan,-8.15e-08,666787.0088717937,nan,nan,197049,666787.0573596954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666790.4405448437,666790.4405448437,nan,nan,nan,nan,nan,nan
