index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
103021,nan,nan,0.0007191348,348547.3179444313,nan,nan,nan,nan,-0.0002640516,348547.56771445274,nan,nan,103004,348547.61666965485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348550.99975442886,348550.99975442886,nan,nan,nan,nan,nan,nan
103022,nan,nan,0.0007191724,348550.70102920535,nan,nan,nan,nan,-0.0002640541,348550.9502649307,nan,nan,103005,348550.99975442886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348554.38407206535,348554.38407206535,nan,nan,nan,nan,nan,nan
103023,nan,nan,0.000719108,348554.0843430996,nan,nan,nan,nan,-0.0002640488,348554.3341987133,nan,nan,103006,348554.38306832314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348557.77010536194,348557.77010536194,nan,nan,nan,nan,nan,nan
103024,nan,nan,0.0007193016,348557.4713801384,nan,nan,nan,nan,-0.000264051,348557.72022914886,nan,nan,103007,348557.77010536194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348561.1488006115,348561.1488006115,nan,nan,nan,nan,nan,nan
103025,nan,nan,0.0007190901,348560.850075388,nan,nan,nan,nan,-0.0002640548,348561.1007349491,nan,nan,103008,348561.1488006115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348564.53397226334,348564.53397226334,nan,nan,nan,nan,nan,nan
103026,nan,nan,0.0007192302,348564.2352470398,nan,nan,nan,nan,-0.0002640382,348564.4847126007,nan,nan,103009,348564.53397226334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348567.9195585251,348567.9195585251,nan,nan,nan,nan,nan,nan
103027,nan,nan,0.0007190737,348567.6198786736,nan,nan,nan,nan,-0.000264052,348567.86988568306,nan,nan,103010,348567.9186038971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348571.3023555279,348571.3023555279,nan,nan,nan,nan,nan,nan
103028,nan,nan,0.0007191543,348571.00266900065,nan,nan,nan,nan,-0.0002640501,348571.2524778843,nan,nan,103011,348571.30139422417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348574.6799554825,348574.6799554825,nan,nan,nan,nan,nan,nan
103029,nan,nan,0.000719176,348574.38123025896,nan,nan,nan,nan,-0.0002640632,348574.63188934326,nan,nan,103012,348574.6799554825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348578.0627038479,348578.0627038479,nan,nan,nan,nan,nan,nan
103030,nan,nan,0.0007190215,348577.76397862437,nan,nan,nan,nan,-0.0002640573,348578.0146095753,nan,nan,103013,348578.0627038479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348581.4478082657,348581.4478082657,nan,nan,nan,nan,nan,nan
103031,nan,nan,0.0007190075,348581.14908304217,nan,nan,nan,nan,-0.0002640483,348581.3986699581,nan,nan,103014,348581.4478082657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348584.83149290085,348584.83149290085,nan,nan,nan,nan,nan,nan
103032,nan,nan,0.0007191452,348584.5317677498,nan,nan,nan,nan,-0.0002640552,348584.7816066742,nan,nan,103015,348584.8304929733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348588.21421432495,348588.21421432495,nan,nan,nan,nan,nan,nan
103033,nan,nan,0.0007191068,348587.91548910143,nan,nan,nan,nan,-0.0002640424,348588.1649353504,nan,nan,103016,348588.21421432495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348591.5993254185,348591.5993254185,nan,nan,nan,nan,nan,nan
103034,nan,nan,0.0007191955,348591.2995921612,nan,nan,nan,nan,-0.0002640479,348591.5492899418,nan,nan,103017,348591.5983173847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348594.98267006874,348594.98267006874,nan,nan,nan,nan,nan,nan
103035,nan,nan,0.0007191201,348594.6839448452,nan,nan,nan,nan,-0.0002640593,348594.9337966442,nan,nan,103018,348594.98267006874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348598.3652598858,348598.3652598858,nan,nan,nan,nan,nan,nan
103036,nan,nan,0.0007190653,348598.06553473475,nan,nan,nan,nan,-0.0002640558,348598.31619405746,nan,nan,103019,348598.36425995827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348601.74862241745,348601.74862241745,nan,nan,nan,nan,nan,nan
103037,nan,nan,0.0007191747,348601.44989719393,nan,nan,nan,nan,-0.0002640599,348601.69991612434,nan,nan,103020,348601.74862241745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348605.1331169605,348605.1331169605,nan,nan,nan,nan,nan,nan
103038,nan,nan,0.0007191952,348604.834391737,nan,nan,nan,nan,-0.0002640582,348605.0840420723,nan,nan,103021,348605.1331169605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348608.5163860321,348608.5163860321,nan,nan,nan,nan,nan,nan
103039,nan,nan,0.0007192824,348608.2166599274,nan,nan,nan,nan,-0.000264053,348608.46651029587,nan,nan,103022,348608.5153851509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348611.9000015259,348611.9000015259,nan,nan,nan,nan,nan,nan
103040,nan,nan,0.0007192235,348611.60127630236,nan,nan,nan,nan,-0.0002640581,348611.85099601746,nan,nan,103023,348611.9000015259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348615.2843413353,348615.2843413353,nan,nan,nan,nan,nan,nan
103041,nan,nan,0.0007191433,348614.9856161118,nan,nan,nan,nan,-0.0002640567,348615.2351164818,nan,nan,103024,348615.2843413353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348618.6683266163,348618.6683266163,nan,nan,nan,nan,nan,nan
103042,nan,nan,0.0007191389,348618.3685778618,nan,nan,nan,nan,-0.0002640535,348618.61847138405,nan,nan,103025,348618.6673030853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348622.05054068565,348622.05054068565,nan,nan,nan,nan,nan,nan
103043,nan,nan,0.0007191192,348621.7508169651,nan,nan,nan,nan,-0.0002640531,348622.00101447105,nan,nan,103026,348622.04954218864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348625.4345829487,348625.4345829487,nan,nan,nan,nan,nan,nan
103044,nan,nan,0.000719076,348625.13487067225,nan,nan,nan,nan,-0.0002640435,348625.38521909714,nan,nan,103027,348625.4345829487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348628.81835222244,348628.81835222244,nan,nan,nan,nan,nan,nan
103045,nan,nan,0.0007190602,348628.51862635615,nan,nan,nan,nan,-0.0002640562,348628.7688679695,nan,nan,103028,348628.81735157967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348632.20196151733,348632.20196151733,nan,nan,nan,nan,nan,nan
103046,nan,nan,0.0007192452,348631.9032362938,nan,nan,nan,nan,-0.0002640539,348632.1528503895,nan,nan,103029,348632.20196151733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348635.5808625221,348635.5808625221,nan,nan,nan,nan,nan,nan
103047,nan,nan,0.0007191636,348635.2821372986,nan,nan,nan,nan,-0.0002640508,348635.53279066086,nan,nan,103030,348635.5808625221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348638.9688754082,348638.9688754082,nan,nan,nan,nan,nan,nan
103048,nan,nan,0.0007191239,348638.67015018465,nan,nan,nan,nan,-0.0002640535,348638.91957068443,nan,nan,103031,348638.9688754082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348642.3534862995,348642.3534862995,nan,nan,nan,nan,nan,nan
103049,nan,nan,0.0007190824,348642.0537253857,nan,nan,nan,nan,-0.0002640506,348642.30408644676,nan,nan,103032,348642.3524506092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348645.73595404625,348645.73595404625,nan,nan,nan,nan,nan,nan
103050,nan,nan,0.0007193045,348645.43722882273,nan,nan,nan,nan,-0.0002640485,348645.6870446205,nan,nan,103033,348645.73595404625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348649.1197209358,348649.1197209358,nan,nan,nan,nan,nan,nan
103051,nan,nan,0.0007190875,348648.8209957123,nan,nan,nan,nan,-0.0002640496,348649.0709848404,nan,nan,103034,348649.1197209358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348652.5023446083,348652.5023446083,nan,nan,nan,nan,nan,nan
103052,nan,nan,0.0007191497,348652.2036193848,nan,nan,nan,nan,-0.000264049,348652.4542796612,nan,nan,103035,348652.5023446083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348655.8875222206,348655.8875222206,nan,nan,nan,nan,nan,nan
103053,nan,nan,0.0007191577,348655.5887969971,nan,nan,nan,nan,-0.0002640555,348655.8386564255,nan,nan,103036,348655.8875222206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348659.2716143131,348659.2716143131,nan,nan,nan,nan,nan,nan
103054,nan,nan,0.0007192469,348658.9718638897,nan,nan,nan,nan,-0.000264048,348659.2217116356,nan,nan,103037,348659.27058911324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348662.6553323269,348662.6553323269,nan,nan,nan,nan,nan,nan
103055,nan,nan,0.0007191093,348662.3566071034,nan,nan,nan,nan,-0.000264045,348662.6061975956,nan,nan,103038,348662.6553323269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348666.0402684212,348666.0402684212,nan,nan,nan,nan,nan,nan
103056,nan,nan,0.0007190896,348665.7406543732,nan,nan,nan,nan,-0.0002640543,348665.99121427536,nan,nan,103039,348666.0393795967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348669.42352342606,348669.42352342606,nan,nan,nan,nan,nan,nan
103057,nan,nan,0.0007191578,348669.123798275,nan,nan,nan,nan,-0.0002640429,348669.374063015,nan,nan,103040,348669.42252349854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348673.1037013531,348673.1037013531,nan,nan,348669.42352342606,348673.1037013531,nan,nan
103058,nan,nan,0.000719094,348672.50788536074,nan,nan,nan,nan,-0.0002640503,348672.75674533844,nan,nan,103041,348672.80661058426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348676.19143915176,348676.19143915176,nan,nan,nan,nan,nan,nan
103059,nan,nan,0.0007192272,348675.89271392825,nan,nan,nan,nan,-0.0002640532,348676.1422097683,nan,nan,103042,348676.19143915176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348679.5757906437,348679.5757906437,nan,nan,nan,nan,nan,nan
103060,nan,nan,0.0007190763,348679.2760521412,nan,nan,nan,nan,-0.0002640642,348679.52591228485,nan,nan,103043,348679.5757906437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348682.9566831589,348682.9566831589,nan,nan,nan,nan,nan,nan
103061,nan,nan,0.0007191477,348682.65695800784,nan,nan,nan,nan,-0.000264051,348682.907299757,nan,nan,103044,348682.95568323135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348686.338078022,348686.338078022,nan,nan,nan,nan,nan,nan
103062,nan,nan,0.0007191026,348686.0393527985,nan,nan,nan,nan,-0.0002640512,348686.28925204277,nan,nan,103045,348686.338078022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348689.72260403633,348689.72260403633,nan,nan,nan,nan,nan,nan
103063,nan,nan,0.0007190534,348689.4228838921,nan,nan,nan,nan,-0.0002640478,348689.6727285385,nan,nan,103046,348689.7216091156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348693.1053133011,348693.1053133011,nan,nan,nan,nan,nan,nan
103064,nan,nan,0.0007192029,348692.80658807757,nan,nan,nan,nan,-0.0002640465,348693.05632948875,nan,nan,103047,348693.1053133011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348696.4837703705,348696.4837703705,nan,nan,nan,nan,nan,nan
103065,nan,nan,0.0007191719,348696.1840776444,nan,nan,nan,nan,-0.0002640488,348696.4347321987,nan,nan,103048,348696.4828028679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348699.86762046814,348699.86762046814,nan,nan,nan,nan,nan,nan
103066,nan,nan,0.0007191056,348699.5688952446,nan,nan,nan,nan,-0.0002640435,348699.8183531761,nan,nan,103049,348699.86762046814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348703.2505180836,348703.2505180836,nan,nan,nan,nan,nan,nan
103067,nan,nan,0.0007190083,348702.95179286005,nan,nan,nan,nan,-0.000264051,348703.2014038563,nan,nan,103050,348703.2505180836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348706.6313724518,348706.6313724518,nan,nan,nan,nan,nan,nan
103068,nan,nan,0.0007190586,348706.33264722826,nan,nan,nan,nan,-0.0002640536,348706.58229255676,nan,nan,103051,348706.6313724518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348710.013931036,348710.013931036,nan,nan,nan,nan,nan,nan
103069,nan,nan,0.0007190181,348709.71424689295,nan,nan,nan,nan,-0.0002640445,348709.96434521675,nan,nan,103052,348710.01297211647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348713.3959546089,348713.3959546089,nan,nan,nan,nan,nan,nan
103070,nan,nan,0.0007189102,348713.0972293854,nan,nan,nan,nan,-0.0002640524,348713.34688806534,nan,nan,103053,348713.3959546089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348716.77978396416,348716.77978396416,nan,nan,nan,nan,nan,nan
103071,nan,nan,0.000719116,348716.4800974369,nan,nan,nan,nan,-0.0002640475,348716.7302105427,nan,nan,103054,348716.77882266045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348720.16066384315,348720.16066384315,nan,nan,nan,nan,nan,nan
103072,nan,nan,0.0007189793,348719.86193861964,nan,nan,nan,nan,-0.0002640492,348720.1107854843,nan,nan,103055,348720.16066384315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348723.54507541656,348723.54507541656,nan,nan,nan,nan,nan,nan
103073,nan,nan,0.0007192665,348723.24531569483,nan,nan,nan,nan,-0.0002640466,348723.49557447433,nan,nan,103056,348723.54404091835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348726.9266934395,348726.9266934395,nan,nan,nan,nan,nan,nan
103074,nan,nan,0.000719127,348726.6269833088,nan,nan,nan,nan,-0.0002640507,348726.8768157959,nan,nan,103057,348726.92570853233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348730.3090929985,348730.3090929985,nan,nan,nan,nan,nan,nan
103075,nan,nan,0.0007192099,348730.010367775,nan,nan,nan,nan,-0.0002640539,348730.26019120216,nan,nan,103058,348730.3090929985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348733.6927165985,348733.6927165985,nan,nan,nan,nan,nan,nan
103076,nan,nan,0.0007190429,348733.393991375,nan,nan,nan,nan,-0.000264051,348733.64365148544,nan,nan,103059,348733.6927165985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348737.0759322643,348737.0759322643,nan,nan,nan,nan,nan,nan
103077,nan,nan,0.000719121,348736.7762223721,nan,nan,nan,nan,-0.0002640534,348737.0265851021,nan,nan,103060,348737.0749475956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348740.45950222015,348740.45950222015,nan,nan,nan,nan,nan,nan
103078,nan,nan,0.0007192369,348740.16077699664,nan,nan,nan,nan,-0.0002640441,348740.4104645252,nan,nan,103061,348740.45950222015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348743.8424010277,348743.8424010277,nan,nan,nan,nan,nan,nan
103079,nan,nan,0.0007190561,348743.5426856518,nan,nan,nan,nan,-0.0002640499,348743.7922449112,nan,nan,103062,348743.8414108753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348747.22588038445,348747.22588038445,nan,nan,nan,nan,nan,nan
103080,nan,nan,0.0007190144,348746.92614188197,nan,nan,nan,nan,-0.0002640544,348747.175968647,nan,nan,103063,348747.2248671055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348750.60779738426,348750.60779738426,nan,nan,nan,nan,nan,nan
103081,nan,nan,0.0007191865,348750.30907216074,nan,nan,nan,nan,-0.0002640562,348750.55791020393,nan,nan,103064,348750.60779738426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348753.98525714874,348753.98525714874,nan,nan,nan,nan,nan,nan
103082,nan,nan,0.0007190069,348753.6865319252,nan,nan,nan,nan,-0.0002640493,348753.9372253418,nan,nan,103065,348753.98525714874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348757.36676335335,348757.36676335335,nan,nan,nan,nan,nan,nan
103083,nan,nan,0.0007190702,348757.06803812983,nan,nan,nan,nan,-0.0002640498,348757.3186979294,nan,nan,103066,348757.36676335335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348760.7505044937,348760.7505044937,nan,nan,nan,nan,nan,nan
103084,nan,nan,0.0007191011,348760.4517792702,nan,nan,nan,nan,-0.0002640553,348760.70165896416,nan,nan,103067,348760.7505044937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348764.13393330574,348764.13393330574,nan,nan,nan,nan,nan,nan
103085,nan,nan,0.0007191093,348763.8352080822,nan,nan,nan,nan,-0.0002640572,348764.0842432976,nan,nan,103068,348764.13393330574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348767.51689887047,348767.51689887047,nan,nan,nan,nan,nan,nan
103086,nan,nan,0.0007192178,348767.21817364695,nan,nan,nan,nan,-0.0002640534,348767.46776628494,nan,nan,103069,348767.51689887047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348770.89868426323,348770.89868426323,nan,nan,nan,nan,nan,nan
103087,nan,nan,0.0007191315,348770.5999590397,nan,nan,nan,nan,-0.0002640527,348770.84969329834,nan,nan,103070,348770.89868426323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348774.28200268745,348774.28200268745,nan,nan,nan,nan,nan,nan
103088,nan,nan,0.0007192353,348773.98327746394,nan,nan,nan,nan,-0.0002640515,348774.23192596436,nan,nan,103071,348774.28200268745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348777.66131162643,348777.66131162643,nan,nan,nan,nan,nan,nan
103089,nan,nan,0.000719241,348777.3625864029,nan,nan,nan,nan,-0.0002640488,348777.61241173744,nan,nan,103072,348777.66131162643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348781.0472972393,348781.0472972393,nan,nan,nan,nan,nan,nan
103090,nan,nan,0.0007190656,348780.7485720158,nan,nan,nan,nan,-0.0002640442,348780.99738550186,nan,nan,103073,348781.0472972393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348784.4293496609,348784.4293496609,nan,nan,nan,nan,nan,nan
103091,nan,nan,0.0007191335,348784.12962331774,nan,nan,nan,nan,-0.0002640563,348784.3797724247,nan,nan,103074,348784.42834854126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348787.81116342545,348787.81116342545,nan,nan,nan,nan,nan,nan
103092,nan,nan,0.0007191914,348787.5114022732,nan,nan,nan,nan,-0.0002640546,348787.76174783707,nan,nan,103075,348787.8101274967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348791.1937739849,348791.1937739849,nan,nan,nan,nan,nan,nan
103093,nan,nan,0.0007191243,348790.89408602717,nan,nan,nan,nan,-0.0002640535,348791.1447651386,nan,nan,103076,348791.1928112507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348794.5749537945,348794.5749537945,nan,nan,nan,nan,nan,nan
103094,nan,nan,0.0007191111,348794.27622857096,nan,nan,nan,nan,-0.0002640539,348794.5258359909,nan,nan,103077,348794.5749537945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348797.96036958694,348797.96036958694,nan,nan,nan,nan,nan,nan
103095,nan,nan,0.0007190582,348797.66064348223,nan,nan,nan,nan,-0.0002640501,348797.9105846882,nan,nan,103078,348797.95936870575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348801.34199666977,348801.34199666977,nan,nan,nan,nan,nan,nan
