index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
153017,nan,nan,0.0007118466,517687.98903288844,nan,nan,nan,nan,-0.000280093,517688.2386434078,nan,nan,152986,517688.28775811195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517691.67076087,517691.67076087,nan,nan,nan,nan,nan,nan
153018,nan,nan,0.0007116047,517691.37203564646,nan,nan,nan,nan,-0.0002801,517691.6216943264,nan,nan,152987,517691.67076087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517695.053157568,517695.053157568,nan,nan,nan,nan,nan,nan
153019,nan,nan,0.000711827,517694.75443234446,nan,nan,nan,nan,-0.0002801072,517695.0042631626,nan,nan,152988,517695.053157568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517698.4390118122,517698.4390118122,nan,nan,nan,nan,nan,nan
153020,nan,nan,0.0007116388,517698.1402865887,nan,nan,nan,nan,-0.0002800924,517698.3899245262,nan,nan,152989,517698.4390118122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517701.82088136673,517701.82088136673,nan,nan,nan,nan,nan,nan
153021,nan,nan,0.0007116979,517701.5221561432,nan,nan,nan,nan,-0.0002800976,517701.77181863785,nan,nan,152990,517701.82088136673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517705.20397400856,517705.20397400856,nan,nan,nan,nan,nan,nan
153022,nan,nan,0.0007115001,517704.90524878504,nan,nan,nan,nan,-0.0002801034,517705.1549091339,nan,nan,152991,517705.20397400856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517708.5870332718,517708.5870332718,nan,nan,nan,nan,nan,nan
153023,nan,nan,0.0007117292,517708.2873047829,nan,nan,nan,nan,-0.0002801151,517708.5379524231,nan,nan,152992,517708.5860300064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517711.9721236229,517711.9721236229,nan,nan,nan,nan,nan,nan
153024,nan,nan,0.0007115076,517711.6733983994,nan,nan,nan,nan,-0.0002801093,517711.9228127003,nan,nan,152993,517711.9721236229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517715.3550493717,517715.3550493717,nan,nan,nan,nan,nan,nan
153025,nan,nan,0.0007117199,517715.0563241482,nan,nan,nan,nan,-0.000280107,517715.3059744835,nan,nan,152994,517715.3550493717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517718.7345383167,517718.7345383167,nan,nan,nan,nan,nan,nan
153026,nan,nan,0.0007115533,517718.4358130932,nan,nan,nan,nan,-0.0002801016,517718.6865079403,nan,nan,152995,517718.7345383167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517722.12086606026,517722.12086606026,nan,nan,nan,nan,nan,nan
153027,nan,nan,0.0007117121,517721.82214083674,nan,nan,nan,nan,-0.0002801112,517722.07144880295,nan,nan,152996,517722.12086606026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517725.5046260357,517725.5046260357,nan,nan,nan,nan,nan,nan
153028,nan,nan,0.0007117381,517725.2059008122,nan,nan,nan,nan,-0.0002801053,517725.4559710026,nan,nan,152997,517725.5046260357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517728.88730192184,517728.88730192184,nan,nan,nan,nan,nan,nan
153029,nan,nan,0.0007116856,517728.58759918215,nan,nan,nan,nan,-0.0002801052,517728.8378779888,nan,nan,152998,517728.88632440567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517732.27093720436,517732.27093720436,nan,nan,nan,nan,nan,nan
153030,nan,nan,0.0007118058,517731.97221198084,nan,nan,nan,nan,-0.0002801085,517732.2215473652,nan,nan,152999,517732.27093720436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517735.6560754776,517735.6560754776,nan,nan,nan,nan,nan,nan
153031,nan,nan,0.0007116611,517735.3563999176,nan,nan,nan,nan,-0.0002801089,517735.6061499119,nan,nan,153000,517735.65512514114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517739.03885293007,517739.03885293007,nan,nan,nan,nan,nan,nan
153032,nan,nan,0.0007117293,517738.74012770655,nan,nan,nan,nan,-0.0002801164,517738.98988103867,nan,nan,153001,517739.03885293007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517742.4229917526,517742.4229917526,nan,nan,nan,nan,nan,nan
153033,nan,nan,0.0007116791,517742.1242665291,nan,nan,nan,nan,-0.000280108,517742.37393808365,nan,nan,153002,517742.4229917526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517745.8072962761,517745.8072962761,nan,nan,nan,nan,nan,nan
153034,nan,nan,0.00071168,517745.5085710526,nan,nan,nan,nan,-0.000280121,517745.75811219215,nan,nan,153003,517745.8072962761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517749.18879413605,517749.18879413605,nan,nan,nan,nan,nan,nan
153035,nan,nan,0.0007117449,517748.8890727997,nan,nan,nan,nan,-0.0002801019,517749.1390171051,nan,nan,153004,517749.1877980232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517752.57149505615,517752.57149505615,nan,nan,nan,nan,nan,nan
153036,nan,nan,0.0007116476,517752.27276983263,nan,nan,nan,nan,-0.0002801011,517752.5230374336,nan,nan,153005,517752.57149505615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517755.9553899765,517755.9553899765,nan,nan,nan,nan,nan,nan
153037,nan,nan,0.0007119621,517755.656664753,nan,nan,nan,nan,-0.0002801105,517755.9060180187,nan,nan,153006,517755.9553899765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517759.33796453476,517759.33796453476,nan,nan,nan,nan,nan,nan
153038,nan,nan,0.0007115869,517759.03923931124,nan,nan,nan,nan,-0.0002801,517759.2888748646,nan,nan,153007,517759.33796453476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517762.7211689949,517762.7211689949,nan,nan,nan,nan,nan,nan
153039,nan,nan,0.0007115972,517762.4224437714,nan,nan,nan,nan,-0.0002800961,517762.67166996,nan,nan,153008,517762.7211689949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517766.10321092606,517766.10321092606,nan,nan,nan,nan,nan,nan
153040,nan,nan,0.0007117422,517765.80448570254,nan,nan,nan,nan,-0.0002801051,517766.05414152145,nan,nan,153009,517766.10321092606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517769.4883556366,517769.4883556366,nan,nan,nan,nan,nan,nan
153041,nan,nan,0.0007116343,517769.18867149355,nan,nan,nan,nan,-0.0002800933,517769.4390735626,nan,nan,153010,517769.4873967171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517772.87149882317,517772.87149882317,nan,nan,nan,nan,nan,nan
153042,nan,nan,0.0007116281,517772.57277359965,nan,nan,nan,nan,-0.0002801044,517772.82242393494,nan,nan,153011,517772.87149882317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517776.25442767143,517776.25442767143,nan,nan,nan,nan,nan,nan
153043,nan,nan,0.000711581,517775.9547027588,nan,nan,nan,nan,-0.0002801029,517776.2048666477,nan,nan,153012,517776.25342798233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517779.6322231293,517779.6322231293,nan,nan,nan,nan,nan,nan
153044,nan,nan,0.0007118151,517779.33349790575,nan,nan,nan,nan,-0.0002800961,517779.58315873146,nan,nan,153013,517779.6322231293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517783.0175719261,517783.0175719261,nan,nan,nan,nan,nan,nan
153045,nan,nan,0.0007116694,517782.7188467026,nan,nan,nan,nan,-0.0002800978,517782.9692001343,nan,nan,153014,517783.0175719261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517786.4014310837,517786.4014310837,nan,nan,nan,nan,nan,nan
153046,nan,nan,0.0007117658,517786.10270586016,nan,nan,nan,nan,-0.0002801009,517786.352329731,nan,nan,153015,517786.4014310837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517789.78394937515,517789.78394937515,nan,nan,nan,nan,nan,nan
153047,nan,nan,0.0007118743,517789.484223032,nan,nan,nan,nan,-0.0002800954,517789.7348847389,nan,nan,153016,517789.78294825554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517793.1675622463,517793.1675622463,nan,nan,nan,nan,nan,nan
153048,nan,nan,0.0007118104,517792.8678413868,nan,nan,nan,nan,-0.0002800907,517793.1181483269,nan,nan,153017,517793.16656661034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517796.55141067505,517796.55141067505,nan,nan,nan,nan,nan,nan
153049,nan,nan,0.000711767,517796.25268545153,nan,nan,nan,nan,-0.0002800924,517796.5015358925,nan,nan,153018,517796.55141067505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517799.9350321293,517799.9350321293,nan,nan,nan,nan,nan,nan
153050,nan,nan,0.0007116258,517799.63630690577,nan,nan,nan,nan,-0.0002800924,517799.88584303856,nan,nan,153019,517799.9350321293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517803.317712307,517803.317712307,nan,nan,nan,nan,nan,nan
153051,nan,nan,0.0007116558,517803.0179494858,nan,nan,nan,nan,-0.0002800866,517803.2678000927,nan,nan,153020,517803.3166747093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517806.70234656334,517806.70234656334,nan,nan,nan,nan,nan,nan
153052,nan,nan,0.0007118135,517806.4036213398,nan,nan,nan,nan,-0.0002800933,517806.65324640274,nan,nan,153021,517806.70234656334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517810.08470892906,517810.08470892906,nan,nan,nan,nan,nan,nan
153053,nan,nan,0.0007115264,517809.784983778,nan,nan,nan,nan,-0.0002800884,517810.0356440544,nan,nan,153022,517810.08370900154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517813.46874952316,517813.46874952316,nan,nan,nan,nan,nan,nan
153054,nan,nan,0.0007116567,517813.1690241337,nan,nan,nan,nan,-0.0002800927,517813.41937971115,nan,nan,153023,517813.4677493572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517816.8520748615,517816.8520748615,nan,nan,nan,nan,nan,nan
153055,nan,nan,0.0007116843,517816.553349638,nan,nan,nan,nan,-0.0002800808,517816.8029382229,nan,nan,153024,517816.8520748615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517820.23483371735,517820.23483371735,nan,nan,nan,nan,nan,nan
153056,nan,nan,0.0007117643,517819.9361084938,nan,nan,nan,nan,-0.0002800697,517820.18594646454,nan,nan,153025,517820.23483371735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517823.6185748577,517823.6185748577,nan,nan,nan,nan,nan,nan
153057,nan,nan,0.0007117109,517823.3198496342,nan,nan,nan,nan,-0.0002800765,517823.56949830055,nan,nan,153026,517823.6185748577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517827.0014061928,517827.0014061928,nan,nan,nan,nan,nan,nan
153058,nan,nan,0.0007115832,517826.70268096926,nan,nan,nan,nan,-0.0002800578,517826.95241856575,nan,nan,153027,517827.0014061928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517830.3856470585,517830.3856470585,nan,nan,nan,nan,nan,nan
153059,nan,nan,0.0007116797,517830.08597579005,nan,nan,nan,nan,-0.0002800836,517830.33591222763,nan,nan,153028,517830.3856470585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517833.7686994076,517833.7686994076,nan,nan,nan,nan,nan,nan
153060,nan,nan,0.0007116671,517833.4689721108,nan,nan,nan,nan,-0.0002800835,517833.71882390976,nan,nan,153029,517833.7676973343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517837.1483294964,517837.1483294964,nan,nan,nan,nan,nan,nan
153061,nan,nan,0.0007116449,517836.84960427287,nan,nan,nan,nan,-0.0002800714,517837.10026431084,nan,nan,153030,517837.1483294964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517840.5311470032,517840.5311470032,nan,nan,nan,nan,nan,nan
153062,nan,nan,0.0007116441,517840.23242177966,nan,nan,nan,nan,-0.0002800697,517840.4831213951,nan,nan,153031,517840.5311470032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517843.91644477844,517843.91644477844,nan,nan,nan,nan,nan,nan
153063,nan,nan,0.0007115309,517843.6177195549,nan,nan,nan,nan,-0.0002800824,517843.8673655987,nan,nan,153032,517843.91644477844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517847.2996060848,517847.2996060848,nan,nan,nan,nan,nan,nan
153064,nan,nan,0.0007117367,517847.0008808613,nan,nan,nan,nan,-0.0002800874,517847.2505235672,nan,nan,153033,517847.2996060848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517850.6838977337,517850.6838977337,nan,nan,nan,nan,nan,nan
153065,nan,nan,0.0007117151,517850.3841492176,nan,nan,nan,nan,-0.000280086,517850.633885622,nan,nan,153034,517850.68287444115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517854.0675857067,517854.0675857067,nan,nan,nan,nan,nan,nan
153066,nan,nan,0.0007115586,517853.7688604832,nan,nan,nan,nan,-0.0002800952,517854.0185351372,nan,nan,153035,517854.0675857067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517857.45006871223,517857.45006871223,nan,nan,nan,nan,nan,nan
153067,nan,nan,0.0007117292,517857.150341177,nan,nan,nan,nan,-0.0002800823,517857.400349617,nan,nan,153036,517857.4490664005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517860.8326590061,517860.8326590061,nan,nan,nan,nan,nan,nan
153068,nan,nan,0.000711729,517860.5339337826,nan,nan,nan,nan,-0.0002800962,517860.78358387947,nan,nan,153037,517860.8326590061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517864.21448230743,517864.21448230743,nan,nan,nan,nan,nan,nan
153069,nan,nan,0.0007115819,517863.9157570839,nan,nan,nan,nan,-0.0002800887,517864.1653981209,nan,nan,153038,517864.21448230743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517867.6000697613,517867.6000697613,nan,nan,nan,nan,nan,nan
153070,nan,nan,0.0007116625,517867.300343895,nan,nan,nan,nan,-0.000280091,517867.55002856255,nan,nan,153039,517867.5990691185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517870.9827668667,517870.9827668667,nan,nan,nan,nan,nan,nan
153071,nan,nan,0.0007116875,517870.68404164317,nan,nan,nan,nan,-0.0002800981,517870.93369984627,nan,nan,153040,517870.9827668667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517874.3655664921,517874.3655664921,nan,nan,nan,nan,nan,nan
153072,nan,nan,0.0007115853,517874.06684126856,nan,nan,nan,nan,-0.0002800943,517874.31659579277,nan,nan,153041,517874.3655664921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517877.7492797375,517877.7492797375,nan,nan,nan,nan,nan,nan
153073,nan,nan,0.0007118375,517877.45055451395,nan,nan,nan,nan,-0.0002800907,517877.7000629902,nan,nan,153042,517877.7492797375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517881.132119894,517881.132119894,nan,nan,nan,nan,nan,nan
153074,nan,nan,0.000711587,517880.83239545824,nan,nan,nan,nan,-0.0002800875,517881.0823903084,nan,nan,153043,517881.13112068176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517884.5147578716,517884.5147578716,nan,nan,nan,nan,nan,nan
153075,nan,nan,0.0007116567,517884.2160326481,nan,nan,nan,nan,-0.0002800882,517884.46569275856,nan,nan,153044,517884.5147578716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517887.898832798,517887.898832798,nan,nan,nan,nan,nan,nan
153076,nan,nan,0.000711835,517887.6001075745,nan,nan,nan,nan,-0.000280094,517887.8497438431,nan,nan,153045,517887.898832798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517891.57924056053,517891.57924056053,nan,nan,517887.898832798,517891.57924056053,nan,nan
153077,nan,nan,0.000711752,517890.9845124722,nan,nan,nan,nan,-0.0002800929,517891.2347548008,nan,nan,153046,517891.2832376957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517894.6669511795,517894.6669511795,nan,nan,nan,nan,nan,nan
153078,nan,nan,0.00071178,517894.36722221377,nan,nan,nan,nan,-0.0002800874,517894.61722159386,nan,nan,153047,517894.6659474373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517898.0457520485,517898.0457520485,nan,nan,nan,nan,nan,nan
153079,nan,nan,0.0007118477,517897.747026825,nan,nan,nan,nan,-0.0002800827,517897.9976859093,nan,nan,153048,517898.0457520485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517901.4321761131,517901.4321761131,nan,nan,nan,nan,nan,nan
153080,nan,nan,0.000711769,517901.1334508896,nan,nan,nan,nan,-0.0002800793,517901.38264489174,nan,nan,153049,517901.4321761131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517904.8156411648,517904.8156411648,nan,nan,nan,nan,nan,nan
153081,nan,nan,0.0007116913,517904.51691594126,nan,nan,nan,nan,-0.0002800911,517904.76639795303,nan,nan,153050,517904.8156411648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517908.1994457245,517908.1994457245,nan,nan,nan,nan,nan,nan
153082,nan,nan,0.0007115067,517907.90072050097,nan,nan,nan,nan,-0.0002800866,517908.15057349205,nan,nan,153051,517908.1994457245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517911.58315348625,517911.58315348625,nan,nan,nan,nan,nan,nan
153083,nan,nan,0.0007116815,517911.2834373951,nan,nan,nan,nan,-0.0002800796,517911.5340619087,nan,nan,153052,517911.58216261864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517914.96754050255,517914.96754050255,nan,nan,nan,nan,nan,nan
153084,nan,nan,0.0007117097,517914.66881527903,nan,nan,nan,nan,-0.0002800769,517914.91865348816,nan,nan,153053,517914.96754050255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517918.35030961037,517918.35030961037,nan,nan,nan,nan,nan,nan
153085,nan,nan,0.0007116441,517918.0505830288,nan,nan,nan,nan,-0.0002800732,517918.30088829994,nan,nan,153054,517918.34930825233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517921.7344965935,517921.7344965935,nan,nan,nan,nan,nan,nan
153086,nan,nan,0.0007117868,517921.4347719193,nan,nan,nan,nan,-0.0002800793,517921.685213089,nan,nan,153055,517921.7334971428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517925.11645030975,517925.11645030975,nan,nan,nan,nan,nan,nan
153087,nan,nan,0.000711596,517924.81672420504,nan,nan,nan,nan,-0.000280083,517925.06627869606,nan,nan,153056,517925.11544942856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517928.49995803833,517928.49995803833,nan,nan,nan,nan,nan,nan
153088,nan,nan,0.0007116703,517928.2002185822,nan,nan,nan,nan,-0.0002800812,517928.45091223717,nan,nan,153057,517928.4989438057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517931.8834619522,517931.8834619522,nan,nan,nan,nan,nan,nan
153089,nan,nan,0.0007116378,517931.58374443057,nan,nan,nan,nan,-0.0002800771,517931.833586216,nan,nan,153058,517931.8824696541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517935.26769685745,517935.26769685745,nan,nan,nan,nan,nan,nan
153090,nan,nan,0.0007118442,517934.9679805279,nan,nan,nan,nan,-0.0002800906,517935.2179365158,nan,nan,153059,517935.2667057514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517938.65050935745,517938.65050935745,nan,nan,nan,nan,nan,nan
153091,nan,nan,0.0007117454,517938.35080494883,nan,nan,nan,nan,-0.0002800733,517938.6006307602,nan,nan,153060,517938.64953017235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517942.0349583626,517942.0349583626,nan,nan,nan,nan,nan,nan
153092,nan,nan,0.000711722,517941.7352222443,nan,nan,nan,nan,-0.0002800749,517941.98467803,nan,nan,153061,517942.0339474678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517945.41703510284,517945.41703510284,nan,nan,nan,nan,nan,nan
153093,nan,nan,0.0007117091,517945.1183098793,nan,nan,nan,nan,-0.0002800854,517945.36794781685,nan,nan,153062,517945.41703510284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517948.79966712,517948.79966712,nan,nan,nan,nan,nan,nan
153094,nan,nan,0.0007117227,517948.50094189646,nan,nan,nan,nan,-0.0002800729,517948.7504181862,nan,nan,153063,517948.79966712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517952.2073559761,517952.2073559761,nan,nan,nan,nan,nan,nan
153095,nan,nan,0.0007116051,517951.90762796404,nan,nan,nan,nan,-0.0002800875,517952.15828704834,nan,nan,153064,517952.20635318756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517956.52986478806,517956.52986478806,nan,nan,nan,nan,nan,nan
