index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
154022,nan,nan,0.0007116346,521092.7719580174,nan,nan,nan,nan,-0.000279996,521093.02214837074,nan,nan,153991,521093.0706832409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521096.4535601139,521096.4535601139,nan,nan,nan,nan,nan,nan
154023,nan,nan,0.000711685,521096.1548348904,nan,nan,nan,nan,-0.0002799922,521096.4044957161,nan,nan,153992,521096.4535601139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521099.83902692795,521099.83902692795,nan,nan,nan,nan,nan,nan
154024,nan,nan,0.0007114807,521099.53930106165,nan,nan,nan,nan,-0.0002800063,521099.789447546,nan,nan,153993,521099.8380262852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521103.22350502014,521103.22350502014,nan,nan,nan,nan,nan,nan
154025,nan,nan,0.0007115097,521102.9247797966,nan,nan,nan,nan,-0.000279996,521103.1744542122,nan,nan,153994,521103.22350502014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521106.60596489906,521106.60596489906,nan,nan,nan,nan,nan,nan
154026,nan,nan,0.0007116295,521106.3062392712,nan,nan,nan,nan,-0.0002800084,521106.5562963486,nan,nan,153995,521106.6049644947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521109.98727321625,521109.98727321625,nan,nan,nan,nan,nan,nan
154027,nan,nan,0.0007115163,521109.68854799273,nan,nan,nan,nan,-0.0002799981,521109.9382545948,nan,nan,153996,521109.98727321625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521113.37198638916,521113.37198638916,nan,nan,nan,nan,nan,nan
154028,nan,nan,0.0007114405,521113.0722612381,nan,nan,nan,nan,-0.0002800023,521113.32246923447,nan,nan,153997,521113.37098646164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521116.75382733345,521116.75382733345,nan,nan,nan,nan,nan,nan
154029,nan,nan,0.0007116104,521116.45510210993,nan,nan,nan,nan,-0.0002800027,521116.70457553864,nan,nan,153998,521116.75382733345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521120.13634872437,521120.13634872437,nan,nan,nan,nan,nan,nan
154030,nan,nan,0.0007115257,521119.83762350085,nan,nan,nan,nan,-0.0002799877,521120.08744192123,nan,nan,153999,521120.13634872437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521123.51943707466,521123.51943707466,nan,nan,nan,nan,nan,nan
154031,nan,nan,0.0007115256,521123.22071185114,nan,nan,nan,nan,-0.0002799857,521123.47031474113,nan,nan,154000,521123.51943707466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521126.9050812721,521126.9050812721,nan,nan,nan,nan,nan,nan
154032,nan,nan,0.00071149,521126.60535540583,nan,nan,nan,nan,-0.0002799901,521126.855004549,nan,nan,154001,521126.90408062935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521130.2881231308,521130.2881231308,nan,nan,nan,nan,nan,nan
154033,nan,nan,0.0007112945,521129.9893979073,nan,nan,nan,nan,-0.0002799772,521130.23875904083,nan,nan,154002,521130.2881231308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521133.66986966133,521133.66986966133,nan,nan,nan,nan,nan,nan
154034,nan,nan,0.000711399,521133.3711444378,nan,nan,nan,nan,-0.0002799905,521133.62045645714,nan,nan,154003,521133.66986966133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521137.04904937744,521137.05001592636,nan,nan,nan,nan,nan,nan
154035,nan,nan,0.0007114586,521136.7503241539,nan,nan,nan,nan,-0.0002799781,521137.00095009804,nan,nan,154004,521137.04904937744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521140.4314994812,521140.4314994812,nan,nan,nan,nan,nan,nan
154036,nan,nan,0.0007116524,521140.1327742577,nan,nan,nan,nan,-0.000279992,521140.38343286514,nan,nan,154005,521140.4314994812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521143.8147096634,521143.8147096634,nan,nan,nan,nan,nan,nan
154037,nan,nan,0.0007114701,521143.5159844399,nan,nan,nan,nan,-0.000279977,521143.76558327675,nan,nan,154006,521143.8147096634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521147.19780755043,521147.19780755043,nan,nan,nan,nan,nan,nan
154038,nan,nan,0.0007115058,521146.8990823269,nan,nan,nan,nan,-0.0002799814,521147.14974331856,nan,nan,154007,521147.19780755043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521150.58066892624,521150.58066892624,nan,nan,nan,nan,nan,nan
154039,nan,nan,0.000711482,521150.2819437027,nan,nan,nan,nan,-0.0002799838,521150.531621933,nan,nan,154008,521150.58066892624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521153.9627287388,521153.9627287388,nan,nan,nan,nan,nan,nan
154040,nan,nan,0.0007115603,521153.6630608082,nan,nan,nan,nan,-0.0002799748,521153.9137084484,nan,nan,154009,521153.9617860317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521157.34579229355,521157.34579229355,nan,nan,nan,nan,nan,nan
154041,nan,nan,0.0007116941,521157.04610338213,nan,nan,nan,nan,-0.0002799806,521157.2967259884,nan,nan,154010,521157.34482860565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521160.729462862,521160.729462862,nan,nan,nan,nan,nan,nan
154042,nan,nan,0.0007116493,521160.4307376385,nan,nan,nan,nan,-0.0002799814,521160.6803383827,nan,nan,154011,521160.729462862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521164.11426615715,521164.11426615715,nan,nan,nan,nan,nan,nan
154043,nan,nan,0.0007115463,521163.81454267504,nan,nan,nan,nan,-0.0002799847,521164.0646817684,nan,nan,154012,521164.11326789856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521167.4966762066,521167.4966762066,nan,nan,nan,nan,nan,nan
154044,nan,nan,0.0007115974,521167.1969527245,nan,nan,nan,nan,-0.0002799793,521167.4477262497,nan,nan,154013,521167.495677948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521170.88048529625,521170.88048529625,nan,nan,nan,nan,nan,nan
154045,nan,nan,0.0007114851,521170.58176007273,nan,nan,nan,nan,-0.0002799694,521170.8316171169,nan,nan,154014,521170.88048529625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521174.26423335075,521174.26423335075,nan,nan,nan,nan,nan,nan
154046,nan,nan,0.0007115102,521173.96550812724,nan,nan,nan,nan,-0.0002799745,521174.21497535706,nan,nan,154015,521174.26423335075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521177.64781975746,521177.64781975746,nan,nan,nan,nan,nan,nan
154047,nan,nan,0.0007114209,521177.34909453394,nan,nan,nan,nan,-0.0002799776,521177.5987186432,nan,nan,154016,521177.64781975746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521181.02889060974,521181.02889060974,nan,nan,nan,nan,nan,nan
154048,nan,nan,0.0007114734,521180.7301653862,nan,nan,nan,nan,-0.0002799762,521180.97975468636,nan,nan,154017,521181.02889060974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521184.411403656,521184.411403656,nan,nan,nan,nan,nan,nan
154049,nan,nan,0.0007114338,521184.1126784325,nan,nan,nan,nan,-0.0002799795,521184.3626804352,nan,nan,154018,521184.411403656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521187.79498028755,521187.79498028755,nan,nan,nan,nan,nan,nan
154050,nan,nan,0.0007115801,521187.49625506403,nan,nan,nan,nan,-0.00027998,521187.7468800545,nan,nan,154019,521187.79498028755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521191.17809796333,521191.17809796333,nan,nan,nan,nan,nan,nan
154051,nan,nan,0.0007113601,521190.87834920886,nan,nan,nan,nan,-0.0002799828,521191.1280386448,nan,nan,154020,521191.1770744324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521194.560788393,521194.560788393,nan,nan,nan,nan,nan,nan
154052,nan,nan,0.0007113433,521194.2620631695,nan,nan,nan,nan,-0.0002799749,521194.5117082596,nan,nan,154021,521194.560788393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521197.94009280205,521197.94009280205,nan,nan,nan,nan,nan,nan
154053,nan,nan,0.0007114932,521197.6403967381,nan,nan,nan,nan,-0.0002799759,521197.8910565376,nan,nan,154022,521197.9391219616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521201.3250181675,521201.3250181675,nan,nan,nan,nan,nan,nan
154054,nan,nan,0.0007113402,521201.026292944,nan,nan,nan,nan,-0.0002799782,521201.27592921257,nan,nan,154023,521201.3250181675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521204.7068376541,521204.7068376541,nan,nan,nan,nan,nan,nan
154055,nan,nan,0.0007115362,521204.4081124306,nan,nan,nan,nan,-0.000279989,521204.657756567,nan,nan,154024,521204.7068376541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521208.09151721,521208.09151721,nan,nan,nan,nan,nan,nan
154056,nan,nan,0.00071149,521207.7927919865,nan,nan,nan,nan,-0.0002799778,521208.0424015522,nan,nan,154025,521208.09151721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521211.47271323204,521211.47271323204,nan,nan,nan,nan,nan,nan
154057,nan,nan,0.0007115693,521211.1739880085,nan,nan,nan,nan,-0.0002799725,521211.4234485626,nan,nan,154026,521211.47271323204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521214.85703229904,521214.85703229904,nan,nan,nan,nan,nan,nan
154058,nan,nan,0.0007115225,521214.5583070755,nan,nan,nan,nan,-0.0002799835,521214.8079633713,nan,nan,154027,521214.85703229904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521218.2376432419,521218.2376432419,nan,nan,nan,nan,nan,nan
154059,nan,nan,0.0007116057,521217.93891801836,nan,nan,nan,nan,-0.0002799849,521218.18957972527,nan,nan,154028,521218.2376432419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521221.62215685844,521221.62215685844,nan,nan,nan,nan,nan,nan
154060,nan,nan,0.0007113941,521221.3234316349,nan,nan,nan,nan,-0.0002799767,521221.5730872154,nan,nan,154029,521221.62215685844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521225.0054695606,521225.0054695606,nan,nan,nan,nan,nan,nan
154061,nan,nan,0.0007114352,521224.7057460785,nan,nan,nan,nan,-0.0002799789,521224.9560828209,nan,nan,154030,521225.00447130203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521228.3863556385,521228.3863556385,nan,nan,nan,nan,nan,nan
154062,nan,nan,0.0007114341,521228.08663048747,nan,nan,nan,nan,-0.0002799812,521228.33693122864,nan,nan,154031,521228.385355711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521231.76955652237,521231.76955652237,nan,nan,nan,nan,nan,nan
154063,nan,nan,0.0007116394,521231.47083129885,nan,nan,nan,nan,-0.0002799707,521231.7206659317,nan,nan,154032,521231.76955652237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521235.15330028534,521235.15330028534,nan,nan,nan,nan,nan,nan
154064,nan,nan,0.0007114206,521234.8545750618,nan,nan,nan,nan,-0.0002799821,521235.1042356491,nan,nan,154033,521235.15330028534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521238.5360093117,521238.5360093117,nan,nan,nan,nan,nan,nan
154065,nan,nan,0.0007114594,521238.23728408816,nan,nan,nan,nan,-0.0002799895,521238.4872522354,nan,nan,154034,521238.5360093117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521241.9206776619,521241.9206776619,nan,nan,nan,nan,nan,nan
154066,nan,nan,0.0007113775,521241.620952034,nan,nan,nan,nan,-0.0002799805,521241.8711283207,nan,nan,154035,521241.91967725754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521245.3052840233,521245.3052840233,nan,nan,nan,nan,nan,nan
154067,nan,nan,0.0007114817,521245.00655879977,nan,nan,nan,nan,-0.0002799782,521245.25625538826,nan,nan,154036,521245.3052840233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521248.6884226799,521248.6884226799,nan,nan,nan,nan,nan,nan
154068,nan,nan,0.000711302,521248.3886868,nan,nan,nan,nan,-0.0002799805,521248.6392042637,nan,nan,154037,521248.68741202354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521252.06978464127,521252.06978464127,nan,nan,nan,nan,nan,nan
154069,nan,nan,0.0007116522,521251.7701486588,nan,nan,nan,nan,-0.0002799772,521252.0208067894,nan,nan,154038,521252.0688738823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521255.4552576542,521255.4552576542,nan,nan,nan,nan,nan,nan
154070,nan,nan,0.0007116326,521255.1565324307,nan,nan,nan,nan,-0.0002799816,521255.40632486343,nan,nan,154039,521255.4552576542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521258.83712530136,521258.83712530136,nan,nan,nan,nan,nan,nan
154071,nan,nan,0.0007114452,521258.53737106326,nan,nan,nan,nan,-0.0002799767,521258.7890627384,nan,nan,154040,521258.8360962868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521262.22176384926,521262.22176384926,nan,nan,nan,nan,nan,nan
154072,nan,nan,0.0007114474,521261.9220022202,nan,nan,nan,nan,-0.0002799842,521262.17164969444,nan,nan,154041,521262.2207274437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521265.6034348011,521265.6034348011,nan,nan,nan,nan,nan,nan
154073,nan,nan,0.0007114779,521265.30369296076,nan,nan,nan,nan,-0.0002799805,521265.55404496193,nan,nan,154042,521265.6024181843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521268.9876220226,521268.9876220226,nan,nan,nan,nan,nan,nan
154074,nan,nan,0.0007114069,521268.68786325457,nan,nan,nan,nan,-0.0002799809,521268.93830537796,nan,nan,154043,521268.9876220226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521272.37049531937,521272.37049531937,nan,nan,nan,nan,nan,nan
154075,nan,nan,0.0007115236,521272.07177009585,nan,nan,nan,nan,-0.0002799931,521272.32140374184,nan,nan,154044,521272.37049531937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521275.7525997162,521275.7525997162,nan,nan,nan,nan,nan,nan
154076,nan,nan,0.0007115182,521275.45387449267,nan,nan,nan,nan,-0.0002799838,521275.7026720047,nan,nan,154045,521275.7525997162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521279.1374504566,521279.1374504566,nan,nan,nan,nan,nan,nan
154077,nan,nan,0.0007113516,521278.83771457674,nan,nan,nan,nan,-0.0002799796,521279.08824419975,nan,nan,154046,521279.13643980026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521282.5205619335,521282.5205619335,nan,nan,nan,nan,nan,nan
154078,nan,nan,0.0007114,521282.22183671,nan,nan,nan,nan,-0.0002799815,521282.47126817703,nan,nan,154047,521282.5205619335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521285.9037337303,521285.9037337303,nan,nan,nan,nan,nan,nan
154079,nan,nan,0.0007115203,521285.6039680481,nan,nan,nan,nan,-0.0002799856,521285.8543241024,nan,nan,154048,521285.90269327164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521289.28588700294,521289.28588700294,nan,nan,nan,nan,nan,nan
154080,nan,nan,0.0007114484,521288.98615469935,nan,nan,nan,nan,-0.0002799779,521289.23651480675,nan,nan,154049,521289.28487992287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521292.6687476635,521292.6687476635,nan,nan,nan,nan,nan,nan
154081,nan,nan,0.0007114402,521292.3690577984,nan,nan,nan,nan,-0.0002799819,521292.6193783283,nan,nan,154050,521292.6677830219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521296.05272197723,521296.05272197723,nan,nan,nan,nan,nan,nan
154082,nan,nan,0.0007115033,521295.7539967537,nan,nan,nan,nan,-0.0002799718,521296.00338315964,nan,nan,154051,521296.05272197723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521299.43448257446,521299.43448257446,nan,nan,nan,nan,nan,nan
154083,nan,nan,0.0007115753,521299.1347919941,nan,nan,nan,nan,-0.0002799801,521299.38540387154,nan,nan,154052,521299.43351721764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521302.8187880516,521302.8187880516,nan,nan,nan,nan,nan,nan
154084,nan,nan,0.0007113878,521302.51906266215,nan,nan,nan,nan,-0.0002799784,521302.76938176155,nan,nan,154053,521302.81778788567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521306.20174598694,521306.20174598694,nan,nan,nan,nan,nan,nan
154085,nan,nan,0.0007114785,521305.902073288,nan,nan,nan,nan,-0.0002799817,521306.15167951584,nan,nan,154054,521306.20174598694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521309.5835199356,521309.5835199356,nan,nan,nan,nan,nan,nan
154086,nan,nan,0.0007115633,521309.2847947121,nan,nan,nan,nan,-0.000279984,521309.5336406231,nan,nan,154055,521309.5835199356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521312.9648795128,521312.9648795128,nan,nan,nan,nan,nan,nan
154087,nan,nan,0.0007114209,521312.66615428927,nan,nan,nan,nan,-0.0002799781,521312.91598439217,nan,nan,154056,521312.9648795128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521316.34487748146,521316.34487748146,nan,nan,nan,nan,nan,nan
154088,nan,nan,0.0007113974,521316.04615225794,nan,nan,nan,nan,-0.00027997,521316.2969138622,nan,nan,154057,521316.34487748146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521319.7265577316,521319.7265577316,nan,nan,nan,nan,nan,nan
154089,nan,nan,0.0007114397,521319.42683591845,nan,nan,nan,nan,-0.0002799853,521319.6774919033,nan,nan,154058,521319.72556114197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521323.1100926399,521323.1100926399,nan,nan,nan,nan,nan,nan
154090,nan,nan,0.0007114946,521322.8113674164,nan,nan,nan,nan,-0.000279977,521323.0614082813,nan,nan,154059,521323.1100926399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521326.49370861053,521326.49370861053,nan,nan,nan,nan,nan,nan
154091,nan,nan,0.0007114161,521326.1939527035,nan,nan,nan,nan,-0.0002799779,521326.44380259514,nan,nan,154060,521326.492677927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521329.8766169548,521329.8766169548,nan,nan,nan,nan,nan,nan
154092,nan,nan,0.0007115291,521329.5778917313,nan,nan,nan,nan,-0.000279982,521329.82712960243,nan,nan,154061,521329.8766169548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521333.2604048252,521333.2604048252,nan,nan,nan,nan,nan,nan
154093,nan,nan,0.0007113997,521332.9616796017,nan,nan,nan,nan,-0.0002799857,521333.2112104893,nan,nan,154062,521333.2604048252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521336.64389681816,521336.64389681816,nan,nan,nan,nan,nan,nan
154094,nan,nan,0.0007115199,521336.34417047503,nan,nan,nan,nan,-0.0002799847,521336.5945441723,nan,nan,154063,521336.64289569855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521340.02638077736,521340.02638077736,nan,nan,nan,nan,nan,nan
154095,nan,nan,0.0007113353,521339.72765555384,nan,nan,nan,nan,-0.0002799803,521339.97735357285,nan,nan,154064,521340.02638077736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521343.4090459347,521343.4090459347,nan,nan,nan,nan,nan,nan
