index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
33043,nan,nan,2.206253e-08,111808.09541072845,nan,nan,nan,nan,-2.198e-07,111808.34528446198,nan,nan,33042,111808.394135952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111808.394135952,111808.394135952,nan,nan,nan,nan,nan,nan
33044,nan,nan,4.090761e-08,111811.47581329345,nan,nan,nan,nan,-2.17e-07,111811.7264726162,nan,nan,33043,111811.774538517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111811.77554130554,111811.77554130554,nan,nan,nan,nan,nan,nan
33045,nan,nan,3.248094e-08,111814.86094560623,nan,nan,nan,nan,-2.089e-07,111815.1107172966,nan,nan,33044,111815.15967082977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111815.1606707573,111815.1606707573,nan,nan,nan,nan,nan,nan
33046,nan,nan,2.54332e-08,111818.24560608863,nan,nan,nan,nan,-2.257e-07,111818.49533963203,nan,nan,33045,111818.54433131218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111818.54433131218,111818.54433131218,nan,nan,nan,nan,nan,nan
33047,nan,nan,1.317624e-08,111821.63062443733,nan,nan,nan,nan,-2.183e-07,111821.88042831421,nan,nan,33046,111821.92934966087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111821.92934966087,111821.92934966087,nan,nan,nan,nan,nan,nan
33048,nan,nan,8.579875e-09,111825.01313080787,nan,nan,nan,nan,-2.039e-07,111825.26349282265,nan,nan,33047,111825.31185603142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111825.31289196014,111825.31289196014,nan,nan,nan,nan,nan,nan
33049,nan,nan,4.090762e-08,111828.39670910835,nan,nan,nan,nan,-2.038e-07,111828.64666128159,nan,nan,33048,111828.6954343319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111828.6954343319,111828.6954343319,nan,nan,nan,nan,nan,nan
33050,nan,nan,7.200962e-09,111831.77977194785,nan,nan,nan,nan,-2.177e-07,111832.02943849564,nan,nan,33049,111832.0784971714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111832.0784971714,111832.0784971714,nan,nan,nan,nan,nan,nan
33051,nan,nan,1.195054e-08,111835.16307034492,nan,nan,nan,nan,-2.21e-07,111835.41265940666,nan,nan,33050,111835.46179556847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111835.46179556847,111835.46179556847,nan,nan,nan,nan,nan,nan
33052,nan,nan,1.072484e-08,111838.54808177947,nan,nan,nan,nan,-2.133e-07,111838.7975718975,nan,nan,33051,111838.84680700302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111838.84680700302,111838.84680700302,nan,nan,nan,nan,nan,nan
33053,nan,nan,4.213331e-08,111841.9293366909,nan,nan,nan,nan,-2.13e-07,111842.17896294594,nan,nan,33052,111842.22905182838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111842.22905182838,111842.22905182838,nan,nan,nan,nan,nan,nan
33054,nan,nan,3.171489e-08,111845.31340541839,nan,nan,nan,nan,-2.111e-07,111845.56374883652,nan,nan,33053,111845.61213064194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111845.6131310463,111845.6131310463,nan,nan,nan,nan,nan,nan
33055,nan,nan,2.773137e-08,111848.6987730503,nan,nan,nan,nan,-2.158e-07,111848.94903159142,nan,nan,33054,111848.99749827385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111848.99749827385,111848.99749827385,nan,nan,nan,nan,nan,nan
33056,nan,nan,1.501478e-08,111852.08462586402,nan,nan,nan,nan,-2.206e-07,111852.33347535133,nan,nan,33055,111852.38335108757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111852.38335108757,111852.38335108757,nan,nan,nan,nan,nan,nan
33057,nan,nan,1.164411e-08,111855.46767868995,nan,nan,nan,nan,-2.083e-07,111855.71786046028,nan,nan,33056,111855.7664039135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111855.76740431786,111855.76740431786,nan,nan,nan,nan,nan,nan
33058,nan,nan,3.079561e-08,111858.8516415596,nan,nan,nan,nan,-2.042e-07,111859.10149812698,nan,nan,33057,111859.15036678314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111859.15136671066,111859.15136671066,nan,nan,nan,nan,nan,nan
33059,nan,nan,4.994713e-08,111862.23568406104,nan,nan,nan,nan,-2.137e-07,111862.48531866074,nan,nan,33058,111862.53440928459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111862.53440928459,111862.53440928459,nan,nan,nan,nan,nan,nan
33060,nan,nan,5.975267e-09,111865.61971297264,nan,nan,nan,nan,-2.065e-07,111865.86937212944,nan,nan,33059,111865.91843819618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111865.91843819618,111865.91843819618,nan,nan,nan,nan,nan,nan
33061,nan,nan,5.97527e-09,111869.00234808921,nan,nan,nan,nan,-2.024e-07,111869.25215864182,nan,nan,33060,111869.30107331276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111869.30107331276,111869.30107331276,nan,nan,nan,nan,nan,nan
33062,nan,nan,6.419585e-08,111872.38363900184,nan,nan,nan,nan,-2.164e-07,111872.63426733017,nan,nan,33061,111872.68236422539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111872.68236422539,111872.68236422539,nan,nan,nan,nan,nan,nan
33063,nan,nan,5.837378e-08,111875.76679840087,nan,nan,nan,nan,-2.094e-07,111876.01677918434,nan,nan,33062,111876.06552362442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111876.06655693054,111876.06655693054,nan,nan,nan,nan,nan,nan
33064,nan,nan,3.615803e-08,111879.14932670593,nan,nan,nan,nan,-2.154e-07,111879.39968442917,nan,nan,33063,111879.44805192947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111879.44888472557,111879.44888472557,nan,nan,nan,nan,nan,nan
33065,nan,nan,3.922228e-08,111882.53574671745,nan,nan,nan,nan,-2.113e-07,111882.78491568565,nan,nan,33064,111882.834471941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111882.834471941,111882.834471941,nan,nan,nan,nan,nan,nan
33066,nan,nan,3.922228e-08,111885.91934385299,nan,nan,nan,nan,-2.079e-07,111886.16973519325,nan,nan,33065,111886.21806907654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111886.21905946732,111886.21905946732,nan,nan,nan,nan,nan,nan
33067,nan,nan,2.589284e-08,111889.30224695205,nan,nan,nan,nan,-2.05e-07,111889.55209517479,nan,nan,33066,111889.6009721756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111889.60197210312,111889.60197210312,nan,nan,nan,nan,nan,nan
33068,nan,nan,4.044797e-08,111892.68510594367,nan,nan,nan,nan,-2.078e-07,111892.93560385704,nan,nan,33067,111892.98383116722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111892.98483204842,111892.98483204842,nan,nan,nan,nan,nan,nan
33069,nan,nan,5.010032e-08,111896.06979837417,nan,nan,nan,nan,-2.093e-07,111896.31991887093,nan,nan,33068,111896.36852359772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111896.36852359772,111896.36852359772,nan,nan,nan,nan,nan,nan
33070,nan,nan,5.439027e-08,111899.45355381965,nan,nan,nan,nan,-2.195e-07,111899.70369195938,nan,nan,33069,111899.7522790432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111899.75327897072,111899.75327897072,nan,nan,nan,nan,nan,nan
33071,nan,nan,6.189766e-08,111902.83715596198,nan,nan,nan,nan,-2.249e-07,111903.08692574501,nan,nan,33070,111903.13588118553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111903.13588118553,111903.13588118553,nan,nan,nan,nan,nan,nan
33072,nan,nan,1.179732e-08,111906.21840872764,nan,nan,nan,nan,-2.081e-07,111906.46875429153,nan,nan,33071,111906.51713395119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111906.51814508438,111906.51814508438,nan,nan,nan,nan,nan,nan
33073,nan,nan,2.92635e-08,111909.60350074767,nan,nan,nan,nan,-2.116e-07,111909.85235095024,nan,nan,33072,111909.90222597122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111909.90222597122,111909.90222597122,nan,nan,nan,nan,nan,nan
33074,nan,nan,4.07544e-08,111912.98684086799,nan,nan,nan,nan,-2.093e-07,111913.23704814911,nan,nan,33073,111913.28556609154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111913.28556609154,111913.28556609154,nan,nan,nan,nan,nan,nan
33075,nan,nan,1.286981e-08,111916.3704966545,nan,nan,nan,nan,-2.085e-07,111916.61981391907,nan,nan,33074,111916.66922187805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111916.66922187805,111916.66922187805,nan,nan,nan,nan,nan,nan
33076,nan,nan,4.21333e-08,111919.7535439968,nan,nan,nan,nan,-2.089e-07,111920.00239539146,nan,nan,33075,111920.05226922035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111920.05226922035,111920.05226922035,nan,nan,nan,nan,nan,nan
33077,nan,nan,1.164411e-08,111923.136317873,nan,nan,nan,nan,-1.98e-07,111923.38603401184,nan,nan,33076,111923.43504309654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111923.43504309654,111923.43504309654,nan,nan,nan,nan,nan,nan
33078,nan,nan,2.29818e-08,111926.51855721473,nan,nan,nan,nan,-1.964e-07,111926.76756072044,nan,nan,33077,111926.81728243828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111926.81728243828,111926.81728243828,nan,nan,nan,nan,nan,nan
33079,nan,nan,7.507388e-09,111929.90187397003,nan,nan,nan,nan,-2.041e-07,111930.15208435059,nan,nan,33078,111930.20059919357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111930.20160007477,111930.20160007477,nan,nan,nan,nan,nan,nan
33080,nan,nan,3.033597e-08,111933.28369274139,nan,nan,nan,nan,-2.038e-07,111933.53435325623,nan,nan,33079,111933.58241796494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111933.58341884613,111933.58341884613,nan,nan,nan,nan,nan,nan
33081,nan,nan,5.791414e-08,111936.66954507827,nan,nan,nan,nan,-2.145e-07,111936.91917729378,nan,nan,33080,111936.96827030182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111936.96827030182,111936.96827030182,nan,nan,nan,nan,nan,nan
33082,nan,nan,1.991756e-09,111940.05137004852,nan,nan,nan,nan,-2.037e-07,111940.30123615265,nan,nan,33081,111940.35009527206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111940.35009527206,111940.35009527206,nan,nan,nan,nan,nan,nan
33083,nan,nan,9.19272e-09,111943.43522586822,nan,nan,nan,nan,-1.884e-07,111943.6848833561,nan,nan,33082,111943.73395109177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111943.73395109177,111943.73395109177,nan,nan,nan,nan,nan,nan
33084,nan,nan,2.911028e-09,111946.819611454,nan,nan,nan,nan,-2.041e-07,111947.0692563057,nan,nan,33083,111947.11833667755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111947.11833667755,111947.11833667755,nan,nan,nan,nan,nan,nan
33085,nan,nan,8.181522e-08,111950.20276107788,nan,nan,nan,nan,-2.099e-07,111950.45260286331,nan,nan,33084,111950.50148630142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111950.50148630142,111950.50148630142,nan,nan,nan,nan,nan,nan
33086,nan,nan,2.512678e-08,111953.58424868583,nan,nan,nan,nan,-2.017e-07,111953.83461809158,nan,nan,33085,111953.88297390938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111953.88397502899,111953.88397502899,nan,nan,nan,nan,nan,nan
33087,nan,nan,1.532121e-09,111956.9694310665,nan,nan,nan,nan,-2.043e-07,111957.21908044815,nan,nan,33086,111957.26815629005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111957.2691693306,111957.2691693306,nan,nan,nan,nan,nan,nan
33088,nan,nan,2.267538e-08,111960.35321512222,nan,nan,nan,nan,-1.95e-07,111960.60357499123,nan,nan,33087,111960.65194034576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111960.65297627449,111960.65297627449,nan,nan,nan,nan,nan,nan
33089,nan,nan,3.06424e-09,111963.73616638183,nan,nan,nan,nan,-2.151e-07,111963.98588943481,nan,nan,33088,111964.03489160538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111964.03489160538,111964.03489160538,nan,nan,nan,nan,nan,nan
33090,nan,nan,2.252217e-08,111967.12145938873,nan,nan,nan,nan,-2.069e-07,111967.37073421478,nan,nan,33089,111967.42018461227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111967.42018461227,111967.42018461227,nan,nan,nan,nan,nan,nan
33091,nan,nan,1.026521e-08,111970.50302639007,nan,nan,nan,nan,-2.098e-07,111970.75275301933,nan,nan,33090,111970.80175161362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111970.80175161362,111970.80175161362,nan,nan,nan,nan,nan,nan
33092,nan,nan,4.45847e-08,111973.88847293853,nan,nan,nan,nan,-2.224e-07,111974.1390144825,nan,nan,33091,111974.18719816208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111974.18820953369,111974.18820953369,nan,nan,nan,nan,nan,nan
33093,nan,nan,4.182689e-08,111977.27224221229,nan,nan,nan,nan,-2.266e-07,111977.52185463905,nan,nan,33092,111977.57096743584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111977.57096743584,111977.57096743584,nan,nan,nan,nan,nan,nan
33094,nan,nan,1.899829e-08,111980.65129818916,nan,nan,nan,nan,-2.141e-07,111980.90195703506,nan,nan,33093,111980.9500234127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111980.9500234127,111980.9500234127,nan,nan,nan,nan,nan,nan
