index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
196015,nan,nan,4.672977e-08,663136.5249704361,nan,nan,nan,nan,-4.04e-08,663136.7744133472,nan,nan,195970,663136.8236956596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663140.2078108788,663140.2078108788,nan,nan,nan,nan,nan,nan
196016,nan,nan,3.539205e-08,663139.9090856552,nan,nan,nan,nan,-3.89e-08,663140.1582918167,nan,nan,195971,663140.2078108788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663143.5909717083,663143.5909717083,nan,nan,nan,nan,nan,nan
196017,nan,nan,0.0,663143.2922464848,nan,nan,nan,nan,-3.75e-08,663143.5412080288,nan,nan,195972,663143.5909717083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663146.9726567268,663146.9726567268,nan,nan,nan,nan,nan,nan
196018,nan,nan,5.010044e-08,663146.6739315033,nan,nan,nan,nan,-6.13e-08,663146.9229576588,nan,nan,195973,663146.9726567268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663150.3568167686,663150.3568167686,nan,nan,nan,nan,nan,nan
196019,nan,nan,6.235743e-08,663150.0580915451,nan,nan,nan,nan,-4.37e-08,663150.3076860905,nan,nan,195974,663150.3568167686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663153.7399783134,663153.7399783134,nan,nan,nan,nan,nan,nan
196020,nan,nan,1.210378e-08,663153.4412530899,nan,nan,nan,nan,-3.94e-08,663153.6909117699,nan,nan,195975,663153.7399783134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663157.1243696213,663157.1243696213,nan,nan,nan,nan,nan,nan
196021,nan,nan,3.079568e-08,663156.8246432781,nan,nan,nan,nan,-3.46e-08,663157.0748884678,nan,nan,195976,663157.1233685017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663160.5029163361,663160.5029163361,nan,nan,nan,nan,nan,nan
196022,nan,nan,1.7313e-08,663160.2031942845,nan,nan,nan,nan,-4.9e-08,663160.4538493156,nan,nan,195977,663160.501919508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663163.887963295,663163.887963295,nan,nan,nan,nan,nan,nan
196023,nan,nan,1.961118e-08,663163.5892380715,nan,nan,nan,nan,-3.08e-08,663163.8388953209,nan,nan,195978,663163.887963295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663167.2693679333,663167.2693679333,nan,nan,nan,nan,nan,nan
196024,nan,nan,3.278744e-08,663166.9706427098,nan,nan,nan,nan,-5.16e-08,663167.2200958729,nan,nan,195979,663167.2693679333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663170.6520323753,663170.6520323753,nan,nan,nan,nan,nan,nan
196025,nan,nan,2.635252e-08,663170.3533071518,nan,nan,nan,nan,-4.12e-08,663170.6029903889,nan,nan,195980,663170.6520323753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663174.0343580246,663174.0343580246,nan,nan,nan,nan,nan,nan
196026,nan,nan,2.129652e-08,663173.7356328011,nan,nan,nan,nan,-5.05e-08,663173.9857952595,nan,nan,195981,663174.0343580246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663177.4182081223,663177.4182081223,nan,nan,nan,nan,nan,nan
196027,nan,nan,2.144973e-08,663177.1194828987,nan,nan,nan,nan,-5.39e-08,663177.3690803051,nan,nan,195982,663177.4182081223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663180.7999093533,663180.7999093533,nan,nan,nan,nan,nan,nan
196028,nan,nan,2.650574e-08,663180.5011841297,nan,nan,nan,nan,-3.75e-08,663180.7506828308,nan,nan,195983,663180.7999093533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663184.1832940578,663184.1832940578,nan,nan,nan,nan,nan,nan
196029,nan,nan,1.74662e-08,663183.8835455418,nan,nan,nan,nan,-4.21e-08,663184.1334693432,nan,nan,195984,663184.1822707653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663187.5682063103,663187.5682063103,nan,nan,nan,nan,nan,nan
196030,nan,nan,2.865071e-08,663187.2685309887,nan,nan,nan,nan,-3.81e-08,663187.518945694,nan,nan,195985,663187.5672562122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663190.9489469528,663190.9489469528,nan,nan,nan,nan,nan,nan
196031,nan,nan,6.281705e-09,663190.6502217293,nan,nan,nan,nan,-5.1e-08,663190.8998675346,nan,nan,195986,663190.9489469528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663194.3317949772,663194.3317949772,nan,nan,nan,nan,nan,nan
196032,nan,nan,2.7425e-08,663194.0330697537,nan,nan,nan,nan,-4.88e-08,663194.283169508,nan,nan,195987,663194.3317949772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663197.716249466,663197.716249466,nan,nan,nan,nan,nan,nan
196033,nan,nan,4.627012e-08,663197.4164980889,nan,nan,nan,nan,-4.26e-08,663197.6665046215,nan,nan,195988,663197.7152233124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663201.0986583233,663201.0986583233,nan,nan,nan,nan,nan,nan
196034,nan,nan,2.35947e-08,663200.7999330998,nan,nan,nan,nan,-4.67e-08,663201.0493745804,nan,nan,195989,663201.0986583233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663204.4812982082,663204.4812982082,nan,nan,nan,nan,nan,nan
196035,nan,nan,1.562766e-08,663204.1815499306,nan,nan,nan,nan,-4.25e-08,663204.4317746162,nan,nan,195990,663204.4802751541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663207.8651602268,663207.8651602268,nan,nan,nan,nan,nan,nan
196036,nan,nan,3.401314e-08,663207.5654210091,nan,nan,nan,nan,-4.28e-08,663207.8152425289,nan,nan,195991,663207.8641462326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663211.2466433048,663211.2466433048,nan,nan,nan,nan,nan,nan
196037,nan,nan,3.47792e-08,663210.9479180813,nan,nan,nan,nan,-5.24e-08,663211.1977164745,nan,nan,195992,663211.2466433048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663214.6310067177,663214.6310067177,nan,nan,nan,nan,nan,nan
196038,nan,nan,2.665895e-08,663214.3322814942,nan,nan,nan,nan,-4.91e-08,663214.5819320679,nan,nan,195993,663214.6310067177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663218.013805151,663218.013805151,nan,nan,nan,nan,nan,nan
196039,nan,nan,1.011202e-08,663217.7150799275,nan,nan,nan,nan,-5.91e-08,663217.9647293091,nan,nan,195994,663218.013805151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663221.3934180737,663221.3934180737,nan,nan,nan,nan,nan,nan
196040,nan,nan,5.684178e-08,663221.0946928501,nan,nan,nan,nan,-5.81e-08,663221.3453497887,nan,nan,195995,663221.3934180737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663224.7799417973,663224.7799417973,nan,nan,nan,nan,nan,nan
196041,nan,nan,3.048925e-08,663224.4812165737,nan,nan,nan,nan,-4.56e-08,663224.7310845852,nan,nan,195996,663224.7799417973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663228.1609485149,663228.1609485149,nan,nan,nan,nan,nan,nan
196042,nan,nan,1.838548e-08,663227.8622232914,nan,nan,nan,nan,-4.92e-08,663228.1120538712,nan,nan,195997,663228.1609485149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663231.5443367958,663231.5443367958,nan,nan,nan,nan,nan,nan
196043,nan,nan,4.136733e-09,663231.2456115723,nan,nan,nan,nan,-5.35e-08,663231.4944596291,nan,nan,195998,663231.5443367958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663234.9296386242,663234.9296386242,nan,nan,nan,nan,nan,nan
196044,nan,nan,7.660617e-10,663234.6298891545,nan,nan,nan,nan,-5.26e-08,663234.880105257,nan,nan,195999,663234.928614378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663238.3106999397,663238.3106999397,nan,nan,nan,nan,nan,nan
196045,nan,nan,3.186816e-08,663238.0109275818,nan,nan,nan,nan,-5.75e-08,663238.26111269,nan,nan,196000,663238.3096528053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663241.6933689117,663241.6933689117,nan,nan,nan,nan,nan,nan
196046,nan,nan,1.440196e-08,663241.3946436882,nan,nan,nan,nan,-4.41e-08,663241.644302845,nan,nan,196001,663241.6933689117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663245.0786459446,663245.0786459446,nan,nan,nan,nan,nan,nan
196047,nan,nan,1.348268e-08,663244.778888607,nan,nan,nan,nan,-5.21e-08,663245.0292527676,nan,nan,196002,663245.0776138306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663248.461523056,663248.461523056,nan,nan,nan,nan,nan,nan
196048,nan,nan,3.983521e-09,663248.1627978325,nan,nan,nan,nan,-5.09e-08,663248.4121956825,nan,nan,196003,663248.461523056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663251.8426039219,663251.8426039219,nan,nan,nan,nan,nan,nan
196049,nan,nan,3.769024e-08,663251.5438786984,nan,nan,nan,nan,-3.93e-08,663251.7933075428,nan,nan,196004,663251.8426039219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663255.2270350456,663255.2270350456,nan,nan,nan,nan,nan,nan
196050,nan,nan,5.301148e-08,663254.9283098221,nan,nan,nan,nan,-5.39e-08,663255.1781620979,nan,nan,196005,663255.2270350456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663258.6109395027,663258.6109395027,nan,nan,nan,nan,nan,nan
196051,nan,nan,3.202138e-08,663258.3122142792,nan,nan,nan,nan,-4.74e-08,663258.5613396168,nan,nan,196006,663258.6109395027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663261.994656086,663261.994656086,nan,nan,nan,nan,nan,nan
196052,nan,nan,2.374791e-08,663261.6949006558,nan,nan,nan,nan,-5.21e-08,663261.9453070164,nan,nan,196007,663261.9936258793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663265.3765752316,663265.3765752316,nan,nan,nan,nan,nan,nan
196053,nan,nan,3.09489e-08,663265.0768517494,nan,nan,nan,nan,-4.77e-08,663265.3266680241,nan,nan,196008,663265.375576973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663268.7608008385,663268.7608008385,nan,nan,nan,nan,nan,nan
196054,nan,nan,6.281705e-09,663268.461072588,nan,nan,nan,nan,-3.99e-08,663268.710919857,nan,nan,196009,663268.7597978115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663272.1436932087,663272.1436932087,nan,nan,nan,nan,nan,nan
196055,nan,nan,2.007082e-08,663271.8440023899,nan,nan,nan,nan,-4.96e-08,663272.0946609974,nan,nan,196010,663272.1427276134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663275.5262205601,663275.5262205601,nan,nan,nan,nan,nan,nan
196056,nan,nan,2.436076e-08,663275.2265852928,nan,nan,nan,nan,-5.67e-08,663275.4771533012,nan,nan,196011,663275.5253105164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663278.9056146145,663278.9056146145,nan,nan,nan,nan,nan,nan
196057,nan,nan,6.511524e-08,663278.606889391,nan,nan,nan,nan,-5.28e-08,663278.8565769196,nan,nan,196012,663278.9056146145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663282.2898435593,663282.2898435593,nan,nan,nan,nan,nan,nan
196058,nan,nan,1.225699e-08,663281.9911183357,nan,nan,nan,nan,-4.16e-08,663282.2408912182,nan,nan,196013,663282.2898435593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663285.6736457348,663285.6736457348,nan,nan,nan,nan,nan,nan
196059,nan,nan,2.436076e-08,663285.3749205113,nan,nan,nan,nan,-4.2e-08,663285.624281168,nan,nan,196014,663285.6736457348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663289.0549993515,663289.0549993515,nan,nan,nan,nan,nan,nan
196060,nan,nan,7.844471e-08,663288.7552732468,nan,nan,nan,nan,-4.6e-08,663289.005358696,nan,nan,196015,663289.0539984703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663292.438642025,663292.438642025,nan,nan,nan,nan,nan,nan
196061,nan,nan,3.876272e-08,663292.1389059067,nan,nan,nan,nan,-5.92e-08,663292.388728857,nan,nan,196016,663292.4376311302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663295.8217163086,663295.8217163086,nan,nan,nan,nan,nan,nan
196062,nan,nan,4.029484e-08,663295.5220037937,nan,nan,nan,nan,-4.16e-08,663295.7718408108,nan,nan,196017,663295.8207290173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663299.2037603855,663299.2037603855,nan,nan,nan,nan,nan,nan
196063,nan,nan,3.385992e-08,663298.905035162,nan,nan,nan,nan,-5.43e-08,663299.1544518471,nan,nan,196018,663299.2037603855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663302.5865197182,663302.5865197182,nan,nan,nan,nan,nan,nan
196064,nan,nan,9.958801e-09,663302.2877944947,nan,nan,nan,nan,-4.97e-08,663302.53733325,nan,nan,196019,663302.5865197182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663305.9698557854,663305.9698557854,nan,nan,nan,nan,nan,nan
196065,nan,nan,2.819107e-08,663305.6700974941,nan,nan,nan,nan,-5.91e-08,663305.9204728603,nan,nan,196020,663305.9688227177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663309.3478064537,663309.3478064537,nan,nan,nan,nan,nan,nan
196066,nan,nan,3.263423e-08,663309.0490812302,nan,nan,nan,nan,-4.22e-08,663309.2997441292,nan,nan,196021,663309.3478064537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663312.732751131,663312.732751131,nan,nan,nan,nan,nan,nan
196067,nan,nan,3.769024e-08,663312.4340259075,nan,nan,nan,nan,-3.67e-08,663312.6836361885,nan,nan,196022,663312.732751131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663316.1154615879,663316.1154615879,nan,nan,nan,nan,nan,nan
196068,nan,nan,1.578087e-08,663315.8167363644,nan,nan,nan,nan,-4.63e-08,663316.0663583279,nan,nan,196023,663316.1154615879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663319.4939761162,663319.4939761162,nan,nan,nan,nan,nan,nan
196069,nan,nan,4.979401e-08,663319.1952508927,nan,nan,nan,nan,-4.62e-08,663319.4459667206,nan,nan,196024,663319.4939761162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663322.8780431747,663322.8780431747,nan,nan,nan,nan,nan,nan
196070,nan,nan,1.715978e-08,663322.5793179512,nan,nan,nan,nan,-4.36e-08,663322.8290288448,nan,nan,196025,663322.8780431747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663326.2619140148,663326.2619140148,nan,nan,nan,nan,nan,nan
196071,nan,nan,7.155016e-08,663325.9631887913,nan,nan,nan,nan,-4.27e-08,663326.2126169205,nan,nan,196026,663326.2619140148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663329.6436030865,663329.6436030865,nan,nan,nan,nan,nan,nan
196072,nan,nan,3.171495e-08,663329.344877863,nan,nan,nan,nan,-4.42e-08,663329.5940885544,nan,nan,196027,663329.6436030865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663333.0270421505,663333.0270421505,nan,nan,nan,nan,nan,nan
196073,nan,nan,3.631132e-08,663332.728316927,nan,nan,nan,nan,-4.53e-08,663332.9785573483,nan,nan,196028,663333.0270421505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663336.4102129936,663336.4102129936,nan,nan,nan,nan,nan,nan
196074,nan,nan,4.841509e-08,663336.1104504109,nan,nan,nan,nan,-5.03e-08,663336.3603050709,nan,nan,196029,663336.4091756344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663339.7890484333,663339.7890484333,nan,nan,nan,nan,nan,nan
196075,nan,nan,5.056006e-09,663339.4903232098,nan,nan,nan,nan,-4.77e-08,663339.7409968376,nan,nan,196030,663339.7890484333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663343.1741390228,663343.1741390228,nan,nan,nan,nan,nan,nan
196076,nan,nan,3.646454e-08,663342.8744472504,nan,nan,nan,nan,-4.88e-08,663343.1251077652,nan,nan,196031,663343.1731724739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663346.5581684113,663346.5581684113,nan,nan,nan,nan,nan,nan
196077,nan,nan,2.252221e-08,663346.2584434986,nan,nan,nan,nan,-5.06e-08,663346.5088117123,nan,nan,196032,663346.5571687222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663349.9427933693,663349.9427933693,nan,nan,nan,nan,nan,nan
196078,nan,nan,2.11433e-08,663349.6440681458,nan,nan,nan,nan,-4.51e-08,663349.8936946392,nan,nan,196033,663349.9427933693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663353.326069355,663353.326069355,nan,nan,nan,nan,nan,nan
196079,nan,nan,4.121411e-08,663353.026344204,nan,nan,nan,nan,-4.3e-08,663353.276252985,nan,nan,196034,663353.3250694275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663356.7078311443,663356.7078311443,nan,nan,nan,nan,nan,nan
196080,nan,nan,1.103129e-08,663356.4081996918,nan,nan,nan,nan,-5.07e-08,663356.6587693691,nan,nan,196035,663356.7069249153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663360.0897531509,663360.0897531509,nan,nan,nan,nan,nan,nan
196081,nan,nan,2.834427e-08,663359.7910279274,nan,nan,nan,nan,-4.9e-08,663360.0406064987,nan,nan,196036,663360.0897531509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663363.4739506245,663363.4739506245,nan,nan,nan,nan,nan,nan
196082,nan,nan,6.128493e-09,663363.175225401,nan,nan,nan,nan,-5.58e-08,663363.424746275,nan,nan,196037,663363.4739506245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663366.8557481766,663366.8557481766,nan,nan,nan,nan,nan,nan
196083,nan,nan,1.348268e-08,663366.557022953,nan,nan,nan,nan,-4.79e-08,663366.8066120148,nan,nan,196038,663366.8557481766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663370.2380478382,663370.2380478382,nan,nan,nan,nan,nan,nan
196084,nan,nan,1.792584e-08,663369.9393226147,nan,nan,nan,nan,-4.26e-08,663370.1888740063,nan,nan,196039,663370.2380478382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663373.6214060783,663373.6214060783,nan,nan,nan,nan,nan,nan
196085,nan,nan,3.937556e-08,663373.3226808548,nan,nan,nan,nan,-4.16e-08,663373.5725317001,nan,nan,196040,663373.6214060783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663377.005821228,663377.005821228,nan,nan,nan,nan,nan,nan
196086,nan,nan,2.328827e-08,663376.7070960045,nan,nan,nan,nan,-5.72e-08,663376.9568715096,nan,nan,196041,663377.005821228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663380.3883500099,663380.3883500099,nan,nan,nan,nan,nan,nan
196087,nan,nan,9.100813e-08,663380.0896247864,nan,nan,nan,nan,-5.11e-08,663380.339468956,nan,nan,196042,663380.3883500099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663383.7699959278,663383.7699959278,nan,nan,nan,nan,nan,nan
196088,nan,nan,1.608729e-08,663383.4712707043,nan,nan,nan,nan,-3.95e-08,663383.7208442688,nan,nan,196043,663383.7699959278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663387.1551754475,663387.1551754475,nan,nan,nan,nan,nan,nan
196089,nan,nan,2.282864e-08,663386.856450224,nan,nan,nan,nan,-4.42e-08,663387.1053955555,nan,nan,196044,663387.1551754475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663390.5371909142,663390.5371909142,nan,nan,nan,nan,nan,nan
196090,nan,nan,6.143815e-08,663390.2384656906,nan,nan,nan,nan,-5.42e-08,663390.4886140823,nan,nan,196045,663390.5371909142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663393.9204742908,663393.9204742908,nan,nan,nan,nan,nan,nan
196091,nan,nan,1.302305e-08,663393.620715046,nan,nan,nan,nan,-4.01e-08,663393.870818615,nan,nan,196046,663393.9194402695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663397.3053884506,663397.3053884506,nan,nan,nan,nan,nan,nan
196092,nan,nan,2.007081e-08,663397.0056334973,nan,nan,nan,nan,-4.67e-08,663397.2555701733,nan,nan,196047,663397.3043587208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663400.6850376129,663400.6850376129,nan,nan,nan,nan,nan,nan
196093,nan,nan,3.493241e-08,663400.3863123894,nan,nan,nan,nan,-3.78e-08,663400.6359703541,nan,nan,196048,663400.6850376129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663404.0703525543,663404.0703525543,nan,nan,nan,nan,nan,nan
196094,nan,nan,4.59637e-09,663403.7705942631,nan,nan,nan,nan,-4.09e-08,663404.020181179,nan,nan,196049,663404.0693194866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663407.4511053562,663407.4511053562,nan,nan,nan,nan,nan,nan
196095,nan,nan,1.225699e-09,663407.1523801327,nan,nan,nan,nan,-3.78e-08,663407.4030408859,nan,nan,196050,663407.4511053562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663410.83533144,663410.83533144,nan,nan,nan,nan,nan,nan
