index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
161014,nan,nan,0.000723533,544742.8472799301,nan,nan,nan,nan,-0.0002774532,544743.0969719887,nan,nan,160981,544743.1460051537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544746.5315163136,544746.5315163136,nan,nan,nan,nan,nan,nan
161015,nan,nan,0.0007235088,544746.23279109,nan,nan,nan,nan,-0.0002774491,544746.4818992615,nan,nan,160982,544746.5315163136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544749.9136888981,544749.9136888981,nan,nan,nan,nan,nan,nan
161016,nan,nan,0.0007235535,544749.6149636746,nan,nan,nan,nan,-0.000277448,544749.8638038635,nan,nan,160983,544749.9136888981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544753.2971835136,544753.2971835136,nan,nan,nan,nan,nan,nan
161017,nan,nan,0.0007236392,544752.9984582901,nan,nan,nan,nan,-0.0002774516,544753.2485432625,nan,nan,160984,544753.2971835136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544756.6805114746,544756.6805114746,nan,nan,nan,nan,nan,nan
161018,nan,nan,0.0007235759,544756.3808506966,nan,nan,nan,nan,-0.0002774444,544756.6314828396,nan,nan,160985,544756.6795759201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544760.0645291805,544760.0645291805,nan,nan,nan,nan,nan,nan
161019,nan,nan,0.0007234711,544759.765803957,nan,nan,nan,nan,-0.0002774455,544760.0154387951,nan,nan,160986,544760.0645291805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544763.4431481361,544763.4431481361,nan,nan,nan,nan,nan,nan
161020,nan,nan,0.000723547,544763.1444229126,nan,nan,nan,nan,-0.0002774485,544763.395108223,nan,nan,160987,544763.4431481361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544766.8288915157,544766.8288915157,nan,nan,nan,nan,nan,nan
161021,nan,nan,0.0007235344,544766.5301662922,nan,nan,nan,nan,-0.000277447,544766.7790482044,nan,nan,160988,544766.8288915157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544770.2114031315,544770.2114031315,nan,nan,nan,nan,nan,nan
161022,nan,nan,0.0007235436,544769.912677908,nan,nan,nan,nan,-0.0002774494,544770.1625890732,nan,nan,160989,544770.2114031315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544773.5955297947,544773.5955297947,nan,nan,nan,nan,nan,nan
161023,nan,nan,0.0007235322,544773.2968045712,nan,nan,nan,nan,-0.0002774485,544773.546672821,nan,nan,160990,544773.5955297947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544776.9771308899,544776.9771308899,nan,nan,nan,nan,nan,nan
161024,nan,nan,0.0007235014,544776.6774057389,nan,nan,nan,nan,-0.0002774544,544776.9280638695,nan,nan,160991,544776.9761309624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544780.3581588268,544780.3581588268,nan,nan,nan,nan,nan,nan
161025,nan,nan,0.0007233974,544780.0584334374,nan,nan,nan,nan,-0.0002774462,544780.309094429,nan,nan,160992,544780.3571586609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544783.7403879166,544783.7403879166,nan,nan,nan,nan,nan,nan
161026,nan,nan,0.000723483,544783.441662693,nan,nan,nan,nan,-0.0002774413,544783.6917648315,nan,nan,160993,544783.7403879166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544787.124099493,544787.124099493,nan,nan,nan,nan,nan,nan
161027,nan,nan,0.0007234469,544786.8253742695,nan,nan,nan,nan,-0.0002774421,544787.0750107765,nan,nan,160994,544787.124099493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544790.5077085495,544790.5077085495,nan,nan,nan,nan,nan,nan
161028,nan,nan,0.0007234202,544790.208983326,nan,nan,nan,nan,-0.0002774589,544790.4596428871,nan,nan,160995,544790.5077085495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544793.8938674927,544793.8938674927,nan,nan,nan,nan,nan,nan
161029,nan,nan,0.0007232417,544793.5951422692,nan,nan,nan,nan,-0.0002774494,544793.844959259,nan,nan,160996,544793.8938674927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544797.2771475315,544797.2771475315,nan,nan,nan,nan,nan,nan
161030,nan,nan,0.0007233721,544796.9774211884,nan,nan,nan,nan,-0.0002774509,544797.2280580997,nan,nan,160997,544797.2761464119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544800.6613476276,544800.6613476276,nan,nan,nan,nan,nan,nan
161031,nan,nan,0.0007234542,544800.3626224041,nan,nan,nan,nan,-0.0002774441,544800.612266779,nan,nan,160998,544800.6613476276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544804.0478227139,544804.0478227139,nan,nan,nan,nan,nan,nan
161032,nan,nan,0.0007236721,544803.7480956555,nan,nan,nan,nan,-0.0002774489,544803.998187542,nan,nan,160999,544804.046820879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544807.4324264526,544807.4324264526,nan,nan,nan,nan,nan,nan
161033,nan,nan,0.0007234501,544807.132672453,nan,nan,nan,nan,-0.000277449,544807.3829879761,nan,nan,161000,544807.4313976765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544810.8142223358,544810.8142223358,nan,nan,nan,nan,nan,nan
161034,nan,nan,0.0007235347,544810.5154971123,nan,nan,nan,nan,-0.0002774467,544810.7650706768,nan,nan,161001,544810.8142223358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544814.1973633766,544814.1973633766,nan,nan,nan,nan,nan,nan
161035,nan,nan,0.0007233532,544813.8986381531,nan,nan,nan,nan,-0.000277447,544814.1482419968,nan,nan,161002,544814.1973633766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544817.5810513496,544817.5810513496,nan,nan,nan,nan,nan,nan
161036,nan,nan,0.0007233158,544817.2823261261,nan,nan,nan,nan,-0.0002774538,544817.5313103199,nan,nan,161003,544817.5810513496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544820.9640917778,544820.9640917778,nan,nan,nan,nan,nan,nan
161037,nan,nan,0.0007232837,544820.6653665543,nan,nan,nan,nan,-0.0002774376,544820.9152309895,nan,nan,161004,544820.9640917778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544824.3475906849,544824.3475906849,nan,nan,nan,nan,nan,nan
161038,nan,nan,0.0007235014,544824.0488654614,nan,nan,nan,nan,-0.0002774336,544824.2978622913,nan,nan,161005,544824.3475906849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544827.7320151329,544827.7320151329,nan,nan,nan,nan,nan,nan
161039,nan,nan,0.0007235459,544827.4332899094,nan,nan,nan,nan,-0.0002774418,544827.6830983162,nan,nan,161006,544827.7320151329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544831.1178822517,544831.1178822517,nan,nan,nan,nan,nan,nan
161040,nan,nan,0.0007233648,544830.8181566239,nan,nan,nan,nan,-0.0002774416,544831.0685172081,nan,nan,161007,544831.1168818474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544834.5001862049,544834.5001862049,nan,nan,nan,nan,nan,nan
161041,nan,nan,0.0007235293,544834.2004653454,nan,nan,nan,nan,-0.0002774456,544834.4505114555,nan,nan,161008,544834.4991905689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544837.8792145252,544837.8792145252,nan,nan,nan,nan,nan,nan
161042,nan,nan,0.0007234775,544837.5804893017,nan,nan,nan,nan,-0.0002774504,544837.8311479092,nan,nan,161009,544837.8792145252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544841.2657401562,544841.2657401562,nan,nan,nan,nan,nan,nan
161043,nan,nan,0.0007236064,544840.9660142899,nan,nan,nan,nan,-0.000277443,544841.2165300846,nan,nan,161010,544841.2647395134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544844.6484775543,544844.6484775543,nan,nan,nan,nan,nan,nan
161044,nan,nan,0.0007234291,544844.3497523308,nan,nan,nan,nan,-0.0002774489,544844.599622488,nan,nan,161011,544844.6484775543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544848.0323889256,544848.0323889256,nan,nan,nan,nan,nan,nan
161045,nan,nan,0.000723427,544847.733663702,nan,nan,nan,nan,-0.0002774394,544847.983022213,nan,nan,161012,544848.0323889256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544851.4164450169,544851.4164450169,nan,nan,nan,nan,nan,nan
161046,nan,nan,0.0007234803,544851.1177197933,nan,nan,nan,nan,-0.000277438,544851.367661953,nan,nan,161013,544851.4164450169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544854.8012275696,544854.8012275696,nan,nan,nan,nan,nan,nan
161047,nan,nan,0.0007235354,544854.5015012264,nan,nan,nan,nan,-0.0002774518,544854.7517790794,nan,nan,161014,544854.80022645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544858.1849009991,544858.1849009991,nan,nan,nan,nan,nan,nan
161048,nan,nan,0.0007234102,544857.8861757756,nan,nan,nan,nan,-0.0002774358,544858.1358356476,nan,nan,161015,544858.1849009991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544861.5678429604,544861.5678429604,nan,nan,nan,nan,nan,nan
161049,nan,nan,0.0007234873,544861.2691177368,nan,nan,nan,nan,-0.0002774518,544861.5179462433,nan,nan,161016,544861.5678429604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544864.9533829689,544864.9533829689,nan,nan,nan,nan,nan,nan
161050,nan,nan,0.0007234876,544864.6546577454,nan,nan,nan,nan,-0.0002774425,544864.9039652348,nan,nan,161017,544864.9533829689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544868.3366725445,544868.3366725445,nan,nan,nan,nan,nan,nan
161051,nan,nan,0.0007235083,544868.037947321,nan,nan,nan,nan,-0.0002774451,544868.2879002094,nan,nan,161018,544868.3366725445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544871.7186620235,544871.7186620235,nan,nan,nan,nan,nan,nan
161052,nan,nan,0.0007236763,544871.4199368,nan,nan,nan,nan,-0.0002774484,544871.6697642803,nan,nan,161019,544871.7186620235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544875.1024160385,544875.1024160385,nan,nan,nan,nan,nan,nan
161053,nan,nan,0.0007236514,544874.802689457,nan,nan,nan,nan,-0.0002774414,544875.052734375,nan,nan,161020,544875.1014146805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544878.4859044552,544878.4859044552,nan,nan,nan,nan,nan,nan
161054,nan,nan,0.0007236686,544878.1871792317,nan,nan,nan,nan,-0.0002774447,544878.4365816116,nan,nan,161021,544878.4859044552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544881.8682420254,544881.8682420254,nan,nan,nan,nan,nan,nan
161055,nan,nan,0.0007233739,544881.5695168019,nan,nan,nan,nan,-0.0002774465,544881.8191380501,nan,nan,161022,544881.8682420254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544885.2514863014,544885.2514863014,nan,nan,nan,nan,nan,nan
161056,nan,nan,0.0007235649,544884.9527610779,nan,nan,nan,nan,-0.0002774397,544885.2022061348,nan,nan,161023,544885.2514863014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544888.6359345913,544888.6359345913,nan,nan,nan,nan,nan,nan
161057,nan,nan,0.0007234503,544888.3372093678,nan,nan,nan,nan,-0.0002774385,544888.587054491,nan,nan,161024,544888.6359345913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544892.0196561813,544892.0196561813,nan,nan,nan,nan,nan,nan
161058,nan,nan,0.0007234786,544891.7209309578,nan,nan,nan,nan,-0.0002774419,544891.9703445435,nan,nan,161025,544892.0196561813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544895.4026174545,544895.4026174545,nan,nan,nan,nan,nan,nan
161059,nan,nan,0.0007233116,544895.103892231,nan,nan,nan,nan,-0.0002774447,544895.3525505066,nan,nan,161026,544895.4026174545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544898.784907341,544898.784907341,nan,nan,nan,nan,nan,nan
161060,nan,nan,0.0007234052,544898.485193634,nan,nan,nan,nan,-0.0002774345,544898.7360796928,nan,nan,161027,544898.7839188576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544902.1693341732,544902.1693341732,nan,nan,nan,nan,nan,nan
161061,nan,nan,0.0007233825,544901.8706089497,nan,nan,nan,nan,-0.0002774442,544902.1202068329,nan,nan,161028,544902.1693341732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544905.5537931919,544905.5537931919,nan,nan,nan,nan,nan,nan
161062,nan,nan,0.0007234768,544905.2540320397,nan,nan,nan,nan,-0.0002774493,544905.5043456554,nan,nan,161029,544905.5527572632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544908.9365339279,544908.9365339279,nan,nan,nan,nan,nan,nan
161063,nan,nan,0.0007234164,544908.6378087044,nan,nan,nan,nan,-0.000277438,544908.8874425888,nan,nan,161030,544908.9365339279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544912.3205497265,544912.3205497265,nan,nan,nan,nan,nan,nan
161064,nan,nan,0.0007234602,544912.021824503,nan,nan,nan,nan,-0.0002774461,544912.2715256214,nan,nan,161031,544912.3205497265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544915.704821825,544915.704821825,nan,nan,nan,nan,nan,nan
161065,nan,nan,0.0007234357,544915.4050826073,nan,nan,nan,nan,-0.0002774456,544915.6547327042,nan,nan,161032,544915.7038078308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544919.0880634785,544919.0880634785,nan,nan,nan,nan,nan,nan
161066,nan,nan,0.0007234818,544918.7883364201,nan,nan,nan,nan,-0.0002774407,544919.0386397839,nan,nan,161033,544919.0870616436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544922.4730887413,544922.4730887413,nan,nan,nan,nan,nan,nan
161067,nan,nan,0.0007235174,544922.1733647824,nan,nan,nan,nan,-0.0002774404,544922.4227125645,nan,nan,161034,544922.4720900059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544925.8559491634,544925.8559491634,nan,nan,nan,nan,nan,nan
161068,nan,nan,0.0007234479,544925.556223774,nan,nan,nan,nan,-0.0002774466,544925.8065252304,nan,nan,161035,544925.8549489975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544929.2401263714,544929.2401263714,nan,nan,nan,nan,nan,nan
161069,nan,nan,0.0007234612,544928.9404000283,nan,nan,nan,nan,-0.0002774476,544929.1902492046,nan,nan,161036,544929.2391252518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544932.6226439476,544932.6226439476,nan,nan,nan,nan,nan,nan
161070,nan,nan,0.0007233657,544932.3239187241,nan,nan,nan,nan,-0.0002774288,544932.5735595226,nan,nan,161037,544932.6226439476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544936.0025146008,544936.0025146008,nan,nan,nan,nan,nan,nan
161071,nan,nan,0.0007235391,544935.7037893772,nan,nan,nan,nan,-0.0002774428,544935.9544308186,nan,nan,161038,544936.0025146008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544939.3900418282,544939.3900418282,nan,nan,nan,nan,nan,nan
161072,nan,nan,0.000723369,544939.0903152466,nan,nan,nan,nan,-0.0002774462,544939.3407917023,nan,nan,161039,544939.3890404701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544942.7727532387,544942.7727532387,nan,nan,nan,nan,nan,nan
161073,nan,nan,0.0007235412,544942.4740280152,nan,nan,nan,nan,-0.0002774475,544942.7237155437,nan,nan,161040,544942.7727532387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544946.1553008556,544946.1553008556,nan,nan,nan,nan,nan,nan
161074,nan,nan,0.000723277,544945.8556071759,nan,nan,nan,nan,-0.0002774383,544946.1064345837,nan,nan,161041,544946.1543323994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544949.5399606228,544949.5399606228,nan,nan,nan,nan,nan,nan
161075,nan,nan,0.0007234695,544949.2412353993,nan,nan,nan,nan,-0.0002774399,544949.4904241562,nan,nan,161042,544949.5399606228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544952.9234406948,544952.9234406948,nan,nan,nan,nan,nan,nan
161076,nan,nan,0.0007234873,544952.6237477303,nan,nan,nan,nan,-0.0002774479,544952.8738598824,nan,nan,161043,544952.9224729538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544956.30631423,544956.30631423,nan,nan,nan,nan,nan,nan
161077,nan,nan,0.0007232887,544956.006552124,nan,nan,nan,nan,-0.0002774596,544956.2569122314,nan,nan,161044,544956.3052773476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544959.6871693134,544959.6871693134,nan,nan,nan,nan,nan,nan
161078,nan,nan,0.0007233899,544959.3874737263,nan,nan,nan,nan,-0.0002774532,544959.6381337643,nan,nan,161045,544959.6861989498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544963.0730144978,544963.0730144978,nan,nan,nan,nan,nan,nan
161079,nan,nan,0.0007234465,544962.7742892742,nan,nan,nan,nan,-0.0002774558,544963.0239348412,nan,nan,161046,544963.0730144978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544966.4564254284,544966.4564254284,nan,nan,nan,nan,nan,nan
161080,nan,nan,0.0007235938,544966.1577002049,nan,nan,nan,nan,-0.0002774518,544966.4065396786,nan,nan,161047,544966.4564254284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544969.8396131992,544969.8396131992,nan,nan,nan,nan,nan,nan
161081,nan,nan,0.0007234532,544969.5408879757,nan,nan,nan,nan,-0.0002774463,544969.7904875278,nan,nan,161048,544969.8396131992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544973.223367691,544973.223367691,nan,nan,nan,nan,nan,nan
161082,nan,nan,0.0007234035,544972.9246424675,nan,nan,nan,nan,-0.000277441,544973.1736347675,nan,nan,161049,544973.223367691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544976.6073708534,544976.6073708534,nan,nan,nan,nan,nan,nan
161083,nan,nan,0.0007235649,544976.3086456299,nan,nan,nan,nan,-0.0002774528,544976.5577130318,nan,nan,161050,544976.6073708534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544979.9907016754,544979.9907016754,nan,nan,nan,nan,nan,nan
161084,nan,nan,0.0007235825,544979.6909829617,nan,nan,nan,nan,-0.0002774469,544979.9407989979,nan,nan,161051,544979.9897081852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544983.3729767799,544983.3729767799,nan,nan,nan,nan,nan,nan
161085,nan,nan,0.0007235119,544983.0742515564,nan,nan,nan,nan,-0.0002774484,544983.3236851692,nan,nan,161052,544983.3729767799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544987.0556564331,544987.0556564331,nan,nan,544983.3729767799,544987.0556564331,nan,nan
161086,nan,nan,0.000723561,544986.4583693981,nan,nan,nan,nan,-0.0002774428,544986.7084290981,nan,nan,161053,544986.7570946217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544990.1399300098,544990.1399300098,nan,nan,nan,nan,nan,nan
161087,nan,nan,0.0007232463,544989.8412047863,nan,nan,nan,nan,-0.000277435,544990.0910544395,nan,nan,161054,544990.1399300098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544993.5222218037,544993.5222218037,nan,nan,nan,nan,nan,nan
161088,nan,nan,0.0007233365,544993.2234965801,nan,nan,nan,nan,-0.0002774476,544993.473275423,nan,nan,161055,544993.5222218037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544996.9078438282,544996.9078438282,nan,nan,nan,nan,nan,nan
161089,nan,nan,0.0007234861,544996.6091186047,nan,nan,nan,nan,-0.0002774524,544996.8577542305,nan,nan,161056,544996.9078438282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545000.2906868458,545000.2906868458,nan,nan,nan,nan,nan,nan
161090,nan,nan,0.0007233605,544999.9909383297,nan,nan,nan,nan,-0.0002774481,545000.2410399914,nan,nan,161057,545000.2896635532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545003.6733882427,545003.6733882427,nan,nan,nan,nan,nan,nan
161091,nan,nan,0.0007234511,545003.3746630192,nan,nan,nan,nan,-0.0002774475,545003.6243095398,nan,nan,161058,545003.6733882427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545007.0565485954,545007.0565485954,nan,nan,nan,nan,nan,nan
161092,nan,nan,0.0007235627,545006.7578233719,nan,nan,nan,nan,-0.0002774452,545007.0074820518,nan,nan,161059,545007.0565485954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545010.4421064854,545010.4421064854,nan,nan,nan,nan,nan,nan
161093,nan,nan,0.000723495,545010.1423481941,nan,nan,nan,nan,-0.0002774465,545010.392198801,nan,nan,161060,545010.4410734177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545013.8262159824,545013.8262159824,nan,nan,nan,nan,nan,nan
161094,nan,nan,0.0007234924,545013.5264977455,nan,nan,nan,nan,-0.0002774455,545013.7761056423,nan,nan,161061,545013.825222969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545017.2033371925,545017.2033371925,nan,nan,nan,nan,nan,nan
161095,nan,nan,0.0007233427,545016.904611969,nan,nan,nan,nan,-0.0002774542,545017.1552641392,nan,nan,161062,545017.2033371925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545020.5868856907,545020.5868856907,nan,nan,nan,nan,nan,nan
