index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
35010,nan,nan,8.120245e-09,118463.00089802741,nan,nan,nan,nan,-1.681e-07,118463.2505569458,nan,nan,35009,118463.29962325096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118463.29962325096,118463.29962325096,nan,nan,nan,nan,nan,nan
35011,nan,nan,2.14497e-09,118466.38603630065,nan,nan,nan,nan,-1.786e-07,118466.6356947422,nan,nan,35010,118466.6847615242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118466.6847615242,118466.6847615242,nan,nan,nan,nan,nan,nan
35012,nan,nan,1.210376e-08,118469.76976122856,nan,nan,nan,nan,-1.629e-07,118470.01959133148,nan,nan,35011,118470.0684864521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118470.0684864521,118470.0684864521,nan,nan,nan,nan,nan,nan
35013,nan,nan,2.007079e-08,118473.14983406066,nan,nan,nan,nan,-1.72e-07,118473.40049314499,nan,nan,35012,118473.44855928421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118473.44855928421,118473.44855928421,nan,nan,nan,nan,nan,nan
35014,nan,nan,1.118449e-08,118476.53709020614,nan,nan,nan,nan,-1.788e-07,118476.78680682182,nan,nan,35013,118476.83581542969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118476.83581542969,118476.83581542969,nan,nan,nan,nan,nan,nan
35015,nan,nan,4.090764e-08,118479.92047181129,nan,nan,nan,nan,-1.798e-07,118480.170347929,nan,nan,35014,118480.21919703484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118480.21919703484,118480.21919703484,nan,nan,nan,nan,nan,nan
35016,nan,nan,1.470837e-08,118483.3063014984,nan,nan,nan,nan,-1.756e-07,118483.55593967438,nan,nan,35015,118483.60502672195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118483.60502672195,118483.60502672195,nan,nan,nan,nan,nan,nan
35017,nan,nan,1.777261e-08,118486.68874111175,nan,nan,nan,nan,-1.723e-07,118486.93881177902,nan,nan,35016,118486.9874663353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118486.98848032951,118486.98848032951,nan,nan,nan,nan,nan,nan
35018,nan,nan,3.814983e-08,118490.07416477203,nan,nan,nan,nan,-1.662e-07,118490.32381653786,nan,nan,35017,118490.37288999557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118490.37288999557,118490.37288999557,nan,nan,nan,nan,nan,nan
35019,nan,nan,8.426667e-09,118493.45929470062,nan,nan,nan,nan,-1.743e-07,118493.7084953785,nan,nan,35018,118493.75801992416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118493.75801992416,118493.75801992416,nan,nan,nan,nan,nan,nan
35020,nan,nan,4.703613e-08,118496.84247770309,nan,nan,nan,nan,-1.724e-07,118497.0930917263,nan,nan,35019,118497.14120292664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118497.14209461212,118497.14209461212,nan,nan,nan,nan,nan,nan
35021,nan,nan,9.958791e-09,118500.22363343238,nan,nan,nan,nan,-1.741e-07,118500.4738509655,nan,nan,35020,118500.52235865593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118500.52336025238,118500.52336025238,nan,nan,nan,nan,nan,nan
35022,nan,nan,1.225697e-09,118503.61048951148,nan,nan,nan,nan,-1.514e-07,118503.86013841629,nan,nan,35021,118503.90921473503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118503.90921473503,118503.90921473503,nan,nan,nan,nan,nan,nan
35023,nan,nan,2.221576e-08,118506.9943274498,nan,nan,nan,nan,-1.676e-07,118507.24403047562,nan,nan,35022,118507.29305267334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118507.29305267334,118507.29305267334,nan,nan,nan,nan,nan,nan
35024,nan,nan,3.340025e-08,118510.37948241233,nan,nan,nan,nan,-1.804e-07,118510.62924599648,nan,nan,35023,118510.67820763588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118510.67820763588,118510.67820763588,nan,nan,nan,nan,nan,nan
35025,nan,nan,5.255177e-08,118513.7634750843,nan,nan,nan,nan,-1.73e-07,118514.01302027702,nan,nan,35024,118514.06220030785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118514.06220030785,118514.06220030785,nan,nan,nan,nan,nan,nan
35026,nan,nan,1.149091e-08,118517.14848175048,nan,nan,nan,nan,-1.777e-07,118517.39764499664,nan,nan,35025,118517.44720697403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118517.44720697403,118517.44720697403,nan,nan,nan,nan,nan,nan
35027,nan,nan,3.462595e-08,118520.53055515289,nan,nan,nan,nan,-1.685e-07,118520.78020071983,nan,nan,35026,118520.82928037643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118520.82928037643,118520.82928037643,nan,nan,nan,nan,nan,nan
35028,nan,nan,1.76194e-08,118523.91363372802,nan,nan,nan,nan,-1.753e-07,118524.16324186325,nan,nan,35027,118524.21235895157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118524.21235895157,118524.21235895157,nan,nan,nan,nan,nan,nan
35029,nan,nan,5.776099e-08,118527.29877533912,nan,nan,nan,nan,-1.809e-07,118527.54869961739,nan,nan,35028,118527.59750056267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118527.59853625298,118527.59853625298,nan,nan,nan,nan,nan,nan
35030,nan,nan,1.501479e-08,118530.68464055061,nan,nan,nan,nan,-1.752e-07,118530.93429279327,nan,nan,35029,118530.98336577415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118530.98336577415,118530.98336577415,nan,nan,nan,nan,nan,nan
35031,nan,nan,5.056001e-08,118534.06374397277,nan,nan,nan,nan,-1.771e-07,118534.31440329552,nan,nan,35030,118534.36246919632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118534.36246919632,118534.36246919632,nan,nan,nan,nan,nan,nan
35032,nan,nan,1.685334e-08,118537.44687333106,nan,nan,nan,nan,-1.809e-07,118537.69668340683,nan,nan,35031,118537.74559855461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118537.74659371376,118537.74659371376,nan,nan,nan,nan,nan,nan
35033,nan,nan,2.451394e-08,118540.83053674697,nan,nan,nan,nan,-1.823e-07,118541.08107089996,nan,nan,35032,118541.12926197052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118541.13026285172,118541.13026285172,nan,nan,nan,nan,nan,nan
35034,nan,nan,1.37891e-08,118544.21511902809,nan,nan,nan,nan,-1.664e-07,118544.46496891975,nan,nan,35033,118544.51384425163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118544.51384425163,118544.51384425163,nan,nan,nan,nan,nan,nan
35035,nan,nan,7.03244e-08,118547.59794106483,nan,nan,nan,nan,-1.811e-07,118547.84837007523,nan,nan,35034,118547.89666628838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118547.8976662159,118547.8976662159,nan,nan,nan,nan,nan,nan
35036,nan,nan,2.007079e-08,118550.98434486389,nan,nan,nan,nan,-1.785e-07,118551.2345097065,nan,nan,35035,118551.28307008743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118551.28406596184,118551.28406596184,nan,nan,nan,nan,nan,nan
35037,nan,nan,1.624049e-08,118554.36881890296,nan,nan,nan,nan,-1.752e-07,118554.6185157299,nan,nan,35036,118554.66754412651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118554.66754412651,118554.66754412651,nan,nan,nan,nan,nan,nan
35038,nan,nan,3.462594e-08,118557.75197758674,nan,nan,nan,nan,-1.616e-07,118558.00227713585,nan,nan,35037,118558.05070281029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118558.05172634125,118558.05172634125,nan,nan,nan,nan,nan,nan
35039,nan,nan,3.723055e-08,118561.13578596115,nan,nan,nan,nan,-1.77e-07,118561.38639569283,nan,nan,35038,118561.43451118469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118561.4354724884,118561.4354724884,nan,nan,nan,nan,nan,nan
35040,nan,nan,3.263418e-08,118564.52191271781,nan,nan,nan,nan,-1.613e-07,118564.77144885063,nan,nan,35039,118564.82063794136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118564.82063794136,118564.82063794136,nan,nan,nan,nan,nan,nan
35041,nan,nan,8.33474e-08,118567.9072145462,nan,nan,nan,nan,-1.719e-07,118568.15687394142,nan,nan,35040,118568.20593976974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118568.20593976974,118568.20593976974,nan,nan,nan,nan,nan,nan
35042,nan,nan,1.455516e-08,118571.29004445075,nan,nan,nan,nan,-1.682e-07,118571.53903746605,nan,nan,35041,118571.5887696743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118571.5887696743,118571.5887696743,nan,nan,nan,nan,nan,nan
35043,nan,nan,1.394231e-08,118574.67342462539,nan,nan,nan,nan,-1.724e-07,118574.92351055145,nan,nan,35042,118574.97214984894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118574.97311210632,118574.97311210632,nan,nan,nan,nan,nan,nan
35044,nan,nan,5.086644e-08,118578.05658593177,nan,nan,nan,nan,-1.742e-07,118578.30638551712,nan,nan,35043,118578.35531115532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118578.35531115532,118578.35531115532,nan,nan,nan,nan,nan,nan
35045,nan,nan,1.470837e-08,118581.43933525085,nan,nan,nan,nan,-1.713e-07,118581.6889936924,nan,nan,35044,118581.7380604744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118581.73909401894,118581.73909401894,nan,nan,nan,nan,nan,nan
35046,nan,nan,4.611686e-08,118584.82057657241,nan,nan,nan,nan,-1.64e-07,118585.07125329971,nan,nan,35045,118585.11930179596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118585.11930179596,118585.11930179596,nan,nan,nan,nan,nan,nan
35047,nan,nan,4.443153e-08,118588.20683207511,nan,nan,nan,nan,-1.728e-07,118588.45652675629,nan,nan,35046,118588.50555729866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118588.50555729866,118588.50555729866,nan,nan,nan,nan,nan,nan
35048,nan,nan,1.455516e-08,118591.58699264526,nan,nan,nan,nan,-1.715e-07,118591.83865189552,nan,nan,35047,118591.8857178688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118591.8867354393,118591.8867354393,nan,nan,nan,nan,nan,nan
35049,nan,nan,1.76194e-08,118594.9702176094,nan,nan,nan,nan,-1.657e-07,118595.21986627579,nan,nan,35048,118595.26894283295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118595.26894283295,118595.26894283295,nan,nan,nan,nan,nan,nan
35050,nan,nan,4.381868e-08,118598.35496940612,nan,nan,nan,nan,-1.711e-07,118598.60484814644,nan,nan,35049,118598.65369462967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118598.65369462967,118598.65369462967,nan,nan,nan,nan,nan,nan
35051,nan,nan,7.354183e-09,118601.73940148353,nan,nan,nan,nan,-1.718e-07,118601.9893450737,nan,nan,35050,118602.03812670708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118602.03913760185,118602.03913760185,nan,nan,nan,nan,nan,nan
35052,nan,nan,2.711855e-08,118605.12419428825,nan,nan,nan,nan,-1.686e-07,118605.37374687195,nan,nan,35051,118605.4229195118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118605.4229195118,118605.4229195118,nan,nan,nan,nan,nan,nan
35053,nan,nan,4.918111e-08,118608.5081790924,nan,nan,nan,nan,-1.691e-07,118608.75783419609,nan,nan,35052,118608.80690431595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118608.80690431595,118608.80690431595,nan,nan,nan,nan,nan,nan
35054,nan,nan,4.136728e-09,118611.8917769432,nan,nan,nan,nan,-1.661e-07,118612.14163303375,nan,nan,35053,118612.19050216675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118612.19050216675,118612.19050216675,nan,nan,nan,nan,nan,nan
35055,nan,nan,8.671809e-08,118615.2765733242,nan,nan,nan,nan,-1.755e-07,118615.52693200111,nan,nan,35054,118615.57529854774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118615.57633256912,118615.57633256912,nan,nan,nan,nan,nan,nan
35056,nan,nan,7.139688e-08,118618.65934529304,nan,nan,nan,nan,-1.658e-07,118618.90994739532,nan,nan,35055,118618.95807051659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118618.959035635,118618.959035635,nan,nan,nan,nan,nan,nan
35057,nan,nan,4.902788e-09,118622.04378213882,nan,nan,nan,nan,-1.699e-07,118622.29344177246,nan,nan,35056,118622.34250736237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118622.34350991249,118622.34350991249,nan,nan,nan,nan,nan,nan
35058,nan,nan,1.670013e-08,118625.42854156494,nan,nan,nan,nan,-1.621e-07,118625.67800140381,nan,nan,35057,118625.72726678848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118625.72726678848,118625.72726678848,nan,nan,nan,nan,nan,nan
35059,nan,nan,3.554522e-08,118628.81268610954,nan,nan,nan,nan,-1.544e-07,118629.06298542023,nan,nan,35058,118629.11141133308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118629.11242437363,118629.11242437363,nan,nan,nan,nan,nan,nan
35060,nan,nan,3.033601e-08,118632.19528808593,nan,nan,nan,nan,-1.619e-07,118632.44491672516,nan,nan,35059,118632.49401330948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118632.49401330948,118632.49401330948,nan,nan,118632.49401330948,118636.17627882957,nan,nan
35061,nan,nan,1.072485e-09,118635.57868876457,nan,nan,nan,nan,-1.663e-07,118635.8290154934,nan,nan,35060,118635.87741398811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118636.17627882957,118636.17627882957,nan,nan,nan,nan,nan,nan
35062,nan,nan,6.94051e-08,118638.96496381759,nan,nan,nan,nan,-1.547e-07,118639.2150361538,nan,nan,35061,118639.26368904114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118639.26368904114,118639.26368904114,nan,nan,nan,nan,nan,nan
35063,nan,nan,5.209214e-09,118642.34780945777,nan,nan,nan,nan,-1.568e-07,118642.59816360474,nan,nan,35062,118642.64653468132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118642.64752054214,118642.64752054214,nan,nan,nan,nan,nan,nan
35064,nan,nan,6.817942e-08,118645.73087158203,nan,nan,nan,nan,-1.638e-07,118645.98140716553,nan,nan,35063,118646.02959680557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118646.03059792519,118646.03059792519,nan,nan,nan,nan,nan,nan
35065,nan,nan,3.600486e-08,118649.11726322173,nan,nan,nan,nan,-1.507e-07,118649.36683154106,nan,nan,35064,118649.41598844528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118649.41598844528,118649.41598844528,nan,nan,nan,nan,nan,nan
35066,nan,nan,6.128486e-08,118652.4966591835,nan,nan,nan,nan,-1.636e-07,118652.74731636047,nan,nan,35065,118652.79538440704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118652.79538440704,118652.79538440704,nan,nan,nan,nan,nan,nan
35067,nan,nan,5.071323e-08,118655.88283815383,nan,nan,nan,nan,-1.566e-07,118656.1319000721,nan,nan,35066,118656.18156337738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118656.18156337738,118656.18156337738,nan,nan,nan,nan,nan,nan
35068,nan,nan,2.77314e-08,118659.26497473716,nan,nan,nan,nan,-1.661e-07,118659.51481795311,nan,nan,35067,118659.56369996071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118659.56472277641,118659.56472277641,nan,nan,nan,nan,nan,nan
35069,nan,nan,3.769019e-08,118662.65070548057,nan,nan,nan,nan,-1.702e-07,118662.90059900284,nan,nan,35068,118662.94943070412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118662.94943070412,118662.94943070412,nan,nan,nan,nan,nan,nan
35070,nan,nan,1.486158e-08,118666.0341047287,nan,nan,nan,nan,-1.51e-07,118666.28415727615,nan,nan,35069,118666.33282995224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118666.3338303566,118666.3338303566,nan,nan,nan,nan,nan,nan
35071,nan,nan,2.911031e-09,118669.41721835136,nan,nan,nan,nan,-1.69e-07,118669.66709089279,nan,nan,35070,118669.7159435749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118669.7159435749,118669.7159435749,nan,nan,nan,nan,nan,nan
35072,nan,nan,5.209214e-09,118672.80056753158,nan,nan,nan,nan,-1.605e-07,118673.050511837,nan,nan,35071,118673.09929275513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118673.10032320023,118673.10032320023,nan,nan,nan,nan,nan,nan
35073,nan,nan,1.547443e-08,118676.18700876235,nan,nan,nan,nan,-1.574e-07,118676.43589758873,nan,nan,35072,118676.4857339859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118676.4857339859,118676.4857339859,nan,nan,nan,nan,nan,nan
35074,nan,nan,1.608728e-08,118679.5689953804,nan,nan,nan,nan,-1.555e-07,118679.81916999817,nan,nan,35073,118679.86772060394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118679.86874437332,118679.86874437332,nan,nan,nan,nan,nan,nan
35075,nan,nan,4.565722e-08,118682.95363702773,nan,nan,nan,nan,-1.713e-07,118683.20336675644,nan,nan,35074,118683.25236225128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118683.25236225128,118683.25236225128,nan,nan,nan,nan,nan,nan
35076,nan,nan,4.060123e-08,118686.3355957508,nan,nan,nan,nan,-1.577e-07,118686.5859849453,nan,nan,35075,118686.63432097435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118686.63531541824,118686.63531541824,nan,nan,nan,nan,nan,nan
35077,nan,nan,3.692412e-08,118689.72026529312,nan,nan,nan,nan,-1.615e-07,118689.97046208382,nan,nan,35076,118690.01899051666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118690.01899051666,118690.01899051666,nan,nan,nan,nan,nan,nan
35078,nan,nan,3.202134e-08,118693.10491886138,nan,nan,nan,nan,-1.586e-07,118693.35456442833,nan,nan,35077,118693.40364408493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118693.40364408493,118693.40364408493,nan,nan,nan,nan,nan,nan
35079,nan,nan,4.994717e-08,118696.4873556137,nan,nan,nan,nan,-1.469e-07,118696.73707056046,nan,nan,35078,118696.78608083725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118696.78708100319,118696.78708100319,nan,nan,nan,nan,nan,nan
35080,nan,nan,2.14497e-09,118699.87452950477,nan,nan,nan,nan,-1.564e-07,118700.12464642525,nan,nan,35079,118700.17325472832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118700.17425131798,118700.17425131798,nan,nan,nan,nan,nan,nan
35081,nan,nan,1.853867e-08,118703.25800957679,nan,nan,nan,nan,-1.51e-07,118703.50765872002,nan,nan,35080,118703.55673480034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118703.55673480034,118703.55673480034,nan,nan,nan,nan,nan,nan
35082,nan,nan,4.412511e-08,118706.64335217475,nan,nan,nan,nan,-1.662e-07,118706.89272665977,nan,nan,35081,118706.9420773983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118706.9420773983,118706.9420773983,nan,nan,nan,nan,nan,nan
35083,nan,nan,3.631129e-08,118710.02543296813,nan,nan,nan,nan,-1.589e-07,118710.27494883537,nan,nan,35082,118710.32415819168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118710.3251593113,118710.3251593113,nan,nan,nan,nan,nan,nan
35084,nan,nan,7.231613e-08,118713.40791835784,nan,nan,nan,nan,-1.648e-07,118713.65857958794,nan,nan,35083,118713.70664358139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118713.70664358139,118713.70664358139,nan,nan,nan,nan,nan,nan
35085,nan,nan,1.547443e-08,118716.79251375198,nan,nan,nan,nan,-1.639e-07,118717.04260849953,nan,nan,35084,118717.09123897552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118717.09123897552,118717.09123897552,nan,nan,nan,nan,nan,nan
35086,nan,nan,2.374789e-08,118720.17644658088,nan,nan,nan,nan,-1.676e-07,118720.42637181282,nan,nan,35085,118720.47517180443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118720.47617316246,118720.47617316246,nan,nan,nan,nan,nan,nan
35087,nan,nan,5.239855e-08,118723.56146898269,nan,nan,nan,nan,-1.649e-07,118723.81145000458,nan,nan,35086,118723.86019420624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118723.86120462418,118723.86120462418,nan,nan,nan,nan,nan,nan
35088,nan,nan,1.516801e-08,118726.9459151268,nan,nan,nan,nan,-1.636e-07,118727.1959373951,nan,nan,35087,118727.24464035034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118727.24464035034,118727.24464035034,nan,nan,nan,nan,nan,nan
35089,nan,nan,1.13377e-08,118730.3306154251,nan,nan,nan,nan,-1.688e-07,118730.58043146133,nan,nan,35088,118730.62934064865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118730.63030552864,118730.63030552864,nan,nan,nan,nan,nan,nan
35090,nan,nan,3.998838e-08,118733.71400609016,nan,nan,nan,nan,-1.666e-07,118733.9645576477,nan,nan,35089,118734.0137450695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118734.0137450695,118734.0137450695,nan,nan,nan,nan,nan,nan
35091,nan,nan,6.741335e-09,118737.09892263412,nan,nan,nan,nan,-1.648e-07,118737.34878969193,nan,nan,35090,118737.39764785767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118737.39764785767,118737.39764785767,nan,nan,nan,nan,nan,nan
35092,nan,nan,1.179733e-08,118740.484536314,nan,nan,nan,nan,-1.583e-07,118740.7332611084,nan,nan,35091,118740.78326153755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118740.78326153755,118740.78326153755,nan,nan,nan,nan,nan,nan
35093,nan,nan,2.420752e-08,118743.86632313728,nan,nan,nan,nan,-1.697e-07,118744.11587691307,nan,nan,35092,118744.16504836082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118744.16504836082,118744.16504836082,nan,nan,nan,nan,nan,nan
35094,nan,nan,1.869188e-08,118747.24962010383,nan,nan,nan,nan,-1.631e-07,118747.49943375587,nan,nan,35093,118747.54834532738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118747.54934620857,118747.54934620857,nan,nan,nan,nan,nan,nan
