index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
41029,nan,nan,2.25222e-08,138829.8015598297,nan,nan,nan,nan,-2.072e-07,138830.05160808563,nan,nan,41028,138830.10028505325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138830.10028505325,138830.10028505325,nan,nan,nan,nan,nan,nan
41030,nan,nan,5.132609e-08,138833.18592729568,nan,nan,nan,nan,-2.112e-07,138833.4355301857,nan,nan,41029,138833.48465251923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138833.48465251923,138833.48465251923,nan,nan,nan,nan,nan,nan
41031,nan,nan,1.440195e-08,138836.57047405242,nan,nan,nan,nan,-2.117e-07,138836.820417881,nan,nan,41030,138836.86919927597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138836.87022280693,138836.87022280693,nan,nan,nan,nan,nan,nan
41032,nan,nan,3.600487e-08,138839.9547595024,nan,nan,nan,nan,-2.036e-07,138840.20445084572,nan,nan,41031,138840.25348472595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138840.25348472595,138840.25348472595,nan,nan,nan,nan,nan,nan
41033,nan,nan,1.670013e-08,138843.33815231323,nan,nan,nan,nan,-2.127e-07,138843.58727169037,nan,nan,41032,138843.63687753677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138843.63687753677,138843.63687753677,nan,nan,nan,nan,nan,nan
41034,nan,nan,1.011201e-08,138846.7224697113,nan,nan,nan,nan,-2.078e-07,138846.97209906578,nan,nan,41033,138847.02119493484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138847.02119493484,138847.02119493484,nan,nan,nan,nan,nan,nan
41035,nan,nan,1.777262e-08,138850.1064602375,nan,nan,nan,nan,-2.122e-07,138850.35652184486,nan,nan,41034,138850.40518546104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138850.40518546104,138850.40518546104,nan,nan,nan,nan,nan,nan
41036,nan,nan,2.589287e-08,138853.49073734283,nan,nan,nan,nan,-2.097e-07,138853.74051856995,nan,nan,41035,138853.78946256638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138853.78946256638,138853.78946256638,nan,nan,nan,nan,nan,nan
41037,nan,nan,3.968196e-08,138856.8738175869,nan,nan,nan,nan,-2.159e-07,138857.1234946251,nan,nan,41036,138857.17254281044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138857.17254281044,138857.17254281044,nan,nan,nan,nan,nan,nan
41038,nan,nan,2.604607e-09,138860.25904836654,nan,nan,nan,nan,-2.058e-07,138860.50867152214,nan,nan,41037,138860.5577735901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138860.5577735901,138860.5577735901,nan,nan,nan,nan,nan,nan
41039,nan,nan,5.668851e-08,138863.6425661087,nan,nan,nan,nan,-2.104e-07,138863.8927283287,nan,nan,41038,138863.94129133224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138863.94129133224,138863.94129133224,nan,nan,nan,nan,nan,nan
41040,nan,nan,3.677094e-09,138867.0258099079,nan,nan,nan,nan,-2.141e-07,138867.2754561901,nan,nan,41039,138867.32453513145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138867.32453513145,138867.32453513145,nan,nan,nan,nan,nan,nan
41041,nan,nan,5.193894e-08,138870.40821733474,nan,nan,nan,nan,-2.097e-07,138870.65829014778,nan,nan,41040,138870.7069425583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138870.70794391632,138870.70794391632,nan,nan,nan,nan,nan,nan
41042,nan,nan,7.200975e-09,138873.7903002739,nan,nan,nan,nan,-2.109e-07,138874.0409939289,nan,nan,41041,138874.08902549744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138874.09002637863,138874.09002637863,nan,nan,nan,nan,nan,nan
41043,nan,nan,1.455516e-08,138877.17658462524,nan,nan,nan,nan,-2.056e-07,138877.4272787571,nan,nan,41042,138877.47530984879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138877.47630882263,138877.47630882263,nan,nan,nan,nan,nan,nan
41044,nan,nan,1.899831e-08,138880.56031908988,nan,nan,nan,nan,-2.113e-07,138880.81052541733,nan,nan,41043,138880.85904431343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138880.86004519463,138880.86004519463,nan,nan,nan,nan,nan,nan
41045,nan,nan,2.236898e-08,138883.946056509,nan,nan,nan,nan,-2.13e-07,138884.19548916817,nan,nan,41044,138884.24478173256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138884.24478173256,138884.24478173256,nan,nan,nan,nan,nan,nan
41046,nan,nan,1.440194e-08,138887.3299788475,nan,nan,nan,nan,-2.122e-07,138887.58028006554,nan,nan,41045,138887.62870407104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138887.62970614433,138887.62970614433,nan,nan,nan,nan,nan,nan
41047,nan,nan,5.14793e-08,138890.71457662582,nan,nan,nan,nan,-2.066e-07,138890.9644486904,nan,nan,41046,138891.01330184937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138891.01330184937,138891.01330184937,nan,nan,nan,nan,nan,nan
41048,nan,nan,7.124368e-08,138894.0991956234,nan,nan,nan,nan,-2.125e-07,138894.34804177284,nan,nan,41047,138894.39792084694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138894.39792084694,138894.39792084694,nan,nan,nan,nan,nan,nan
41049,nan,nan,3.064244e-09,138897.48306241035,nan,nan,nan,nan,-2.07e-07,138897.73270606995,nan,nan,41048,138897.7817876339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138897.7817876339,138897.7817876339,nan,nan,nan,nan,nan,nan
41050,nan,nan,3.968196e-08,138900.86555256843,nan,nan,nan,nan,-2.067e-07,138901.11532330513,nan,nan,41049,138901.16427779198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138901.1652624607,138901.1652624607,nan,nan,nan,nan,nan,nan
41051,nan,nan,5.607567e-08,138904.24945106506,nan,nan,nan,nan,-2.127e-07,138904.49967241287,nan,nan,41050,138904.5481762886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138904.54922175407,138904.54922175407,nan,nan,nan,nan,nan,nan
41052,nan,nan,3.677093e-09,138907.63194360732,nan,nan,nan,nan,-2.098e-07,138907.88259029388,nan,nan,41051,138907.93166828156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138907.93166828156,138907.93166828156,nan,nan,nan,nan,nan,nan
41053,nan,nan,4.274621e-08,138911.01823105811,nan,nan,nan,nan,-2.112e-07,138911.26789021492,nan,nan,41052,138911.31695628166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138911.31695628166,138911.31695628166,nan,nan,nan,nan,nan,nan
41054,nan,nan,3.876269e-08,138914.40324058532,nan,nan,nan,nan,-2.013e-07,138914.6528789997,nan,nan,41053,138914.70196580887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138914.70196580887,138914.70196580887,nan,nan,nan,nan,nan,nan
41055,nan,nan,3.615808e-08,138917.78631129264,nan,nan,nan,nan,-2.069e-07,138918.03612303734,nan,nan,41054,138918.0850365162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138918.08600616455,138918.08600616455,nan,nan,nan,nan,nan,nan
41056,nan,nan,5.929313e-08,138921.17194023132,nan,nan,nan,nan,-2.064e-07,138921.42159938812,nan,nan,41055,138921.47066545486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138921.47066545486,138921.47066545486,nan,nan,nan,nan,nan,nan
41057,nan,nan,3.248099e-08,138924.55598773956,nan,nan,nan,nan,-2.127e-07,138924.8057296276,nan,nan,41056,138924.8547129631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138924.8547129631,138924.8547129631,nan,nan,nan,nan,nan,nan
41058,nan,nan,4.443155e-09,138927.94106354713,nan,nan,nan,nan,-2.155e-07,138928.1904861927,nan,nan,41057,138928.23978877068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138928.23978877068,138928.23978877068,nan,nan,nan,nan,nan,nan
41059,nan,nan,2.144971e-08,138931.32092108726,nan,nan,nan,nan,-2.094e-07,138931.57159161568,nan,nan,41058,138931.6196463108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138931.6196463108,138931.6196463108,nan,nan,nan,nan,nan,nan
41060,nan,nan,7.813824e-09,138934.70281853675,nan,nan,nan,nan,-2.069e-07,138934.95347738266,nan,nan,41059,138935.0015437603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138935.0015437603,138935.0015437603,nan,nan,nan,nan,nan,nan
41061,nan,nan,2.068365e-08,138938.0887090206,nan,nan,nan,nan,-2.071e-07,138938.3386592865,nan,nan,41060,138938.38743424416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138938.38743424416,138938.38743424416,nan,nan,nan,nan,nan,nan
41062,nan,nan,1.62405e-08,138941.47207751274,nan,nan,nan,nan,-2.078e-07,138941.72169923782,nan,nan,41061,138941.77080273628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138941.77080273628,138941.77080273628,nan,nan,nan,nan,nan,nan
41063,nan,nan,5.822065e-09,138944.8556863308,nan,nan,nan,nan,-2.108e-07,138945.10604715347,nan,nan,41062,138945.1554107666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138945.1554107666,138945.1554107666,nan,nan,nan,nan,nan,nan
41064,nan,nan,3.661772e-08,138948.24084248542,nan,nan,nan,nan,-2e-07,138948.49052739143,nan,nan,41063,138948.53956770897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138948.53956770897,138948.53956770897,nan,nan,nan,nan,nan,nan
41065,nan,nan,8.886309e-09,138951.62559046745,nan,nan,nan,nan,-1.982e-07,138951.87556123734,nan,nan,41064,138951.924315691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138951.924315691,138951.924315691,nan,nan,nan,nan,nan,nan
41066,nan,nan,1.164413e-08,138955.0092686653,nan,nan,nan,nan,-2.024e-07,138955.25853657722,nan,nan,41065,138955.30799388885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138955.30799388885,138955.30799388885,nan,nan,nan,nan,nan,nan
41067,nan,nan,8.579883e-09,138958.39443674087,nan,nan,nan,nan,-2.015e-07,138958.64376878738,nan,nan,41066,138958.69316196442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138958.69316196442,138958.69316196442,nan,nan,nan,nan,nan,nan
41068,nan,nan,3.370668e-09,138961.77863874435,nan,nan,nan,nan,-2.088e-07,138962.0284910202,nan,nan,41067,138962.0773639679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138962.07836651802,138962.07836651802,nan,nan,nan,nan,nan,nan
41069,nan,nan,2.604607e-09,138965.1637040615,nan,nan,nan,nan,-2.038e-07,138965.41349816322,nan,nan,41068,138965.46242928505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138965.46242928505,138965.46242928505,nan,nan,nan,nan,nan,nan
41070,nan,nan,9.652371e-09,138968.5468846798,nan,nan,nan,nan,-2.093e-07,138968.7969007492,nan,nan,41069,138968.84560990334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138968.84560990334,138968.84560990334,nan,nan,nan,nan,nan,nan
41071,nan,nan,1.838546e-09,138971.931167984,nan,nan,nan,nan,-1.955e-07,138972.1817586422,nan,nan,41070,138972.22989320755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138972.23090839386,138972.23090839386,nan,nan,nan,nan,nan,nan
41072,nan,nan,1.670013e-08,138975.31681456565,nan,nan,nan,nan,-2.044e-07,138975.56661200523,nan,nan,41071,138975.6155397892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138975.6155397892,138975.6155397892,nan,nan,nan,nan,nan,nan
41073,nan,nan,4.473796e-08,138978.70010867118,nan,nan,nan,nan,-2.001e-07,138978.94981956482,nan,nan,41072,138978.99883389473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138978.99883389473,138978.99883389473,nan,nan,nan,nan,nan,nan
41074,nan,nan,2.037723e-08,138982.08200826644,nan,nan,nan,nan,-2.055e-07,138982.3317193985,nan,nan,41073,138982.38073349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138982.38073349,138982.38073349,nan,nan,nan,nan,nan,nan
41075,nan,nan,6.89455e-08,138985.4686635971,nan,nan,nan,nan,-2.019e-07,138985.71792173386,nan,nan,41074,138985.76738882065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138985.76738882065,138985.76738882065,nan,nan,nan,nan,nan,nan
41076,nan,nan,8.733096e-09,138988.85154881477,nan,nan,nan,nan,-2.142e-07,138989.10136008263,nan,nan,41075,138989.1512348652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138989.1512348652,138989.1512348652,nan,nan,nan,nan,nan,nan
41077,nan,nan,8.733097e-09,138992.23193087577,nan,nan,nan,nan,-1.986e-07,138992.48263144493,nan,nan,41076,138992.53065609932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138992.53065609932,138992.53065609932,nan,nan,nan,nan,nan,nan
41078,nan,nan,1.286983e-08,138995.61816444396,nan,nan,nan,nan,-2.069e-07,138995.86795306206,nan,nan,41077,138995.9168896675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138995.9168896675,138995.9168896675,nan,nan,nan,nan,nan,nan
41079,nan,nan,3.064243e-10,138999.00125994682,nan,nan,nan,nan,-2.102e-07,138999.25081777573,nan,nan,41078,138999.29998517036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138999.29998517036,138999.29998517036,nan,nan,nan,nan,nan,nan
41080,nan,nan,4.044803e-08,139002.38547387123,nan,nan,nan,nan,-1.977e-07,139002.63426280022,nan,nan,41079,139002.68419909477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139002.68419909477,139002.68419909477,nan,nan,nan,nan,nan,nan
41081,nan,nan,4.090766e-08,139005.7692855835,nan,nan,nan,nan,-2.022e-07,139006.01897668839,nan,nan,41080,139006.06801080704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139006.06801080704,139006.06801080704,nan,nan,nan,nan,nan,nan
41082,nan,nan,5.668853e-09,139009.1542798519,nan,nan,nan,nan,-2.006e-07,139009.40393042564,nan,nan,41081,139009.45300507545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139009.45300507545,139009.45300507545,nan,nan,nan,nan,nan,nan
41083,nan,nan,1.853868e-08,139012.5368265152,nan,nan,nan,nan,-2.004e-07,139012.78659892082,nan,nan,41082,139012.83555173874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139012.83555173874,139012.83555173874,nan,nan,nan,nan,nan,nan
41084,nan,nan,6.588126e-09,139015.9210752487,nan,nan,nan,nan,-2.015e-07,139016.170327425,nan,nan,41083,139016.21980047226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139016.21980047226,139016.21980047226,nan,nan,nan,nan,nan,nan
41085,nan,nan,3.63113e-08,139019.3049334526,nan,nan,nan,nan,-2.099e-07,139019.55482029915,nan,nan,41084,139019.60365867615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139019.60365867615,139019.60365867615,nan,nan,nan,nan,nan,nan
41086,nan,nan,3.064244e-10,139022.69043531417,nan,nan,nan,nan,-2.121e-07,139022.94112205505,nan,nan,41085,139022.9901740551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139022.9901740551,139022.9901740551,nan,nan,nan,nan,nan,nan
41087,nan,nan,1.470837e-08,139026.07468237876,nan,nan,nan,nan,-2.094e-07,139026.32504463196,nan,nan,41086,139026.3734076023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139026.37441539764,139026.37441539764,nan,nan,nan,nan,nan,nan
41088,nan,nan,4.443155e-09,139029.46068968772,nan,nan,nan,nan,-2.085e-07,139029.71009373665,nan,nan,41087,139029.75941491127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139029.75941491127,139029.75941491127,nan,nan,nan,nan,nan,nan
41089,nan,nan,4.596367e-09,139032.84596409797,nan,nan,nan,nan,-2.078e-07,139033.0958302021,nan,nan,41088,139033.14468932152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139033.14468932152,139033.14468932152,nan,nan,nan,nan,nan,nan
41090,nan,nan,6.281701e-09,139036.22908821105,nan,nan,nan,nan,-2.019e-07,139036.47896575928,nan,nan,41089,139036.5278134346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139036.5278134346,139036.5278134346,nan,nan,nan,nan,nan,nan
41091,nan,nan,2.00708e-08,139039.61445989608,nan,nan,nan,nan,-2.046e-07,139039.86419343948,nan,nan,41090,139039.91318511963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139039.91318511963,139039.91318511963,nan,nan,nan,nan,nan,nan
41092,nan,nan,5.530962e-08,139042.99726595878,nan,nan,nan,nan,-2.034e-07,139043.24718999863,nan,nan,41091,139043.29599118233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139043.29599118233,139043.29599118233,nan,nan,nan,nan,nan,nan
41093,nan,nan,3.064245e-09,139046.38182964324,nan,nan,nan,nan,-2.055e-07,139046.63166499138,nan,nan,41092,139046.6805548668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139046.68158984184,139046.68158984184,nan,nan,nan,nan,nan,nan
41094,nan,nan,1.363589e-08,139049.76690044402,nan,nan,nan,nan,-1.928e-07,139050.01675248146,nan,nan,41093,139050.06562566757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139050.06662726402,139050.06662726402,nan,nan,nan,nan,nan,nan
