index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
14014,nan,nan,1.195056e-08,47429.563813352586,nan,nan,nan,nan,-4.075e-07,47429.8138217926,nan,nan,14013,47429.862538576126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47429.863552093506,47429.863552093506,nan,nan,nan,nan,nan,nan
14015,nan,nan,5.484999e-08,47432.9435192585,nan,nan,nan,nan,-3.943e-07,47433.19414186478,nan,nan,14014,47433.24224448204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47433.24224448204,47433.24224448204,nan,nan,nan,nan,nan,nan
14016,nan,nan,1.150624e-07,47436.329500818254,nan,nan,nan,nan,-3.975e-07,47436.57935452461,nan,nan,14015,47436.628226041794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47436.628226041794,47436.628226041794,nan,nan,nan,nan,nan,nan
14017,nan,nan,2.313505e-08,47439.70985879898,nan,nan,nan,nan,-3.972e-07,47439.96051859856,nan,nan,14016,47440.00858402252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47440.00858402252,47440.00858402252,nan,nan,nan,nan,nan,nan
14018,nan,nan,3.677094e-08,47443.0954741478,nan,nan,nan,nan,-3.972e-07,47443.345531225204,nan,nan,14017,47443.39419937134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47443.39520025253,47443.39520025253,nan,nan,nan,nan,nan,nan
14019,nan,nan,1.424874e-08,47446.4801627636,nan,nan,nan,nan,-4.013e-07,47446.72979736328,nan,nan,14018,47446.77888798714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47446.77888798714,47446.77888798714,nan,nan,nan,nan,nan,nan
14020,nan,nan,2.099008e-08,47449.86278882027,nan,nan,nan,nan,-3.92e-07,47450.11251664162,nan,nan,14019,47450.16151404381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47450.16151404381,47450.16151404381,nan,nan,nan,nan,nan,nan
14021,nan,nan,1.424874e-08,47453.24573984146,nan,nan,nan,nan,-3.947e-07,47453.49560570717,nan,nan,14020,47453.544465065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47453.544465065,47453.544465065,nan,nan,nan,nan,nan,nan
14022,nan,nan,1.945796e-08,47456.630733394624,nan,nan,nan,nan,-4.023e-07,47456.880591630936,nan,nan,14021,47456.929458618164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47456.929458618164,47456.929458618164,nan,nan,nan,nan,nan,nan
14023,nan,nan,3.37067e-09,47460.014245414735,nan,nan,nan,nan,-3.916e-07,47460.26388812065,nan,nan,14022,47460.312970638275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47460.312970638275,47460.312970638275,nan,nan,nan,nan,nan,nan
14024,nan,nan,3.462598e-08,47463.39758577347,nan,nan,nan,nan,-3.962e-07,47463.647889614105,nan,nan,14023,47463.69631099701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47463.69731140137,47463.69731140137,nan,nan,nan,nan,nan,nan
14025,nan,nan,2.711857e-08,47466.78175392151,nan,nan,nan,nan,-3.944e-07,47467.03188276291,nan,nan,14024,47467.08047914505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47467.08150243759,47467.08150243759,nan,nan,nan,nan,nan,nan
14026,nan,nan,3.677095e-09,47470.16629304886,nan,nan,nan,nan,-3.969e-07,47470.41582751274,nan,nan,14025,47470.4650182724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47470.4650182724,47470.4650182724,nan,nan,nan,nan,nan,nan
14027,nan,nan,4.228659e-08,47473.54934754372,nan,nan,nan,nan,-4.056e-07,47473.79887962341,nan,nan,14026,47473.84807276726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47473.84807276726,47473.84807276726,nan,nan,nan,nan,nan,nan
14028,nan,nan,3.002961e-08,47476.932501220705,nan,nan,nan,nan,-3.911e-07,47477.18135547638,nan,nan,14027,47477.231226444244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47477.231226444244,47477.231226444244,nan,nan,nan,nan,nan,nan
14029,nan,nan,5.255181e-08,47480.316118860246,nan,nan,nan,nan,-3.989e-07,47480.56590127945,nan,nan,14028,47480.614844083786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47480.614844083786,47480.614844083786,nan,nan,nan,nan,nan,nan
14030,nan,nan,2.727178e-08,47483.70050587654,nan,nan,nan,nan,-3.893e-07,47483.950165748596,nan,nan,14029,47483.99923110008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47483.99923110008,47483.99923110008,nan,nan,nan,nan,nan,nan
14031,nan,nan,2.282863e-08,47487.08188381195,nan,nan,nan,nan,-4.013e-07,47487.33225750923,nan,nan,14030,47487.38060903549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47487.381649017334,47487.381649017334,nan,nan,nan,nan,nan,nan
14032,nan,nan,8.273464e-09,47490.46135463715,nan,nan,nan,nan,-3.926e-07,47490.71204471588,nan,nan,14031,47490.76007986069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47490.76007986069,47490.76007986069,nan,nan,nan,nan,nan,nan
14033,nan,nan,2.681215e-08,47493.844055318834,nan,nan,nan,nan,-4.032e-07,47494.09471273422,nan,nan,14032,47494.142780542374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47494.14377999306,47494.14377999306,nan,nan,nan,nan,nan,nan
14034,nan,nan,1.86919e-08,47497.22915329933,nan,nan,nan,nan,-4.024e-07,47497.4793446064,nan,nan,14033,47497.52787852287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47497.528871536255,47497.528871536255,nan,nan,nan,nan,nan,nan
14035,nan,nan,3.002961e-08,47500.61315383911,nan,nan,nan,nan,-3.995e-07,47500.86245012283,nan,nan,14034,47500.91187906265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47500.91187906265,47500.91187906265,nan,nan,nan,nan,nan,nan
14036,nan,nan,1.026522e-08,47503.99676027298,nan,nan,nan,nan,-3.91e-07,47504.24618434906,nan,nan,14035,47504.29548549652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47504.29548549652,47504.29548549652,nan,nan,nan,nan,nan,nan
14037,nan,nan,3.523883e-09,47507.37893762589,nan,nan,nan,nan,-3.972e-07,47507.62958693504,nan,nan,14036,47507.677662849426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47507.678676366806,47507.678676366806,nan,nan,nan,nan,nan,nan
14038,nan,nan,1.011201e-08,47510.764127874376,nan,nan,nan,nan,-3.916e-07,47511.012979745865,nan,nan,14037,47511.062853097916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47511.062853097916,47511.062853097916,nan,nan,nan,nan,nan,nan
14039,nan,nan,4.351229e-08,47514.14725723267,nan,nan,nan,nan,-3.98e-07,47514.39743280411,nan,nan,14038,47514.44598245621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47514.44598245621,47514.44598245621,nan,nan,nan,nan,nan,nan
14040,nan,nan,3.033603e-08,47517.5315639019,nan,nan,nan,nan,-4e-07,47517.78152179718,nan,nan,14039,47517.83028912544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47517.83028912544,47517.83028912544,nan,nan,nan,nan,nan,nan
14041,nan,nan,2.12965e-08,47520.914980077745,nan,nan,nan,nan,-3.977e-07,47521.16456580162,nan,nan,14040,47521.213705301285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47521.213705301285,47521.213705301285,nan,nan,nan,nan,nan,nan
14042,nan,nan,3.431954e-08,47524.29788460732,nan,nan,nan,nan,-3.957e-07,47524.54760336876,nan,nan,14041,47524.596609830856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47524.596609830856,47524.596609830856,nan,nan,nan,nan,nan,nan
14043,nan,nan,3.860949e-08,47527.68066325188,nan,nan,nan,nan,-3.971e-07,47527.93070483208,nan,nan,14042,47527.97938847542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47527.97938847542,47527.97938847542,nan,nan,nan,nan,nan,nan
14044,nan,nan,6.281703e-09,47531.06446208954,nan,nan,nan,nan,-3.996e-07,47531.314727544785,nan,nan,14043,47531.36318731308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47531.36418581009,47531.36418581009,nan,nan,nan,nan,nan,nan
14045,nan,nan,6.12849e-10,47534.446599149705,nan,nan,nan,nan,-3.907e-07,47534.69695830345,nan,nan,14044,47534.745324373245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47534.746361494064,47534.746361494064,nan,nan,nan,nan,nan,nan
14046,nan,nan,5.362429e-09,47537.829544448854,nan,nan,nan,nan,-3.929e-07,47538.07936453819,nan,nan,14045,47538.128269672394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47538.12929344177,47538.12929344177,nan,nan,nan,nan,nan,nan
14047,nan,nan,6.588127e-09,47541.21279563904,nan,nan,nan,nan,-3.991e-07,47541.46266198158,nan,nan,14046,47541.51152086258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47541.5125207901,47541.5125207901,nan,nan,nan,nan,nan,nan
14048,nan,nan,3.830307e-09,47544.596374177934,nan,nan,nan,nan,-3.916e-07,47544.84618186951,nan,nan,14047,47544.895099401474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47544.895099401474,47544.895099401474,nan,nan,nan,nan,nan,nan
14049,nan,nan,3.539204e-08,47547.97875800133,nan,nan,nan,nan,-3.898e-07,47548.22870182991,nan,nan,14048,47548.27748322487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47548.27850675583,47548.27850675583,nan,nan,nan,nan,nan,nan
14050,nan,nan,3.661773e-08,47551.36036696434,nan,nan,nan,nan,-3.955e-07,47551.61199641228,nan,nan,14049,47551.65909218788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47551.65909218788,47551.65909218788,nan,nan,nan,nan,nan,nan
14051,nan,nan,3.309385e-08,47554.7420522213,nan,nan,nan,nan,-3.93e-07,47554.99271154404,nan,nan,14050,47555.04077744484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47555.04077744484,47555.04077744484,nan,nan,nan,nan,nan,nan
14052,nan,nan,2.12965e-08,47558.128306770326,nan,nan,nan,nan,-3.898e-07,47558.377750873566,nan,nan,14051,47558.427031993866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47558.427031993866,47558.427031993866,nan,nan,nan,nan,nan,nan
14053,nan,nan,4.74958e-09,47561.51133027077,nan,nan,nan,nan,-3.929e-07,47561.76114034653,nan,nan,14052,47561.81005549431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47561.81005549431,47561.81005549431,nan,nan,nan,nan,nan,nan
14054,nan,nan,4.61169e-08,47564.893611335756,nan,nan,nan,nan,-3.874e-07,47565.14324736595,nan,nan,14053,47565.192336559296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47565.192336559296,47565.192336559296,nan,nan,nan,nan,nan,nan
14055,nan,nan,2.12965e-08,47568.277789974214,nan,nan,nan,nan,-3.849e-07,47568.52697467804,nan,nan,14054,47568.576515197754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47568.576515197754,47568.576515197754,nan,nan,nan,nan,nan,nan
14056,nan,nan,5.132611e-08,47571.66104140282,nan,nan,nan,nan,-3.791e-07,47571.910427331924,nan,nan,14055,47571.95976662636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47571.95976662636,47571.95976662636,nan,nan,nan,nan,nan,nan
14057,nan,nan,3.937554e-08,47575.0468975544,nan,nan,nan,nan,-3.856e-07,47575.29612517357,nan,nan,14056,47575.34562277794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47575.34562277794,47575.34562277794,nan,nan,47575.34562277794,47579.02986526489,nan,nan
14058,nan,nan,2.49736e-08,47578.430002593996,nan,nan,nan,nan,-3.903e-07,47578.68067383766,nan,nan,14057,47578.728727817535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47579.02986526489,47579.02986526489,nan,nan,nan,nan,nan,nan
14059,nan,nan,3.232779e-08,47581.81227602959,nan,nan,nan,nan,-3.822e-07,47582.061932086945,nan,nan,14058,47582.11100125313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47582.11203479767,47582.11203479767,nan,nan,nan,nan,nan,nan
14060,nan,nan,3.61581e-08,47585.194694900514,nan,nan,nan,nan,-3.823e-07,47585.44456386566,nan,nan,14059,47585.493420124054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47585.493420124054,47585.493420124054,nan,nan,nan,nan,nan,nan
14061,nan,nan,4.289944e-09,47588.57808151245,nan,nan,nan,nan,-3.809e-07,47588.828363657,nan,nan,14060,47588.87680673599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47588.87680673599,47588.87680673599,nan,nan,nan,nan,nan,nan
14062,nan,nan,2.053045e-08,47591.962573194505,nan,nan,nan,nan,-3.959e-07,47592.21218776703,nan,nan,14061,47592.261298418045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47592.261298418045,47592.261298418045,nan,nan,nan,nan,nan,nan
14063,nan,nan,3.447276e-08,47595.343413972856,nan,nan,nan,nan,-3.948e-07,47595.59371304512,nan,nan,14062,47595.642139196396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47595.64314198494,47595.64314198494,nan,nan,nan,nan,nan,nan
14064,nan,nan,6.787305e-08,47598.72811164856,nan,nan,nan,nan,-3.88e-07,47598.97774934769,nan,nan,14063,47599.0268368721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47599.0268368721,47599.0268368721,nan,nan,nan,nan,nan,nan
14065,nan,nan,6.128489e-10,47602.11246170998,nan,nan,nan,nan,-3.958e-07,47602.36201310158,nan,nan,14064,47602.41118693352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47602.41118693352,47602.41118693352,nan,nan,nan,nan,nan,nan
14066,nan,nan,1.532123e-08,47605.49472823143,nan,nan,nan,nan,-3.949e-07,47605.74508905411,nan,nan,14065,47605.79345345497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47605.794489860535,47605.794489860535,nan,nan,nan,nan,nan,nan
14067,nan,nan,8.733101e-09,47608.87615385056,nan,nan,nan,nan,-3.884e-07,47609.126833200455,nan,nan,14066,47609.1748790741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47609.17584443092,47609.17584443092,nan,nan,nan,nan,nan,nan
14068,nan,nan,4.167373e-08,47612.25910511017,nan,nan,nan,nan,-3.942e-07,47612.509764909744,nan,nan,14067,47612.55783033371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47612.55783033371,47612.55783033371,nan,nan,nan,nan,nan,nan
14069,nan,nan,4.136732e-09,47615.64339771271,nan,nan,nan,nan,-3.968e-07,47615.8930079937,nan,nan,14068,47615.94212293625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47615.94212293625,47615.94212293625,nan,nan,nan,nan,nan,nan
14070,nan,nan,5.806746e-08,47619.02478590012,nan,nan,nan,nan,-3.981e-07,47619.274527311325,nan,nan,14069,47619.32351112366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47619.324516534805,47619.324516534805,nan,nan,nan,nan,nan,nan
14071,nan,nan,4.443156e-09,47622.40978946686,nan,nan,nan,nan,-4.037e-07,47622.65864229202,nan,nan,14070,47622.7085146904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47622.7085146904,47622.7085146904,nan,nan,nan,nan,nan,nan
14072,nan,nan,2.61993e-08,47625.792206668855,nan,nan,nan,nan,-3.859e-07,47626.04190683365,nan,nan,14071,47626.090931892395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47626.090931892395,47626.090931892395,nan,nan,nan,nan,nan,nan
14073,nan,nan,2.12965e-08,47629.176042699815,nan,nan,nan,nan,-3.996e-07,47629.42589735985,nan,nan,14072,47629.474767923355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47629.474767923355,47629.474767923355,nan,nan,nan,nan,nan,nan
14074,nan,nan,4.48912e-08,47632.55778875351,nan,nan,nan,nan,-3.966e-07,47632.80776286125,nan,nan,14073,47632.85651397705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47632.857525110245,47632.857525110245,nan,nan,nan,nan,nan,nan
14075,nan,nan,5.837388e-08,47635.94298448563,nan,nan,nan,nan,-3.942e-07,47636.19228863716,nan,nan,14074,47636.24170970917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47636.24170970917,47636.24170970917,nan,nan,nan,nan,nan,nan
14076,nan,nan,6.021242e-08,47639.325955057146,nan,nan,nan,nan,-3.906e-07,47639.576614141464,nan,nan,14075,47639.624680280685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47639.625680208206,47639.625680208206,nan,nan,nan,nan,nan,nan
14077,nan,nan,1.884511e-08,47642.71025791168,nan,nan,nan,nan,-3.972e-07,47642.96068763733,nan,nan,14076,47643.00898313522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47643.010016441345,47643.010016441345,nan,nan,nan,nan,nan,nan
14078,nan,nan,1.057165e-08,47646.09385933876,nan,nan,nan,nan,-4.011e-07,47646.34346342087,nan,nan,14077,47646.3925845623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47646.3925845623,47646.3925845623,nan,nan,nan,nan,nan,nan
14079,nan,nan,2.803784e-08,47649.47808971405,nan,nan,nan,nan,-3.978e-07,47649.72806882858,nan,nan,14078,47649.77681493759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47649.77782583237,47649.77782583237,nan,nan,nan,nan,nan,nan
14080,nan,nan,2.911033e-09,47652.86284008026,nan,nan,nan,nan,-3.94e-07,47653.11252331734,nan,nan,14079,47653.1615653038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47653.1615653038,47653.1615653038,nan,nan,nan,nan,nan,nan
14081,nan,nan,2.865069e-08,47656.24654402733,nan,nan,nan,nan,-3.952e-07,47656.496343135834,nan,nan,14080,47656.54526925087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47656.54625415802,47656.54625415802,nan,nan,nan,nan,nan,nan
14082,nan,nan,8.579886e-09,47659.63157930374,nan,nan,nan,nan,-4.057e-07,47659.88163113594,nan,nan,14081,47659.93030452728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47659.9313056469,47659.9313056469,nan,nan,nan,nan,nan,nan
14083,nan,nan,1.133771e-08,47663.01819124222,nan,nan,nan,nan,-4.019e-07,47663.267045259476,nan,nan,14082,47663.31691646576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47663.31691646576,47663.31691646576,nan,nan,nan,nan,nan,nan
14084,nan,nan,2.589287e-08,47666.399398708345,nan,nan,nan,nan,-3.976e-07,47666.64957880974,nan,nan,14083,47666.698123931885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47666.698123931885,47666.698123931885,nan,nan,nan,nan,nan,nan
14085,nan,nan,3.830307e-09,47669.783033275606,nan,nan,nan,nan,-3.901e-07,47670.032688617706,nan,nan,14084,47670.081758499146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47670.081758499146,47670.081758499146,nan,nan,nan,nan,nan,nan
14086,nan,nan,3.646452e-08,47673.16359367371,nan,nan,nan,nan,-3.944e-07,47673.41425037384,nan,nan,14085,47673.46231889725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47673.46231889725,47673.46231889725,nan,nan,nan,nan,nan,nan
14087,nan,nan,3.661772e-08,47676.55026116371,nan,nan,nan,nan,-3.945e-07,47676.799919843674,nan,nan,14086,47676.84898638725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47676.84898638725,47676.84898638725,nan,nan,nan,nan,nan,nan
14088,nan,nan,8.932275e-08,47679.93090977669,nan,nan,nan,nan,-3.955e-07,47680.18159866333,nan,nan,14087,47680.22963500023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47680.22963500023,47680.22963500023,nan,nan,nan,nan,nan,nan
14089,nan,nan,2.12965e-08,47683.317840719224,nan,nan,nan,nan,-3.938e-07,47683.56790947914,nan,nan,14088,47683.616565942764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47683.6175673008,47683.6175673008,nan,nan,nan,nan,nan,nan
14090,nan,nan,4.274622e-08,47686.69956388474,nan,nan,nan,nan,-3.914e-07,47686.94992017746,nan,nan,14089,47686.99828910828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47686.99932193756,47686.99932193756,nan,nan,nan,nan,nan,nan
14091,nan,nan,5.561606e-08,47690.08609237671,nan,nan,nan,nan,-3.926e-07,47690.33567881584,nan,nan,14090,47690.38481760025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47690.385774850845,47690.385774850845,nan,nan,nan,nan,nan,nan
14092,nan,nan,3.922234e-08,47693.46957149506,nan,nan,nan,nan,-3.978e-07,47693.71926879883,nan,nan,14091,47693.7682967186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47693.7682967186,47693.7682967186,nan,nan,nan,nan,nan,nan
14093,nan,nan,1.715977e-08,47696.85405292511,nan,nan,nan,nan,-4.058e-07,47697.10363531113,nan,nan,14092,47697.15277814865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47697.15377879143,47697.15377879143,nan,nan,nan,nan,nan,nan
14094,nan,nan,4.902792e-09,47700.23900856972,nan,nan,nan,nan,-3.884e-07,47700.48785805702,nan,nan,14093,47700.53773379326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47700.53773379326,47700.53773379326,nan,nan,nan,nan,nan,nan
