index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
177010,nan,nan,0.0001573751,598848.6745215893,nan,nan,nan,nan,-6.05367e-05,598848.9247841835,nan,nan,176971,598848.9732468128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598852.3581130505,598852.3581130505,nan,nan,nan,nan,nan,nan
177011,nan,nan,0.0001572527,598852.059387827,nan,nan,nan,nan,-6.05406e-05,598852.3090233803,nan,nan,176972,598852.3581130505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598855.7420678139,598855.7420678139,nan,nan,nan,nan,nan,nan
177012,nan,nan,0.000157319,598855.4425169468,nan,nan,nan,nan,-6.0542e-05,598855.6920816898,nan,nan,176973,598855.7412421703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598859.1265654564,598859.1265654564,nan,nan,nan,nan,nan,nan
177013,nan,nan,0.0001572268,598858.8268817902,nan,nan,nan,nan,-6.05342e-05,598859.0766847134,nan,nan,176974,598859.1256070137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598862.5090169907,598862.5090169907,nan,nan,nan,nan,nan,nan
177014,nan,nan,0.0001573421,598862.2102917671,nan,nan,nan,nan,-6.05368e-05,598862.4599063396,nan,nan,176975,598862.5090169907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598865.8942255974,598865.8942255974,nan,nan,nan,nan,nan,nan
177015,nan,nan,0.0001572623,598865.5945400238,nan,nan,nan,nan,-6.05417e-05,598865.8446786404,nan,nan,176976,598865.8932652473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598869.2751946449,598869.2751946449,nan,nan,nan,nan,nan,nan
177016,nan,nan,0.0001573357,598868.9764694214,nan,nan,nan,nan,-6.05337e-05,598869.2260305882,nan,nan,176977,598869.2751946449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598872.6601967812,598872.6601967812,nan,nan,nan,nan,nan,nan
177017,nan,nan,0.0001574224,598872.3614715576,nan,nan,nan,nan,-6.0541e-05,598872.6110854149,nan,nan,176978,598872.6601967812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598876.0437786579,598876.0437786579,nan,nan,nan,nan,nan,nan
177018,nan,nan,0.0001573162,598875.7450534344,nan,nan,nan,nan,-6.05205e-05,598875.9943137169,nan,nan,176979,598876.0437786579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598879.425555706,598879.425555706,nan,nan,nan,nan,nan,nan
177019,nan,nan,0.0001573189,598879.1257938385,nan,nan,nan,nan,-6.05396e-05,598879.375633955,nan,nan,176980,598879.424519062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598882.8094165325,598882.8094165325,nan,nan,nan,nan,nan,nan
177020,nan,nan,0.0001572026,598882.510691309,nan,nan,nan,nan,-6.05405e-05,598882.760019064,nan,nan,176981,598882.8094165325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598886.193826437,598886.193826437,nan,nan,nan,nan,nan,nan
177021,nan,nan,0.0001573951,598885.894066,nan,nan,nan,nan,-6.05482e-05,598886.1439182758,nan,nan,176982,598886.1927912235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598889.5767714977,598889.5767714977,nan,nan,nan,nan,nan,nan
177022,nan,nan,0.000157328,598889.2780462742,nan,nan,nan,nan,-6.05415e-05,598889.5277407169,nan,nan,176983,598889.5767714977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598892.9614915848,598892.9614915848,nan,nan,nan,nan,nan,nan
177023,nan,nan,0.0001573634,598892.6627663613,nan,nan,nan,nan,-6.05356e-05,598892.9118051529,nan,nan,176984,598892.9614915848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598896.345085144,598896.345085144,nan,nan,nan,nan,nan,nan
177024,nan,nan,0.0001573878,598896.0463599205,nan,nan,nan,nan,-6.05293e-05,598896.2960190773,nan,nan,176985,598896.345085144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598899.724624157,598899.724624157,nan,nan,nan,nan,nan,nan
177025,nan,nan,0.0001572646,598899.4258989334,nan,nan,nan,nan,-6.05349e-05,598899.6765930653,nan,nan,176986,598899.724624157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598903.1102638245,598903.1102638245,nan,nan,nan,nan,nan,nan
177026,nan,nan,0.000157254,598902.811538601,nan,nan,nan,nan,-6.05317e-05,598903.0613791943,nan,nan,176987,598903.1102638245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598906.494328022,598906.494328022,nan,nan,nan,nan,nan,nan
177027,nan,nan,0.0001572977,598906.1956027985,nan,nan,nan,nan,-6.05436e-05,598906.4452626705,nan,nan,176988,598906.494328022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598909.877746582,598909.877746582,nan,nan,nan,nan,nan,nan
177028,nan,nan,0.000157228,598909.5780285835,nan,nan,nan,nan,-6.05342e-05,598909.8283956051,nan,nan,176989,598909.8767538071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598913.2615747452,598913.2615747452,nan,nan,nan,nan,nan,nan
177029,nan,nan,0.0001573027,598912.9618247986,nan,nan,nan,nan,-6.05367e-05,598913.2116618156,nan,nan,176990,598913.2605500221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598916.6438500881,598916.6438500881,nan,nan,nan,nan,nan,nan
177030,nan,nan,0.0001572698,598916.3451248646,nan,nan,nan,nan,-6.05378e-05,598916.5947697163,nan,nan,176991,598916.6438500881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598920.0290734768,598920.0290734768,nan,nan,nan,nan,nan,nan
177031,nan,nan,0.0001571934,598919.7303482533,nan,nan,nan,nan,-6.05322e-05,598919.9802205563,nan,nan,176992,598920.0290734768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598923.4124367237,598923.4124367237,nan,nan,nan,nan,nan,nan
177032,nan,nan,0.0001572424,598923.1137115002,nan,nan,nan,nan,-6.05444e-05,598923.3633100986,nan,nan,176993,598923.4124367237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598926.7964866161,598926.7964866161,nan,nan,nan,nan,nan,nan
177033,nan,nan,0.0001572981,598926.4977613926,nan,nan,nan,nan,-6.05361e-05,598926.747294426,nan,nan,176994,598926.7964866161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598930.1739032269,598930.1739032269,nan,nan,nan,nan,nan,nan
177034,nan,nan,0.0001572959,598929.8751780033,nan,nan,nan,nan,-6.05426e-05,598930.1258456707,nan,nan,176995,598930.1739032269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598933.5561573505,598933.5561573505,nan,nan,nan,nan,nan,nan
177035,nan,nan,0.0001572501,598933.257432127,nan,nan,nan,nan,-6.05289e-05,598933.5078868866,nan,nan,176996,598933.5561573505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598936.9367485046,598936.9367485046,nan,nan,nan,nan,nan,nan
177036,nan,nan,0.0001572513,598936.6380232811,nan,nan,nan,nan,-6.05265e-05,598936.8886945248,nan,nan,176997,598936.9367485046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598940.3176627159,598940.3176627159,nan,nan,nan,nan,nan,nan
177037,nan,nan,0.0001573488,598940.0179542542,nan,nan,nan,nan,-6.05434e-05,598940.2685966492,nan,nan,176998,598940.3166794777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598943.6993319988,598943.6993319988,nan,nan,nan,nan,nan,nan
177038,nan,nan,0.0001573866,598943.3996113777,nan,nan,nan,nan,-6.05302e-05,598943.6512653828,nan,nan,176999,598943.6983366013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598947.0850749016,598947.0850749016,nan,nan,nan,nan,nan,nan
177039,nan,nan,0.0001573438,598946.7863496781,nan,nan,nan,nan,-6.05424e-05,598947.0362164974,nan,nan,177000,598947.0850749016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598950.4689922333,598950.4689922333,nan,nan,nan,nan,nan,nan
177040,nan,nan,0.0001571843,598950.1692401409,nan,nan,nan,nan,-6.05337e-05,598950.4192466736,nan,nan,177001,598950.4679653645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598953.8508329391,598953.8508329391,nan,nan,nan,nan,nan,nan
177041,nan,nan,0.0001572191,598953.5521077156,nan,nan,nan,nan,-6.05264e-05,598953.8014645576,nan,nan,177002,598953.8508329391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598957.2351047993,598957.2351047993,nan,nan,nan,nan,nan,nan
177042,nan,nan,0.0001573084,598956.9363795758,nan,nan,nan,nan,-6.05285e-05,598957.1862185001,nan,nan,177003,598957.2351047993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598960.6154372692,598960.6154372692,nan,nan,nan,nan,nan,nan
177043,nan,nan,0.0001573642,598960.3157104492,nan,nan,nan,nan,-6.05388e-05,598960.5673706532,nan,nan,177004,598960.6144356728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598963.9998176098,598963.9998176098,nan,nan,nan,nan,nan,nan
177044,nan,nan,0.0001571597,598963.7000686169,nan,nan,nan,nan,-6.05325e-05,598963.95013237,nan,nan,177005,598963.9987938404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598967.3835542202,598967.3835542202,nan,nan,nan,nan,nan,nan
177045,nan,nan,0.0001573115,598967.0848289967,nan,nan,nan,nan,-6.05242e-05,598967.3344714642,nan,nan,177006,598967.3835542202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598970.767963171,598970.767963171,nan,nan,nan,nan,nan,nan
177046,nan,nan,0.000157191,598970.4692379475,nan,nan,nan,nan,-6.0528e-05,598970.7183477879,nan,nan,177007,598970.767963171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598974.1513051987,598974.1513051987,nan,nan,nan,nan,nan,nan
177047,nan,nan,0.0001572116,598973.8516146183,nan,nan,nan,nan,-6.05405e-05,598974.1017222404,nan,nan,177008,598974.1503398418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598977.533342123,598977.533342123,nan,nan,nan,nan,nan,nan
177048,nan,nan,0.0001573882,598977.2346168995,nan,nan,nan,nan,-6.05281e-05,598977.4844765663,nan,nan,177009,598977.533342123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598980.9168970585,598980.9168970585,nan,nan,nan,nan,nan,nan
177049,nan,nan,0.0001572736,598980.618171835,nan,nan,nan,nan,-6.05449e-05,598980.8680212498,nan,nan,177010,598980.9168970585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598984.3014643192,598984.3014643192,nan,nan,nan,nan,nan,nan
177050,nan,nan,0.0001571538,598984.0027390957,nan,nan,nan,nan,-6.05422e-05,598984.2525961399,nan,nan,177011,598984.3014643192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598987.6847074032,598987.6847074032,nan,nan,nan,nan,nan,nan
177051,nan,nan,0.0001572965,598987.3850206375,nan,nan,nan,nan,-6.05394e-05,598987.6348087788,nan,nan,177012,598987.683745861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598991.0697488785,598991.0697488785,nan,nan,nan,nan,nan,nan
177052,nan,nan,0.000157379,598990.7700962067,nan,nan,nan,nan,-6.05316e-05,598991.0207502842,nan,nan,177013,598991.0688214302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598994.4533557892,598994.4533557892,nan,nan,nan,nan,nan,nan
177053,nan,nan,0.0001573295,598994.1536277771,nan,nan,nan,nan,-6.05349e-05,598994.403478384,nan,nan,177014,598994.4523530006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598997.835597992,598997.835597992,nan,nan,nan,nan,nan,nan
177054,nan,nan,0.0001572875,598997.5368727684,nan,nan,nan,nan,-6.05316e-05,598997.7865743637,nan,nan,177015,598997.835597992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599001.2188491821,599001.2188491821,nan,nan,nan,nan,nan,nan
177055,nan,nan,0.0001571756,599000.9191192627,nan,nan,nan,nan,-6.05354e-05,599001.1689651012,nan,nan,177016,599001.2178444862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599004.6024179459,599004.6024179459,nan,nan,nan,nan,nan,nan
177056,nan,nan,0.0001573493,599004.3036927223,nan,nan,nan,nan,-6.0529e-05,599004.553542614,nan,nan,177017,599004.6024179459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599007.986322403,599007.986322403,nan,nan,nan,nan,nan,nan
177057,nan,nan,0.0001572635,599007.6875971794,nan,nan,nan,nan,-6.05283e-05,599007.9374444485,nan,nan,177018,599007.986322403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599011.3688442707,599011.3688442707,nan,nan,nan,nan,nan,nan
177058,nan,nan,0.000157153,599011.0701190472,nan,nan,nan,nan,-6.05325e-05,599011.3197278976,nan,nan,177019,599011.3688442707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599014.7531752586,599014.7531752586,nan,nan,nan,nan,nan,nan
177059,nan,nan,0.0001572991,599014.4534131527,nan,nan,nan,nan,-6.0536e-05,599014.7032783031,nan,nan,177020,599014.7521383762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599018.1344714165,599018.1344714165,nan,nan,nan,nan,nan,nan
177060,nan,nan,0.0001573123,599017.8347465039,nan,nan,nan,nan,-6.0529e-05,599018.085404396,nan,nan,177021,599018.1334717274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599021.519071579,599021.519071579,nan,nan,nan,nan,nan,nan
177061,nan,nan,0.0001573988,599021.2193106652,nan,nan,nan,nan,-6.053e-05,599021.469671011,nan,nan,177022,599021.5180358887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599024.9019651413,599024.9019651413,nan,nan,nan,nan,nan,nan
177062,nan,nan,0.0001572487,599024.6032399178,nan,nan,nan,nan,-6.05285e-05,599024.8526721001,nan,nan,177023,599024.9019651413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599028.2873244286,599028.2873244286,nan,nan,nan,nan,nan,nan
177063,nan,nan,0.0001571325,599027.9875768662,nan,nan,nan,nan,-6.05312e-05,599028.2379319668,nan,nan,177024,599028.2863020897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599031.6705079079,599031.6705079079,nan,nan,nan,nan,nan,nan
177064,nan,nan,0.0001571997,599031.3717826843,nan,nan,nan,nan,-6.0535e-05,599031.6217515469,nan,nan,177025,599031.6705079079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599035.0535876751,599035.0535876751,nan,nan,nan,nan,nan,nan
177065,nan,nan,0.0001572499,599034.7548624516,nan,nan,nan,nan,-6.05189e-05,599035.0046038628,nan,nan,177026,599035.0535876751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599038.4370188713,599038.4370188713,nan,nan,nan,nan,nan,nan
177066,nan,nan,0.0001572742,599038.1382936478,nan,nan,nan,nan,-6.05444e-05,599038.3878757954,nan,nan,177027,599038.4370188713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599041.8228411674,599041.8228411674,nan,nan,nan,nan,nan,nan
177067,nan,nan,0.0001571707,599041.5241159439,nan,nan,nan,nan,-6.05492e-05,599041.7733464241,nan,nan,177028,599041.8228411674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599045.2057795525,599045.2057795525,nan,nan,nan,nan,nan,nan
177068,nan,nan,0.0001572498,599044.9070543289,nan,nan,nan,nan,-6.05288e-05,599045.1566665173,nan,nan,177029,599045.2057795525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599048.5868904591,599048.5868904591,nan,nan,nan,nan,nan,nan
177069,nan,nan,0.0001573429,599048.2881652355,nan,nan,nan,nan,-6.0543e-05,599048.5388255119,nan,nan,177030,599048.5868904591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599051.9727370739,599051.9727370739,nan,nan,nan,nan,nan,nan
177070,nan,nan,0.0001573165,599051.6740118504,nan,nan,nan,nan,-6.05295e-05,599051.9236934185,nan,nan,177031,599051.9727370739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599055.3580746651,599055.3580746651,nan,nan,nan,nan,nan,nan
177071,nan,nan,0.0001571529,599055.0593494416,nan,nan,nan,nan,-6.05382e-05,599055.3089563847,nan,nan,177032,599055.3580746651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599058.7410960197,599058.7410960197,nan,nan,nan,nan,nan,nan
177072,nan,nan,0.0001572709,599058.4413806439,nan,nan,nan,nan,-6.05372e-05,599058.691218853,nan,nan,177033,599058.7410960197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599062.1245725155,599062.1245725155,nan,nan,nan,nan,nan,nan
177073,nan,nan,0.0001572871,599061.825847292,nan,nan,nan,nan,-6.05359e-05,599062.075750351,nan,nan,177034,599062.1245725155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599065.5104801655,599065.5104801655,nan,nan,nan,nan,nan,nan
177074,nan,nan,0.0001572968,599065.2107531071,nan,nan,nan,nan,-6.05328e-05,599065.4610726833,nan,nan,177035,599065.5094783306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599068.8940145969,599068.8940145969,nan,nan,nan,nan,nan,nan
177075,nan,nan,0.0001572817,599068.5952893734,nan,nan,nan,nan,-6.05356e-05,599068.8449010849,nan,nan,177036,599068.8940145969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599072.2772688866,599072.2772688866,nan,nan,nan,nan,nan,nan
177076,nan,nan,0.0001572873,599071.9775434971,nan,nan,nan,nan,-6.05368e-05,599072.2271773815,nan,nan,177037,599072.2762687206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599075.6607544422,599075.6607544422,nan,nan,nan,nan,nan,nan
177077,nan,nan,0.0001572836,599075.3620292187,nan,nan,nan,nan,-6.05316e-05,599075.6120722294,nan,nan,177038,599075.6607544422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599079.0403852463,599079.0403852463,nan,nan,nan,nan,nan,nan
177078,nan,nan,0.0001572096,599078.7406662941,nan,nan,nan,nan,-6.05339e-05,599078.9913253784,nan,nan,177039,599079.0393915176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599082.4263391495,599082.4263391495,nan,nan,nan,nan,nan,nan
177079,nan,nan,0.0001571785,599082.127613926,nan,nan,nan,nan,-6.05439e-05,599082.3769090176,nan,nan,177040,599082.4263391495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599085.8094992638,599085.8094992638,nan,nan,nan,nan,nan,nan
177080,nan,nan,0.0001572943,599085.5097371578,nan,nan,nan,nan,-6.05378e-05,599085.7600979805,nan,nan,177041,599085.8084623814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599089.1939606667,599089.1939606667,nan,nan,nan,nan,nan,nan
177081,nan,nan,0.0001572156,599088.8952354431,nan,nan,nan,nan,-6.05466e-05,599089.1449553967,nan,nan,177042,599089.1939606667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599092.5770246983,599092.5770246983,nan,nan,nan,nan,nan,nan
177082,nan,nan,0.0001573478,599092.2782994747,nan,nan,nan,nan,-6.05426e-05,599092.5279583931,nan,nan,177043,599092.5770246983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599095.959569931,599095.959569931,nan,nan,nan,nan,nan,nan
177083,nan,nan,0.0001572698,599095.6608447075,nan,nan,nan,nan,-6.05364e-05,599095.9107108116,nan,nan,177044,599095.959569931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599099.3437585831,599099.3437585831,nan,nan,nan,nan,nan,nan
177084,nan,nan,0.0001572795,599099.0440322399,nan,nan,nan,nan,-6.05278e-05,599099.2938756943,nan,nan,177045,599099.3427574635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599102.7271151543,599102.7271151543,nan,nan,nan,nan,nan,nan
177085,nan,nan,0.0001573714,599102.4274698735,nan,nan,nan,nan,-6.05351e-05,599102.6780498028,nan,nan,177046,599102.726195097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599106.1124768257,599106.1124768257,nan,nan,nan,nan,nan,nan
177086,nan,nan,0.0001572307,599105.8127380848,nan,nan,nan,nan,-6.05353e-05,599106.063025713,nan,nan,177047,599106.1124768257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599109.4934737682,599109.4934737682,nan,nan,nan,nan,nan,nan
177087,nan,nan,0.0001572465,599109.1947485447,nan,nan,nan,nan,-6.05317e-05,599109.4446072578,nan,nan,177048,599109.4934737682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599112.8782451153,599112.8782451153,nan,nan,nan,nan,nan,nan
177088,nan,nan,0.0001571676,599112.5795198918,nan,nan,nan,nan,-6.05311e-05,599112.8283696175,nan,nan,177049,599112.8782451153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599116.2623949051,599116.2623949051,nan,nan,nan,nan,nan,nan
177089,nan,nan,0.0001572935,599115.9636696816,nan,nan,nan,nan,-6.05313e-05,599116.2140512466,nan,nan,177050,599116.2623949051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599119.6462225914,599119.6462225914,nan,nan,nan,nan,nan,nan
177090,nan,nan,0.0001573322,599119.3474973679,nan,nan,nan,nan,-6.05278e-05,599119.5971307755,nan,nan,177051,599119.6462225914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599123.029958725,599123.029958725,nan,nan,nan,nan,nan,nan
177091,nan,nan,0.0001572995,599122.7312335015,nan,nan,nan,nan,-6.05449e-05,599122.9806399345,nan,nan,177052,599123.029958725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599126.4153642654,599126.4153642654,nan,nan,nan,nan,nan,nan
177092,nan,nan,0.0001572343,599126.1166390419,nan,nan,nan,nan,-6.05293e-05,599126.3662621975,nan,nan,177053,599126.4153642654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599129.7990255356,599129.7990255356,nan,nan,nan,nan,nan,nan
177093,nan,nan,0.0001572612,599129.5003003121,nan,nan,nan,nan,-6.05379e-05,599129.7499463558,nan,nan,177054,599129.7990255356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599133.1834378242,599133.1834378242,nan,nan,nan,nan,nan,nan
177094,nan,nan,0.0001573717,599132.8837019444,nan,nan,nan,nan,-6.05269e-05,599133.1341888905,nan,nan,177055,599133.1824271679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599136.5657291412,599136.5657291412,nan,nan,nan,nan,nan,nan
177095,nan,nan,0.0001572696,599136.2660032749,nan,nan,nan,nan,-6.054e-05,599136.5161755085,nan,nan,177056,599136.5647284985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599139.9462475777,599139.9462475777,nan,nan,nan,nan,nan,nan
