index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
132010,nan,nan,1.76194e-08,446606.7095018864,nan,nan,nan,nan,-1.156e-07,446606.9595220089,nan,nan,131985,446607.1102485657,nan,nan,446607.1102485657,446610.4929301739,nan,nan,nan,nan,2.9300515803781315,446610.4929301739,nan,nan,446610.4929301739,446610.4929301739,nan,nan,nan,nan,5.086516277485029e-13,446610.4929301739
132011,nan,nan,3.723055e-08,446610.091172123,nan,nan,nan,nan,-1.243e-07,446610.3415491581,nan,nan,131986,446610.4929301739,nan,nan,446610.4929301739,446613.87277054787,nan,nan,nan,nan,3.204743916038581,446613.87277054787,nan,nan,446613.87277054787,446613.87277054787,nan,nan,nan,nan,1.5697531999632248e-13,446613.8717701435
132012,nan,nan,7.813819e-09,446613.47508659365,nan,nan,nan,nan,-1.291e-07,446613.7247464657,nan,nan,131987,446613.87277054787,nan,nan,446613.87277054787,446617.25759625435,nan,nan,nan,nan,2.518013076887457,446617.25759625435,nan,nan,446617.25759625435,446617.25759625435,nan,nan,nan,nan,4.701712386467151e-14,446617.25659656525
132013,nan,nan,3.064243e-08,446616.85687222483,nan,nan,nan,nan,-1.296e-07,446617.10753178596,nan,nan,131988,446617.25759625435,nan,nan,446617.25759625435,446620.64341020584,nan,nan,nan,nan,3.204743916038581,446620.64341020584,nan,nan,446620.6444106102,446620.6444106102,nan,nan,nan,nan,6.027312553987239e-14,446620.64341020584
132014,nan,nan,8.886302e-09,446620.24270310404,nan,nan,nan,nan,-1.277e-07,446620.4927508831,nan,nan,131989,446620.64341020584,nan,nan,446620.6444106102,446624.0247733593,nan,nan,nan,nan,3.479436251699031,446624.0247733593,nan,nan,446624.0247733593,446624.0247733593,nan,nan,nan,nan,5.448212914600611e-15,446624.02377820015
132015,nan,nan,1.884509e-08,446623.6270381451,nan,nan,nan,nan,-1.298e-07,446623.87667632103,nan,nan,131990,446624.0247733593,nan,nan,446624.0247733593,446627.40957307816,nan,nan,nan,nan,2.1059745733967823,446627.40957307816,nan,nan,446627.40957307816,446627.40957307816,nan,nan,nan,nan,5.854504118914771e-12,446627.4085712433
132016,nan,nan,2.359467e-08,446627.01081147196,nan,nan,nan,nan,-1.266e-07,446627.260676384,nan,nan,131991,446627.40957307816,nan,nan,446627.40957307816,446630.79607081413,nan,nan,nan,nan,2.9300515803781315,446630.79607081413,nan,nan,446630.7970664501,446630.7970664501,nan,nan,nan,nan,1.6413830273221894e-14,446630.79607081413
132017,nan,nan,3.523878e-08,446630.39731302264,nan,nan,nan,nan,-1.255e-07,446630.64697265625,nan,nan,131992,446630.79607081413,nan,nan,446630.7970664501,446634.18245863914,nan,nan,nan,nan,2.518013076887457,446634.18245863914,nan,nan,446634.18245863914,446634.18245863914,nan,nan,nan,nan,4.232136467430046e-12,446634.18245863914
132018,nan,nan,7.047758e-09,446633.7816995621,nan,nan,nan,nan,-1.327e-07,446634.0315630436,nan,nan,131993,446634.18245863914,nan,nan,446634.18245863914,446637.5643174648,nan,nan,nan,nan,2.9300515803781315,446637.5643174648,nan,nan,446637.5643174648,446637.5643174648,nan,nan,nan,nan,2.142663549964847e-13,446637.56331539154
132019,nan,nan,1.424873e-08,446637.1645545006,nan,nan,nan,nan,-1.273e-07,446637.41493940353,nan,nan,131994,446637.5643174648,nan,nan,446637.5643174648,446640.94825053215,nan,nan,nan,nan,3.0673977482083563,446640.94825053215,nan,nan,446640.94825053215,446640.94825053215,nan,nan,nan,nan,1.6780968656661833e-15,446640.94725322723
132020,nan,nan,1.149091e-08,446640.55049242976,nan,nan,nan,nan,-1.283e-07,446640.799888134,nan,nan,131995,446640.94825053215,nan,nan,446640.94825053215,446644.3317017555,nan,nan,nan,nan,2.518013076887457,446644.3317017555,nan,nan,446644.3327023983,446644.3327023983,nan,nan,nan,nan,8.976721809477437e-16,446644.3317017555
132021,nan,nan,2.665891e-08,446643.93099250796,nan,nan,nan,nan,-1.228e-07,446644.1816778183,nan,nan,131996,446644.3317017555,nan,nan,446644.3327023983,446647.7191467285,nan,nan,nan,nan,3.3420900838688063,446647.7191467285,nan,nan,446647.7201476097,446647.7201476097,nan,nan,nan,nan,1.2959843633712505e-14,446647.7191467285
132022,nan,nan,1.225697e-09,446647.31643929484,nan,nan,nan,nan,-1.231e-07,446647.5667960644,nan,nan,131997,446647.7191467285,nan,nan,446647.7201476097,446651.0992119312,nan,nan,nan,nan,3.3420900838688063,446651.0992119312,nan,nan,446651.0992119312,446651.0992119312,nan,nan,nan,nan,6.5852076989834525e-15,446651.09821248055
132023,nan,nan,1.746619e-08,446650.69943037035,nan,nan,nan,nan,-1.174e-07,446650.94956564903,nan,nan,131998,446651.0992119312,nan,nan,446651.0992119312,446654.4839832783,nan,nan,nan,nan,2.243320741227007,446654.4839832783,nan,nan,446654.4839832783,446654.4839832783,nan,nan,nan,nan,4.319611981766127e-12,446654.4829814434
132024,nan,nan,3.294061e-08,446654.08625712397,nan,nan,nan,nan,-1.31e-07,446654.3359069824,nan,nan,131999,446654.4839832783,nan,nan,446654.4839832783,446657.8710680008,nan,nan,nan,nan,3.0673977482083563,446657.8710680008,nan,nan,446657.87206840515,446657.87206840515,nan,nan,nan,nan,5.287739374794681e-14,446657.8710680008
132025,nan,nan,6.434909e-08,446657.47031130793,nan,nan,nan,nan,-1.277e-07,446657.7197022438,nan,nan,132000,446657.8710680008,nan,nan,446657.87206840515,446661.25454449654,nan,nan,nan,nan,3.204743916038581,446661.25454449654,nan,nan,446661.25454449654,446661.25454449654,nan,nan,nan,nan,3.033741938018578e-14,446661.25354504585
132026,nan,nan,1.532121e-08,446660.8537980557,nan,nan,nan,nan,-1.25e-07,446661.10366749763,nan,nan,132001,446661.25454449654,nan,nan,446661.25454449654,446664.63627672195,nan,nan,nan,nan,3.204743916038581,446664.63627672195,nan,nan,446664.63627672195,446664.63627672195,nan,nan,nan,nan,2.903997061672724e-14,446664.63627672195
132027,nan,nan,1.225697e-09,446664.2335208893,nan,nan,nan,nan,-1.195e-07,446664.48417949677,nan,nan,132002,446664.63627672195,nan,nan,446664.63627672195,446668.01692938805,nan,nan,nan,nan,3.0673977482083563,446668.01692938805,nan,nan,446668.0179269314,446668.0179269314,nan,nan,nan,nan,1.2139647583171804e-13,446668.01692938805
132028,nan,nan,3.156169e-08,446667.6191720009,nan,nan,nan,nan,-1.246e-07,446667.8688454628,nan,nan,132003,446668.01692938805,nan,nan,446668.0179269314,446671.4064157009,nan,nan,nan,nan,2.7927054125479067,446671.4064157009,nan,nan,446671.4064157009,446671.4064157009,nan,nan,nan,nan,8.025912502724979e-15,446671.40541505814
132029,nan,nan,4.41251e-08,446671.0047279835,nan,nan,nan,nan,-1.252e-07,446671.25454878807,nan,nan,132004,446671.4064157009,nan,nan,446671.4064157009,446674.78648900986,nan,nan,nan,nan,3.3420900838688063,446674.78648900986,nan,nan,446674.78648900986,446674.78648900986,nan,nan,nan,nan,6.51690800982478e-14,446674.78548812866
132030,nan,nan,4.320582e-08,446674.38778367045,nan,nan,nan,nan,-1.261e-07,446674.6380596161,nan,nan,132005,446674.78648900986,nan,nan,446674.78648900986,446678.1724617481,nan,nan,nan,nan,2.9300515803781315,446678.1724617481,nan,nan,446678.1724617481,446678.1724617481,nan,nan,nan,nan,6.783925025859296e-12,446678.17142534256
132031,nan,nan,1.072485e-08,446677.77073206904,nan,nan,nan,nan,-1.245e-07,446678.0213894844,nan,nan,132006,446678.1724617481,nan,nan,446678.1724617481,446681.5573091507,nan,nan,nan,nan,2.518013076887457,446681.5573091507,nan,nan,446681.5573091507,446681.5573091507,nan,nan,nan,nan,4.484651901077869e-13,446681.5573091507
132032,nan,nan,3.998838e-08,446681.1565863133,nan,nan,nan,nan,-1.179e-07,446681.4059481621,nan,nan,132007,446681.5573091507,nan,nan,446681.5573091507,446684.9383997917,nan,nan,nan,nan,2.3806669090572323,446684.9383997917,nan,nan,446684.9383997917,446684.9383997917,nan,nan,nan,nan,1.8079634386629199e-12,446684.9373984337
132033,nan,nan,4.443152e-09,446684.54067530634,nan,nan,nan,nan,-1.221e-07,446684.79085826874,nan,nan,132008,446684.9383997917,nan,nan,446684.9383997917,446688.3225798607,nan,nan,nan,nan,3.0673977482083563,446688.3225798607,nan,nan,446688.3225798607,446688.3225798607,nan,nan,nan,nan,4.513398158270682e-12,446688.32157993317
132034,nan,nan,2.236897e-08,446687.92483296397,nan,nan,nan,nan,-1.246e-07,446688.1748871803,nan,nan,132009,446688.3225798607,nan,nan,446688.3225798607,446691.70966005325,nan,nan,nan,nan,2.518013076887457,446691.70966005325,nan,nan,446691.7106258869,446691.7106258869,nan,nan,nan,nan,1.375287313849229e-11,446691.70966005325
132035,nan,nan,1.241018e-08,446691.30890169146,nan,nan,nan,nan,-1.196e-07,446691.55900621414,nan,nan,132010,446691.70966005325,nan,nan,446691.7106258869,446695.09441542625,nan,nan,nan,nan,2.9300515803781315,446695.09441542625,nan,nan,446695.09541869164,446695.09541869164,nan,nan,nan,nan,1.4135538121742614e-11,446695.09441542625
132036,nan,nan,2.543322e-08,446694.69341435435,nan,nan,nan,nan,-1.247e-07,446694.94307279587,nan,nan,132011,446695.09441542625,nan,nan,446695.09541869164,446698.4763855934,nan,nan,nan,nan,3.0673977482083563,446698.4763855934,nan,nan,446698.4763855934,446698.4763855934,nan,nan,nan,nan,6.835762737289852e-12,446698.4763855934
132037,nan,nan,6.465551e-08,446698.07466115954,nan,nan,nan,nan,-1.151e-07,446698.3249630928,nan,nan,132012,446698.4763855934,nan,nan,446698.4763855934,446701.8612821102,nan,nan,nan,nan,3.204743916038581,446701.8612821102,nan,nan,446701.8612821102,446701.8612821102,nan,nan,nan,nan,1.9693788997576576e-11,446701.8612821102
132038,nan,nan,5.454353e-08,446701.45852460864,nan,nan,nan,nan,-1.216e-07,446701.7083466053,nan,nan,132013,446701.8612821102,nan,nan,446701.8612821102,446705.24338531494,nan,nan,nan,nan,2.7927054125479067,446705.24338531494,nan,nan,446705.24338531494,446705.24338531494,nan,nan,nan,nan,2.840766611076233e-08,446705.24338531494
132039,nan,nan,7.660607e-09,446704.8456224442,nan,nan,nan,nan,-1.289e-07,446705.0952730179,nan,nan,132014,446705.24338531494,nan,nan,446705.24338531494,446708.6265063286,nan,nan,nan,nan,2.3806669090572323,446708.6265063286,nan,nan,446708.62751221657,446708.62751221657,nan,nan,nan,nan,3.744869902966306e-10,446708.6265063286
132040,nan,nan,4.289939e-09,446708.22875132563,nan,nan,nan,nan,-1.205e-07,446708.47892427444,nan,nan,132015,446708.6265063286,nan,nan,446708.62751221657,446712.0131416321,nan,nan,nan,nan,2.655359244717682,446712.0131416321,nan,nan,446712.0131416321,446712.0131416321,nan,nan,nan,nan,5.895941258341744e-09,446712.0131416321
132041,nan,nan,3.677091e-09,446711.61238803866,nan,nan,nan,nan,-1.229e-07,446711.86188292503,nan,nan,132016,446712.0131416321,nan,nan,446712.0131416321,446715.3987877369,nan,nan,nan,nan,3.204743916038581,446715.3987877369,nan,nan,446715.3987877369,446715.3987877369,nan,nan,nan,nan,1.4557394990949397e-10,446715.39778995514
132042,nan,nan,2.099005e-08,446714.9960314274,nan,nan,nan,nan,-1.219e-07,446715.2458803654,nan,nan,132017,446715.3987877369,nan,nan,446715.3987877369,446718.7831430435,nan,nan,nan,nan,3.0673977482083563,446718.7831430435,nan,nan,446718.7831430435,446718.7831430435,nan,nan,nan,nan,2.4169548351728802e-08,446718.7821455002
132043,nan,nan,4.749576e-09,446718.3815602303,nan,nan,nan,nan,-1.188e-07,446718.6311249733,nan,nan,132018,446718.7831430435,nan,nan,446718.7831430435,446722.1662480831,nan,nan,nan,nan,2.9300515803781315,446722.1662480831,nan,nan,446722.1662480831,446722.1662480831,nan,nan,nan,nan,3.763970354141532e-09,446722.1652495861
132044,nan,nan,4.366546e-08,446721.7654894829,nan,nan,nan,nan,-1.217e-07,446722.0151875019,nan,nan,132019,446722.1662480831,nan,nan,446722.1662480831,446725.54949998856,nan,nan,nan,nan,2.9300515803781315,446725.54949998856,nan,nan,446725.54949998856,446725.54949998856,nan,nan,nan,nan,3.031042639804483e-10,446725.54849410057
132045,nan,nan,3.416631e-08,446725.14773025515,nan,nan,nan,nan,-1.25e-07,446725.3975031376,nan,nan,132020,446725.54949998856,nan,nan,446725.54949998856,446728.9372036457,nan,nan,nan,nan,3.479436251699031,446728.9372036457,nan,nan,446728.9372036457,446728.9372036457,nan,nan,nan,nan,7.113489423126055e-10,446728.93620300293
132046,nan,nan,3.692412e-08,446728.53343143465,nan,nan,nan,nan,-1.221e-07,446728.78293156624,nan,nan,132021,446728.9372036457,nan,nan,446728.9372036457,446732.3160598278,nan,nan,nan,nan,2.655359244717682,446732.3160598278,nan,nan,446732.3160598278,446732.3160598278,nan,nan,nan,nan,8.443540078452504e-07,446732.3160598278
132047,nan,nan,2.834425e-08,446731.9173022747,nan,nan,nan,nan,-1.189e-07,446732.1671824455,nan,nan,132022,446732.3160598278,nan,nan,446732.3160598278,446735.6972961426,nan,nan,nan,nan,2.3806669090572323,446735.6972961426,nan,nan,446735.6972961426,446735.6972961426,nan,nan,nan,nan,5.79677563152197e-09,446735.6962966919
132048,nan,nan,8.579878e-09,446735.2975749016,nan,nan,nan,nan,-1.246e-07,446735.54823184013,nan,nan,132023,446735.6972961426,nan,nan,446735.6972961426,446739.08493208885,nan,nan,nan,nan,2.7927054125479067,446739.08493208885,nan,nan,446739.0859031677,446739.0859031677,nan,nan,nan,nan,3.9380888089814643e-07,446739.08493208885
132049,nan,nan,1.195055e-08,446738.67889966967,nan,nan,nan,nan,-1.154e-07,446738.9295885563,nan,nan,132024,446739.08493208885,nan,nan,446739.0859031677,446742.4623541832,nan,nan,nan,nan,2.9300515803781315,446742.4623541832,nan,nan,446742.4623541832,446742.4623541832,nan,nan,nan,nan,8.589846773176725e-08,446742.4613535404
132050,nan,nan,4.764896e-08,446742.0636338234,nan,nan,nan,nan,-1.247e-07,446742.31347990036,nan,nan,132025,446742.4623541832,nan,nan,446742.4623541832,446745.84722852707,nan,nan,nan,nan,2.9300515803781315,446745.84722852707,nan,nan,446745.84722852707,446745.84722852707,nan,nan,nan,nan,1.0806334830151304e-07,446745.84622859955
132051,nan,nan,9.652367e-09,446745.4486843586,nan,nan,nan,nan,-1.283e-07,446745.6976687908,nan,nan,132026,446745.84722852707,nan,nan,446745.84722852707,446749.23194146156,nan,nan,nan,nan,2.655359244717682,446749.23194146156,nan,nan,446749.23194146156,446749.23194146156,nan,nan,nan,nan,1.7217999035000872e-07,446749.2309422493
132052,nan,nan,3.370667e-09,446748.8321830273,nan,nan,nan,nan,-1.261e-07,446749.08205604553,nan,nan,132027,446749.23194146156,nan,nan,446749.23194146156,446752.61625766754,nan,nan,nan,nan,2.9300515803781315,446752.61625766754,nan,nan,446752.61625766754,446752.61625766754,nan,nan,nan,nan,1.1785793187709697e-08,446752.61625766754
132053,nan,nan,2.77314e-08,446752.2187122345,nan,nan,nan,nan,-1.252e-07,446752.46777534485,nan,nan,132028,446752.61625766754,nan,nan,446752.61625766754,446756.0004887581,nan,nan,nan,nan,3.616782419529256,446756.0004887581,nan,nan,446756.0004887581,446756.0004887581,nan,nan,nan,nan,6.122622398929984e-08,446756.0004887581
132054,nan,nan,4.274619e-08,446755.6017064095,nan,nan,nan,nan,-1.264e-07,446755.8513562679,nan,nan,132029,446756.0004887581,nan,nan,446756.0004887581,446759.3869359493,nan,nan,nan,nan,1.9686284055665575,446759.3869359493,nan,nan,446759.3869359493,446759.3869359493,nan,nan,nan,nan,1.579407385650483e-06,446759.3869359493
132055,nan,nan,3.493236e-08,446758.9851798058,nan,nan,nan,nan,-1.238e-07,446759.2355430126,nan,nan,132030,446759.3869359493,nan,nan,446759.3869359493,446762.7658352852,nan,nan,nan,nan,2.655359244717682,446762.7658352852,nan,nan,446762.7658352852,446762.7658352852,nan,nan,nan,nan,1.9378088304918935e-07,446762.7658352852
132056,nan,nan,7.200971e-09,446762.3680886269,nan,nan,nan,nan,-1.247e-07,446762.61779117584,nan,nan,132031,446762.7658352852,nan,nan,446762.7658352852,446766.15255999565,nan,nan,nan,nan,2.7927054125479067,446766.15255999565,nan,nan,446766.15355968475,446766.15355968475,nan,nan,nan,nan,7.925608579366061e-07,446766.15255999565
132057,nan,nan,1.440194e-08,446765.7528285027,nan,nan,nan,nan,-1.2e-07,446766.00253248215,nan,nan,132032,446766.15255999565,nan,nan,446766.15355968475,446769.53841114044,nan,nan,nan,nan,2.7927054125479067,446769.53841114044,nan,nan,446769.53841114044,446769.53841114044,nan,nan,nan,nan,2.1608787025206642e-07,446769.53841114044
132058,nan,nan,5.515636e-09,446769.13774528506,nan,nan,nan,nan,-1.203e-07,446769.38748931885,nan,nan,132033,446769.53841114044,nan,nan,446769.53841114044,446772.9187474251,nan,nan,nan,nan,3.3420900838688063,446772.9187474251,nan,nan,446772.9187474251,446772.9187474251,nan,nan,nan,nan,1.4514383439338942e-07,446772.9177470207
132059,nan,nan,6.067201e-08,446772.5210227013,nan,nan,nan,nan,-1.135e-07,446772.77137470245,nan,nan,132034,446772.9187474251,nan,nan,446772.9187474251,446776.30346918106,nan,nan,nan,nan,2.9300515803781315,446776.30346918106,nan,nan,446776.30346918106,446776.30346918106,nan,nan,nan,nan,7.700107373623223e-07,446776.30346918106
132060,nan,nan,1.103127e-08,446775.90683999064,nan,nan,nan,nan,-1.291e-07,446776.1558382511,nan,nan,132035,446776.30346918106,nan,nan,446776.30346918106,446779.69241833687,nan,nan,nan,nan,2.9300515803781315,446779.69241833687,nan,nan,446779.69241833687,446779.69241833687,nan,nan,nan,nan,4.3019755766654876e-07,446779.6914174557
132061,nan,nan,3.631127e-08,446779.2908340931,nan,nan,nan,nan,-1.256e-07,446779.5405328274,nan,nan,132036,446779.69241833687,nan,nan,446779.69241833687,446783.0760936737,nan,nan,nan,nan,3.8914747551897055,446783.0760936737,nan,nan,446783.0760936737,446783.0760936737,nan,nan,nan,nan,2.0460428282908024e-06,446783.0760936737
132062,nan,nan,9.345942e-09,446782.6750785351,nan,nan,nan,nan,-1.212e-07,446782.9249148369,nan,nan,132037,446783.0760936737,nan,nan,446783.0760936737,446786.4548740387,nan,nan,nan,nan,1.9686284055665575,446786.4548740387,nan,nan,446786.4548740387,446786.4548740387,nan,nan,nan,nan,0.0001245359147116505,446786.45387768745
132063,nan,nan,1.241019e-08,446786.0561563015,nan,nan,nan,nan,-1.238e-07,446786.30596995354,nan,nan,132038,446786.4548740387,nan,nan,446786.4548740387,446789.8402686119,nan,nan,nan,nan,2.9300515803781315,446789.8402686119,nan,nan,446789.8402686119,446789.8402686119,nan,nan,nan,nan,2.5013208124040857e-06,446789.8392686844
132064,nan,nan,2.282861e-08,446789.4405099392,nan,nan,nan,nan,-1.189e-07,446789.69034075737,nan,nan,132039,446789.8402686119,nan,nan,446789.8402686119,446793.2259941101,nan,nan,nan,nan,2.7927054125479067,446793.2259941101,nan,nan,446793.2259941101,446793.2259941101,nan,nan,nan,nan,5.365371911908411e-05,446793.2249941826
132065,nan,nan,5.255177e-08,446792.82424821856,nan,nan,nan,nan,-1.251e-07,446793.0738236904,nan,nan,132040,446793.2259941101,nan,nan,446793.2259941101,446796.60517954826,nan,nan,nan,nan,3.0673977482083563,446796.60517954826,nan,nan,446796.60614943504,446796.60614943504,nan,nan,nan,nan,2.948832060118032e-05,446796.60517954826
132066,nan,nan,1.547443e-08,446796.20442214014,nan,nan,nan,nan,-1.212e-07,446796.4550817013,nan,nan,132041,446796.60517954826,nan,nan,446796.60614943504,446799.9880771637,nan,nan,nan,nan,3.204743916038581,446799.9880771637,nan,nan,446799.9880771637,446799.9880771637,nan,nan,nan,nan,2.5141555808206804e-05,446799.9870812893
132067,nan,nan,1.455515e-08,446799.59029927256,nan,nan,nan,nan,-1.227e-07,446799.8398923874,nan,nan,132042,446799.9880771637,nan,nan,446799.9880771637,446803.37295651436,nan,nan,nan,nan,2.9300515803781315,446803.37295651436,nan,nan,446803.37295651436,446803.37295651436,nan,nan,nan,nan,1.2080864228436256e-05,446803.37195563316
132068,nan,nan,3.90691e-08,446802.9742323399,nan,nan,nan,nan,-1.189e-07,446803.2235789299,nan,nan,132043,446803.37295651436,nan,nan,446803.37295651436,446806.75895786285,nan,nan,nan,nan,3.616782419529256,446806.75895786285,nan,nan,446806.75895786285,446806.75895786285,nan,nan,nan,nan,1.908760467461444e-05,446806.75795412064
132069,nan,nan,3.968194e-08,446806.35724987986,nan,nan,nan,nan,-1.189e-07,446806.60704898834,nan,nan,132044,446806.75895786285,nan,nan,446806.75895786285,446810.1377546787,nan,nan,nan,nan,3.479436251699031,446810.1377546787,nan,nan,446810.1377546787,446810.1377546787,nan,nan,nan,nan,0.0003355159926872044,446810.1377546787
132070,nan,nan,1.455515e-08,446809.7409702778,nan,nan,nan,nan,-1.277e-07,446809.9905104637,nan,nan,132045,446810.1377546787,nan,nan,446810.1377546787,446813.5250451565,nan,nan,nan,nan,2.655359244717682,446813.5250451565,nan,nan,446813.5250451565,446813.5250451565,nan,nan,nan,nan,0.0013640942270852024,446813.52404356
132071,nan,nan,1.210376e-08,446813.12729039195,nan,nan,nan,nan,-1.237e-07,446813.37666225433,nan,nan,132046,446813.5250451565,nan,nan,446813.5250451565,446816.9108839035,nan,nan,nan,nan,2.9300515803781315,446816.9108839035,nan,nan,446816.9118795395,446816.9118795395,nan,nan,nan,nan,0.00017772972739994543,446816.9108839035
132072,nan,nan,6.434908e-08,446816.5112098694,nan,nan,nan,nan,-1.177e-07,446816.759973526,nan,nan,132047,446816.9108839035,nan,nan,446816.9118795395,446820.2925000191,nan,nan,nan,nan,3.0673977482083563,446820.2925000191,nan,nan,446820.2925000191,446820.2925000191,nan,nan,nan,nan,0.0018586555298553242,446820.2914955616
132073,nan,nan,1.501479e-08,446819.8947373867,nan,nan,nan,nan,-1.224e-07,446820.14438295364,nan,nan,132048,446820.2925000191,nan,nan,446820.2925000191,446823.67482328415,nan,nan,nan,nan,3.0673977482083563,446823.67482328415,nan,nan,446823.67482328415,446823.67482328415,nan,nan,nan,nan,0.0034829702607364226,446823.673828125
132074,nan,nan,1.731297e-08,446823.278061533,nan,nan,nan,nan,-1.221e-07,446823.5277662277,nan,nan,132049,446823.67482328415,nan,nan,446823.67482328415,446827.061593771,nan,nan,nan,nan,3.616782419529256,446827.061593771,nan,nan,446827.06259560585,446827.06259560585,nan,nan,nan,nan,0.0015383248279438133,446827.061593771
132075,nan,nan,2.834425e-08,446826.6615890503,nan,nan,nan,nan,-1.194e-07,446826.91099762917,nan,nan,132050,446827.06259560585,nan,nan,446827.06259560585,446830.4455244541,nan,nan,nan,nan,3.204743916038581,446830.4455244541,nan,nan,446830.7408006191,446830.7408006191,nan,nan,446827.06259560585,446830.7408006191,0.00356809244957993,446830.4445259571
132076,nan,nan,3.983516e-09,446830.0467649937,nan,nan,nan,nan,-1.301e-07,446830.2964012623,nan,nan,132051,446830.4455244541,nan,nan,446830.7408006191,446833.83284235,nan,nan,nan,nan,3.8914747551897055,446833.83284235,nan,nan,446833.83284235,446833.83284235,nan,nan,nan,nan,0.002788955767227483,446833.8318426609
