index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
71011,nan,nan,9.338882e-05,240281.1858016491,nan,nan,nan,nan,-0.0002466576,240281.436429739,nan,nan,71004,240281.48452687263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240284.8650457859,240284.8650457859,nan,nan,nan,nan,nan,nan
71012,nan,nan,9.336351e-05,240284.56632056236,nan,nan,nan,nan,-0.0002466558,240284.81698179245,nan,nan,71005,240284.8650457859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240288.55866074562,240288.55866074562,nan,nan,240284.8650457859,240288.55866074562,nan,nan
71013,nan,nan,9.333684e-05,240287.95032634735,nan,nan,nan,nan,-0.0002466683,240288.20030379295,nan,nan,71006,240288.2490515709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240291.6337094307,240291.6337094307,nan,nan,nan,nan,nan,nan
71014,nan,nan,9.339722e-05,240291.3340159893,nan,nan,nan,nan,-0.0002466561,240291.5846209526,nan,nan,71007,240291.63274121284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240295.0167107582,240295.0167107582,nan,nan,nan,nan,nan,nan
71015,nan,nan,9.331264e-05,240294.71798553466,nan,nan,nan,nan,-0.0002466417,240294.9676425457,nan,nan,71008,240295.0167107582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240298.40089535713,240298.40089535713,nan,nan,nan,nan,nan,nan
71016,nan,nan,9.314089e-05,240298.10217013358,nan,nan,nan,nan,-0.000246667,240298.3510146141,nan,nan,71009,240298.40089535713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240301.7837202549,240301.7837202549,nan,nan,nan,nan,nan,nan
71017,nan,nan,9.323069e-05,240301.48499503135,nan,nan,nan,nan,-0.0002466657,240301.73471570015,nan,nan,71010,240301.7837202549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240305.1669845581,240305.1669845581,nan,nan,nan,nan,nan,nan
71018,nan,nan,9.325567e-05,240304.86825933456,nan,nan,nan,nan,-0.0002466585,240305.11766052246,nan,nan,71011,240305.1669845581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240308.55099534988,240308.55099534988,nan,nan,nan,nan,nan,nan
71019,nan,nan,9.337332e-05,240308.25227012634,nan,nan,nan,nan,-0.0002466548,240308.5011188984,nan,nan,71012,240308.55099534988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240311.93399500847,240311.93399500847,nan,nan,nan,nan,nan,nan
71020,nan,nan,9.324415e-05,240311.63526978492,nan,nan,nan,nan,-0.0002466622,240311.8849351406,nan,nan,71013,240311.93399500847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240315.31415438652,240315.31415438652,nan,nan,nan,nan,nan,nan
71021,nan,nan,9.32598e-05,240315.01442947387,nan,nan,nan,nan,-0.0002466519,240315.2650885582,nan,nan,71014,240315.31315469742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240318.69640421867,240318.69640421867,nan,nan,nan,nan,nan,nan
71022,nan,nan,9.329457e-05,240318.39767899513,nan,nan,nan,nan,-0.0002466538,240318.64749479294,nan,nan,71015,240318.69640421867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240322.07967162132,240322.07967162132,nan,nan,nan,nan,nan,nan
71023,nan,nan,9.331341e-05,240321.78094639778,nan,nan,nan,nan,-0.0002466661,240322.03056883812,nan,nan,71016,240322.07967162132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240325.4611442089,240325.4611442089,nan,nan,nan,nan,nan,nan
71024,nan,nan,9.326593e-05,240325.16241898536,nan,nan,nan,nan,-0.0002466665,240325.41206550598,nan,nan,71017,240325.4611442089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240328.84614014626,240328.84614014626,nan,nan,nan,nan,nan,nan
71025,nan,nan,9.333333e-05,240328.5474149227,nan,nan,nan,nan,-0.0002466596,240328.79627084732,nan,nan,71018,240328.84614014626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240332.22897291183,240332.22897291183,nan,nan,nan,nan,nan,nan
71026,nan,nan,9.312664e-05,240331.9302476883,nan,nan,nan,nan,-0.0002466571,240332.1799440384,nan,nan,71019,240332.22897291183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240335.60785007477,240335.60785007477,nan,nan,nan,nan,nan,nan
71027,nan,nan,9.322043e-05,240335.30912485122,nan,nan,nan,nan,-0.0002466568,240335.55978035927,nan,nan,71020,240335.60785007477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240338.99359321594,240338.99359321594,nan,nan,nan,nan,nan,nan
71028,nan,nan,9.312542e-05,240338.6948679924,nan,nan,nan,nan,-0.0002466576,240338.94466423988,nan,nan,71021,240338.99359321594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240342.37718105316,240342.37718105316,nan,nan,nan,nan,nan,nan
71029,nan,nan,9.327773e-05,240342.0784558296,nan,nan,nan,nan,-0.0002466657,240342.32813167572,nan,nan,71022,240342.37718105316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240345.7608141899,240345.7608141899,nan,nan,nan,nan,nan,nan
71030,nan,nan,9.323665e-05,240345.4610821247,nan,nan,nan,nan,-0.0002466543,240345.71126770973,nan,nan,71023,240345.75980734825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240349.1425344944,240349.1425344944,nan,nan,nan,nan,nan,nan
71031,nan,nan,9.319071e-05,240348.8427754879,nan,nan,nan,nan,-0.0002466474,240349.09316658974,nan,nan,71024,240349.14150071144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240352.52735209465,240352.52735209465,nan,nan,nan,nan,nan,nan
71032,nan,nan,9.332477e-05,240352.2286268711,nan,nan,nan,nan,-0.0002466609,240352.4778163433,nan,nan,71025,240352.52735209465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240355.9106552601,240355.9106552601,nan,nan,nan,nan,nan,nan
71033,nan,nan,9.324002e-05,240355.6109274864,nan,nan,nan,nan,-0.0002466635,240355.8605618477,nan,nan,71026,240355.90965270996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240359.29239463806,240359.29239463806,nan,nan,nan,nan,nan,nan
71034,nan,nan,9.318946e-05,240358.9936694145,nan,nan,nan,nan,-0.0002466509,240359.24329805374,nan,nan,71027,240359.29239463806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240362.67675948143,240362.67675948143,nan,nan,nan,nan,nan,nan
71035,nan,nan,9.325965e-05,240362.37700214385,nan,nan,nan,nan,-0.0002466542,240362.6274061203,nan,nan,71028,240362.6757273674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240366.06180596352,240366.06180596352,nan,nan,nan,nan,nan,nan
71036,nan,nan,9.319222e-05,240365.76211514472,nan,nan,nan,nan,-0.0002466521,240366.01192760468,nan,nan,71029,240366.06084036827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240369.44701719284,240369.44701719284,nan,nan,nan,nan,nan,nan
71037,nan,nan,9.333208e-05,240369.14729347228,nan,nan,nan,nan,-0.0002466488,240369.39742326736,nan,nan,71030,240369.44601869583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240372.82975172997,240372.82975172997,nan,nan,nan,nan,nan,nan
71038,nan,nan,9.337148e-05,240372.53102650642,nan,nan,nan,nan,-0.0002466604,240372.78033947945,nan,nan,71031,240372.82975172997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240376.21209573746,240376.21209573746,nan,nan,nan,nan,nan,nan
71039,nan,nan,9.324541e-05,240375.9133705139,nan,nan,nan,nan,-0.0002466463,240376.16343045235,nan,nan,71032,240376.21209573746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240379.59629750252,240379.59629750252,nan,nan,nan,nan,nan,nan
71040,nan,nan,9.323879e-05,240379.29757227897,nan,nan,nan,nan,-0.0002466603,240379.54745960236,nan,nan,71033,240379.59629750252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240382.9786696434,240382.9786696434,nan,nan,nan,nan,nan,nan
71041,nan,nan,9.316037e-05,240382.67994441986,nan,nan,nan,nan,-0.0002466579,240382.92960429192,nan,nan,71034,240382.9786696434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240386.36149716377,240386.36149716377,nan,nan,nan,nan,nan,nan
71042,nan,nan,9.33154e-05,240386.06277194023,nan,nan,nan,nan,-0.0002466616,240386.31243419647,nan,nan,71035,240386.36149716377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240389.74533200264,240389.74533200264,nan,nan,nan,nan,nan,nan
71043,nan,nan,9.324356e-05,240389.4466067791,nan,nan,nan,nan,-0.0002466638,240389.69602775574,nan,nan,71036,240389.74533200264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240393.12587666512,240393.12587666512,nan,nan,nan,nan,nan,nan
71044,nan,nan,9.322302e-05,240392.82618846893,nan,nan,nan,nan,-0.0002466398,240393.07684373856,nan,nan,71037,240393.12491369247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240396.50598430634,240396.50598430634,nan,nan,nan,nan,nan,nan
71045,nan,nan,9.317061e-05,240396.20625891685,nan,nan,nan,nan,-0.0002466575,240396.45694756508,nan,nan,71038,240396.5049841404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240399.89192771912,240399.89192771912,nan,nan,nan,nan,nan,nan
71046,nan,nan,9.328493e-05,240399.59320249557,nan,nan,nan,nan,-0.0002466497,240399.8419327736,nan,nan,71039,240399.89192771912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240403.27371382713,240403.27371382713,nan,nan,nan,nan,nan,nan
71047,nan,nan,9.337025e-05,240402.9749886036,nan,nan,nan,nan,-0.0002466467,240403.22460007668,nan,nan,71040,240403.27371382713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240406.6571252346,240406.6571252346,nan,nan,nan,nan,nan,nan
71048,nan,nan,9.333486e-05,240406.35736002921,nan,nan,nan,nan,-0.0002466585,240406.60721111298,nan,nan,71041,240406.65608525276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240410.0412633419,240410.0412633419,nan,nan,nan,nan,nan,nan
71049,nan,nan,9.341271e-05,240409.74157037734,nan,nan,nan,nan,-0.0002466521,240409.99099755287,nan,nan,71042,240410.0402956009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240413.42421603203,240413.42421603203,nan,nan,nan,nan,nan,nan
71050,nan,nan,9.321045e-05,240413.12448921203,nan,nan,nan,nan,-0.0002466548,240413.37433552742,nan,nan,71043,240413.42321443558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240416.80850100517,240416.80850100517,nan,nan,nan,nan,nan,nan
71051,nan,nan,9.32955e-05,240416.50977578163,nan,nan,nan,nan,-0.0002466506,240416.75963974,nan,nan,71044,240416.80850100517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240420.19092535973,240420.19092535973,nan,nan,nan,nan,nan,nan
71052,nan,nan,9.314394e-05,240419.89220013618,nan,nan,nan,nan,-0.0002466551,240420.14185905457,nan,nan,71045,240420.19092535973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240423.5715930462,240423.5715930462,nan,nan,nan,nan,nan,nan
71053,nan,nan,9.329887e-05,240423.27286782264,nan,nan,nan,nan,-0.0002466561,240423.52355337143,nan,nan,71046,240423.5715930462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240426.9565896988,240426.9565896988,nan,nan,nan,nan,nan,nan
71054,nan,nan,9.336075e-05,240426.65786447524,nan,nan,nan,nan,-0.0002466576,240426.90774679184,nan,nan,71047,240426.9565896988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240430.3399605751,240430.3399605751,nan,nan,nan,nan,nan,nan
71055,nan,nan,9.331694e-05,240430.04123535156,nan,nan,nan,nan,-0.0002466609,240430.2908987999,nan,nan,71048,240430.3399605751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240433.7203950882,240433.7203950882,nan,nan,nan,nan,nan,nan
71056,nan,nan,9.334206e-05,240433.4206694603,nan,nan,nan,nan,-0.0002466533,240433.6700475216,nan,nan,71049,240433.71939468384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240437.10516738892,240437.10516738892,nan,nan,nan,nan,nan,nan
71057,nan,nan,9.326285e-05,240436.80644216537,nan,nan,nan,nan,-0.0002466476,240437.05610108376,nan,nan,71050,240437.10516738892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240440.4893476963,240440.4893476963,nan,nan,nan,nan,nan,nan
71058,nan,nan,9.323176e-05,240440.19062247276,nan,nan,nan,nan,-0.0002466407,240440.44003224373,nan,nan,71051,240440.4893476963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240443.87083029747,240443.87083029747,nan,nan,nan,nan,nan,nan
71059,nan,nan,9.322886e-05,240443.57210507392,nan,nan,nan,nan,-0.0002466567,240443.82158827782,nan,nan,71052,240443.87083029747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240447.2571322918,240447.2571322918,nan,nan,nan,nan,nan,nan
71060,nan,nan,9.320402e-05,240446.95840706825,nan,nan,nan,nan,-0.0002466457,240447.20822787285,nan,nan,71053,240447.2571322918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240450.63965559006,240450.63965559006,nan,nan,nan,nan,nan,nan
71061,nan,nan,9.32725e-05,240450.33993401527,nan,nan,nan,nan,-0.0002466542,240450.59020280838,nan,nan,71054,240450.63865923882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240454.01813054085,240454.01813054085,nan,nan,nan,nan,nan,nan
71062,nan,nan,9.316451e-05,240453.7194053173,nan,nan,nan,nan,-0.0002466551,240453.97003412247,nan,nan,71055,240454.01813054085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240457.4011554718,240457.4011554718,nan,nan,nan,nan,nan,nan
71063,nan,nan,9.324386e-05,240457.10243024825,nan,nan,nan,nan,-0.0002466421,240457.35310316086,nan,nan,71056,240457.4011554718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240460.78619074821,240460.78619074821,nan,nan,nan,nan,nan,nan
71064,nan,nan,9.323786e-05,240460.48746552467,nan,nan,nan,nan,-0.0002466373,240460.73742723465,nan,nan,71057,240460.78619074821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240464.1694920063,240464.1694920063,nan,nan,nan,nan,nan,nan
71065,nan,nan,9.322072e-05,240463.87076678275,nan,nan,nan,nan,-0.0002466504,240464.1196990013,nan,nan,71058,240464.1694920063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240467.552901268,240467.552901268,nan,nan,nan,nan,nan,nan
71066,nan,nan,9.338697e-05,240467.25317587852,nan,nan,nan,nan,-0.0002466488,240467.50322699547,nan,nan,71059,240467.55190110207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240470.9373524189,240470.9373524189,nan,nan,nan,nan,nan,nan
71067,nan,nan,9.326376e-05,240470.63862719535,nan,nan,nan,nan,-0.0002466636,240470.88785862923,nan,nan,71060,240470.9373524189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240474.32005500793,240474.32005500793,nan,nan,nan,nan,nan,nan
71068,nan,nan,9.343033e-05,240474.0213297844,nan,nan,nan,nan,-0.000246657,240474.2711839676,nan,nan,71061,240474.32005500793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240477.70449519157,240477.70449519157,nan,nan,nan,nan,nan,nan
71069,nan,nan,9.323282e-05,240477.4048429966,nan,nan,nan,nan,-0.0002466553,240477.65542912483,nan,nan,71062,240477.70356822014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240481.0874185562,240481.0874185562,nan,nan,nan,nan,nan,nan
71070,nan,nan,9.326195e-05,240480.78869333267,nan,nan,nan,nan,-0.0002466591,240481.038595438,nan,nan,71063,240481.0874185562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240484.47070527077,240484.47070527077,nan,nan,nan,nan,nan,nan
71071,nan,nan,9.31092e-05,240484.17198004722,nan,nan,nan,nan,-0.0002466532,240484.42264151573,nan,nan,71064,240484.47070527077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240487.85495996475,240487.85495996475,nan,nan,nan,nan,nan,nan
71072,nan,nan,9.335142e-05,240487.5551966667,nan,nan,nan,nan,-0.0002466462,240487.80555605888,nan,nan,71065,240487.85392189026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240491.23649668694,240491.23649668694,nan,nan,nan,nan,nan,nan
71073,nan,nan,9.332137e-05,240490.9377714634,nan,nan,nan,nan,-0.000246646,240491.1875038147,nan,nan,71066,240491.23649668694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240494.6216313839,240494.6216313839,nan,nan,nan,nan,nan,nan
71074,nan,nan,9.328003e-05,240494.32290616035,nan,nan,nan,nan,-0.0002466443,240494.57208442688,nan,nan,71067,240494.6216313839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240498.00692033768,240498.00692033768,nan,nan,nan,nan,nan,nan
71075,nan,nan,9.328232e-05,240497.70819511413,nan,nan,nan,nan,-0.0002466445,240497.95757222176,nan,nan,71068,240498.00692033768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240501.39106035233,240501.39106035233,nan,nan,nan,nan,nan,nan
71076,nan,nan,9.322762e-05,240501.091334486,nan,nan,nan,nan,-0.0002466502,240501.34084057808,nan,nan,71069,240501.39005970955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240504.77247810364,240504.77247810364,nan,nan,nan,nan,nan,nan
71077,nan,nan,9.32831e-05,240504.4737528801,nan,nan,nan,nan,-0.000246644,240504.7236046791,nan,nan,71070,240504.77247810364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240508.15488743782,240508.15488743782,nan,nan,nan,nan,nan,nan
71078,nan,nan,9.333456e-05,240507.85616221427,nan,nan,nan,nan,-0.0002466519,240508.10568213463,nan,nan,71071,240508.15488743782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240511.5360915661,240511.5360915661,nan,nan,nan,nan,nan,nan
71079,nan,nan,9.319715e-05,240511.23736634254,nan,nan,nan,nan,-0.0002466478,240511.4880106449,nan,nan,71072,240511.5360915661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240514.91818881035,240514.91818881035,nan,nan,nan,nan,nan,nan
71080,nan,nan,9.323698e-05,240514.61845412254,nan,nan,nan,nan,-0.0002466473,240514.86911439896,nan,nan,71073,240514.91717934608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240518.30251574516,240518.30251574516,nan,nan,nan,nan,nan,nan
71081,nan,nan,9.322058e-05,240518.00379052162,nan,nan,nan,nan,-0.0002466635,240518.25328445435,nan,nan,71074,240518.30251574516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240521.6882534027,240521.6882534027,nan,nan,nan,nan,nan,nan
71082,nan,nan,9.312572e-05,240521.3884970188,nan,nan,nan,nan,-0.000246646,240521.6383509636,nan,nan,71075,240521.68722224236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240525.071706295,240525.071706295,nan,nan,nan,nan,nan,nan
71083,nan,nan,9.321644e-05,240524.77298107147,nan,nan,nan,nan,-0.0002466421,240525.02282381058,nan,nan,71076,240525.071706295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240528.45524835587,240528.45524835587,nan,nan,nan,nan,nan,nan
71084,nan,nan,9.33263e-05,240528.15652313232,nan,nan,nan,nan,-0.0002466515,240528.40537333488,nan,nan,71077,240528.45524835587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240531.83831858635,240531.83831858635,nan,nan,nan,nan,nan,nan
71085,nan,nan,9.315668e-05,240531.5385948658,nan,nan,nan,nan,-0.0002466472,240531.78895020485,nan,nan,71078,240531.83732008934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240535.22220945358,240535.22220945358,nan,nan,nan,nan,nan,nan
71086,nan,nan,9.327161e-05,240534.92348423004,nan,nan,nan,nan,-0.0002466422,240535.17307829857,nan,nan,71079,240535.22220945358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240538.60421919823,240538.60421919823,nan,nan,nan,nan,nan,nan
71087,nan,nan,9.332508e-05,240538.30549397468,nan,nan,nan,nan,-0.0002466478,240538.55513978004,nan,nan,71080,240538.60421919823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240541.98742055893,240541.98742055893,nan,nan,nan,nan,nan,nan
71088,nan,nan,9.325766e-05,240541.68765678405,nan,nan,nan,nan,-0.000246641,240541.93801379204,nan,nan,71081,240541.9863820076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240545.3733727932,240545.3733727932,nan,nan,nan,nan,nan,nan
71089,nan,nan,9.331389e-05,240545.07464756965,nan,nan,nan,nan,-0.0002466514,240545.32344150543,nan,nan,71082,240545.3733727932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240548.7545785904,240548.7545785904,nan,nan,nan,nan,nan,nan
71090,nan,nan,9.334223e-05,240548.45585336685,nan,nan,nan,nan,-0.0002466403,240548.7060432434,nan,nan,71083,240548.7545785904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240552.13825702667,240552.13825702667,nan,nan,nan,nan,nan,nan
71091,nan,nan,9.313815e-05,240551.83953180313,nan,nan,nan,nan,-0.0002466416,240552.08918094635,nan,nan,71084,240552.13825702667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240555.5194249153,240555.5194249153,nan,nan,nan,nan,nan,nan
71092,nan,nan,9.334589e-05,240555.22069969177,nan,nan,nan,nan,-0.0002466457,240555.47035813332,nan,nan,71085,240555.5194249153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240558.90435004234,240558.90435004234,nan,nan,nan,nan,nan,nan
71093,nan,nan,9.321891e-05,240558.6056248188,nan,nan,nan,nan,-0.0002466511,240558.85524225235,nan,nan,71086,240558.90435004234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240562.2883348465,240562.2883348465,nan,nan,nan,nan,nan,nan
71094,nan,nan,9.317002e-05,240561.98857178687,nan,nan,nan,nan,-0.0002466349,240562.2392063141,nan,nan,71087,240562.28729701042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240565.66791892052,240565.66791892052,nan,nan,nan,nan,nan,nan
