index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
150010,nan,nan,0.0007111377,507515.5144592762,nan,nan,nan,nan,-0.0002646085,507515.7635874748,nan,nan,149979,507515.81318449974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507519.19187140465,507519.19187140465,nan,nan,nan,nan,nan,nan
150011,nan,nan,0.0007111974,507518.89214553835,nan,nan,nan,nan,-0.0002646625,507519.14280486107,nan,nan,149980,507519.1908707619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507522.5753316879,507522.5753316879,nan,nan,nan,nan,nan,nan
150012,nan,nan,0.0007110029,507522.2766064644,nan,nan,nan,nan,-0.0002647188,507522.52661538124,nan,nan,149981,507522.5753316879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507525.96058535576,507525.96058535576,nan,nan,nan,nan,nan,nan
150013,nan,nan,0.0007111479,507525.6608597279,nan,nan,nan,nan,-0.0002647633,507525.91072010994,nan,nan,149982,507525.9595849514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507529.34414601326,507529.34414601326,nan,nan,nan,nan,nan,nan
150014,nan,nan,0.0007112429,507529.04440846446,nan,nan,nan,nan,-0.0002648073,507529.2941689491,nan,nan,149983,507529.343133688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507532.7260348797,507532.7260348797,nan,nan,nan,nan,nan,nan
150015,nan,nan,0.0007111118,507532.42730965617,nan,nan,nan,nan,-0.0002648601,507532.6769514084,nan,nan,149984,507532.7260348797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507536.1078453064,507536.1078453064,nan,nan,nan,nan,nan,nan
150016,nan,nan,0.000711279,507535.8091200829,nan,nan,nan,nan,-0.0002649106,507536.05876493454,nan,nan,149985,507536.1078453064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507539.4923248291,507539.4923248291,nan,nan,nan,nan,nan,nan
150017,nan,nan,0.0007112626,507539.1926015854,nan,nan,nan,nan,-0.0002649614,507539.4429831505,nan,nan,149986,507539.49132680893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507542.8754558563,507542.8754558563,nan,nan,nan,nan,nan,nan
150018,nan,nan,0.0007110256,507542.5756958962,nan,nan,nan,nan,-0.0002650211,507542.8254594803,nan,nan,149987,507542.8744211197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507546.2576806545,507546.2576806545,nan,nan,nan,nan,nan,nan
150019,nan,nan,0.0007112851,507545.958955431,nan,nan,nan,nan,-0.0002650632,507546.2090575695,nan,nan,149988,507546.2576806545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507549.6420171261,507549.6420171261,nan,nan,nan,nan,nan,nan
150020,nan,nan,0.0007110934,507549.34329190257,nan,nan,nan,nan,-0.0002651113,507549.5929374695,nan,nan,149989,507549.6420171261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507553.0259797573,507553.0259797573,nan,nan,nan,nan,nan,nan
150021,nan,nan,0.0007111631,507552.7272545338,nan,nan,nan,nan,-0.0002651543,507552.9768433571,nan,nan,149990,507553.0259797573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507556.40940618515,507556.40940618515,nan,nan,nan,nan,nan,nan
150022,nan,nan,0.0007110909,507556.10971989634,nan,nan,nan,nan,-0.0002652009,507556.35984897614,nan,nan,149991,507556.40940618515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507559.7878959179,507559.7878959179,nan,nan,nan,nan,nan,nan
150023,nan,nan,0.0007110758,507559.4891706944,nan,nan,nan,nan,-0.0002652443,507559.73986053467,nan,nan,149992,507559.7878959179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507563.16969513893,507563.16969513893,nan,nan,nan,nan,nan,nan
150024,nan,nan,0.0007112602,507562.8709699154,nan,nan,nan,nan,-0.0002652979,507563.1216287613,nan,nan,149993,507563.16969513893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507566.556453228,507566.556453228,nan,nan,nan,nan,nan,nan
150025,nan,nan,0.0007112108,507566.2577280045,nan,nan,nan,nan,-0.0002653382,507566.50738954544,nan,nan,149994,507566.556453228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507569.9399652481,507569.9399652481,nan,nan,nan,nan,nan,nan
150026,nan,nan,0.0007110719,507569.6402393818,nan,nan,nan,nan,-0.0002653907,507569.88984656334,nan,nan,149995,507569.93896460533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507573.3233921528,507573.3233921528,nan,nan,nan,nan,nan,nan
150027,nan,nan,0.0007110487,507573.02466692927,nan,nan,nan,nan,-0.0002654339,507573.2743034363,nan,nan,149996,507573.3233921528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507576.70410871506,507576.70410871506,nan,nan,nan,nan,nan,nan
150028,nan,nan,0.0007110972,507576.40538349154,nan,nan,nan,nan,-0.0002654906,507576.6560549736,nan,nan,149997,507576.70410871506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507580.0858988762,507580.0858988762,nan,nan,nan,nan,nan,nan
150029,nan,nan,0.0007111868,507579.7871736527,nan,nan,nan,nan,-0.0002655475,507580.03786206245,nan,nan,149998,507580.0858988762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507583.468916893,507583.468916893,nan,nan,nan,nan,nan,nan
150030,nan,nan,0.0007110041,507583.1701916695,nan,nan,nan,nan,-0.0002655803,507583.4199669361,nan,nan,149999,507583.468916893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507586.8539800644,507586.8539800644,nan,nan,nan,nan,nan,nan
150031,nan,nan,0.0007111121,507586.5552548409,nan,nan,nan,nan,-0.0002656366,507586.8048722744,nan,nan,150000,507586.8539800644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507590.2390782833,507590.2390782833,nan,nan,nan,nan,nan,nan
150032,nan,nan,0.0007111041,507589.939329052,nan,nan,nan,nan,-0.0002656821,507590.1894104481,nan,nan,150001,507590.2380542755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507593.62138962746,507593.62138962746,nan,nan,nan,nan,nan,nan
150033,nan,nan,0.0007112257,507593.32266440394,nan,nan,nan,nan,-0.0002657248,507593.57240867615,nan,nan,150002,507593.62138962746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507597.006023407,507597.006023407,nan,nan,nan,nan,nan,nan
150034,nan,nan,0.0007111566,507596.7062961102,nan,nan,nan,nan,-0.0002657738,507596.9566075802,nan,nan,150003,507597.0050213337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507600.3904249668,507600.3904249668,nan,nan,nan,nan,nan,nan
150035,nan,nan,0.0007112719,507600.0916997433,nan,nan,nan,nan,-0.0002658179,507600.3413975239,nan,nan,150004,507600.3904249668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507603.77300453186,507603.77300453186,nan,nan,nan,nan,nan,nan
150036,nan,nan,0.0007112931,507603.4732736588,nan,nan,nan,nan,-0.0002658783,507603.7235736847,nan,nan,150005,507603.7719988823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507607.15597462654,507607.15597462654,nan,nan,nan,nan,nan,nan
150037,nan,nan,0.0007111856,507606.85626831057,nan,nan,nan,nan,-0.0002659127,507607.10689997673,nan,nan,150006,507607.1549935341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507610.5367307663,507610.5367307663,nan,nan,nan,nan,nan,nan
150038,nan,nan,0.0007112037,507610.2380055428,nan,nan,nan,nan,-0.000265964,507610.4886660576,nan,nan,150007,507610.5367307663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507613.91744208336,507613.91744208336,nan,nan,nan,nan,nan,nan
150039,nan,nan,0.0007113565,507613.61871685984,nan,nan,nan,nan,-0.0002660112,507613.86937618256,nan,nan,150008,507613.91744208336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507617.3037471771,507617.3037471771,nan,nan,nan,nan,nan,nan
150040,nan,nan,0.0007111924,507617.0050219536,nan,nan,nan,nan,-0.0002660626,507617.2546713352,nan,nan,150009,507617.3037471771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507620.68633651733,507620.68633651733,nan,nan,nan,nan,nan,nan
150041,nan,nan,0.0007113358,507620.38661065104,nan,nan,nan,nan,-0.0002660927,507620.6364002228,nan,nan,150010,507620.68533587456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507624.07066750526,507624.07066750526,nan,nan,nan,nan,nan,nan
150042,nan,nan,0.0007112817,507623.77194228175,nan,nan,nan,nan,-0.00026616,507624.0216450691,nan,nan,150011,507624.07066750526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507627.45497465134,507627.45497465134,nan,nan,nan,nan,nan,nan
150043,nan,nan,0.0007111245,507627.1562494278,nan,nan,nan,nan,-0.0002662064,507627.4058871269,nan,nan,150012,507627.45497465134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507630.83815193176,507630.83815193176,nan,nan,nan,nan,nan,nan
150044,nan,nan,0.0007110595,507630.5384160519,nan,nan,nan,nan,-0.0002662446,507630.7889082432,nan,nan,150013,507630.8371412754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507634.2220892906,507634.2220892906,nan,nan,nan,nan,nan,nan
150045,nan,nan,0.0007111443,507633.9233640671,nan,nan,nan,nan,-0.0002662862,507634.1728928089,nan,nan,150014,507634.2220892906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507637.60150003433,507637.60150003433,nan,nan,nan,nan,nan,nan
150046,nan,nan,0.0007111215,507637.3027748108,nan,nan,nan,nan,-0.0002663324,507637.5534632206,nan,nan,150015,507637.60150003433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507640.987210989,507640.987210989,nan,nan,nan,nan,nan,nan
150047,nan,nan,0.0007111346,507640.6884857655,nan,nan,nan,nan,-0.0002663897,507640.9379558563,nan,nan,150016,507640.987210989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507644.3677356243,507644.3677356243,nan,nan,nan,nan,nan,nan
150048,nan,nan,0.0007111365,507644.0690104008,nan,nan,nan,nan,-0.0002664164,507644.3189125061,nan,nan,150017,507644.3677356243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507647.75191545486,507647.75191545486,nan,nan,nan,nan,nan,nan
150049,nan,nan,0.0007111373,507647.45319023135,nan,nan,nan,nan,-0.0002664652,507647.7026901245,nan,nan,150018,507647.75191545486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507651.13544917107,507651.13544917107,nan,nan,nan,nan,nan,nan
150050,nan,nan,0.0007111104,507650.8357223511,nan,nan,nan,nan,-0.000266512,507651.0860295296,nan,nan,150019,507651.1344475746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507654.8061981201,507654.8061981201,nan,nan,507651.13544917107,507654.8061981201,nan,nan
150051,nan,nan,0.0007113095,507654.2190791607,nan,nan,nan,nan,-0.0002665525,507654.46902513504,nan,nan,150020,507654.51780438423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507657.90232539177,507657.90232539177,nan,nan,nan,nan,nan,nan
150052,nan,nan,0.0007113005,507657.60360016825,nan,nan,nan,nan,-0.0002666086,507657.85306572914,nan,nan,150021,507657.90232539177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507661.2855091095,507661.2855091095,nan,nan,nan,nan,nan,nan
150053,nan,nan,0.0007111337,507660.9857844353,nan,nan,nan,nan,-0.0002666404,507661.2356348038,nan,nan,150022,507661.2845096588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507664.66970443726,507664.66970443726,nan,nan,nan,nan,nan,nan
150054,nan,nan,0.0007111357,507664.36997833254,nan,nan,nan,nan,-0.0002666948,507664.61987400055,nan,nan,150023,507664.66870355606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507668.0510568619,507668.0510568619,nan,nan,nan,nan,nan,nan
150055,nan,nan,0.0007112336,507667.75233163836,nan,nan,nan,nan,-0.0002667373,507668.002007246,nan,nan,150024,507668.0510568619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507671.4361715317,507671.4361715317,nan,nan,nan,nan,nan,nan
150056,nan,nan,0.0007111069,507671.13744630816,nan,nan,nan,nan,-0.0002667805,507671.3872387409,nan,nan,150025,507671.4361715317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507674.8187098503,507674.8187098503,nan,nan,nan,nan,nan,nan
150057,nan,nan,0.0007113391,507674.5199846268,nan,nan,nan,nan,-0.0002668139,507674.7701642513,nan,nan,150026,507674.8187098503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507678.202422142,507678.202422142,nan,nan,nan,nan,nan,nan
150058,nan,nan,0.0007112203,507677.9036969185,nan,nan,nan,nan,-0.0002668672,507678.1534039974,nan,nan,150027,507678.202422142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507681.58702659607,507681.58702659607,nan,nan,nan,nan,nan,nan
150059,nan,nan,0.0007112347,507681.28730049136,nan,nan,nan,nan,-0.0002669004,507681.5373599529,nan,nan,150028,507681.5860257149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507684.9682228565,507684.9682228565,nan,nan,nan,nan,nan,nan
150060,nan,nan,0.0007111608,507684.669497633,nan,nan,nan,nan,-0.0002669415,507684.91937851906,nan,nan,150029,507684.9682228565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507688.35249614716,507688.35249614716,nan,nan,nan,nan,nan,nan
150061,nan,nan,0.0007112451,507688.05377092364,nan,nan,nan,nan,-0.0002669822,507688.3034310341,nan,nan,150030,507688.35249614716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507691.7319033146,507691.7319033146,nan,nan,nan,nan,nan,nan
150062,nan,nan,0.0007111116,507691.4331780911,nan,nan,nan,nan,-0.000267019,507691.6829354763,nan,nan,150031,507691.7319033146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507695.1165020466,507695.1165020466,nan,nan,nan,nan,nan,nan
150063,nan,nan,0.0007111359,507694.81777682307,nan,nan,nan,nan,-0.0002670672,507695.0684323311,nan,nan,150032,507695.1165020466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507698.49650001526,507698.49650001526,nan,nan,nan,nan,nan,nan
150064,nan,nan,0.0007111474,507698.19777479174,nan,nan,nan,nan,-0.0002671271,507698.4484286308,nan,nan,150033,507698.49650001526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507701.88062000275,507701.88062000275,nan,nan,nan,nan,nan,nan
150065,nan,nan,0.0007113225,507701.5818947792,nan,nan,nan,nan,-0.0002671637,507701.83255171776,nan,nan,150034,507701.88062000275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507705.26471209526,507705.26471209526,nan,nan,nan,nan,nan,nan
150066,nan,nan,0.0007112612,507704.96598687174,nan,nan,nan,nan,-0.0002672115,507705.21483421326,nan,nan,150035,507705.26471209526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507708.6470255852,507708.6470255852,nan,nan,nan,nan,nan,nan
150067,nan,nan,0.0007110571,507708.34830036166,nan,nan,nan,nan,-0.0002672553,507708.59776830673,nan,nan,150036,507708.6470255852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507712.03062081337,507712.03062081337,nan,nan,nan,nan,nan,nan
150068,nan,nan,0.0007110003,507711.7308722973,nan,nan,nan,nan,-0.0002673018,507711.9814136028,nan,nan,150037,507712.0295975208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507715.41409897804,507715.41409897804,nan,nan,nan,nan,nan,nan
150069,nan,nan,0.0007111974,507715.1143843174,nan,nan,nan,nan,-0.0002673407,507715.3647620678,nan,nan,150038,507715.41310954094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507718.7974283695,507718.7974283695,nan,nan,nan,nan,nan,nan
150070,nan,nan,0.0007111049,507718.498703146,nan,nan,nan,nan,-0.0002673862,507718.74952077866,nan,nan,150039,507718.7974283695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507722.181992054,507722.181992054,nan,nan,nan,nan,nan,nan
150071,nan,nan,0.0007112082,507721.8822778702,nan,nan,nan,nan,-0.0002674141,507722.1326608658,nan,nan,150040,507722.1810030937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507725.56508636475,507725.56508636475,nan,nan,nan,nan,nan,nan
150072,nan,nan,0.0007112411,507725.2663611412,nan,nan,nan,nan,-0.0002674553,507725.51579999924,nan,nan,150041,507725.56508636475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507728.9500668049,507728.9500668049,nan,nan,nan,nan,nan,nan
150073,nan,nan,0.0007112244,507728.65134158137,nan,nan,nan,nan,-0.0002675014,507728.8999695778,nan,nan,150042,507728.9500668049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507732.3340432644,507732.3340432644,nan,nan,nan,nan,nan,nan
150074,nan,nan,0.0007111608,507732.0353180409,nan,nan,nan,nan,-0.0002675331,507732.2841665745,nan,nan,150043,507732.3340432644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507735.71330213547,507735.71330213547,nan,nan,nan,nan,nan,nan
150075,nan,nan,0.0007111411,507735.41457691195,nan,nan,nan,nan,-0.0002675729,507735.66522979736,nan,nan,150044,507735.71330213547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507739.0967655182,507739.0967655182,nan,nan,nan,nan,nan,nan
150076,nan,nan,0.0007113011,507738.79804029467,nan,nan,nan,nan,-0.0002676259,507739.04777288437,nan,nan,150045,507739.0967655182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507742.4801981449,507742.4801981449,nan,nan,nan,nan,nan,nan
150077,nan,nan,0.000711305,507742.1814729214,nan,nan,nan,nan,-0.000267656,507742.4311003685,nan,nan,150046,507742.4801981449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507745.86424803734,507745.86424803734,nan,nan,nan,nan,nan,nan
150078,nan,nan,0.0007111207,507745.56453242304,nan,nan,nan,nan,-0.0002676921,507745.8143341541,nan,nan,150047,507745.86325764656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507749.24617385864,507749.24617385864,nan,nan,nan,nan,nan,nan
150079,nan,nan,0.0007110845,507748.94644918444,nan,nan,nan,nan,-0.0002677279,507749.19693541527,nan,nan,150048,507749.24517440796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507752.6275212765,507752.6275212765,nan,nan,nan,nan,nan,nan
150080,nan,nan,0.0007111651,507752.32879605296,nan,nan,nan,nan,-0.0002677795,507752.5790300369,nan,nan,150049,507752.6275212765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507756.01141667366,507756.01141667366,nan,nan,nan,nan,nan,nan
150081,nan,nan,0.0007113916,507755.71269145014,nan,nan,nan,nan,-0.0002678155,507755.9622206688,nan,nan,150050,507756.01141667366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507759.3912243843,507759.3912243843,nan,nan,nan,nan,nan,nan
150082,nan,nan,0.0007110105,507759.09149899485,nan,nan,nan,nan,-0.0002678579,507759.34118819237,nan,nan,150051,507759.39022421837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507762.77334308624,507762.77334308624,nan,nan,nan,nan,nan,nan
150083,nan,nan,0.0007113071,507762.4746178627,nan,nan,nan,nan,-0.0002678859,507762.7242667675,nan,nan,150052,507762.77334308624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507766.15825772285,507766.15825772285,nan,nan,nan,nan,nan,nan
150084,nan,nan,0.0007112566,507765.85953249934,nan,nan,nan,nan,-0.0002679349,507766.1087346077,nan,nan,150053,507766.15825772285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507769.5415503979,507769.5415503979,nan,nan,nan,nan,nan,nan
150085,nan,nan,0.0007108999,507769.24182429316,nan,nan,nan,nan,-0.0002679604,507769.49215984344,nan,nan,150054,507769.5405495167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507772.9233083725,507772.9233083725,nan,nan,nan,nan,nan,nan
150086,nan,nan,0.0007111147,507772.624583149,nan,nan,nan,nan,-0.0002680089,507772.87437415123,nan,nan,150055,507772.9233083725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507776.3071784973,507776.3071784973,nan,nan,nan,nan,nan,nan
150087,nan,nan,0.0007112393,507776.0084532738,nan,nan,nan,nan,-0.0002680485,507776.2580986023,nan,nan,150056,507776.3071784973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507779.6884429455,507779.6884429455,nan,nan,nan,nan,nan,nan
150088,nan,nan,0.0007112881,507779.38971772196,nan,nan,nan,nan,-0.0002680993,507779.6391470432,nan,nan,150057,507779.6884429455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507783.0715456009,507783.0715456009,nan,nan,nan,nan,nan,nan
150089,nan,nan,0.000711071,507782.7728203774,nan,nan,nan,nan,-0.0002681421,507783.0216729641,nan,nan,150058,507783.0715456009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507786.45378255844,507786.45378255844,nan,nan,nan,nan,nan,nan
150090,nan,nan,0.0007111325,507786.154026413,nan,nan,nan,nan,-0.0002681719,507786.40387392044,nan,nan,150059,507786.4527516365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507789.83858036995,507789.83858036995,nan,nan,nan,nan,nan,nan
150091,nan,nan,0.0007111686,507789.53985514643,nan,nan,nan,nan,-0.0002682048,507789.7895154953,nan,nan,150060,507789.83858036995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507793.2208454609,507793.2208454609,nan,nan,nan,nan,nan,nan
150092,nan,nan,0.0007111926,507792.9221202374,nan,nan,nan,nan,-0.0002682497,507793.17197847366,nan,nan,150061,507793.2208454609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507796.60471749306,507796.60471749306,nan,nan,nan,nan,nan,nan
150093,nan,nan,0.000711321,507796.30599226954,nan,nan,nan,nan,-0.0002682874,507796.5556418896,nan,nan,150062,507796.60471749306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507799.98778152466,507799.98778152466,nan,nan,nan,nan,nan,nan
150094,nan,nan,0.0007112846,507799.6880551815,nan,nan,nan,nan,-0.000268322,507799.93856692314,nan,nan,150063,507799.98678040504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507803.3716852665,507803.3716852665,nan,nan,nan,nan,nan,nan
150095,nan,nan,0.0007113643,507803.072960043,nan,nan,nan,nan,-0.0002683686,507803.32249403,nan,nan,150064,507803.3716852665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507806.75481438637,507806.75481438637,nan,nan,nan,nan,nan,nan
