index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
175049,nan,nan,0.000157269,592214.4989742279,nan,nan,nan,nan,-6.04873e-05,592214.7496254444,nan,nan,175010,592214.7976994514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592218.1824772358,592218.1824772358,nan,nan,nan,nan,nan,nan
175050,nan,nan,0.0001574562,592217.8827167988,nan,nan,nan,nan,-6.04808e-05,592218.1331460476,nan,nan,175011,592218.1814420223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592221.5650906563,592221.5650906563,nan,nan,nan,nan,nan,nan
175051,nan,nan,0.0001572325,592221.2663654328,nan,nan,nan,nan,-6.04949e-05,592221.5169904232,nan,nan,175012,592221.5650906563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592224.94997859,592224.94997859,nan,nan,nan,nan,nan,nan
175052,nan,nan,0.0001574487,592224.6502753735,nan,nan,nan,nan,-6.04916e-05,592224.8997225761,nan,nan,175013,592224.949000597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592228.3306081295,592228.3306081295,nan,nan,nan,nan,nan,nan
175053,nan,nan,0.0001572972,592228.031882906,nan,nan,nan,nan,-6.04941e-05,592228.2807781696,nan,nan,175014,592228.3306081295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592231.7136034966,592231.7136034966,nan,nan,nan,nan,nan,nan
175054,nan,nan,0.0001572541,592231.4138547421,nan,nan,nan,nan,-6.04854e-05,592231.663590908,nan,nan,175015,592231.7125799656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592235.0982997417,592235.0982997417,nan,nan,nan,nan,nan,nan
175055,nan,nan,0.0001573394,592234.7995745182,nan,nan,nan,nan,-6.05044e-05,592235.0491719246,nan,nan,175016,592235.0982997417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592238.4774386883,592238.4774386883,nan,nan,nan,nan,nan,nan
175056,nan,nan,0.0001573457,592238.1777428627,nan,nan,nan,nan,-6.04947e-05,592238.4284060001,nan,nan,175017,592238.4764680862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592241.8623187542,592241.8623187542,nan,nan,nan,nan,nan,nan
175057,nan,nan,0.0001571663,592241.5635935307,nan,nan,nan,nan,-6.04836e-05,592241.8130967617,nan,nan,175018,592241.8623187542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592245.2453217506,592245.2453217506,nan,nan,nan,nan,nan,nan
175058,nan,nan,0.0001572371,592244.9465965271,nan,nan,nan,nan,-6.04808e-05,592245.196251154,nan,nan,175019,592245.2453217506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592248.6294620037,592248.6294620037,nan,nan,nan,nan,nan,nan
175059,nan,nan,0.0001571904,592248.3307367802,nan,nan,nan,nan,-6.04878e-05,592248.5803236961,nan,nan,175020,592248.6294620037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592252.0130348206,592252.0130348206,nan,nan,nan,nan,nan,nan
175060,nan,nan,0.0001572583,592251.714309597,nan,nan,nan,nan,-6.04979e-05,592251.9644002914,nan,nan,175021,592252.0130348206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592255.3948101997,592255.3948101997,nan,nan,nan,nan,nan,nan
175061,nan,nan,0.0001572684,592255.0950879097,nan,nan,nan,nan,-6.04925e-05,592255.3452880383,nan,nan,175022,592255.3938131332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592258.7789282799,592258.7789282799,nan,nan,nan,nan,nan,nan
175062,nan,nan,0.0001573083,592258.4792057514,nan,nan,nan,nan,-6.04885e-05,592258.7295119762,nan,nan,175023,592258.777930975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592262.1628408432,592262.1628408432,nan,nan,nan,nan,nan,nan
175063,nan,nan,0.0001574372,592261.8641156197,nan,nan,nan,nan,-6.04829e-05,592262.1134772301,nan,nan,175024,592262.1628408432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592265.5444042683,592265.5444042683,nan,nan,nan,nan,nan,nan
175064,nan,nan,0.0001573045,592265.2456790447,nan,nan,nan,nan,-6.04904e-05,592265.495408535,nan,nan,175025,592265.5444042683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592268.9301531315,592268.9301531315,nan,nan,nan,nan,nan,nan
175065,nan,nan,0.000157318,592268.631427908,nan,nan,nan,nan,-6.04991e-05,592268.8812646866,nan,nan,175026,592268.9301531315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592272.3129167557,592272.3129167557,nan,nan,nan,nan,nan,nan
175066,nan,nan,0.0001572268,592272.0141915322,nan,nan,nan,nan,-6.04914e-05,592272.2640547752,nan,nan,175027,592272.3129167557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592275.6926651001,592275.6926651001,nan,nan,nan,nan,nan,nan
175067,nan,nan,0.0001573553,592275.3929389954,nan,nan,nan,nan,-6.04853e-05,592275.6436281204,nan,nan,175028,592275.6916642189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592279.0767352581,592279.0767352581,nan,nan,nan,nan,nan,nan
175068,nan,nan,0.0001573693,592278.7770124912,nan,nan,nan,nan,-6.04894e-05,592279.0271105766,nan,nan,175029,592279.0757377148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592282.4607043266,592282.4607043266,nan,nan,nan,nan,nan,nan
175069,nan,nan,0.0001573525,592282.1619791031,nan,nan,nan,nan,-6.04934e-05,592282.4113268852,nan,nan,175030,592282.4607043266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592285.8438224792,592285.8438224792,nan,nan,nan,nan,nan,nan
175070,nan,nan,0.000157174,592285.5450972557,nan,nan,nan,nan,-6.04829e-05,592285.7944967747,nan,nan,175031,592285.8438224792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592289.2269904613,592289.2269904613,nan,nan,nan,nan,nan,nan
175071,nan,nan,0.0001572293,592288.9272324085,nan,nan,nan,nan,-6.04966e-05,592289.1775891781,nan,nan,175032,592289.2259576321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592292.6107394695,592292.6107394695,nan,nan,nan,nan,nan,nan
175072,nan,nan,0.0001573471,592292.312014246,nan,nan,nan,nan,-6.04918e-05,592292.5616509914,nan,nan,175033,592292.6107394695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592295.9957532883,592295.9957532883,nan,nan,nan,nan,nan,nan
175073,nan,nan,0.0001572048,592295.6970280648,nan,nan,nan,nan,-6.04853e-05,592295.9463906288,nan,nan,175034,592295.9957532883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592299.3751540184,592299.3751540184,nan,nan,nan,nan,nan,nan
175074,nan,nan,0.0001572743,592299.0764287949,nan,nan,nan,nan,-6.04867e-05,592299.327085495,nan,nan,175035,592299.3751540184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592302.7610006332,592302.7610006332,nan,nan,nan,nan,nan,nan
175075,nan,nan,0.0001573526,592302.4612728596,nan,nan,nan,nan,-6.04867e-05,592302.7116680145,nan,nan,175036,592302.7599980831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592306.1460547447,592306.1460547447,nan,nan,nan,nan,nan,nan
175076,nan,nan,0.0001572454,592305.8462962151,nan,nan,nan,nan,-6.04962e-05,592306.0965511799,nan,nan,175037,592306.1450214386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592309.5297739506,592309.5297739506,nan,nan,nan,nan,nan,nan
175077,nan,nan,0.0001572022,592309.2310487271,nan,nan,nan,nan,-6.05023e-05,592309.480707407,nan,nan,175038,592309.5297739506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592312.912954092,592312.912954092,nan,nan,nan,nan,nan,nan
175078,nan,nan,0.0001572692,592312.6142288685,nan,nan,nan,nan,-6.04949e-05,592312.863392353,nan,nan,175039,592312.912954092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592316.2953279018,592316.2953279018,nan,nan,nan,nan,nan,nan
175079,nan,nan,0.0001571484,592315.9966026783,nan,nan,nan,nan,-6.04853e-05,592316.2462325096,nan,nan,175040,592316.2953279018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592319.6809365749,592319.6809365749,nan,nan,nan,nan,nan,nan
175080,nan,nan,0.0001573252,592319.3822113514,nan,nan,nan,nan,-6.04927e-05,592319.6318662167,nan,nan,175041,592319.6809365749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592323.0638682842,592323.0638682842,nan,nan,nan,nan,nan,nan
175081,nan,nan,0.000157282,592322.7641293049,nan,nan,nan,nan,-6.04952e-05,592323.0146286488,nan,nan,175042,592323.0638682842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592326.4454057217,592326.4454057217,nan,nan,nan,nan,nan,nan
175082,nan,nan,0.0001572707,592326.1466804981,nan,nan,nan,nan,-6.04965e-05,592326.396689415,nan,nan,175043,592326.4454057217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592329.8298146725,592329.8298146725,nan,nan,nan,nan,nan,nan
175083,nan,nan,0.0001573686,592329.531089449,nan,nan,nan,nan,-6.04933e-05,592329.7807822227,nan,nan,175044,592329.8298146725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592333.2147610188,592333.2147610188,nan,nan,nan,nan,nan,nan
175084,nan,nan,0.0001572642,592332.9160357952,nan,nan,nan,nan,-6.05054e-05,592333.1651377678,nan,nan,175045,592333.2147610188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592336.5958096981,592336.5958096981,nan,nan,nan,nan,nan,nan
175085,nan,nan,0.0001571914,592336.2970844746,nan,nan,nan,nan,-6.04971e-05,592336.5464761257,nan,nan,175046,592336.5958096981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592339.9782807827,592339.9782807827,nan,nan,nan,nan,nan,nan
175086,nan,nan,0.0001573765,592339.6795555592,nan,nan,nan,nan,-6.04924e-05,592339.9287970066,nan,nan,175047,592339.9782807827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592343.3593840599,592343.3593840599,nan,nan,nan,nan,nan,nan
175087,nan,nan,0.0001573483,592343.0606588364,nan,nan,nan,nan,-6.04985e-05,592343.3113229275,nan,nan,175048,592343.3593840599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592346.7453689575,592346.7453689575,nan,nan,nan,nan,nan,nan
175088,nan,nan,0.0001572933,592346.446643734,nan,nan,nan,nan,-6.05018e-05,592346.6968362331,nan,nan,175049,592346.7453689575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592350.1278927326,592350.1278927326,nan,nan,nan,nan,nan,nan
175089,nan,nan,0.0001572757,592349.8291675091,nan,nan,nan,nan,-6.05028e-05,592350.0789263248,nan,nan,175050,592350.1278927326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592353.5081048012,592353.5081048012,nan,nan,nan,nan,nan,nan
175090,nan,nan,0.0001573139,592353.2084125519,nan,nan,nan,nan,-6.05046e-05,592353.4590628147,nan,nan,175051,592353.5071377754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592356.8892216682,592356.8892216682,nan,nan,nan,nan,nan,nan
175091,nan,nan,0.0001572886,592356.5894962788,nan,nan,nan,nan,-6.04953e-05,592356.8401544094,nan,nan,175052,592356.8882215023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592360.2705080509,592360.2705080509,nan,nan,nan,nan,nan,nan
175092,nan,nan,0.0001573195,592359.9717828274,nan,nan,nan,nan,-6.05013e-05,592360.2224414349,nan,nan,175053,592360.2705080509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592363.6511933804,592363.6511933804,nan,nan,nan,nan,nan,nan
175093,nan,nan,0.0001573491,592363.3524681568,nan,nan,nan,nan,-6.04928e-05,592363.6027822495,nan,nan,175054,592363.6511933804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592367.0334129333,592367.0334129333,nan,nan,nan,nan,nan,nan
175094,nan,nan,0.0001573408,592366.7346877098,nan,nan,nan,nan,-6.05011e-05,592366.9853217602,nan,nan,175055,592367.0334129333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592370.4133634567,592370.4133634567,nan,nan,nan,nan,nan,nan
175095,nan,nan,0.0001572984,592370.1146382332,nan,nan,nan,nan,-6.04974e-05,592370.3652980328,nan,nan,175056,592370.4133634567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592373.7953283787,592373.7953283787,nan,nan,nan,nan,nan,nan
