index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
184010,nan,nan,0.0001586402,622530.055668974,nan,nan,nan,nan,-5.54287e-05,622530.3054709435,nan,nan,183969,622530.3543941975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622533.7406520844,622533.7406520844,nan,nan,nan,nan,nan,nan
184011,nan,nan,0.0001587124,622533.4419268608,nan,nan,nan,nan,-5.54318e-05,622533.6914365292,nan,nan,183970,622533.7406520844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622537.1236479282,622537.1236479282,nan,nan,nan,nan,nan,nan
184012,nan,nan,0.0001586952,622536.8249227047,nan,nan,nan,nan,-5.54274e-05,622537.0745811462,nan,nan,183971,622537.1236479282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622540.5032885075,622540.5032885075,nan,nan,nan,nan,nan,nan
184013,nan,nan,0.0001585296,622540.204563284,nan,nan,nan,nan,-5.54264e-05,622540.4552221298,nan,nan,183972,622540.5032885075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622543.888803482,622543.888803482,nan,nan,nan,nan,nan,nan
184014,nan,nan,0.0001586195,622543.5890776158,nan,nan,nan,nan,-5.54365e-05,622543.8389303684,nan,nan,183973,622543.8878028393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622547.2714688778,622547.2714688778,nan,nan,nan,nan,nan,nan
184015,nan,nan,0.0001586404,622546.9727436543,nan,nan,nan,nan,-5.5436e-05,622547.2224757671,nan,nan,183974,622547.2714688778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622550.6526129246,622550.6526129246,nan,nan,nan,nan,nan,nan
184016,nan,nan,0.000158578,622550.353887701,nan,nan,nan,nan,-5.54248e-05,622550.6045613289,nan,nan,183975,622550.6526129246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622554.0377364159,622554.0377364159,nan,nan,nan,nan,nan,nan
184017,nan,nan,0.0001585319,622553.7390111923,nan,nan,nan,nan,-5.54342e-05,622553.9887020588,nan,nan,183976,622554.0377364159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622557.4223399162,622557.4223399162,nan,nan,nan,nan,nan,nan
184018,nan,nan,0.0001586543,622557.1226147652,nan,nan,nan,nan,-5.54272e-05,622557.3728578091,nan,nan,183977,622557.4213399887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622560.8054766655,622560.8054766655,nan,nan,nan,nan,nan,nan
184019,nan,nan,0.0001585272,622560.506751442,nan,nan,nan,nan,-5.54334e-05,622560.756798029,nan,nan,183978,622560.8054766655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622564.1883718967,622564.1883718967,nan,nan,nan,nan,nan,nan
184020,nan,nan,0.000158544,622563.8896466732,nan,nan,nan,nan,-5.54295e-05,622564.1398348808,nan,nan,183979,622564.1883718967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622567.5730662346,622567.5730662346,nan,nan,nan,nan,nan,nan
184021,nan,nan,0.0001586364,622567.2733742237,nan,nan,nan,nan,-5.54332e-05,622567.522986412,nan,nan,183980,622567.5730662346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622570.9568948746,622570.9568948746,nan,nan,nan,nan,nan,nan
184022,nan,nan,0.000158593,622570.658169651,nan,nan,nan,nan,-5.54166e-05,622570.9077522755,nan,nan,183981,622570.9568948746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622574.3414502144,622574.3414502144,nan,nan,nan,nan,nan,nan
184023,nan,nan,0.0001586812,622574.0417243481,nan,nan,nan,nan,-5.54291e-05,622574.291778326,nan,nan,183982,622574.3404495716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622577.724136591,622577.724136591,nan,nan,nan,nan,nan,nan
184024,nan,nan,0.0001586474,622577.4244109631,nan,nan,nan,nan,-5.54325e-05,622577.6742601395,nan,nan,183983,622577.7231361866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622581.1046452522,622581.1046452522,nan,nan,nan,nan,nan,nan
184025,nan,nan,0.0001586781,622580.8059200287,nan,nan,nan,nan,-5.5415e-05,622581.0565497875,nan,nan,183984,622581.1046452522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622584.491601944,622584.491601944,nan,nan,nan,nan,nan,nan
184026,nan,nan,0.0001586059,622584.1928767205,nan,nan,nan,nan,-5.54319e-05,622584.4426338673,nan,nan,183985,622584.491601944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622587.8733263016,622587.8733263016,nan,nan,nan,nan,nan,nan
184027,nan,nan,0.0001587034,622587.5735637188,nan,nan,nan,nan,-5.54277e-05,622587.8232014179,nan,nan,183986,622587.8722889423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622591.2562806606,622591.2562806606,nan,nan,nan,nan,nan,nan
184028,nan,nan,0.0001586753,622590.9565562248,nan,nan,nan,nan,-5.54324e-05,622591.2069139481,nan,nan,183987,622591.2552814484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622594.6409287453,622594.6409287453,nan,nan,nan,nan,nan,nan
184029,nan,nan,0.000158633,622594.3422035218,nan,nan,nan,nan,-5.54295e-05,622594.5918405056,nan,nan,183988,622594.6409287453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622598.0213367939,622598.0213367939,nan,nan,nan,nan,nan,nan
184030,nan,nan,0.0001586303,622597.7216416836,nan,nan,nan,nan,-5.54257e-05,622597.9723005295,nan,nan,183989,622598.0203669071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622601.4024889469,622601.4024889469,nan,nan,nan,nan,nan,nan
184031,nan,nan,0.000158546,622601.1027537823,nan,nan,nan,nan,-5.54341e-05,622601.3539149761,nan,nan,183990,622601.4014790058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622604.7891623974,622604.7891623974,nan,nan,nan,nan,nan,nan
184032,nan,nan,0.0001585285,622604.4904371739,nan,nan,nan,nan,-5.54269e-05,622604.7390727997,nan,nan,183991,622604.7891623974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622608.1721327305,622608.1721327305,nan,nan,nan,nan,nan,nan
184033,nan,nan,0.0001586278,622607.873407507,nan,nan,nan,nan,-5.54191e-05,622608.1229579449,nan,nan,183992,622608.1721327305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622611.5555698872,622611.5555698872,nan,nan,nan,nan,nan,nan
184034,nan,nan,0.000158607,622611.2568446636,nan,nan,nan,nan,-5.54288e-05,622611.5065293312,nan,nan,183993,622611.5555698872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622614.9386000633,622614.9386000633,nan,nan,nan,nan,nan,nan
184035,nan,nan,0.0001586385,622614.6398748398,nan,nan,nan,nan,-5.54356e-05,622614.8900361061,nan,nan,183994,622614.9386000633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622618.3233926296,622618.3233926296,nan,nan,nan,nan,nan,nan
184036,nan,nan,0.0001584643,622618.0246674061,nan,nan,nan,nan,-5.54291e-05,622618.2741117477,nan,nan,183995,622618.3233926296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622621.7051548958,622621.7051548958,nan,nan,nan,nan,nan,nan
184037,nan,nan,0.0001587117,622621.4064296723,nan,nan,nan,nan,-5.54377e-05,622621.656047821,nan,nan,183996,622621.7051548958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622625.0871355534,622625.0871355534,nan,nan,nan,nan,nan,nan
184038,nan,nan,0.0001584485,622624.7884103298,nan,nan,nan,nan,-5.54324e-05,622625.0387597084,nan,nan,183997,622625.0871355534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622628.4743099213,622628.4743099213,nan,nan,nan,nan,nan,nan
184039,nan,nan,0.0001585626,622628.1755846977,nan,nan,nan,nan,-5.54264e-05,622628.4251689911,nan,nan,183998,622628.4743099213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622631.8583173752,622631.8583173752,nan,nan,nan,nan,nan,nan
184040,nan,nan,0.0001586868,622631.5595921517,nan,nan,nan,nan,-5.54287e-05,622631.8085901737,nan,nan,183999,622631.8583173752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622635.2418506145,622635.2418506145,nan,nan,nan,nan,nan,nan
184041,nan,nan,0.0001586134,622634.9421249867,nan,nan,nan,nan,-5.54288e-05,622635.1922693253,nan,nan,184000,622635.2408502102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622638.6231229305,622638.6231229305,nan,nan,nan,nan,nan,nan
184042,nan,nan,0.0001586419,622638.3233865738,nan,nan,nan,nan,-5.54234e-05,622638.5740075111,nan,nan,184001,622638.6221117973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622642.0071396828,622642.0071396828,nan,nan,nan,nan,nan,nan
184043,nan,nan,0.0001587501,622641.7084144593,nan,nan,nan,nan,-5.54187e-05,622641.9590744972,nan,nan,184002,622642.0071396828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622645.391810894,622645.391810894,nan,nan,nan,nan,nan,nan
184044,nan,nan,0.0001586583,622645.0921210289,nan,nan,nan,nan,-5.54341e-05,622645.3422005177,nan,nan,184003,622645.3908462524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622648.7744038105,622648.7744038105,nan,nan,nan,nan,nan,nan
184045,nan,nan,0.0001586243,622648.475678587,nan,nan,nan,nan,-5.54311e-05,622648.726316452,nan,nan,184004,622648.7744038105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622652.1594479084,622652.1594479084,nan,nan,nan,nan,nan,nan
184046,nan,nan,0.000158559,622651.8607226849,nan,nan,nan,nan,-5.54308e-05,622652.1093592644,nan,nan,184005,622652.1594479084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622655.5445859432,622655.5445859432,nan,nan,nan,nan,nan,nan
184047,nan,nan,0.000158608,622655.2448650837,nan,nan,nan,nan,-5.54295e-05,622655.4955201149,nan,nan,184006,622655.5435903072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622658.924267292,622658.924267292,nan,nan,nan,nan,nan,nan
184048,nan,nan,0.0001585279,622658.6245106697,nan,nan,nan,nan,-5.54196e-05,622658.8761692047,nan,nan,184007,622658.9232358932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622662.3085613251,622662.3085613251,nan,nan,nan,nan,nan,nan
184049,nan,nan,0.0001585888,622662.0088125706,nan,nan,nan,nan,-5.5437e-05,622662.2592294216,nan,nan,184008,622662.3075377941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622665.693464756,622665.693464756,nan,nan,nan,nan,nan,nan
184050,nan,nan,0.0001586057,622665.3947395325,nan,nan,nan,nan,-5.54244e-05,622665.6443481445,nan,nan,184009,622665.693464756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622669.3758187294,622669.3758187294,nan,nan,622665.693464756,622669.3758187294,nan,nan
184051,nan,nan,0.0001586067,622668.7774623871,nan,nan,nan,nan,-5.54271e-05,622669.0271818638,nan,nan,184010,622669.0761876106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622672.4559412003,622672.4559412003,nan,nan,nan,nan,nan,nan
184052,nan,nan,0.0001586564,622672.1572159767,nan,nan,nan,nan,-5.54311e-05,622672.4072828293,nan,nan,184011,622672.4559412003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622675.8401489258,622675.8401489258,nan,nan,nan,nan,nan,nan
184053,nan,nan,0.0001585823,622675.5414237023,nan,nan,nan,nan,-5.54238e-05,622675.7911157608,nan,nan,184012,622675.8401489258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622679.2242019176,622679.2242019176,nan,nan,nan,nan,nan,nan
184054,nan,nan,0.0001585659,622678.9254766941,nan,nan,nan,nan,-5.54174e-05,622679.1753370762,nan,nan,184013,622679.2242019176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622682.6096236706,622682.6096236706,nan,nan,nan,nan,nan,nan
184055,nan,nan,0.0001586057,622682.3098610878,nan,nan,nan,nan,-5.54244e-05,622682.5604124069,nan,nan,184014,622682.6085863113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622685.9920735359,622685.9920735359,nan,nan,nan,nan,nan,nan
184056,nan,nan,0.0001586998,622685.6933483124,nan,nan,nan,nan,-5.54266e-05,622685.9431910515,nan,nan,184015,622685.9920735359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622689.3766920567,622689.3766920567,nan,nan,nan,nan,nan,nan
184057,nan,nan,0.0001585332,622689.0779668331,nan,nan,nan,nan,-5.54292e-05,622689.3286275864,nan,nan,184016,622689.3766920567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622692.7600579262,622692.7600579262,nan,nan,nan,nan,nan,nan
184058,nan,nan,0.0001585894,622692.4613327027,nan,nan,nan,nan,-5.54302e-05,622692.711489439,nan,nan,184017,622692.7600579262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622696.1427121162,622696.1427121162,nan,nan,nan,nan,nan,nan
184059,nan,nan,0.0001586229,622695.8439868927,nan,nan,nan,nan,-5.54248e-05,622696.0929195881,nan,nan,184018,622696.1427121162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622699.5258238316,622699.5258238316,nan,nan,nan,nan,nan,nan
184060,nan,nan,0.0001587081,622699.227098608,nan,nan,nan,nan,-5.5426e-05,622699.476536274,nan,nan,184019,622699.5258238316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622702.9102292061,622702.9102292061,nan,nan,nan,nan,nan,nan
184061,nan,nan,0.0001586704,622702.6115039826,nan,nan,nan,nan,-5.54199e-05,622702.8614008427,nan,nan,184020,622702.9102292061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622706.2924861908,622706.2924861908,nan,nan,nan,nan,nan,nan
184062,nan,nan,0.0001586038,622705.9937609673,nan,nan,nan,nan,-5.54188e-05,622706.243417263,nan,nan,184021,622706.2924861908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622709.6741807461,622709.6741807461,nan,nan,nan,nan,nan,nan
184063,nan,nan,0.0001586111,622709.3754555226,nan,nan,nan,nan,-5.54281e-05,622709.6252908707,nan,nan,184022,622709.6741807461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622713.0595638752,622713.0595638752,nan,nan,nan,nan,nan,nan
184064,nan,nan,0.0001586002,622712.7608386517,nan,nan,nan,nan,-5.54294e-05,622713.01055336,nan,nan,184023,622713.0595638752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622716.444734335,622716.444734335,nan,nan,nan,nan,nan,nan
184065,nan,nan,0.0001588147,622716.1460091114,nan,nan,nan,nan,-5.54217e-05,622716.3956708908,nan,nan,184024,622716.444734335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622719.8244321346,622719.8244321346,nan,nan,nan,nan,nan,nan
184066,nan,nan,0.0001584813,622719.5257069111,nan,nan,nan,nan,-5.54163e-05,622719.776365757,nan,nan,184025,622719.8244321346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622723.2093322277,622723.2093322277,nan,nan,nan,nan,nan,nan
184067,nan,nan,0.0001585922,622722.9096063614,nan,nan,nan,nan,-5.54208e-05,622723.1599109173,nan,nan,184026,622723.2083315849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622726.5938954353,622726.5938954353,nan,nan,nan,nan,nan,nan
184068,nan,nan,0.0001584309,622726.2951702118,nan,nan,nan,nan,-5.54262e-05,622726.5448229313,nan,nan,184027,622726.5938954353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622729.9779295921,622729.9779295921,nan,nan,nan,nan,nan,nan
184069,nan,nan,0.0001586506,622729.6792043686,nan,nan,nan,nan,-5.54198e-05,622729.9288189411,nan,nan,184028,622729.9779295921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622733.3610687256,622733.3610687256,nan,nan,nan,nan,nan,nan
184070,nan,nan,0.0001586359,622733.0623435021,nan,nan,nan,nan,-5.54342e-05,622733.3114254475,nan,nan,184029,622733.3610687256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622736.7440230846,622736.7440230846,nan,nan,nan,nan,nan,nan
184071,nan,nan,0.0001587325,622736.4452978611,nan,nan,nan,nan,-5.5429e-05,622736.6948950291,nan,nan,184030,622736.7440230846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622740.1275272369,622740.1275272369,nan,nan,nan,nan,nan,nan
184072,nan,nan,0.0001585766,622739.8288020134,nan,nan,nan,nan,-5.54205e-05,622740.0786538124,nan,nan,184031,622740.1275272369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622743.5097208023,622743.5097208023,nan,nan,nan,nan,nan,nan
184073,nan,nan,0.0001586941,622743.2109955788,nan,nan,nan,nan,-5.54169e-05,622743.4616184235,nan,nan,184032,622743.5097208023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622746.89372468,622746.89372468,nan,nan,nan,nan,nan,nan
184074,nan,nan,0.0001587179,622746.5949994564,nan,nan,nan,nan,-5.54183e-05,622746.8444867134,nan,nan,184033,622746.89372468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622750.2803840637,622750.2803840637,nan,nan,nan,nan,nan,nan
184075,nan,nan,0.000158679,622749.9806481838,nan,nan,nan,nan,-5.54274e-05,622750.2303302288,nan,nan,184034,622750.2793734074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622753.6638522148,622753.6638522148,nan,nan,nan,nan,nan,nan
184076,nan,nan,0.0001586929,622753.3651269913,nan,nan,nan,nan,-5.54238e-05,622753.6147861481,nan,nan,184035,622753.6638522148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622757.0457296371,622757.0457296371,nan,nan,nan,nan,nan,nan
184077,nan,nan,0.0001586055,622756.7470044136,nan,nan,nan,nan,-5.54264e-05,622756.996650219,nan,nan,184036,622757.0457296371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622760.4301843643,622760.4301843643,nan,nan,nan,nan,nan,nan
184078,nan,nan,0.0001586724,622760.130506897,nan,nan,nan,nan,-5.54229e-05,622760.3803071976,nan,nan,184037,622760.4292321205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622763.8132581711,622763.8132581711,nan,nan,nan,nan,nan,nan
184079,nan,nan,0.0001586682,622763.5135191918,nan,nan,nan,nan,-5.54352e-05,622763.7633788586,nan,nan,184038,622763.8132581711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622767.1943926811,622767.1943926811,nan,nan,nan,nan,nan,nan
184080,nan,nan,0.0001587356,622766.8946818352,nan,nan,nan,nan,-5.54327e-05,622767.1450388432,nan,nan,184039,622767.1934070587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622770.5764799118,622770.5764799118,nan,nan,nan,nan,nan,nan
184081,nan,nan,0.0001586468,622770.2777546883,nan,nan,nan,nan,-5.54212e-05,622770.5277597904,nan,nan,184040,622770.5764799118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622773.9621956348,622773.9621956348,nan,nan,nan,nan,nan,nan
184082,nan,nan,0.0001586849,622773.6624473572,nan,nan,nan,nan,-5.54263e-05,622773.9131064415,nan,nan,184041,622773.9611725807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622777.345076561,622777.345076561,nan,nan,nan,nan,nan,nan
184083,nan,nan,0.0001586106,622777.0463513375,nan,nan,nan,nan,-5.54334e-05,622777.296087265,nan,nan,184042,622777.345076561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622780.72346735,622780.72346735,nan,nan,nan,nan,nan,nan
184084,nan,nan,0.0001586792,622780.4247421265,nan,nan,nan,nan,-5.54244e-05,622780.6754026413,nan,nan,184043,622780.72346735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622784.1095938683,622784.1095938683,nan,nan,nan,nan,nan,nan
184085,nan,nan,0.0001585838,622783.8098575115,nan,nan,nan,nan,-5.54219e-05,622784.0596830845,nan,nan,184044,622784.1085827351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622787.4931459427,622787.4931459427,nan,nan,nan,nan,nan,nan
184086,nan,nan,0.000158619,622787.1944207192,nan,nan,nan,nan,-5.54226e-05,622787.4441363811,nan,nan,184045,622787.4931459427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622790.8766291142,622790.8766291142,nan,nan,nan,nan,nan,nan
184087,nan,nan,0.0001585648,622790.5779038906,nan,nan,nan,nan,-5.54332e-05,622790.8279666901,nan,nan,184046,622790.8766291142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622794.2597851753,622794.2597851753,nan,nan,nan,nan,nan,nan
184088,nan,nan,0.0001585878,622793.9610599518,nan,nan,nan,nan,-5.54245e-05,622794.2109107971,nan,nan,184047,622794.2597851753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622797.6460456848,622797.6460456848,nan,nan,nan,nan,nan,nan
184089,nan,nan,0.0001586014,622797.3473204613,nan,nan,nan,nan,-5.54304e-05,622797.5970439911,nan,nan,184048,622797.6460456848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622801.0293138027,622801.0293138027,nan,nan,nan,nan,nan,nan
184090,nan,nan,0.0001586034,622800.7305885792,nan,nan,nan,nan,-5.54297e-05,622800.9802103043,nan,nan,184049,622801.0293138027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622804.4130380154,622804.4130380154,nan,nan,nan,nan,nan,nan
184091,nan,nan,0.0001586316,622804.1143127918,nan,nan,nan,nan,-5.54374e-05,622804.3649666309,nan,nan,184050,622804.4130380154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622807.7961740494,622807.7961740494,nan,nan,nan,nan,nan,nan
184092,nan,nan,0.0001584847,622807.4974488259,nan,nan,nan,nan,-5.54315e-05,622807.747107029,nan,nan,184051,622807.7961740494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622811.1766283512,622811.1766283512,nan,nan,nan,nan,nan,nan
184093,nan,nan,0.0001585937,622810.8779031277,nan,nan,nan,nan,-5.54117e-05,622811.1285643578,nan,nan,184052,622811.1766283512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622814.5611810684,622814.5611810684,nan,nan,nan,nan,nan,nan
184094,nan,nan,0.0001585957,622814.2624558449,nan,nan,nan,nan,-5.54189e-05,622814.5121273994,nan,nan,184053,622814.5611810684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622817.9449577332,622817.9449577332,nan,nan,nan,nan,nan,nan
184095,nan,nan,0.000158646,622817.645233059,nan,nan,nan,nan,-5.54355e-05,622817.8952915668,nan,nan,184054,622817.9439582825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622821.3277294636,622821.3277294636,nan,nan,nan,nan,nan,nan
