index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
59013,nan,nan,7.660614e-10,199688.44412961006,nan,nan,nan,nan,-1.416e-07,199688.69478821754,nan,nan,59010,199688.7428548336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199688.7428548336,199688.7428548336,nan,nan,nan,nan,nan,nan
59014,nan,nan,2.451396e-08,199691.82987847328,nan,nan,nan,nan,-1.536e-07,199692.0795249939,nan,nan,59011,199692.12860369682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199692.12860369682,199692.12860369682,nan,nan,nan,nan,nan,nan
59015,nan,nan,5.423714e-08,199695.21313204765,nan,nan,nan,nan,-1.467e-07,199695.46350622177,nan,nan,59012,199695.5118572712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199695.51289248466,199695.51289248466,nan,nan,nan,nan,nan,nan
59016,nan,nan,2.834427e-08,199698.59945645332,nan,nan,nan,nan,-1.41e-07,199698.84965753555,nan,nan,59013,199698.89818167686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199698.89918208122,199698.89918208122,nan,nan,nan,nan,nan,nan
59017,nan,nan,6.894553e-09,199701.98215546607,nan,nan,nan,nan,-1.54e-07,199702.23278808594,nan,nan,59014,199702.28088068962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199702.28088068962,199702.28088068962,nan,nan,nan,nan,nan,nan
59018,nan,nan,4.443156e-09,199705.36562695503,nan,nan,nan,nan,-1.429e-07,199705.6155910492,nan,nan,59015,199705.66435217857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199705.66435217857,199705.66435217857,nan,nan,nan,nan,nan,nan
59019,nan,nan,8.579886e-09,199708.75139751434,nan,nan,nan,nan,-1.442e-07,199709.0003786087,nan,nan,59016,199709.05012273788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199709.05012273788,199709.05012273788,nan,nan,nan,nan,nan,nan
59020,nan,nan,1.286983e-08,199712.13098254203,nan,nan,nan,nan,-1.474e-07,199712.38265562057,nan,nan,59017,199712.42970776558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199712.43070578575,199712.43070578575,nan,nan,nan,nan,nan,nan
59021,nan,nan,9.958799e-09,199715.51306357383,nan,nan,nan,nan,-1.47e-07,199715.76372170448,nan,nan,59018,199715.81178879738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199715.81178879738,199715.81178879738,nan,nan,nan,nan,nan,nan
59022,nan,nan,9.039526e-09,199718.89775671958,nan,nan,nan,nan,-1.457e-07,199719.1475672722,nan,nan,59019,199719.19648194313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199719.19748330116,199719.19748330116,nan,nan,nan,nan,nan,nan
59023,nan,nan,1.715978e-08,199722.28197994232,nan,nan,nan,nan,-1.494e-07,199722.53205609322,nan,nan,59020,199722.58070516586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199722.58070516586,199722.58070516586,nan,nan,nan,nan,nan,nan
59024,nan,nan,1.945797e-08,199725.66266407966,nan,nan,nan,nan,-1.435e-07,199725.91300082207,nan,nan,59021,199725.9613893032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199725.96239972115,199725.96239972115,nan,nan,nan,nan,nan,nan
59025,nan,nan,2.803784e-08,199729.04731955528,nan,nan,nan,nan,-1.531e-07,199729.29697179794,nan,nan,59022,199729.34604477882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199729.34604477882,199729.34604477882,nan,nan,nan,nan,nan,nan
59026,nan,nan,9.039524e-09,199732.4314669609,nan,nan,nan,nan,-1.425e-07,199732.68112373352,nan,nan,59023,199732.73019218445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199732.73019218445,199732.73019218445,nan,nan,nan,nan,nan,nan
59027,nan,nan,1.838547e-09,199735.81138076782,nan,nan,nan,nan,-1.456e-07,199736.06204009056,nan,nan,59024,199736.11010599136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199736.11010599136,199736.11010599136,nan,nan,nan,nan,nan,nan
59028,nan,nan,5.408394e-08,199739.1967584133,nan,nan,nan,nan,-1.471e-07,199739.4464416504,nan,nan,59025,199739.49548363686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199739.49548363686,199739.49548363686,nan,nan,nan,nan,nan,nan
59029,nan,nan,1.087807e-08,199742.5802895069,nan,nan,nan,nan,-1.5e-07,199742.83012485504,nan,nan,59026,199742.87901473045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199742.8800022602,199742.8800022602,nan,nan,nan,nan,nan,nan
59030,nan,nan,1.409553e-08,199745.96555509567,nan,nan,nan,nan,-1.545e-07,199746.21531152725,nan,nan,59027,199746.2642803192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199746.2642803192,199746.2642803192,nan,nan,nan,nan,nan,nan
59031,nan,nan,4.12141e-08,199749.34821453094,nan,nan,nan,nan,-1.427e-07,199749.5980632305,nan,nan,59028,199749.6469397545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199749.64794015884,199749.64794015884,nan,nan,nan,nan,nan,nan
59032,nan,nan,2.144973e-08,199752.73343195915,nan,nan,nan,nan,-1.452e-07,199752.98349666595,nan,nan,59029,199753.0321571827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199753.03315544128,199753.03315544128,nan,nan,nan,nan,nan,nan
59033,nan,nan,1.409553e-08,199756.1168009281,nan,nan,nan,nan,-1.413e-07,199756.36631178856,nan,nan,59030,199756.41552615166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199756.41552615166,199756.41552615166,nan,nan,nan,nan,nan,nan
59034,nan,nan,1.210377e-08,199759.50206413268,nan,nan,nan,nan,-1.423e-07,199759.75171351433,nan,nan,59031,199759.80078935623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199759.80078935623,199759.80078935623,nan,nan,nan,nan,nan,nan
59035,nan,nan,2.144972e-09,199762.88541498184,nan,nan,nan,nan,-1.476e-07,199763.13578939438,nan,nan,59032,199763.18414020538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199763.1851272583,199763.1851272583,nan,nan,nan,nan,nan,nan
59036,nan,nan,5.071328e-08,199766.2710258007,nan,nan,nan,nan,-1.457e-07,199766.52087950706,nan,nan,59033,199766.56975102425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199766.56975102425,199766.56975102425,nan,nan,nan,nan,nan,nan
59037,nan,nan,2.466718e-08,199769.6560698986,nan,nan,nan,nan,-1.512e-07,199769.90585684776,nan,nan,59034,199769.95479512215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199769.95479512215,199769.95479512215,nan,nan,nan,nan,nan,nan
59038,nan,nan,4.749582e-09,199773.0358616352,nan,nan,nan,nan,-1.476e-07,199773.28655171394,nan,nan,59035,199773.33458685875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199773.33458685875,199773.33458685875,nan,nan,nan,nan,nan,nan
59039,nan,nan,2.374791e-08,199776.420860672,nan,nan,nan,nan,-1.455e-07,199776.67085695267,nan,nan,59036,199776.71958589554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199776.72054743767,199776.72054743767,nan,nan,nan,nan,nan,nan
59040,nan,nan,2.911034e-09,199779.80229058265,nan,nan,nan,nan,-1.452e-07,199780.0529756546,nan,nan,59037,199780.1010158062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199780.1019937992,199780.1019937992,nan,nan,nan,nan,nan,nan
59041,nan,nan,5.607569e-08,199783.18829216957,nan,nan,nan,nan,-1.402e-07,199783.43779945374,nan,nan,59038,199783.4870173931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199783.4870173931,199783.4870173931,nan,nan,nan,nan,nan,nan
59042,nan,nan,9.34595e-09,199786.5736307144,nan,nan,nan,nan,-1.48e-07,199786.8232834339,nan,nan,59039,199786.87235593796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199786.87235593796,199786.87235593796,nan,nan,nan,nan,nan,nan
59043,nan,nan,3.171495e-08,199789.9571644306,nan,nan,nan,nan,-1.442e-07,199790.20680046082,nan,nan,59040,199790.25588965416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199790.25588965416,199790.25588965416,nan,nan,nan,nan,nan,nan
59044,nan,nan,1.838548e-09,199793.33869018554,nan,nan,nan,nan,-1.579e-07,199793.58865237236,nan,nan,59041,199793.6374154091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199793.63844823837,199793.63844823837,nan,nan,nan,nan,nan,nan
59045,nan,nan,6.388952e-08,199796.72401251792,nan,nan,nan,nan,-1.394e-07,199796.9738690853,nan,nan,59042,199797.02273774147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199797.02375245094,199797.02375245094,nan,nan,nan,nan,nan,nan
59046,nan,nan,1.761941e-08,199800.10770025253,nan,nan,nan,nan,-1.572e-07,199800.35721731186,nan,nan,59043,199800.40642547607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199800.40642547607,199800.40642547607,nan,nan,nan,nan,nan,nan
59047,nan,nan,5.34711e-08,199803.49277319908,nan,nan,nan,nan,-1.435e-07,199803.74241876602,nan,nan,59044,199803.79149842262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199803.79149842262,199803.79149842262,nan,nan,nan,nan,nan,nan
59048,nan,nan,3.064245e-10,199806.87629666328,nan,nan,nan,nan,-1.413e-07,199807.1261496544,nan,nan,59045,199807.17502188683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199807.17502188683,199807.17502188683,nan,nan,nan,nan,nan,nan
59049,nan,nan,2.144972e-08,199810.2610470295,nan,nan,nan,nan,-1.53e-07,199810.51143693924,nan,nan,59046,199810.55977225304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199810.55977225304,199810.55977225304,nan,nan,nan,nan,nan,nan
59050,nan,nan,7.200979e-09,199813.64296879768,nan,nan,nan,nan,-1.458e-07,199813.89334011078,nan,nan,59047,199813.94169402122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199813.94169402122,199813.94169402122,nan,nan,nan,nan,nan,nan
59051,nan,nan,6.189777e-08,199817.02812376022,nan,nan,nan,nan,-1.47e-07,199817.2777442932,nan,nan,59048,199817.32684898376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199817.32684898376,199817.32684898376,nan,nan,nan,nan,nan,nan
59052,nan,nan,4.289945e-09,199820.4132060051,nan,nan,nan,nan,-1.424e-07,199820.66282057762,nan,nan,59049,199820.71193122864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199820.71193122864,199820.71193122864,nan,nan,nan,nan,nan,nan
59053,nan,nan,7.660614e-10,199823.79768195152,nan,nan,nan,nan,-1.461e-07,199824.04704260826,nan,nan,59050,199824.09640717506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199824.09640717506,199824.09640717506,nan,nan,nan,nan,nan,nan
59054,nan,nan,5.056006e-09,199827.18052783012,nan,nan,nan,nan,-1.556e-07,199827.43084311485,nan,nan,59051,199827.47925305367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199827.48025345802,199827.48025345802,nan,nan,nan,nan,nan,nan
59055,nan,nan,3.937555e-08,199830.56417908668,nan,nan,nan,nan,-1.428e-07,199830.81483840942,nan,nan,59052,199830.86290431023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199830.86290431023,199830.86290431023,nan,nan,nan,nan,nan,nan
59056,nan,nan,1.026522e-08,199833.9458495617,nan,nan,nan,nan,-1.465e-07,199834.19654011726,nan,nan,59053,199834.24457478523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199834.24457478523,199834.24457478523,nan,nan,nan,nan,nan,nan
59057,nan,nan,3.677095e-09,199837.33165779113,nan,nan,nan,nan,-1.507e-07,199837.58027744293,nan,nan,59054,199837.63038301468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199837.63038301468,199837.63038301468,nan,nan,nan,nan,nan,nan
59058,nan,nan,1.792584e-08,199840.71490159034,nan,nan,nan,nan,-1.453e-07,199840.9649810791,nan,nan,59055,199841.0136268139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199841.0136268139,199841.0136268139,nan,nan,nan,nan,nan,nan
59059,nan,nan,5.209218e-09,199844.09617342948,nan,nan,nan,nan,-1.495e-07,199844.34683156013,nan,nan,59056,199844.39489865303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199844.39489865303,199844.39489865303,nan,nan,nan,nan,nan,nan
59060,nan,nan,9.192737e-09,199847.47894086837,nan,nan,nan,nan,-1.495e-07,199847.72906565666,nan,nan,59057,199847.77766609192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199847.77766609192,199847.77766609192,nan,nan,nan,nan,nan,nan
59061,nan,nan,5.485e-08,199850.86313929557,nan,nan,nan,nan,-1.474e-07,199851.11333942413,nan,nan,59058,199851.16186451912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199851.16286563873,199851.16286563873,nan,nan,nan,nan,nan,nan
59062,nan,nan,1.700657e-08,199854.24466576576,nan,nan,nan,nan,-1.382e-07,199854.49532580376,nan,nan,59059,199854.5433909893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199854.5433909893,199854.5433909893,nan,nan,nan,nan,nan,nan
59063,nan,nan,2.252221e-08,199857.62999739646,nan,nan,nan,nan,-1.499e-07,199857.88008880615,nan,nan,59060,199857.92972493172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199857.92972493172,199857.92972493172,nan,nan,nan,nan,nan,nan
59064,nan,nan,5.408394e-08,199861.01311101913,nan,nan,nan,nan,-1.378e-07,199861.2627441883,nan,nan,59061,199861.31183624268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199861.31281161308,199861.31281161308,nan,nan,nan,nan,nan,nan
59065,nan,nan,7.660617e-10,199864.39695825576,nan,nan,nan,nan,-1.514e-07,199864.64651370049,nan,nan,59062,199864.6956834793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199864.6956834793,199864.6956834793,nan,nan,nan,nan,nan,nan
59066,nan,nan,8.886311e-09,199867.78143396377,nan,nan,nan,nan,-1.549e-07,199868.03130316734,nan,nan,59063,199868.08015918732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199868.08015918732,199868.08015918732,nan,nan,nan,nan,nan,nan
59067,nan,nan,3.324707e-08,199871.16606631278,nan,nan,nan,nan,-1.518e-07,199871.41572499275,nan,nan,59064,199871.46479153633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199871.46479153633,199871.46479153633,nan,nan,nan,nan,nan,nan
59068,nan,nan,4.029484e-08,199874.55005016326,nan,nan,nan,nan,-1.502e-07,199874.7994298935,nan,nan,59065,199874.8487753868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199874.8487753868,199874.8487753868,nan,nan,nan,nan,nan,nan
59069,nan,nan,3.125531e-08,199877.93243255615,nan,nan,nan,nan,-1.594e-07,199878.18272137642,nan,nan,59066,199878.2311577797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199878.2321577072,199878.2321577072,nan,nan,nan,nan,nan,nan
59070,nan,nan,3.202137e-08,199881.31442751884,nan,nan,nan,nan,-1.536e-07,199881.56508684158,nan,nan,59067,199881.6131527424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199881.6141204834,199881.6141204834,nan,nan,nan,nan,nan,nan
59071,nan,nan,5.898675e-08,199884.7001039028,nan,nan,nan,nan,-1.441e-07,199884.94978809357,nan,nan,59068,199884.99882912636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199884.99882912636,199884.99882912636,nan,nan,nan,nan,nan,nan
59072,nan,nan,2.359469e-08,199888.08300676345,nan,nan,nan,nan,-1.49e-07,199888.33243370056,nan,nan,59069,199888.381731987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199888.381731987,199888.381731987,nan,nan,nan,nan,nan,nan
59073,nan,nan,3.646452e-08,199891.46958580017,nan,nan,nan,nan,-1.472e-07,199891.7189002037,nan,nan,59070,199891.7683110237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199891.7683110237,199891.7683110237,nan,nan,nan,nan,nan,nan
59074,nan,nan,2.972318e-08,199894.8495615959,nan,nan,nan,nan,-1.509e-07,199895.10025048256,nan,nan,59071,199895.14828681946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199895.1492869854,199895.1492869854,nan,nan,nan,nan,nan,nan
59075,nan,nan,1.133771e-08,199898.23578896522,nan,nan,nan,nan,-1.46e-07,199898.4854543209,nan,nan,59072,199898.53451418877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199898.53551530838,199898.53551530838,nan,nan,nan,nan,nan,nan
59076,nan,nan,4.550405e-08,199901.61883797645,nan,nan,nan,nan,-1.441e-07,199901.8692369461,nan,nan,59073,199901.9175632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199901.91856312752,199901.91856312752,nan,nan,nan,nan,nan,nan
59077,nan,nan,5.913995e-08,199905.00242938995,nan,nan,nan,nan,-1.465e-07,199905.25212144852,nan,nan,59074,199905.3011546135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199905.3011546135,199905.3011546135,nan,nan,nan,nan,nan,nan
59078,nan,nan,9.192739e-10,199908.3863743782,nan,nan,nan,nan,-1.461e-07,199908.63623809814,nan,nan,59075,199908.68509960175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199908.68509960175,199908.68509960175,nan,nan,nan,nan,nan,nan
59079,nan,nan,3.431956e-08,199911.77035059928,nan,nan,nan,nan,-1.433e-07,199912.02043771744,nan,nan,59076,199912.06907582283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199912.07003998756,199912.07003998756,nan,nan,nan,nan,nan,nan
59080,nan,nan,2.451397e-08,199915.15459361076,nan,nan,nan,nan,-1.493e-07,199915.40461850166,nan,nan,59077,199915.4533188343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199915.4533188343,199915.4533188343,nan,nan,nan,nan,nan,nan
59081,nan,nan,5.163255e-08,199918.5369857788,nan,nan,nan,nan,-1.456e-07,199918.78644800186,nan,nan,59078,199918.83571100235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199918.83571100235,199918.83571100235,nan,nan,nan,nan,nan,nan
59082,nan,nan,4.412514e-08,199921.92167248725,nan,nan,nan,nan,-1.475e-07,199922.1717157364,nan,nan,59079,199922.2203977108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199922.2203977108,199922.2203977108,nan,nan,nan,nan,nan,nan
59083,nan,nan,5.224538e-08,199925.30714931487,nan,nan,nan,nan,-1.433e-07,199925.5566122532,nan,nan,59080,199925.60587453842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199925.60587453842,199925.60587453842,nan,nan,nan,nan,nan,nan
59084,nan,nan,2.206257e-08,199928.68722190856,nan,nan,nan,nan,-1.483e-07,199928.93697428703,nan,nan,59081,199928.9859471321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199928.98694705963,199928.98694705963,nan,nan,nan,nan,nan,nan
59085,nan,nan,7.047767e-09,199932.07304849624,nan,nan,nan,nan,-1.421e-07,199932.3224992752,nan,nan,59082,199932.3717737198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199932.3717737198,199932.3717737198,nan,nan,nan,nan,nan,nan
59086,nan,nan,9.805589e-09,199935.45657672881,nan,nan,nan,nan,-1.51e-07,199935.70642447472,nan,nan,59083,199935.75530195236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199935.756336689,199935.756336689,nan,nan,199935.756336689,199939.44420838356,nan,nan
59087,nan,nan,1.99176e-08,199938.83955636024,nan,nan,nan,nan,-1.443e-07,199939.0899181366,nan,nan,59084,199939.1382815838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199939.44420838356,199939.44420838356,nan,nan,nan,nan,nan,nan
59088,nan,nan,2.068366e-08,199942.2256971836,nan,nan,nan,nan,-1.486e-07,199942.47555065155,nan,nan,59085,199942.52442240715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199942.5254588127,199942.5254588127,nan,nan,nan,nan,nan,nan
59089,nan,nan,1.731299e-08,199945.60548558235,nan,nan,nan,nan,-1.423e-07,199945.85614395142,nan,nan,59086,199945.9042108059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199945.9042108059,199945.9042108059,nan,nan,nan,nan,nan,nan
59090,nan,nan,1.256341e-08,199948.99081673622,nan,nan,nan,nan,-1.442e-07,199949.24083161354,nan,nan,59087,199949.28954195976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199949.28954195976,199949.28954195976,nan,nan,nan,nan,nan,nan
59091,nan,nan,3.385992e-08,199952.37161197662,nan,nan,nan,nan,-1.455e-07,199952.6222703457,nan,nan,59088,199952.67033720016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199952.6713323593,199952.6713323593,nan,nan,nan,nan,nan,nan
59092,nan,nan,6.051886e-08,199955.75326957702,nan,nan,nan,nan,-1.538e-07,199956.00396037102,nan,nan,59089,199956.05199480057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199956.05199480057,199956.05199480057,nan,nan,nan,nan,nan,nan
59093,nan,nan,5.500322e-08,199959.1395169735,nan,nan,nan,nan,-1.494e-07,199959.38917446136,nan,nan,59090,199959.43824219704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199959.43824219704,199959.43824219704,nan,nan,nan,nan,nan,nan
59094,nan,nan,1.639372e-08,199962.5238670349,nan,nan,nan,nan,-1.474e-07,199962.7735271454,nan,nan,59091,199962.82259225845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199962.82259225845,199962.82259225845,nan,nan,nan,nan,nan,nan
