index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
32010,nan,nan,4.826176e-08,108313.08659496307,nan,nan,nan,nan,-2.525e-07,108313.33615255356,nan,nan,32009,108313.38532018661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108313.38532018661,108313.38532018661,nan,nan,nan,nan,nan,nan
32011,nan,nan,1.685332e-08,108316.46681275367,nan,nan,nan,nan,-2.496e-07,108316.71735811234,nan,nan,32010,108316.76553797722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108316.76656270027,108316.76656270027,nan,nan,nan,nan,nan,nan
32012,nan,nan,8.426658e-09,108319.85389342307,nan,nan,nan,nan,-2.589e-07,108320.1035220623,nan,nan,32011,108320.15261864662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108320.15261864662,108320.15261864662,nan,nan,nan,nan,nan,nan
32013,nan,nan,1.547441e-08,108323.23628368377,nan,nan,nan,nan,-2.534e-07,108323.48650789261,nan,nan,32012,108323.53500890732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108323.53500890732,108323.53500890732,nan,nan,nan,nan,nan,nan
32014,nan,nan,3.06424e-09,108326.61928453445,nan,nan,nan,nan,-2.57e-07,108326.86951780319,nan,nan,32013,108326.918009758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108326.91900086403,108326.91900086403,nan,nan,nan,nan,nan,nan
32015,nan,nan,7.354175e-09,108330.00270047187,nan,nan,nan,nan,-2.464e-07,108330.25260996819,nan,nan,32014,108330.30142569542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108330.30142569542,108330.30142569542,nan,nan,nan,nan,nan,nan
32016,nan,nan,4.902784e-09,108333.38261690139,nan,nan,nan,nan,-2.477e-07,108333.6332783699,nan,nan,32015,108333.68134212494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108333.68134212494,108333.68134212494,nan,nan,nan,nan,nan,nan
32017,nan,nan,6.174444e-08,108336.76660051345,nan,nan,nan,nan,-2.571e-07,108337.01691889763,nan,nan,32016,108337.065325737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108337.065325737,108337.065325737,nan,nan,nan,nan,nan,nan
32018,nan,nan,1.302302e-08,108340.14863576888,nan,nan,nan,nan,-2.572e-07,108340.39903783798,nan,nan,32017,108340.44736099243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108340.44828414917,108340.44828414917,nan,nan,nan,nan,nan,nan
32019,nan,nan,1.455514e-08,108343.53326764106,nan,nan,nan,nan,-2.534e-07,108343.7831017971,nan,nan,32018,108343.83199286461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108343.83199286461,108343.83199286461,nan,nan,nan,nan,nan,nan
32020,nan,nan,2.344143e-08,108346.91687932014,nan,nan,nan,nan,-2.488e-07,108347.16670894623,nan,nan,32019,108347.21560454369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108347.21662855148,108347.21662855148,nan,nan,nan,nan,nan,nan
32021,nan,nan,8.733083e-09,108350.29886307716,nan,nan,nan,nan,-2.545e-07,108350.54904675484,nan,nan,32020,108350.59853506088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108350.59853506088,108350.59853506088,nan,nan,nan,nan,nan,nan
32022,nan,nan,2.972312e-08,108353.68065490722,nan,nan,nan,nan,-2.456e-07,108353.93130087852,nan,nan,32021,108353.97938013077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108353.98037981987,108353.98037981987,nan,nan,nan,nan,nan,nan
32023,nan,nan,3.493233e-08,108357.06630506515,nan,nan,nan,nan,-2.627e-07,108357.31559252739,nan,nan,32022,108357.3650302887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108357.3650302887,108357.3650302887,nan,nan,nan,nan,nan,nan
32024,nan,nan,1.670011e-08,108360.44734206199,nan,nan,nan,nan,-2.507e-07,108360.69734096527,nan,nan,32023,108360.74606728554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108360.74702882767,108360.74702882767,nan,nan,nan,nan,nan,nan
32025,nan,nan,4.09076e-08,108363.83050384521,nan,nan,nan,nan,-2.401e-07,108364.08054208755,nan,nan,32024,108364.12922906876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108364.12922906876,108364.13021755219,nan,nan,nan,nan,nan,nan
32026,nan,nan,2.466713e-08,108367.21500959396,nan,nan,nan,nan,-2.404e-07,108367.46470284462,nan,nan,32025,108367.5137348175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108367.5137348175,108367.5137348175,nan,nan,nan,nan,nan,nan
32027,nan,nan,3.278736e-08,108370.59815731048,nan,nan,nan,nan,-2.469e-07,108370.84817409515,nan,nan,32026,108370.89688253403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108370.89788746834,108370.89788746834,nan,nan,nan,nan,nan,nan
32028,nan,nan,2.911027e-09,108373.98075046539,nan,nan,nan,nan,-2.381e-07,108374.23072338104,nan,nan,32027,108374.27947568893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108374.27947568893,108374.27947568893,nan,nan,nan,nan,nan,nan
32029,nan,nan,2.604605e-08,108377.36461486816,nan,nan,nan,nan,-2.456e-07,108377.6149828434,nan,nan,32028,108377.6633400917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108377.66434073448,108377.66434073448,nan,nan,nan,nan,nan,nan
32030,nan,nan,1.823223e-08,108380.74850120544,nan,nan,nan,nan,-2.474e-07,108380.99667572975,nan,nan,32029,108381.04722642899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108381.04722642899,108381.04722642899,nan,nan,nan,nan,nan,nan
32031,nan,nan,8.579871e-09,108384.12839999198,nan,nan,nan,nan,-2.486e-07,108384.37838220596,nan,nan,32030,108384.42712521553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108384.42816090584,108384.42816090584,nan,nan,nan,nan,nan,nan
32032,nan,nan,2.757816e-09,108387.51264133453,nan,nan,nan,nan,-2.45e-07,108387.76167535782,nan,nan,32031,108387.81136655807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108387.81136655807,108387.81136655807,nan,nan,nan,nan,nan,nan
32033,nan,nan,5.776092e-08,108390.89252486228,nan,nan,nan,nan,-2.445e-07,108391.14315009117,nan,nan,32032,108391.19125008583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108391.19125008583,108391.19125008583,nan,nan,nan,nan,nan,nan
32034,nan,nan,1.516799e-08,108394.27294125556,nan,nan,nan,nan,-2.39e-07,108394.5236017704,nan,nan,32033,108394.57166647911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108394.57266783714,108394.57266783714,nan,nan,108394.57266783714,108398.24931931496,nan,nan
32035,nan,nan,1.807901e-08,108397.65759172439,nan,nan,nan,nan,-2.453e-07,108397.9072713852,nan,nan,32034,108397.95631694794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108398.24931931496,108398.24931931496,nan,nan,nan,nan,nan,nan
32036,nan,nan,1.639368e-08,108401.04073324203,nan,nan,nan,nan,-2.431e-07,108401.29130268097,nan,nan,32035,108401.33945846558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108401.34047198296,108401.34047198296,nan,nan,nan,nan,nan,nan
32037,nan,nan,3.615802e-08,108404.42505373954,nan,nan,nan,nan,-2.398e-07,108404.67535424232,nan,nan,32036,108404.72377896309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108404.72477889061,108404.72477889061,nan,nan,nan,nan,nan,nan
32038,nan,nan,1.241017e-08,108407.80961074829,nan,nan,nan,nan,-2.346e-07,108408.05954909325,nan,nan,32037,108408.10833597183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108408.10833597183,108408.10833597183,nan,nan,nan,nan,nan,nan
32039,nan,nan,2.650567e-08,108411.19222559928,nan,nan,nan,nan,-2.379e-07,108411.4417643547,nan,nan,32038,108411.49095082283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108411.49095082283,108411.49095082283,nan,nan,nan,nan,nan,nan
32040,nan,nan,3.523876e-09,108414.57577266693,nan,nan,nan,nan,-2.408e-07,108414.82535719872,nan,nan,32039,108414.87449789047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108414.87449789047,108414.87449789047,nan,nan,nan,nan,nan,nan
32041,nan,nan,7.001786e-08,108417.95877327918,nan,nan,nan,nan,-2.381e-07,108418.20882034302,nan,nan,32040,108418.25749850273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108418.25749850273,108418.25749850273,nan,nan,nan,nan,nan,nan
32042,nan,nan,6.128479e-10,108421.34140911102,nan,nan,nan,nan,-2.458e-07,108421.59104132652,nan,nan,32041,108421.64013433456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108421.64013433456,108421.64013433456,nan,nan,nan,nan,nan,nan
32043,nan,nan,5.592238e-08,108424.725237751,nan,nan,nan,nan,-2.409e-07,108424.97493696213,nan,nan,32042,108425.02396297455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108425.02396297455,108425.02396297455,nan,nan,nan,nan,nan,nan
32044,nan,nan,9.95878e-09,108428.10925474166,nan,nan,nan,nan,-2.318e-07,108428.35896873474,nan,nan,32043,108428.40797996521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108428.40797996521,108428.40797996521,nan,nan,nan,nan,nan,nan
32045,nan,nan,2.865064e-08,108431.49312534332,nan,nan,nan,nan,-2.292e-07,108431.74229669571,nan,nan,32044,108431.79185056686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108431.79185056686,108431.79185056686,nan,nan,nan,nan,nan,nan
32046,nan,nan,6.434904e-09,108434.87414517402,nan,nan,nan,nan,-2.441e-07,108435.12420272827,nan,nan,32045,108435.17287039757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108435.17386937141,108435.17386937141,nan,nan,nan,nan,nan,nan
32047,nan,nan,2.206253e-08,108438.25867023467,nan,nan,nan,nan,-2.379e-07,108438.50820803642,nan,nan,32046,108438.55739545822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108438.55739545822,108438.55739545822,nan,nan,nan,nan,nan,nan
32048,nan,nan,2.604604e-09,108441.6405128479,nan,nan,nan,nan,-2.384e-07,108441.89036512375,nan,nan,32047,108441.93923807144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108441.93923807144,108441.93923807144,nan,nan,nan,nan,nan,nan
32049,nan,nan,2.711853e-08,108445.02266373634,nan,nan,nan,nan,-2.355e-07,108445.2725508213,nan,nan,32048,108445.32138895988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108445.32138895988,108445.32138895988,nan,nan,nan,nan,nan,nan
32050,nan,nan,3.462591e-08,108448.40761294364,nan,nan,nan,nan,-2.333e-07,108448.65746331215,nan,nan,32049,108448.70633816719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108448.70633816719,108448.70633816719,nan,nan,nan,nan,nan,nan
32051,nan,nan,2.819101e-08,108451.78689398765,nan,nan,nan,nan,-2.381e-07,108452.03755044937,nan,nan,32050,108452.0856192112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108452.08663201332,108452.08663201332,nan,nan,nan,nan,nan,nan
32052,nan,nan,1.578084e-08,108455.16901125907,nan,nan,nan,nan,-2.343e-07,108455.41967058182,nan,nan,32051,108455.46773648262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108455.46875953674,108455.46875953674,nan,nan,nan,nan,nan,nan
32053,nan,nan,5.515632e-09,108458.55254282951,nan,nan,nan,nan,-2.312e-07,108458.80119132996,nan,nan,32052,108458.85126805305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108458.85126805305,108458.85126805305,nan,nan,nan,nan,nan,nan
32054,nan,nan,1.670011e-08,108461.93640079498,nan,nan,nan,nan,-2.384e-07,108462.18569254875,nan,nan,32053,108462.23512601852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108462.23512601852,108462.23512601852,nan,nan,nan,nan,nan,nan
32055,nan,nan,2.359464e-08,108465.31955733299,nan,nan,nan,nan,-2.27e-07,108465.56951069832,nan,nan,32054,108465.61929297447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108465.61929297447,108465.61929297447,nan,nan,nan,nan,nan,nan
32056,nan,nan,9.345931e-09,108468.70282187461,nan,nan,nan,nan,-2.31e-07,108468.95263433456,nan,nan,32055,108469.00154709816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108469.00154709816,108469.00154709816,nan,nan,nan,nan,nan,nan
32057,nan,nan,8.426661e-09,108472.08623185157,nan,nan,nan,nan,-2.338e-07,108472.3360221386,nan,nan,32056,108472.38495707512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108472.38495707512,108472.38495707512,nan,nan,nan,nan,nan,nan
32058,nan,nan,2.068361e-08,108475.46598329543,nan,nan,nan,nan,-2.418e-07,108475.71583223343,nan,nan,32057,108475.76470851898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108475.76470851898,108475.76470851898,nan,nan,nan,nan,nan,nan
32059,nan,nan,4.718928e-08,108478.8470205307,nan,nan,nan,nan,-2.365e-07,108479.09683680534,nan,nan,32058,108479.14574575424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108479.14574575424,108479.14574575424,nan,nan,nan,nan,nan,nan
32060,nan,nan,2.466713e-08,108482.23104538917,nan,nan,nan,nan,-2.25e-07,108482.48149418831,nan,nan,32059,108482.52977061272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108482.53076910973,108482.53076910973,nan,nan,nan,nan,nan,nan
32061,nan,nan,2.466713e-08,108485.6152557373,nan,nan,nan,nan,-2.467e-07,108485.8651125431,nan,nan,32060,108485.91398096085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108485.91398096085,108485.91398096085,nan,nan,nan,nan,nan,nan
32062,nan,nan,1.225696e-09,108488.99890460967,nan,nan,nan,nan,-2.464e-07,108489.24856376648,nan,nan,32061,108489.29762983322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108489.29762983322,108489.29762983322,nan,nan,nan,nan,nan,nan
32063,nan,nan,3.033598e-08,108492.381528759,nan,nan,nan,nan,-2.414e-07,108492.63180232048,nan,nan,32062,108492.68025398254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108492.68127012253,108492.68127012253,nan,nan,nan,nan,nan,nan
32064,nan,nan,2.482035e-08,108495.76509394645,nan,nan,nan,nan,-2.432e-07,108496.01407003403,nan,nan,32063,108496.06381917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108496.06381917,108496.06381917,nan,nan,nan,nan,nan,nan
32065,nan,nan,6.082516e-08,108499.14621534347,nan,nan,nan,nan,-2.298e-07,108499.39536356926,nan,nan,32064,108499.44494056702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108499.44494056702,108499.44494056702,nan,nan,nan,nan,nan,nan
32066,nan,nan,2.911027e-08,108502.52758493423,nan,nan,nan,nan,-2.37e-07,108502.77784729004,nan,nan,32065,108502.82631015778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108502.82730984688,108502.82730984688,nan,nan,nan,nan,nan,nan
32067,nan,nan,1.378908e-08,108505.90941038131,nan,nan,nan,nan,-2.347e-07,108506.15952324867,nan,nan,32066,108506.20813560486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108506.20914936066,108506.20914936066,nan,nan,nan,nan,nan,nan
32068,nan,nan,6.021229e-08,108509.29611577987,nan,nan,nan,nan,-2.291e-07,108509.54593634605,nan,nan,32067,108509.59484100342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108509.59484100342,108509.59484100342,nan,nan,nan,nan,nan,nan
32069,nan,nan,2.099004e-08,108512.67587389945,nan,nan,nan,nan,-2.272e-07,108512.9265305996,nan,nan,32068,108512.974599123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108512.974599123,108512.97556972504,nan,nan,nan,nan,nan,nan
32070,nan,nan,1.715975e-08,108516.05906381606,nan,nan,nan,nan,-2.393e-07,108516.30892252922,nan,nan,32069,108516.35778903961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108516.35778903961,108516.35778903961,nan,nan,nan,nan,nan,nan
32071,nan,nan,1.945792e-08,108519.44298281669,nan,nan,nan,nan,-2.244e-07,108519.6923801899,nan,nan,32070,108519.74170804024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108519.74270892143,108519.74270892143,nan,nan,nan,nan,nan,nan
32072,nan,nan,2.865064e-08,108522.8265666008,nan,nan,nan,nan,-2.32e-07,108523.07620429993,nan,nan,32071,108523.12529182434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108523.12529182434,108523.12529182434,nan,nan,nan,nan,nan,nan
32073,nan,nan,6.036552e-08,108526.20806040763,nan,nan,nan,nan,-2.394e-07,108526.4583659172,nan,nan,32072,108526.50678563118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108526.50778794289,108526.50778794289,nan,nan,nan,nan,nan,nan
32074,nan,nan,5.944625e-08,108529.59188904762,nan,nan,nan,nan,-2.341e-07,108529.84149956703,nan,nan,32073,108529.89061427116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108529.89061427116,108529.89061427116,nan,nan,nan,nan,nan,nan
32075,nan,nan,6.051874e-08,108532.97652807235,nan,nan,nan,nan,-2.385e-07,108533.22637271881,nan,nan,32074,108533.2752532959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108533.2752532959,108533.2752532959,nan,nan,nan,nan,nan,nan
32076,nan,nan,1.394229e-08,108536.35919132232,nan,nan,nan,nan,-2.38e-07,108536.60976839066,nan,nan,32075,108536.65791654587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108536.65883517265,108536.65883517265,nan,nan,nan,nan,nan,nan
32077,nan,nan,3.048919e-08,108539.74306645393,nan,nan,nan,nan,-2.374e-07,108539.9926302433,nan,nan,32076,108540.04179167747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108540.04179167747,108540.04179167747,nan,nan,nan,nan,nan,nan
32078,nan,nan,2.665888e-08,108543.12541332244,nan,nan,nan,nan,-2.323e-07,108543.37498259544,nan,nan,32077,108543.42413854599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108543.4251627922,108543.4251627922,nan,nan,nan,nan,nan,nan
32079,nan,nan,5.837375e-08,108546.50886693,nan,nan,nan,nan,-2.375e-07,108546.75871682167,nan,nan,32078,108546.80759215355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108546.80759215355,108546.80759215355,nan,nan,nan,nan,nan,nan
32080,nan,nan,3.263415e-08,108549.89259924888,nan,nan,nan,nan,-2.417e-07,108550.14195561409,nan,nan,32079,108550.19132447243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108550.19132447243,108550.19132447243,nan,nan,nan,nan,nan,nan
32081,nan,nan,3.723051e-08,108553.27455630302,nan,nan,nan,nan,-2.333e-07,108553.52451443672,nan,nan,32080,108553.57328152657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108553.57430577278,108553.57430577278,nan,nan,nan,nan,nan,nan
32082,nan,nan,4.09076e-08,108556.65849127769,nan,nan,nan,nan,-2.416e-07,108556.90807247162,nan,nan,32081,108556.95721650124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108556.95721650124,108556.95721650124,nan,nan,nan,nan,nan,nan
32083,nan,nan,3.431948e-08,108560.04180421829,nan,nan,nan,nan,-2.427e-07,108560.29163622856,nan,nan,32082,108560.34052944183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108560.34151268005,108560.34151268005,nan,nan,nan,nan,nan,nan
32084,nan,nan,3.156167e-08,108563.42408480644,nan,nan,nan,nan,-2.376e-07,108563.67387843132,nan,nan,32083,108563.72281002998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108563.72381067276,108563.72381067276,nan,nan,nan,nan,nan,nan
32085,nan,nan,4.289935e-09,108566.80809965133,nan,nan,nan,nan,-2.331e-07,108567.05846047401,nan,nan,32084,108567.10682487488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108567.10780835152,108567.10780835152,nan,nan,nan,nan,nan,nan
32086,nan,nan,3.002955e-08,108570.19035496711,nan,nan,nan,nan,-2.352e-07,108570.44013953209,nan,nan,32085,108570.48908019066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108570.48908019066,108570.48908019066,nan,nan,nan,nan,nan,nan
32087,nan,nan,9.192718e-09,108573.56797709464,nan,nan,nan,nan,-2.374e-07,108573.8186352253,nan,nan,32086,108573.86670231819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108573.86670231819,108573.86670231819,nan,nan,nan,nan,nan,nan
32088,nan,nan,4.014154e-08,108576.95099225044,nan,nan,nan,nan,-2.392e-07,108577.20163536072,nan,nan,32087,108577.25071239471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108577.25071239471,108577.25071239471,nan,nan,nan,nan,nan,nan
32089,nan,nan,4.47379e-08,108580.33382692336,nan,nan,nan,nan,-2.474e-07,108580.58441281319,nan,nan,32088,108580.63255214691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108580.63348054886,108580.63348054886,nan,nan,nan,nan,nan,nan
32090,nan,nan,1.038777e-07,108583.71823158264,nan,nan,nan,nan,-2.324e-07,108583.96861815453,nan,nan,32089,108584.01695680618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108584.01799082756,108584.01799082756,nan,nan,nan,nan,nan,nan
32091,nan,nan,6.741327e-09,108587.10018529891,nan,nan,nan,nan,-2.468e-07,108587.34979343414,nan,nan,32090,108587.39891052246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108587.39891052246,108587.39891052246,nan,nan,nan,nan,nan,nan
32092,nan,nan,1.501477e-08,108590.48424258232,nan,nan,nan,nan,-2.406e-07,108590.73376250267,nan,nan,32091,108590.78296780586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108590.78296780586,108590.78296780586,nan,nan,nan,nan,nan,nan
32093,nan,nan,2.773137e-08,108593.86706295013,nan,nan,nan,nan,-2.388e-07,108594.11672115326,nan,nan,32092,108594.16578817368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108594.16678833961,108594.16678833961,nan,nan,nan,nan,nan,nan
32094,nan,nan,2.190931e-08,108597.25049986839,nan,nan,nan,nan,-2.436e-07,108597.50102233887,nan,nan,32093,108597.54922509193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108597.55022358894,108597.55022358894,nan,nan,nan,nan,nan,nan
