index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
201011,nan,nan,2.49736e-08,680047.3777925015,nan,nan,nan,nan,-1.471e-07,680047.628462553,nan,nan,200966,680047.676517725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680047.676517725,680047.676517725,nan,nan,nan,nan,nan,nan
201012,nan,nan,3.723057e-08,680050.759367609,nan,nan,nan,nan,-1.535e-07,680051.0090579987,nan,nan,200967,680051.0580928326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680051.0580928326,680051.0580928326,nan,nan,nan,nan,nan,nan
201013,nan,nan,1.072486e-08,680054.1389013767,nan,nan,nan,nan,-1.627e-07,680054.389560461,nan,nan,200968,680054.4376266003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680054.4376266003,680054.4376266003,nan,nan,nan,nan,nan,nan
201014,nan,nan,3.018281e-08,680057.5211361885,nan,nan,nan,nan,-1.415e-07,680057.771828413,nan,nan,200969,680057.819861412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680057.819861412,680057.819861412,nan,nan,nan,nan,nan,nan
201015,nan,nan,3.094888e-08,680060.9017375946,nan,nan,nan,nan,-1.518e-07,680061.1523935795,nan,nan,200970,680061.2004628181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680061.2004628181,680061.2004628181,nan,nan,nan,nan,nan,nan
201016,nan,nan,4.856828e-08,680064.2826258183,nan,nan,nan,nan,-1.616e-07,680064.533285141,nan,nan,200971,680064.5813510418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680064.5813510418,680064.5813510418,nan,nan,nan,nan,nan,nan
201017,nan,nan,3.37067e-09,680067.6635428906,nan,nan,nan,nan,-1.4e-07,680067.9142010212,nan,nan,200972,680067.9622681141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680067.9632349014,680067.9632349014,nan,nan,nan,nan,nan,nan
201018,nan,nan,2.405432e-08,680071.0436774731,nan,nan,nan,nan,-1.493e-07,680071.2943370342,nan,nan,200973,680071.3424026966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680071.3433692455,680071.3433692455,nan,nan,nan,nan,nan,nan
201019,nan,nan,1.486159e-08,680074.425351286,nan,nan,nan,nan,-1.502e-07,680074.6760149002,nan,nan,200974,680074.7240765095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680074.7240765095,680074.7240765095,nan,nan,nan,nan,nan,nan
201020,nan,nan,9.192735e-10,680077.8054648876,nan,nan,nan,nan,-1.516e-07,680078.0561234951,nan,nan,200975,680078.1041901112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680078.1041901112,680078.1041901112,nan,nan,nan,nan,nan,nan
201021,nan,nan,1.685335e-09,680081.1878203392,nan,nan,nan,nan,-1.648e-07,680081.4384799004,nan,nan,200976,680081.4865455627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680081.4875292778,680081.4875292778,nan,nan,nan,nan,nan,nan
201022,nan,nan,1.532122e-08,680084.5694538594,nan,nan,nan,nan,-1.498e-07,680084.8201129436,nan,nan,200977,680084.8681790829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680084.8681790829,680084.8681790829,nan,nan,nan,nan,nan,nan
201023,nan,nan,8.28878e-08,680087.9500090122,nan,nan,nan,nan,-1.552e-07,680088.2006680965,nan,nan,200978,680088.2487342358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680088.2487342358,680088.2487342358,nan,nan,nan,nan,nan,nan
201024,nan,nan,6.649411e-08,680091.3316151142,nan,nan,nan,nan,-1.547e-07,680091.5823037624,nan,nan,200979,680091.6303403378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680091.6313405037,680091.6313405037,nan,nan,nan,nan,nan,nan
201025,nan,nan,1.50148e-08,680094.7132705689,nan,nan,nan,nan,-1.5e-07,680094.9639286995,nan,nan,200980,680095.0119957924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680095.0119957924,680095.0119957924,nan,nan,nan,nan,nan,nan
201026,nan,nan,7.461436e-08,680098.0943318844,nan,nan,nan,nan,-1.56e-07,680098.3449878693,nan,nan,200981,680098.3930571079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680098.3930571079,680098.3930571079,nan,nan,nan,nan,nan,nan
201027,nan,nan,5.117288e-08,680101.4762314797,nan,nan,nan,nan,-1.635e-07,680101.7268903255,nan,nan,200982,680101.7749567032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680101.7749567032,680101.7749567032,nan,nan,nan,nan,nan,nan
201028,nan,nan,3.539203e-08,680104.8565474987,nan,nan,nan,nan,-1.669e-07,680105.1072080135,nan,nan,200983,680105.1552727222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680105.1552727222,680105.1552727222,nan,nan,nan,nan,nan,nan
201029,nan,nan,8.273461e-09,680108.2359963894,nan,nan,nan,nan,-1.477e-07,680108.4866559505,nan,nan,200984,680108.5347216129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680108.5347216129,680108.5347216129,nan,nan,nan,nan,nan,nan
201030,nan,nan,1.394231e-08,680111.6169466019,nan,nan,nan,nan,-1.471e-07,680111.8676059246,nan,nan,200985,680111.9156718254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680111.9166734219,680111.9166734219,nan,nan,nan,nan,nan,nan
201031,nan,nan,2.619929e-08,680114.9992627144,nan,nan,nan,nan,-1.493e-07,680115.2499215603,nan,nan,200986,680115.2979879379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680115.2979879379,680115.2979879379,nan,nan,nan,nan,nan,nan
201032,nan,nan,9.713657e-08,680118.3796078205,nan,nan,nan,nan,-1.607e-07,680118.6302647591,nan,nan,200987,680118.678333044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680118.678333044,680118.678333044,nan,nan,nan,nan,nan,nan
201033,nan,nan,6.312343e-08,680121.7593022824,nan,nan,nan,nan,-1.711e-07,680122.0099713802,nan,nan,200988,680122.0580275059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680122.0580275059,680122.0580275059,nan,nan,nan,nan,nan,nan
201034,nan,nan,1.532122e-08,680125.1414257527,nan,nan,nan,nan,-1.524e-07,680125.392084837,nan,nan,200989,680125.4401509762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680125.4411609173,680125.4411609173,nan,nan,nan,nan,nan,nan
201035,nan,nan,1.746619e-08,680128.5228220463,nan,nan,nan,nan,-1.598e-07,680128.7734475136,nan,nan,200990,680128.8215472698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680128.8215472698,680128.8215472698,nan,nan,nan,nan,nan,nan
201036,nan,nan,2.037723e-08,680131.9030393601,nan,nan,nan,nan,-1.51e-07,680132.1534836292,nan,nan,200991,680132.2017645836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680132.2017645836,680132.2017645836,nan,nan,nan,nan,nan,nan
201037,nan,nan,3.876269e-08,680135.2847596646,nan,nan,nan,nan,-1.602e-07,680135.5354189873,nan,nan,200992,680135.5834848881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680135.5834848881,680135.5834848881,nan,nan,nan,nan,nan,nan
201038,nan,nan,2.160293e-08,680138.6655608654,nan,nan,nan,nan,-1.742e-07,680138.9162492752,nan,nan,200993,680138.964286089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680138.964286089,680138.964286089,nan,nan,nan,nan,nan,nan
201039,nan,nan,1.210377e-08,680142.0470263005,nan,nan,nan,nan,-1.561e-07,680142.2976851463,nan,nan,200994,680142.345751524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680142.345751524,680142.345751524,nan,nan,nan,nan,nan,nan
201040,nan,nan,5.913993e-08,680145.4288069248,nan,nan,nan,nan,-1.554e-07,680145.6794660091,nan,nan,200995,680145.7275321484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680145.7275321484,680145.7275321484,nan,nan,nan,nan,nan,nan
201041,nan,nan,1.006604e-07,680148.8081220627,nan,nan,nan,nan,-1.498e-07,680149.0588135719,nan,nan,200996,680149.1068472862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680149.1078472137,680149.1078472137,nan,nan,nan,nan,nan,nan
201042,nan,nan,2.00708e-08,680152.1886567116,nan,nan,nan,nan,-1.509e-07,680152.4393105507,nan,nan,200997,680152.4873819351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680152.4873819351,680152.4873819351,nan,nan,nan,nan,nan,nan
201043,nan,nan,5.500319e-08,680155.5712090969,nan,nan,nan,nan,-1.536e-07,680155.8218638897,nan,nan,200998,680155.8699343204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680155.8699343204,680155.8699343204,nan,nan,nan,nan,nan,nan
201044,nan,nan,2.436074e-08,680158.9516774655,nan,nan,nan,nan,-1.528e-07,680159.2023310661,nan,nan,200999,680159.250402689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680159.251367569,680159.251367569,nan,nan,nan,nan,nan,nan
201045,nan,nan,2.313505e-08,680162.3312257767,nan,nan,nan,nan,-1.55e-07,680162.5828857422,nan,nan,201000,680162.6299510002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680162.6309509277,680162.6309509277,nan,nan,nan,nan,nan,nan
201046,nan,nan,8.227497e-08,680165.711706543,nan,nan,nan,nan,-1.532e-07,680165.9623661041,nan,nan,201001,680166.0104317665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680166.0104317665,680166.0104317665,nan,nan,nan,nan,nan,nan
201047,nan,nan,1.562765e-08,680169.0932394505,nan,nan,nan,nan,-1.621e-07,680169.3438663483,nan,nan,201002,680169.391964674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680169.391964674,680169.391964674,nan,nan,nan,nan,nan,nan
201048,nan,nan,3.202136e-08,680172.4738284588,nan,nan,nan,nan,-1.634e-07,680172.7245173454,nan,nan,201003,680172.7725536823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680172.7725536823,680172.7725536823,nan,nan,nan,nan,nan,nan
201049,nan,nan,1.286983e-08,680175.8546968937,nan,nan,nan,nan,-1.603e-07,680176.1053557396,nan,nan,201004,680176.1534221172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680176.1534221172,680176.1534221172,nan,nan,nan,nan,nan,nan
201050,nan,nan,2.773141e-08,680179.2363063336,nan,nan,nan,nan,-1.446e-07,680179.4869322777,nan,nan,201005,680179.5350315571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680179.5350315571,680179.5350315571,nan,nan,nan,nan,nan,nan
201051,nan,nan,5.668851e-08,680182.6175483704,nan,nan,nan,nan,-1.462e-07,680182.8682050705,nan,nan,201006,680182.9162735939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680182.9162735939,680182.9162735939,nan,nan,nan,nan,nan,nan
201052,nan,nan,1.286983e-08,680185.997994566,nan,nan,nan,nan,-1.532e-07,680186.2486531734,nan,nan,201007,680186.2967197895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680186.2967197895,680186.2967197895,nan,nan,nan,nan,nan,nan
201053,nan,nan,4.841506e-08,680189.3786643982,nan,nan,nan,nan,-1.547e-07,680189.6293525696,nan,nan,201008,680189.6773896217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680189.6783897877,680189.6783897877,nan,nan,nan,nan,nan,nan
201054,nan,nan,9.192734e-10,680192.7599805832,nan,nan,nan,nan,-1.556e-07,680193.0106649399,nan,nan,201009,680193.0587058067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680193.0587058067,680193.0587058067,nan,nan,nan,nan,nan,nan
201055,nan,nan,4.427834e-08,680196.1394063473,nan,nan,nan,nan,-1.606e-07,680196.3910648823,nan,nan,201010,680196.4381315708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680196.4391317368,680196.4391317368,nan,nan,nan,nan,nan,nan
201056,nan,nan,5.806744e-08,680199.5209142208,nan,nan,nan,nan,-1.491e-07,680199.771602869,nan,nan,201011,680199.8196394444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680199.8206396103,680199.8206396103,nan,nan,nan,nan,nan,nan
201057,nan,nan,5.975274e-09,680202.9034873486,nan,nan,nan,nan,-1.514e-07,680203.1541585922,nan,nan,201012,680203.2022125721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680203.2022125721,680203.2022125721,nan,nan,nan,nan,nan,nan
201058,nan,nan,3.600487e-08,680206.2841431141,nan,nan,nan,nan,-1.474e-07,680206.5348038673,nan,nan,201013,680206.5828683376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680206.5828683376,680206.5828683376,nan,nan,nan,nan,nan,nan
201059,nan,nan,5.14793e-08,680209.6672102452,nan,nan,nan,nan,-1.563e-07,680209.917371273,nan,nan,201014,680209.9659354687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680209.9669356346,680209.9669356346,nan,nan,nan,nan,nan,nan
201060,nan,nan,1.532123e-10,680213.0530492306,nan,nan,nan,nan,-1.661e-07,680213.302977562,nan,nan,201015,680213.3517744541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680213.3527979851,680213.3527979851,nan,nan,nan,nan,nan,nan
201061,nan,nan,7.262261e-08,680216.4380325318,nan,nan,nan,nan,-1.532e-07,680216.687212944,nan,nan,201016,680216.7367577553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680216.7367577553,680216.7367577553,nan,nan,nan,nan,nan,nan
201062,nan,nan,2.451396e-09,680219.8192216397,nan,nan,nan,nan,-1.516e-07,680220.0690310001,nan,nan,201017,680220.1179468632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680220.118915081,680220.118915081,nan,nan,nan,nan,nan,nan
201063,nan,nan,5.883349e-08,680223.2022303581,nan,nan,nan,nan,-1.612e-07,680223.4525966644,nan,nan,201018,680223.5009555817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680223.5009555817,680223.5009555817,nan,nan,nan,nan,nan,nan
201064,nan,nan,6.312343e-08,680226.5841001511,nan,nan,nan,nan,-1.605e-07,680226.8347582817,nan,nan,201019,680226.8828253746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680226.8838267326,680226.8838267326,nan,nan,nan,nan,nan,nan
201065,nan,nan,3.784342e-08,680229.9689778328,nan,nan,nan,nan,-1.463e-07,680230.2186229229,nan,nan,201020,680230.2677030563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680230.2677030563,680230.2677030563,nan,nan,nan,nan,nan,nan
201066,nan,nan,3.278743e-08,680233.3515328408,nan,nan,nan,nan,-1.48e-07,680233.6012027264,nan,nan,201021,680233.6502580643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680233.6502580643,680233.6502580643,nan,nan,nan,nan,nan,nan
201067,nan,nan,2.160293e-08,680236.7357288838,nan,nan,nan,nan,-1.507e-07,680236.985597372,nan,nan,201022,680237.0344541073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680237.0354540348,680237.0354540348,nan,nan,nan,nan,nan,nan
201068,nan,nan,2.773141e-08,680240.1186205387,nan,nan,nan,nan,-1.583e-07,680240.3682596684,nan,nan,201023,680240.4173457623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680240.4183452129,680240.4183452129,nan,nan,nan,nan,nan,nan
201069,nan,nan,4.152051e-08,680243.5021306515,nan,nan,nan,nan,-1.526e-07,680243.7518148422,nan,nan,201024,680243.800855875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680243.800855875,680243.800855875,nan,nan,nan,nan,nan,nan
201070,nan,nan,5.13261e-08,680246.8847605229,nan,nan,nan,nan,-1.554e-07,680247.1346981525,nan,nan,201025,680247.1834857464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680247.1834857464,680247.1834857464,nan,nan,nan,nan,nan,nan
201071,nan,nan,3.217457e-09,680250.2699803353,nan,nan,nan,nan,-1.512e-07,680250.5198464394,nan,nan,201026,680250.5687055588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680250.5687055588,680250.5687055588,nan,nan,nan,nan,nan,nan
201072,nan,nan,4.167373e-08,680253.6536580563,nan,nan,nan,nan,-1.545e-07,680253.9037907124,nan,nan,201027,680253.9523832798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680253.9523832798,680253.9523832798,nan,nan,nan,nan,nan,nan
201073,nan,nan,3.600487e-08,680257.0361422539,nan,nan,nan,nan,-1.587e-07,680257.2858512402,nan,nan,201028,680257.3348674774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680257.3348674774,680257.3348674774,nan,nan,nan,nan,nan,nan
201074,nan,nan,9.116132e-08,680260.4160882473,nan,nan,nan,nan,-1.424e-07,680260.6667134762,nan,nan,201029,680260.7148134708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680260.7148134708,680260.7148134708,nan,nan,nan,nan,nan,nan
201075,nan,nan,7.369508e-08,680263.8026224613,nan,nan,nan,nan,-1.493e-07,680264.0522193909,nan,nan,201030,680264.1013476849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680264.1013476849,680264.1013476849,nan,nan,nan,nan,nan,nan
201076,nan,nan,4.152053e-08,680267.1856459618,nan,nan,nan,nan,-1.494e-07,680267.4354496002,nan,nan,201031,680267.4843711853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680267.4853830338,680267.4853830338,nan,nan,nan,nan,nan,nan
201077,nan,nan,4.642332e-08,680270.5695475579,nan,nan,nan,nan,-1.439e-07,680270.8192074299,nan,nan,201032,680270.8682727814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680270.8682727814,680270.8682727814,nan,nan,nan,nan,nan,nan
201078,nan,nan,7.783181e-08,680273.9528831482,nan,nan,nan,nan,-1.432e-07,680274.202996254,nan,nan,201033,680274.2516083717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680274.2525925636,680274.2525925636,nan,nan,nan,nan,nan,nan
201079,nan,nan,2.144971e-08,680277.3358253479,nan,nan,nan,nan,-1.51e-07,680277.5856719017,nan,nan,201034,680277.6345505714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680277.6355826855,680277.6355826855,nan,nan,nan,nan,nan,nan
201080,nan,nan,5.454356e-08,680280.7171448708,nan,nan,nan,nan,-1.518e-07,680280.9669597149,nan,nan,201035,680281.0158700943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680281.0158700943,680281.0158700943,nan,nan,nan,nan,nan,nan
201081,nan,nan,1.486159e-08,680284.1014269829,nan,nan,nan,nan,-1.427e-07,680284.3511402607,nan,nan,201036,680284.4001522064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680284.4001522064,680284.4001522064,nan,nan,nan,nan,nan,nan
201082,nan,nan,3.554524e-08,680287.4836791992,nan,nan,nan,nan,-1.505e-07,680287.7338967323,nan,nan,201037,680287.7824044228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680287.7834279537,680287.7834279537,nan,nan,nan,nan,nan,nan
201083,nan,nan,4.289943e-09,680290.866747284,nan,nan,nan,nan,-1.504e-07,680291.1173360348,nan,nan,201038,680291.1654725075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680291.1664836407,680291.1664836407,nan,nan,nan,nan,nan,nan
201084,nan,nan,3.661772e-08,680294.2497092724,nan,nan,nan,nan,-1.513e-07,680294.5003678799,nan,nan,201039,680294.5494346619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680294.5494346619,680294.5494346619,nan,nan,nan,nan,nan,nan
201085,nan,nan,1.62405e-08,680297.6335412503,nan,nan,nan,nan,-1.425e-07,680297.8842010498,nan,nan,201040,680297.9322664738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680297.9322664738,680297.9322664738,nan,nan,nan,nan,nan,nan
201086,nan,nan,7.813824e-09,680301.0158714295,nan,nan,nan,nan,-1.504e-07,680301.2662987709,nan,nan,201041,680301.314596653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680301.3156142235,680301.3156142235,nan,nan,nan,nan,nan,nan
201087,nan,nan,5.806744e-08,680304.3997274876,nan,nan,nan,nan,-1.47e-07,680304.6503624916,nan,nan,201042,680304.6984527111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680304.6994504929,680304.6994504929,nan,nan,nan,nan,nan,nan
201088,nan,nan,6.097846e-08,680307.7811917305,nan,nan,nan,nan,-1.39e-07,680308.0307912827,nan,nan,201043,680308.079916954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680308.0808811188,680308.0808811188,nan,nan,nan,nan,nan,nan
201089,nan,nan,2.926354e-08,680311.1659080029,nan,nan,nan,nan,-1.563e-07,680311.4155580997,nan,nan,201044,680311.4646332264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680311.4646332264,680311.4646332264,nan,nan,nan,nan,nan,nan
201090,nan,nan,7.323546e-08,680314.5475157738,nan,nan,nan,nan,-1.443e-07,680314.7974069118,nan,nan,201045,680314.8462409973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680314.8462409973,680314.8462409973,nan,nan,nan,nan,nan,nan
201091,nan,nan,5.929313e-08,680317.9299527645,nan,nan,nan,nan,-1.565e-07,680318.1795883179,nan,nan,201046,680318.228677988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680318.228677988,680318.228677988,nan,nan,nan,nan,nan,nan
201092,nan,nan,2.727178e-08,680321.310438776,nan,nan,nan,nan,-1.617e-07,680321.5610971451,nan,nan,201047,680321.6091639996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680321.6091639996,680321.6091639996,nan,nan,nan,nan,nan,nan
201093,nan,nan,4.289942e-08,680324.6956831455,nan,nan,nan,nan,-1.432e-07,680324.9448444843,nan,nan,201048,680324.9944083691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680324.9944083691,680324.9944083691,nan,nan,nan,nan,nan,nan
201094,nan,nan,1.991759e-08,680328.0776731014,nan,nan,nan,nan,-1.495e-07,680328.3276264668,nan,nan,201049,680328.376398325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680328.376398325,680328.376398325,nan,nan,nan,nan,nan,nan
201095,nan,nan,3.232778e-08,680331.4617029667,nan,nan,nan,nan,-1.441e-07,680331.71159935,nan,nan,201050,680331.7604281902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680331.7604281902,680331.7604281902,nan,nan,nan,nan,nan,nan
