index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
194016,nan,nan,3.769022e-08,656373.9328786373,nan,nan,nan,nan,5.669e-07,656374.1825275421,nan,nan,193971,656374.2316038609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656377.616163969,656377.616163969,nan,nan,nan,nan,nan,nan
194017,nan,nan,1.501481e-08,656377.3174387455,nan,nan,nan,nan,5.702e-07,656377.567368269,nan,nan,193972,656377.616163969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656380.997812748,656380.997812748,nan,nan,nan,nan,nan,nan
194018,nan,nan,4.565727e-08,656380.6981212139,nan,nan,nan,nan,5.739e-07,656380.9487805367,nan,nan,193973,656380.9968464375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656384.3817651272,656384.3817651272,nan,nan,nan,nan,nan,nan
194019,nan,nan,3.508562e-08,656384.0830399037,nan,nan,nan,nan,5.678e-07,656384.3324694633,nan,nan,193974,656384.3817651272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656387.7665052414,656387.7665052414,nan,nan,nan,nan,nan,nan
194020,nan,nan,5.699498e-08,656387.4677800179,nan,nan,nan,nan,5.645e-07,656387.7175731659,nan,nan,193975,656387.7665052414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656391.4436202049,656391.4436202049,nan,nan,656387.7665052414,656391.4436202049,nan,nan
194021,nan,nan,1.777263e-08,656390.8513840676,nan,nan,nan,nan,5.713e-07,656391.1013684273,nan,nan,193976,656391.1501092911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656394.533933878,656394.533933878,nan,nan,nan,nan,nan,nan
194022,nan,nan,1.853869e-08,656394.2352086544,nan,nan,nan,nan,5.71e-07,656394.4853644371,nan,nan,193977,656394.533933878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656397.917817831,656397.917817831,nan,nan,nan,nan,nan,nan
194023,nan,nan,0.0,656397.6190926075,nan,nan,nan,nan,5.648e-07,656397.8687264919,nan,nan,193978,656397.917817831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656401.3013329506,656401.3013329506,nan,nan,nan,nan,nan,nan
194024,nan,nan,1.99176e-08,656401.0026077271,nan,nan,nan,nan,5.653e-07,656401.2526366711,nan,nan,193979,656401.3013329506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656404.6866519451,656404.6866519451,nan,nan,nan,nan,nan,nan
194025,nan,nan,3.523883e-09,656404.3879267216,nan,nan,nan,nan,5.653e-07,656404.6375863552,nan,nan,193980,656404.6866519451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656408.068877697,656408.068877697,nan,nan,nan,nan,nan,nan
194026,nan,nan,5.086648e-08,656407.7701524735,nan,nan,nan,nan,5.738e-07,656408.0195541382,nan,nan,193981,656408.068877697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656411.4526908398,656411.4526908398,nan,nan,nan,nan,nan,nan
194027,nan,nan,1.945797e-08,656411.1539656162,nan,nan,nan,nan,5.638e-07,656411.403455019,nan,nan,193982,656411.4526908398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656414.8356742859,656414.8356742859,nan,nan,nan,nan,nan,nan
194028,nan,nan,3.37067e-08,656414.5369490624,nan,nan,nan,nan,5.694e-07,656414.7866113186,nan,nan,193983,656414.8356742859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656418.2166795731,656418.2166795731,nan,nan,nan,nan,nan,nan
194029,nan,nan,3.064246e-09,656417.9179543495,nan,nan,nan,nan,5.62e-07,656418.1686015129,nan,nan,193984,656418.2166795731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656421.5994181633,656421.5994181633,nan,nan,nan,nan,nan,nan
194030,nan,nan,4.35123e-08,656421.3006929398,nan,nan,nan,nan,5.732e-07,656421.5507502556,nan,nan,193985,656421.5994181633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656424.9847717285,656424.9847717285,nan,nan,nan,nan,nan,nan
194031,nan,nan,1.348268e-08,656424.686046505,nan,nan,nan,nan,5.559e-07,656424.9356949329,nan,nan,193986,656424.9847717285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656428.3703980446,656428.3703980446,nan,nan,nan,nan,nan,nan
194032,nan,nan,7.277585e-08,656428.0706361771,nan,nan,nan,nan,5.582e-07,656428.3201918602,nan,nan,193987,656428.3693614006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656431.7515919209,656431.7515919209,nan,nan,nan,nan,nan,nan
194033,nan,nan,3.952877e-08,656431.4528666973,nan,nan,nan,nan,5.64e-07,656431.7026875019,nan,nan,193988,656431.7515919209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656435.1358091831,656435.1358091831,nan,nan,nan,nan,nan,nan
194034,nan,nan,1.286983e-08,656434.8370839596,nan,nan,nan,nan,5.648e-07,656435.0868356228,nan,nan,193989,656435.1358091831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656438.5171425343,656438.5171425343,nan,nan,nan,nan,nan,nan
194035,nan,nan,1.225698e-09,656438.2174433708,nan,nan,nan,nan,5.664e-07,656438.4681003094,nan,nan,193990,656438.5161685944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656441.8976609707,656441.8976609707,nan,nan,nan,nan,nan,nan
194036,nan,nan,7.660615e-09,656441.5989357472,nan,nan,nan,nan,5.629e-07,656441.8496134281,nan,nan,193991,656441.8976609707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656445.2841966152,656445.2841966152,nan,nan,nan,nan,nan,nan
194037,nan,nan,1.225699e-08,656444.9854713917,nan,nan,nan,nan,5.579e-07,656445.2348387241,nan,nan,193992,656445.2841966152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656448.6670651436,656448.6670651436,nan,nan,nan,nan,nan,nan
194038,nan,nan,5.377752e-08,656448.3683399201,nan,nan,nan,nan,5.615e-07,656448.6179728508,nan,nan,193993,656448.6670651436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656452.0522887707,656452.0522887707,nan,nan,nan,nan,nan,nan
194039,nan,nan,3.416634e-08,656451.7535635472,nan,nan,nan,nan,5.664e-07,656452.0029182434,nan,nan,193994,656452.0522887707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656455.4335591793,656455.4335591793,nan,nan,nan,nan,nan,nan
194040,nan,nan,5.10197e-08,656455.1348339558,nan,nan,nan,nan,5.64e-07,656455.3848896027,nan,nan,193995,656455.4335591793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656458.8159184456,656458.8159184456,nan,nan,nan,nan,nan,nan
194041,nan,nan,3.079567e-08,656458.5171932221,nan,nan,nan,nan,5.699e-07,656458.7669334412,nan,nan,193996,656458.8159184456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656462.2020885944,656462.2020885944,nan,nan,nan,nan,nan,nan
194042,nan,nan,1.179735e-08,656461.9033633709,nan,nan,nan,nan,5.574e-07,656462.1529986858,nan,nan,193997,656462.2020885944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656465.5844964981,656465.5844964981,nan,nan,nan,nan,nan,nan
194043,nan,nan,3.064246e-09,656465.2857712746,nan,nan,nan,nan,5.599e-07,656465.5355858803,nan,nan,193998,656465.5844964981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656468.9673130512,656468.9673130512,nan,nan,nan,nan,nan,nan
194044,nan,nan,1.103129e-08,656468.6675766945,nan,nan,nan,nan,5.588e-07,656468.917422533,nan,nan,193999,656468.966301918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656472.3511283398,656472.3511283398,nan,nan,nan,nan,nan,nan
194045,nan,nan,4.59637e-08,656472.0524031162,nan,nan,nan,nan,5.563e-07,656472.3017194271,nan,nan,194000,656472.3511283398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656475.7362370491,656475.7362370491,nan,nan,nan,nan,nan,nan
194046,nan,nan,2.451397e-09,656475.4375118256,nan,nan,nan,nan,5.599e-07,656475.6870026588,nan,nan,194001,656475.7362370491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656479.1198058128,656479.1198058128,nan,nan,nan,nan,nan,nan
194047,nan,nan,3.523883e-08,656478.8200794697,nan,nan,nan,nan,5.558e-07,656479.070255518,nan,nan,194002,656479.1188046932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656482.5022072792,656482.5022072792,nan,nan,nan,nan,nan,nan
194048,nan,nan,2.98764e-08,656482.2034820557,nan,nan,nan,nan,5.541e-07,656482.4531784058,nan,nan,194003,656482.5022072792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656485.8856334686,656485.8856334686,nan,nan,nan,nan,nan,nan
194049,nan,nan,2.282863e-08,656485.5869082451,nan,nan,nan,nan,5.63e-07,656485.8357613087,nan,nan,194004,656485.8856334686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656489.2674028873,656489.2674028873,nan,nan,nan,nan,nan,nan
194050,nan,nan,2.7425e-08,656488.9676774979,nan,nan,nan,nan,5.505e-07,656489.218221426,nan,nan,194005,656489.2664027214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656492.6503119469,656492.6503119469,nan,nan,nan,nan,nan,nan
194051,nan,nan,7.415476e-08,656492.3515867234,nan,nan,nan,nan,5.49e-07,656492.6005752087,nan,nan,194006,656492.6503119469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656496.0339221954,656496.0339221954,nan,nan,nan,nan,nan,nan
194052,nan,nan,1.179735e-08,656495.7351969719,nan,nan,nan,nan,5.537e-07,656495.9850594997,nan,nan,194007,656496.0339221954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656499.4143323898,656499.4143323898,nan,nan,nan,nan,nan,nan
194053,nan,nan,3.11021e-08,656499.1156071663,nan,nan,nan,nan,5.569e-07,656499.3652265072,nan,nan,194008,656499.4143323898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656502.7986323833,656502.7986323833,nan,nan,nan,nan,nan,nan
194054,nan,nan,3.217458e-08,656502.4989079476,nan,nan,nan,nan,5.452e-07,656502.7492823601,nan,nan,194009,656502.7976331711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656506.1805002689,656506.1805002689,nan,nan,nan,nan,nan,nan
194055,nan,nan,4.550405e-08,656505.8807794094,nan,nan,nan,nan,5.63e-07,656506.1306297779,nan,nan,194010,656506.179504633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656509.564188242,656509.564188242,nan,nan,nan,nan,nan,nan
194056,nan,nan,1.24102e-08,656509.2654630184,nan,nan,nan,nan,5.503e-07,656509.5151319504,nan,nan,194011,656509.564188242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656512.9472515583,656512.9472515583,nan,nan,nan,nan,nan,nan
194057,nan,nan,5.239862e-08,656512.6485263348,nan,nan,nan,nan,5.521e-07,656512.8981590271,nan,nan,194012,656512.9472515583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656516.3305535316,656516.3305535316,nan,nan,nan,nan,nan,nan
194058,nan,nan,7.967038e-09,656516.0318283081,nan,nan,nan,nan,5.494e-07,656516.2821483612,nan,nan,194013,656516.3305535316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656519.7157335281,656519.7157335281,nan,nan,nan,nan,nan,nan
194059,nan,nan,1.149092e-08,656519.416021967,nan,nan,nan,nan,5.635e-07,656519.6662974358,nan,nan,194014,656519.7147471905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656523.0996050835,656523.0996050835,nan,nan,nan,nan,nan,nan
194060,nan,nan,3.569847e-08,656522.80087986,nan,nan,nan,nan,5.476e-07,656523.0497272015,nan,nan,194015,656523.0996050835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656526.4831516743,656526.4831516743,nan,nan,nan,nan,nan,nan
194061,nan,nan,1.838548e-08,656526.1844264508,nan,nan,nan,nan,5.46e-07,656526.4342460632,nan,nan,194016,656526.4831516743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656529.8659000397,656529.8659000397,nan,nan,nan,nan,nan,nan
194062,nan,nan,3.094889e-08,656529.5671748162,nan,nan,nan,nan,5.47e-07,656529.8170266151,nan,nan,194017,656529.8659000397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656533.2527735233,656533.2527735233,nan,nan,nan,nan,nan,nan
194063,nan,nan,3.447277e-08,656532.9540482998,nan,nan,nan,nan,5.438e-07,656533.2033517361,nan,nan,194018,656533.2527735233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656536.6357152462,656536.6357152462,nan,nan,nan,nan,nan,nan
194064,nan,nan,1.179735e-08,656536.3360227585,nan,nan,nan,nan,5.504e-07,656536.5866484642,nan,nan,194019,656536.634747982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656540.0176165104,656540.0176165104,nan,nan,nan,nan,nan,nan
194065,nan,nan,9.34595e-09,656539.7178777695,nan,nan,nan,nan,5.465e-07,656539.9682822227,nan,nan,194020,656540.016602993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656543.4014456272,656543.4014456272,nan,nan,nan,nan,nan,nan
194066,nan,nan,4.060126e-08,656543.1027204037,nan,nan,nan,nan,5.461e-07,656543.3523790836,nan,nan,194021,656543.4014456272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656546.7846047878,656546.7846047878,nan,nan,nan,nan,nan,nan
194067,nan,nan,1.072486e-08,656546.4858795643,nan,nan,nan,nan,5.456e-07,656546.7347295284,nan,nan,194022,656546.7846047878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656550.1679196358,656550.1679196358,nan,nan,nan,nan,nan,nan
194068,nan,nan,2.665895e-08,656549.8682114125,nan,nan,nan,nan,5.406e-07,656550.1184880733,nan,nan,194023,656550.166936636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656553.5520811081,656553.5520811081,nan,nan,nan,nan,nan,nan
194069,nan,nan,1.256341e-08,656553.2523178101,nan,nan,nan,nan,5.423e-07,656553.5026817322,nan,nan,194024,656553.5510430336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656556.9351303577,656556.9351303577,nan,nan,nan,nan,nan,nan
194070,nan,nan,3.493241e-08,656556.6364051342,nan,nan,nan,nan,5.433e-07,656556.886275053,nan,nan,194025,656556.9351303577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656560.3163673878,656560.3163673878,nan,nan,nan,nan,nan,nan
194071,nan,nan,2.911034e-09,656560.0176421643,nan,nan,nan,nan,5.446e-07,656560.2683002949,nan,nan,194026,656560.3163673878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656563.7018370628,656563.7018370628,nan,nan,nan,nan,nan,nan
194072,nan,nan,1.639372e-08,656563.4031118393,nan,nan,nan,nan,5.466e-07,656563.6527733803,nan,nan,194027,656563.7018370628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656567.0838122368,656567.0838122368,nan,nan,nan,nan,nan,nan
194073,nan,nan,3.248101e-08,656566.7850870133,nan,nan,nan,nan,5.326e-07,656567.0346958637,nan,nan,194028,656567.0838122368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656570.467372179,656570.467372179,nan,nan,nan,nan,nan,nan
194074,nan,nan,9.19274e-09,656570.1686469555,nan,nan,nan,nan,5.438e-07,656570.4184303284,nan,nan,194029,656570.467372179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656573.850990057,656573.850990057,nan,nan,nan,nan,nan,nan
194075,nan,nan,1.945797e-08,656573.5522648335,nan,nan,nan,nan,5.313e-07,656573.8018836975,nan,nan,194030,656573.850990057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656577.2347533703,656577.2347533703,nan,nan,nan,nan,nan,nan
194076,nan,nan,3.493241e-08,656576.9360281468,nan,nan,nan,nan,5.371e-07,656577.1856341362,nan,nan,194031,656577.2347533703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656580.6164839268,656580.6164839268,nan,nan,nan,nan,nan,nan
194077,nan,nan,2.589288e-08,656580.3177587033,nan,nan,nan,nan,5.458e-07,656580.5675284863,nan,nan,194032,656580.6164839268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656584.0017311573,656584.0017311573,nan,nan,nan,nan,nan,nan
194078,nan,nan,1.532123e-09,656583.7020038605,nan,nan,nan,nan,5.429e-07,656583.9527096748,nan,nan,194033,656584.000729084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656587.3849937916,656587.3849937916,nan,nan,nan,nan,nan,nan
194079,nan,nan,7.200978e-09,656587.0852447987,nan,nan,nan,nan,5.434e-07,656587.3357899189,nan,nan,194034,656587.3839700222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656590.7689061165,656590.7689061165,nan,nan,nan,nan,nan,nan
194080,nan,nan,1.087808e-08,656590.470180893,nan,nan,nan,nan,5.332e-07,656590.7192561626,nan,nan,194035,656590.7689061165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656594.1532692909,656594.1532692909,nan,nan,nan,nan,nan,nan
194081,nan,nan,2.420755e-08,656593.8545440674,nan,nan,nan,nan,5.336e-07,656594.1046016216,nan,nan,194036,656594.1532692909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656597.5377259254,656597.5377259254,nan,nan,nan,nan,nan,nan
194082,nan,nan,5.056006e-08,656597.2390007019,nan,nan,nan,nan,5.376e-07,656597.4886753559,nan,nan,194037,656597.5377259254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656600.9208209515,656600.9208209515,nan,nan,nan,nan,nan,nan
194083,nan,nan,2.60461e-08,656600.622095728,nan,nan,nan,nan,5.358e-07,656600.8717551231,nan,nan,194038,656600.9208209515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656604.3030183315,656604.3030183315,nan,nan,nan,nan,nan,nan
194084,nan,nan,3.447277e-08,656604.0032822132,nan,nan,nan,nan,5.284e-07,656604.2537782192,nan,nan,194039,656604.3020074368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656607.6863050461,656607.6863050461,nan,nan,nan,nan,nan,nan
194085,nan,nan,3.661774e-08,656607.3875798226,nan,nan,nan,nan,5.357e-07,656607.6372134686,nan,nan,194040,656607.6863050461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656611.0704894066,656611.0704894066,nan,nan,nan,nan,nan,nan
194086,nan,nan,1.24102e-08,656610.7707985878,nan,nan,nan,nan,5.391e-07,656611.0214576721,nan,nan,194041,656611.0695238113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656614.4552602768,656614.4552602768,nan,nan,nan,nan,nan,nan
194087,nan,nan,1.302305e-08,656614.1555241585,nan,nan,nan,nan,5.455e-07,656614.4053106308,nan,nan,194042,656614.454249382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656617.8392984867,656617.8392984867,nan,nan,nan,nan,nan,nan
194088,nan,nan,4.59637e-10,656617.5395347119,nan,nan,nan,nan,5.327e-07,656617.7898905277,nan,nan,194043,656617.8382599354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656621.2184634209,656621.2184634209,nan,nan,nan,nan,nan,nan
194089,nan,nan,2.60461e-08,656620.9197381973,nan,nan,nan,nan,5.381e-07,656621.1703965664,nan,nan,194044,656621.2184634209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656624.6020870209,656624.6020870209,nan,nan,nan,nan,nan,nan
194090,nan,nan,2.757822e-09,656624.3033617974,nan,nan,nan,nan,5.358e-07,656624.5525033474,nan,nan,194045,656624.6020870209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656627.9854283333,656627.9854283333,nan,nan,nan,nan,nan,nan
194091,nan,nan,2.619931e-08,656627.6867031098,nan,nan,nan,nan,5.394e-07,656627.9365148544,nan,nan,194046,656627.9854283333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656631.3709437847,656631.3709437847,nan,nan,nan,nan,nan,nan
194092,nan,nan,3.799666e-08,656631.0722185612,nan,nan,nan,nan,5.336e-07,656631.3213407993,nan,nan,194047,656631.3709437847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656634.7554488182,656634.7554488182,nan,nan,nan,nan,nan,nan
194093,nan,nan,2.696536e-08,656634.4557231903,nan,nan,nan,nan,5.312e-07,656634.7053718567,nan,nan,194048,656634.7544484138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656638.1369316578,656638.1369316578,nan,nan,nan,nan,nan,nan
194094,nan,nan,7.813829e-09,656637.8382064343,nan,nan,nan,nan,5.257e-07,656638.0878586769,nan,nan,194049,656638.1369316578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656641.520459652,656641.520459652,nan,nan,nan,nan,nan,nan
194095,nan,nan,2.60461e-08,656641.2207330704,nan,nan,nan,nan,5.353e-07,656641.4706785679,nan,nan,194050,656641.5194582939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656644.9031116962,656644.9031116962,nan,nan,nan,nan,nan,nan
