index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
24010,nan,nan,3.814991e-08,81248.37525262832,nan,nan,nan,nan,-2.823e-07,81248.62605404854,nan,nan,24009,81248.67397785187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81248.67500972748,81248.67500972748,nan,nan,nan,nan,nan,nan
24011,nan,nan,1.2257e-09,81251.75942935943,nan,nan,nan,nan,-2.729e-07,81252.00883698463,nan,nan,24010,81252.05815458298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81252.05815458298,81252.05815458298,nan,nan,nan,nan,nan,nan
24012,nan,nan,2.604612e-08,81255.13867154121,nan,nan,nan,nan,-2.711e-07,81255.38933110237,nan,nan,24011,81255.43739676476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81255.43840098381,81255.43840098381,nan,nan,nan,nan,nan,nan
24013,nan,nan,3.876276e-08,81258.52155532836,nan,nan,nan,nan,-2.802e-07,81258.77116155624,nan,nan,24012,81258.82028055191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81258.82028055191,81258.82028055191,nan,nan,nan,nan,nan,nan
24014,nan,nan,3.493244e-08,81261.90086617469,nan,nan,nan,nan,-2.819e-07,81262.15152549744,nan,nan,24013,81262.19959139824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81262.20059204102,81262.20059204102,nan,nan,nan,nan,nan,nan
24015,nan,nan,8.733109e-09,81265.28110661506,nan,nan,nan,nan,-2.749e-07,81265.53176379204,nan,nan,24014,81265.57983183861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81265.57983183861,81265.57983183861,nan,nan,nan,nan,nan,nan
24016,nan,nan,2.911038e-09,81268.66285600662,nan,nan,nan,nan,-2.797e-07,81268.91350889206,nan,nan,24015,81268.96158123016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81268.96254706383,81268.96254706383,nan,nan,nan,nan,nan,nan
24017,nan,nan,1.2257e-09,81272.04299511909,nan,nan,nan,nan,-2.624e-07,81272.29367733002,nan,nan,24016,81272.34172034264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81272.34172034264,81272.34172034264,nan,nan,nan,nan,nan,nan
24018,nan,nan,1.869192e-08,81275.42428913116,nan,nan,nan,nan,-2.731e-07,81275.67498159409,nan,nan,24017,81275.7230143547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81275.7230143547,81275.7230143547,nan,nan,nan,nan,nan,nan
24019,nan,nan,6.404282e-08,81278.80594291686,nan,nan,nan,nan,-2.723e-07,81279.05660367012,nan,nan,24018,81279.10466814041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81279.10563898087,81279.10563898087,nan,nan,nan,nan,nan,nan
24020,nan,nan,7.354199e-09,81282.18682923316,nan,nan,nan,nan,-2.729e-07,81282.43648648262,nan,nan,24019,81282.48555445671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81282.48555445671,81282.48555445671,nan,nan,nan,nan,nan,nan
24021,nan,nan,1.302306e-08,81285.56834425926,nan,nan,nan,nan,-2.824e-07,81285.81900763512,nan,nan,24020,81285.8670694828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81285.8670694828,81285.8670694828,nan,nan,nan,nan,nan,nan
24022,nan,nan,1.133772e-08,81288.95087304115,nan,nan,nan,nan,-2.81e-07,81289.20153260231,nan,nan,24021,81289.2495982647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81289.2495982647,81289.2495982647,nan,nan,nan,nan,nan,nan
24023,nan,nan,6.89456e-09,81292.3307141304,nan,nan,nan,nan,-2.793e-07,81292.58134460449,nan,nan,24022,81292.62943935394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81292.62943935394,81292.62943935394,nan,nan,nan,nan,nan,nan
24024,nan,nan,4.30527e-08,81295.71262230873,nan,nan,nan,nan,-2.778e-07,81295.96325039864,nan,nan,24023,81296.01134753227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81296.01134753227,81296.01134753227,nan,nan,81296.01134753227,81299.70243120193,nan,nan
24025,nan,nan,2.834431e-08,81299.09270133972,nan,nan,nan,nan,-2.83e-07,81299.34336137772,nan,nan,24024,81299.39142656326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81299.70243120193,81299.70243120193,nan,nan,nan,nan,nan,nan
24026,nan,nan,1.792586e-08,81302.47413244247,nan,nan,nan,nan,-2.786e-07,81302.72479200363,nan,nan,24025,81302.77285766602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81302.77285766602,81302.77285766602,nan,nan,nan,nan,nan,nan
24027,nan,nan,7.967049e-09,81305.85593833923,nan,nan,nan,nan,-2.764e-07,81306.10656094551,nan,nan,24026,81306.15466356277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81306.15466356277,81306.15466356277,nan,nan,nan,nan,nan,nan
24028,nan,nan,6.77199e-08,81309.23720707893,nan,nan,nan,nan,-2.8e-07,81309.48783183098,nan,nan,24027,81309.53593230247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81309.53593230247,81309.53593230247,nan,nan,nan,nan,nan,nan
24029,nan,nan,5.515649e-09,81312.61822595596,nan,nan,nan,nan,-2.741e-07,81312.86885261536,nan,nan,24028,81312.9169511795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81312.9169511795,81312.9169511795,nan,nan,nan,nan,nan,nan
24030,nan,nan,2.190938e-08,81315.9984916687,nan,nan,nan,nan,-2.824e-07,81316.24911427498,nan,nan,24029,81316.29721689224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81316.2981827259,81316.2981827259,nan,nan,nan,nan,nan,nan
24031,nan,nan,2.558648e-08,81319.3809551239,nan,nan,nan,nan,-2.701e-07,81319.63164496422,nan,nan,24030,81319.67968034744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81319.67968034744,81319.67968034744,nan,nan,nan,nan,nan,nan
24032,nan,nan,1.654695e-08,81322.7614578247,nan,nan,nan,nan,-2.776e-07,81323.0121152401,nan,nan,24031,81323.06018304825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81323.06118321419,81323.06118321419,nan,nan,nan,nan,nan,nan
24033,nan,nan,1.884514e-08,81326.14306988716,nan,nan,nan,nan,-2.647e-07,81326.39372515678,nan,nan,24032,81326.4417951107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81326.4417951107,81326.4417951107,nan,nan,nan,nan,nan,nan
24034,nan,nan,4.642337e-08,81329.52498521804,nan,nan,nan,nan,-2.711e-07,81329.7756433487,nan,nan,24033,81329.82371044159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81329.82371044159,81329.82371044159,nan,nan,nan,nan,nan,nan
24035,nan,nan,2.558648e-08,81332.90350260734,nan,nan,nan,nan,-2.744e-07,81333.1541891098,nan,nan,24034,81333.20222783089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81333.20322775841,81333.20322775841,nan,nan,nan,nan,nan,nan
24036,nan,nan,1.409555e-08,81336.28781070709,nan,nan,nan,nan,-2.64e-07,81336.53847146034,nan,nan,24035,81336.58653593063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81336.58653593063,81336.58653593063,nan,nan,nan,nan,nan,nan
24037,nan,nan,3.340031e-08,81339.6678849697,nan,nan,nan,nan,-2.74e-07,81339.91854405403,nan,nan,24036,81339.96661019325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81339.96661019325,81339.96661019325,nan,nan,nan,nan,nan,nan
24038,nan,nan,2.466721e-08,81343.04917111396,nan,nan,nan,nan,-2.748e-07,81343.29983091354,nan,nan,24037,81343.34789633751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81343.34889888763,81343.34889888763,nan,nan,nan,nan,nan,nan
24039,nan,nan,6.588137e-09,81346.43053855895,nan,nan,nan,nan,-2.82e-07,81346.68116497993,nan,nan,24038,81346.7292637825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81346.7292637825,81346.7292637825,nan,nan,nan,nan,nan,nan
24040,nan,nan,2.558648e-08,81349.81160058975,nan,nan,nan,nan,-2.671e-07,81350.06226015091,nan,nan,24039,81350.1103258133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81350.1103258133,81350.1103258133,nan,nan,nan,nan,nan,nan
24041,nan,nan,3.615814e-08,81353.19416441917,nan,nan,nan,nan,-2.633e-07,81353.44482302666,nan,nan,24040,81353.49288964272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81353.49288964272,81353.49288964272,nan,nan,nan,nan,nan,nan
24042,nan,nan,2.114332e-08,81356.57386746406,nan,nan,nan,nan,-2.716e-07,81356.82455730438,nan,nan,24041,81356.8725926876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81356.87359285355,81356.87359285355,nan,nan,nan,nan,nan,nan
24043,nan,nan,9.192747e-09,81359.95528736114,nan,nan,nan,nan,-2.782e-07,81360.20594620705,nan,nan,24042,81360.25401258469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81360.25401258469,81360.25401258469,nan,nan,nan,nan,nan,nan
24044,nan,nan,1.501482e-08,81363.3377169609,nan,nan,nan,nan,-2.72e-07,81363.58837652206,nan,nan,24043,81363.63644218445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81363.63644218445,81363.63644218445,nan,nan,nan,nan,nan,nan
24045,nan,nan,3.983524e-09,81366.71860518455,nan,nan,nan,nan,-2.579e-07,81366.96927309036,nan,nan,24044,81367.0173304081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81367.0173304081,81367.0173304081,nan,nan,nan,nan,nan,nan
24046,nan,nan,2.144974e-09,81370.09948244094,nan,nan,nan,nan,-2.768e-07,81370.35014081001,nan,nan,24045,81370.39820766449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81370.39820766449,81370.39820766449,nan,nan,nan,nan,nan,nan
24047,nan,nan,4.274626e-08,81373.48131074905,nan,nan,nan,nan,-2.764e-07,81373.7319984436,nan,nan,24046,81373.7800359726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81373.7800359726,81373.7800359726,nan,nan,nan,nan,nan,nan
24048,nan,nan,3.171498e-08,81376.86216869354,nan,nan,nan,nan,-2.685e-07,81377.11285591125,nan,nan,24047,81377.16089391708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81377.16189455986,81377.16189455986,nan,nan,nan,nan,nan,nan
24049,nan,nan,1.516803e-08,81380.24639883041,nan,nan,nan,nan,-2.646e-07,81380.49696826935,nan,nan,24048,81380.54512405396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81380.54603528976,81380.54603528976,nan,nan,nan,nan,nan,nan
24050,nan,nan,3.615814e-08,81383.62699022293,nan,nan,nan,nan,-2.558e-07,81383.87768006325,nan,nan,24049,81383.92571544647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81383.92571544647,81383.92571544647,nan,nan,nan,nan,nan,nan
24051,nan,nan,2.94168e-08,81387.00891747474,nan,nan,nan,nan,-2.603e-07,81387.25852394104,nan,nan,24050,81387.30764269829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81387.30764269829,81387.30764269829,nan,nan,nan,nan,nan,nan
24052,nan,nan,4.443161e-09,81390.38780560493,nan,nan,nan,nan,-2.713e-07,81390.6384935379,nan,nan,24051,81390.68653082848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81390.68653082848,81390.68653082848,nan,nan,nan,nan,nan,nan
24053,nan,nan,3.784348e-08,81393.76608958244,nan,nan,nan,nan,-2.662e-07,81394.01774907112,nan,nan,24052,81394.06481480598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81394.06581544876,81394.06581544876,nan,nan,nan,nan,nan,nan
24054,nan,nan,4.79555e-08,81397.14763441085,nan,nan,nan,nan,-2.697e-07,81397.39829730988,nan,nan,24053,81397.4463596344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81397.44733047485,81397.44733047485,nan,nan,nan,nan,nan,nan
24055,nan,nan,7.354198e-09,81400.52902736663,nan,nan,nan,nan,-2.637e-07,81400.77968645096,nan,nan,24054,81400.82775259018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81400.82775259018,81400.82775259018,nan,nan,nan,nan,nan,nan
24056,nan,nan,6.741348e-09,81403.90893712043,nan,nan,nan,nan,-2.66e-07,81404.15959596634,nan,nan,24055,81404.20766234398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81404.20766234398,81404.20766234398,nan,nan,nan,nan,nan,nan
24057,nan,nan,3.6771e-09,81407.2937242031,nan,nan,nan,nan,-2.795e-07,81407.54303336143,nan,nan,24056,81407.59244942665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81407.59244942665,81407.59244942665,nan,nan,nan,nan,nan,nan
24058,nan,nan,4.136736e-09,81410.67274179458,nan,nan,nan,nan,-2.671e-07,81410.92339658737,nan,nan,24057,81410.97146701813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81410.97243332863,81410.97243332863,nan,nan,nan,nan,nan,nan
24059,nan,nan,4.979404e-08,81414.05276765823,nan,nan,nan,nan,-2.753e-07,81414.30342888832,nan,nan,24058,81414.35149288177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81414.35246539116,81414.35246539116,nan,nan,nan,nan,nan,nan
24060,nan,nan,4.642337e-08,81417.43506040573,nan,nan,nan,nan,-2.538e-07,81417.68572950363,nan,nan,24059,81417.73378562927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81417.73378562927,81417.73378562927,nan,nan,nan,nan,nan,nan
24061,nan,nan,3.769027e-08,81420.81971063613,nan,nan,nan,nan,-2.613e-07,81421.06931233406,nan,nan,24060,81421.11843585968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81421.11843585968,81421.11843585968,nan,nan,nan,nan,nan,nan
24062,nan,nan,6.52685e-08,81424.1966685295,nan,nan,nan,nan,-2.713e-07,81424.4473567009,nan,nan,24061,81424.49539375305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81424.4963927269,81424.4963927269,nan,nan,nan,nan,nan,nan
24063,nan,nan,2.512684e-08,81427.57893958091,nan,nan,nan,nan,-2.529e-07,81427.82959890366,nan,nan,24062,81427.87766480446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81427.87863636017,81427.87863636017,nan,nan,nan,nan,nan,nan
24064,nan,nan,5.331793e-08,81430.96139588355,nan,nan,nan,nan,-2.586e-07,81431.21208548546,nan,nan,24063,81431.2601211071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81431.2601211071,81431.2601211071,nan,nan,nan,nan,nan,nan
24065,nan,nan,4.918121e-08,81434.34228625297,nan,nan,nan,nan,-2.587e-07,81434.5929453373,nan,nan,24064,81434.64101147652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81434.64101147652,81434.64101147652,nan,nan,nan,nan,nan,nan
24066,nan,nan,5.010047e-08,81437.72453799247,nan,nan,nan,nan,-2.652e-07,81437.975233078,nan,nan,24065,81438.02326321602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81438.02326321602,81438.02326321602,nan,nan,nan,nan,nan,nan
24067,nan,nan,3.707741e-08,81441.10648694038,nan,nan,nan,nan,-2.587e-07,81441.35714459419,nan,nan,24066,81441.40521216393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81441.40521216393,81441.40521216393,nan,nan,nan,nan,nan,nan
24068,nan,nan,4.596374e-09,81444.48842921256,nan,nan,nan,nan,-2.549e-07,81444.73908805847,nan,nan,24067,81444.78715443611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81444.78715443611,81444.78715443611,nan,nan,nan,nan,nan,nan
24069,nan,nan,1.271663e-08,81447.86837782859,nan,nan,nan,nan,-2.618e-07,81448.11903738976,nan,nan,24068,81448.16710305214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81448.1680700779,81448.1680700779,nan,nan,nan,nan,nan,nan
24070,nan,nan,2.803788e-08,81451.24972667694,nan,nan,nan,nan,-2.519e-07,81451.50038480759,nan,nan,24069,81451.54845190048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81451.54845190048,81451.54845190048,nan,nan,nan,nan,nan,nan
24071,nan,nan,4.596374e-09,81454.63212456703,nan,nan,nan,nan,-2.633e-07,81454.88180804253,nan,nan,24070,81454.93084979057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81454.93084979057,81454.93084979057,nan,nan,nan,nan,nan,nan
24072,nan,nan,8.120262e-09,81458.01258697509,nan,nan,nan,nan,-2.542e-07,81458.26327705383,nan,nan,24071,81458.31131219864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81458.31131219864,81458.31131219864,nan,nan,nan,nan,nan,nan
24073,nan,nan,5.209222e-09,81461.39470496177,nan,nan,nan,nan,-2.591e-07,81461.64536380768,nan,nan,24072,81461.69343018532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81461.69343018532,81461.69343018532,nan,nan,nan,nan,nan,nan
24074,nan,nan,7.813835e-09,81464.77578654289,nan,nan,nan,nan,-2.587e-07,81465.02641558647,nan,nan,24073,81465.07451176643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81465.07451176643,81465.07451176643,nan,nan,nan,nan,nan,nan
24075,nan,nan,4.106095e-08,81468.15613260269,nan,nan,nan,nan,-2.622e-07,81468.40675926208,nan,nan,24074,81468.45485782623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81468.45485782623,81468.45485782623,nan,nan,nan,nan,nan,nan
24076,nan,nan,3.891596e-08,81471.53618063926,nan,nan,nan,nan,-2.596e-07,81471.78683185577,nan,nan,24075,81471.83490586281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81471.83490586281,81471.83490586281,nan,nan,nan,nan,nan,nan
24077,nan,nan,1.179736e-08,81474.91673483848,nan,nan,nan,nan,-2.388e-07,81475.1673874855,nan,nan,24076,81475.21546006203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81475.21546006203,81475.21546006203,nan,nan,nan,nan,nan,nan
24078,nan,nan,2.757824e-08,81478.29850974082,nan,nan,nan,nan,-2.589e-07,81478.54920387268,nan,nan,24077,81478.59723496437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81478.59823417664,81478.59823417664,nan,nan,nan,nan,nan,nan
24079,nan,nan,1.47084e-08,81481.67963232993,nan,nan,nan,nan,-2.601e-07,81481.9293217659,nan,nan,24078,81481.97835755348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81481.97835755348,81481.97835755348,nan,nan,nan,nan,nan,nan
24080,nan,nan,1.179736e-08,81485.06083025932,nan,nan,nan,nan,-2.606e-07,81485.31148862839,nan,nan,24079,81485.35955548286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81485.35955548286,81485.35955548286,nan,nan,nan,nan,nan,nan
24081,nan,nan,1.34827e-08,81488.44169821739,nan,nan,nan,nan,-2.694e-07,81488.69235801697,nan,nan,24080,81488.74042344093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81488.74042344093,81488.74042344093,nan,nan,nan,nan,nan,nan
24082,nan,nan,5.101975e-08,81491.82247009277,nan,nan,nan,nan,-2.68e-07,81492.07413053513,nan,nan,24081,81492.12119531631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81492.12219500542,81492.12219500542,nan,nan,nan,nan,nan,nan
24083,nan,nan,9.958811e-09,81495.20518841743,nan,nan,nan,nan,-2.749e-07,81495.45584821701,nan,nan,24082,81495.50391364098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81495.50391364098,81495.50391364098,nan,nan,nan,nan,nan,nan
24084,nan,nan,3.217462e-08,81498.58610167503,nan,nan,nan,nan,-2.627e-07,81498.83677983284,nan,nan,24083,81498.88482689857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81498.88482689857,81498.88482689857,nan,nan,nan,nan,nan,nan
24085,nan,nan,6.28171e-09,81501.9663883686,nan,nan,nan,nan,-2.613e-07,81502.21701955795,nan,nan,24084,81502.26511359215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81502.26511359215,81502.26511359215,nan,nan,nan,nan,nan,nan
24086,nan,nan,4.703622e-08,81505.34954252242,nan,nan,nan,nan,-2.662e-07,81505.60021448135,nan,nan,24085,81505.64826774597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81505.64826774597,81505.64826774597,nan,nan,nan,nan,nan,nan
24087,nan,nan,4.443161e-09,81508.72978677749,nan,nan,nan,nan,-2.779e-07,81508.98044610023,nan,nan,24086,81509.02851200104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81509.02851200104,81509.02851200104,nan,nan,nan,nan,nan,nan
24088,nan,nan,3.615814e-08,81512.1093322277,nan,nan,nan,nan,-2.804e-07,81512.35996103287,nan,nan,24087,81512.40805745125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81512.40805745125,81512.40805745125,nan,nan,nan,nan,nan,nan
24089,nan,nan,4.611695e-08,81515.49019565582,nan,nan,nan,nan,-2.777e-07,81515.74088692665,nan,nan,24088,81515.78892087936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81515.78892087936,81515.78892087936,nan,nan,nan,nan,nan,nan
24090,nan,nan,4.289949e-08,81518.87184228897,nan,nan,nan,nan,-2.69e-07,81519.12150144577,nan,nan,24089,81519.17056751251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81519.17056751251,81519.17056751251,nan,nan,nan,nan,nan,nan
24091,nan,nan,6.542172e-08,81522.25268402099,nan,nan,nan,nan,-2.763e-07,81522.50332736969,nan,nan,24090,81522.55140924454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81522.55140924454,81522.55140924454,nan,nan,nan,nan,nan,nan
24092,nan,nan,3.217461e-09,81525.63407697677,nan,nan,nan,nan,-2.843e-07,81525.88373851776,nan,nan,24091,81525.93280220032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81525.93280220032,81525.93280220032,nan,nan,nan,nan,nan,nan
24093,nan,nan,1.2257e-09,81529.01492872238,nan,nan,nan,nan,-2.872e-07,81529.26555848122,nan,nan,24092,81529.31365394592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81529.31365394592,81529.31365394592,nan,nan,nan,nan,nan,nan
24094,nan,nan,4.243986e-08,81532.39531459808,nan,nan,nan,nan,-2.823e-07,81532.64597320557,nan,nan,24093,81532.69403982162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81532.6950070858,81532.6950070858,nan,nan,nan,nan,nan,nan
