index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
147010,nan,nan,0.0006592155,497369.41967811587,nan,nan,nan,nan,-0.0002625752,497369.6700425148,nan,nan,146981,497369.7184033394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497373.10112166405,497373.10112166405,nan,nan,nan,nan,nan,nan
147011,nan,nan,0.0006591451,497372.80239644053,nan,nan,nan,nan,-0.0002625744,497373.05207943916,nan,nan,146982,497373.10112166405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497376.4821293354,497376.4821293354,nan,nan,nan,nan,nan,nan
147012,nan,nan,0.0006591488,497376.1834041119,nan,nan,nan,nan,-0.0002625838,497376.43405914307,nan,nan,146983,497376.4821293354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497379.86321496964,497379.86321496964,nan,nan,nan,nan,nan,nan
147013,nan,nan,0.0006590347,497379.5644897461,nan,nan,nan,nan,-0.0002625756,497379.81477308273,nan,nan,146984,497379.86321496964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497383.2464733124,497383.2464733124,nan,nan,nan,nan,nan,nan
147014,nan,nan,0.0006590667,497382.94774808886,nan,nan,nan,nan,-0.000262585,497383.1974105835,nan,nan,146985,497383.2464733124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497386.6300122738,497386.6300122738,nan,nan,nan,nan,nan,nan
147015,nan,nan,0.0006592492,497386.33027305605,nan,nan,nan,nan,-0.0002625723,497386.58012247086,nan,nan,146986,497386.6289982796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497390.0135793686,497390.0135793686,nan,nan,nan,nan,nan,nan
147016,nan,nan,0.0006591685,497389.7148541451,nan,nan,nan,nan,-0.0002625773,497389.9645087719,nan,nan,146987,497390.0135793686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497393.3930814266,497393.3930814266,nan,nan,nan,nan,nan,nan
147017,nan,nan,0.0006593742,497393.0943562031,nan,nan,nan,nan,-0.0002625841,497393.3450155258,nan,nan,146988,497393.3930814266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497396.778039217,497396.778039217,nan,nan,nan,nan,nan,nan
147018,nan,nan,0.0006591396,497396.4793139935,nan,nan,nan,nan,-0.0002625781,497396.72894597054,nan,nan,146989,497396.778039217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497400.16338419914,497400.16338419914,nan,nan,nan,nan,nan,nan
147019,nan,nan,0.0006593198,497399.8646589756,nan,nan,nan,nan,-0.0002625815,497400.1142580509,nan,nan,146990,497400.16338419914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497403.5470292568,497403.5470292568,nan,nan,nan,nan,nan,nan
147020,nan,nan,0.000659042,497403.24730601313,nan,nan,nan,nan,-0.000262585,497403.4976232052,nan,nan,146991,497403.54603123665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497406.9300913811,497406.9300913811,nan,nan,nan,nan,nan,nan
147021,nan,nan,0.0006592354,497406.6303681374,nan,nan,nan,nan,-0.0002625768,497406.880726099,nan,nan,146992,497406.9290933609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497410.3128683567,497410.3128683567,nan,nan,nan,nan,nan,nan
147022,nan,nan,0.000659164,497410.0141431332,nan,nan,nan,nan,-0.0002625723,497410.26384568214,nan,nan,146993,497410.3128683567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497413.6983692646,497413.6983692646,nan,nan,nan,nan,nan,nan
147023,nan,nan,0.0006591399,497413.3986433983,nan,nan,nan,nan,-0.0002625822,497413.6484913826,nan,nan,146994,497413.6973686218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497417.0810379982,497417.0810379982,nan,nan,nan,nan,nan,nan
147024,nan,nan,0.0006590885,497416.7823127747,nan,nan,nan,nan,-0.0002625752,497417.03121495247,nan,nan,146995,497417.0810379982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497420.7501375675,497420.7501375675,nan,nan,497417.0810379982,497420.7501375675,nan,nan
147025,nan,nan,0.0006592281,497420.1644827366,nan,nan,nan,nan,-0.0002625781,497420.4143021107,nan,nan,146996,497420.4632079601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497423.8488855362,497423.8488855362,nan,nan,nan,nan,nan,nan
147026,nan,nan,0.000659073,497423.5501603127,nan,nan,nan,nan,-0.0002625785,497423.7999153137,nan,nan,146997,497423.8488855362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497427.2306573391,497427.2306573391,nan,nan,nan,nan,nan,nan
147027,nan,nan,0.0006592101,497426.9319321156,nan,nan,nan,nan,-0.0002625805,497427.18177986145,nan,nan,146998,497427.2306573391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497430.6153616905,497430.6153616905,nan,nan,nan,nan,nan,nan
147028,nan,nan,0.0006591566,497430.3156365395,nan,nan,nan,nan,-0.0002625792,497430.56528401375,nan,nan,146999,497430.614361763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497433.9986400604,497433.9986400604,nan,nan,nan,nan,nan,nan
147029,nan,nan,0.0006590959,497433.6989199162,nan,nan,nan,nan,-0.0002625899,497433.9492735863,nan,nan,147000,497433.9976451397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497437.37837052345,497437.37837052345,nan,nan,nan,nan,nan,nan
147030,nan,nan,0.0006592241,497437.07964529993,nan,nan,nan,nan,-0.0002625787,497437.330303669,nan,nan,147001,497437.37837052345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497440.76456308365,497440.76456308365,nan,nan,nan,nan,nan,nan
147031,nan,nan,0.0006590574,497440.46583786013,nan,nan,nan,nan,-0.0002625834,497440.7152438164,nan,nan,147002,497440.76456308365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497444.1475069523,497444.1475069523,nan,nan,nan,nan,nan,nan
147032,nan,nan,0.0006591217,497443.84878172877,nan,nan,nan,nan,-0.0002625846,497444.09763097763,nan,nan,147003,497444.1475069523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497447.5316271782,497447.5316271782,nan,nan,nan,nan,nan,nan
147033,nan,nan,0.000659255,497447.23190083506,nan,nan,nan,nan,-0.000262585,497447.48239302635,nan,nan,147004,497447.5306260586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497450.9147155285,497450.9147155285,nan,nan,nan,nan,nan,nan
147034,nan,nan,0.0006590707,497450.6149882317,nan,nan,nan,nan,-0.000262599,497450.8648471832,nan,nan,147005,497450.9137134552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497454.2978014946,497454.2978014946,nan,nan,nan,nan,nan,nan
147035,nan,nan,0.0006590252,497453.9990762711,nan,nan,nan,nan,-0.0002625827,497454.2489323616,nan,nan,147006,497454.2978014946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497457.6809396744,497457.68190288544,nan,nan,nan,nan,nan,nan
147036,nan,nan,0.0006592595,497457.38221445086,nan,nan,nan,nan,-0.0002625888,497457.63236403465,nan,nan,147007,497457.6809396744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497461.06588459015,497461.06588459015,nan,nan,nan,nan,nan,nan
147037,nan,nan,0.0006590987,497460.7662080765,nan,nan,nan,nan,-0.0002625847,497461.0166211128,nan,nan,147008,497461.0649333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497464.44869327545,497464.44869327545,nan,nan,nan,nan,nan,nan
147038,nan,nan,0.0006593183,497464.14996805193,nan,nan,nan,nan,-0.0002625874,497464.39910674095,nan,nan,147009,497464.44869327545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497467.83045244217,497467.83045244217,nan,nan,nan,nan,nan,nan
147039,nan,nan,0.0006590401,497467.53172721865,nan,nan,nan,nan,-0.0002625847,497467.7815680504,nan,nan,147010,497467.83045244217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497471.2151763439,497471.2151763439,nan,nan,nan,nan,nan,nan
147040,nan,nan,0.0006591296,497470.9164511204,nan,nan,nan,nan,-0.000262587,497471.16516423225,nan,nan,147011,497471.2151763439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497474.6008000374,497474.6008000374,nan,nan,nan,nan,nan,nan
147041,nan,nan,0.0006590934,497474.30207481387,nan,nan,nan,nan,-0.0002625819,497474.55106568336,nan,nan,147012,497474.6008000374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497477.9816746712,497477.9816746712,nan,nan,nan,nan,nan,nan
147042,nan,nan,0.0006590989,497477.68294944766,nan,nan,nan,nan,-0.0002626012,497477.9327163696,nan,nan,147013,497477.9816746712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497481.3652346134,497481.3652346134,nan,nan,nan,nan,nan,nan
147043,nan,nan,0.0006591933,497481.0665093899,nan,nan,nan,nan,-0.0002625918,497481.3158943653,nan,nan,147014,497481.3652346134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497484.7502372265,497484.7502372265,nan,nan,nan,nan,nan,nan
147044,nan,nan,0.0006591167,497484.45151200297,nan,nan,nan,nan,-0.0002625964,497484.70066690445,nan,nan,147015,497484.7502372265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497488.1340470314,497488.1340470314,nan,nan,nan,nan,nan,nan
147045,nan,nan,0.0006592362,497487.8353218079,nan,nan,nan,nan,-0.0002625921,497488.0849182606,nan,nan,147016,497488.1340470314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497491.5182199478,497491.5182199478,nan,nan,nan,nan,nan,nan
147046,nan,nan,0.0006591796,497491.2194947243,nan,nan,nan,nan,-0.0002625923,497491.4691464901,nan,nan,147017,497491.5182199478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497494.9005076885,497494.9005076885,nan,nan,nan,nan,nan,nan
147047,nan,nan,0.0006590019,497494.6007443905,nan,nan,nan,nan,-0.0002625959,497494.8511135578,nan,nan,147018,497494.899469614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497498.2812526226,497498.2812526226,nan,nan,nan,nan,nan,nan
147048,nan,nan,0.0006591085,497497.9825273991,nan,nan,nan,nan,-0.0002625963,497498.232216835,nan,nan,147019,497498.2812526226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497501.6626019478,497501.6626019478,nan,nan,nan,nan,nan,nan
147049,nan,nan,0.0006591656,497501.36387672427,nan,nan,nan,nan,-0.0002625968,497501.61453580856,nan,nan,147020,497501.6626019478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497505.04406166077,497505.04406166077,nan,nan,nan,nan,nan,nan
147050,nan,nan,0.0006591827,497504.74533643725,nan,nan,nan,nan,-0.0002625909,497504.9959628582,nan,nan,147021,497505.04406166077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497508.42627859116,497508.42627859116,nan,nan,nan,nan,nan,nan
147051,nan,nan,0.0006591294,497508.12655391695,nan,nan,nan,nan,-0.0002625937,497508.377212286,nan,nan,147022,497508.4252791405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497511.8117120266,497511.8117120266,nan,nan,nan,nan,nan,nan
147052,nan,nan,0.0006593175,497511.51198663714,nan,nan,nan,nan,-0.0002625984,497511.76235580444,nan,nan,147023,497511.81071186066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497515.1958580017,497515.1958580017,nan,nan,nan,nan,nan,nan
147053,nan,nan,0.0006590807,497514.89612736704,nan,nan,nan,nan,-0.0002625871,497515.14585089684,nan,nan,147024,497515.19485259056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497518.5781302452,497518.5781302452,nan,nan,nan,nan,nan,nan
147054,nan,nan,0.0006591203,497518.2784384728,nan,nan,nan,nan,-0.0002626084,497518.52905488014,nan,nan,147025,497518.5771636963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497521.9626493454,497521.9626493454,nan,nan,nan,nan,nan,nan
147055,nan,nan,0.0006590615,497521.6639241219,nan,nan,nan,nan,-0.0002625972,497521.91413640976,nan,nan,147026,497521.9626493454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497525.3437075615,497525.3437075615,nan,nan,nan,nan,nan,nan
147056,nan,nan,0.0006590351,497525.04402079585,nan,nan,nan,nan,-0.0002626058,497525.29467630386,nan,nan,147027,497525.34274601936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497528.72714066505,497528.72714066505,nan,nan,nan,nan,nan,nan
147057,nan,nan,0.0006590455,497528.42841544154,nan,nan,nan,nan,-0.0002625972,497528.67828798294,nan,nan,147028,497528.72714066505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497532.11213970184,497532.11213970184,nan,nan,nan,nan,nan,nan
147058,nan,nan,0.0006590458,497531.8123737812,nan,nan,nan,nan,-0.0002626012,497532.0623757839,nan,nan,147029,497532.11109900475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497535.49496746063,497535.49496746063,nan,nan,nan,nan,nan,nan
147059,nan,nan,0.000659076,497535.19520821574,nan,nan,nan,nan,-0.0002626006,497535.44562363625,nan,nan,147030,497535.49393343925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497538.8772675991,497538.8772675991,nan,nan,nan,nan,nan,nan
147060,nan,nan,0.0006590644,497538.5785423756,nan,nan,nan,nan,-0.0002625946,497538.82839131355,nan,nan,147031,497538.8772675991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497542.2602660656,497542.2602660656,nan,nan,nan,nan,nan,nan
147061,nan,nan,0.0006591024,497541.96054067614,nan,nan,nan,nan,-0.0002625993,497542.2108697891,nan,nan,147032,497542.25926589966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497545.64549326897,497545.64549326897,nan,nan,nan,nan,nan,nan
147062,nan,nan,0.0006592201,497545.3457674027,nan,nan,nan,nan,-0.0002625997,497545.59603357315,nan,nan,147033,497545.6444926262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497549.0278837681,497549.0278837681,nan,nan,nan,nan,nan,nan
147063,nan,nan,0.0006591199,497548.72915854456,nan,nan,nan,nan,-0.0002626011,497548.9788162708,nan,nan,147034,497549.0278837681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497552.4110803604,497552.4110803604,nan,nan,nan,nan,nan,nan
147064,nan,nan,0.0006590873,497552.11135258677,nan,nan,nan,nan,-0.0002626006,497552.3619351387,nan,nan,147035,497552.4100778103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497555.7974498272,497555.7974498272,nan,nan,nan,nan,nan,nan
147065,nan,nan,0.0006591408,497555.4977237225,nan,nan,nan,nan,-0.0002626021,497555.747954607,nan,nan,147036,497555.796448946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497559.1762356758,497559.1762356758,nan,nan,nan,nan,nan,nan
147066,nan,nan,0.000659317,497558.8775104523,nan,nan,nan,nan,-0.0002625978,497559.1281692982,nan,nan,147037,497559.1762356758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497562.56206035614,497562.56206035614,nan,nan,nan,nan,nan,nan
147067,nan,nan,0.000659151,497562.2633351326,nan,nan,nan,nan,-0.0002626052,497562.5128040314,nan,nan,147038,497562.56206035614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497565.9465138912,497565.9465138912,nan,nan,nan,nan,nan,nan
147068,nan,nan,0.0006591402,497565.6467646599,nan,nan,nan,nan,-0.0002625987,497565.89681720734,nan,nan,147039,497565.9454898834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497569.33027386665,497569.33027386665,nan,nan,nan,nan,nan,nan
147069,nan,nan,0.0006591392,497569.03154864314,nan,nan,nan,nan,-0.0002626021,497569.28118634224,nan,nan,147040,497569.33027386665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497572.714789629,497572.714789629,nan,nan,nan,nan,nan,nan
147070,nan,nan,0.0006591773,497572.4150406361,nan,nan,nan,nan,-0.0002626038,497572.6652433872,nan,nan,147041,497572.7137658596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497576.0994644165,497576.0994644165,nan,nan,nan,nan,nan,nan
147071,nan,nan,0.0006589991,497575.800739193,nan,nan,nan,nan,-0.0002625943,497576.0500025749,nan,nan,147042,497576.0994644165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497579.4820513725,497579.4820513725,nan,nan,nan,nan,nan,nan
147072,nan,nan,0.0006590568,497579.183326149,nan,nan,nan,nan,-0.0002625931,497579.4331729412,nan,nan,147043,497579.4820513725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497582.86654376984,497582.86654376984,nan,nan,nan,nan,nan,nan
147073,nan,nan,0.0006590767,497582.5678185463,nan,nan,nan,nan,-0.0002626037,497582.81721687317,nan,nan,147044,497582.86654376984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497586.25098109245,497586.25098109245,nan,nan,nan,nan,nan,nan
147074,nan,nan,0.0006591228,497585.9512273312,nan,nan,nan,nan,-0.0002626061,497586.20158052444,nan,nan,147045,497586.2499525547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497589.63030457497,497589.63030457497,nan,nan,nan,nan,nan,nan
147075,nan,nan,0.0006592383,497589.33157935145,nan,nan,nan,nan,-0.0002626026,497589.58223867416,nan,nan,147046,497589.63030457497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497593.0180914402,497593.0180914402,nan,nan,nan,nan,nan,nan
147076,nan,nan,0.0006590302,497592.71836509707,nan,nan,nan,nan,-0.0002626082,497592.96785616875,nan,nan,147047,497593.0170903206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497596.40128970146,497596.40128970146,nan,nan,nan,nan,nan,nan
147077,nan,nan,0.0006590798,497596.10256447794,nan,nan,nan,nan,-0.000262603,497596.3523552418,nan,nan,147048,497596.40128970146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497599.7840230465,497599.7840230465,nan,nan,nan,nan,nan,nan
147078,nan,nan,0.0006591346,497599.484261179,nan,nan,nan,nan,-0.0002626067,497599.73389720917,nan,nan,147049,497599.7829864025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497603.16784119606,497603.16784119606,nan,nan,nan,nan,nan,nan
147079,nan,nan,0.0006590291,497602.86911597254,nan,nan,nan,nan,-0.0002625941,497603.11850452423,nan,nan,147050,497603.16784119606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497606.55041766167,497606.55041766167,nan,nan,nan,nan,nan,nan
147080,nan,nan,0.0006590714,497606.25169243815,nan,nan,nan,nan,-0.0002626051,497606.5015170574,nan,nan,147051,497606.55041766167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497609.93641614914,497609.93641614914,nan,nan,nan,nan,nan,nan
147081,nan,nan,0.0006591746,497609.6366907597,nan,nan,nan,nan,-0.0002626009,497609.88620471954,nan,nan,147052,497609.9354159832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497613.3190860748,497613.3190860748,nan,nan,nan,nan,nan,nan
147082,nan,nan,0.0006589736,497613.01940288546,nan,nan,nan,nan,-0.0002626086,497613.26921081543,nan,nan,147053,497613.318128109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497616.69866514206,497616.69866514206,nan,nan,nan,nan,nan,nan
147083,nan,nan,0.0006590754,497616.39993991854,nan,nan,nan,nan,-0.0002625982,497616.65061950684,nan,nan,147054,497616.69866514206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497620.0820376873,497620.0820376873,nan,nan,nan,nan,nan,nan
147084,nan,nan,0.0006591282,497619.7823335171,nan,nan,nan,nan,-0.0002626053,497620.03296899796,nan,nan,147055,497620.0810587406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497623.4664738178,497623.4664738178,nan,nan,nan,nan,nan,nan
147085,nan,nan,0.0006591562,497623.1667474747,nan,nan,nan,nan,-0.0002626024,497623.41695547104,nan,nan,147056,497623.4654726982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497626.84769558907,497626.84769558907,nan,nan,nan,nan,nan,nan
147086,nan,nan,0.0006591261,497626.54897036555,nan,nan,nan,nan,-0.0002626007,497626.7985608578,nan,nan,147057,497626.84769558907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497630.2324707508,497630.2324707508,nan,nan,nan,nan,nan,nan
147087,nan,nan,0.0006590433,497629.9337455273,nan,nan,nan,nan,-0.0002626053,497630.1832010746,nan,nan,147058,497630.2324707508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497633.61694288254,497633.61694288254,nan,nan,nan,nan,nan,nan
147088,nan,nan,0.0006591186,497633.318217659,nan,nan,nan,nan,-0.0002626059,497633.5680427551,nan,nan,147059,497633.61694288254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497636.9995036125,497636.9995036125,nan,nan,nan,nan,nan,nan
147089,nan,nan,0.0006589412,497636.6997801304,nan,nan,nan,nan,-0.0002625959,497636.9501054287,nan,nan,147060,497636.9985053539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497640.3804833889,497640.3804833889,nan,nan,nan,nan,nan,nan
147090,nan,nan,0.0006591146,497640.0817581654,nan,nan,nan,nan,-0.0002625983,497640.3313727379,nan,nan,147061,497640.3804833889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497643.764847517,497643.764847517,nan,nan,nan,nan,nan,nan
147091,nan,nan,0.0006592841,497643.4661222935,nan,nan,nan,nan,-0.0002626061,497643.715708971,nan,nan,147062,497643.764847517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497647.1493258476,497647.1493258476,nan,nan,nan,nan,nan,nan
147092,nan,nan,0.0006591168,497646.8506006241,nan,nan,nan,nan,-0.0002626053,497647.1003074646,nan,nan,147063,497647.1493258476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497650.5314362049,497650.5314362049,nan,nan,nan,nan,nan,nan
147093,nan,nan,0.0006591385,497650.2327109814,nan,nan,nan,nan,-0.0002626059,497650.4823439121,nan,nan,147064,497650.5314362049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497653.9168615341,497653.9168615341,nan,nan,nan,nan,nan,nan
147094,nan,nan,0.0006589618,497653.6181363106,nan,nan,nan,nan,-0.0002626024,497653.86698389053,nan,nan,147065,497653.9168615341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497657.2994463444,497657.2994463444,nan,nan,nan,nan,nan,nan
147095,nan,nan,0.0006592033,497657.00072112086,nan,nan,nan,nan,-0.0002626113,497657.2504706383,nan,nan,147066,497657.2994463444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497660.6806976795,497660.6806976795,nan,nan,nan,nan,nan,nan
