index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
6010,nan,nan,3.677089e-08,20348.695521736146,nan,nan,nan,nan,-1.1213e-06,20348.944907665253,nan,nan,6009,20348.994246959686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20348.994246959686,20348.994246959686,nan,nan,nan,nan,nan,nan
6011,nan,nan,3.523877e-09,20352.0745197773,nan,nan,nan,nan,-1.1165e-06,20352.324699163437,nan,nan,6010,20352.37324500084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20352.374245643616,20352.374245643616,nan,nan,nan,nan,nan,nan
6012,nan,nan,4.45847e-08,20355.459871912004,nan,nan,nan,nan,-1.1175e-06,20355.709229707718,nan,nan,6011,20355.758597135544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20355.758597135544,20355.758597135544,nan,nan,nan,nan,nan,nan
6013,nan,nan,1.915151e-08,20358.842907333375,nan,nan,nan,nan,-1.1249e-06,20359.092770814896,nan,nan,6012,20359.141632556915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20359.141632556915,20359.141632556915,nan,nan,nan,nan,nan,nan
6014,nan,nan,2.650568e-08,20362.225777292253,nan,nan,nan,nan,-1.1193e-06,20362.47534918785,nan,nan,6013,20362.524502515793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20362.525503873825,20362.525503873825,nan,nan,nan,nan,nan,nan
6015,nan,nan,7.721886e-08,20365.610794687273,nan,nan,nan,nan,-1.1132e-06,20365.859843969345,nan,nan,6014,20365.909519910812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20365.909519910812,20365.909519910812,nan,nan,nan,nan,nan,nan
6016,nan,nan,1.532121e-09,20368.99388303757,nan,nan,nan,nan,-1.1222e-06,20369.24380850792,nan,nan,6015,20369.29260826111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20369.29363179207,20369.29363179207,nan,nan,nan,nan,nan,nan
6017,nan,nan,1.608726e-08,20372.371966266634,nan,nan,nan,nan,-1.1128e-06,20372.622626543045,nan,nan,6016,20372.670691490173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20372.670691490173,20372.670691490173,nan,nan,nan,nan,nan,nan
6018,nan,nan,4.856821e-08,20375.754712724687,nan,nan,nan,nan,-1.114e-06,20376.004070997238,nan,nan,6017,20376.053437948227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20376.053437948227,20376.053437948227,nan,nan,nan,nan,nan,nan
6019,nan,nan,2.589284e-08,20379.14056363106,nan,nan,nan,nan,-1.1223e-06,20379.39004087448,nan,nan,6018,20379.4392888546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20379.4392888546,20379.4392888546,nan,nan,nan,nan,nan,nan
6020,nan,nan,4.795537e-08,20382.523262882234,nan,nan,nan,nan,-1.1204e-06,20382.773031949997,nan,nan,6019,20382.821988105774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20382.821988105774,20382.821988105774,nan,nan,nan,nan,nan,nan
6021,nan,nan,3.033599e-08,20385.9067088604,nan,nan,nan,nan,-1.127e-06,20386.15630722046,nan,nan,6020,20386.20543408394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20386.20543408394,20386.20543408394,nan,nan,nan,nan,nan,nan
6022,nan,nan,2.328823e-08,20389.291632795335,nan,nan,nan,nan,-1.1208e-06,20389.541271448135,nan,nan,6021,20389.590358018875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20389.590358018875,20389.590358018875,nan,nan,nan,nan,nan,nan
6023,nan,nan,2.604604e-08,20392.67315068245,nan,nan,nan,nan,-1.1191e-06,20392.923424720764,nan,nan,6022,20392.97187590599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20392.972877025604,20392.972877025604,nan,nan,nan,nan,nan,nan
6024,nan,nan,2.29818e-08,20396.057301187517,nan,nan,nan,nan,-1.1201e-06,20396.307166814804,nan,nan,6023,20396.356026411057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20396.356026411057,20396.356026411057,nan,nan,nan,nan,nan,nan
6025,nan,nan,5.040676e-08,20399.43729081154,nan,nan,nan,nan,-1.1191e-06,20399.686731100082,nan,nan,6024,20399.73601603508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20399.73601603508,20399.73601603508,nan,nan,nan,nan,nan,nan
6026,nan,nan,1.777259e-08,20402.820083761217,nan,nan,nan,nan,-1.1092e-06,20403.07032442093,nan,nan,6025,20403.118808984756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20403.119814634323,20403.119814634323,nan,nan,nan,nan,nan,nan
6027,nan,nan,8.503268e-08,20406.204960727693,nan,nan,nan,nan,-1.1208e-06,20406.45454287529,nan,nan,6026,20406.503685951233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20406.503685951233,20406.503685951233,nan,nan,nan,nan,nan,nan
6028,nan,nan,3.508556e-08,20409.58651509285,nan,nan,nan,nan,-1.119e-06,20409.83616542816,nan,nan,6027,20409.88524031639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20409.88524031639,20409.88524031639,nan,nan,nan,nan,nan,nan
6029,nan,nan,1.210375e-08,20412.971184158327,nan,nan,nan,nan,-1.1074e-06,20413.22084379196,nan,nan,6028,20413.269909381866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20413.269909381866,20413.269909381866,nan,nan,nan,nan,nan,nan
6030,nan,nan,1.746617e-08,20416.354625844957,nan,nan,nan,nan,-1.1112e-06,20416.60430574417,nan,nan,6029,20416.653351068497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20416.653351068497,20416.653351068497,nan,nan,nan,nan,nan,nan
6031,nan,nan,6.12848e-09,20419.739332580568,nan,nan,nan,nan,-1.1106e-06,20419.989698171616,nan,nan,6030,20420.038057804108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20420.03906917572,20420.03906917572,nan,nan,nan,nan,nan,nan
6032,nan,nan,6.281694e-09,20423.122793579103,nan,nan,nan,nan,-1.112e-06,20423.373411417007,nan,nan,6031,20423.421518802643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20423.421518802643,20423.421518802643,nan,nan,nan,nan,nan,nan
6033,nan,nan,1.440193e-08,20426.507411623003,nan,nan,nan,nan,-1.1132e-06,20426.757254123688,nan,nan,6032,20426.806136846542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20426.806136846542,20426.806136846542,nan,nan,nan,nan,nan,nan
6034,nan,nan,4.96407e-08,20429.88639726639,nan,nan,nan,nan,-1.1086e-06,20430.137032032013,nan,nan,6033,20430.18512248993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20430.18512248993,20430.18512248993,nan,nan,nan,nan,nan,nan
6035,nan,nan,1.486156e-08,20433.266982221605,nan,nan,nan,nan,-1.1119e-06,20433.51861000061,nan,nan,6034,20433.565707445145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20433.566705942154,20433.566705942154,nan,nan,nan,nan,nan,nan
6036,nan,nan,7.200966e-09,20436.652358436586,nan,nan,nan,nan,-1.1207e-06,20436.901936531067,nan,nan,6035,20436.951083660126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20436.952112436295,20436.952112436295,nan,nan,nan,nan,nan,nan
6037,nan,nan,1.685332e-08,20440.035652780534,nan,nan,nan,nan,-1.1063e-06,20440.28542804718,nan,nan,6036,20440.334378004074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20440.334378004074,20440.334378004074,nan,nan,nan,nan,nan,nan
6038,nan,nan,2.773138e-08,20443.418906354906,nan,nan,nan,nan,-1.1021e-06,20443.66856455803,nan,nan,6037,20443.717631578445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20443.717631578445,20443.717631578445,nan,nan,nan,nan,nan,nan
6039,nan,nan,7.967024e-09,20446.80108036995,nan,nan,nan,nan,-1.1022e-06,20447.050496816635,nan,nan,6038,20447.09980559349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20447.09980559349,20447.09980559349,nan,nan,nan,nan,nan,nan
6040,nan,nan,1.348266e-08,20450.183259391786,nan,nan,nan,nan,-1.1112e-06,20450.432106256485,nan,nan,6039,20450.481984615326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20450.481984615326,20450.481984615326,nan,nan,nan,nan,nan,nan
6041,nan,nan,2.267538e-08,20453.567796611787,nan,nan,nan,nan,-1.1004e-06,20453.817918777466,nan,nan,6040,20453.866521835327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20453.866521835327,20453.866521835327,nan,nan,nan,nan,nan,nan
6042,nan,nan,3.217452e-08,20456.950163269044,nan,nan,nan,nan,-1.1121e-06,20457.19970369339,nan,nan,6041,20457.248888492584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20457.248888492584,20457.248888492584,nan,nan,nan,nan,nan,nan
6043,nan,nan,4.259295e-08,20460.336502933504,nan,nan,nan,nan,-1.1058e-06,20460.583711624146,nan,nan,6042,20460.635228157043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20460.635228157043,20460.635228157043,nan,nan,nan,nan,nan,nan
6044,nan,nan,8.579873e-09,20463.7180975914,nan,nan,nan,nan,-1.1085e-06,20463.96792125702,nan,nan,6043,20464.01682281494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20464.01682281494,20464.01682281494,nan,nan,nan,nan,nan,nan
6045,nan,nan,5.975269e-09,20467.099498891832,nan,nan,nan,nan,-1.1032e-06,20467.349808692932,nan,nan,6044,20467.39822411537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20467.399225473404,20467.399225473404,nan,nan,nan,nan,nan,nan
6046,nan,nan,8.80969e-08,20470.482735061647,nan,nan,nan,nan,-1.1109e-06,20470.73246741295,nan,nan,6045,20470.781460285187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20470.7824614048,20470.7824614048,nan,nan,nan,nan,nan,nan
6047,nan,nan,4.320579e-08,20473.867178583147,nan,nan,nan,nan,-1.1037e-06,20474.116765975952,nan,nan,6046,20474.165903806686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20474.165903806686,20474.165903806686,nan,nan,20474.165903806686,20477.835017442703,nan,nan
6048,nan,nan,4.535077e-08,20477.24963130951,nan,nan,nan,nan,-1.1013e-06,20477.499479293823,nan,nan,6047,20477.54835653305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20477.835017442703,20477.835017442703,nan,nan,nan,nan,nan,nan
6049,nan,nan,2.635247e-08,20480.63268055916,nan,nan,nan,nan,-1.104e-06,20480.883158922195,nan,nan,6048,20480.9314057827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20480.932441949844,20480.932441949844,nan,nan,nan,nan,nan,nan
6050,nan,nan,2.558641e-08,20484.013215446474,nan,nan,nan,nan,-1.1046e-06,20484.263840198517,nan,nan,6049,20484.311940670013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20484.311940670013,20484.311940670013,nan,nan,nan,nan,nan,nan
6051,nan,nan,5.193889e-08,20487.39854564667,nan,nan,nan,nan,-1.112e-06,20487.648198127747,nan,nan,6050,20487.69727087021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20487.69727087021,20487.69727087021,nan,nan,nan,nan,nan,nan
6052,nan,nan,1.348266e-08,20490.777796411516,nan,nan,nan,nan,-1.1018e-06,20491.02845621109,nan,nan,6051,20491.076521635056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20491.076521635056,20491.076521635056,nan,nan,nan,nan,nan,nan
6053,nan,nan,4.718931e-08,20494.160092735292,nan,nan,nan,nan,-1.106e-06,20494.410750865936,nan,nan,6052,20494.45881795883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20494.45881795883,20494.45881795883,nan,nan,nan,nan,nan,nan
6054,nan,nan,2.819102e-08,20497.546371364595,nan,nan,nan,nan,-1.1091e-06,20497.795914173126,nan,nan,6053,20497.845096588135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20497.845096588135,20497.845096588135,nan,nan,nan,nan,nan,nan
6055,nan,nan,3.033599e-08,20500.92826499939,nan,nan,nan,nan,-1.1067e-06,20501.179042816162,nan,nan,6054,20501.22699022293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20501.227988243103,20501.227988243103,nan,nan,nan,nan,nan,nan
6056,nan,nan,4.274615e-08,20504.310824775697,nan,nan,nan,nan,-1.096e-06,20504.56067276001,nan,nan,6055,20504.609549999237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20504.610572576523,20504.610572576523,nan,nan,nan,nan,nan,nan
6057,nan,nan,1.685332e-08,20507.694231891634,nan,nan,nan,nan,-1.0932e-06,20507.944184541702,nan,nan,6056,20507.992957115173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20507.992957115173,20507.992957115173,nan,nan,nan,nan,nan,nan
6058,nan,nan,7.047756e-09,20511.07697644234,nan,nan,nan,nan,-1.098e-06,20511.32681775093,nan,nan,6057,20511.37570166588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20511.37570166588,20511.37570166588,nan,nan,nan,nan,nan,nan
6059,nan,nan,9.192723e-10,20514.45881857872,nan,nan,nan,nan,-1.0997e-06,20514.70876121521,nan,nan,6058,20514.75754380226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20514.75856733322,20514.75856733322,nan,nan,nan,nan,nan,nan
6060,nan,nan,2.987634e-08,20517.841817998888,nan,nan,nan,nan,-1.0984e-06,20518.091291189194,nan,nan,6059,20518.140543222427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20518.140543222427,20518.140543222427,nan,nan,nan,nan,nan,nan
6061,nan,nan,1.409551e-08,20521.22514548302,nan,nan,nan,nan,-1.0954e-06,20521.474920988083,nan,nan,6060,20521.52387070656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20521.52387070656,20521.52387070656,nan,nan,nan,nan,nan,nan
6062,nan,nan,8.426661e-09,20524.609626197816,nan,nan,nan,nan,-1.1046e-06,20524.859285593033,nan,nan,6061,20524.908351421356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20524.908351421356,20524.908351421356,nan,nan,nan,nan,nan,nan
6063,nan,nan,3.278737e-08,20527.990811252595,nan,nan,nan,nan,-1.1092e-06,20528.24144387245,nan,nan,6062,20528.289536476135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20528.290544509888,20528.290544509888,nan,nan,nan,nan,nan,nan
6064,nan,nan,1.041842e-08,20531.37670030594,nan,nan,nan,nan,-1.1002e-06,20531.625785827637,nan,nan,6063,20531.67542552948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20531.67542552948,20531.67542552948,nan,nan,nan,nan,nan,nan
6065,nan,nan,2.405429e-08,20534.762611532213,nan,nan,nan,nan,-1.0985e-06,20535.01180744171,nan,nan,6064,20535.061336755753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20535.061336755753,20535.061336755753,nan,nan,nan,nan,nan,nan
6066,nan,nan,4.519756e-08,20538.14553346634,nan,nan,nan,nan,-1.1037e-06,20538.396274089813,nan,nan,6065,20538.44425868988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20538.44516992569,20538.44516992569,nan,nan,nan,nan,nan,nan
6067,nan,nan,1.700654e-08,20541.52984418869,nan,nan,nan,nan,-1.1015e-06,20541.779458761215,nan,nan,6066,20541.82856941223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20541.82856941223,20541.82856941223,nan,nan,nan,nan,nan,nan
6068,nan,nan,7.538031e-08,20544.910778188707,nan,nan,nan,nan,-1.0976e-06,20545.16140127182,nan,nan,6067,20545.209503412247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20545.209503412247,20545.209503412247,nan,nan,nan,nan,nan,nan
6069,nan,nan,2.29818e-09,20548.294901990892,nan,nan,nan,nan,-1.0993e-06,20548.544960021973,nan,nan,6068,20548.59362721443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20548.594629764557,20548.594629764557,nan,nan,nan,nan,nan,nan
6070,nan,nan,3.278738e-08,20551.67511763573,nan,nan,nan,nan,-1.0912e-06,20551.925776720047,nan,nan,6069,20551.97384285927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20551.97384285927,20551.97384285927,nan,nan,nan,nan,nan,nan
6071,nan,nan,4.519756e-08,20555.061161184312,nan,nan,nan,nan,-1.0983e-06,20555.31173348427,nan,nan,6070,20555.359886407852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20555.360765218735,20555.360765218735,nan,nan,nan,nan,nan,nan
6072,nan,nan,1.792581e-08,20558.444807672502,nan,nan,nan,nan,-1.0951e-06,20558.69419813156,nan,nan,6071,20558.743532896042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20558.743532896042,20558.743532896042,nan,nan,nan,nan,nan,nan
6073,nan,nan,3.922228e-08,20561.827648544313,nan,nan,nan,nan,-1.0875e-06,20562.078308582306,nan,nan,6072,20562.126373767853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20562.126373767853,20562.126373767853,nan,nan,nan,nan,nan,nan
6074,nan,nan,1.286981e-08,20565.212347173692,nan,nan,nan,nan,-1.0992e-06,20565.463008880615,nan,nan,6073,20565.511072397232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20565.511072397232,20565.511072397232,nan,nan,nan,nan,nan,nan
6075,nan,nan,2.635247e-08,20568.59763159752,nan,nan,nan,nan,-1.0983e-06,20568.847056627274,nan,nan,6074,20568.89635682106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20568.89635682106,20568.89635682106,nan,nan,nan,nan,nan,nan
6076,nan,nan,9.499146e-09,20571.980909490587,nan,nan,nan,nan,-1.0918e-06,20572.230777025223,nan,nan,6075,20572.279634714127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20572.279634714127,20572.279634714127,nan,nan,nan,nan,nan,nan
6077,nan,nan,1.210375e-08,20575.36284723282,nan,nan,nan,nan,-1.0932e-06,20575.612657785416,nan,nan,6076,20575.66157245636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20575.66157245636,20575.66157245636,nan,nan,nan,nan,nan,nan
6078,nan,nan,6.557476e-08,20578.745330476762,nan,nan,nan,nan,-1.1003e-06,20578.995693683624,nan,nan,6077,20579.044055700302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20579.04505634308,20579.04505634308,nan,nan,nan,nan,nan,nan
6079,nan,nan,2.880386e-08,20582.13057460785,nan,nan,nan,nan,-1.103e-06,20582.38074350357,nan,nan,6078,20582.42929983139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20582.42929983139,20582.42929983139,nan,nan,nan,nan,nan,nan
6080,nan,nan,2.007078e-08,20585.514322423936,nan,nan,nan,nan,-1.0946e-06,20585.764171123505,nan,nan,6079,20585.813047647476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20585.81404852867,20585.81404852867,nan,nan,nan,nan,nan,nan
6081,nan,nan,2.650568e-08,20588.897083425523,nan,nan,nan,nan,-1.0975e-06,20589.147941350937,nan,nan,6080,20589.195808649063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20589.196809768677,20589.196809768677,nan,nan,nan,nan,nan,nan
6082,nan,nan,6.75665e-08,20592.280860805513,nan,nan,nan,nan,-1.0973e-06,20592.531008005142,nan,nan,6081,20592.579586029053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20592.580543756485,20592.580543756485,nan,nan,nan,nan,nan,nan
6083,nan,nan,5.46967e-08,20595.666294002534,nan,nan,nan,nan,-1.1023e-06,20595.915934324265,nan,nan,6082,20595.965019226074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20595.965019226074,20595.965019226074,nan,nan,nan,nan,nan,nan
6084,nan,nan,3.93755e-08,20599.048459911348,nan,nan,nan,nan,-1.0867e-06,20599.298074245453,nan,nan,6083,20599.347185134888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20599.34915113449,20599.34915113449,nan,nan,nan,nan,nan,nan
6085,nan,nan,2.390108e-08,20602.43137087822,nan,nan,nan,nan,-1.0976e-06,20602.682030439377,nan,nan,6084,20602.73009610176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20602.73009610176,20602.73009610176,nan,nan,nan,nan,nan,nan
6086,nan,nan,2.144969e-09,20605.81844749451,nan,nan,nan,nan,-1.0875e-06,20606.067780017853,nan,nan,6085,20606.117172718048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20606.117172718048,20606.117172718048,nan,nan,nan,nan,nan,nan
6087,nan,nan,8.579876e-09,20609.20178976059,nan,nan,nan,nan,-1.0992e-06,20609.45163846016,nan,nan,6086,20609.50051498413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20609.50151348114,20609.50151348114,nan,nan,nan,nan,nan,nan
6088,nan,nan,3.370665e-09,20612.57996120453,nan,nan,nan,nan,-1.0959e-06,20612.830649614334,nan,nan,6087,20612.87868642807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20612.87868642807,20612.87868642807,nan,nan,nan,nan,nan,nan
6089,nan,nan,1.53212e-08,20615.96579256058,nan,nan,nan,nan,-1.0974e-06,20616.215636253357,nan,nan,6088,20616.26451778412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20616.265541791916,20616.265541791916,nan,nan,nan,nan,nan,nan
6090,nan,nan,4.289937e-08,20619.352619075777,nan,nan,nan,nan,-1.0961e-06,20619.60142683983,nan,nan,6089,20619.651344299316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20619.651344299316,20619.651344299316,nan,nan,nan,nan,nan,nan
6091,nan,nan,4.887464e-08,20622.7354575634,nan,nan,nan,nan,-1.0979e-06,20622.984311819077,nan,nan,6090,20623.03418278694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20623.03418278694,20623.03418278694,nan,nan,nan,nan,nan,nan
6092,nan,nan,4.427826e-08,20626.117926979066,nan,nan,nan,nan,-1.0899e-06,20626.3680870533,nan,nan,6091,20626.416652202606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20626.416652202606,20626.416652202606,nan,nan,nan,nan,nan,nan
6093,nan,nan,2.911029e-09,20629.504493618013,nan,nan,nan,nan,-1.0947e-06,20629.754125595093,nan,nan,6092,20629.803218841553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20629.803218841553,20629.803218841553,nan,nan,nan,nan,nan,nan
6094,nan,nan,1.991756e-09,20632.887862586977,nan,nan,nan,nan,-1.087e-06,20633.13763976097,nan,nan,6093,20633.186587810516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20633.18758916855,20633.18758916855,nan,nan,nan,nan,nan,nan
