index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
36033,nan,nan,2.604604e-08,121924.53195228576,nan,nan,nan,nan,-2.235e-07,121924.78147983551,nan,nan,36032,121924.83067750931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121924.83067750931,121924.83067750931,nan,nan,nan,nan,nan,nan
36034,nan,nan,5.055995e-09,121927.91624464988,nan,nan,nan,nan,-2.132e-07,121928.16580224037,nan,nan,36033,121928.21496987343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121928.21496987343,121928.21496987343,nan,nan,nan,nan,nan,nan
36035,nan,nan,1.164411e-08,121931.30030384063,nan,nan,nan,nan,-2.217e-07,121931.54928445816,nan,nan,36034,121931.59902906418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121931.59902906418,121931.59902906418,nan,nan,nan,nan,nan,nan
36036,nan,nan,3.217452e-09,121934.6828810215,nan,nan,nan,nan,-2.262e-07,121934.93324112892,nan,nan,36035,121934.98260879517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121934.98260879517,121934.98260879517,nan,nan,nan,nan,nan,nan
36037,nan,nan,1.501477e-08,121938.06486859321,nan,nan,nan,nan,-2.181e-07,121938.31473374367,nan,nan,36036,121938.36359381676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121938.36359381676,121938.36359381676,nan,nan,nan,nan,nan,nan
36038,nan,nan,1.332945e-08,121941.44742670059,nan,nan,nan,nan,-2.229e-07,121941.69807338715,nan,nan,36037,121941.74615192413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121941.747184515,121941.747184515,nan,nan,nan,nan,nan,nan
36039,nan,nan,2.05304e-08,121944.83167424201,nan,nan,nan,nan,-2.278e-07,121945.08202934265,nan,nan,36038,121945.13039946556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121945.13140010834,121945.13140010834,nan,nan,nan,nan,nan,nan
36040,nan,nan,5.393062e-08,121948.21424903869,nan,nan,nan,nan,-2.226e-07,121948.46399140358,nan,nan,36039,121948.51297426224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121948.51297426224,121948.51297426224,nan,nan,nan,nan,nan,nan
36041,nan,nan,2.803779e-08,121951.59530153274,nan,nan,nan,nan,-2.109e-07,121951.84597039223,nan,nan,36040,121951.89402675629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121951.89402675629,121951.89402675629,nan,nan,nan,nan,nan,nan
36042,nan,nan,2.665889e-08,121954.97694482803,nan,nan,nan,nan,-2.169e-07,121955.22760248184,nan,nan,36041,121955.27567005157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121955.27567005157,121955.27567005157,nan,nan,nan,nan,nan,nan
36043,nan,nan,1.455514e-08,121958.36073079109,nan,nan,nan,nan,-2.167e-07,121958.60958147049,nan,nan,36042,121958.65945601463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121958.65945601463,121958.65945601463,nan,nan,nan,nan,nan,nan
36044,nan,nan,1.562763e-08,121961.74174847602,nan,nan,nan,nan,-2.216e-07,121961.99239897728,nan,nan,36043,121962.04047369957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121962.04047369957,121962.04047369957,nan,nan,nan,nan,nan,nan
36045,nan,nan,2.573962e-08,121965.12656202316,nan,nan,nan,nan,-2.205e-07,121965.37618303299,nan,nan,36044,121965.4252872467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121965.4252872467,121965.4252872467,nan,nan,nan,nan,nan,nan
36046,nan,nan,3.416628e-08,121968.51041760444,nan,nan,nan,nan,-2.258e-07,121968.76029539108,nan,nan,36045,121968.80914282799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121968.80914282799,121968.80914282799,nan,nan,nan,nan,nan,nan
36047,nan,nan,8.426659e-09,121971.8926366806,nan,nan,nan,nan,-2.317e-07,121972.14227223396,nan,nan,36046,121972.19136190414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121972.19136190414,121972.19136190414,nan,nan,nan,nan,nan,nan
36048,nan,nan,7.967024e-09,121975.2763718605,nan,nan,nan,nan,-2.207e-07,121975.52601027489,nan,nan,36047,121975.57509708405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121975.57509708405,121975.57509708405,nan,nan,nan,nan,nan,nan
36049,nan,nan,4.780216e-08,121978.65886201858,nan,nan,nan,nan,-2.336e-07,121978.90962433815,nan,nan,36048,121978.95758724213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121978.95858716965,121978.95858716965,nan,nan,nan,nan,nan,nan
36050,nan,nan,5.975267e-09,121982.04251756668,nan,nan,nan,nan,-2.249e-07,121982.29238796234,nan,nan,36049,121982.34124279022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121982.34124279022,121982.34124279022,nan,nan,nan,nan,nan,nan
36051,nan,nan,7.967023e-09,121985.42679824829,nan,nan,nan,nan,-2.31e-07,121985.67625784874,nan,nan,36050,121985.72552347183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121985.72552347183,121985.72552347183,nan,nan,nan,nan,nan,nan
36052,nan,nan,2.221574e-08,121988.80787625312,nan,nan,nan,nan,-2.24e-07,121989.05751180649,nan,nan,36051,121989.10660147667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121989.10764050484,121989.10764050484,nan,nan,nan,nan,nan,nan
36053,nan,nan,1.761938e-08,121992.19198408126,nan,nan,nan,nan,-2.195e-07,121992.44234251976,nan,nan,36052,121992.49070930481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121992.49171161652,121992.49171161652,nan,nan,nan,nan,nan,nan
36054,nan,nan,1.455514e-08,121995.57501330375,nan,nan,nan,nan,-2.296e-07,121995.82536315918,nan,nan,36053,121995.8737385273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121995.87470173836,121995.87470173836,nan,nan,nan,nan,nan,nan
36055,nan,nan,1.302302e-08,121998.95893754959,nan,nan,nan,nan,-2.322e-07,121999.20758652687,nan,nan,36054,121999.25766277313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121999.25766277313,121999.25766277313,nan,nan,nan,nan,nan,nan
36056,nan,nan,9.345931e-09,122002.34299483299,nan,nan,nan,nan,-2.248e-07,122002.59184360504,nan,nan,36055,122002.64172005653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122002.64172005653,122002.64172005653,nan,nan,nan,nan,nan,nan
36057,nan,nan,3.462591e-08,122005.72634806632,nan,nan,nan,nan,-2.225e-07,122005.97598457336,nan,nan,36056,122006.02507328987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122006.02608418465,122006.02608418465,nan,nan,nan,nan,nan,nan
36058,nan,nan,2.80378e-08,122009.10889878272,nan,nan,nan,nan,-2.428e-07,122009.35777258873,nan,nan,36057,122009.40762400627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122009.40762400627,122009.40762400627,nan,nan,nan,nan,nan,nan
36059,nan,nan,1.700654e-08,122012.48948230743,nan,nan,nan,nan,-2.28e-07,122012.74114060402,nan,nan,36058,122012.78820753098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122012.78920817375,122012.78920817375,nan,nan,nan,nan,nan,nan
36060,nan,nan,8.733085e-09,122015.87418284416,nan,nan,nan,nan,-2.268e-07,122016.12431025505,nan,nan,36059,122016.1729080677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122016.1729080677,122016.1729080677,nan,nan,nan,nan,nan,nan
36061,nan,nan,2.880386e-08,122019.25814023017,nan,nan,nan,nan,-2.177e-07,122019.50698113441,nan,nan,36060,122019.55686545372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122019.55686545372,122019.55686545372,nan,nan,nan,nan,nan,nan
36062,nan,nan,4.642324e-08,122022.63840594291,nan,nan,nan,nan,-2.264e-07,122022.8890953064,nan,nan,36061,122022.93713116646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122022.93713116646,122022.93713116646,nan,nan,nan,nan,nan,nan
36063,nan,nan,1.961114e-08,122026.01962389945,nan,nan,nan,nan,-2.264e-07,122026.27025818825,nan,nan,36062,122026.318349123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122026.318349123,122026.318349123,nan,nan,nan,nan,nan,nan
36064,nan,nan,2.573961e-08,122029.39905753135,nan,nan,nan,nan,-2.266e-07,122029.64971137047,nan,nan,36063,122029.6977827549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122029.69874763489,122029.69874763489,nan,nan,nan,nan,nan,nan
36065,nan,nan,6.741329e-08,122032.78491034507,nan,nan,nan,nan,-2.278e-07,122033.0345261097,nan,nan,36064,122033.08363556862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122033.08363556862,122033.08363556862,nan,nan,nan,nan,nan,nan
36066,nan,nan,3.983512e-09,122036.16747393608,nan,nan,nan,nan,-2.287e-07,122036.41768169403,nan,nan,36065,122036.46619915962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122036.46619915962,122036.46717119217,nan,nan,nan,nan,nan,nan
36067,nan,nan,7.476746e-08,122039.55299654006,nan,nan,nan,nan,-2.25e-07,122039.80280399323,nan,nan,36066,122039.85172176361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122039.85172176361,122039.85172176361,nan,nan,nan,nan,nan,nan
36068,nan,nan,6.281691e-09,122042.9354282856,nan,nan,nan,nan,-2.256e-07,122043.18518280983,nan,nan,36067,122043.23415350914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122043.23415350914,122043.23415350914,nan,nan,nan,nan,nan,nan
36069,nan,nan,3.508555e-08,122046.31944217681,nan,nan,nan,nan,-2.339e-07,122046.56929683685,nan,nan,36068,122046.61816740036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122046.61916685104,122046.61916685104,nan,nan,nan,nan,nan,nan
36070,nan,nan,3.95287e-08,122049.70410313606,nan,nan,nan,nan,-2.296e-07,122049.95298075676,nan,nan,36069,122050.0028283596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122050.0028283596,122050.0028283596,nan,nan,nan,nan,nan,nan
36071,nan,nan,2.144968e-09,122053.088113451,nan,nan,nan,nan,-2.281e-07,122053.33777284622,nan,nan,36070,122053.38683867455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122053.38683867455,122053.38683867455,nan,nan,nan,nan,nan,nan
36072,nan,nan,3.370664e-08,122056.4699520111,nan,nan,nan,nan,-2.281e-07,122056.71957278252,nan,nan,36071,122056.76867723465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122056.76867723465,122056.76867723465,nan,nan,nan,nan,nan,nan
36073,nan,nan,8.579875e-09,122059.85551490783,nan,nan,nan,nan,-2.239e-07,122060.1059024334,nan,nan,36072,122060.15424013138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122060.1552388668,122060.1552388668,nan,nan,nan,nan,nan,nan
36074,nan,nan,4.289936e-09,122063.23898591995,nan,nan,nan,nan,-2.312e-07,122063.48867845535,nan,nan,36073,122063.5377111435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122063.5377111435,122063.5377111435,nan,nan,nan,nan,nan,nan
36075,nan,nan,1.930471e-08,122066.61948742866,nan,nan,nan,nan,-2.261e-07,122066.86933875084,nan,nan,36074,122066.9182126522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122066.9182126522,122066.9182126522,nan,nan,nan,nan,nan,nan
36076,nan,nan,1.53212e-09,122070.00557484626,nan,nan,nan,nan,-2.28e-07,122070.25497174263,nan,nan,36075,122070.30430006981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122070.30430006981,122070.30430006981,nan,nan,nan,nan,nan,nan
36077,nan,nan,1.700653e-08,122073.38648810386,nan,nan,nan,nan,-2.175e-07,122073.63714718819,nan,nan,36076,122073.68521332741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122073.68521332741,122073.68521332741,nan,nan,nan,nan,nan,nan
36078,nan,nan,1.624048e-08,122076.77098526954,nan,nan,nan,nan,-2.271e-07,122077.02069759369,nan,nan,36077,122077.06971049309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122077.06971049309,122077.06971049309,nan,nan,nan,nan,nan,nan
36079,nan,nan,1.685332e-09,122080.15530219077,nan,nan,nan,nan,-2.332e-07,122080.40492010117,nan,nan,36078,122080.45402741432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122080.45402741432,122080.45402741432,nan,nan,nan,nan,nan,nan
36080,nan,nan,2.405429e-08,122083.53733935356,nan,nan,nan,nan,-2.22e-07,122083.7875366211,nan,nan,36079,122083.8360645771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122083.8360645771,122083.8360645771,nan,nan,nan,nan,nan,nan
36081,nan,nan,4.044797e-08,122086.92342796325,nan,nan,nan,nan,-2.264e-07,122087.17234754562,nan,nan,36080,122087.2221531868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122087.2221531868,122087.2221531868,nan,nan,nan,nan,nan,nan
36082,nan,nan,2.757816e-08,122090.30269231796,nan,nan,nan,nan,-2.187e-07,122090.55304932594,nan,nan,36081,122090.6014175415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122090.60240340233,122090.60240340233,nan,nan,nan,nan,nan,nan
36083,nan,nan,1.378908e-08,122093.68700494766,nan,nan,nan,nan,-2.258e-07,122093.93697595596,nan,nan,36082,122093.9857301712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122093.9857301712,122093.9857301712,nan,nan,nan,nan,nan,nan
36084,nan,nan,2.053041e-08,122097.07281532287,nan,nan,nan,nan,-2.328e-07,122097.32230830193,nan,nan,36083,122097.37154054642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122097.37154054642,122097.37154054642,nan,nan,nan,nan,nan,nan
36085,nan,nan,8.579873e-09,122100.45640935897,nan,nan,nan,nan,-2.21e-07,122100.7060687542,nan,nan,36084,122100.75513458252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122100.75513458252,122100.75513458252,nan,nan,nan,nan,nan,nan
36086,nan,nan,1.976435e-08,122103.84141006469,nan,nan,nan,nan,-2.222e-07,122104.09063005447,nan,nan,36085,122104.14013528824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122104.14013528824,122104.14013528824,nan,nan,nan,nan,nan,nan
36087,nan,nan,7.6606e-09,122107.22260370254,nan,nan,nan,nan,-2.308e-07,122107.47244310379,nan,nan,36086,122107.52132892609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122107.52236509323,122107.52236509323,nan,nan,nan,nan,nan,nan
36088,nan,nan,2.252217e-08,122110.60563244819,nan,nan,nan,nan,-2.259e-07,122110.8557882309,nan,nan,36087,122110.90435767174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122110.90435767174,122110.90435767174,nan,nan,nan,nan,nan,nan
36089,nan,nan,4.734251e-08,122113.98650708198,nan,nan,nan,nan,-2.245e-07,122114.237190485,nan,nan,36088,122114.28523230553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122114.28623270988,122114.28623270988,nan,nan,nan,nan,nan,nan
36090,nan,nan,1.195054e-08,122117.37114896774,nan,nan,nan,nan,-2.305e-07,122117.62084031105,nan,nan,36089,122117.66987419128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122117.66987419128,122117.66987419128,nan,nan,nan,nan,nan,nan
36091,nan,nan,6.266372e-08,122120.75504770278,nan,nan,nan,nan,-2.27e-07,122121.00503087044,nan,nan,36090,122121.05377292633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122121.05377292633,122121.05377292633,nan,nan,nan,nan,nan,nan
36092,nan,nan,2.175611e-08,122124.13921346664,nan,nan,nan,nan,-2.258e-07,122124.38891363144,nan,nan,36091,122124.43793869019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122124.43793869019,122124.43793869019,nan,nan,nan,nan,nan,nan
36093,nan,nan,2.757816e-08,122127.52154746055,nan,nan,nan,nan,-2.313e-07,122127.77117085457,nan,nan,36092,122127.8202726841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122127.8202726841,122127.8202726841,nan,nan,nan,nan,nan,nan
36094,nan,nan,2.252217e-08,122130.90584936141,nan,nan,nan,nan,-2.209e-07,122131.15562725067,nan,nan,36093,122131.20457458496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122131.20559835434,122131.20559835434,nan,nan,nan,nan,nan,nan
