index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
62014,nan,nan,6.894553e-09,209841.69963445663,nan,nan,nan,nan,-1.775e-07,209841.95029854774,nan,nan,62011,209841.99835968018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209841.99835968018,209841.99835968018,nan,nan,nan,nan,nan,nan
62015,nan,nan,5.515643e-09,209845.08519186973,nan,nan,nan,nan,-1.837e-07,209845.3354599476,nan,nan,62012,209845.38391709328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209845.38391709328,209845.38391709328,nan,nan,nan,nan,nan,nan
62016,nan,nan,2.589288e-08,209848.4660727024,nan,nan,nan,nan,-1.779e-07,209848.71654629707,nan,nan,62013,209848.76479792595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209848.76580119133,209848.76580119133,nan,nan,nan,nan,nan,nan
62017,nan,nan,3.60049e-08,209851.8494895935,nan,nan,nan,nan,-1.817e-07,209852.09943223,nan,nan,62014,209852.14821481705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209852.14821481705,209852.14821481705,nan,nan,nan,nan,nan,nan
62018,nan,nan,3.079568e-08,209855.22849001884,nan,nan,nan,nan,-1.83e-07,209855.47917866707,nan,nan,62015,209855.5272152424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209855.5272152424,209855.5272152424,nan,nan,nan,nan,nan,nan
62019,nan,nan,2.252221e-08,209858.6145330906,nan,nan,nan,nan,-1.8e-07,209858.8643863201,nan,nan,62016,209858.91325831413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209858.91325831413,209858.91325831413,nan,nan,nan,nan,nan,nan
62020,nan,nan,2.190936e-08,209861.9980272293,nan,nan,nan,nan,-1.813e-07,209862.24772930145,nan,nan,62017,209862.29675245285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209862.29675245285,209862.29675245285,nan,nan,nan,nan,nan,nan
62021,nan,nan,2.298185e-08,209865.38227334022,nan,nan,nan,nan,-1.839e-07,209865.63258481026,nan,nan,62018,209865.68099856377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209865.68200016022,209865.68200016022,nan,nan,nan,nan,nan,nan
62022,nan,nan,3.677095e-08,209868.7667986393,nan,nan,nan,nan,-1.765e-07,209869.0164911747,nan,nan,62019,209869.06552386284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209869.06552386284,209869.06552386284,nan,nan,nan,nan,nan,nan
62023,nan,nan,1.149092e-08,209872.15008392333,nan,nan,nan,nan,-1.868e-07,209872.39983677864,nan,nan,62020,209872.44880914688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209872.44880914688,209872.44880914688,nan,nan,nan,nan,nan,nan
62024,nan,nan,5.209217e-09,209875.53308548927,nan,nan,nan,nan,-1.772e-07,209875.7827448845,nan,nan,62021,209875.8318107128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209875.8318107128,209875.8318107128,nan,nan,nan,nan,nan,nan
62025,nan,nan,3.340028e-08,209878.9158715248,nan,nan,nan,nan,-1.83e-07,209879.16564941406,nan,nan,62022,209879.21459674835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209879.21459674835,209879.21459674835,nan,nan,nan,nan,nan,nan
62026,nan,nan,5.576929e-08,209882.30031647682,nan,nan,nan,nan,-1.833e-07,209882.54973888397,nan,nan,62023,209882.59904170036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209882.59904170036,209882.59904170036,nan,nan,nan,nan,nan,nan
62027,nan,nan,8.426676e-09,209885.6819302082,nan,nan,nan,nan,-1.808e-07,209885.93159151077,nan,nan,62024,209885.98065543175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209885.98065543175,209885.98065543175,nan,nan,nan,nan,nan,nan
62028,nan,nan,2.451397e-09,209889.06726922988,nan,nan,nan,nan,-1.789e-07,209889.3169658184,nan,nan,62025,209889.36599445343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209889.36599445343,209889.36599445343,nan,nan,nan,nan,nan,nan
62029,nan,nan,1.853869e-08,209892.44923415183,nan,nan,nan,nan,-1.804e-07,209892.69989395142,nan,nan,62026,209892.74795937538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209892.74896025658,209892.74896025658,nan,nan,nan,nan,nan,nan
62030,nan,nan,7.200981e-09,209895.83302750587,nan,nan,nan,nan,-1.807e-07,209896.08287525177,nan,nan,62027,209896.13175272942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209896.13175272942,209896.13175272942,nan,nan,nan,nan,nan,nan
62031,nan,nan,4.948758e-08,209899.2152627945,nan,nan,nan,nan,-1.887e-07,209899.46585845947,nan,nan,62028,209899.51398801804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209899.5149998665,209899.5149998665,nan,nan,nan,nan,nan,nan
62032,nan,nan,1.562766e-08,209902.59864988326,nan,nan,nan,nan,-1.769e-07,209902.8485236168,nan,nan,62029,209902.8973751068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209902.8983860016,209902.8983860016,nan,nan,nan,nan,nan,nan
62033,nan,nan,3.094888e-08,209905.98427214622,nan,nan,nan,nan,-1.831e-07,209906.23400235176,nan,nan,62030,209906.28299736977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209906.28299736977,209906.28299736977,nan,nan,nan,nan,nan,nan
62034,nan,nan,9.039526e-09,209909.36733903884,nan,nan,nan,nan,-1.892e-07,209909.6169989109,nan,nan,62031,209909.6660642624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209909.6660642624,209909.6660642624,nan,nan,nan,nan,nan,nan
62035,nan,nan,3.064247e-10,209912.74731411933,nan,nan,nan,nan,-1.873e-07,209912.99794340134,nan,nan,62032,209913.04603934288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209913.04603934288,209913.04603934288,nan,nan,nan,nan,nan,nan
62036,nan,nan,3.462598e-08,209916.13114061355,nan,nan,nan,nan,-1.84e-07,209916.3818078041,nan,nan,62033,209916.4298658371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209916.43082499504,209916.43082499504,nan,nan,nan,nan,nan,nan
62037,nan,nan,1.271662e-08,209919.51571240425,nan,nan,nan,nan,-1.781e-07,209919.7654955387,nan,nan,62034,209919.81545090675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209919.81545090675,209919.81545090675,nan,nan,nan,nan,nan,nan
62038,nan,nan,6.021244e-08,209922.89821710586,nan,nan,nan,nan,-1.728e-07,209923.1481153965,nan,nan,62035,209923.1969423294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209923.1969423294,209923.1969423294,nan,nan,nan,nan,nan,nan
62039,nan,nan,2.819106e-08,209926.28343524932,nan,nan,nan,nan,-1.866e-07,209926.53305459023,nan,nan,62036,209926.58216047287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209926.58216047287,209926.58216047287,nan,nan,nan,nan,nan,nan
62040,nan,nan,3.462598e-08,209929.66751303672,nan,nan,nan,nan,-1.781e-07,209929.9172103405,nan,nan,62037,209929.96623826027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209929.96623826027,209929.96623826027,nan,nan,nan,nan,nan,nan
62041,nan,nan,1.24102e-08,209933.05032672881,nan,nan,nan,nan,-1.802e-07,209933.3009543419,nan,nan,62038,209933.34905195236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209933.34905195236,209933.34905195236,nan,nan,nan,nan,nan,nan
62042,nan,nan,2.696537e-08,209936.4338628292,nan,nan,nan,nan,-1.858e-07,209936.68421912193,nan,nan,62039,209936.73258805275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209936.7336218357,209936.7336218357,nan,nan,nan,nan,nan,nan
62043,nan,nan,2.880392e-08,209939.81978788375,nan,nan,nan,nan,-1.804e-07,209940.06902575493,nan,nan,62040,209940.1185131073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209940.1185131073,209940.1185131073,nan,nan,nan,nan,nan,nan
62044,nan,nan,2.528003e-08,209943.20176281928,nan,nan,nan,nan,-1.765e-07,209943.45159244537,nan,nan,62041,209943.50048804283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209943.50146770477,209943.50146770477,nan,nan,nan,nan,nan,nan
62045,nan,nan,1.087808e-08,209946.58461084365,nan,nan,nan,nan,-1.839e-07,209946.83417510986,nan,nan,62042,209946.8833360672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209946.8833360672,209946.8833360672,nan,nan,nan,nan,nan,nan
62046,nan,nan,2.773143e-08,209949.96886863708,nan,nan,nan,nan,-1.811e-07,209950.21769952774,nan,nan,62043,209950.26759386063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209950.26759386063,209950.26759386063,nan,nan,nan,nan,nan,nan
62047,nan,nan,1.532123e-10,209953.35046305656,nan,nan,nan,nan,-1.795e-07,209953.60015058517,nan,nan,62044,209953.6491882801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209953.6491882801,209953.6491882801,nan,nan,nan,nan,nan,nan
62048,nan,nan,7.813827e-09,209956.7345825672,nan,nan,nan,nan,-1.839e-07,209956.984238863,nan,nan,62045,209957.03330779076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209957.03330779076,209957.03330779076,nan,nan,nan,nan,nan,nan
62049,nan,nan,2.144972e-08,209960.11724796295,nan,nan,nan,nan,-1.87e-07,209960.36717104912,nan,nan,62046,209960.4159731865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209960.4159731865,209960.4159731865,nan,nan,nan,nan,nan,nan
62050,nan,nan,9.19274e-09,209963.50183548927,nan,nan,nan,nan,-1.774e-07,209963.75119829178,nan,nan,62047,209963.8005607128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209963.8005607128,209963.8005607128,nan,nan,nan,nan,nan,nan
62051,nan,nan,3.98352e-09,209966.88502540588,nan,nan,nan,nan,-1.803e-07,209967.13438749313,nan,nan,62048,209967.18375062943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209967.18375062943,209967.18375062943,nan,nan,nan,nan,nan,nan
62052,nan,nan,4.550407e-08,209970.26732435226,nan,nan,nan,nan,-1.775e-07,209970.51716804504,nan,nan,62049,209970.5660495758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209970.5660495758,209970.5660495758,nan,nan,nan,nan,nan,nan
62053,nan,nan,2.512682e-08,209973.64804401397,nan,nan,nan,nan,-1.781e-07,209973.89873242378,nan,nan,62050,209973.94676923752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209973.94676923752,209973.94676923752,nan,nan,nan,nan,nan,nan
62054,nan,nan,1.639372e-08,209977.03058662414,nan,nan,nan,nan,-1.785e-07,209977.28136634827,nan,nan,62051,209977.3293118477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209977.33034038544,209977.33034038544,nan,nan,nan,nan,nan,nan
62055,nan,nan,9.039526e-09,209980.41471233367,nan,nan,nan,nan,-1.813e-07,209980.66441226006,nan,nan,62052,209980.71343755722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209980.71343755722,209980.71343755722,nan,nan,nan,nan,nan,nan
62056,nan,nan,2.497361e-08,209983.79510059356,nan,nan,nan,nan,-1.788e-07,209984.0454659462,nan,nan,62053,209984.0938258171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209984.09486174583,209984.09486174583,nan,nan,nan,nan,nan,nan
62057,nan,nan,2.803785e-08,209987.18091573715,nan,nan,nan,nan,-1.823e-07,209987.43063044548,nan,nan,62054,209987.4796409607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209987.4796409607,209987.4796409607,nan,nan,nan,nan,nan,nan
62058,nan,nan,1.348268e-08,209990.56444134712,nan,nan,nan,nan,-1.781e-07,209990.81401610374,nan,nan,62055,209990.86316657066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209990.86316657066,209990.86316657066,nan,nan,nan,nan,nan,nan
62059,nan,nan,3.217459e-09,209993.94877853393,nan,nan,nan,nan,-1.831e-07,209994.19833135605,nan,nan,62056,209994.24750375748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209994.24750375748,209994.24750375748,nan,nan,nan,nan,nan,nan
62060,nan,nan,2.053045e-08,209997.33288874626,nan,nan,nan,nan,-1.844e-07,209997.58250427246,nan,nan,62057,209997.6316139698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209997.6316139698,209997.6316139698,nan,nan,nan,nan,nan,nan
62061,nan,nan,2.558645e-08,210000.7179309368,nan,nan,nan,nan,-1.883e-07,210000.96758937836,nan,nan,62058,210001.01665616035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210001.01665616035,210001.01665616035,nan,nan,nan,nan,nan,nan
62062,nan,nan,8.42668e-09,210004.10088243484,nan,nan,nan,nan,-1.84e-07,210004.350533247,nan,nan,62059,210004.3996076584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210004.3996076584,210004.3996076584,nan,nan,nan,nan,nan,nan
62063,nan,nan,1.547444e-08,210007.48403348922,nan,nan,nan,nan,-1.917e-07,210007.7328865528,nan,nan,62060,210007.78275871277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210007.78275871277,210007.78275871277,nan,nan,nan,nan,nan,nan
62064,nan,nan,3.814987e-08,210010.86859622,nan,nan,nan,nan,-1.828e-07,210011.118465662,nan,nan,62061,210011.16732144356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210011.16732144356,210011.16732144356,nan,nan,nan,nan,nan,nan
62065,nan,nan,2.190936e-08,210014.25188031196,nan,nan,nan,nan,-1.808e-07,210014.50168919563,nan,nan,62062,210014.5506055355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210014.5506055355,210014.5506055355,nan,nan,nan,nan,nan,nan
62066,nan,nan,4.948757e-08,210017.63468232154,nan,nan,nan,nan,-1.819e-07,210017.8844499588,nan,nan,62063,210017.9334075451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210017.9334075451,210017.9334075451,nan,nan,nan,nan,nan,nan
62067,nan,nan,1.915154e-08,210021.01743593215,nan,nan,nan,nan,-1.757e-07,210021.26782608032,nan,nan,62064,210021.3161611557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210021.31719756126,210021.31719756126,nan,nan,nan,nan,nan,nan
62068,nan,nan,4.841511e-08,210024.40301671028,nan,nan,nan,nan,-1.825e-07,210024.65268206596,nan,nan,62065,210024.70174193382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210024.70174193382,210024.70174193382,nan,nan,nan,nan,nan,nan
62069,nan,nan,7.200979e-09,210027.78788986205,nan,nan,nan,nan,-1.718e-07,210028.03714060783,nan,nan,62066,210028.0866150856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210028.0866150856,210028.0866150856,nan,nan,nan,nan,nan,nan
62070,nan,nan,4.657655e-08,210031.17015662193,nan,nan,nan,nan,-1.925e-07,210031.41981053352,nan,nan,62067,210031.46888184547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210031.46888184547,210031.46888184547,nan,nan,nan,nan,nan,nan
62071,nan,nan,2.803785e-08,210034.5505188942,nan,nan,nan,nan,-1.818e-07,210034.801176548,nan,nan,62068,210034.84924411774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210034.8502123356,210034.8502123356,nan,nan,nan,nan,nan,nan
62072,nan,nan,1.149092e-08,210037.93617310523,nan,nan,nan,nan,-1.865e-07,210038.18543100357,nan,nan,62069,210038.23489832878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210038.23489832878,210038.23489832878,nan,nan,nan,nan,nan,nan
62073,nan,nan,4.4738e-08,210041.31957473754,nan,nan,nan,nan,-1.846e-07,210041.5693128109,nan,nan,62070,210041.6182999611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210041.61932516098,210041.61932516098,nan,nan,nan,nan,nan,nan
62074,nan,nan,2.160293e-08,210044.70343937873,nan,nan,nan,nan,-1.794e-07,210044.9532418251,nan,nan,62071,210045.00216460228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210045.00313043594,210045.00313043594,nan,nan,nan,nan,nan,nan
62075,nan,nan,1.532123e-09,210048.08946909904,nan,nan,nan,nan,-1.819e-07,210048.33912563324,nan,nan,62072,210048.3881943226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210048.3881943226,210048.3881943226,nan,nan,nan,nan,nan,nan
62076,nan,nan,4.565727e-08,210051.47456612586,nan,nan,nan,nan,-1.774e-07,210051.7240831852,nan,nan,62073,210051.7732913494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210051.7732913494,210051.7732913494,nan,nan,nan,nan,nan,nan
62077,nan,nan,2.451397e-08,210054.85736455917,nan,nan,nan,nan,-1.728e-07,210055.10633087158,nan,nan,62074,210055.15608978271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210055.15608978271,210055.15608978271,nan,nan,nan,nan,nan,nan
62078,nan,nan,1.562766e-08,210058.24178495407,nan,nan,nan,nan,-1.856e-07,210058.4920580387,nan,nan,62075,210058.5405101776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210058.54153585434,210058.54153585434,nan,nan,nan,nan,nan,nan
62079,nan,nan,2.083688e-08,210061.62729253768,nan,nan,nan,nan,-1.808e-07,210061.87678837776,nan,nan,62076,210061.92601776123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210061.92601776123,210061.92601776123,nan,nan,nan,nan,nan,nan
62080,nan,nan,4.581049e-08,210065.01156225204,nan,nan,nan,nan,-1.737e-07,210065.26020741463,nan,nan,62077,210065.3102874756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210065.3102874756,210065.3102874756,nan,nan,nan,nan,nan,nan
62081,nan,nan,3.033603e-08,210068.39559283256,nan,nan,nan,nan,-1.777e-07,210068.64517593384,nan,nan,62078,210068.6943180561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210068.6943180561,210068.6943180561,nan,nan,nan,nan,nan,nan
62082,nan,nan,1.011201e-08,210071.78050556182,nan,nan,nan,nan,-1.747e-07,210072.03022551537,nan,nan,62079,210072.07923078537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210072.07923078537,210072.07923078537,nan,nan,nan,nan,nan,nan
62083,nan,nan,6.649415e-08,210075.16663827896,nan,nan,nan,nan,-1.819e-07,210075.41627025604,nan,nan,62080,210075.4653635025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210075.4653635025,210075.4653635025,nan,nan,nan,nan,nan,nan
62084,nan,nan,2.282863e-08,210078.5496257782,nan,nan,nan,nan,-1.865e-07,210078.79900717735,nan,nan,62081,210078.84835100174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210078.84835100174,210078.84835100174,nan,nan,nan,nan,nan,nan
62085,nan,nan,2.665895e-08,210081.93447175025,nan,nan,nan,nan,-1.91e-07,210082.18396759033,nan,nan,62082,210082.2331969738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210082.2331969738,210082.2331969738,nan,nan,nan,nan,nan,nan
62086,nan,nan,1.685336e-09,210085.31824793815,nan,nan,nan,nan,-1.775e-07,210085.56811857224,nan,nan,62083,210085.6169731617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210085.6169731617,210085.6169731617,nan,nan,nan,nan,nan,nan
62087,nan,nan,4.320588e-08,210088.70290842056,nan,nan,nan,nan,-1.863e-07,210088.9524860382,nan,nan,62084,210089.0016336441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210089.0016336441,210089.0016336441,nan,nan,nan,nan,nan,nan
62088,nan,nan,1.24102e-08,210092.08328475952,nan,nan,nan,nan,-1.779e-07,210092.3339819908,nan,nan,62085,210092.38200998306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210092.38200998306,210092.38200998306,nan,nan,nan,nan,nan,nan
62089,nan,nan,3.079567e-08,210095.4645444393,nan,nan,nan,nan,-1.836e-07,210095.71517944336,nan,nan,62086,210095.76326966286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210095.76326966286,210095.76326966286,nan,nan,nan,nan,nan,nan
62090,nan,nan,5.822069e-09,210098.8510090351,nan,nan,nan,nan,-1.83e-07,210099.1011519432,nan,nan,62087,210099.14973425865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210099.15073513985,210099.15073513985,nan,nan,nan,nan,nan,nan
62091,nan,nan,4.167374e-08,210102.23601427078,nan,nan,nan,nan,-1.786e-07,210102.4853065014,nan,nan,62088,210102.53473949432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210102.53473949432,210102.53473949432,nan,nan,nan,nan,nan,nan
62092,nan,nan,6.036566e-08,210105.61796250343,nan,nan,nan,nan,-1.835e-07,210105.86781048775,nan,nan,62089,210105.91668772697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210105.91668772697,210105.91668772697,nan,nan,nan,nan,nan,nan
62093,nan,nan,1.838548e-08,210109.00390734672,nan,nan,nan,nan,-1.889e-07,210109.25375676155,nan,nan,62090,210109.30263257027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210109.3036389351,210109.3036389351,nan,nan,nan,nan,nan,nan
62094,nan,nan,3.002962e-08,210112.38990702629,nan,nan,nan,nan,-1.687e-07,210112.6394853592,nan,nan,62091,210112.68863224983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210112.68863224983,210112.68863224983,nan,nan,nan,nan,nan,nan
