index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
51011,nan,nan,2.206258e-08,172601.43754639625,nan,nan,nan,nan,-2.406e-07,172601.68823242188,nan,nan,51010,172601.7362716198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172601.7362716198,172601.7362716198,nan,nan,nan,nan,nan,nan
51012,nan,nan,6.4196e-08,172604.82215275764,nan,nan,nan,nan,-2.341e-07,172605.0719730854,nan,nan,51011,172605.1208779812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172605.1208779812,172605.1208779812,nan,nan,nan,nan,nan,nan
51013,nan,nan,9.591098e-08,172608.20562925338,nan,nan,nan,nan,-2.474e-07,172608.455224514,nan,nan,51012,172608.50435447693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172608.50435447693,172608.50435447693,nan,nan,nan,nan,nan,nan
51014,nan,nan,3.523885e-09,172611.5904914379,nan,nan,nan,nan,-2.381e-07,172611.84005236626,nan,nan,51013,172611.88921666145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172611.88921666145,172611.88921666145,nan,nan,nan,nan,nan,nan
51015,nan,nan,6.588132e-09,172614.97344937324,nan,nan,nan,nan,-2.292e-07,172615.22208571434,nan,nan,51014,172615.2721745968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172615.2721745968,172615.2721745968,nan,nan,nan,nan,nan,nan
51016,nan,nan,3.324709e-08,172618.35629811286,nan,nan,nan,nan,-2.334e-07,172618.60514044762,nan,nan,51015,172618.6550233364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172618.6550233364,172618.6550233364,nan,nan,nan,nan,nan,nan
51017,nan,nan,2.313508e-08,172621.74094142913,nan,nan,nan,nan,-2.38e-07,172621.9911248684,nan,nan,51016,172622.03966665268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172622.04062342644,172622.04062342644,nan,nan,nan,nan,nan,nan
51018,nan,nan,2.466719e-08,172625.1254526615,nan,nan,nan,nan,-2.298e-07,172625.37512922287,nan,nan,51017,172625.42417788506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172625.42417788506,172625.42417788506,nan,nan,nan,nan,nan,nan
51019,nan,nan,5.209222e-09,172628.50773587226,nan,nan,nan,nan,-2.264e-07,172628.75719094276,nan,nan,51018,172628.8064610958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172628.8064610958,172628.8064610958,nan,nan,nan,nan,nan,nan
51020,nan,nan,7.813831e-09,172631.89179553985,nan,nan,nan,nan,-2.413e-07,172632.14125323296,nan,nan,51019,172632.1905207634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172632.1905207634,172632.1905207634,nan,nan,nan,nan,nan,nan
51021,nan,nan,2.144974e-09,172635.27497401237,nan,nan,nan,nan,-2.369e-07,172635.52381563187,nan,nan,51020,172635.57369923592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172635.57369923592,172635.57369923592,nan,nan,nan,nan,nan,nan
51022,nan,nan,2.589289e-08,172638.6594769001,nan,nan,nan,nan,-2.331e-07,172638.90949320793,nan,nan,51021,172638.95820212364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172638.95820212364,172638.95820212364,nan,nan,nan,nan,nan,nan
51023,nan,nan,2.175616e-08,172642.0390917301,nan,nan,nan,nan,-2.342e-07,172642.28948116302,nan,nan,51022,172642.33781695366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172642.3388493061,172642.3388493061,nan,nan,nan,nan,nan,nan
51024,nan,nan,2.083689e-08,172645.42419257163,nan,nan,nan,nan,-2.284e-07,172645.67304205894,nan,nan,51023,172645.72291779518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172645.72291779518,172645.72291779518,nan,nan,nan,nan,nan,nan
51025,nan,nan,1.685337e-09,172648.80714478492,nan,nan,nan,nan,-2.366e-07,172649.05598402023,nan,nan,51024,172649.10587000847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172649.10587000847,172649.10587000847,nan,nan,nan,nan,nan,nan
51026,nan,nan,4.56573e-08,172652.1860393524,nan,nan,nan,nan,-2.215e-07,172652.43669772148,nan,nan,51025,172652.48476457596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172652.48476457596,172652.48476457596,nan,nan,nan,nan,nan,nan
51027,nan,nan,3.370673e-09,172655.56856122016,nan,nan,nan,nan,-2.284e-07,172655.81885576248,nan,nan,51026,172655.8672864437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172655.8672864437,172655.8672864437,nan,nan,nan,nan,nan,nan
51028,nan,nan,3.447279e-08,172658.9513663292,nan,nan,nan,nan,-2.389e-07,172659.2009987831,nan,nan,51027,172659.25009155273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172659.25009155273,172659.25009155273,nan,nan,nan,nan,nan,nan
51029,nan,nan,1.087808e-08,172662.33319129943,nan,nan,nan,nan,-2.236e-07,172662.58294963837,nan,nan,51028,172662.63191652298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172662.63191652298,172662.63191652298,nan,nan,nan,nan,nan,nan
51030,nan,nan,3.431958e-08,172665.71576704978,nan,nan,nan,nan,-2.342e-07,172665.96535086632,nan,nan,51029,172666.01449227333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172666.01449227333,172666.01449227333,nan,nan,nan,nan,nan,nan
51031,nan,nan,3.784346e-08,172669.09983053207,nan,nan,nan,nan,-2.385e-07,172669.34893727303,nan,nan,51030,172669.39855575562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172669.39855575562,172669.39855575562,nan,nan,nan,nan,nan,nan
51032,nan,nan,4.749585e-09,172672.48082914352,nan,nan,nan,nan,-2.334e-07,172672.73142313957,nan,nan,51031,172672.77955436707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172672.78056788445,172672.78056788445,nan,nan,nan,nan,nan,nan
51033,nan,nan,9.345958e-09,172675.8650759697,nan,nan,nan,nan,-2.267e-07,172676.1138265133,nan,nan,51032,172676.16380119324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172676.16380119324,172676.16380119324,nan,nan,nan,nan,nan,nan
51034,nan,nan,8.273471e-09,172679.24862804412,nan,nan,nan,nan,-2.338e-07,172679.4983768463,nan,nan,51033,172679.54735326767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172679.54735326767,172679.54735326767,nan,nan,nan,nan,nan,nan
51035,nan,nan,3.263424e-08,172682.6321665287,nan,nan,nan,nan,-2.291e-07,172682.8811917305,nan,nan,51034,172682.93089175224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172682.93089175224,172682.93089175224,nan,nan,nan,nan,nan,nan
51036,nan,nan,1.302306e-08,172686.01498641967,nan,nan,nan,nan,-2.361e-07,172686.26462602615,nan,nan,51035,172686.31371164322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172686.31371164322,172686.31371164322,nan,nan,nan,nan,nan,nan
51037,nan,nan,1.072487e-09,172689.3978365898,nan,nan,nan,nan,-2.273e-07,172689.6475300789,nan,nan,51036,172689.69656181335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172689.69656181335,172689.69656181335,nan,nan,nan,nan,nan,nan
51038,nan,nan,2.512684e-08,172692.78226437568,nan,nan,nan,nan,-2.276e-07,172693.03193497658,nan,nan,51037,172693.08098959923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172693.08098959923,172693.08098959923,nan,nan,nan,nan,nan,nan
51039,nan,nan,1.685337e-09,172696.16592755317,nan,nan,nan,nan,-2.32e-07,172696.41576695442,nan,nan,51038,172696.46465277672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172696.46465277672,172696.46465277672,nan,nan,nan,nan,nan,nan
51040,nan,nan,4.918117e-08,172699.5466896534,nan,nan,nan,nan,-2.329e-07,172699.79654216766,nan,nan,51039,172699.84541487694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172699.84691119194,172699.84691119194,nan,nan,nan,nan,nan,nan
51041,nan,nan,1.378911e-08,172702.93294873237,nan,nan,nan,nan,-2.442e-07,172703.18179917336,nan,nan,51040,172703.23167395592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172703.23167395592,172703.23167395592,nan,nan,nan,nan,nan,nan
51042,nan,nan,1.639373e-08,172706.31477298736,nan,nan,nan,nan,-2.275e-07,172706.5652976036,nan,nan,51041,172706.6134982109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172706.6145222187,172706.6145222187,nan,nan,nan,nan,nan,nan
51043,nan,nan,2.819109e-08,172709.69728627204,nan,nan,nan,nan,-2.314e-07,172709.94693541527,nan,nan,51042,172709.9960114956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172709.9960114956,172709.9960114956,nan,nan,nan,nan,nan,nan
51044,nan,nan,4.749585e-08,172713.07549562454,nan,nan,nan,nan,-2.329e-07,172713.32618260384,nan,nan,51043,172713.37422084808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172713.37422084808,172713.37422084808,nan,nan,nan,nan,nan,nan
51045,nan,nan,1.593409e-08,172716.46011390685,nan,nan,nan,nan,-2.374e-07,172716.70957159996,nan,nan,51044,172716.7588391304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172716.7588391304,172716.7588391304,nan,nan,nan,nan,nan,nan
51046,nan,nan,2.053046e-08,172719.84165444374,nan,nan,nan,nan,-2.285e-07,172720.0914890766,nan,nan,51045,172720.14037966728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172720.14037966728,172720.14037966728,nan,nan,nan,nan,nan,nan
51047,nan,nan,1.532124e-08,172723.22436180114,nan,nan,nan,nan,-2.327e-07,172723.47402000427,nan,nan,51046,172723.5230870247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172723.52408742905,172723.52408742905,nan,nan,nan,nan,nan,nan
51048,nan,nan,1.455518e-08,172726.60782995223,nan,nan,nan,nan,-2.331e-07,172726.85748815536,nan,nan,51047,172726.90655517578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172726.90655517578,172726.90655517578,nan,nan,nan,nan,nan,nan
51049,nan,nan,2.190938e-08,172729.99251904487,nan,nan,nan,nan,-2.236e-07,172730.24209713936,nan,nan,51048,172730.29124426842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172730.29124426842,172730.29124426842,nan,nan,nan,nan,nan,nan
51050,nan,nan,2.619931e-08,172733.37498011588,nan,nan,nan,nan,-2.38e-07,172733.62456583977,nan,nan,51049,172733.67370533943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172733.67370533943,172733.67370533943,nan,nan,nan,nan,nan,nan
51051,nan,nan,1.164414e-08,172736.75864949226,nan,nan,nan,nan,-2.29e-07,172737.00830578804,nan,nan,51050,172737.0573747158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172737.0573747158,172737.0573747158,nan,nan,nan,nan,nan,nan
51052,nan,nan,3.217461e-08,172740.14238848686,nan,nan,nan,nan,-2.264e-07,172740.39224767685,nan,nan,51051,172740.4411137104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172740.4411137104,172740.4411137104,nan,nan,nan,nan,nan,nan
51053,nan,nan,1.532124e-09,172743.52593913078,nan,nan,nan,nan,-2.285e-07,172743.77578401566,nan,nan,51052,172743.82466435432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172743.8256611824,172743.8256611824,nan,nan,nan,nan,nan,nan
51054,nan,nan,4.458481e-08,172746.9099799633,nan,nan,nan,nan,-2.317e-07,172747.15877389908,nan,nan,51053,172747.20870518684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172747.20870518684,172747.20870518684,nan,nan,nan,nan,nan,nan
51055,nan,nan,7.063091e-08,172750.29423775672,nan,nan,nan,nan,-2.287e-07,172750.54308390617,nan,nan,51054,172750.59296298027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172750.59296298027,172750.59296298027,nan,nan,nan,nan,nan,nan
51056,nan,nan,1.271663e-08,172753.67725601196,nan,nan,nan,nan,-2.356e-07,172753.92691540718,nan,nan,51055,172753.9759812355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172753.9759812355,172753.9759812355,nan,nan,nan,nan,nan,nan
51057,nan,nan,3.355351e-08,172757.05528059005,nan,nan,nan,nan,-2.24e-07,172757.30593705177,nan,nan,51056,172757.3540058136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172757.35497546196,172757.35497546196,nan,nan,nan,nan,nan,nan
51058,nan,nan,3.232782e-08,172760.43559589385,nan,nan,nan,nan,-2.411e-07,172760.68628454208,nan,nan,51057,172760.7343211174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172760.7343211174,172760.7343211174,nan,nan,nan,nan,nan,nan
51059,nan,nan,3.294067e-08,172763.8225976467,nan,nan,nan,nan,-2.333e-07,172764.0721924305,nan,nan,51058,172764.12132287025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172764.12132287025,172764.12132287025,nan,nan,nan,nan,nan,nan
51060,nan,nan,1.654694e-08,172767.20472445487,nan,nan,nan,nan,-2.32e-07,172767.45490074158,nan,nan,51059,172767.50344967842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172767.50447535515,172767.50447535515,nan,nan,nan,nan,nan,nan
51061,nan,nan,1.195057e-08,172770.58698978423,nan,nan,nan,nan,-2.238e-07,172770.8368484974,nan,nan,51060,172770.88571500778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172770.88571500778,172770.88571500778,nan,nan,nan,nan,nan,nan
51062,nan,nan,1.715979e-08,172773.96888985633,nan,nan,nan,nan,-2.352e-07,172774.21943688393,nan,nan,51061,172774.26761507988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172774.26761507988,172774.26761507988,nan,nan,nan,nan,nan,nan
51063,nan,nan,1.792585e-08,172777.3539489746,nan,nan,nan,nan,-2.338e-07,172777.60379600525,nan,nan,51062,172777.65267419815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172777.65367889404,172777.65367889404,nan,nan,nan,nan,nan,nan
51064,nan,nan,3.125533e-08,172780.73761167526,nan,nan,nan,nan,-2.287e-07,172780.98718833923,nan,nan,51063,172781.0363368988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172781.0363368988,172781.0363368988,nan,nan,nan,nan,nan,nan
51065,nan,nan,7.492087e-08,172784.12123169898,nan,nan,nan,nan,-2.468e-07,172784.37052297592,nan,nan,51064,172784.41995692253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172784.41995692253,172784.41995692253,nan,nan,nan,nan,nan,nan
51066,nan,nan,2.941677e-08,172787.50428380966,nan,nan,nan,nan,-2.426e-07,172787.7536904812,nan,nan,51065,172787.8030090332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172787.8030090332,172787.8030090332,nan,nan,nan,nan,nan,nan
51067,nan,nan,3.064248e-09,172790.887459898,nan,nan,nan,nan,-2.361e-07,172791.13731455803,nan,nan,51066,172791.18618512154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172791.18718767166,172791.18718767166,nan,nan,nan,nan,nan,nan
51068,nan,nan,3.753703e-08,172794.26988306045,nan,nan,nan,nan,-2.361e-07,172794.5195403099,nan,nan,51067,172794.568608284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172794.568608284,172794.568608284,nan,nan,nan,nan,nan,nan
51069,nan,nan,4.902796e-09,172797.65455617904,nan,nan,nan,nan,-2.412e-07,172797.9042749405,nan,nan,51068,172797.95424604416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172797.95424604416,172797.95424604416,nan,nan,nan,nan,nan,nan
51070,nan,nan,5.05601e-09,172801.0395690441,nan,nan,nan,nan,-2.366e-07,172801.28840589523,nan,nan,51069,172801.33829426765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172801.33829426765,172801.33829426765,nan,nan,nan,nan,nan,nan
51071,nan,nan,4.596371e-10,172804.42074217796,nan,nan,nan,nan,-2.272e-07,172804.67057847977,nan,nan,51070,172804.7194674015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172804.72050142288,172804.72050142288,nan,nan,nan,nan,nan,nan
51072,nan,nan,1.562767e-08,172807.80357160568,nan,nan,nan,nan,-2.353e-07,172808.0541651249,nan,nan,51071,172808.10325455666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172808.10325455666,172808.10325455666,nan,nan,nan,nan,nan,nan
51073,nan,nan,2.83443e-08,172811.18867053985,nan,nan,nan,nan,-2.472e-07,172811.43831562996,nan,nan,51072,172811.4873957634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172811.4873957634,172811.4873957634,nan,nan,nan,nan,nan,nan
51074,nan,nan,4.596373e-09,172814.57030096053,nan,nan,nan,nan,-2.308e-07,172814.82095885277,nan,nan,51073,172814.86902618408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172814.86902618408,172814.86902618408,nan,nan,nan,nan,nan,nan
51075,nan,nan,2.267544e-08,172817.95411052703,nan,nan,nan,nan,-2.427e-07,172818.2044005394,nan,nan,51074,172818.25283575058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172818.25283575058,172818.25283575058,nan,nan,nan,nan,nan,nan
51076,nan,nan,2.160295e-08,172821.3389503002,nan,nan,nan,nan,-2.312e-07,172821.5885975361,nan,nan,51075,172821.63767552376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172821.63767552376,172821.63767552376,nan,nan,nan,nan,nan,nan
51077,nan,nan,1.654694e-08,172824.72234191894,nan,nan,nan,nan,-2.416e-07,172824.97206020355,nan,nan,51076,172825.0210671425,nan,nan,172825.0210671425,172828.50776958466,nan,nan,nan,nan,2.243320741227007,172828.50776958466,nan,nan,172825.0210671425,172825.0210671425,nan,nan,nan,nan,1.0,172828.50776958466
51078,nan,nan,9.805593e-09,172828.1070658207,nan,nan,nan,nan,-2.456e-07,172828.35667991638,nan,nan,51077,172828.5087709427,nan,nan,172828.5087709427,172831.88705968857,nan,nan,nan,nan,1.9686284055665575,172831.88705968857,nan,nan,172828.5087709427,172828.5087709427,nan,nan,nan,nan,1.0,172831.88605999947
51079,nan,nan,1.103129e-08,172831.4853641033,nan,nan,nan,nan,-2.37e-07,172831.73602294922,nan,nan,51078,172831.88705968857,nan,nan,172831.88705968857,172835.26743531227,nan,nan,nan,nan,1.8312822377363327,172835.26743531227,nan,nan,172831.88705968857,172831.88705968857,nan,nan,nan,nan,1.0,172835.26743531227
51080,nan,nan,2.619932e-08,172834.8677362442,nan,nan,nan,nan,-2.431e-07,172835.11839866638,nan,nan,51079,172835.26743531227,nan,nan,172835.26743531227,172838.65479898453,nan,nan,nan,nan,2.518013076887457,172838.65479898453,nan,nan,172835.26743531227,172835.26743531227,nan,nan,172835.26743531227,172839.04780721664,1.0,172838.65479898453
51081,nan,nan,1.225699e-09,172838.25303854942,nan,nan,nan,nan,-2.441e-07,172838.50278639793,nan,nan,51080,172838.65479898453,nan,nan,172839.04780721664,172842.0347185135,nan,nan,nan,nan,2.1059745733967823,172842.0347185135,nan,nan,172839.04780721664,172839.04780721664,nan,nan,nan,nan,1.0,172842.0347185135
51082,nan,nan,3.294067e-08,172841.63603367805,nan,nan,nan,nan,-2.334e-07,172841.8858473301,nan,nan,51081,172842.0347185135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172842.0347185135,172842.0347185135,nan,nan,nan,nan,nan,nan
51083,nan,nan,4.581051e-08,172845.01973547935,nan,nan,nan,nan,-2.52e-07,172845.269718647,nan,nan,51082,172845.3184607029,nan,nan,172845.31947159767,172848.80382180214,nan,nan,nan,nan,3.0673977482083563,172848.80382180214,nan,nan,172845.31947159767,172845.31947159767,nan,nan,nan,nan,1.0,172848.80282902718
51084,nan,nan,3.539206e-08,172848.40510931014,nan,nan,nan,nan,-2.364e-07,172848.6551861763,nan,nan,51083,172848.80382180214,nan,nan,172848.80382180214,172852.1883342266,nan,nan,nan,nan,2.1059745733967823,172852.1883342266,nan,nan,172848.80382180214,172848.80382180214,nan,nan,nan,nan,1.0,172852.1883342266
51085,nan,nan,2.696538e-08,172851.78854908943,nan,nan,nan,nan,-2.416e-07,172852.03929829597,nan,nan,51084,172852.1883342266,nan,nan,172852.1883342266,172855.5729572773,nan,nan,nan,nan,2.518013076887457,172855.5729572773,nan,nan,172852.1883342266,172852.1883342266,nan,nan,nan,nan,1.0,172855.57195687294
51086,nan,nan,3.064248e-10,172855.17023100852,nan,nan,nan,nan,-2.35e-07,172855.42035913467,nan,nan,51085,172855.5729572773,nan,nan,172855.5729572773,172858.95490813255,nan,nan,nan,nan,2.1059745733967823,172858.95490813255,nan,nan,172855.5729572773,172855.5729572773,nan,nan,nan,nan,1.0,172858.9539077282
51087,nan,nan,5.05601e-09,172858.5551477909,nan,nan,nan,nan,-2.427e-07,172858.8045105934,nan,nan,51086,172858.95490813255,nan,nan,172858.95490813255,172862.33586263657,nan,nan,nan,nan,2.243320741227007,172862.33586263657,nan,nan,172858.95490813255,172858.95490813255,nan,nan,nan,nan,1.0,172862.33586263657
51088,nan,nan,6.128497e-10,172861.93910470008,nan,nan,nan,nan,-2.394e-07,172862.18861460686,nan,nan,51087,172862.33586263657,nan,nan,172862.33586263657,172865.7206609249,nan,nan,nan,nan,2.655359244717682,172865.7206609249,nan,nan,172862.33586263657,172862.33586263657,nan,nan,nan,nan,1.0,172865.7206609249
51089,nan,nan,3.232782e-08,172865.32206573486,nan,nan,nan,nan,-2.492e-07,172865.57163596153,nan,nan,51088,172865.7206609249,nan,nan,172865.7206609249,172869.10259342194,nan,nan,nan,nan,3.204743916038581,172869.10259342194,nan,nan,172865.7206609249,172865.7206609249,nan,nan,nan,nan,1.0,172869.10259342194
51090,nan,nan,4.596371e-10,172868.70582141876,nan,nan,nan,nan,-2.482e-07,172868.95507454872,nan,nan,51089,172869.10259342194,nan,nan,172869.10259342194,172872.48911237717,nan,nan,nan,nan,2.655359244717682,172872.48911237717,nan,nan,172869.10259342194,172869.10259342194,nan,nan,nan,nan,1.0,172872.4881424904
51091,nan,nan,1.961119e-08,172872.09037413597,nan,nan,nan,nan,-2.458e-07,172872.3400206566,nan,nan,51090,172872.48911237717,nan,nan,172872.48911237717,172875.86814069748,nan,nan,nan,nan,3.0673977482083563,172875.86814069748,nan,nan,172872.48911237717,172872.48911237717,nan,nan,nan,nan,1.0,172875.86713981628
