index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
67014,nan,nan,1.028376e-05,226766.44124975204,nan,nan,nan,nan,-0.0002304542,226766.6913099289,nan,nan,67010,226766.7399749756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226766.7409260273,226766.7409260273,nan,nan,nan,nan,nan,nan
67015,nan,nan,1.032636e-05,226769.82414045333,nan,nan,nan,nan,-0.0002304535,226770.07399749756,nan,nan,67011,226770.12286567688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226770.12286567688,226770.12286567688,nan,nan,nan,nan,nan,nan
67016,nan,nan,1.028377e-05,226773.2037817478,nan,nan,nan,nan,-0.0002304625,226773.45444202423,nan,nan,67012,226773.50250697136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226773.50350737572,226773.50350737572,nan,nan,nan,nan,nan,nan
67017,nan,nan,1.027335e-05,226776.5860628128,nan,nan,nan,nan,-0.0002304472,226776.8367574215,nan,nan,67013,226776.88478803635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226776.88478803635,226776.88478803635,nan,nan,nan,nan,nan,nan
67018,nan,nan,1.029541e-05,226779.97154250144,nan,nan,nan,nan,-0.0002304517,226780.22088074684,nan,nan,67014,226780.270267725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226780.270267725,226780.270267725,nan,nan,nan,nan,nan,nan
67019,nan,nan,1.023244e-05,226783.35588517188,nan,nan,nan,nan,-0.0002304556,226783.60531520844,nan,nan,67015,226783.65461039543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226783.65461039543,226783.65461039543,nan,nan,nan,nan,nan,nan
67020,nan,nan,1.028009e-05,226786.7374197483,nan,nan,nan,nan,-0.0002304551,226786.987210989,nan,nan,67016,226787.03614497185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226787.03614497185,226787.03614497185,nan,nan,nan,nan,nan,nan
67021,nan,nan,1.029357e-05,226790.12187399864,nan,nan,nan,nan,-0.000230457,226790.37253427505,nan,nan,67017,226790.42059922218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226790.42059922218,226790.42059922218,nan,nan,nan,nan,nan,nan
67022,nan,nan,1.030077e-05,226793.50634970664,nan,nan,nan,nan,-0.0002304461,226793.75619578362,nan,nan,67018,226793.8050749302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226793.80610871315,226793.80610871315,nan,nan,nan,nan,nan,nan
67023,nan,nan,1.031532e-05,226796.88938274383,nan,nan,nan,nan,-0.0002304507,226797.13944911957,nan,nan,67019,226797.18810796738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226797.18810796738,226797.18810796738,nan,nan,nan,nan,nan,nan
67024,nan,nan,1.029066e-05,226800.27368512153,nan,nan,nan,nan,-0.0002304491,226800.5233809948,nan,nan,67020,226800.57241034508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226800.57241034508,226800.57241034508,nan,nan,nan,nan,nan,nan
67025,nan,nan,1.028193e-05,226803.65786685943,nan,nan,nan,nan,-0.0002304529,226803.90808296204,nan,nan,67021,226803.95659208298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226803.95761609077,226803.95761609077,nan,nan,nan,nan,nan,nan
67026,nan,nan,1.02997e-05,226807.0400847435,nan,nan,nan,nan,-0.0002304467,226807.2902379036,nan,nan,67022,226807.33880996704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226807.33980822563,226807.33980822563,nan,nan,nan,nan,nan,nan
67027,nan,nan,1.029464e-05,226810.4229127407,nan,nan,nan,nan,-0.0002304502,226810.67323088646,nan,nan,67023,226810.72163796425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226810.7226371765,226810.7226371765,nan,nan,nan,nan,nan,nan
67028,nan,nan,1.029679e-05,226813.8079926014,nan,nan,nan,nan,-0.0002304516,226814.05834412575,nan,nan,67024,226814.10671782494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226814.10771489143,226814.10771489143,nan,nan,nan,nan,nan,nan
67029,nan,nan,1.031395e-05,226817.19183721542,nan,nan,nan,nan,-0.0002304465,226817.44131159782,nan,nan,67025,226817.49056243896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226817.49056243896,226817.49056243896,nan,nan,nan,nan,nan,nan
67030,nan,nan,1.034612e-05,226820.57485117912,nan,nan,nan,nan,-0.0002304411,226820.82476091385,nan,nan,67026,226820.87459039688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226820.87459039688,226820.87459039688,nan,nan,nan,nan,nan,nan
67031,nan,nan,1.03354e-05,226823.95288290977,nan,nan,nan,nan,-0.000230429,226824.20354151726,nan,nan,67027,226824.25160813332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226824.25260710716,226824.25260710716,nan,nan,nan,nan,nan,nan
67032,nan,nan,1.022708e-05,226827.34087219238,nan,nan,nan,nan,-0.0002304526,226827.5897474289,nan,nan,67028,226827.63959741592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226827.63959741592,226827.63959741592,nan,nan,nan,nan,nan,nan
67033,nan,nan,1.031993e-05,226830.7236362934,nan,nan,nan,nan,-0.0002304418,226830.9733028412,nan,nan,67029,226831.02236151695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226831.02236151695,226831.02236151695,nan,nan,nan,nan,nan,nan
67034,nan,nan,1.033264e-05,226834.10340561866,nan,nan,nan,nan,-0.0002304418,226834.35409498215,nan,nan,67030,226834.4021308422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226834.4021308422,226834.4021308422,nan,nan,nan,nan,nan,nan
67035,nan,nan,1.034214e-05,226837.49005069732,nan,nan,nan,nan,-0.0002304362,226837.73955368996,nan,nan,67031,226837.78877592087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226837.78877592087,226837.78877592087,nan,nan,nan,nan,nan,nan
67036,nan,nan,1.029633e-05,226840.87240781783,nan,nan,nan,nan,-0.0002304523,226841.12234306335,nan,nan,67032,226841.17113304138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226841.17113304138,226841.17113304138,nan,nan,nan,nan,nan,nan
67037,nan,nan,1.032636e-05,226844.25689520835,nan,nan,nan,nan,-0.0002304427,226844.5063509941,nan,nan,67033,226844.5556204319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226844.5556204319,226844.5556204319,nan,nan,nan,nan,nan,nan
67038,nan,nan,1.036834e-05,226847.6382800579,nan,nan,nan,nan,-0.0002304363,226847.8881998062,nan,nan,67034,226847.93700528145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226847.93700528145,226847.93700528145,nan,nan,nan,nan,nan,nan
67039,nan,nan,1.02856e-05,226851.02090110778,nan,nan,nan,nan,-0.0002304421,226851.27150845528,nan,nan,67035,226851.31962633133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226851.3205974102,226851.3205974102,nan,nan,nan,nan,nan,nan
67040,nan,nan,1.028483e-05,226854.40573945045,nan,nan,nan,nan,-0.0002304427,226854.6553955078,nan,nan,67036,226854.704464674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226854.704464674,226854.704464674,nan,nan,nan,nan,nan,nan
67041,nan,nan,1.029801e-05,226857.78831973075,nan,nan,nan,nan,-0.0002304466,226858.0384595394,nan,nan,67037,226858.0870449543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226858.08805680275,226858.08805680275,nan,nan,nan,nan,nan,nan
67042,nan,nan,1.028009e-05,226861.17269506454,nan,nan,nan,nan,-0.0002304444,226861.42332410812,nan,nan,67038,226861.4714202881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226861.4714202881,226861.4714202881,nan,nan,nan,nan,nan,nan
67043,nan,nan,1.024025e-05,226864.5562669277,nan,nan,nan,nan,-0.0002304303,226864.80628848076,nan,nan,67039,226864.85499215126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226864.85499215126,226864.85499215126,nan,nan,nan,nan,nan,nan
67044,nan,nan,1.024853e-05,226867.94045057296,nan,nan,nan,nan,-0.0002304298,226868.1907670498,nan,nan,67040,226868.2391757965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226868.2391757965,226868.2391757965,nan,nan,nan,nan,nan,nan
67045,nan,nan,1.026752e-05,226871.32403292655,nan,nan,nan,nan,-0.0002304354,226871.57330322266,nan,nan,67041,226871.6227581501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226871.6227581501,226871.6227581501,nan,nan,nan,nan,nan,nan
67046,nan,nan,1.033571e-05,226874.7085234165,nan,nan,nan,nan,-0.0002304466,226874.9579014778,nan,nan,67042,226875.00724864006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226875.00724864006,226875.00724864006,nan,nan,nan,nan,nan,nan
67047,nan,nan,1.024332e-05,226878.09279170036,nan,nan,nan,nan,-0.0002304437,226878.34245586395,nan,nan,67043,226878.3915169239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226878.3915169239,226878.3915169239,nan,nan,nan,nan,nan,nan
67048,nan,nan,1.031104e-05,226881.47584404945,nan,nan,nan,nan,-0.0002304381,226881.72548818588,nan,nan,67044,226881.774569273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226881.774569273,226881.774569273,nan,nan,nan,nan,nan,nan
67049,nan,nan,1.023305e-05,226884.86050810813,nan,nan,nan,nan,-0.0002304332,226885.10975337029,nan,nan,67045,226885.15923333168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226885.15923333168,226885.15923333168,nan,nan,nan,nan,nan,nan
67050,nan,nan,1.031762e-05,226888.24379792213,nan,nan,nan,nan,-0.000230434,226888.49346613884,nan,nan,67046,226888.54252314568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226888.54252314568,226888.54252314568,nan,nan,nan,nan,nan,nan
67051,nan,nan,1.030705e-05,226891.62939395904,nan,nan,nan,nan,-0.0002304266,226891.87867617607,nan,nan,67047,226891.9281191826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226891.9281191826,226891.9281191826,nan,nan,nan,nan,nan,nan
67052,nan,nan,1.039898e-05,226895.00793566703,nan,nan,nan,nan,-0.0002304299,226895.25859451294,nan,nan,67048,226895.30666089058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226895.30666089058,226895.30666089058,nan,nan,nan,nan,nan,nan
67053,nan,nan,1.030031e-05,226898.39416065215,nan,nan,nan,nan,-0.0002304268,226898.64346671104,nan,nan,67049,226898.6928858757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226898.6928858757,226898.6928858757,nan,nan,nan,nan,nan,nan
67054,nan,nan,1.033065e-05,226901.77358951568,nan,nan,nan,nan,-0.0002304354,226902.02428936958,nan,nan,67050,226902.07231473923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226902.07231473923,226902.07231473923,nan,nan,nan,nan,nan,nan
67055,nan,nan,1.032927e-05,226905.1594370842,nan,nan,nan,nan,-0.0002304297,226905.4092335701,nan,nan,67051,226905.45910930634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226905.45910930634,226905.45910930634,nan,nan,nan,nan,nan,nan
67056,nan,nan,1.029296e-05,226908.54282298087,nan,nan,nan,nan,-0.0002304329,226908.79273200035,nan,nan,67052,226908.84154820442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226908.84154820442,226908.84154820442,nan,nan,nan,nan,nan,nan
67057,nan,nan,1.030905e-05,226911.92419257163,nan,nan,nan,nan,-0.0002304284,226912.17354249954,nan,nan,67053,226912.22291779518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226912.22291779518,226912.22291779518,nan,nan,nan,nan,nan,nan
67058,nan,nan,1.031686e-05,226915.30901994705,nan,nan,nan,nan,-0.0002304243,226915.55878925323,nan,nan,67054,226915.6077451706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226915.6077451706,226915.6077451706,nan,nan,nan,nan,nan,nan
67059,nan,nan,1.038856e-05,226918.69229617118,nan,nan,nan,nan,-0.0002304349,226918.9425289631,nan,nan,67055,226918.99196839333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226918.99196839333,226918.99196839333,nan,nan,nan,nan,nan,nan
67060,nan,nan,1.024807e-05,226922.07667937278,nan,nan,nan,nan,-0.0002304293,226922.32558965683,nan,nan,67056,226922.37540459633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226922.37540459633,226922.37540459633,nan,nan,nan,nan,nan,nan
67061,nan,nan,1.030797e-05,226925.45903291702,nan,nan,nan,nan,-0.0002304348,226925.70871806145,nan,nan,67057,226925.75775814056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226925.75775814056,226925.75775814056,nan,nan,nan,nan,nan,nan
67062,nan,nan,1.032406e-05,226928.84253253936,nan,nan,nan,nan,-0.0002304218,226929.09235215187,nan,nan,67058,226929.1412577629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226929.1412577629,226929.1412577629,nan,nan,nan,nan,nan,nan
67063,nan,nan,1.029526e-05,226932.225551033,nan,nan,nan,nan,-0.0002304315,226932.4752664566,nan,nan,67059,226932.52427625656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226932.5252764225,226932.5252764225,nan,nan,nan,nan,nan,nan
67064,nan,nan,1.038611e-05,226935.61154761314,nan,nan,nan,nan,-0.0002304227,226935.86191010475,nan,nan,67060,226935.9112739563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226935.9112739563,226935.9112739563,nan,nan,nan,nan,nan,nan
67065,nan,nan,1.031272e-05,226938.99509301185,nan,nan,nan,nan,-0.0002304289,226939.24480772018,nan,nan,67061,226939.2938182354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226939.2938182354,226939.2938182354,nan,nan,nan,nan,nan,nan
67066,nan,nan,1.025113e-05,226942.37877550125,nan,nan,nan,nan,-0.0002304262,226942.62901377678,nan,nan,67062,226942.6775007248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226942.6775007248,226942.6775007248,nan,nan,nan,nan,nan,nan
67067,nan,nan,1.028744e-05,226945.7613963127,nan,nan,nan,nan,-0.0002304223,226946.01121139526,nan,nan,67063,226946.06012153625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226946.06114578247,226946.06114578247,nan,nan,nan,nan,nan,nan
67068,nan,nan,1.029541e-05,226949.14736237525,nan,nan,nan,nan,-0.0002304257,226949.39683508873,nan,nan,67064,226949.4460875988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226949.4460875988,226949.4460875988,nan,nan,nan,nan,nan,nan
67069,nan,nan,1.034321e-05,226952.52659740447,nan,nan,nan,nan,-0.0002304203,226952.7772564888,nan,nan,67065,226952.82532262802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226952.82532262802,226952.82532262802,nan,nan,nan,nan,nan,nan
67070,nan,nan,1.033402e-05,226955.9086236,nan,nan,nan,nan,-0.0002304308,226956.1592490673,nan,nan,67066,226956.20734882355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226956.20734882355,226956.20734882355,nan,nan,nan,nan,nan,nan
67071,nan,nan,1.037171e-05,226959.2963165283,nan,nan,nan,nan,-0.0002304205,226959.5459060669,nan,nan,67067,226959.59504175186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226959.59504175186,226959.59504175186,nan,nan,nan,nan,nan,nan
67072,nan,nan,1.030951e-05,226962.67741527557,nan,nan,nan,nan,-0.0002304254,226962.92780137062,nan,nan,67068,226962.97614049911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226962.9771413803,226962.9771413803,nan,nan,nan,nan,nan,nan
67073,nan,nan,1.035287e-05,226966.06079568862,nan,nan,nan,nan,-0.0002304154,226966.3102838993,nan,nan,67069,226966.35952091217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226966.35952091217,226966.35952091217,nan,nan,nan,nan,nan,nan
67074,nan,nan,1.032927e-05,226969.44404830932,nan,nan,nan,nan,-0.0002304287,226969.6946928501,nan,nan,67070,226969.74277353287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226969.74277353287,226969.74277353287,nan,nan,nan,nan,nan,nan
67075,nan,nan,1.03046e-05,226972.82897248268,nan,nan,nan,nan,-0.0002304208,226973.0787358284,nan,nan,67071,226973.12769770622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226973.12769770622,226973.12769770622,nan,nan,nan,nan,nan,nan
67076,nan,nan,1.030093e-05,226976.21329226493,nan,nan,nan,nan,-0.0002304124,226976.462952137,nan,nan,67072,226976.51201748848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226976.51201748848,226976.51201748848,nan,nan,nan,nan,nan,nan
67077,nan,nan,1.035715e-05,226979.59666099548,nan,nan,nan,nan,-0.0002304133,226979.84702467918,nan,nan,67073,226979.89538621902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226979.8964216709,226979.8964216709,nan,nan,nan,nan,nan,nan
67078,nan,nan,1.02971e-05,226982.98127999305,nan,nan,nan,nan,-0.0002304199,226983.23052597046,nan,nan,67074,226983.2800052166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226983.2800052166,226983.2800052166,nan,nan,nan,nan,nan,nan
67079,nan,nan,1.036359e-05,226986.36276545524,nan,nan,nan,nan,-0.0002304207,226986.61241412163,nan,nan,67075,226986.6614906788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226986.6614906788,226986.6614906788,nan,nan,nan,nan,nan,nan
67080,nan,nan,1.024485e-05,226989.74641432762,nan,nan,nan,nan,-0.0002304115,226989.99526953697,nan,nan,67076,226990.04513955116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226990.04513955116,226990.04513955116,nan,nan,nan,nan,nan,nan
67081,nan,nan,1.036083e-05,226993.13038244247,nan,nan,nan,nan,-0.0002304093,226993.38003087044,nan,nan,67077,226993.42910766602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226993.42910766602,226993.42910766602,nan,nan,nan,nan,nan,nan
67082,nan,nan,1.032529e-05,226996.5134405136,nan,nan,nan,nan,-0.0002304185,226996.76322245598,nan,nan,67078,226996.81216573715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226996.8131995201,226996.8131995201,nan,nan,nan,nan,nan,nan
67083,nan,nan,1.03429e-05,226999.89855327606,nan,nan,nan,nan,-0.0002304146,227000.14816212654,nan,nan,67079,227000.1972784996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227000.1972784996,227000.1972784996,nan,nan,nan,nan,nan,nan
67084,nan,nan,1.023734e-05,227003.28119149207,nan,nan,nan,nan,-0.0002304093,227003.53069353104,nan,nan,67080,227003.57991671562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227003.57991671562,227003.57991671562,nan,nan,nan,nan,nan,nan
67085,nan,nan,1.024699e-05,227006.66541876792,nan,nan,nan,nan,-0.0002304181,227006.9140677452,nan,nan,67081,227006.96414399147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227006.96414399147,227006.96414399147,nan,nan,nan,nan,nan,nan
67086,nan,nan,1.029265e-05,227010.04962244033,nan,nan,nan,nan,-0.0002304069,227010.29992127419,nan,nan,67082,227010.34834766388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227010.34934973717,227010.34934973717,nan,nan,nan,nan,nan,nan
67087,nan,nan,1.03354e-05,227013.43064012527,nan,nan,nan,nan,-0.0002304182,227013.6813299656,nan,nan,67083,227013.72936534882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227013.72936534882,227013.72936534882,nan,nan,nan,nan,nan,nan
67088,nan,nan,1.030016e-05,227016.81453957557,nan,nan,nan,nan,-0.0002304083,227017.06419610977,nan,nan,67084,227017.11326479912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227017.11429452896,227017.11429452896,nan,nan,nan,nan,nan,nan
67089,nan,nan,1.027151e-05,227020.20051374435,nan,nan,nan,nan,-0.0002304053,227020.45011997223,nan,nan,67085,227020.4992389679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227020.4992389679,227020.4992389679,nan,nan,nan,nan,nan,nan
67090,nan,nan,1.032069e-05,227023.58254256248,nan,nan,nan,nan,-0.0002304106,227023.83253788948,nan,nan,67086,227023.88126778603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227023.88227844238,227023.88227844238,nan,nan,nan,nan,nan,nan
67091,nan,nan,1.029342e-05,227026.96641888618,nan,nan,nan,nan,-0.0002304045,227027.21603679657,nan,nan,67087,227027.26514410973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227027.26514410973,227027.26514410973,nan,nan,nan,nan,nan,nan
67092,nan,nan,1.026216e-05,227030.3499850273,nan,nan,nan,nan,-0.0002304101,227030.60011816025,nan,nan,67088,227030.64871025085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227030.64971637726,227030.64971637726,nan,nan,nan,nan,nan,nan
67093,nan,nan,1.037248e-05,227033.73550977706,nan,nan,nan,nan,-0.0002303979,227033.9858763218,nan,nan,67089,227034.0342350006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227034.03523993492,227034.03523993492,nan,nan,nan,nan,nan,nan
67094,nan,nan,1.029541e-05,227037.11969485282,nan,nan,nan,nan,-0.0002304003,227037.36854720116,nan,nan,67090,227037.41842007637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227037.41842007637,227037.41842007637,nan,nan,227037.41842007637,227041.09745693207,nan,nan
