index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
166022,nan,nan,0.000786912,561681.8026391506,nan,nan,nan,nan,-0.0003045681,561682.0521616936,nan,nan,165987,561682.1013643742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561685.4864661694,561685.4864661694,nan,nan,nan,nan,nan,nan
166023,nan,nan,0.0007869783,561685.1877409458,nan,nan,nan,nan,-0.0003045643,561685.4373791218,nan,nan,165988,561685.4864661694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561688.871026516,561688.871026516,nan,nan,nan,nan,nan,nan
166024,nan,nan,0.0007868156,561688.5713511944,nan,nan,nan,nan,-0.0003045663,561688.8214194775,nan,nan,165989,561688.8700764179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561692.2527525425,561692.2527525425,nan,nan,nan,nan,nan,nan
166025,nan,nan,0.0007868088,561691.9530633927,nan,nan,nan,nan,-0.0003045648,561692.2034749985,nan,nan,165990,561692.2527525425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561695.6384036541,561695.6384036541,nan,nan,nan,nan,nan,nan
166026,nan,nan,0.0007868254,561695.3386863709,nan,nan,nan,nan,-0.0003045711,561695.5891113281,nan,nan,165991,561695.6374115944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561699.0183742046,561699.0183742046,nan,nan,nan,nan,nan,nan
166027,nan,nan,0.0007869467,561698.7196489811,nan,nan,nan,nan,-0.0003045658,561698.9703090191,nan,nan,165992,561699.0183742046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561702.4022834301,561702.4022834301,nan,nan,nan,nan,nan,nan
166028,nan,nan,0.0007869104,561702.1035582066,nan,nan,nan,nan,-0.0003045711,561702.3534042835,nan,nan,165993,561702.4022834301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561705.7868068218,561705.7868068218,nan,nan,nan,nan,nan,nan
166029,nan,nan,0.0007868945,561705.4871214867,nan,nan,nan,nan,-0.0003045681,561705.7369282246,nan,nan,165994,561705.7858467102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561709.1718127728,561709.1718127728,nan,nan,nan,nan,nan,nan
166030,nan,nan,0.0007866789,561708.8720742703,nan,nan,nan,nan,-0.0003045625,561709.1224322319,nan,nan,165995,561709.1707994938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561712.5547626019,561712.5547626019,nan,nan,nan,nan,nan,nan
166031,nan,nan,0.0007869463,561712.2550736904,nan,nan,nan,nan,-0.0003045681,561712.5046839714,nan,nan,165996,561712.5547626019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561715.9347014427,561715.9347014427,nan,nan,nan,nan,nan,nan
166032,nan,nan,0.0007867242,561715.6350139618,nan,nan,nan,nan,-0.0003045617,561715.8856642246,nan,nan,165997,561715.9337391853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561719.320407629,561719.320407629,nan,nan,nan,nan,nan,nan
166033,nan,nan,0.0007869288,561719.0216824055,nan,nan,nan,nan,-0.0003045626,561719.2712769508,nan,nan,165998,561719.320407629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561722.7047114372,561722.7047114372,nan,nan,nan,nan,nan,nan
166034,nan,nan,0.0007868478,561722.4059862137,nan,nan,nan,nan,-0.0003045598,561722.6548273563,nan,nan,165999,561722.7047114372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561726.0861938,561726.0861938,nan,nan,nan,nan,nan,nan
166035,nan,nan,0.0007869204,561725.7874685765,nan,nan,nan,nan,-0.0003045616,561726.0373015404,nan,nan,166000,561726.0861938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561729.4692339897,561729.4692339897,nan,nan,nan,nan,nan,nan
166036,nan,nan,0.0007869307,561729.1705087662,nan,nan,nan,nan,-0.0003045641,561729.4206290245,nan,nan,166001,561729.4692339897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561732.8545856476,561732.8545856476,nan,nan,nan,nan,nan,nan
166037,nan,nan,0.0007868176,561732.5558604241,nan,nan,nan,nan,-0.0003045634,561732.8055682182,nan,nan,166002,561732.8545856476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561736.2345409393,561736.2345409393,nan,nan,nan,nan,nan,nan
166038,nan,nan,0.0007868757,561735.9358157158,nan,nan,nan,nan,-0.0003045616,561736.186444521,nan,nan,166003,561736.2345409393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561739.6180984974,561739.6180984974,nan,nan,nan,nan,nan,nan
166039,nan,nan,0.0007870875,561739.3193732739,nan,nan,nan,nan,-0.0003045681,561739.5691080093,nan,nan,166004,561739.6180984974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561743.0041558743,561743.0041558743,nan,nan,nan,nan,nan,nan
166040,nan,nan,0.0007869225,561742.7054306507,nan,nan,nan,nan,-0.0003045641,561742.9555280209,nan,nan,166005,561743.0041558743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561746.3875329494,561746.3875329494,nan,nan,nan,nan,nan,nan
166041,nan,nan,0.0007868637,561746.0888077259,nan,nan,nan,nan,-0.0003045593,561746.3384628296,nan,nan,166006,561746.3875329494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561749.7721326351,561749.7721326351,nan,nan,nan,nan,nan,nan
166042,nan,nan,0.0007870155,561749.4734074116,nan,nan,nan,nan,-0.0003045607,561749.7221951485,nan,nan,166007,561749.7721326351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561753.1535353661,561753.1535353661,nan,nan,nan,nan,nan,nan
166043,nan,nan,0.0007869855,561752.8548101425,nan,nan,nan,nan,-0.0003045529,561753.1045694351,nan,nan,166008,561753.1535353661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561756.5396850109,561756.5396850109,nan,nan,nan,nan,nan,nan
166044,nan,nan,0.0007868905,561756.2409597874,nan,nan,nan,nan,-0.0003045594,561756.4905893803,nan,nan,166009,561756.5396850109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561759.9194130898,561759.9194130898,nan,nan,nan,nan,nan,nan
166045,nan,nan,0.0007869286,561759.6206878662,nan,nan,nan,nan,-0.0003045715,561759.8713450432,nan,nan,166010,561759.9194130898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561763.3037242889,561763.3037242889,nan,nan,nan,nan,nan,nan
166046,nan,nan,0.0007870587,561763.0049990654,nan,nan,nan,nan,-0.0003045631,561763.2546570301,nan,nan,166011,561763.3037242889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561766.6885077953,561766.6885077953,nan,nan,nan,nan,nan,nan
166047,nan,nan,0.0007869272,561766.3897825718,nan,nan,nan,nan,-0.0003045583,561766.6391756535,nan,nan,166012,561766.6885077953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561770.072778225,561770.072778225,nan,nan,nan,nan,nan,nan
166048,nan,nan,0.0007869411,561769.7730397225,nan,nan,nan,nan,-0.0003045652,561770.0236725807,nan,nan,166013,561770.072778225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561773.4572911263,561773.4572911263,nan,nan,nan,nan,nan,nan
166049,nan,nan,0.0007869533,561773.1575685978,nan,nan,nan,nan,-0.0003045597,561773.4071819782,nan,nan,166014,561773.4562938213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561776.8401918411,561776.8401918411,nan,nan,nan,nan,nan,nan
166050,nan,nan,0.0007870307,561776.5404423714,nan,nan,nan,nan,-0.0003045668,561776.7901935577,nan,nan,166015,561776.8391675949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561780.2254920006,561780.2254920006,nan,nan,nan,nan,nan,nan
166051,nan,nan,0.000786661,561779.9267667771,nan,nan,nan,nan,-0.0003045669,561780.1760761738,nan,nan,166016,561780.2254920006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561783.6071615219,561783.6071615219,nan,nan,nan,nan,nan,nan
166052,nan,nan,0.0007871035,561783.3084362984,nan,nan,nan,nan,-0.0003045602,561783.5584537983,nan,nan,166017,561783.6071615219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561786.9922652245,561786.9922652245,nan,nan,nan,nan,nan,nan
166053,nan,nan,0.0007868923,561786.6925748825,nan,nan,nan,nan,-0.0003045635,561786.9428741932,nan,nan,166018,561786.991300106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561790.3753345013,561790.3753345013,nan,nan,nan,nan,nan,nan
166054,nan,nan,0.0007870166,561790.0766092777,nan,nan,nan,nan,-0.0003045552,561790.3267331123,nan,nan,166019,561790.3753345013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561793.7618873119,561793.7618873119,nan,nan,nan,nan,nan,nan
166055,nan,nan,0.0007867836,561793.4631620884,nan,nan,nan,nan,-0.0003045626,561793.7128164768,nan,nan,166020,561793.7618873119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561797.1458053589,561797.1458053589,nan,nan,nan,nan,nan,nan
166056,nan,nan,0.0007868438,561796.8470801354,nan,nan,nan,nan,-0.0003045654,561797.0968308449,nan,nan,166021,561797.1458053589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561800.5280051231,561800.5280051231,nan,nan,nan,nan,nan,nan
166057,nan,nan,0.0007868932,561800.2292798996,nan,nan,nan,nan,-0.0003045574,561800.4783189297,nan,nan,166022,561800.5280051231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561803.9124689102,561803.9124689102,nan,nan,nan,nan,nan,nan
166058,nan,nan,0.0007867433,561803.6137436867,nan,nan,nan,nan,-0.0003045618,561803.8636353016,nan,nan,166023,561803.9124689102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561807.2961182594,561807.2961182594,nan,nan,nan,nan,nan,nan
166059,nan,nan,0.0007869201,561806.9963618756,nan,nan,nan,nan,-0.000304561,561807.2470211983,nan,nan,166024,561807.2950870991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561810.6792829037,561810.6792829037,nan,nan,nan,nan,nan,nan
166060,nan,nan,0.0007867329,561810.3795575142,nan,nan,nan,nan,-0.0003045603,561810.6298158169,nan,nan,166025,561810.6782827377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561814.0610375404,561814.0610375404,nan,nan,nan,nan,nan,nan
166061,nan,nan,0.0007869348,561813.7623123169,nan,nan,nan,nan,-0.0003045588,561814.0119540691,nan,nan,166026,561814.0610375404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561817.441534996,561817.441534996,nan,nan,nan,nan,nan,nan
166062,nan,nan,0.0007869564,561817.1428097725,nan,nan,nan,nan,-0.0003045644,561817.3935005665,nan,nan,166027,561817.441534996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561820.8236646652,561820.8236646652,nan,nan,nan,nan,nan,nan
166063,nan,nan,0.0007869098,561820.5249394417,nan,nan,nan,nan,-0.0003045599,561820.7756288052,nan,nan,166028,561820.8236646652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561824.2087476254,561824.2087476254,nan,nan,nan,nan,nan,nan
166064,nan,nan,0.0007868823,561823.9090727806,nan,nan,nan,nan,-0.0003045617,561824.1591303349,nan,nan,166029,561824.2077980042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561827.5932612419,561827.5932612419,nan,nan,nan,nan,nan,nan
166065,nan,nan,0.0007869769,561827.2934998513,nan,nan,nan,nan,-0.0003045616,561827.5438928604,nan,nan,166030,561827.5922250748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561830.9759380817,561830.9759380817,nan,nan,nan,nan,nan,nan
166066,nan,nan,0.0007869239,561830.6772128582,nan,nan,nan,nan,-0.0003045648,561830.9270131588,nan,nan,166031,561830.9759380817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561834.3603358269,561834.3603358269,nan,nan,nan,nan,nan,nan
166067,nan,nan,0.0007867447,561834.0605772972,nan,nan,nan,nan,-0.0003045574,561834.3104302883,nan,nan,166032,561834.3593025208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561837.742331028,561837.742331028,nan,nan,nan,nan,nan,nan
166068,nan,nan,0.0007869554,561837.4436058045,nan,nan,nan,nan,-0.0003045612,561837.6921420097,nan,nan,166033,561837.742331028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561841.1260695457,561841.1260695457,nan,nan,nan,nan,nan,nan
166069,nan,nan,0.0007870787,561840.8273443222,nan,nan,nan,nan,-0.0003045622,561841.076816082,nan,nan,166034,561841.1260695457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561844.5095164776,561844.5095164776,nan,nan,nan,nan,nan,nan
166070,nan,nan,0.000787012,561844.2107912541,nan,nan,nan,nan,-0.0003045676,561844.4609425068,nan,nan,166035,561844.5095164776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561848.1879942417,561848.1879942417,nan,nan,561844.5095164776,561848.1879942417,nan,nan
166071,nan,nan,0.0007868531,561847.593235159,nan,nan,nan,nan,-0.0003045653,561847.8428804874,nan,nan,166036,561847.8919603825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561851.2767796516,561851.2767796516,nan,nan,nan,nan,nan,nan
166072,nan,nan,0.0007870135,561850.9780544281,nan,nan,nan,nan,-0.0003045598,561851.2279887199,nan,nan,166037,561851.2767796516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561854.6606829166,561854.6606829166,nan,nan,nan,nan,nan,nan
166073,nan,nan,0.0007869438,561854.3609305859,nan,nan,nan,nan,-0.0003045569,561854.6108248234,nan,nan,166038,561854.6596558094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561858.0451037884,561858.0451037884,nan,nan,nan,nan,nan,nan
166074,nan,nan,0.0007869833,561857.7463785649,nan,nan,nan,nan,-0.0003045671,561857.9960262775,nan,nan,166039,561858.0451037884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561861.426232338,561861.426232338,nan,nan,nan,nan,nan,nan
166075,nan,nan,0.0007870103,561861.126555109,nan,nan,nan,nan,-0.0003045646,561861.3771424294,nan,nan,166040,561861.426232338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561864.8075685501,561864.8075685501,nan,nan,nan,nan,nan,nan
166076,nan,nan,0.0007868761,561864.5088433266,nan,nan,nan,nan,-0.0003045603,561864.7589952946,nan,nan,166041,561864.8075685501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561868.1930065155,561868.1930065155,nan,nan,nan,nan,nan,nan
166077,nan,nan,0.0007870232,561867.894281292,nan,nan,nan,nan,-0.0003045646,561868.1440160275,nan,nan,166042,561868.1930065155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561871.5774428844,561871.5774428844,nan,nan,nan,nan,nan,nan
166078,nan,nan,0.0007867246,561871.2787176609,nan,nan,nan,nan,-0.0003045588,561871.5275645256,nan,nan,166043,561871.5774428844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561874.9594585896,561874.9594585896,nan,nan,nan,nan,nan,nan
166079,nan,nan,0.0007869086,561874.660733366,nan,nan,nan,nan,-0.0003045638,561874.9101109505,nan,nan,166044,561874.9594585896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561878.340473175,561878.340473175,nan,nan,nan,nan,nan,nan
166080,nan,nan,0.0007869855,561878.0407806874,nan,nan,nan,nan,-0.0003045606,561878.2914402485,nan,nan,166045,561878.3395059109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561881.7263543606,561881.7263543606,nan,nan,nan,nan,nan,nan
166081,nan,nan,0.0007869024,561881.4266180039,nan,nan,nan,nan,-0.0003045691,561881.6767003536,nan,nan,166046,561881.7253432274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561885.1094436646,561885.1094436646,nan,nan,nan,nan,nan,nan
166082,nan,nan,0.0007868785,561884.8097049237,nan,nan,nan,nan,-0.0003045664,561885.059838295,nan,nan,166047,561885.1094436646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561888.4949979782,561888.4949979782,nan,nan,nan,nan,nan,nan
166083,nan,nan,0.0007869772,561888.1952718735,nan,nan,nan,nan,-0.0003045725,561888.4450542927,nan,nan,166048,561888.493997097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561891.8772845268,561891.8772845268,nan,nan,nan,nan,nan,nan
166084,nan,nan,0.0007869207,561891.5785593033,nan,nan,nan,nan,-0.0003045676,561891.8282601833,nan,nan,166049,561891.8772845268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561895.2601895332,561895.2601895332,nan,nan,nan,nan,nan,nan
166085,nan,nan,0.00078689,561894.9604529381,nan,nan,nan,nan,-0.0003045653,561895.2111060619,nan,nan,166050,561895.2591781616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561898.6433506012,561898.6433506012,nan,nan,nan,nan,nan,nan
166086,nan,nan,0.0007868205,561898.3446253777,nan,nan,nan,nan,-0.0003045649,561898.5942385197,nan,nan,166051,561898.6433506012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561902.0284788609,561902.0284788609,nan,nan,nan,nan,nan,nan
166087,nan,nan,0.000786806,561901.7297536373,nan,nan,nan,nan,-0.000304573,561901.9793231487,nan,nan,166052,561902.0284788609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561905.412718296,561905.412718296,nan,nan,nan,nan,nan,nan
166088,nan,nan,0.0007871013,561905.1129585743,nan,nan,nan,nan,-0.0003045696,561905.3625946045,nan,nan,166053,561905.4116837978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561908.7924649715,561908.7924649715,nan,nan,nan,nan,nan,nan
166089,nan,nan,0.0007868356,561908.493739748,nan,nan,nan,nan,-0.0003045682,561908.7433960438,nan,nan,166054,561908.7924649715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561912.1796209812,561912.1796209812,nan,nan,nan,nan,nan,nan
166090,nan,nan,0.0007870845,561911.8798650742,nan,nan,nan,nan,-0.0003045671,561912.1303169727,nan,nan,166055,561912.1785902977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561915.562734127,561915.562734127,nan,nan,nan,nan,nan,nan
166091,nan,nan,0.0007868882,561915.2630275727,nan,nan,nan,nan,-0.0003045687,561915.5126667023,nan,nan,166056,561915.5617527962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561918.9472897053,561918.9472897053,nan,nan,nan,nan,nan,nan
166092,nan,nan,0.0007867704,561918.6485644818,nan,nan,nan,nan,-0.0003045578,561918.8980717659,nan,nan,166057,561918.9472897053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561922.3304703236,561922.3304703236,nan,nan,nan,nan,nan,nan
166093,nan,nan,0.0007867962,561922.0317451,nan,nan,nan,nan,-0.0003045592,561922.2812342644,nan,nan,166058,561922.3304703236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561925.7143819332,561925.7143819332,nan,nan,nan,nan,nan,nan
166094,nan,nan,0.0007869127,561925.4156567097,nan,nan,nan,nan,-0.0003045621,561925.6654098034,nan,nan,166059,561925.7143819332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561929.0983388424,561929.0983388424,nan,nan,nan,nan,nan,nan
166095,nan,nan,0.0007867736,561928.7996136189,nan,nan,nan,nan,-0.0003045672,561929.0496823788,nan,nan,166060,561929.0983388424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561932.4797208309,561932.4797208309,nan,nan,nan,nan,nan,nan
