index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
157010,nan,nan,0.000723013,531196.8334330559,nan,nan,nan,nan,-0.0002772639,531197.0834183693,nan,nan,156977,531197.1321582794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531200.5150253773,531200.5150253773,nan,nan,nan,nan,nan,nan
157011,nan,nan,0.0007227256,531200.2163001538,nan,nan,nan,nan,-0.0002772641,531200.4663472176,nan,nan,156978,531200.5150253773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531203.8982689381,531203.8982689381,nan,nan,nan,nan,nan,nan
157012,nan,nan,0.000723082,531203.5995437145,nan,nan,nan,nan,-0.000277258,531203.8492202759,nan,nan,156979,531203.8982689381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531207.2811644077,531207.2811644077,nan,nan,nan,nan,nan,nan
157013,nan,nan,0.0007226851,531206.9824391842,nan,nan,nan,nan,-0.0002772526,531207.2323045731,nan,nan,156980,531207.2811644077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531210.6661303043,531210.6661303043,nan,nan,nan,nan,nan,nan
157014,nan,nan,0.0007229133,531210.3674050808,nan,nan,nan,nan,-0.0002772591,531210.6171011925,nan,nan,156981,531210.6661303043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531214.0500588417,531214.0500588417,nan,nan,nan,nan,nan,nan
157015,nan,nan,0.0007231162,531213.7513336182,nan,nan,nan,nan,-0.000277258,531214.0012009144,nan,nan,156982,531214.0500588417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531217.4294323921,531217.4294323921,nan,nan,nan,nan,nan,nan
157016,nan,nan,0.0007228962,531217.1307071686,nan,nan,nan,nan,-0.0002772613,531217.3813664913,nan,nan,156983,531217.4294323921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531220.8117136955,531220.8117136955,nan,nan,nan,nan,nan,nan
157017,nan,nan,0.0007228626,531220.5119883061,nan,nan,nan,nan,-0.0002772568,531220.7626774311,nan,nan,156984,531220.8107135296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531224.1982159615,531224.1982159615,nan,nan,nan,nan,nan,nan
157018,nan,nan,0.0007229538,531223.8984900952,nan,nan,nan,nan,-0.0002772597,531224.1483430862,nan,nan,156985,531224.1982159615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531227.5808370113,531227.5808370113,nan,nan,nan,nan,nan,nan
157019,nan,nan,0.0007229291,531227.2821117878,nan,nan,nan,nan,-0.0002772554,531227.5315303802,nan,nan,156986,531227.5808370113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531230.9625611305,531230.9625611305,nan,nan,nan,nan,nan,nan
157020,nan,nan,0.0007227733,531230.6628364563,nan,nan,nan,nan,-0.0002772533,531230.913531065,nan,nan,156987,531230.9615616798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531234.3466379642,531234.3466379642,nan,nan,nan,nan,nan,nan
157021,nan,nan,0.0007228792,531234.0479127407,nan,nan,nan,nan,-0.0002772546,531234.2976076603,nan,nan,156988,531234.3466379642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531237.7286658287,531237.7286658287,nan,nan,nan,nan,nan,nan
157022,nan,nan,0.0007228352,531237.4289475918,nan,nan,nan,nan,-0.0002772521,531237.6795890331,nan,nan,156989,531237.7276728153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531241.1128361225,531241.1128361225,nan,nan,nan,nan,nan,nan
157023,nan,nan,0.0007229346,531240.8131119251,nan,nan,nan,nan,-0.0002772524,531241.0633134842,nan,nan,156990,531241.1118371487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531244.4956371784,531244.4956371784,nan,nan,nan,nan,nan,nan
157024,nan,nan,0.0007229663,531244.1969119549,nan,nan,nan,nan,-0.0002772517,531244.4465255737,nan,nan,156991,531244.4956371784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531247.8793039322,531247.8793039322,nan,nan,nan,nan,nan,nan
157025,nan,nan,0.0007227753,531247.5805787087,nan,nan,nan,nan,-0.0002772592,531247.8304409981,nan,nan,156992,531247.8793039322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531251.2619905472,531251.2619905472,nan,nan,nan,nan,nan,nan
157026,nan,nan,0.000722858,531250.9622656346,nan,nan,nan,nan,-0.0002772636,531251.2121138573,nan,nan,156993,531251.2609908581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531254.6460430622,531254.6460430622,nan,nan,nan,nan,nan,nan
157027,nan,nan,0.000722683,531254.3463634491,nan,nan,nan,nan,-0.0002772605,531254.5961549282,nan,nan,156994,531254.6450886726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531258.0305550098,531258.0305550098,nan,nan,nan,nan,nan,nan
157028,nan,nan,0.0007229025,531257.7318297863,nan,nan,nan,nan,-0.0002772509,531257.9809477329,nan,nan,156995,531258.0305550098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531261.4148640633,531261.4148640633,nan,nan,nan,nan,nan,nan
157029,nan,nan,0.000722983,531261.115105772,nan,nan,nan,nan,-0.0002772566,531261.3647632599,nan,nan,156996,531261.4138309956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531264.7968885899,531264.7968885899,nan,nan,nan,nan,nan,nan
157030,nan,nan,0.00072285,531264.497193718,nan,nan,nan,nan,-0.0002772602,531264.747533083,nan,nan,156997,531264.7959189415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531268.1780004501,531268.1780004501,nan,nan,nan,nan,nan,nan
157031,nan,nan,0.000722949,531267.8792752266,nan,nan,nan,nan,-0.0002772518,531268.1290099621,nan,nan,156998,531268.1780004501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531271.5641760826,531271.5641760826,nan,nan,nan,nan,nan,nan
157032,nan,nan,0.0007228073,531271.2644506932,nan,nan,nan,nan,-0.0002772467,531271.5139417648,nan,nan,156999,531271.5631759167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531274.945984602,531274.945984602,nan,nan,nan,nan,nan,nan
157033,nan,nan,0.0007228457,531274.6462236881,nan,nan,nan,nan,-0.0002772514,531274.8964858055,nan,nan,157000,531274.9449489117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531278.3255455494,531278.3255455494,nan,nan,nan,nan,nan,nan
157034,nan,nan,0.0007229034,531278.0268203259,nan,nan,nan,nan,-0.0002772472,531278.2774488926,nan,nan,157001,531278.3255455494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531281.7095234394,531281.7095234394,nan,nan,nan,nan,nan,nan
157035,nan,nan,0.0007229066,531281.409786129,nan,nan,nan,nan,-0.0002772579,531281.6604604721,nan,nan,157002,531281.7085113525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531285.0918605328,531285.0918605328,nan,nan,nan,nan,nan,nan
157036,nan,nan,0.0007228839,531284.7921349049,nan,nan,nan,nan,-0.0002772577,531285.0425772667,nan,nan,157003,531285.0908601284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531288.4749317169,531288.4749317169,nan,nan,nan,nan,nan,nan
157037,nan,nan,0.0007229095,531288.1762064934,nan,nan,nan,nan,-0.0002772457,531288.4250497818,nan,nan,157004,531288.4749317169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531291.859795332,531291.859795332,nan,nan,nan,nan,nan,nan
157038,nan,nan,0.0007229351,531291.5610701084,nan,nan,nan,nan,-0.0002772526,531291.8100321293,nan,nan,157005,531291.859795332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531295.2469446659,531295.2469446659,nan,nan,nan,nan,nan,nan
157039,nan,nan,0.0007229973,531294.9472183228,nan,nan,nan,nan,-0.000277249,531295.1918773651,nan,nan,157006,531295.2459435463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531298.620002985,531298.620002985,nan,nan,nan,nan,nan,nan
157040,nan,nan,0.0007228954,531298.320311451,nan,nan,nan,nan,-0.0002772542,531298.5709679127,nan,nan,157007,531298.6190366745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531302.0019891262,531302.0019891262,nan,nan,nan,nan,nan,nan
157041,nan,nan,0.0007229374,531301.7022325039,nan,nan,nan,nan,-0.0002772514,531301.9529364109,nan,nan,157008,531302.0009577274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531305.3871250153,531305.3871250153,nan,nan,nan,nan,nan,nan
157042,nan,nan,0.000722713,531305.0874146462,nan,nan,nan,nan,-0.0002772615,531305.3377001286,nan,nan,157009,531305.3861398697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531308.7713272572,531308.7713272572,nan,nan,nan,nan,nan,nan
157043,nan,nan,0.00072313,531308.4726020336,nan,nan,nan,nan,-0.0002772545,531308.722260952,nan,nan,157010,531308.7713272572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531312.1551911831,531312.1551911831,nan,nan,nan,nan,nan,nan
157044,nan,nan,0.0007229474,531311.8564659596,nan,nan,nan,nan,-0.0002772599,531312.1055676937,nan,nan,157011,531312.1551911831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531315.540229559,531315.540229559,nan,nan,nan,nan,nan,nan
157045,nan,nan,0.0007228503,531315.2404684067,nan,nan,nan,nan,-0.0002772466,531315.4908423424,nan,nan,157012,531315.5391936302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531318.924425602,531318.924425602,nan,nan,nan,nan,nan,nan
157046,nan,nan,0.000722901,531318.6247002125,nan,nan,nan,nan,-0.0002772536,531318.8748750687,nan,nan,157013,531318.923425436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531322.3061103821,531322.3061103821,nan,nan,nan,nan,nan,nan
157047,nan,nan,0.0007231426,531322.0063826084,nan,nan,nan,nan,-0.0002772437,531322.2567472458,nan,nan,157014,531322.305107832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531325.6880180836,531325.6880180836,nan,nan,nan,nan,nan,nan
157048,nan,nan,0.0007230776,531325.38929286,nan,nan,nan,nan,-0.0002772566,531325.6388893127,nan,nan,157015,531325.6880180836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531329.0727581978,531329.0727581978,nan,nan,nan,nan,nan,nan
157049,nan,nan,0.0007227644,531328.7740329743,nan,nan,nan,nan,-0.0002772491,531329.0236272812,nan,nan,157016,531329.0727581978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531332.4552755356,531332.4552755356,nan,nan,nan,nan,nan,nan
157050,nan,nan,0.0007228102,531332.1565503121,nan,nan,nan,nan,-0.0002772344,531332.4064075947,nan,nan,157017,531332.4552755356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531335.8390164375,531335.8390164375,nan,nan,nan,nan,nan,nan
157051,nan,nan,0.0007228694,531335.540291214,nan,nan,nan,nan,-0.0002772561,531335.7894186974,nan,nan,157018,531335.8390164375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531339.219234705,531339.219234705,nan,nan,nan,nan,nan,nan
157052,nan,nan,0.0007230966,531338.9205094815,nan,nan,nan,nan,-0.0002772421,531339.1711685658,nan,nan,157019,531339.219234705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531342.6062617302,531342.6062617302,nan,nan,nan,nan,nan,nan
157053,nan,nan,0.0007228532,531342.3075365067,nan,nan,nan,nan,-0.0002772547,531342.5568432808,nan,nan,157020,531342.6062617302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531345.989418745,531345.989418745,nan,nan,nan,nan,nan,nan
157054,nan,nan,0.0007228341,531345.6906935215,nan,nan,nan,nan,-0.0002772434,531345.9396958351,nan,nan,157021,531345.989418745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531349.3734076023,531349.3734076023,nan,nan,nan,nan,nan,nan
157055,nan,nan,0.0007230287,531349.0736812592,nan,nan,nan,nan,-0.0002772575,531349.3232913017,nan,nan,157022,531349.3724064827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531352.7573521137,531352.7573521137,nan,nan,nan,nan,nan,nan
157056,nan,nan,0.0007229334,531352.457615757,nan,nan,nan,nan,-0.0002772573,531352.7074420452,nan,nan,157023,531352.7563409805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531356.140622139,531356.140622139,nan,nan,nan,nan,nan,nan
157057,nan,nan,0.0007227664,531355.8418969155,nan,nan,nan,nan,-0.0002772465,531356.0918946266,nan,nan,157024,531356.140622139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531359.5203125477,531359.5203125477,nan,nan,nan,nan,nan,nan
157058,nan,nan,0.0007230277,531359.2215873242,nan,nan,nan,nan,-0.0002772489,531359.472247839,nan,nan,157025,531359.5203125477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531362.904093504,531362.904093504,nan,nan,nan,nan,nan,nan
157059,nan,nan,0.0007228588,531362.6043662071,nan,nan,nan,nan,-0.0002772503,531362.8540637493,nan,nan,157026,531362.9030914307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531366.2845118046,531366.2845118046,nan,nan,nan,nan,nan,nan
157060,nan,nan,0.0007228544,531365.9857865811,nan,nan,nan,nan,-0.0002772504,531366.2355587482,nan,nan,157027,531366.2845118046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531369.663154602,531369.663154602,nan,nan,nan,nan,nan,nan
157061,nan,nan,0.0007228902,531369.3644293785,nan,nan,nan,nan,-0.0002772435,531369.6150872707,nan,nan,157028,531369.663154602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531373.0485863686,531373.0485863686,nan,nan,nan,nan,nan,nan
157062,nan,nan,0.0007229883,531372.749861145,nan,nan,nan,nan,-0.0002772433,531372.999989748,nan,nan,157029,531373.0485863686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531376.4322640896,531376.4322640896,nan,nan,nan,nan,nan,nan
157063,nan,nan,0.0007228104,531376.1325253487,nan,nan,nan,nan,-0.0002772524,531376.3826272488,nan,nan,157030,531376.4322640896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531379.8144931793,531379.8144931793,nan,nan,nan,nan,nan,nan
157064,nan,nan,0.0007229752,531379.5157679558,nan,nan,nan,nan,-0.0002772476,531379.765402317,nan,nan,157031,531379.8144931793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531383.1970665455,531383.1970665455,nan,nan,nan,nan,nan,nan
157065,nan,nan,0.0007227389,531382.898341322,nan,nan,nan,nan,-0.0002772401,531383.147495985,nan,nan,157032,531383.1970665455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531386.5809702873,531386.5809702873,nan,nan,nan,nan,nan,nan
157066,nan,nan,0.0007228964,531386.2822450638,nan,nan,nan,nan,-0.0002772476,531386.531888485,nan,nan,157033,531386.5809702873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531389.9646885395,531389.9646885395,nan,nan,nan,nan,nan,nan
157067,nan,nan,0.000722805,531389.665963316,nan,nan,nan,nan,-0.0002772421,531389.9159817696,nan,nan,157034,531389.9646885395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531393.3467414379,531393.3467414379,nan,nan,nan,nan,nan,nan
157068,nan,nan,0.0007228371,531393.0480162144,nan,nan,nan,nan,-0.0002772441,531393.2979114056,nan,nan,157035,531393.3467414379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531396.7268595695,531396.7268595695,nan,nan,nan,nan,nan,nan
157069,nan,nan,0.0007228712,531396.428134346,nan,nan,nan,nan,-0.0002772546,531396.6787917614,nan,nan,157036,531396.7268595695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531400.1076405048,531400.1076405048,nan,nan,nan,nan,nan,nan
157070,nan,nan,0.0007228727,531399.8089152813,nan,nan,nan,nan,-0.0002772463,531400.0595788956,nan,nan,157037,531400.1076405048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531403.4930107594,531403.4930107594,nan,nan,nan,nan,nan,nan
157071,nan,nan,0.0007229606,531403.1933335304,nan,nan,nan,nan,-0.0002772411,531403.4439604282,nan,nan,157038,531403.492058754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531406.8754873276,531406.8754873276,nan,nan,nan,nan,nan,nan
157072,nan,nan,0.0007229695,531406.576762104,nan,nan,nan,nan,-0.0002772419,531406.8256111145,nan,nan,157039,531406.8754873276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531410.2591879368,531410.2591879368,nan,nan,nan,nan,nan,nan
157073,nan,nan,0.0007228703,531409.9604627133,nan,nan,nan,nan,-0.000277243,531410.2101221085,nan,nan,157040,531410.2591879368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531413.6437854767,531413.6437854767,nan,nan,nan,nan,nan,nan
157074,nan,nan,0.0007227722,531413.3440882206,nan,nan,nan,nan,-0.0002772413,531413.5942118168,nan,nan,157041,531413.6428134441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531417.0250434875,531417.0250434875,nan,nan,nan,nan,nan,nan
157075,nan,nan,0.0007228487,531416.726318264,nan,nan,nan,nan,-0.000277243,531416.9759438038,nan,nan,157042,531417.0250434875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531420.4079663754,531420.4079663754,nan,nan,nan,nan,nan,nan
157076,nan,nan,0.0007230053,531420.1092411518,nan,nan,nan,nan,-0.0002772447,531420.3589382172,nan,nan,157043,531420.4079663754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531423.7941904068,531423.7941904068,nan,nan,nan,nan,nan,nan
157077,nan,nan,0.0007229059,531423.4954651833,nan,nan,nan,nan,-0.0002772486,531423.745169878,nan,nan,157044,531423.7941904068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531427.1783595085,531427.1783595085,nan,nan,nan,nan,nan,nan
157078,nan,nan,0.0007228957,531426.8786231518,nan,nan,nan,nan,-0.0002772457,531427.129160881,nan,nan,157045,531427.1773483753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531430.5603687763,531430.5603687763,nan,nan,nan,nan,nan,nan
157079,nan,nan,0.0007230142,531430.2606300354,nan,nan,nan,nan,-0.0002772374,531430.5104885101,nan,nan,157046,531430.5593552589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531433.9445633888,531433.9445633888,nan,nan,nan,nan,nan,nan
157080,nan,nan,0.0007229889,531433.6448365689,nan,nan,nan,nan,-0.0002772467,531433.8950622082,nan,nan,157047,531433.9435617924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531437.3269076347,531437.3269076347,nan,nan,nan,nan,nan,nan
157081,nan,nan,0.0007231,531437.0281824112,nan,nan,nan,nan,-0.0002772362,531437.2779636383,nan,nan,157048,531437.3269076347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531440.711350441,531440.711350441,nan,nan,nan,nan,nan,nan
157082,nan,nan,0.0007229385,531440.4116271973,nan,nan,nan,nan,-0.0002772469,531440.6621296406,nan,nan,157049,531440.7103524208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531444.0946555138,531444.0946555138,nan,nan,nan,nan,nan,nan
157083,nan,nan,0.0007227802,531443.7949630261,nan,nan,nan,nan,-0.0002772386,531444.0452535152,nan,nan,157050,531444.0946555138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531447.478820324,531447.478820324,nan,nan,nan,nan,nan,nan
157084,nan,nan,0.0007229061,531447.1790565491,nan,nan,nan,nan,-0.0002772479,531447.4294161797,nan,nan,157051,531447.4777817726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531450.8624789715,531450.8624789715,nan,nan,nan,nan,nan,nan
157085,nan,nan,0.0007229322,531450.563753748,nan,nan,nan,nan,-0.0002772411,531450.8133068085,nan,nan,157052,531450.8624789715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531454.2449011803,531454.2449011803,nan,nan,nan,nan,nan,nan
157086,nan,nan,0.0007229287,531453.9451755524,nan,nan,nan,nan,-0.0002772488,531454.1958248615,nan,nan,157053,531454.2449011803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531457.626283884,531457.626283884,nan,nan,nan,nan,nan,nan
157087,nan,nan,0.0007228469,531457.3275586605,nan,nan,nan,nan,-0.0002772416,531457.5781826973,nan,nan,157054,531457.626283884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531461.0080189705,531461.0080189705,nan,nan,nan,nan,nan,nan
157088,nan,nan,0.0007228977,531460.7083815575,nan,nan,nan,nan,-0.0002772418,531460.958943367,nan,nan,157055,531461.007106781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531464.3924627304,531464.3924627304,nan,nan,nan,nan,nan,nan
157089,nan,nan,0.0007229614,531464.0937375069,nan,nan,nan,nan,-0.0002772448,531464.3425896168,nan,nan,157056,531464.3924627304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531467.7739653587,531467.7739653587,nan,nan,nan,nan,nan,nan
157090,nan,nan,0.0007229846,531467.4752401352,nan,nan,nan,nan,-0.0002772449,531467.7250554562,nan,nan,157057,531467.7739653587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531471.1578502655,531471.1578502655,nan,nan,nan,nan,nan,nan
157091,nan,nan,0.0007227784,531470.859125042,nan,nan,nan,nan,-0.0002772493,531471.1089742184,nan,nan,157058,531471.1578502655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531474.5423414707,531474.5423414707,nan,nan,nan,nan,nan,nan
157092,nan,nan,0.0007227518,531474.2436162472,nan,nan,nan,nan,-0.0002772401,531474.4928240776,nan,nan,157059,531474.5423414707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531477.9240598679,531477.9240598679,nan,nan,nan,nan,nan,nan
157093,nan,nan,0.0007227925,531477.6253346443,nan,nan,nan,nan,-0.0002772488,531477.8751688004,nan,nan,157060,531477.9240598679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531481.3096318245,531481.3096318245,nan,nan,nan,nan,nan,nan
157094,nan,nan,0.0007227586,531481.010906601,nan,nan,nan,nan,-0.0002772467,531481.2603125572,nan,nan,157061,531481.3096318245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531484.6913821697,531484.6913821697,nan,nan,nan,nan,nan,nan
157095,nan,nan,0.0007229222,531484.3926569462,nan,nan,nan,nan,-0.00027725,531484.6422469616,nan,nan,157062,531484.6913821697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531488.0711545944,531488.0711545944,nan,nan,nan,nan,nan,nan
157096,nan,nan,0.0007230019,531487.7724293709,nan,nan,nan,nan,-0.0002772532,531488.0228827,nan,nan,157063,531488.0711545944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531491.4541401863,531491.4541401863,nan,nan,nan,nan,nan,nan
