index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
146027,nan,nan,0.00065875,494043.46109786036,nan,nan,nan,nan,-0.000262186,494043.7108783722,nan,nan,145998,494043.7598230839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494047.14185500145,494047.14185500145,nan,nan,nan,nan,nan,nan
146028,nan,nan,0.0006585587,494046.84312977793,nan,nan,nan,nan,-0.000262188,494047.09297180176,nan,nan,145999,494047.14185500145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494050.52843117714,494050.52843117714,nan,nan,nan,nan,nan,nan
146029,nan,nan,0.0006585469,494050.2297059536,nan,nan,nan,nan,-0.0002621761,494050.47936201096,nan,nan,146000,494050.52843117714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494053.91139268875,494053.91139268875,nan,nan,nan,nan,nan,nan
146030,nan,nan,0.0006586575,494053.61266746523,nan,nan,nan,nan,-0.0002621884,494053.86221385,nan,nan,146001,494053.91139268875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494057.2920899391,494057.2920899391,nan,nan,nan,nan,nan,nan
146031,nan,nan,0.0006587093,494056.9933647156,nan,nan,nan,nan,-0.0002621878,494057.24303245544,nan,nan,146002,494057.2920899391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494060.6767551899,494060.6767551899,nan,nan,nan,nan,nan,nan
146032,nan,nan,0.0006585916,494060.3780299664,nan,nan,nan,nan,-0.0002621931,494060.62742471695,nan,nan,146003,494060.6767551899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494064.05974698067,494064.05974698067,nan,nan,nan,nan,nan,nan
146033,nan,nan,0.0006585051,494063.76102175715,nan,nan,nan,nan,-0.0002621869,494064.01063370705,nan,nan,146004,494064.05974698067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494067.4424049854,494067.4424049854,nan,nan,nan,nan,nan,nan
146034,nan,nan,0.0006585828,494067.1436797619,nan,nan,nan,nan,-0.0002621787,494067.39361572266,nan,nan,146005,494067.4424049854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494070.82592844963,494070.82592844963,nan,nan,nan,nan,nan,nan
146035,nan,nan,0.0006586578,494070.5262073517,nan,nan,nan,nan,-0.0002621866,494070.77610492706,nan,nan,146006,494070.8249325752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494074.20980644226,494074.20980644226,nan,nan,nan,nan,nan,nan
146036,nan,nan,0.0006585342,494073.91108121874,nan,nan,nan,nan,-0.0002621831,494074.1607413292,nan,nan,146007,494074.20980644226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494077.59041666985,494077.59041666985,nan,nan,nan,nan,nan,nan
146037,nan,nan,0.000658559,494077.2916914463,nan,nan,nan,nan,-0.0002621837,494077.54237914085,nan,nan,146008,494077.59041666985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494080.97373890877,494080.97373890877,nan,nan,nan,nan,nan,nan
146038,nan,nan,0.0006585707,494080.67501368525,nan,nan,nan,nan,-0.0002621855,494080.9256711006,nan,nan,146009,494080.97373890877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494084.3600819111,494084.3600819111,nan,nan,nan,nan,nan,nan
146039,nan,nan,0.0006585374,494084.06135668757,nan,nan,nan,nan,-0.0002621925,494084.31060528755,nan,nan,146010,494084.3600819111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494087.740080595,494087.740080595,nan,nan,nan,nan,nan,nan
146040,nan,nan,0.0006584575,494087.4403544903,nan,nan,nan,nan,-0.0002621776,494087.69077301025,nan,nan,146011,494087.7390797138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494091.1240131855,494091.1240131855,nan,nan,nan,nan,nan,nan
146041,nan,nan,0.0006587186,494090.825287962,nan,nan,nan,nan,-0.0002621892,494091.07492494583,nan,nan,146012,494091.1240131855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494094.5062189102,494094.5062189102,nan,nan,nan,nan,nan,nan
146042,nan,nan,0.0006588341,494094.2074936867,nan,nan,nan,nan,-0.0002621817,494094.45677137375,nan,nan,146013,494094.5062189102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494097.891497612,494097.891497612,nan,nan,nan,nan,nan,nan
146043,nan,nan,0.0006584969,494097.5917538643,nan,nan,nan,nan,-0.0002621888,494097.8419947624,nan,nan,146014,494097.891497612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494101.2740061283,494101.2740061283,nan,nan,nan,nan,nan,nan
146044,nan,nan,0.000658588,494100.9752809048,nan,nan,nan,nan,-0.0002621813,494101.22513127327,nan,nan,146015,494101.2740061283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494104.6576807499,494104.6576807499,nan,nan,nan,nan,nan,nan
146045,nan,nan,0.0006585725,494104.3579305649,nan,nan,nan,nan,-0.0002621906,494104.60828232765,nan,nan,146016,494104.6566557884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494108.04236364365,494108.04236364365,nan,nan,nan,nan,nan,nan
146046,nan,nan,0.0006585298,494107.7436384201,nan,nan,nan,nan,-0.0002621855,494107.99301695824,nan,nan,146017,494108.04236364365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494111.4288134575,494111.4288134575,nan,nan,nan,nan,nan,nan
146047,nan,nan,0.0006586407,494111.12908711436,nan,nan,nan,nan,-0.0002621856,494111.3794891834,nan,nan,146018,494111.4278123379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494114.81148958206,494114.81148958206,nan,nan,nan,nan,nan,nan
146048,nan,nan,0.0006585969,494114.51176323893,nan,nan,nan,nan,-0.0002621894,494114.7625608444,nan,nan,146019,494114.81048846245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494118.194426775,494118.194426775,nan,nan,nan,nan,nan,nan
146049,nan,nan,0.0006586704,494117.89570155146,nan,nan,nan,nan,-0.0002621953,494118.1453385353,nan,nan,146020,494118.194426775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494121.57905578613,494121.57905578613,nan,nan,nan,nan,nan,nan
146050,nan,nan,0.000658738,494121.2803305626,nan,nan,nan,nan,-0.0002621916,494121.530598402,nan,nan,146021,494121.57905578613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494124.96369194984,494124.96369194984,nan,nan,nan,nan,nan,nan
146051,nan,nan,0.0006585586,494124.6649667263,nan,nan,nan,nan,-0.0002621915,494124.91468405724,nan,nan,146022,494124.96369194984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494128.34657406807,494128.34657406807,nan,nan,nan,nan,nan,nan
146052,nan,nan,0.0006586091,494128.0469335556,nan,nan,nan,nan,-0.0002621812,494128.2975883484,nan,nan,146023,494128.34565877914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494131.72932338715,494131.72932338715,nan,nan,nan,nan,nan,nan
146053,nan,nan,0.0006586449,494131.4305981636,nan,nan,nan,nan,-0.000262192,494131.6809427738,nan,nan,146024,494131.72932338715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494135.1147265434,494135.1147265434,nan,nan,nan,nan,nan,nan
146054,nan,nan,0.0006586553,494134.8160013199,nan,nan,nan,nan,-0.0002621909,494135.0656592846,nan,nan,146025,494135.1147265434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494138.4946434498,494138.4946434498,nan,nan,nan,nan,nan,nan
146055,nan,nan,0.0006586924,494138.19591822627,nan,nan,nan,nan,-0.0002621878,494138.4465546608,nan,nan,146026,494138.4946434498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494141.88044047356,494141.88044047356,nan,nan,nan,nan,nan,nan
146056,nan,nan,0.000658537,494141.58171525004,nan,nan,nan,nan,-0.000262181,494141.83137512207,nan,nan,146027,494141.88044047356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494145.26276016235,494145.26276016235,nan,nan,nan,nan,nan,nan
146057,nan,nan,0.0006587633,494144.96403493884,nan,nan,nan,nan,-0.0002621895,494145.2141330242,nan,nan,146028,494145.26276016235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494148.6462264061,494148.6462264061,nan,nan,nan,nan,nan,nan
146058,nan,nan,0.0006587416,494148.3475011826,nan,nan,nan,nan,-0.000262187,494148.5973472595,nan,nan,146029,494148.6462264061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494152.0295431614,494152.0295431614,nan,nan,nan,nan,nan,nan
146059,nan,nan,0.0006587935,494151.7308179379,nan,nan,nan,nan,-0.0002621876,494151.97975969315,nan,nan,146030,494152.0295431614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494155.4116668701,494155.4116668701,nan,nan,nan,nan,nan,nan
146060,nan,nan,0.000658763,494155.1129416466,nan,nan,nan,nan,-0.0002621939,494155.36222314835,nan,nan,146031,494155.4116668701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494158.7963023186,494158.7963023186,nan,nan,nan,nan,nan,nan
146061,nan,nan,0.0006587959,494158.49757709506,nan,nan,nan,nan,-0.0002621792,494158.7474400997,nan,nan,146032,494158.7963023186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494162.1829469204,494162.1829469204,nan,nan,nan,nan,nan,nan
146062,nan,nan,0.0006588027,494161.88321795466,nan,nan,nan,nan,-0.0002621819,494162.13282227516,nan,nan,146033,494162.1819431782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494165.56490826607,494165.56490826607,nan,nan,nan,nan,nan,nan
146063,nan,nan,0.0006588143,494165.26618304255,nan,nan,nan,nan,-0.0002621964,494165.5156273842,nan,nan,146034,494165.56490826607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494168.9480741024,494168.9480741024,nan,nan,nan,nan,nan,nan
146064,nan,nan,0.0006584334,494168.6483222485,nan,nan,nan,nan,-0.0002621782,494168.8983204365,nan,nan,146035,494168.947047472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494172.3329882622,494172.3329882622,nan,nan,nan,nan,nan,nan
146065,nan,nan,0.000658687,494172.03426303866,nan,nan,nan,nan,-0.0002621874,494172.28394556046,nan,nan,146036,494172.3329882622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494175.7180418968,494175.7180418968,nan,nan,nan,nan,nan,nan
146066,nan,nan,0.000658729,494175.4193166733,nan,nan,nan,nan,-0.0002621953,494175.66894340515,nan,nan,146037,494175.7180418968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494179.1015946865,494179.1015946865,nan,nan,nan,nan,nan,nan
146067,nan,nan,0.0006587509,494178.802869463,nan,nan,nan,nan,-0.0002621951,494179.0519156456,nan,nan,146038,494179.1015946865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494182.4869875908,494182.4869875908,nan,nan,nan,nan,nan,nan
146068,nan,nan,0.0006586249,494182.1882623673,nan,nan,nan,nan,-0.0002621794,494182.4379992485,nan,nan,146039,494182.4869875908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494185.8696193695,494185.8696193695,nan,nan,nan,nan,nan,nan
146069,nan,nan,0.0006587618,494185.5698932648,nan,nan,nan,nan,-0.0002621998,494185.82009601593,nan,nan,146040,494185.8686184883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494189.25161242485,494189.25161242485,nan,nan,nan,nan,nan,nan
146070,nan,nan,0.0006585937,494188.9518975258,nan,nan,nan,nan,-0.0002621915,494189.2017378807,nan,nan,146041,494189.25161242485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494192.6343536377,494192.6343536377,nan,nan,nan,nan,nan,nan
146071,nan,nan,0.0006587178,494192.3356284142,nan,nan,nan,nan,-0.0002621997,494192.58628964424,nan,nan,146042,494192.6343536377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494196.01657652855,494196.01657652855,nan,nan,nan,nan,nan,nan
146072,nan,nan,0.0006585461,494195.71785130503,nan,nan,nan,nan,-0.0002621958,494195.9685282707,nan,nan,146043,494196.01657652855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494199.3974246979,494199.3974246979,nan,nan,nan,nan,nan,nan
146073,nan,nan,0.0006585022,494199.09869947436,nan,nan,nan,nan,-0.0002621992,494199.3493256569,nan,nan,146044,494199.3974246979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494202.7810754776,494202.7810754776,nan,nan,nan,nan,nan,nan
146074,nan,nan,0.0006586495,494202.4823502541,nan,nan,nan,nan,-0.0002621973,494202.73235726357,nan,nan,146045,494202.7810754776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494206.16704034805,494206.16704034805,nan,nan,nan,nan,nan,nan
146075,nan,nan,0.0006585914,494205.8673240185,nan,nan,nan,nan,-0.0002621998,494206.11716270447,nan,nan,146046,494206.166049242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494209.54950737953,494209.54950737953,nan,nan,nan,nan,nan,nan
146076,nan,nan,0.0006587018,494209.250782156,nan,nan,nan,nan,-0.0002621925,494209.5006222725,nan,nan,146047,494209.54950737953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494212.93173098564,494212.93173098564,nan,nan,nan,nan,nan,nan
146077,nan,nan,0.00065864,494212.6330057621,nan,nan,nan,nan,-0.0002621997,494212.8836786747,nan,nan,146048,494212.93173098564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494216.3161389828,494216.3161389828,nan,nan,nan,nan,nan,nan
146078,nan,nan,0.0006586428,494216.0163904667,nan,nan,nan,nan,-0.0002621943,494216.26625037193,nan,nan,146049,494216.31511569023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494219.69937253,494219.69937253,nan,nan,nan,nan,nan,nan
146079,nan,nan,0.0006586772,494219.40064730647,nan,nan,nan,nan,-0.0002621923,494219.65069913864,nan,nan,146050,494219.69937253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494223.0846660137,494223.0846660137,nan,nan,nan,nan,nan,nan
146080,nan,nan,0.0006585394,494222.7859407902,nan,nan,nan,nan,-0.0002621929,494223.03596663475,nan,nan,146051,494223.0846660137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494226.4682126045,494226.4682126045,nan,nan,nan,nan,nan,nan
146081,nan,nan,0.0006587489,494226.169487381,nan,nan,nan,nan,-0.0002621921,494226.41913819313,nan,nan,146052,494226.4682126045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494229.85272169113,494229.85272169113,nan,nan,nan,nan,nan,nan
146082,nan,nan,0.0006587829,494229.55297269823,nan,nan,nan,nan,-0.0002621955,494229.80294299126,nan,nan,146053,494229.85169792175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494233.238809824,494233.238809824,nan,nan,nan,nan,nan,nan
146083,nan,nan,0.0006587996,494232.9390868187,nan,nan,nan,nan,-0.0002621998,494233.1893296242,nan,nan,146054,494233.23781204224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494236.62196588516,494236.62196588516,nan,nan,nan,nan,nan,nan
146084,nan,nan,0.0006587299,494236.32324066164,nan,nan,nan,nan,-0.0002622068,494236.5727415085,nan,nan,146055,494236.62196588516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494240.00408244133,494240.00408244133,nan,nan,nan,nan,nan,nan
146085,nan,nan,0.0006586254,494239.7053572178,nan,nan,nan,nan,-0.000262209,494239.95527005196,nan,nan,146056,494240.00408244133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494243.39001369476,494243.39001369476,nan,nan,nan,nan,nan,nan
146086,nan,nan,0.0006587423,494243.09128847125,nan,nan,nan,nan,-0.000262201,494243.3411333561,nan,nan,146057,494243.39001369476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494246.77490901947,494246.77490901947,nan,nan,nan,nan,nan,nan
146087,nan,nan,0.0006587232,494246.4752272606,nan,nan,nan,nan,-0.0002622035,494246.7254281044,nan,nan,146058,494246.77395248413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494250.1578269005,494250.1578269005,nan,nan,nan,nan,nan,nan
146088,nan,nan,0.000658688,494249.85815062525,nan,nan,nan,nan,-0.0002622037,494250.10795998573,nan,nan,146059,494250.15687584877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494253.53867316246,494253.53867316246,nan,nan,nan,nan,nan,nan
146089,nan,nan,0.0006587821,494253.23994793894,nan,nan,nan,nan,-0.0002622079,494253.48943829536,nan,nan,146060,494253.53867316246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494256.92001891136,494256.92001891136,nan,nan,nan,nan,nan,nan
146090,nan,nan,0.000658592,494256.6203257084,nan,nan,nan,nan,-0.0002622057,494256.87098264694,nan,nan,146061,494256.91905093193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494260.3058116436,494260.3058116436,nan,nan,nan,nan,nan,nan
146091,nan,nan,0.000658759,494260.0070864201,nan,nan,nan,nan,-0.0002622035,494260.2564742565,nan,nan,146062,494260.3058116436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494263.6891531944,494263.6891531944,nan,nan,nan,nan,nan,nan
146092,nan,nan,0.0006587466,494263.3904279709,nan,nan,nan,nan,-0.0002622056,494263.640034914,nan,nan,146063,494263.6891531944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494267.07425379753,494267.07425379753,nan,nan,nan,nan,nan,nan
146093,nan,nan,0.000658549,494266.7745019436,nan,nan,nan,nan,-0.0002622105,494267.0243561268,nan,nan,146064,494267.07322716713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494270.4581513405,494270.4581513405,nan,nan,nan,nan,nan,nan
146094,nan,nan,0.0006586599,494270.15942611697,nan,nan,nan,nan,-0.0002621959,494270.409085989,nan,nan,146065,494270.4581513405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494273.8410077095,494273.8410077095,nan,nan,nan,nan,nan,nan
146095,nan,nan,0.0006586734,494273.542282486,nan,nan,nan,nan,-0.0002622073,494273.7920227051,nan,nan,146066,494273.8410077095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494277.2233119011,494277.2233119011,nan,nan,nan,nan,nan,nan
