index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
106010,nan,nan,0.0007191646,358659.6143623829,nan,nan,nan,nan,-0.0002640764,358659.86401987076,nan,nan,105993,358660.010086298,nan,nan,358660.01111865044,358663.39279437065,nan,nan,nan,nan,1.9686284055665575,358663.39279437065,nan,nan,358663.39279437065,358663.39279437065,nan,nan,nan,nan,0.9999999999023131,358663.3917937279
106011,nan,nan,0.0007189562,358662.9960364342,nan,nan,nan,nan,-0.0002640797,358663.2456820011,nan,nan,105994,358663.39279437065,nan,nan,358663.39279437065,358666.7760505676,nan,nan,nan,nan,1.8312822377363327,358666.7760505676,nan,nan,358666.7760505676,358666.7760505676,nan,nan,nan,nan,0.9999999991703394,358666.7760505676
106012,nan,nan,0.0007189639,358666.3782898426,nan,nan,nan,nan,-0.0002640721,358666.6281449795,nan,nan,105995,358666.7760505676,nan,nan,358666.7760505676,358670.15929460526,nan,nan,nan,nan,1.8312822377363327,358670.15929460526,nan,nan,358670.15929460526,358670.15929460526,nan,nan,nan,nan,0.9999999995047201,358670.15929460526
106013,nan,nan,0.0007190696,358669.7615586758,nan,nan,nan,nan,-0.0002640685,358670.0115401745,nan,nan,105996,358670.15929460526,nan,nan,358670.15929460526,358673.5404288769,nan,nan,nan,nan,2.655359244717682,358673.5404288769,nan,nan,358673.54143333435,358673.54143333435,nan,nan,nan,nan,0.9999999998865432,358673.5404288769
106014,nan,nan,0.0007190831,358673.14484395983,nan,nan,nan,nan,-0.0002640765,358673.39458942413,nan,nan,105997,358673.5404288769,nan,nan,358673.54143333435,358676.92618846893,nan,nan,nan,nan,1.693936069906108,358676.92618846893,nan,nan,358676.92618846893,358676.92618846893,nan,nan,nan,nan,0.9999999996452159,358676.92518782616
106015,nan,nan,0.0007191857,358676.52844967844,nan,nan,nan,nan,-0.0002640854,358676.7780652046,nan,nan,105998,358676.92618846893,nan,nan,358676.92618846893,358680.3084666729,nan,nan,nan,nan,2.1059745733967823,358680.3084666729,nan,nan,358680.3084666729,358680.3084666729,nan,nan,nan,nan,0.9999999999933461,358680.3074667454
106016,nan,nan,0.0007190261,358679.9107200146,nan,nan,nan,nan,-0.0002640731,358680.160574913,nan,nan,105999,358680.3084666729,nan,nan,358680.3084666729,358683.6902618408,nan,nan,nan,nan,1.556589902075883,358683.6902618408,nan,nan,358683.6912622452,358683.6912622452,nan,nan,nan,nan,0.9999999999989939,358683.6902618408
106017,nan,nan,0.0007190293,358683.2945395947,nan,nan,nan,nan,-0.0002640746,358683.5447204113,nan,nan,106000,358683.6902618408,nan,nan,358683.6912622452,358687.073751688,nan,nan,nan,nan,1.8312822377363327,358687.073751688,nan,nan,358687.0747478008,358687.0747478008,nan,nan,nan,nan,0.9999999999932402,358687.073751688
106018,nan,nan,0.0007191816,358686.67703237536,nan,nan,nan,nan,-0.0002640803,358686.9267356396,nan,nan,106001,358687.073751688,nan,nan,358687.0747478008,358690.4564433098,nan,nan,nan,nan,1.8312822377363327,358690.4564433098,nan,nan,358690.4564433098,358690.4564433098,nan,nan,nan,nan,0.9999999999650833,358690.4554402828
106019,nan,nan,0.0007191339,358690.05869379046,nan,nan,nan,nan,-0.0002640894,358690.3084528446,nan,nan,106002,358690.4564433098,nan,nan,358690.4564433098,358693.84037065506,nan,nan,nan,nan,1.2818975664154333,358693.84037065506,nan,nan,358693.84037065506,358693.84037065506,nan,nan,nan,nan,0.9999999998967007,358693.8393688202
106020,nan,nan,0.0007191528,358693.442611599,nan,nan,nan,nan,-0.000264083,358693.692486763,nan,nan,106003,358693.84037065506,nan,nan,358693.84037065506,358697.22417616844,nan,nan,nan,nan,1.693936069906108,358697.22417616844,nan,nan,358697.22417616844,358697.22417616844,nan,nan,nan,nan,0.9999999998413106,358697.2231762409
106021,nan,nan,0.0007192052,358696.82742300036,nan,nan,nan,nan,-0.0002640694,358697.07707357407,nan,nan,106004,358697.22417616844,nan,nan,358697.22417616844,358700.6056022644,nan,nan,nan,nan,2.1059745733967823,358700.6056022644,nan,nan,358700.6056022644,358700.6056022644,nan,nan,nan,nan,0.9999999999894251,358700.6046016216
106022,nan,nan,0.0007191811,358700.2078336716,nan,nan,nan,nan,-0.0002640813,358700.45891809464,nan,nan,106005,358700.6056022644,nan,nan,358700.6056022644,358703.9893975258,nan,nan,nan,nan,1.2818975664154333,358703.9893975258,nan,nan,358703.9903957844,358703.9903957844,nan,nan,nan,nan,0.9999999999790348,358703.9893975258
106023,nan,nan,0.0007190431,358703.5916139126,nan,nan,nan,nan,-0.0002640778,358703.84186315536,nan,nan,106006,358703.9893975258,nan,nan,358703.9903957844,358707.37218761444,nan,nan,nan,nan,1.8312822377363327,358707.37218761444,nan,nan,358707.37218761444,358707.37218761444,nan,nan,nan,nan,0.9999999999996928,358707.37118792534
106024,nan,nan,0.0007189888,358706.97446789744,nan,nan,nan,nan,-0.0002640719,358707.2247622013,nan,nan,106007,358707.37218761444,nan,nan,358707.37218761444,358710.7539577484,nan,nan,nan,nan,1.419243734245658,358710.7539577484,nan,nan,358710.7549583912,358710.7549583912,nan,nan,nan,nan,0.9999999999999778,358710.7539577484
106025,nan,nan,0.0007190437,358710.3582884312,nan,nan,nan,nan,-0.000264073,358710.60788345337,nan,nan,106008,358710.7539577484,nan,nan,358710.7549583912,358714.13975667953,nan,nan,nan,nan,1.419243734245658,358714.13975667953,nan,nan,358714.14078712463,358714.14078712463,nan,nan,nan,nan,0.9999999999926523,358714.13975667953
106026,nan,nan,0.0007193248,358713.74003043177,nan,nan,nan,nan,-0.0002640827,358713.98935961723,nan,nan,106009,358714.13975667953,nan,nan,358714.14078712463,358717.51925110817,nan,nan,nan,nan,1.556589902075883,358717.51925110817,nan,nan,358717.51925110817,358717.51925110817,nan,nan,nan,nan,0.9999999999731377,358717.518250227
106027,nan,nan,0.0007190138,358717.11855640414,nan,nan,nan,nan,-0.0002640738,358717.3692159653,nan,nan,106010,358717.51925110817,nan,nan,358717.51925110817,358720.90229296684,nan,nan,nan,nan,1.1445513985852085,358720.90229296684,nan,nan,358720.90229296684,358720.90229296684,nan,nan,nan,nan,0.9999999999811229,358720.90129613876
106028,nan,nan,0.0007192203,358720.5055417061,nan,nan,nan,nan,-0.0002640676,358720.75517368317,nan,nan,106011,358720.90229296684,nan,nan,358720.90229296684,358724.2864205837,nan,nan,nan,nan,1.419243734245658,358724.2864205837,nan,nan,358724.2864205837,358724.2864205837,nan,nan,nan,nan,0.999999999999458,358724.28541994095
106029,nan,nan,0.0007190894,358723.88949790003,nan,nan,nan,nan,-0.000264078,358724.1382997036,nan,nan,106012,358724.2864205837,nan,nan,358724.2864205837,358727.6672179699,nan,nan,nan,nan,1.8312822377363327,358727.6672179699,nan,nan,358727.6672179699,358727.6672179699,nan,nan,nan,nan,0.9999999999996901,358727.66622042656
106030,nan,nan,0.0007189306,358727.26944913866,nan,nan,nan,nan,-0.0002640759,358727.51967430115,nan,nan,106013,358727.6672179699,nan,nan,358727.6672179699,358731.0487957001,nan,nan,nan,nan,1.419243734245658,358731.0487957001,nan,nan,358731.0487957001,358731.0487957001,nan,nan,nan,nan,0.9999999999994762,358731.0477950573
106031,nan,nan,0.0007191546,358730.6520709038,nan,nan,nan,nan,-0.0002640698,358730.9019947052,nan,nan,106014,358731.0487957001,nan,nan,358731.0487957001,358734.4336633682,nan,nan,nan,nan,1.693936069906108,358734.4336633682,nan,nan,358734.4336633682,358734.4336633682,nan,nan,nan,nan,0.9999999999999999,358734.4326617718
106032,nan,nan,0.0007191829,358734.0359109879,nan,nan,nan,nan,-0.0002640796,358734.2857456207,nan,nan,106015,358734.4336633682,nan,nan,358734.4336633682,358737.82281661034,nan,nan,nan,nan,1.693936069906108,358737.82281661034,nan,nan,358737.8237886429,358737.8237886429,nan,nan,nan,nan,0.9999999999999977,358737.82281661034
106033,nan,nan,0.0007191511,358737.4180850029,nan,nan,nan,nan,-0.0002640827,358737.6687576771,nan,nan,106016,358737.82281661034,nan,nan,358737.8237886429,358741.19666838646,nan,nan,nan,nan,1.419243734245658,358741.19666838646,nan,nan,358741.19666838646,358741.19666838646,nan,nan,nan,nan,0.9999999999982626,358741.19666838646
106034,nan,nan,0.00071917,358740.7999106884,nan,nan,nan,nan,-0.0002640824,358741.04955887794,nan,nan,106017,358741.19666838646,nan,nan,358741.19666838646,358744.57943582535,nan,nan,nan,nan,1.419243734245658,358744.57943582535,nan,nan,358744.58043670654,358744.58043670654,nan,nan,nan,nan,0.9999999999998489,358744.57943582535
106035,nan,nan,0.0007190927,358744.1837123871,nan,nan,nan,nan,-0.0002640728,358744.43336057663,nan,nan,106018,358744.57943582535,nan,nan,358744.58043670654,358747.96413993835,nan,nan,nan,nan,1.2818975664154333,358747.96413993835,nan,nan,358747.96514081955,358747.96514081955,nan,nan,nan,nan,0.9999999999986245,358747.96413993835
106036,nan,nan,0.0007190079,358747.56747355463,nan,nan,nan,nan,-0.000264076,358747.8172302246,nan,nan,106019,358747.96413993835,nan,nan,358747.96514081955,358751.34690380096,nan,nan,nan,nan,1.2818975664154333,358751.34690380096,nan,nan,358751.34690380096,358751.34690380096,nan,nan,nan,nan,0.9999999999999969,358751.3459098339
106037,nan,nan,0.0007191686,358750.950137043,nan,nan,nan,nan,-0.0002640752,358751.1999504566,nan,nan,106020,358751.34690380096,nan,nan,358751.34690380096,358754.7314333916,nan,nan,nan,nan,2.518013076887457,358754.7314333916,nan,nan,358754.7314333916,358754.7314333916,nan,nan,nan,nan,0.9999999999999513,358754.73043370247
106038,nan,nan,0.00071917,358754.33370819094,nan,nan,nan,nan,-0.0002640784,358754.5839717388,nan,nan,106021,358754.7314333916,nan,nan,358754.7314333916,358758.1172709465,nan,nan,nan,nan,1.2818975664154333,358758.1172709465,nan,nan,358758.1172709465,358758.1172709465,nan,nan,nan,nan,0.9999999999999183,358758.1162703037
106039,nan,nan,0.0007190298,358757.7195462227,nan,nan,nan,nan,-0.0002640815,358757.96924853325,nan,nan,106022,358758.1172709465,nan,nan,358758.1172709465,358761.4998998642,nan,nan,nan,nan,1.693936069906108,358761.4998998642,nan,nan,358761.4998998642,358761.4998998642,nan,nan,nan,nan,0.9999999999999971,358761.498898983
106040,nan,nan,0.0007192367,358761.1021803856,nan,nan,nan,nan,-0.0002640719,358761.35226774216,nan,nan,106023,358761.4998998642,nan,nan,358761.4998998642,358764.88252568245,nan,nan,nan,nan,2.243320741227007,358764.88252568245,nan,nan,358764.88252568245,358764.88252568245,nan,nan,nan,nan,0.9999999999999998,358764.88252568245
106041,nan,nan,0.0007191015,358764.48476853373,nan,nan,nan,nan,-0.0002640815,358764.7350203991,nan,nan,106024,358764.88252568245,nan,nan,358764.88252568245,358768.2653968334,nan,nan,nan,nan,1.8312822377363327,358768.2653968334,nan,nan,358768.2653968334,358768.2653968334,nan,nan,nan,nan,0.9999999999998097,358768.2653968334
106042,nan,nan,0.000718968,358767.8693953991,nan,nan,nan,nan,-0.0002640789,358768.11905407906,nan,nan,106025,358768.2653968334,nan,nan,358768.2653968334,358771.6501355171,nan,nan,nan,nan,1.8312822377363327,358771.6501355171,nan,nan,358771.6501355171,358771.6501355171,nan,nan,nan,nan,0.9999999999999962,358771.6501355171
106043,nan,nan,0.0007191203,358771.2533616066,nan,nan,nan,nan,-0.0002640717,358771.50267863274,nan,nan,106026,358771.6501355171,nan,nan,358771.6501355171,358775.0302259922,nan,nan,nan,nan,1.0072052307549835,358775.0302259922,nan,nan,358775.0302259922,358775.0302259922,nan,nan,nan,nan,0.9999999999999367,358775.0292236805
106044,nan,nan,0.0007190797,358774.6304968834,nan,nan,nan,nan,-0.0002640719,358774.882127285,nan,nan,106027,358775.0302259922,nan,nan,358775.0302259922,358778.4131999016,nan,nan,nan,nan,2.1059745733967823,358778.4131999016,nan,nan,358778.4131999016,358778.4131999016,nan,nan,nan,nan,1.0,358778.4121975899
106045,nan,nan,0.0007193227,358778.0164827347,nan,nan,nan,nan,-0.0002640747,358778.2660739422,nan,nan,106028,358778.4131999016,nan,nan,358778.4131999016,358781.7952797413,nan,nan,nan,nan,2.3806669090572323,358781.7952797413,nan,nan,358781.7952797413,358781.7952797413,nan,nan,nan,nan,1.0,358781.7952797413
106046,nan,nan,0.000719076,358781.39755549433,nan,nan,nan,nan,-0.0002640841,358781.6482489109,nan,nan,106029,358781.7952797413,nan,nan,358781.7952797413,358785.17715358734,nan,nan,nan,nan,1.419243734245658,358785.17715358734,nan,nan,358785.17715358734,358785.17715358734,nan,nan,nan,nan,1.0,358785.17715358734
106047,nan,nan,0.0007192796,358784.78240695,nan,nan,nan,nan,-0.000264066,358785.0318083763,nan,nan,106030,358785.17715358734,nan,nan,358785.17715358734,358788.5647087097,nan,nan,nan,nan,1.8312822377363327,358788.5647087097,nan,nan,358788.5647087097,358788.5647087097,nan,nan,nan,nan,1.0,358788.5637102127
106048,nan,nan,0.0007190973,358788.1639641762,nan,nan,nan,nan,-0.0002640852,358788.41380262375,nan,nan,106031,358788.5647087097,nan,nan,358788.5647087097,358791.9444491863,nan,nan,nan,nan,2.243320741227007,358791.9444491863,nan,nan,358791.9444491863,358791.9444491863,nan,nan,nan,nan,0.9999999999999978,358791.94344830513
106049,nan,nan,0.0007191703,358791.54669251444,nan,nan,nan,nan,-0.0002640805,358791.79634928703,nan,nan,106032,358791.9444491863,nan,nan,358791.9444491863,358795.32826662064,nan,nan,nan,nan,1.693936069906108,358795.32826662064,nan,nan,358795.32826662064,358795.32826662064,nan,nan,nan,nan,0.9999999999999872,358795.3272716999
106050,nan,nan,0.0007191673,358794.9315182209,nan,nan,nan,nan,-0.0002640719,358795.1811494827,nan,nan,106033,358795.32826662064,nan,nan,358795.32826662064,358798.71035671234,nan,nan,nan,nan,1.693936069906108,358798.71035671234,nan,nan,358798.71035671234,358798.71035671234,nan,nan,nan,nan,1.0,358798.70932149887
106051,nan,nan,0.0007192184,358798.31358804705,nan,nan,nan,nan,-0.00026407,358798.5625369549,nan,nan,106034,358798.71035671234,nan,nan,358798.71035671234,358802.09382104874,nan,nan,nan,nan,1.2818975664154333,358802.09382104874,nan,nan,358802.09382104874,358802.09382104874,nan,nan,nan,nan,1.0,358802.0928220749
106052,nan,nan,0.000719162,358801.69606676104,nan,nan,nan,nan,-0.0002640759,358801.94591236115,nan,nan,106035,358802.09382104874,nan,nan,358802.09382104874,358805.4766435623,nan,nan,nan,nan,2.1059745733967823,358805.4766435623,nan,nan,358805.4766435623,358805.4766435623,nan,nan,nan,nan,1.0,358805.4756433964
106053,nan,nan,0.0007193149,358805.07988777163,nan,nan,nan,nan,-0.0002640694,358805.3302373886,nan,nan,106036,358805.4766435623,nan,nan,358805.4766435623,358808.8628923893,nan,nan,nan,nan,1.9686284055665575,358808.8628923893,nan,nan,358808.8628923893,358808.8628923893,nan,nan,nan,nan,0.9999999999999991,358808.8628923893
106054,nan,nan,0.0007191133,358808.4641782284,nan,nan,nan,nan,-0.000264067,358808.7139906883,nan,nan,106037,358808.8628923893,nan,nan,358808.8628923893,358812.2427444458,nan,nan,nan,nan,1.419243734245658,358812.2427444458,nan,nan,358812.2427444458,358812.2427444458,nan,nan,nan,nan,1.0,358812.24174165726
106055,nan,nan,0.0007191951,358811.8467787743,nan,nan,nan,nan,-0.000264075,358812.0954260826,nan,nan,106038,358812.2427444458,nan,nan,358812.2427444458,358815.6265807152,nan,nan,nan,nan,1.693936069906108,358815.6265807152,nan,nan,358815.6265807152,358815.6265807152,nan,nan,nan,nan,1.0,358815.6255784035
106056,nan,nan,0.0007191162,358815.2298225403,nan,nan,nan,nan,-0.0002640765,358815.4801809788,nan,nan,106039,358815.6265807152,nan,nan,358815.6265807152,358819.01292419434,nan,nan,nan,nan,2.1059745733967823,358819.01292419434,nan,nan,358819.01292419434,358819.01292419434,nan,nan,nan,nan,0.9999999999999977,358819.011926651
106057,nan,nan,0.0007191633,358818.61416544917,nan,nan,nan,nan,-0.000264074,358818.8639731407,nan,nan,106040,358819.01292419434,nan,nan,358819.01292419434,358822.3933751583,nan,nan,nan,nan,1.9686284055665575,358822.3933751583,nan,nan,358822.3933751583,358822.3933751583,nan,nan,nan,nan,1.0,358822.39237451553
106058,nan,nan,0.0007190541,358821.9976507664,nan,nan,nan,nan,-0.000264073,358822.2472875118,nan,nan,106041,358822.3933751583,nan,nan,358822.3933751583,358825.7766985893,nan,nan,nan,nan,1.1445513985852085,358825.7766985893,nan,nan,358825.7766985893,358825.7766985893,nan,nan,nan,nan,1.0,358825.7766985893
106059,nan,nan,0.0007190802,358825.37994017603,nan,nan,nan,nan,-0.0002640801,358825.6302382946,nan,nan,106042,358825.7766985893,nan,nan,358825.7766985893,358829.1585893631,nan,nan,nan,nan,1.1445513985852085,358829.1585893631,nan,nan,358829.1585893631,358829.1585893631,nan,nan,nan,nan,1.0,358829.1585893631
106060,nan,nan,0.0007189205,358828.76285567286,nan,nan,nan,nan,-0.0002640785,358829.01206946373,nan,nan,106043,358829.1585893631,nan,nan,358829.1585893631,358832.544260025,nan,nan,nan,nan,2.518013076887457,358832.544260025,nan,nan,358832.544260025,358832.544260025,nan,nan,nan,nan,1.0,358832.5432603359
106061,nan,nan,0.0007192011,358832.1465016842,nan,nan,nan,nan,-0.000264067,358832.39614772797,nan,nan,106044,358832.544260025,nan,nan,358832.544260025,358835.92453718185,nan,nan,nan,nan,1.2818975664154333,358835.92453718185,nan,nan,358835.92453718185,358835.92453718185,nan,nan,nan,nan,1.0,358835.92453718185
106062,nan,nan,0.0007191442,358835.5237790585,nan,nan,nan,nan,-0.000264084,358835.7744386196,nan,nan,106045,358835.92453718185,nan,nan,358835.92453718185,358839.3068368435,nan,nan,nan,nan,1.8312822377363327,358839.3068368435,nan,nan,358839.3068368435,358839.3068368435,nan,nan,nan,nan,1.0,358839.3058271408
106063,nan,nan,0.0007189611,358838.909070158,nan,nan,nan,nan,-0.0002640773,358839.1594259739,nan,nan,106046,358839.3068368435,nan,nan,358839.3068368435,358842.68942546844,nan,nan,nan,nan,1.2818975664154333,358842.68942546844,nan,nan,358842.68942546844,358842.68942546844,nan,nan,nan,nan,1.0,358842.68842482567
106064,nan,nan,0.0007191837,358842.2936786652,nan,nan,nan,nan,-0.0002640787,358842.54329800606,nan,nan,106047,358842.68942546844,nan,nan,358842.68942546844,358846.07118058205,nan,nan,nan,nan,2.1059745733967823,358846.07118058205,nan,nan,358846.07118058205,358846.07118058205,nan,nan,nan,nan,0.999999999999998,358846.07118058205
106065,nan,nan,0.0007191623,358845.67542042735,nan,nan,nan,nan,-0.0002640726,358845.9250292778,nan,nan,106048,358846.07118058205,nan,nan,358846.07118058205,358849.4533340931,nan,nan,nan,nan,1.9686284055665575,358849.4533340931,nan,nan,358849.4533340931,358849.4533340931,nan,nan,nan,nan,1.0,358849.4533340931
106066,nan,nan,0.0007192629,358849.0575870514,nan,nan,nan,nan,-0.0002640716,358849.3072230816,nan,nan,106049,358849.4533340931,nan,nan,358849.4533340931,358852.8376443386,nan,nan,nan,nan,1.0072052307549835,358852.8376443386,nan,nan,358852.8376443386,358852.8376443386,nan,nan,nan,nan,1.0,358852.83664369583
106067,nan,nan,0.0007191126,358852.44092335703,nan,nan,nan,nan,-0.0002640638,358852.69054436684,nan,nan,106050,358852.8376443386,nan,nan,358852.8376443386,358856.2220673561,nan,nan,nan,nan,1.2818975664154333,358856.2220673561,nan,nan,358856.2220673561,358856.2220673561,nan,nan,nan,nan,1.0,358856.221067667
106068,nan,nan,0.0007190035,358855.82330861094,nan,nan,nan,nan,-0.0002640821,358856.07316207886,nan,nan,106051,358856.2220673561,nan,nan,358856.2220673561,358859.60434675217,nan,nan,nan,nan,2.1059745733967823,358859.60434675217,nan,nan,358859.60434675217,358859.60434675217,nan,nan,nan,nan,1.0,358859.60332489014
106069,nan,nan,0.0007191373,358859.2066003323,nan,nan,nan,nan,-0.0002640769,358859.4562461376,nan,nan,106052,358859.60434675217,nan,nan,358859.60434675217,358862.9873523712,nan,nan,nan,nan,1.1445513985852085,358862.9873523712,nan,nan,358862.9883491993,358862.9883491993,nan,nan,nan,nan,1.0,358862.9873523712
106070,nan,nan,0.0007189923,358862.59063639643,nan,nan,nan,nan,-0.0002640749,358862.8412370682,nan,nan,106053,358862.9873523712,nan,nan,358862.9883491993,358866.37192106247,nan,nan,nan,nan,1.693936069906108,358866.37192106247,nan,nan,358866.3729214668,358866.3729214668,nan,nan,nan,nan,1.0,358866.37192106247
106071,nan,nan,0.000719061,358865.9742428303,nan,nan,nan,nan,-0.0002640819,358866.2243049145,nan,nan,106054,358866.37192106247,nan,nan,358866.3729214668,358869.75347208977,nan,nan,nan,nan,1.556589902075883,358869.75347208977,nan,nan,358869.75347208977,358869.75347208977,nan,nan,nan,nan,1.0,358869.7524702549
106072,nan,nan,0.000719107,358869.3567656517,nan,nan,nan,nan,-0.0002640787,358869.60634851456,nan,nan,106055,358869.75347208977,nan,nan,358869.75347208977,358873.1362197399,nan,nan,nan,nan,2.3806669090572323,358873.1362197399,nan,nan,358873.1362197399,358873.1362197399,nan,nan,nan,nan,0.9999999999999986,358873.135219574
106073,nan,nan,0.0007192203,358872.73946013453,nan,nan,nan,nan,-0.0002640819,358872.98954439163,nan,nan,106056,358873.1362197399,nan,nan,358873.1362197399,358876.5206859112,nan,nan,nan,nan,1.9686284055665575,358876.5206859112,nan,nan,358876.5206859112,358876.5206859112,nan,nan,nan,nan,1.0,358876.5196843147
106074,nan,nan,0.0007190584,358876.1229137421,nan,nan,nan,nan,-0.0002640621,358876.372133255,nan,nan,106057,358876.5206859112,nan,nan,358876.5206859112,358879.9014778137,nan,nan,nan,nan,1.1445513985852085,358879.9014778137,nan,nan,358879.902477026,358879.902477026,nan,nan,nan,nan,1.0,358879.9014778137
106075,nan,nan,0.0007191547,358879.5047244072,nan,nan,nan,nan,-0.0002640719,358879.7550239563,nan,nan,106058,358879.9014778137,nan,nan,358879.902477026,358883.28498864174,nan,nan,nan,nan,1.8312822377363327,358883.28498864174,nan,nan,358883.28498864174,358883.28498864174,nan,nan,nan,nan,1.0,358883.28498864174
106076,nan,nan,0.000719202,358882.88622989657,nan,nan,nan,nan,-0.0002640784,358883.13587880135,nan,nan,106059,358883.28498864174,nan,nan,358883.28498864174,358886.66783332825,nan,nan,nan,nan,2.243320741227007,358886.66783332825,nan,nan,358886.668797493,358886.668797493,nan,nan,nan,nan,0.9999999999999998,358886.66783332825
106077,nan,nan,0.0007190302,358886.27007284167,nan,nan,nan,nan,-0.0002640782,358886.5199239254,nan,nan,106060,358886.66783332825,nan,nan,358886.668797493,358890.050794363,nan,nan,nan,nan,1.1445513985852085,358890.050794363,nan,nan,358890.050794363,358890.050794363,nan,nan,nan,nan,1.0,358890.04979491234
106078,nan,nan,0.0007193309,358889.65302362444,nan,nan,nan,nan,-0.0002640783,358889.9028429985,nan,nan,106061,358890.050794363,nan,nan,358890.050794363,358893.43250083923,nan,nan,nan,nan,1.556589902075883,358893.43250083923,nan,nan,358893.43250083923,358893.43250083923,nan,nan,nan,nan,1.0,358893.43150019646
