index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
85010,nan,nan,0.0005858389,287629.6449548245,nan,nan,nan,nan,-0.0002520973,287629.89558267593,nan,nan,84999,287629.943680048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287633.32512021065,287633.32512021065,nan,nan,nan,nan,nan,nan
85011,nan,nan,0.0005858585,287633.02540078165,nan,nan,nan,nan,-0.0002520947,287633.2760608196,nan,nan,85000,287633.3241260052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287636.70928764343,287636.70928764343,nan,nan,nan,nan,nan,nan
85012,nan,nan,0.0005858897,287636.40957584383,nan,nan,nan,nan,-0.0002521003,287636.6593797207,nan,nan,85001,287636.70830106735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287640.09211730957,287640.09211730957,nan,nan,nan,nan,nan,nan
85013,nan,nan,0.0005857952,287639.7923597336,nan,nan,nan,nan,-0.0002520893,287640.04271650314,nan,nan,85002,287640.0910849571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287643.47542858124,287643.47542858124,nan,nan,nan,nan,nan,nan
85014,nan,nan,0.0005859743,287643.1767033577,nan,nan,nan,nan,-0.000252102,287643.4267179966,nan,nan,85003,287643.47542858124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287646.8597242832,287646.8597242832,nan,nan,nan,nan,nan,nan
85015,nan,nan,0.000585885,287646.5609990597,nan,nan,nan,nan,-0.0002520978,287646.81070041656,nan,nan,85004,287646.8597242832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287650.2422590256,287650.2422590256,nan,nan,nan,nan,nan,nan
85016,nan,nan,0.0005858613,287649.94254150393,nan,nan,nan,nan,-0.0002521029,287650.192830801,nan,nan,85005,287650.24126672745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287653.6273019314,287653.6273019314,nan,nan,nan,nan,nan,nan
85017,nan,nan,0.0005859041,287653.3275584221,nan,nan,nan,nan,-0.0002520914,287653.5772049427,nan,nan,85006,287653.62628364563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287657.0092635155,287657.0092635155,nan,nan,nan,nan,nan,nan
85018,nan,nan,0.0005858493,287656.7095417023,nan,nan,nan,nan,-0.0002521048,287656.9597094059,nan,nan,85007,287657.0082669258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287660.3922626972,287660.3922626972,nan,nan,nan,nan,nan,nan
85019,nan,nan,0.0005859331,287660.0935374737,nan,nan,nan,nan,-0.0002520912,287660.3427875042,nan,nan,85008,287660.3922626972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287663.7735006809,287663.7735006809,nan,nan,nan,nan,nan,nan
85020,nan,nan,0.0005858658,287663.4747754574,nan,nan,nan,nan,-0.0002521064,287663.72502326965,nan,nan,85009,287663.7735006809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287667.1598086357,287667.1598086357,nan,nan,nan,nan,nan,nan
85021,nan,nan,0.000585852,287666.8610834122,nan,nan,nan,nan,-0.0002520974,287667.1107854843,nan,nan,85010,287667.1598086357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287670.54141545296,287670.54141545296,nan,nan,nan,nan,nan,nan
85022,nan,nan,0.0005859368,287670.24269022944,nan,nan,nan,nan,-0.000252102,287670.4926996231,nan,nan,85011,287670.54141545296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287673.9216771126,287673.9216771126,nan,nan,nan,nan,nan,nan
85023,nan,nan,0.0005858943,287673.62295188906,nan,nan,nan,nan,-0.0002520965,287673.8732469082,nan,nan,85012,287673.9216771126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287677.303579092,287677.303579092,nan,nan,nan,nan,nan,nan
85024,nan,nan,0.0005858292,287677.0048538685,nan,nan,nan,nan,-0.0002521036,287677.2555167675,nan,nan,85013,287677.303579092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287680.68861961365,287680.68861961365,nan,nan,nan,nan,nan,nan
85025,nan,nan,0.0005858936,287680.38989439013,nan,nan,nan,nan,-0.000252101,287680.63940906525,nan,nan,85014,287680.68861961365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287684.0729563236,287684.0729563236,nan,nan,nan,nan,nan,nan
85026,nan,nan,0.0005858393,287683.7742311001,nan,nan,nan,nan,-0.0002521016,287684.02388072014,nan,nan,85015,287684.0729563236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287687.4566464424,287687.4566464424,nan,nan,nan,nan,nan,nan
85027,nan,nan,0.000586039,287687.1579212189,nan,nan,nan,nan,-0.0002521044,287687.4078493118,nan,nan,85016,287687.4566464424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287690.8418211937,287690.8418211937,nan,nan,nan,nan,nan,nan
85028,nan,nan,0.0005858847,287690.5430959702,nan,nan,nan,nan,-0.0002520933,287690.7929112911,nan,nan,85017,287690.8418211937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287694.22485494614,287694.22485494614,nan,nan,nan,nan,nan,nan
85029,nan,nan,0.0005859179,287693.9261297226,nan,nan,nan,nan,-0.000252102,287694.17547392845,nan,nan,85018,287694.22485494614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287697.60871744156,287697.60871744156,nan,nan,nan,nan,nan,nan
85030,nan,nan,0.0005858297,287697.30999221804,nan,nan,nan,nan,-0.0002521036,287697.5598592758,nan,nan,85019,287697.60871744156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287700.99345350266,287700.99345350266,nan,nan,nan,nan,nan,nan
85031,nan,nan,0.0005860923,287700.69472827914,nan,nan,nan,nan,-0.0002520914,287700.94388484955,nan,nan,85020,287700.99345350266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287704.3779063225,287704.3779063225,nan,nan,nan,nan,nan,nan
85032,nan,nan,0.0005858524,287704.07918109896,nan,nan,nan,nan,-0.0002520985,287704.32888412476,nan,nan,85021,287704.3779063225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287707.7617383003,287707.7617383003,nan,nan,nan,nan,nan,nan
85033,nan,nan,0.000585805,287707.4630130768,nan,nan,nan,nan,-0.0002521046,287707.7129280567,nan,nan,85022,287707.7617383003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287711.1458389759,287711.1458389759,nan,nan,nan,nan,nan,nan
85034,nan,nan,0.0005859969,287710.8471137524,nan,nan,nan,nan,-0.0002520979,287711.0971150398,nan,nan,85023,287711.1458389759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287714.5299580097,287714.5299580097,nan,nan,nan,nan,nan,nan
85035,nan,nan,0.0005859126,287714.2312327862,nan,nan,nan,nan,-0.0002520957,287714.48108649254,nan,nan,85024,287714.5299580097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287717.9143745899,287717.9143745899,nan,nan,nan,nan,nan,nan
85036,nan,nan,0.000585829,287717.61465659144,nan,nan,nan,nan,-0.0002521024,287717.86501026154,nan,nan,85025,287717.9143745899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287721.29885149,287721.29885149,nan,nan,nan,nan,nan,nan
85037,nan,nan,0.0005859357,287720.9991022587,nan,nan,nan,nan,-0.0002520938,287721.2489514351,nan,nan,85026,287721.2978274822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287724.682189703,287724.682189703,nan,nan,nan,nan,nan,nan
85038,nan,nan,0.0005859532,287724.38346447947,nan,nan,nan,nan,-0.0002520876,287724.63307857513,nan,nan,85027,287724.682189703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287728.06588435173,287728.06588435173,nan,nan,nan,nan,nan,nan
85039,nan,nan,0.0005858753,287727.7671591282,nan,nan,nan,nan,-0.000252098,287728.0166518688,nan,nan,85028,287728.06588435173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287731.4500415325,287731.4500415325,nan,nan,nan,nan,nan,nan
85040,nan,nan,0.0005858012,287731.151316309,nan,nan,nan,nan,-0.0002520966,287731.40087771416,nan,nan,85029,287731.4500415325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287734.82755351067,287734.82755351067,nan,nan,nan,nan,nan,nan
85041,nan,nan,0.0005858744,287734.52882828715,nan,nan,nan,nan,-0.0002520974,287734.77948760986,nan,nan,85030,287734.82755351067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287738.21354937553,287738.21354937553,nan,nan,nan,nan,nan,nan
85042,nan,nan,0.0005858997,287737.914824152,nan,nan,nan,nan,-0.000252083,287738.16419029236,nan,nan,85031,287738.21354937553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287741.5976116657,287741.5976116657,nan,nan,nan,nan,nan,nan
85043,nan,nan,0.0005857978,287741.29786291125,nan,nan,nan,nan,-0.0002520928,287741.5478272438,nan,nan,85032,287741.59658813477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287744.9743552208,287744.9743552208,nan,nan,nan,nan,nan,nan
85044,nan,nan,0.0005859362,287744.6756299973,nan,nan,nan,nan,-0.0002521025,287744.9262878895,nan,nan,85033,287744.9743552208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287748.35951828957,287748.35951828957,nan,nan,nan,nan,nan,nan
85045,nan,nan,0.0005858416,287748.05980100634,nan,nan,nan,nan,-0.0002521055,287748.31006217,nan,nan,85034,287748.35951828957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287751.74405527115,287751.74405527115,nan,nan,nan,nan,nan,nan
85046,nan,nan,0.0005858353,287751.44533004763,nan,nan,nan,nan,-0.0002521002,287751.6950376034,nan,nan,85035,287751.74405527115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287755.127600193,287755.127600193,nan,nan,nan,nan,nan,nan
85047,nan,nan,0.0005858613,287754.82787480357,nan,nan,nan,nan,-0.0002520984,287755.07854151726,nan,nan,85036,287755.1266000271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287758.510068655,287758.510068655,nan,nan,nan,nan,nan,nan
85048,nan,nan,0.0005860477,287758.2103642464,nan,nan,nan,nan,-0.0002520959,287758.46106648445,nan,nan,85037,287758.5090894699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287761.89292502403,287761.89292502403,nan,nan,nan,nan,nan,nan
85049,nan,nan,0.0005859421,287761.5941998005,nan,nan,nan,nan,-0.0002521001,287761.84404444695,nan,nan,85038,287761.89292502403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287765.27727651596,287765.27727651596,nan,nan,nan,nan,nan,nan
85050,nan,nan,0.0005859337,287764.97855129244,nan,nan,nan,nan,-0.0002521024,287765.2281036377,nan,nan,85039,287765.27727651596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287768.65936923027,287768.65936923027,nan,nan,nan,nan,nan,nan
85051,nan,nan,0.0005859472,287768.36064400675,nan,nan,nan,nan,-0.0002520946,287768.6096968651,nan,nan,85040,287768.65936923027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287772.0428483486,287772.0428483486,nan,nan,nan,nan,nan,nan
85052,nan,nan,0.0005859571,287771.74308838847,nan,nan,nan,nan,-0.0002521101,287771.99344587326,nan,nan,85041,287772.041813612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287775.42416477203,287775.42416477203,nan,nan,nan,nan,nan,nan
85053,nan,nan,0.0005857658,287775.12411203387,nan,nan,nan,nan,-0.0002520965,287775.37477087975,nan,nan,85042,287775.4228372574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287778.80811214447,287778.80811214447,nan,nan,nan,nan,nan,nan
85054,nan,nan,0.0005858226,287778.50938692095,nan,nan,nan,nan,-0.000252105,287778.75870609283,nan,nan,85043,287778.80811214447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287782.190785408,287782.190785408,nan,nan,nan,nan,nan,nan
85055,nan,nan,0.0005858519,287781.8920601845,nan,nan,nan,nan,-0.0002521024,287782.14218616486,nan,nan,85044,287782.190785408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287785.5743005276,287785.5743005276,nan,nan,nan,nan,nan,nan
85056,nan,nan,0.0005859318,287785.27557530405,nan,nan,nan,nan,-0.0002521001,287785.5245087147,nan,nan,85045,287785.5743005276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287788.95740008354,287788.95740008354,nan,nan,nan,nan,nan,nan
85057,nan,nan,0.000585985,287788.65867486,nan,nan,nan,nan,-0.0002520961,287788.90818071365,nan,nan,85046,287788.95740008354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287792.34055280685,287792.34055280685,nan,nan,nan,nan,nan,nan
85058,nan,nan,0.0005857691,287792.04182758334,nan,nan,nan,nan,-0.0002520954,287792.2908079624,nan,nan,85047,287792.34055280685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287795.7197635174,287795.7197635174,nan,nan,nan,nan,nan,nan
85059,nan,nan,0.0005859909,287795.4200376511,nan,nan,nan,nan,-0.0002520988,287795.6706967354,nan,nan,85048,287795.7187628746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287799.1066560745,287799.1066560745,nan,nan,nan,nan,nan,nan
85060,nan,nan,0.0005859201,287798.807930851,nan,nan,nan,nan,-0.0002520951,287799.0565626621,nan,nan,85049,287799.1066560745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287802.48747587204,287802.48747587204,nan,nan,nan,nan,nan,nan
85061,nan,nan,0.0005859175,287802.187750721,nan,nan,nan,nan,-0.0002521013,287802.4382712841,nan,nan,85050,287802.4864759445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287805.87071180344,287805.87071180344,nan,nan,nan,nan,nan,nan
85062,nan,nan,0.0005857165,287805.5719865799,nan,nan,nan,nan,-0.0002520912,287805.8208351135,nan,nan,85051,287805.87071180344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287809.25412654877,287809.25412654877,nan,nan,nan,nan,nan,nan
85063,nan,nan,0.00058591,287808.9544447899,nan,nan,nan,nan,-0.0002520974,287809.2046663761,nan,nan,85052,287809.2531700134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287812.63665246964,287812.63665246964,nan,nan,nan,nan,nan,nan
85064,nan,nan,0.0005860333,287812.3379272461,nan,nan,nan,nan,-0.0002520945,287812.58754491806,nan,nan,85053,287812.63665246964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287816.0172395706,287816.0172395706,nan,nan,nan,nan,nan,nan
85065,nan,nan,0.0005858323,287815.7185143471,nan,nan,nan,nan,-0.0002520975,287815.9684512615,nan,nan,85054,287816.0172395706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287819.40143990517,287819.40143990517,nan,nan,nan,nan,nan,nan
85066,nan,nan,0.0005856905,287819.10271468165,nan,nan,nan,nan,-0.0002520937,287819.3523788452,nan,nan,85055,287819.40143990517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287822.78558444977,287822.78558444977,nan,nan,nan,nan,nan,nan
85067,nan,nan,0.0005857865,287822.48685922625,nan,nan,nan,nan,-0.0002521073,287822.73611831665,nan,nan,85056,287822.78558444977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287826.16775250435,287826.16775250435,nan,nan,nan,nan,nan,nan
85068,nan,nan,0.0005859115,287825.86798276904,nan,nan,nan,nan,-0.0002520941,287826.1184363365,nan,nan,85057,287826.16670799255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287829.5509316921,287829.5509316921,nan,nan,nan,nan,nan,nan
85069,nan,nan,0.0005857878,287829.2522064686,nan,nan,nan,nan,-0.000252099,287829.50199604034,nan,nan,85058,287829.5509316921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287832.93546128273,287832.93546128273,nan,nan,nan,nan,nan,nan
85070,nan,nan,0.0005857615,287832.6367360592,nan,nan,nan,nan,-0.0002520928,287832.88617134094,nan,nan,85059,287832.93546128273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287836.3188588619,287836.3188588619,nan,nan,nan,nan,nan,nan
85071,nan,nan,0.0005859236,287836.0201336384,nan,nan,nan,nan,-0.0002521032,287836.26894283295,nan,nan,85060,287836.3188588619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287839.7007615566,287839.7007615566,nan,nan,nan,nan,nan,nan
85072,nan,nan,0.0005858188,287839.40103616717,nan,nan,nan,nan,-0.0002521048,287839.6508486271,nan,nan,85061,287839.6997613907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287843.0824868679,287843.0824868679,nan,nan,nan,nan,nan,nan
85073,nan,nan,0.0005859149,287842.7837616444,nan,nan,nan,nan,-0.0002520937,287843.0334177017,nan,nan,85062,287843.0824868679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287846.46325564384,287846.46325564384,nan,nan,nan,nan,nan,nan
85074,nan,nan,0.0005858081,287846.1645304203,nan,nan,nan,nan,-0.0002521011,287846.41522073746,nan,nan,85063,287846.46325564384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287849.84869623184,287849.84869623184,nan,nan,nan,nan,nan,nan
85075,nan,nan,0.000585919,287849.54895987513,nan,nan,nan,nan,-0.00025209,287849.7994184494,nan,nan,85064,287849.84768509865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287853.22689151764,287853.22689151764,nan,nan,nan,nan,nan,nan
85076,nan,nan,0.000585909,287852.9281662941,nan,nan,nan,nan,-0.0002520983,287853.1787893772,nan,nan,85065,287853.22689151764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287856.905405283,287856.905405283,nan,nan,287853.22689151764,287856.905405283,nan,nan
85077,nan,nan,0.0005859031,287856.30967917445,nan,nan,nan,nan,-0.000252098,287856.56033444405,nan,nan,85066,287856.60840439796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287859.9938521385,287859.9938521385,nan,nan,nan,nan,nan,nan
85078,nan,nan,0.0005859204,287859.695126915,nan,nan,nan,nan,-0.0002520993,287859.94459438324,nan,nan,85067,287859.9938521385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287863.3766872883,287863.3766872883,nan,nan,nan,nan,nan,nan
85079,nan,nan,0.0005857799,287863.07796206477,nan,nan,nan,nan,-0.00025209,287863.3276088238,nan,nan,85068,287863.3766872883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287866.7591700554,287866.7591700554,nan,nan,nan,nan,nan,nan
85080,nan,nan,0.0005857373,287866.45948448183,nan,nan,nan,nan,-0.0002520907,287866.7095453739,nan,nan,85069,287866.75820970535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287870.1444518566,287870.1444518566,nan,nan,nan,nan,nan,nan
85081,nan,nan,0.0005856685,287869.8457266331,nan,nan,nan,nan,-0.000252095,287870.0953748226,nan,nan,85070,287870.1444518566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287873.5278351307,287873.5278351307,nan,nan,nan,nan,nan,nan
85082,nan,nan,0.0005858878,287873.2291099072,nan,nan,nan,nan,-0.0002520956,287873.4781610966,nan,nan,85071,287873.5278351307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287876.91119384766,287876.91119384766,nan,nan,nan,nan,nan,nan
85083,nan,nan,0.0005859876,287876.6114543915,nan,nan,nan,nan,-0.0002520999,287876.86130309105,nan,nan,85072,287876.910179615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287880.29347753525,287880.29347753525,nan,nan,nan,nan,nan,nan
85084,nan,nan,0.0005858533,287879.99475231173,nan,nan,nan,nan,-0.0002521068,287880.24446868896,nan,nan,85073,287880.29347753525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287883.67328619957,287883.67328619957,nan,nan,nan,nan,nan,nan
85085,nan,nan,0.000585852,287883.37456097605,nan,nan,nan,nan,-0.0002521003,287883.6252410412,nan,nan,85074,287883.67328619957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287887.05799746513,287887.05799746513,nan,nan,nan,nan,nan,nan
85086,nan,nan,0.0005858767,287886.7582968712,nan,nan,nan,nan,-0.0002520946,287887.0089352131,nan,nan,85075,287887.0570220947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287890.43954849243,287890.43954849243,nan,nan,nan,nan,nan,nan
85087,nan,nan,0.0005857863,287890.1408232689,nan,nan,nan,nan,-0.0002520968,287890.3904724121,nan,nan,85076,287890.43954849243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287893.82471108437,287893.82471108437,nan,nan,nan,nan,nan,nan
85088,nan,nan,0.0005858945,287893.5251010895,nan,nan,nan,nan,-0.0002521007,287893.7756817341,nan,nan,85077,287893.823826313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287897.2061550617,287897.2061550617,nan,nan,nan,nan,nan,nan
85089,nan,nan,0.0005860276,287896.9074298382,nan,nan,nan,nan,-0.0002521091,287897.15708708763,nan,nan,85078,287897.2061550617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287900.5904452801,287900.5904452801,nan,nan,nan,nan,nan,nan
85090,nan,nan,0.0005859704,287900.29069724085,nan,nan,nan,nan,-0.0002520909,287900.540930748,nan,nan,85079,287900.58942246437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287903.97394776344,287903.97394776344,nan,nan,nan,nan,nan,nan
85091,nan,nan,0.0005859696,287903.67422595026,nan,nan,nan,nan,-0.0002520975,287903.9244873524,nan,nan,85080,287903.9729511738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287907.3582046032,287907.3582046032,nan,nan,nan,nan,nan,nan
85092,nan,nan,0.0005857857,287907.0594793797,nan,nan,nan,nan,-0.0002520946,287907.30898070335,nan,nan,85081,287907.3582046032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287910.7412700653,287910.7412700653,nan,nan,nan,nan,nan,nan
85093,nan,nan,0.0005857135,287910.44155731204,nan,nan,nan,nan,-0.0002520959,287910.69119381905,nan,nan,85082,287910.74028253555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287914.11851501465,287914.11851501465,nan,nan,nan,nan,nan,nan
85094,nan,nan,0.000585889,287913.81978979113,nan,nan,nan,nan,-0.0002521029,287914.0704488754,nan,nan,85083,287914.11851501465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287917.5019080639,287917.5019080639,nan,nan,nan,nan,nan,nan
85095,nan,nan,0.000585962,287917.20222129824,nan,nan,nan,nan,-0.0002520968,287917.45256996155,nan,nan,85084,287917.50094652176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287920.88510370255,287920.88510370255,nan,nan,nan,nan,nan,nan
