index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
42013,nan,nan,3.983518e-09,142159.31514587402,nan,nan,nan,nan,-2.402e-07,142159.56479144096,nan,nan,42012,142159.61387109756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142159.61387109756,142159.61387109756,nan,nan,nan,nan,nan,nan
42014,nan,nan,2.206257e-08,142162.7009662628,nan,nan,nan,nan,-2.448e-07,142162.95077323914,nan,nan,42013,142162.99969148636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142163.00066184998,142163.00066184998,nan,nan,nan,nan,nan,nan
42015,nan,nan,2.282863e-08,142166.0847653389,nan,nan,nan,nan,-2.414e-07,142166.33461236954,nan,nan,42014,142166.38349056244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142166.38449168205,142166.38449168205,nan,nan,nan,nan,nan,nan
42016,nan,nan,4.443156e-09,142169.4683002472,nan,nan,nan,nan,-2.435e-07,142169.71793484688,nan,nan,42015,142169.76702547073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142169.76702547073,142169.76702547073,nan,nan,nan,nan,nan,nan
42017,nan,nan,5.209216e-09,142172.84951438903,nan,nan,nan,nan,-2.357e-07,142173.10016965866,nan,nan,42016,142173.14823961258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142173.14823961258,142173.14823961258,nan,nan,nan,nan,nan,nan
42018,nan,nan,1.225698e-09,142176.23392882347,nan,nan,nan,nan,-2.371e-07,142176.48422932625,nan,nan,42017,142176.532654047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142176.53365516663,142176.53365516663,nan,nan,nan,nan,nan,nan
42019,nan,nan,3.064245e-08,142179.61882033348,nan,nan,nan,nan,-2.394e-07,142179.86888074875,nan,nan,42018,142179.9185476303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142179.9185476303,142179.9185476303,nan,nan,nan,nan,nan,nan
42020,nan,nan,1.654692e-08,142183.00095000266,nan,nan,nan,nan,-2.37e-07,142183.2513115406,nan,nan,42019,142183.2996752262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142183.3007106781,142183.3007106781,nan,nan,nan,nan,nan,nan
42021,nan,nan,2.190935e-08,142186.38442029952,nan,nan,nan,nan,-2.342e-07,142186.63440036774,nan,nan,42020,142186.68314552307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142186.68314552307,142186.68314552307,nan,nan,nan,nan,nan,nan
42022,nan,nan,5.209217e-09,142189.7677892685,nan,nan,nan,nan,-2.392e-07,142190.01745915413,nan,nan,42021,142190.06651449203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142190.06651449203,142190.06651449203,nan,nan,nan,nan,nan,nan
42023,nan,nan,8.426673e-09,142193.14889874458,nan,nan,nan,nan,-2.282e-07,142193.39955711365,nan,nan,42022,142193.44762396812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142193.44762396812,142193.44762396812,nan,nan,nan,nan,nan,nan
42024,nan,nan,6.434913e-09,142196.5332502365,nan,nan,nan,nan,-2.331e-07,142196.78308725357,nan,nan,42023,142196.83197546005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142196.83296132088,142196.83296132088,nan,nan,nan,nan,nan,nan
42025,nan,nan,6.741339e-09,142199.91804709434,nan,nan,nan,nan,-2.309e-07,142200.1677389145,nan,nan,42024,142200.2167723179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142200.2167723179,142200.2167723179,nan,nan,nan,nan,nan,nan
42026,nan,nan,5.668854e-09,142203.30197753906,nan,nan,nan,nan,-2.27e-07,142203.55194997787,nan,nan,42025,142203.6007027626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142203.60165452957,142203.60165452957,nan,nan,nan,nan,nan,nan
42027,nan,nan,2.757821e-08,142206.68650927543,nan,nan,nan,nan,-2.36e-07,142206.93534994125,nan,nan,42026,142206.98523449898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142206.98523449898,142206.98523449898,nan,nan,nan,nan,nan,nan
42028,nan,nan,2.727178e-08,142210.07020130157,nan,nan,nan,nan,-2.357e-07,142210.32082629204,nan,nan,42027,142210.36892652512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142210.36892652512,142210.36892652512,nan,nan,nan,nan,nan,nan
42029,nan,nan,3.140851e-08,142213.45431962013,nan,nan,nan,nan,-2.295e-07,142213.7040119171,nan,nan,42028,142213.75304484367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142213.75304484367,142213.75304484367,nan,nan,nan,nan,nan,nan
42030,nan,nan,7.354188e-08,142216.83845057487,nan,nan,nan,nan,-2.275e-07,142217.08810830116,nan,nan,42029,142217.13717579842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142217.13717579842,142217.13717579842,nan,nan,nan,nan,nan,nan
42031,nan,nan,1.976438e-08,142220.21955623626,nan,nan,nan,nan,-2.43e-07,142220.47026753426,nan,nan,42030,142220.5182814598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142220.51930499077,142220.51930499077,nan,nan,nan,nan,nan,nan
42032,nan,nan,1.516801e-08,142223.60590281486,nan,nan,nan,nan,-2.361e-07,142223.8555393219,nan,nan,42031,142223.9046280384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142223.9046280384,142223.9046280384,nan,nan,nan,nan,nan,nan
42033,nan,nan,5.791422e-08,142226.988701725,nan,nan,nan,nan,-2.332e-07,142227.2383825779,nan,nan,42032,142227.28742694855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142227.28742694855,142227.28742694855,nan,nan,nan,nan,nan,nan
42034,nan,nan,2.344147e-08,142230.37138047218,nan,nan,nan,nan,-2.292e-07,142230.621209383,nan,nan,42033,142230.67010569572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142230.67010569572,142230.67010569572,nan,nan,nan,nan,nan,nan
42035,nan,nan,1.532122e-09,142233.7523044586,nan,nan,nan,nan,-2.32e-07,142234.00296401978,nan,nan,42034,142234.05102968216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142234.05102968216,142234.05102968216,nan,nan,nan,nan,nan,nan
42036,nan,nan,3.064245e-10,142237.13877120017,nan,nan,nan,nan,-2.409e-07,142237.388743639,nan,nan,42035,142237.43749642372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142237.43749642372,142237.43749642372,nan,nan,nan,nan,nan,nan
42037,nan,nan,4.443156e-08,142240.52190914153,nan,nan,nan,nan,-2.332e-07,142240.772595644,nan,nan,42036,142240.82063436508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142240.82063436508,142240.82063436508,nan,nan,nan,nan,nan,nan
42038,nan,nan,2.589287e-08,142243.90431275367,nan,nan,nan,nan,-2.287e-07,142244.15460824966,nan,nan,42037,142244.2040028572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142244.2040028572,142244.2040028572,nan,nan,nan,nan,nan,nan
42039,nan,nan,4.259301e-08,142247.2888938427,nan,nan,nan,nan,-2.398e-07,142247.53961253166,nan,nan,42038,142247.58761906624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142247.58859276772,142247.58859276772,nan,nan,nan,nan,nan,nan
42040,nan,nan,9.652371e-09,142250.67547359466,nan,nan,nan,nan,-2.266e-07,142250.92479872704,nan,nan,42039,142250.9741988182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142250.9741988182,142250.9741988182,nan,nan,nan,nan,nan,nan
42041,nan,nan,2.941675e-08,142254.05593099594,nan,nan,nan,nan,-2.247e-07,142254.30649518967,nan,nan,42040,142254.35465621948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142254.35559630394,142254.35559630394,nan,nan,nan,nan,nan,nan
42042,nan,nan,1.731299e-08,142257.44054164886,nan,nan,nan,nan,-2.29e-07,142257.69104099274,nan,nan,42041,142257.7392668724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142257.74026870728,142257.74026870728,nan,nan,nan,nan,nan,nan
42043,nan,nan,5.209217e-09,142260.8246315956,nan,nan,nan,nan,-2.426e-07,142261.0752673149,nan,nan,42042,142261.12335681915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142261.12435603142,142261.12435603142,nan,nan,nan,nan,nan,nan
42044,nan,nan,1.241019e-08,142264.20774712562,nan,nan,nan,nan,-2.39e-07,142264.45699810982,nan,nan,42043,142264.50647234917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142264.50647234917,142264.50647234917,nan,nan,nan,nan,nan,nan
42045,nan,nan,1.133771e-08,142267.59114756584,nan,nan,nan,nan,-2.336e-07,142267.84142684937,nan,nan,42044,142267.88987278938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142267.89087295532,142267.89087295532,nan,nan,nan,nan,nan,nan
42046,nan,nan,2.37479e-08,142270.97703137397,nan,nan,nan,nan,-2.31e-07,142271.2258760929,nan,nan,42045,142271.27575659752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142271.27575659752,142271.27575659752,nan,nan,nan,nan,nan,nan
42047,nan,nan,3.784343e-08,142274.3602150917,nan,nan,nan,nan,-2.276e-07,142274.60960268974,nan,nan,42046,142274.65894031525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142274.65894031525,142274.65894031525,nan,nan,nan,nan,nan,nan
42048,nan,nan,4.106089e-08,142277.74218430519,nan,nan,nan,nan,-2.329e-07,142277.99182105064,nan,nan,42047,142278.04090952873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142278.04090952873,142278.04090952873,nan,nan,nan,nan,nan,nan
42049,nan,nan,1.072486e-08,142281.12695684432,nan,nan,nan,nan,-2.418e-07,142281.37577295303,nan,nan,42048,142281.42568206787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142281.42568206787,142281.42568206787,nan,nan,nan,nan,nan,nan
42050,nan,nan,1.057164e-08,142284.51249923705,nan,nan,nan,nan,-2.392e-07,142284.76258111,nan,nan,42049,142284.8112244606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142284.8112244606,142284.8112244606,nan,nan,nan,nan,nan,nan
42051,nan,nan,1.562765e-08,142287.89533319473,nan,nan,nan,nan,-2.224e-07,142288.14556360245,nan,nan,42050,142288.19405841827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142288.19505929947,142288.19505929947,nan,nan,nan,nan,nan,nan
42052,nan,nan,4.12141e-08,142291.27547564506,nan,nan,nan,nan,-2.374e-07,142291.5261337757,nan,nan,42051,142291.5742008686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142291.57519936562,142291.57519936562,nan,nan,nan,nan,nan,nan
42053,nan,nan,2.298184e-08,142294.65665044784,nan,nan,nan,nan,-2.339e-07,142294.90730547905,nan,nan,42052,142294.9553756714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142294.9553756714,142294.9553756714,nan,nan,nan,nan,nan,nan
42054,nan,nan,1.37891e-08,142298.0410923004,nan,nan,nan,nan,-2.37e-07,142298.2900738716,nan,nan,42053,142298.33981752396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142298.33981752396,142298.33981752396,nan,nan,nan,nan,nan,nan
42055,nan,nan,1.195056e-08,142301.42381420135,nan,nan,nan,nan,-2.369e-07,142301.67354893684,nan,nan,42054,142301.7225394249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142301.7225394249,142301.7225394249,nan,nan,nan,nan,nan,nan
42056,nan,nan,3.784343e-08,142304.80641641616,nan,nan,nan,nan,-2.421e-07,142305.05605077744,nan,nan,42055,142305.1051416397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142305.1051416397,142305.1051416397,nan,nan,nan,nan,nan,nan
42057,nan,nan,1.991759e-09,142308.19176616668,nan,nan,nan,nan,-2.478e-07,142308.44190740585,nan,nan,42056,142308.49049139023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142308.491522789,142308.491522789,nan,nan,nan,nan,nan,nan
42058,nan,nan,4.289943e-09,142311.57501163482,nan,nan,nan,nan,-2.322e-07,142311.82464790344,nan,nan,42057,142311.87373685837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142311.87373685837,142311.87373685837,nan,nan,nan,nan,nan,nan
42059,nan,nan,2.053044e-08,142314.95678009986,nan,nan,nan,nan,-2.441e-07,142315.20662522316,nan,nan,42058,142315.2555053234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142315.2565059662,142315.2565059662,nan,nan,nan,nan,nan,nan
42060,nan,nan,1.225698e-08,142318.3409534931,nan,nan,nan,nan,-2.373e-07,142318.59101700783,nan,nan,42059,142318.63967871666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142318.63967871666,142318.63967871666,nan,nan,nan,nan,nan,nan
42061,nan,nan,2.604608e-08,142321.72304787635,nan,nan,nan,nan,-2.39e-07,142321.97289776802,nan,nan,42060,142322.0217730999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142322.02277302742,142322.02277302742,nan,nan,nan,nan,nan,nan
42062,nan,nan,1.195055e-08,142325.10522785186,nan,nan,nan,nan,-2.365e-07,142325.35487651825,nan,nan,42061,142325.4039530754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142325.40495347977,142325.40495347977,nan,nan,nan,nan,nan,nan
42063,nan,nan,1.470838e-08,142328.48915257453,nan,nan,nan,nan,-2.36e-07,142328.7383840084,nan,nan,42062,142328.78787779808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142328.78787779808,142328.78787779808,nan,nan,nan,nan,nan,nan
42064,nan,nan,5.51564e-09,142331.87212338447,nan,nan,nan,nan,-2.338e-07,142332.1219279766,nan,nan,42063,142332.17084860802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142332.17180156708,142332.17180156708,nan,nan,nan,nan,nan,nan
42065,nan,nan,1.195056e-08,142335.2558974266,nan,nan,nan,nan,-2.422e-07,142335.50554418564,nan,nan,42064,142335.55462265015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142335.55462265015,142335.55462265015,nan,nan,nan,nan,nan,nan
42066,nan,nan,4.795543e-08,142338.6377216816,nan,nan,nan,nan,-2.347e-07,142338.88720297813,nan,nan,42065,142338.93644690514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142338.93644690514,142338.93644690514,nan,nan,nan,nan,nan,nan
42067,nan,nan,1.011201e-08,142342.0225335598,nan,nan,nan,nan,-2.399e-07,142342.27308297157,nan,nan,42066,142342.32125878334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142342.32225871086,142342.32225871086,nan,nan,nan,nan,nan,nan
42068,nan,nan,1.210377e-08,142345.40463700294,nan,nan,nan,nan,-2.343e-07,142345.6546740532,nan,nan,42067,142345.7033622265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142345.7033622265,142345.7033622265,nan,nan,nan,nan,nan,nan
42069,nan,nan,1.915153e-08,142348.78896274566,nan,nan,nan,nan,-2.37e-07,142349.03890252113,nan,nan,42068,142349.0876879692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142349.0876879692,142349.0876879692,nan,nan,nan,nan,nan,nan
42070,nan,nan,1.915153e-08,142352.16746106147,nan,nan,nan,nan,-2.351e-07,142352.41811943054,nan,nan,42069,142352.46618628502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142352.4671869278,142352.4671869278,nan,nan,nan,nan,nan,nan
42071,nan,nan,1.225698e-08,142355.55247678756,nan,nan,nan,nan,-2.298e-07,142355.80216741562,nan,nan,42070,142355.8512020111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142355.8512020111,142355.8512020111,nan,nan,nan,nan,nan,nan
42072,nan,nan,2.803784e-08,142358.9369246006,nan,nan,nan,nan,-2.362e-07,142359.18676424026,nan,nan,42071,142359.23564982414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142359.23564982414,142359.23564982414,nan,nan,nan,nan,nan,nan
42073,nan,nan,2.144972e-08,142362.3200093746,nan,nan,nan,nan,-2.257e-07,142362.57036805153,nan,nan,42072,142362.61873459816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142362.61971879005,142362.61971879005,nan,nan,nan,nan,nan,nan
42074,nan,nan,1.348268e-08,142365.70445122718,nan,nan,nan,nan,-2.362e-07,142365.95407152176,nan,nan,42073,142366.00317645073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142366.00317645073,142366.00317645073,nan,nan,nan,nan,nan,nan
42075,nan,nan,5.668854e-09,142369.08863415717,nan,nan,nan,nan,-2.342e-07,142369.33855843544,nan,nan,42074,142369.38735938072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142369.38735938072,142369.38735938072,nan,nan,nan,nan,nan,nan
42076,nan,nan,2.972318e-08,142372.4728764534,nan,nan,nan,nan,-2.348e-07,142372.72229480743,nan,nan,42075,142372.77160167694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142372.77160167694,142372.77160167694,nan,nan,nan,nan,nan,nan
42077,nan,nan,4.090767e-08,142375.85521783828,nan,nan,nan,nan,-2.263e-07,142376.1055188179,nan,nan,42076,142376.15394306183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142376.15497994423,142376.15497994423,nan,nan,nan,nan,nan,nan
42078,nan,nan,5.929313e-08,142379.2420972824,nan,nan,nan,nan,-2.342e-07,142379.4917523861,nan,nan,42077,142379.54082250595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142379.54082250595,142379.54082250595,nan,nan,nan,nan,nan,nan
42079,nan,nan,3.554524e-08,142382.62461891174,nan,nan,nan,nan,-2.247e-07,142382.8742685318,nan,nan,42078,142382.92334413528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142382.92334413528,142382.92334413528,nan,nan,nan,nan,nan,nan
42080,nan,nan,9.805583e-09,142386.00881900787,nan,nan,nan,nan,-2.219e-07,142386.2586607933,nan,nan,42079,142386.30754423141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142386.30754423141,142386.30754423141,nan,nan,nan,nan,nan,nan
42081,nan,nan,1.700656e-08,142389.39151277542,nan,nan,nan,nan,-2.351e-07,142389.6413359642,nan,nan,42080,142389.69120049477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142389.69120049477,142389.69120049477,nan,nan,nan,nan,nan,nan
42082,nan,nan,2.160293e-08,142392.77658166885,nan,nan,nan,nan,-2.314e-07,142393.02644395828,nan,nan,42081,142393.0753068924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142393.07632994652,142393.07632994652,nan,nan,nan,nan,nan,nan
42083,nan,nan,1.685335e-08,142396.16238274574,nan,nan,nan,nan,-2.309e-07,142396.4119799137,nan,nan,42082,142396.46110796928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142396.46110796928,142396.46110796928,nan,nan,nan,nan,nan,nan
42084,nan,nan,3.156173e-08,142399.54560317993,nan,nan,nan,nan,-2.414e-07,142399.79448270798,nan,nan,42083,142399.84432840347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142399.84432840347,142399.84432840347,nan,nan,nan,nan,nan,nan
42085,nan,nan,2.604608e-09,142402.9278482437,nan,nan,nan,nan,-2.331e-07,142403.17850708961,nan,nan,42084,142403.22657346725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142403.22657346725,142403.22657346725,nan,nan,nan,nan,nan,nan
42086,nan,nan,5.822066e-08,142406.31168022155,nan,nan,nan,nan,-2.369e-07,142406.5620288849,nan,nan,42085,142406.6104054451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142406.61142921448,142406.61142921448,nan,nan,nan,nan,nan,nan
42087,nan,nan,1.532122e-09,142409.6969264984,nan,nan,nan,nan,-2.277e-07,142409.9462711811,nan,nan,42086,142409.99565172195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142409.99565172195,142409.99565172195,nan,nan,nan,nan,nan,nan
42088,nan,nan,2.144972e-08,142413.07490816116,nan,nan,nan,nan,-2.352e-07,142413.32557034492,nan,nan,42087,142413.3736333847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142413.37463521957,142413.37463521957,nan,nan,nan,nan,nan,nan
42089,nan,nan,1.685335e-09,142416.46284356117,nan,nan,nan,nan,-2.437e-07,142416.71249198914,nan,nan,42088,142416.7615687847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142416.7615687847,142416.7615687847,nan,nan,nan,nan,nan,nan
42090,nan,nan,2.405432e-08,142419.84680595397,nan,nan,nan,nan,-2.249e-07,142420.09565353394,nan,nan,42089,142420.14553117752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142420.14553117752,142420.14553117752,nan,nan,nan,nan,nan,nan
42091,nan,nan,7.200975e-09,142423.2306429386,nan,nan,nan,nan,-2.427e-07,142423.48041081429,nan,nan,42090,142423.52936816216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142423.52936816216,142423.52936816216,nan,nan,nan,nan,nan,nan
42092,nan,nan,3.523882e-09,142426.61515393257,nan,nan,nan,nan,-2.272e-07,142426.86459231377,nan,nan,42091,142426.9138791561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142426.9138791561,142426.9138791561,nan,nan,nan,nan,nan,nan
42093,nan,nan,5.423713e-08,142429.99795999526,nan,nan,nan,nan,-2.286e-07,142430.24759578705,nan,nan,42092,142430.2966852188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142430.2966852188,142430.2966852188,nan,nan,nan,nan,nan,nan
42094,nan,nan,4.167373e-08,142433.3798529148,nan,nan,nan,nan,-2.305e-07,142433.63051199913,nan,nan,42093,142433.67857813835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142433.67958021164,142433.67958021164,nan,nan,nan,nan,nan,nan
