index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
172010,nan,nan,0.0001525451,581937.5398801804,nan,nan,nan,nan,-5.92118e-05,581937.7905275822,nan,nan,171973,581937.8386054039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581941.2237613201,581941.2237613201,nan,nan,nan,nan,nan,nan
172011,nan,nan,0.0001526368,581940.9250360966,nan,nan,nan,nan,-5.92218e-05,581941.1746881008,nan,nan,171974,581941.2237613201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581944.6072626114,581944.6072626114,nan,nan,nan,nan,nan,nan
172012,nan,nan,0.0001524885,581944.3075546265,nan,nan,nan,nan,-5.9214e-05,581944.5573604107,nan,nan,171975,581944.60627985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581947.9910361767,581947.9910361767,nan,nan,nan,nan,nan,nan
172013,nan,nan,0.000152569,581947.6913105488,nan,nan,nan,nan,-5.92129e-05,581947.941668272,nan,nan,171976,581947.9900357723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581951.375752449,581951.375752449,nan,nan,nan,nan,nan,nan
172014,nan,nan,0.0001524894,581951.0770272255,nan,nan,nan,nan,-5.92067e-05,581951.326665163,nan,nan,171977,581951.375752449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581954.7594947815,581954.7594947815,nan,nan,nan,nan,nan,nan
172015,nan,nan,0.0001524768,581954.460769558,nan,nan,nan,nan,-5.92098e-05,581954.7106330395,nan,nan,171978,581954.7594947815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581958.1429445744,581958.1429445744,nan,nan,nan,nan,nan,nan
172016,nan,nan,0.0001524462,581957.8442193508,nan,nan,nan,nan,-5.92115e-05,581958.0935852528,nan,nan,171979,581958.1429445744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581961.5262019634,581961.5262019634,nan,nan,nan,nan,nan,nan
172017,nan,nan,0.000152513,581961.2274767399,nan,nan,nan,nan,-5.92192e-05,581961.4763207436,nan,nan,171980,581961.5262019634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581964.9099495411,581964.9099495411,nan,nan,nan,nan,nan,nan
172018,nan,nan,0.0001525551,581964.6112243176,nan,nan,nan,nan,-5.92132e-05,581964.8608608246,nan,nan,171981,581964.9099495411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581968.294239521,581968.294239521,nan,nan,nan,nan,nan,nan
172019,nan,nan,0.0001526213,581967.9944917202,nan,nan,nan,nan,-5.9214e-05,581968.2447359562,nan,nan,171982,581968.2932169437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581971.6735713482,581971.6735713482,nan,nan,nan,nan,nan,nan
172020,nan,nan,0.0001525444,581971.3748461247,nan,nan,nan,nan,-5.92183e-05,581971.6255099773,nan,nan,171983,581971.6735713482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581975.0600755215,581975.0600755215,nan,nan,nan,nan,nan,nan
172021,nan,nan,0.0001526507,581974.761350298,nan,nan,nan,nan,-5.92145e-05,581975.0109477043,nan,nan,171984,581975.0600755215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581978.4412600994,581978.4412600994,nan,nan,nan,nan,nan,nan
172022,nan,nan,0.0001526755,581978.1415671349,nan,nan,nan,nan,-5.92155e-05,581978.3922278881,nan,nan,171985,581978.4402923584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581981.8252775669,581981.8252775669,nan,nan,nan,nan,nan,nan
172023,nan,nan,0.0001523271,581981.5255500317,nan,nan,nan,nan,-5.92076e-05,581981.7759094238,nan,nan,171986,581981.8242752552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581985.2085876465,581985.2085876465,nan,nan,nan,nan,nan,nan
172024,nan,nan,0.0001524313,581984.9088658333,nan,nan,nan,nan,-5.92048e-05,581985.1591029167,nan,nan,171987,581985.2075910568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581988.5916690826,581988.5916690826,nan,nan,nan,nan,nan,nan
172025,nan,nan,0.0001525476,581988.2929438591,nan,nan,nan,nan,-5.92227e-05,581988.5429754257,nan,nan,171988,581988.5916690826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581991.974625349,581991.974625349,nan,nan,nan,nan,nan,nan
172026,nan,nan,0.0001525929,581991.6759001255,nan,nan,nan,nan,-5.92154e-05,581991.9257185459,nan,nan,171989,581991.974625349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581995.3582041264,581995.3582041264,nan,nan,nan,nan,nan,nan
172027,nan,nan,0.0001525643,581995.058544302,nan,nan,nan,nan,-5.92129e-05,581995.3091130257,nan,nan,171990,581995.3572695255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581998.740874052,581998.740874052,nan,nan,nan,nan,nan,nan
172028,nan,nan,0.0001524719,581998.4421488285,nan,nan,nan,nan,-5.92132e-05,581998.691953659,nan,nan,171991,581998.740874052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582002.1238603592,582002.1238603592,nan,nan,nan,nan,nan,nan
172029,nan,nan,0.0001526142,582001.8251351357,nan,nan,nan,nan,-5.92203e-05,582002.075066328,nan,nan,171992,582002.1238603592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582005.5065104961,582005.5065104961,nan,nan,nan,nan,nan,nan
172030,nan,nan,0.0001524711,582005.2077852726,nan,nan,nan,nan,-5.92208e-05,582005.4571211338,nan,nan,171993,582005.5065104961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582008.8882315159,582008.8882315159,nan,nan,nan,nan,nan,nan
172031,nan,nan,0.000152522,582008.5885955334,nan,nan,nan,nan,-5.92265e-05,582008.8391513824,nan,nan,171994,582008.8873207569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582012.2732059956,582012.2732059956,nan,nan,nan,nan,nan,nan
172032,nan,nan,0.0001525687,582011.974480772,nan,nan,nan,nan,-5.92236e-05,582012.224098444,nan,nan,171995,582012.2732059956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582015.6561386585,582015.6561386585,nan,nan,nan,nan,nan,nan
172033,nan,nan,0.0001525056,582015.357413435,nan,nan,nan,nan,-5.9214e-05,582015.606855154,nan,nan,171996,582015.6561386585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582019.0387613773,582019.0387613773,nan,nan,nan,nan,nan,nan
172034,nan,nan,0.000152609,582018.7390076161,nan,nan,nan,nan,-5.9226e-05,582018.9893927574,nan,nan,171997,582019.0377328396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582022.4227261543,582022.4227261543,nan,nan,nan,nan,nan,nan
172035,nan,nan,0.0001524942,582022.1229659558,nan,nan,nan,nan,-5.92182e-05,582022.3728089333,nan,nan,171998,582022.4216911793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582025.8075535297,582025.8075535297,nan,nan,nan,nan,nan,nan
172036,nan,nan,0.0001525219,582025.5088283062,nan,nan,nan,nan,-5.92174e-05,582025.7585277557,nan,nan,171999,582025.8075535297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582029.1896140575,582029.1896140575,nan,nan,nan,nan,nan,nan
172037,nan,nan,0.0001524692,582028.890888834,nan,nan,nan,nan,-5.92229e-05,582029.1403377056,nan,nan,172000,582029.1896140575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582032.573192358,582032.573192358,nan,nan,nan,nan,nan,nan
172038,nan,nan,0.0001526187,582032.2744671345,nan,nan,nan,nan,-5.92244e-05,582032.5237016678,nan,nan,172001,582032.573192358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582035.9575622082,582035.9575622082,nan,nan,nan,nan,nan,nan
172039,nan,nan,0.0001525085,582035.6588369847,nan,nan,nan,nan,-5.92188e-05,582035.9085419178,nan,nan,172002,582035.9575622082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582039.3372373581,582039.3372373581,nan,nan,nan,nan,nan,nan
172040,nan,nan,0.0001524826,582039.0385121346,nan,nan,nan,nan,-5.92258e-05,582039.2892007828,nan,nan,172003,582039.3372373581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582042.7199018002,582042.7199018002,nan,nan,nan,nan,nan,nan
172041,nan,nan,0.0001525839,582042.4211765766,nan,nan,nan,nan,-5.92283e-05,582042.6704933643,nan,nan,172004,582042.7199018002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582046.1052851677,582046.1052851677,nan,nan,nan,nan,nan,nan
172042,nan,nan,0.0001525946,582045.8055588246,nan,nan,nan,nan,-5.92321e-05,582046.0551002026,nan,nan,172005,582046.1042840481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582049.4880533218,582049.4880533218,nan,nan,nan,nan,nan,nan
172043,nan,nan,0.0001525928,582049.1893280983,nan,nan,nan,nan,-5.92203e-05,582049.4389066696,nan,nan,172006,582049.4880533218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582052.8722372055,582052.8722372055,nan,nan,nan,nan,nan,nan
172044,nan,nan,0.000152573,582052.5725125313,nan,nan,nan,nan,-5.92263e-05,582052.8228895664,nan,nan,172007,582052.8712377548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582056.2548761368,582056.2548761368,nan,nan,nan,nan,nan,nan
172045,nan,nan,0.0001525863,582055.9561509133,nan,nan,nan,nan,-5.92264e-05,582056.2058207989,nan,nan,172008,582056.2548761368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582059.6377778053,582059.6377778053,nan,nan,nan,nan,nan,nan
172046,nan,nan,0.000152499,582059.3390525818,nan,nan,nan,nan,-5.92199e-05,582059.588709116,nan,nan,172009,582059.6377778053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582063.0212852955,582063.0212852955,nan,nan,nan,nan,nan,nan
172047,nan,nan,0.0001525451,582062.7215632439,nan,nan,nan,nan,-5.92148e-05,582062.9719362259,nan,nan,172010,582063.0202884674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582066.4014585018,582066.4014585018,nan,nan,nan,nan,nan,nan
172048,nan,nan,0.0001524981,582066.1027332783,nan,nan,nan,nan,-5.92188e-05,582066.3527433872,nan,nan,172011,582066.4014585018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582069.7870259285,582069.7870259285,nan,nan,nan,nan,nan,nan
172049,nan,nan,0.0001524872,582069.488300705,nan,nan,nan,nan,-5.92151e-05,582069.7379601002,nan,nan,172012,582069.7870259285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582073.1703133583,582073.1703133583,nan,nan,nan,nan,nan,nan
172050,nan,nan,0.000152554,582072.8715881348,nan,nan,nan,nan,-5.92193e-05,582073.120433569,nan,nan,172013,582073.1703133583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582076.5537514687,582076.5537514687,nan,nan,nan,nan,nan,nan
172051,nan,nan,0.0001526375,582076.2550262451,nan,nan,nan,nan,-5.92287e-05,582076.5048344135,nan,nan,172014,582076.5537514687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582079.9365634918,582079.9365634918,nan,nan,nan,nan,nan,nan
172052,nan,nan,0.0001524832,582079.6368030548,nan,nan,nan,nan,-5.9225e-05,582079.8866682053,nan,nan,172015,582079.9355282784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582083.3199765682,582083.3199765682,nan,nan,nan,nan,nan,nan
172053,nan,nan,0.0001525129,582083.0212513447,nan,nan,nan,nan,-5.92253e-05,582083.2709078789,nan,nan,172016,582083.3199765682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582086.7018918991,582086.7018918991,nan,nan,nan,nan,nan,nan
172054,nan,nan,0.0001525097,582086.4031666756,nan,nan,nan,nan,-5.92337e-05,582086.6530516148,nan,nan,172017,582086.7018918991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582090.0852761269,582090.0852761269,nan,nan,nan,nan,nan,nan
172055,nan,nan,0.0001525831,582089.7855490685,nan,nan,nan,nan,-5.92221e-05,582090.0353984833,nan,nan,172018,582090.084274292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582093.4682424068,582093.4682424068,nan,nan,nan,nan,nan,nan
172056,nan,nan,0.0001524807,582093.1684822083,nan,nan,nan,nan,-5.92282e-05,582093.4183320999,nan,nan,172019,582093.4672074318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582096.8483700752,582096.8483700752,nan,nan,nan,nan,nan,nan
172057,nan,nan,0.0001524769,582096.5486797333,nan,nan,nan,nan,-5.9225e-05,582096.7990207672,nan,nan,172020,582096.8474049568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582100.2285141945,582100.2285141945,nan,nan,nan,nan,nan,nan
172058,nan,nan,0.0001523629,582099.92876544,nan,nan,nan,nan,-5.92254e-05,582100.179422617,nan,nan,172021,582100.2274906635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582103.6122708321,582103.6122708321,nan,nan,nan,nan,nan,nan
172059,nan,nan,0.0001524888,582103.3135456085,nan,nan,nan,nan,-5.92332e-05,582103.5632078648,nan,nan,172022,582103.6122708321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582106.9967067242,582106.9967067242,nan,nan,nan,nan,nan,nan
172060,nan,nan,0.0001523816,582106.6969799042,nan,nan,nan,nan,-5.92267e-05,582106.9471926689,nan,nan,172023,582106.9957051277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582110.3806381226,582110.3806381226,nan,nan,nan,nan,nan,nan
172061,nan,nan,0.0001525122,582110.0809129715,nan,nan,nan,nan,-5.92295e-05,582110.3312857151,nan,nan,172024,582110.379638195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582113.7647819519,582113.7647819519,nan,nan,nan,nan,nan,nan
172062,nan,nan,0.0001524155,582113.4660567284,nan,nan,nan,nan,-5.9216e-05,582113.7156949043,nan,nan,172025,582113.7647819519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582117.1469125748,582117.1469125748,nan,nan,nan,nan,nan,nan
172063,nan,nan,0.0001526825,582116.8481873513,nan,nan,nan,nan,-5.92323e-05,582117.0975005627,nan,nan,172026,582117.1469125748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582120.5308563709,582120.5308563709,nan,nan,nan,nan,nan,nan
172064,nan,nan,0.0001524576,582120.2321311474,nan,nan,nan,nan,-5.92285e-05,582120.4816043377,nan,nan,172027,582120.5308563709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582123.9148471355,582123.9148471355,nan,nan,nan,nan,nan,nan
172065,nan,nan,0.0001526168,582123.6151107788,nan,nan,nan,nan,-5.92291e-05,582123.8649775982,nan,nan,172028,582123.9138360023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582127.2970018387,582127.2970018387,nan,nan,nan,nan,nan,nan
172066,nan,nan,0.0001525431,582126.9982766152,nan,nan,nan,nan,-5.92234e-05,582127.2484080791,nan,nan,172029,582127.2970018387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582130.6823248863,582130.6823248863,nan,nan,nan,nan,nan,nan
172067,nan,nan,0.0001525823,582130.3826159477,nan,nan,nan,nan,-5.92381e-05,582130.6325478554,nan,nan,172030,582130.6813411713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582134.0643315315,582134.0643315315,nan,nan,nan,nan,nan,nan
172068,nan,nan,0.0001524977,582133.765606308,nan,nan,nan,nan,-5.92396e-05,582134.0151793957,nan,nan,172031,582134.0643315315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582137.44789505,582137.44789505,nan,nan,nan,nan,nan,nan
172069,nan,nan,0.0001525647,582137.1481307984,nan,nan,nan,nan,-5.92274e-05,582137.3977675438,nan,nan,172032,582137.4468560219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582140.8309605122,582140.8309605122,nan,nan,nan,nan,nan,nan
172070,nan,nan,0.000152652,582140.5313197613,nan,nan,nan,nan,-5.92332e-05,582140.781870842,nan,nan,172033,582140.8300449848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582144.2131330967,582144.2131330967,nan,nan,nan,nan,nan,nan
172071,nan,nan,0.0001525328,582143.9144078732,nan,nan,nan,nan,-5.92354e-05,582144.164396286,nan,nan,172034,582144.2131330967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582147.5980932713,582147.5980932713,nan,nan,nan,nan,nan,nan
172072,nan,nan,0.0001525368,582147.2983671665,nan,nan,nan,nan,-5.9237e-05,582147.5479543209,nan,nan,172035,582147.5970923901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582150.9817738533,582150.9817738533,nan,nan,nan,nan,nan,nan
172073,nan,nan,0.0001524571,582150.6830486298,nan,nan,nan,nan,-5.92292e-05,582150.932258606,nan,nan,172036,582150.9817738533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582154.365447998,582154.365447998,nan,nan,nan,nan,nan,nan
172074,nan,nan,0.0001525203,582154.0667227745,nan,nan,nan,nan,-5.92318e-05,582154.3163645267,nan,nan,172037,582154.365447998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582157.7458913326,582157.7458913326,nan,nan,nan,nan,nan,nan
172075,nan,nan,0.0001525486,582157.4461659432,nan,nan,nan,nan,-5.92236e-05,582157.6968255043,nan,nan,172038,582157.7448911667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582161.1258387566,582161.1258387566,nan,nan,nan,nan,nan,nan
172076,nan,nan,0.0001524431,582160.827113533,nan,nan,nan,nan,-5.9226e-05,582161.0777432919,nan,nan,172039,582161.1258387566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582164.5102202892,582164.5102202892,nan,nan,nan,nan,nan,nan
172077,nan,nan,0.0001526134,582164.2114950657,nan,nan,nan,nan,-5.92273e-05,582164.4611289501,nan,nan,172040,582164.5102202892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582167.8939049244,582167.8939049244,nan,nan,nan,nan,nan,nan
172078,nan,nan,0.0001526347,582167.5951797009,nan,nan,nan,nan,-5.92292e-05,582167.8448576927,nan,nan,172041,582167.8939049244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582171.2782475948,582171.2782475948,nan,nan,nan,nan,nan,nan
172079,nan,nan,0.000152457,582170.9784850121,nan,nan,nan,nan,-5.92339e-05,582171.2283349037,nan,nan,172042,582171.2772102356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582174.6599652767,582174.6599652767,nan,nan,nan,nan,nan,nan
172080,nan,nan,0.0001526588,582174.3612400532,nan,nan,nan,nan,-5.92288e-05,582174.6102035046,nan,nan,172043,582174.6599652767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582178.0435349941,582178.0435349941,nan,nan,nan,nan,nan,nan
172081,nan,nan,0.0001525476,582177.7448097706,nan,nan,nan,nan,-5.92447e-05,582177.9948883057,nan,nan,172044,582178.0435349941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582181.4271218777,582181.4271218777,nan,nan,nan,nan,nan,nan
172082,nan,nan,0.0001524998,582181.1283966542,nan,nan,nan,nan,-5.92366e-05,582181.3781628609,nan,nan,172045,582181.4271218777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582184.8093855381,582184.8093855381,nan,nan,nan,nan,nan,nan
172083,nan,nan,0.0001524957,582184.5106603146,nan,nan,nan,nan,-5.92335e-05,582184.7595133781,nan,nan,172046,582184.8093855381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582188.1913707256,582188.1913707256,nan,nan,nan,nan,nan,nan
172084,nan,nan,0.0001524856,582187.8926455021,nan,nan,nan,nan,-5.92337e-05,582188.1415712833,nan,nan,172047,582188.1913707256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582191.5754301548,582191.5754301548,nan,nan,nan,nan,nan,nan
172085,nan,nan,0.00015252,582191.2756904602,nan,nan,nan,nan,-5.92357e-05,582191.5261483192,nan,nan,172048,582191.5744156837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582194.9595403671,582194.9595403671,nan,nan,nan,nan,nan,nan
172086,nan,nan,0.0001525817,582194.6608151436,nan,nan,nan,nan,-5.92334e-05,582194.9096560478,nan,nan,172049,582194.9595403671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582198.3424551487,582198.3424551487,nan,nan,nan,nan,nan,nan
172087,nan,nan,0.0001524853,582198.0437299252,nan,nan,nan,nan,-5.92309e-05,582198.2930121422,nan,nan,172050,582198.3424551487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582201.7255196571,582201.7255196571,nan,nan,nan,nan,nan,nan
172088,nan,nan,0.0001525042,582201.4257601738,nan,nan,nan,nan,-5.92436e-05,582201.6757688522,nan,nan,172051,582201.7244853973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582205.1089692116,582205.1089692116,nan,nan,nan,nan,nan,nan
172089,nan,nan,0.0001525884,582204.8092457295,nan,nan,nan,nan,-5.92377e-05,582205.0588920116,nan,nan,172052,582205.107970953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582208.4910416603,582208.4910416603,nan,nan,nan,nan,nan,nan
172090,nan,nan,0.0001524862,582208.1923164368,nan,nan,nan,nan,-5.92413e-05,582208.442163229,nan,nan,172053,582208.4910416603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582211.873814106,582211.873814106,nan,nan,nan,nan,nan,nan
172091,nan,nan,0.0001525313,582211.5750888825,nan,nan,nan,nan,-5.92248e-05,582211.8252353668,nan,nan,172054,582211.873814106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582215.2594401836,582215.2594401836,nan,nan,nan,nan,nan,nan
172092,nan,nan,0.0001524804,582214.9607149601,nan,nan,nan,nan,-5.92316e-05,582215.2103512287,nan,nan,172055,582215.2594401836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582218.6367211342,582218.6367211342,nan,nan,nan,nan,nan,nan
172093,nan,nan,0.0001525273,582218.3379959107,nan,nan,nan,nan,-5.92297e-05,582218.5886600018,nan,nan,172056,582218.6367211342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582222.0191550255,582222.0191550255,nan,nan,nan,nan,nan,nan
172094,nan,nan,0.0001524625,582221.720429802,nan,nan,nan,nan,-5.924e-05,582221.9710919857,nan,nan,172057,582222.0191550255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582225.4045114517,582225.4045114517,nan,nan,nan,nan,nan,nan
172095,nan,nan,0.000152588,582225.1057862282,nan,nan,nan,nan,-5.92365e-05,582225.3554830551,nan,nan,172058,582225.4045114517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582228.7889451981,582228.7889451981,nan,nan,nan,nan,nan,nan
