index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
43040,nan,nan,1.332946e-08,145634.15254535674,nan,nan,nan,nan,-2.272e-07,145634.4022052288,nan,nan,43039,145634.4512705803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145634.4512705803,145634.4512705803,nan,nan,nan,nan,nan,nan
43041,nan,nan,4.397191e-08,145637.53747167587,nan,nan,nan,nan,-2.236e-07,145637.78642725945,nan,nan,43040,145637.8361968994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145637.8361968994,145637.8361968994,nan,nan,nan,nan,nan,nan
43042,nan,nan,6.833264e-08,145640.92074980735,nan,nan,nan,nan,-2.273e-07,145641.17056035995,nan,nan,43041,145641.2194750309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145641.22043704987,145641.22043704987,nan,nan,nan,nan,nan,nan
43043,nan,nan,5.50032e-08,145644.30443849563,nan,nan,nan,nan,-2.111e-07,145644.55435419083,nan,nan,43042,145644.60316371918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145644.60316371918,145644.60316371918,nan,nan,nan,nan,nan,nan
43044,nan,nan,2.344147e-08,145647.68796696662,nan,nan,nan,nan,-2.284e-07,145647.93820261955,nan,nan,43043,145647.98669219017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145647.98669219017,145647.98669219017,nan,nan,nan,nan,nan,nan
43045,nan,nan,4.764901e-08,145651.06978740692,nan,nan,nan,nan,-2.257e-07,145651.32024478912,nan,nan,43044,145651.36851263046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145651.36951041222,145651.36951041222,nan,nan,nan,nan,nan,nan
43046,nan,nan,3.523881e-08,145654.44959225654,nan,nan,nan,nan,-2.242e-07,145654.70021772385,nan,nan,43045,145654.7483174801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145654.7483174801,145654.7483174801,nan,nan,nan,nan,nan,nan
43047,nan,nan,9.805583e-09,145657.83495726585,nan,nan,nan,nan,-2.271e-07,145658.08458924294,nan,nan,43046,145658.1336824894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145658.1336824894,145658.1336824894,nan,nan,nan,nan,nan,nan
43048,nan,nan,5.056003e-08,145661.21977272033,nan,nan,nan,nan,-2.23e-07,145661.46964740753,nan,nan,43047,145661.51849794388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145661.51849794388,145661.51849794388,nan,nan,nan,nan,nan,nan
43049,nan,nan,3.248099e-08,145664.6023718357,nan,nan,nan,nan,-2.172e-07,145664.85221362114,nan,nan,43048,145664.90109705925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145664.90209794044,145664.90209794044,nan,nan,nan,nan,nan,nan
43050,nan,nan,3.248099e-08,145667.98642435073,nan,nan,nan,nan,-2.24e-07,145668.2364912033,nan,nan,43049,145668.28514957428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145668.28616046906,145668.28616046906,nan,nan,nan,nan,nan,nan
43051,nan,nan,5.51564e-09,145671.37181367874,nan,nan,nan,nan,-2.328e-07,145671.62140917778,nan,nan,43050,145671.67053890228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145671.67053890228,145671.67053890228,nan,nan,nan,nan,nan,nan
43052,nan,nan,2.022401e-08,145674.755260849,nan,nan,nan,nan,-2.367e-07,145675.00484466553,nan,nan,43051,145675.05398607254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145675.05398607254,145675.05398607254,nan,nan,nan,nan,nan,nan
43053,nan,nan,4.979398e-08,145678.13819875717,nan,nan,nan,nan,-2.29e-07,145678.38785743713,nan,nan,43052,145678.4369239807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145678.4369239807,145678.4369239807,nan,nan,nan,nan,nan,nan
43054,nan,nan,6.297023e-08,145681.52063360214,nan,nan,nan,nan,-2.304e-07,145681.77047991753,nan,nan,43053,145681.81935882568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145681.81935882568,145681.81935882568,nan,nan,nan,nan,nan,nan
43055,nan,nan,4.64233e-08,145684.90595498084,nan,nan,nan,nan,-2.211e-07,145685.15581440926,nan,nan,43054,145685.2046802044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145685.2046802044,145685.20567893982,nan,nan,nan,nan,nan,nan
43056,nan,nan,3.983518e-09,145688.28937592506,nan,nan,nan,nan,-2.276e-07,145688.53885388374,nan,nan,43055,145688.5881011486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145688.5881011486,145688.5881011486,nan,nan,nan,nan,nan,nan
43057,nan,nan,4.749579e-09,145691.67261281013,nan,nan,nan,nan,-2.202e-07,145691.9222483635,nan,nan,43056,145691.97133803368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145691.97237443924,145691.97237443924,nan,nan,nan,nan,nan,nan
43058,nan,nan,4.443154e-09,145695.05443015098,nan,nan,nan,nan,-2.313e-07,145695.30512690544,nan,nan,43057,145695.35315537453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145695.35415554047,145695.35415554047,nan,nan,nan,nan,nan,nan
43059,nan,nan,2.25222e-08,145698.44132699966,nan,nan,nan,nan,-2.39e-07,145698.6909725666,nan,nan,43058,145698.7400522232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145698.7400522232,145698.7400522232,nan,nan,nan,nan,nan,nan
43060,nan,nan,1.026522e-08,145701.82670583724,nan,nan,nan,nan,-2.268e-07,145702.07555389404,nan,nan,43059,145702.1254310608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145702.1254310608,145702.1254310608,nan,nan,nan,nan,nan,nan
43061,nan,nan,3.278741e-08,145705.20881619453,nan,nan,nan,nan,-2.181e-07,145705.45866560936,nan,nan,43060,145705.50754141808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145705.50857234,145705.50857234,nan,nan,nan,nan,nan,nan
43062,nan,nan,1.057164e-08,145708.59465255737,nan,nan,nan,nan,-2.207e-07,145708.84438061714,nan,nan,43061,145708.8933777809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145708.8933777809,145708.8933777809,nan,nan,nan,nan,nan,nan
43063,nan,nan,2.619929e-08,145711.97294869422,nan,nan,nan,nan,-2.244e-07,145712.22360777855,nan,nan,43062,145712.27167391777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145712.27264213562,145712.27264213562,nan,nan,nan,nan,nan,nan
43064,nan,nan,4.443154e-09,145715.35847702026,nan,nan,nan,nan,-2.262e-07,145715.60815906525,nan,nan,43063,145715.6572022438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145715.6572022438,145715.6572022438,nan,nan,nan,nan,nan,nan
43065,nan,nan,1.225698e-08,145718.74178495407,nan,nan,nan,nan,-2.205e-07,145718.991918087,nan,nan,43064,145719.0405101776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145719.0405101776,145719.0405101776,nan,nan,nan,nan,nan,nan
43066,nan,nan,2.160292e-08,145722.1250418663,nan,nan,nan,nan,-2.417e-07,145722.3748357296,nan,nan,43065,145722.42376708984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145722.42376708984,145722.42376708984,nan,nan,nan,nan,nan,nan
43067,nan,nan,1.930474e-08,145725.50885190963,nan,nan,nan,nan,-2.263e-07,145725.75778841972,nan,nan,43066,145725.80757713318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145725.80757713318,145725.80757713318,nan,nan,nan,nan,nan,nan
43068,nan,nan,2.497359e-08,145728.89170613288,nan,nan,nan,nan,-2.295e-07,145729.14133524895,nan,nan,43067,145729.19043135643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145729.19043135643,145729.19043135643,nan,nan,nan,nan,nan,nan
43069,nan,nan,2.941674e-08,145732.27626481056,nan,nan,nan,nan,-2.226e-07,145732.5260965824,nan,nan,43068,145732.5749900341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145732.57598805428,145732.57598805428,nan,nan,nan,nan,nan,nan
43070,nan,nan,1.087807e-08,145735.6607769966,nan,nan,nan,nan,-2.207e-07,145735.91056656837,nan,nan,43069,145735.95950222015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145735.95950222015,145735.95950222015,nan,nan,145735.95950222015,145739.64425873756,nan,nan
43071,nan,nan,3.232778e-08,145739.04286255836,nan,nan,nan,nan,-2.221e-07,145739.2921037674,nan,nan,43070,145739.3415877819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145739.64425873756,145739.64425873756,nan,nan,nan,nan,nan,nan
43072,nan,nan,4.458475e-08,145742.4266869068,nan,nan,nan,nan,-2.225e-07,145742.67653560638,nan,nan,43071,145742.72541213036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145742.72541213036,145742.72541213036,nan,nan,nan,nan,nan,nan
43073,nan,nan,2.344147e-08,145745.80766382217,nan,nan,nan,nan,-2.196e-07,145746.05835437775,nan,nan,43072,145746.10638904572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145746.10638904572,145746.10638904572,nan,nan,nan,nan,nan,nan
43074,nan,nan,9.192735e-09,145749.19216504096,nan,nan,nan,nan,-2.22e-07,145749.44177150726,nan,nan,43073,145749.4908902645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145749.4908902645,145749.4908902645,nan,nan,nan,nan,nan,nan
43075,nan,nan,4.749579e-09,145752.57442202567,nan,nan,nan,nan,-2.2e-07,145752.82436418533,nan,nan,43074,145752.87314724922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145752.87414813042,145752.87414813042,nan,nan,nan,nan,nan,nan
43076,nan,nan,3.523881e-09,145755.95932831764,nan,nan,nan,nan,-2.284e-07,145756.20897769928,nan,nan,43075,145756.25805354118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145756.25805354118,145756.25805354118,nan,nan,nan,nan,nan,nan
43077,nan,nan,4.90279e-09,145759.3446260929,nan,nan,nan,nan,-2.294e-07,145759.59446382523,nan,nan,43076,145759.64335131645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145759.6443836689,145759.6443836689,nan,nan,nan,nan,nan,nan
43078,nan,nan,3.876269e-08,145762.72955241203,nan,nan,nan,nan,-2.262e-07,145762.97898340225,nan,nan,43077,145763.02827763557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145763.02827763557,145763.02827763557,nan,nan,nan,nan,nan,nan
43079,nan,nan,1.25634e-08,145766.11093225479,nan,nan,nan,nan,-2.262e-07,145766.36117458344,nan,nan,43078,145766.41061615944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145766.41061615944,145766.41061615944,nan,nan,nan,nan,nan,nan
43080,nan,nan,6.2817e-08,145769.49688186645,nan,nan,nan,nan,-2.226e-07,145769.7466828823,nan,nan,43079,145769.79560709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145769.79560709,145769.79560709,nan,nan,nan,nan,nan,nan
43081,nan,nan,1.991759e-09,145772.875744009,nan,nan,nan,nan,-2.219e-07,145773.126401186,nan,nan,43080,145773.17446923256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145773.17546224594,145773.17546224594,nan,nan,nan,nan,nan,nan
43082,nan,nan,6.205095e-08,145776.2604671955,nan,nan,nan,nan,-2.146e-07,145776.510119915,nan,nan,43081,145776.55919241905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145776.55919241905,145776.55919241905,nan,nan,nan,nan,nan,nan
43083,nan,nan,1.348268e-08,145779.64374365806,nan,nan,nan,nan,-2.164e-07,145779.89367055893,nan,nan,43082,145779.9424688816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145779.94346523285,145779.94346523285,nan,nan,nan,nan,nan,nan
43084,nan,nan,1.348267e-08,145783.02898802757,nan,nan,nan,nan,-2.267e-07,145783.2793405056,nan,nan,43083,145783.3277132511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145783.3287498951,145783.3287498951,nan,nan,nan,nan,nan,nan
43085,nan,nan,1.25634e-08,145786.41408934593,nan,nan,nan,nan,-2.244e-07,145786.66353607178,nan,nan,43084,145786.71281456947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145786.71281456947,145786.71281456947,nan,nan,nan,nan,nan,nan
43086,nan,nan,4.642331e-08,145789.79612483978,nan,nan,nan,nan,-2.189e-07,145790.04630160332,nan,nan,43085,145790.09485006332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145790.09485006332,145790.09485006332,nan,nan,nan,nan,nan,nan
43087,nan,nan,2.206256e-08,145793.1816336155,nan,nan,nan,nan,-2.181e-07,145793.43127536774,nan,nan,43086,145793.48035883904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145793.48035883904,145793.48035883904,nan,nan,nan,nan,nan,nan
43088,nan,nan,4.734257e-08,145796.56307139396,nan,nan,nan,nan,-2.318e-07,145796.8128695488,nan,nan,43087,145796.8617966175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145796.86279773712,145796.86279773712,nan,nan,nan,nan,nan,nan
43089,nan,nan,4.611688e-08,145799.94412436485,nan,nan,nan,nan,-2.284e-07,145800.19396185875,nan,nan,43088,145800.2428495884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145800.2428495884,145800.2428495884,nan,nan,nan,nan,nan,nan
43090,nan,nan,1.424873e-08,145803.32904758453,nan,nan,nan,nan,-2.164e-07,145803.5784099102,nan,nan,43089,145803.62777280807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145803.62777280807,145803.62777280807,nan,nan,nan,nan,nan,nan
43091,nan,nan,1.578086e-08,145806.71342434883,nan,nan,nan,nan,-2.217e-07,145806.96351528168,nan,nan,43090,145807.01214957237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145807.01214957237,145807.01214957237,nan,nan,nan,nan,nan,nan
43092,nan,nan,5.745457e-08,145810.0948263645,nan,nan,nan,nan,-2.261e-07,145810.34548568726,nan,nan,43091,145810.39355158806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145810.39355158806,145810.39355158806,nan,nan,nan,nan,nan,nan
43093,nan,nan,4.596366e-08,145813.47919335365,nan,nan,nan,nan,-2.169e-07,145813.7287762165,nan,nan,43092,145813.7779185772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145813.7779185772,145813.7779185772,nan,nan,nan,nan,nan,nan
43094,nan,nan,4.489118e-08,145816.86286821365,nan,nan,nan,nan,-2.258e-07,145817.11233592033,nan,nan,43093,145817.1615934372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145817.1615934372,145817.1615934372,nan,nan,nan,nan,nan,nan
