index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
27011,nan,nan,6.802627e-08,91400.91353049278,nan,nan,nan,nan,-2.862e-07,91401.1635890007,nan,nan,27010,91401.21225571632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91401.21225571632,91401.21225571632,nan,nan,nan,nan,nan,nan
27012,nan,nan,3.202136e-08,91404.29699482917,nan,nan,nan,nan,-2.781e-07,91404.54679703712,nan,nan,27011,91404.59572005272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91404.59667468071,91404.59667468071,nan,nan,nan,nan,nan,nan
27013,nan,nan,3.11021e-08,91407.68015351295,nan,nan,nan,nan,-2.879e-07,91407.92993783951,nan,nan,27012,91407.9788787365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91407.9788787365,91407.9788787365,nan,nan,nan,nan,nan,nan
27014,nan,nan,9.345952e-09,91411.05982103347,nan,nan,nan,nan,-2.852e-07,91411.31047463417,nan,nan,27013,91411.35854625702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91411.35854625702,91411.35854625702,nan,nan,nan,nan,nan,nan
27015,nan,nan,1.685336e-08,91414.44159235954,nan,nan,nan,nan,-2.807e-07,91414.69225287437,nan,nan,27014,91414.74031758308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91414.74131822586,91414.74131822586,nan,nan,nan,nan,nan,nan
27016,nan,nan,1.133771e-08,91417.82597270011,nan,nan,nan,nan,-2.816e-07,91418.07632017136,nan,nan,27015,91418.12469792366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91418.12572002411,91418.12572002411,nan,nan,nan,nan,nan,nan
27017,nan,nan,1.516802e-08,91421.21028985977,nan,nan,nan,nan,-2.776e-07,91421.46002411842,nan,nan,27016,91421.50901508331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91421.50901508331,91421.50901508331,nan,nan,nan,nan,nan,nan
27018,nan,nan,8.273465e-09,91424.59418573379,nan,nan,nan,nan,-2.74e-07,91424.84389853477,nan,nan,27017,91424.89291095734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91424.89291095734,91424.89291095734,nan,nan,nan,nan,nan,nan
27019,nan,nan,1.593408e-08,91427.97571935653,nan,nan,nan,nan,-2.786e-07,91428.22570848465,nan,nan,27018,91428.27444458008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91428.2754585743,91428.2754585743,nan,nan,nan,nan,nan,nan
27020,nan,nan,1.164414e-08,91431.3599123001,nan,nan,nan,nan,-2.871e-07,91431.60911893845,nan,nan,27019,91431.65863752365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91431.65863752365,91431.65863752365,nan,nan,nan,nan,nan,nan
27021,nan,nan,3.784345e-08,91434.7425412178,nan,nan,nan,nan,-2.828e-07,91434.99313402176,nan,nan,27020,91435.04126644135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91435.0422770977,91435.0422770977,nan,nan,nan,nan,nan,nan
27022,nan,nan,1.378911e-08,91438.12686553001,nan,nan,nan,nan,-2.858e-07,91438.37716770172,nan,nan,27021,91438.42559075356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91438.42659258842,91438.42659258842,nan,nan,nan,nan,nan,nan
27023,nan,nan,3.263422e-08,91441.5102824211,nan,nan,nan,nan,-2.825e-07,91441.76034712791,nan,nan,27022,91441.80900764465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91441.80900764465,91441.80900764465,nan,nan,nan,nan,nan,nan
27024,nan,nan,6.159135e-08,91444.894474411,nan,nan,nan,nan,-2.83e-07,91445.1440782547,nan,nan,27023,91445.19319963455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91445.19319963455,91445.19319963455,nan,nan,nan,nan,nan,nan
27025,nan,nan,1.087808e-08,91448.27377429008,nan,nan,nan,nan,-2.698e-07,91448.52443361282,nan,nan,27024,91448.57249951363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91448.57349967957,91448.57349967957,nan,nan,nan,nan,nan,nan
27026,nan,nan,6.128492e-10,91451.6586493492,nan,nan,nan,nan,-2.731e-07,91451.90831184387,nan,nan,27025,91451.95737457275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91451.95737457275,91451.95737457275,nan,nan,nan,nan,nan,nan
27027,nan,nan,4.596368e-09,91455.03962507247,nan,nan,nan,nan,-2.8e-07,91455.29030489922,nan,nan,27026,91455.33933877945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91455.33933877945,91455.33933877945,nan,nan,nan,nan,nan,nan
27028,nan,nan,8.288787e-08,91458.42389669418,nan,nan,nan,nan,-2.781e-07,91458.6742553711,nan,nan,27027,91458.72262191772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91458.72365760803,91458.72365760803,nan,nan,nan,nan,nan,nan
27029,nan,nan,6.128492e-10,91461.80801882743,nan,nan,nan,nan,-2.877e-07,91462.05687141418,nan,nan,27028,91462.10674405098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91462.10674405098,91462.10674405098,nan,nan,nan,nan,nan,nan
27030,nan,nan,1.639372e-08,91465.19140663146,nan,nan,nan,nan,-2.744e-07,91465.44101667404,nan,nan,27029,91465.49013185501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91465.49013185501,91465.49013185501,nan,nan,nan,nan,nan,nan
27031,nan,nan,3.753703e-08,91468.57527365684,nan,nan,nan,nan,-2.853e-07,91468.8251259327,nan,nan,27030,91468.87399888039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91468.87399888039,91468.87399888039,nan,nan,nan,nan,nan,nan
27032,nan,nan,3.018283e-08,91471.95461168289,nan,nan,nan,nan,-2.797e-07,91472.2052705288,nan,nan,27031,91472.25333690643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91472.25333690643,91472.25333690643,nan,nan,nan,nan,nan,nan
27033,nan,nan,4.397194e-08,91475.33744182586,nan,nan,nan,nan,-2.832e-07,91475.58731484413,nan,nan,27032,91475.63616704941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91475.63616704941,91475.63616704941,nan,nan,nan,nan,nan,nan
27034,nan,nan,4.289945e-09,91478.72131648063,nan,nan,nan,nan,-2.777e-07,91478.9716091156,nan,nan,27033,91479.02004170418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91479.02104496956,91479.02104496956,nan,nan,nan,nan,nan,nan
27035,nan,nan,1.608729e-08,91482.10728898048,nan,nan,nan,nan,-2.786e-07,91482.35654520988,nan,nan,27034,91482.40601420403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91482.40601420403,91482.40601420403,nan,nan,nan,nan,nan,nan
27036,nan,nan,3.462598e-08,91485.48983564376,nan,nan,nan,nan,-2.829e-07,91485.73948264122,nan,nan,27035,91485.78856086731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91485.78856086731,91485.78856086731,nan,nan,nan,nan,nan,nan
27037,nan,nan,3.248102e-08,91488.86893453597,nan,nan,nan,nan,-2.973e-07,91489.11927866936,nan,nan,27036,91489.16765975952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91489.1686706543,91489.1686706543,nan,nan,nan,nan,nan,nan
27038,nan,nan,1.424874e-08,91492.25317134857,nan,nan,nan,nan,-2.8e-07,91492.50300836563,nan,nan,27037,91492.55189657211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91492.55292057991,91492.55292057991,nan,nan,nan,nan,nan,nan
27039,nan,nan,1.195056e-08,91495.63885297775,nan,nan,nan,nan,-2.896e-07,91495.88789844513,nan,nan,27038,91495.9375782013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91495.9375782013,91495.9375782013,nan,nan,nan,nan,nan,nan
27040,nan,nan,2.773143e-08,91499.01997008323,nan,nan,nan,nan,-2.926e-07,91499.26993703842,nan,nan,27039,91499.31869530678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91499.31970667839,91499.31970667839,nan,nan,nan,nan,nan,nan
27041,nan,nan,2.175615e-08,91502.40322341918,nan,nan,nan,nan,-2.795e-07,91502.65361428261,nan,nan,27040,91502.70194864273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91502.70294952393,91502.70294952393,nan,nan,nan,nan,nan,nan
27042,nan,nan,3.202138e-08,91505.78859915733,nan,nan,nan,nan,-2.837e-07,91506.03847527504,nan,nan,27041,91506.08732438087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91506.08828544617,91506.08828544617,nan,nan,nan,nan,nan,nan
27043,nan,nan,1.899833e-08,91509.17241134643,nan,nan,nan,nan,-2.901e-07,91509.42199349403,nan,nan,27042,91509.47113656998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91509.47113656998,91509.47113656998,nan,nan,nan,nan,nan,nan
27044,nan,nan,2.374791e-08,91512.55518641471,nan,nan,nan,nan,-2.954e-07,91512.8064892292,nan,nan,27043,91512.85391163826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91512.85491085052,91512.85491085052,nan,nan,nan,nan,nan,nan
27045,nan,nan,2.665895e-08,91515.93935217857,nan,nan,nan,nan,-2.821e-07,91516.18955993652,nan,nan,27044,91516.23807740211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91516.23907971382,91516.23907971382,nan,nan,nan,nan,nan,nan
27046,nan,nan,2.819107e-08,91519.32159414291,nan,nan,nan,nan,-2.904e-07,91519.5714905262,nan,nan,27045,91519.62031936646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91519.62031936646,91519.62031936646,nan,nan,nan,nan,nan,nan
27047,nan,nan,7.200979e-09,91522.70545973777,nan,nan,nan,nan,-2.871e-07,91522.95523619652,nan,nan,27046,91523.00418496132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91523.00418496132,91523.00418496132,nan,nan,nan,nan,nan,nan
27048,nan,nan,5.944638e-08,91526.08805217742,nan,nan,nan,nan,-2.723e-07,91526.3371143341,nan,nan,27047,91526.38677740097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91526.38677740097,91526.38677740097,nan,nan,nan,nan,nan,nan
27049,nan,nan,4.887472e-08,91529.4722272396,nan,nan,nan,nan,-2.79e-07,91529.72159004211,nan,nan,27048,91529.77095246315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91529.77095246315,91529.77095246315,nan,nan,nan,nan,nan,nan
27050,nan,nan,6.46556e-08,91532.85199346542,nan,nan,nan,nan,-2.868e-07,91533.10264801979,nan,nan,27049,91533.15071868896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91533.15071868896,91533.15071868896,nan,nan,91533.15071868896,91536.83857154846,nan,nan
27051,nan,nan,1.532123e-09,91536.2349969387,nan,nan,nan,nan,-2.903e-07,91536.48466992378,nan,nan,27050,91536.53372216225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91536.83857154846,91536.83857154846,nan,nan,nan,nan,nan,nan
27052,nan,nan,8.733101e-09,91539.61952867507,nan,nan,nan,nan,-2.81e-07,91539.86937952042,nan,nan,27051,91539.91825389862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91539.91926836967,91539.91926836967,nan,nan,nan,nan,nan,nan
27053,nan,nan,4.443157e-09,91543.00331058502,nan,nan,nan,nan,-2.816e-07,91543.25315523148,nan,nan,27052,91543.30203580856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91543.30302286148,91543.30302286148,nan,nan,nan,nan,nan,nan
27054,nan,nan,2.267542e-08,91546.3873945713,nan,nan,nan,nan,-2.811e-07,91546.63624167442,nan,nan,27053,91546.68611979485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91546.68611979485,91546.68611979485,nan,nan,nan,nan,nan,nan
27055,nan,nan,3.692417e-08,91549.7685286045,nan,nan,nan,nan,-2.782e-07,91550.01808094978,nan,nan,27054,91550.06725382805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91550.06725382805,91550.06725382805,nan,nan,nan,nan,nan,nan
27056,nan,nan,4.489121e-08,91553.15239896774,nan,nan,nan,nan,-2.736e-07,91553.40222644806,nan,nan,27055,91553.45112419128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91553.45215845108,91553.45215845108,nan,nan,nan,nan,nan,nan
27057,nan,nan,9.499166e-09,91556.5345591545,nan,nan,nan,nan,-2.854e-07,91556.78507208824,nan,nan,27056,91556.83328437805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91556.8342719078,91556.8342719078,nan,nan,nan,nan,nan,nan
27058,nan,nan,2.451397e-09,91559.91733112335,nan,nan,nan,nan,-2.804e-07,91560.16778278351,nan,nan,27057,91560.2160563469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91560.21705675125,91560.21705675125,nan,nan,nan,nan,nan,nan
27059,nan,nan,4.213338e-08,91563.30290164947,nan,nan,nan,nan,-2.723e-07,91563.55276179314,nan,nan,27058,91563.60162687302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91563.60162687302,91563.60162687302,nan,nan,nan,nan,nan,nan
27060,nan,nan,4.535084e-08,91566.68625273704,nan,nan,nan,nan,-2.786e-07,91566.93523454666,nan,nan,27059,91566.98497796059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91566.98497796059,91566.98497796059,nan,nan,nan,nan,nan,nan
27061,nan,nan,6.128493e-08,91570.06940331458,nan,nan,nan,nan,-2.638e-07,91570.31923007965,nan,nan,27060,91570.36812853813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91570.36913013458,91570.36913013458,nan,nan,nan,nan,nan,nan
27062,nan,nan,2.972319e-08,91573.45309653282,nan,nan,nan,nan,-2.721e-07,91573.70344281197,nan,nan,27061,91573.75182175636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91573.75282216072,91573.75282216072,nan,nan,nan,nan,nan,nan
27063,nan,nan,1.639372e-08,91576.836119318,nan,nan,nan,nan,-2.72e-07,91577.08581185341,nan,nan,27062,91577.13484454155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91577.13484454155,91577.13484454155,nan,nan,nan,nan,nan,nan
27064,nan,nan,4.090769e-08,91580.2211596012,nan,nan,nan,nan,-2.745e-07,91580.47074818611,nan,nan,27063,91580.51988482475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91580.51988482475,91580.51988482475,nan,nan,nan,nan,nan,nan
27065,nan,nan,4.749581e-08,91583.60157790183,nan,nan,nan,nan,-2.749e-07,91583.85188436508,nan,nan,27064,91583.90030312538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91583.901304245,91583.901304245,nan,nan,nan,nan,nan,nan
27066,nan,nan,3.324708e-08,91586.98524155616,nan,nan,nan,nan,-2.701e-07,91587.23483777046,nan,nan,27065,91587.28396677971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91587.28396677971,91587.28396677971,nan,nan,nan,nan,nan,nan
27067,nan,nan,1.562766e-08,91590.37038006782,nan,nan,nan,nan,-2.729e-07,91590.62076282501,nan,nan,27066,91590.66910529137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91590.66910529137,91590.66910529137,nan,nan,nan,nan,nan,nan
27068,nan,nan,2.175615e-08,91593.74951424598,nan,nan,nan,nan,-2.637e-07,91594.00017285347,nan,nan,27067,91594.04823946953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91594.04923772812,91594.04923772812,nan,nan,nan,nan,nan,nan
27069,nan,nan,2.083688e-08,91597.1337667942,nan,nan,nan,nan,-2.723e-07,91597.38413667679,nan,nan,27068,91597.43249201775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91597.43348908424,91597.43348908424,nan,nan,nan,nan,nan,nan
27070,nan,nan,1.057165e-08,91600.51962461471,nan,nan,nan,nan,-2.731e-07,91600.7685406208,nan,nan,27069,91600.81834983826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91600.81834983826,91600.81834983826,nan,nan,nan,nan,nan,nan
27071,nan,nan,3.309385e-08,91603.9032942295,nan,nan,nan,nan,-2.782e-07,91604.15293979645,nan,nan,27070,91604.20201945305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91604.20201945305,91604.20201945305,nan,nan,nan,nan,nan,nan
27072,nan,nan,2.282864e-08,91607.28479828834,nan,nan,nan,nan,-2.659e-07,91607.53502678871,nan,nan,27071,91607.58352351189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91607.58452510834,91607.58452510834,nan,nan,nan,nan,nan,nan
27073,nan,nan,3.799666e-08,91610.66760697364,nan,nan,nan,nan,-2.586e-07,91610.91799879074,nan,nan,27072,91610.96633219719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91610.96736979485,91610.96736979485,nan,nan,nan,nan,nan,nan
27074,nan,nan,4.734262e-08,91614.05089678764,nan,nan,nan,nan,-2.73e-07,91614.30048751831,nan,nan,27073,91614.34962201118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91614.34962201118,91614.34962201118,nan,nan,nan,nan,nan,nan
27075,nan,nan,2.35947e-08,91617.43293275833,nan,nan,nan,nan,-2.709e-07,91617.68379640579,nan,nan,27074,91617.73165798187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91617.73265981674,91617.73265981674,nan,nan,nan,nan,nan,nan
27076,nan,nan,3.615811e-08,91620.81751194,nan,nan,nan,nan,-2.812e-07,91621.06647443771,nan,nan,27075,91621.11623716354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91621.11623716354,91621.11623716354,nan,nan,nan,nan,nan,nan
27077,nan,nan,3.140852e-08,91624.20205082893,nan,nan,nan,nan,-2.701e-07,91624.4520714283,nan,nan,27076,91624.50077605247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91624.50077605247,91624.50077605247,nan,nan,nan,nan,nan,nan
27078,nan,nan,4.872152e-08,91627.58376564979,nan,nan,nan,nan,-2.709e-07,91627.83405947685,nan,nan,27077,91627.88249087334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91627.88347148895,91627.88347148895,nan,nan,nan,nan,nan,nan
27079,nan,nan,2.895713e-08,91630.9656337738,nan,nan,nan,nan,-2.673e-07,91631.21560359001,nan,nan,27078,91631.26537418365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91631.26537418365,91631.26537418365,nan,nan,nan,nan,nan,nan
27080,nan,nan,4.060126e-08,91634.34665813445,nan,nan,nan,nan,-2.777e-07,91634.59609818459,nan,nan,27079,91634.645383358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91634.645383358,91634.645383358,nan,nan,nan,nan,nan,nan
27081,nan,nan,3.309386e-08,91637.73042550086,nan,nan,nan,nan,-2.66e-07,91637.98012399673,nan,nan,27080,91638.02915072441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91638.02915072441,91638.02915072441,nan,nan,nan,nan,nan,nan
27082,nan,nan,2.834428e-08,91641.10963788032,nan,nan,nan,nan,-2.637e-07,91641.36029696465,nan,nan,27081,91641.40836310387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91641.40836310387,91641.40836310387,nan,nan,nan,nan,nan,nan
27083,nan,nan,5.331788e-08,91644.49505987167,nan,nan,nan,nan,-2.693e-07,91644.74490737915,nan,nan,27082,91644.79378509521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91644.79478549957,91644.79478549957,nan,nan,nan,nan,nan,nan
27084,nan,nan,6.235742e-08,91647.88090052604,nan,nan,nan,nan,-2.79e-07,91648.13048005104,nan,nan,27083,91648.17962574959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91648.17962574959,91648.17962574959,nan,nan,nan,nan,nan,nan
27085,nan,nan,2.144973e-09,91651.26110734939,nan,nan,nan,nan,-2.746e-07,91651.51175642014,nan,nan,27084,91651.55983257294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91651.55983257294,91651.55983257294,nan,nan,nan,nan,nan,nan
27086,nan,nan,2.037724e-08,91654.64532556533,nan,nan,nan,nan,-2.774e-07,91654.89516854286,nan,nan,27085,91654.94405078888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91654.94405078888,91654.94405078888,nan,nan,nan,nan,nan,nan
27087,nan,nan,1.332947e-08,91658.02887334823,nan,nan,nan,nan,-2.671e-07,91658.27772092819,nan,nan,27086,91658.32759857178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91658.32759857178,91658.32759857178,nan,nan,nan,nan,nan,nan
27088,nan,nan,8.273464e-09,91661.41320290565,nan,nan,nan,nan,-2.683e-07,91661.66289401054,nan,nan,27087,91661.7119281292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91661.7119281292,91661.7119281292,nan,nan,nan,nan,nan,nan
27089,nan,nan,6.251063e-08,91664.79615321159,nan,nan,nan,nan,-2.709e-07,91665.04585146904,nan,nan,27088,91665.09487843513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91665.0958764553,91665.0958764553,nan,nan,nan,nan,nan,nan
27090,nan,nan,3.462598e-08,91668.17698993682,nan,nan,nan,nan,-2.806e-07,91668.42737150192,nan,nan,27089,91668.47670841217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91668.47670841217,91668.47670841217,nan,nan,nan,nan,nan,nan
27091,nan,nan,4.535085e-08,91671.56363453864,nan,nan,nan,nan,-2.674e-07,91671.81329154968,nan,nan,27090,91671.86235976219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91671.86235976219,91671.86235976219,nan,nan,nan,nan,nan,nan
27092,nan,nan,1.838548e-09,91674.94607844352,nan,nan,nan,nan,-2.824e-07,91675.19576334953,nan,nan,27091,91675.24480366707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91675.24580407143,91675.24580407143,nan,nan,nan,nan,nan,nan
27093,nan,nan,5.515643e-08,91678.32919635772,nan,nan,nan,nan,-2.8e-07,91678.57804298401,nan,nan,27092,91678.62792158127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91678.62792158127,91678.62792158127,nan,nan,nan,nan,nan,nan
27094,nan,nan,2.650573e-08,91681.71232261657,nan,nan,nan,nan,-2.657e-07,91681.96235084534,nan,nan,27093,91682.01104784012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91682.01104784012,91682.01104784012,nan,nan,nan,nan,nan,nan
