index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
10025,nan,nan,1.823226e-08,33932.60437860489,nan,nan,nan,nan,-4.937e-07,33932.85506892204,nan,nan,10024,33932.90310382843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33932.90310382843,33932.90310382843,nan,nan,nan,nan,nan,nan
10026,nan,nan,3.952876e-08,33935.99097504616,nan,nan,nan,nan,-4.882e-07,33936.240797281265,nan,nan,10025,33936.2897002697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33936.29067134857,33936.29067134857,nan,nan,nan,nan,nan,nan
10027,nan,nan,1.593408e-08,33939.37689366341,nan,nan,nan,nan,-4.844e-07,33939.62648463249,nan,nan,10026,33939.67561888695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33939.67561888695,33939.67561888695,nan,nan,nan,nan,nan,nan
10028,nan,nan,7.093728e-08,33942.76134314537,nan,nan,nan,nan,-4.872e-07,33943.01152706146,nan,nan,10027,33943.06006836891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33943.06101226807,33943.06101226807,nan,nan,nan,nan,nan,nan
10029,nan,nan,6.128492e-10,33946.146170520784,nan,nan,nan,nan,-4.899e-07,33946.3954474926,nan,nan,10028,33946.444895744324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33946.444895744324,33946.444895744324,nan,nan,nan,nan,nan,nan
10030,nan,nan,1.378911e-09,33949.53008213043,nan,nan,nan,nan,-4.89e-07,33949.77992939949,nan,nan,10029,33949.82880735397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33949.8298432827,33949.8298432827,nan,nan,nan,nan,nan,nan
10031,nan,nan,1.930474e-08,33952.91450419426,nan,nan,nan,nan,-4.763e-07,33953.16416144371,nan,nan,10030,33953.2132294178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33953.21423006058,33953.21423006058,nan,nan,nan,nan,nan,nan
10032,nan,nan,5.622891e-08,33956.29703464508,nan,nan,nan,nan,-4.76e-07,33956.547186136246,nan,nan,10031,33956.59575986862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33956.59575986862,33956.59575986862,nan,nan,nan,nan,nan,nan
10033,nan,nan,2.344148e-08,33959.68212308884,nan,nan,nan,nan,-4.818e-07,33959.93149161339,nan,nan,10032,33959.98084831238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33959.98084831238,33959.98084831238,nan,nan,nan,nan,nan,nan
10034,nan,nan,4.504441e-08,33963.06583490372,nan,nan,nan,nan,-4.821e-07,33963.31542825699,nan,nan,10033,33963.36456012726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33963.36456012726,33963.36456012726,nan,nan,nan,nan,nan,nan
10035,nan,nan,2.313506e-08,33966.45034470558,nan,nan,nan,nan,-4.872e-07,33966.70063996315,nan,nan,10034,33966.74906992912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33966.75006723404,33966.75006723404,nan,nan,nan,nan,nan,nan
10036,nan,nan,1.86919e-08,33969.8333126545,nan,nan,nan,nan,-4.837e-07,33970.08330321312,nan,nan,10035,33970.13203787804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33970.13306427002,33970.13306427002,nan,nan,nan,nan,nan,nan
10037,nan,nan,2.604609e-09,33973.21768703461,nan,nan,nan,nan,-4.732e-07,33973.46832704544,nan,nan,10036,33973.51740336418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33973.51740336418,33973.51740336418,nan,nan,nan,nan,nan,nan
10038,nan,nan,1.179734e-08,33976.60339417458,nan,nan,nan,nan,-4.783e-07,33976.85372233391,nan,nan,10037,33976.90211939812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33976.90312194824,33976.90312194824,nan,nan,nan,nan,nan,nan
10039,nan,nan,2.773142e-08,33979.987879896165,nan,nan,nan,nan,-4.769e-07,33980.23752474785,nan,nan,10038,33980.286605119705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33980.286605119705,33980.286605119705,nan,nan,nan,nan,nan,nan
10040,nan,nan,1.332947e-08,33983.37122144699,nan,nan,nan,nan,-4.921e-07,33983.620812892914,nan,nan,10039,33983.66994667053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33983.66994667053,33983.66994667053,nan,nan,nan,nan,nan,nan
10041,nan,nan,2.144972e-08,33986.755855941774,nan,nan,nan,nan,-4.755e-07,33987.00550198555,nan,nan,10040,33987.054581165314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33987.054581165314,33987.054581165314,nan,nan,nan,nan,nan,nan
10042,nan,nan,5.209216e-08,33990.13662233353,nan,nan,nan,nan,-4.81e-07,33990.38727903366,nan,nan,10041,33990.43534755707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33990.43534755707,33990.43534755707,nan,nan,nan,nan,nan,nan
10043,nan,nan,1.026522e-08,33993.517329597475,nan,nan,nan,nan,-4.848e-07,33993.767988204956,nan,nan,10042,33993.816054821014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33993.816054821014,33993.816054821014,nan,nan,nan,nan,nan,nan
10044,nan,nan,7.063085e-08,33996.904380702974,nan,nan,nan,nan,-4.872e-07,33997.153505563736,nan,nan,10043,33997.203105926514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33997.203105926514,33997.203105926514,nan,nan,nan,nan,nan,nan
10045,nan,nan,5.668855e-09,34000.28771176338,nan,nan,nan,nan,-4.811e-07,34000.537472486496,nan,nan,10044,34000.58643698692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34000.58643698692,34000.58643698692,nan,nan,nan,nan,nan,nan
10046,nan,nan,2.543324e-08,34003.670933389665,nan,nan,nan,nan,-4.835e-07,34003.92002868652,nan,nan,10045,34003.969658613205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34003.969658613205,34003.969658613205,nan,nan,nan,nan,nan,nan
10047,nan,nan,1.026522e-08,34007.054631853105,nan,nan,nan,nan,-4.903e-07,34007.3046643734,nan,nan,10046,34007.353357076645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34007.35432434082,34007.35432434082,nan,nan,nan,nan,nan,nan
10048,nan,nan,1.593408e-08,34010.4399684906,nan,nan,nan,nan,-4.688e-07,34010.68904519081,nan,nan,10047,34010.73869371414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34010.73869371414,34010.73869371414,nan,nan,nan,nan,nan,nan
10049,nan,nan,3.324707e-08,34013.823015594484,nan,nan,nan,nan,-4.809e-07,34014.07268548012,nan,nan,10048,34014.121740818024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34014.121740818024,34014.121740818024,nan,nan,nan,nan,nan,nan
10050,nan,nan,5.745461e-08,34017.20680823326,nan,nan,nan,nan,-4.824e-07,34017.45742869377,nan,nan,10049,34017.5055334568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34017.50649571419,34017.50649571419,nan,nan,nan,nan,nan,nan
10051,nan,nan,9.958796e-09,34020.59107031822,nan,nan,nan,nan,-4.736e-07,34020.840666770935,nan,nan,10050,34020.88979554176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34020.88979554176,34020.88979554176,nan,nan,nan,nan,nan,nan
10052,nan,nan,3.830307e-08,34023.97551550865,nan,nan,nan,nan,-4.885e-07,34024.22538805008,nan,nan,10051,34024.27424073219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34024.27524185181,34024.27524185181,nan,nan,nan,nan,nan,nan
10053,nan,nan,7.584007e-08,34027.35913863182,nan,nan,nan,nan,-4.741e-07,34027.60874938965,nan,nan,10052,34027.65786385536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34027.65786385536,34027.65786385536,nan,nan,nan,nan,nan,nan
10054,nan,nan,5.837388e-08,34030.744152212144,nan,nan,nan,nan,-4.922e-07,34030.993817806244,nan,nan,10053,34031.042877435684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34031.042877435684,34031.042877435684,nan,nan,nan,nan,nan,nan
10055,nan,nan,1.50148e-08,34034.126456403734,nan,nan,nan,nan,-4.895e-07,34034.37673330307,nan,nan,10054,34034.42518162727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34034.42616510391,34034.42616510391,nan,nan,nan,nan,nan,nan
10056,nan,nan,3.064246e-08,34037.512466812135,nan,nan,nan,nan,-4.896e-07,34037.762212753296,nan,nan,10055,34037.811192035675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34037.81221532822,34037.81221532822,nan,nan,nan,nan,nan,nan
10057,nan,nan,4.872151e-08,34040.89738883972,nan,nan,nan,nan,-4.763e-07,34041.14691567421,nan,nan,10056,34041.19611406326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34041.19611406326,34041.19611406326,nan,nan,nan,nan,nan,nan
10058,nan,nan,2.344148e-08,34044.28105988503,nan,nan,nan,nan,-4.737e-07,34044.53055500984,nan,nan,10057,34044.579785108566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34044.579785108566,34044.579785108566,nan,nan,nan,nan,nan,nan
10059,nan,nan,7.461439e-08,34047.66374554634,nan,nan,nan,nan,-4.84e-07,34047.91291427612,nan,nan,10058,34047.96247076988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34047.96247076988,34047.96247076988,nan,nan,nan,nan,nan,nan
10060,nan,nan,1.225698e-09,34051.04350318909,nan,nan,nan,nan,-4.811e-07,34051.29419207573,nan,nan,10059,34051.34222841263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34051.34222841263,34051.34222841263,nan,nan,nan,nan,nan,nan
10061,nan,nan,9.192735e-09,34054.43007268906,nan,nan,nan,nan,-4.823e-07,34054.6798286438,nan,nan,10060,34054.7287979126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34054.7287979126,34054.7287979126,nan,nan,nan,nan,nan,nan
10062,nan,nan,2.037723e-08,34057.8120323658,nan,nan,nan,nan,-4.856e-07,34058.062751054764,nan,nan,10061,34058.11075758934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34058.11179685593,34058.11179685593,nan,nan,nan,nan,nan,nan
10063,nan,nan,1.670014e-08,34061.197079086305,nan,nan,nan,nan,-4.81e-07,34061.44676733017,nan,nan,10062,34061.495804309845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34061.495804309845,34061.495804309845,nan,nan,nan,nan,nan,nan
10064,nan,nan,2.834427e-08,34064.58023777008,nan,nan,nan,nan,-4.804e-07,34064.829929590225,nan,nan,10063,34064.87896299362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34064.87896299362,34064.87896299362,nan,nan,nan,nan,nan,nan
10065,nan,nan,2.390111e-08,34067.96419634819,nan,nan,nan,nan,-4.859e-07,34068.21368980408,nan,nan,10064,34068.26292157173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34068.26292157173,34068.26292157173,nan,nan,nan,nan,nan,nan
10066,nan,nan,2.114329e-08,34071.34762182236,nan,nan,nan,nan,-4.782e-07,34071.59742760658,nan,nan,10065,34071.6463470459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34071.647337436676,34071.647337436676,nan,nan,nan,nan,nan,nan
10067,nan,nan,3.094888e-08,34074.73212852478,nan,nan,nan,nan,-4.812e-07,34074.981842279434,nan,nan,10066,34075.03085374832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34075.03085374832,34075.03085374832,nan,nan,nan,nan,nan,nan
10068,nan,nan,1.149092e-08,34078.115843200685,nan,nan,nan,nan,-4.91e-07,34078.36546373367,nan,nan,10067,34078.414568424225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34078.41556882858,34078.41556882858,nan,nan,nan,nan,nan,nan
10069,nan,nan,6.35831e-08,34081.500451231004,nan,nan,nan,nan,-4.764e-07,34081.74972701073,nan,nan,10068,34081.799176454544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34081.799176454544,34081.799176454544,nan,nan,nan,nan,nan,nan
10070,nan,nan,1.210377e-08,34084.88550915718,nan,nan,nan,nan,-4.829e-07,34085.1351621151,nan,nan,10069,34085.18423438072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34085.18423438072,34085.18423438072,nan,nan,nan,nan,nan,nan
10071,nan,nan,5.822067e-08,34088.26708712578,nan,nan,nan,nan,-4.768e-07,34088.51775121689,nan,nan,10070,34088.56581234932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34088.56581234932,34088.56581234932,nan,nan,nan,nan,nan,nan
10072,nan,nan,4.918114e-08,34091.65370979309,nan,nan,nan,nan,-4.926e-07,34091.90399193764,nan,nan,10071,34091.95243501663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34091.95343518257,34091.95343518257,nan,nan,nan,nan,nan,nan
10073,nan,nan,4.48912e-08,34095.03554048538,nan,nan,nan,nan,-4.764e-07,34095.28519940376,nan,nan,10072,34095.33426570892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34095.33526611328,34095.33526611328,nan,nan,nan,nan,nan,nan
10074,nan,nan,2.451397e-09,34098.42197241783,nan,nan,nan,nan,-4.809e-07,34098.671624183655,nan,nan,10073,34098.72069764137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34098.72069764137,34098.72069764137,nan,nan,nan,nan,nan,nan
10075,nan,nan,2.068365e-08,34101.8061396122,nan,nan,nan,nan,-4.811e-07,34102.05569076538,nan,nan,10074,34102.10486483574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34102.10486483574,34102.10486483574,nan,nan,nan,nan,nan,nan
10076,nan,nan,1.86919e-08,34105.18934335709,nan,nan,nan,nan,-4.834e-07,34105.43893671036,nan,nan,10075,34105.48806858063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34105.48806858063,34105.48806858063,nan,nan,nan,nan,nan,nan
10077,nan,nan,1.516801e-08,34108.573756837846,nan,nan,nan,nan,-4.774e-07,34108.82397341728,nan,nan,10076,34108.872482061386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34108.87348294258,34108.87348294258,nan,nan,nan,nan,nan,nan
10078,nan,nan,2.053044e-08,34111.95608916283,nan,nan,nan,nan,-4.828e-07,34112.206748723984,nan,nan,10077,34112.25481438637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34112.25481438637,34112.25481438637,nan,nan,nan,nan,nan,nan
10079,nan,nan,3.906914e-08,34115.342384004594,nan,nan,nan,nan,-4.793e-07,34115.591500520706,nan,nan,10078,34115.641109228134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34115.641109228134,34115.641109228134,nan,nan,nan,nan,nan,nan
10080,nan,nan,6.741339e-09,34118.723515176775,nan,nan,nan,nan,-4.838e-07,34118.97336125374,nan,nan,10079,34119.022240400314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34119.02326965332,34119.02326965332,nan,nan,nan,nan,nan,nan
10081,nan,nan,2.344148e-08,34122.108721876146,nan,nan,nan,nan,-4.811e-07,34122.35856795311,nan,nan,10080,34122.407447099686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34122.40844678879,34122.40844678879,nan,nan,nan,nan,nan,nan
10082,nan,nan,5.883352e-08,34125.492581510545,nan,nan,nan,nan,-4.786e-07,34125.74243211746,nan,nan,10081,34125.791306734085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34125.79234313965,34125.79234313965,nan,nan,nan,nan,nan,nan
10083,nan,nan,2.895712e-08,34128.87767853737,nan,nan,nan,nan,-4.893e-07,34129.12807774544,nan,nan,10082,34129.17640376091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34129.177404642105,34129.177404642105,nan,nan,nan,nan,nan,nan
10084,nan,nan,3.569846e-08,34132.260214948656,nan,nan,nan,nan,-4.839e-07,34132.509860515594,nan,nan,10083,34132.558940172195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34132.558940172195,34132.558940172195,nan,nan,nan,nan,nan,nan
10085,nan,nan,1.884511e-08,34135.6438287735,nan,nan,nan,nan,-4.79e-07,34135.89408826828,nan,nan,10084,34135.94255399704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34135.94355416298,34135.94355416298,nan,nan,nan,nan,nan,nan
10086,nan,nan,2.175614e-08,34139.02760305405,nan,nan,nan,nan,-4.848e-07,34139.27795004845,nan,nan,10085,34139.32632827759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34139.327318906784,34139.327318906784,nan,nan,nan,nan,nan,nan
10087,nan,nan,2.328826e-08,34142.41165723801,nan,nan,nan,nan,-4.722e-07,34142.66203570366,nan,nan,10086,34142.71038246155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34142.71139431,34142.71139431,nan,nan,nan,nan,nan,nan
10088,nan,nan,6.128491e-09,34145.796683454515,nan,nan,nan,nan,-4.807e-07,34146.0470430851,nan,nan,10087,34146.095408678055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34146.09641003609,34146.09641003609,nan,nan,nan,nan,nan,nan
10089,nan,nan,3.171495e-08,34149.17892065048,nan,nan,nan,nan,-4.809e-07,34149.42873644829,nan,nan,10088,34149.47764587402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34149.47764587402,34149.47764587402,nan,nan,nan,nan,nan,nan
10090,nan,nan,2.956997e-08,34152.563646698,nan,nan,nan,nan,-4.764e-07,34152.81401371956,nan,nan,10089,34152.86237192154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34152.86237192154,34152.86237192154,nan,nan,nan,nan,nan,nan
10091,nan,nan,8.426674e-09,34155.947203302385,nan,nan,nan,nan,-4.858e-07,34156.196939229965,nan,nan,10090,34156.245928525925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34156.245928525925,34156.245928525925,nan,nan,nan,nan,nan,nan
10092,nan,nan,4.596368e-09,34159.3326403141,nan,nan,nan,nan,-4.765e-07,34159.581907987595,nan,nan,10091,34159.63136553764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34159.63136553764,34159.63136553764,nan,nan,nan,nan,nan,nan
10093,nan,nan,3.799664e-08,34162.716799879076,nan,nan,nan,nan,-4.801e-07,34162.9670855999,nan,nan,10092,34163.015525102615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34163.01651287079,34163.01651287079,nan,nan,nan,nan,nan,nan
10094,nan,nan,3.048925e-08,34166.0988966465,nan,nan,nan,nan,-4.862e-07,34166.349192619324,nan,nan,10093,34166.39762187004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34166.39862203598,34166.39862203598,nan,nan,nan,nan,nan,nan
