index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
164018,nan,nan,0.0007870457,554901.6476568222,nan,nan,nan,nan,-0.0003047299,554901.897506237,nan,nan,163983,554901.9463820457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554905.3302578926,554905.3302578926,nan,nan,nan,nan,nan,nan
164019,nan,nan,0.0007868538,554905.0315326691,nan,nan,nan,nan,-0.0003047337,554905.2808496952,nan,nan,163984,554905.3302578926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554908.7141020298,554908.7141020298,nan,nan,nan,nan,nan,nan
164020,nan,nan,0.0007869284,554908.4153768063,nan,nan,nan,nan,-0.0003047402,554908.6650352478,nan,nan,163985,554908.7141020298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554912.097802639,554912.097802639,nan,nan,nan,nan,nan,nan
164021,nan,nan,0.0007869189,554911.7990774155,nan,nan,nan,nan,-0.000304729,554912.0489680767,nan,nan,163986,554912.097802639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554915.4821424484,554915.4821424484,nan,nan,nan,nan,nan,nan
164022,nan,nan,0.0007868538,554915.1834172249,nan,nan,nan,nan,-0.0003047302,554915.4330136776,nan,nan,163987,554915.4821424484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554918.8623068333,554918.8623068333,nan,nan,nan,nan,nan,nan
164023,nan,nan,0.0007869616,554918.5635816097,nan,nan,nan,nan,-0.0003047261,554918.8132412434,nan,nan,163988,554918.8623068333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554922.2473146915,554922.2473146915,nan,nan,nan,nan,nan,nan
164024,nan,nan,0.0007869721,554921.948589468,nan,nan,nan,nan,-0.0003047358,554922.1980125904,nan,nan,163989,554922.2473146915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554925.6306474209,554925.6306474209,nan,nan,nan,nan,nan,nan
164025,nan,nan,0.0007866362,554925.3309763909,nan,nan,nan,nan,-0.000304735,554925.5810275078,nan,nan,163990,554925.6306474209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554929.0152893066,554929.0152893066,nan,nan,nan,nan,nan,nan
164026,nan,nan,0.0007869392,554928.7165640831,nan,nan,nan,nan,-0.0003047341,554928.9653861523,nan,nan,163991,554929.0152893066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554932.3995478153,554932.3995478153,nan,nan,nan,nan,nan,nan
164027,nan,nan,0.0007866388,554932.0997983456,nan,nan,nan,nan,-0.0003047362,554932.3498337269,nan,nan,163992,554932.3985235691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554935.7822375298,554935.7822375298,nan,nan,nan,nan,nan,nan
164028,nan,nan,0.0007868,554935.4835123062,nan,nan,nan,nan,-0.0003047261,554935.733171463,nan,nan,163993,554935.7822375298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554939.16589427,554939.16589427,nan,nan,nan,nan,nan,nan
164029,nan,nan,0.0007868041,554938.8671690464,nan,nan,nan,nan,-0.0003047353,554939.1171107292,nan,nan,163994,554939.16589427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554942.5499830246,554942.5499830246,nan,nan,nan,nan,nan,nan
164030,nan,nan,0.0007869351,554942.2512578011,nan,nan,nan,nan,-0.0003047365,554942.5011217594,nan,nan,163995,554942.5499830246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554945.9343793392,554945.9343793392,nan,nan,nan,nan,nan,nan
164031,nan,nan,0.0007868733,554945.6356541157,nan,nan,nan,nan,-0.0003047367,554945.8852643967,nan,nan,163996,554945.9343793392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554949.316208601,554949.316208601,nan,nan,nan,nan,nan,nan
164032,nan,nan,0.0007867079,554949.0174833775,nan,nan,nan,nan,-0.0003047388,554949.2668216228,nan,nan,163997,554949.316208601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554952.7007119656,554952.7007119656,nan,nan,nan,nan,nan,nan
164033,nan,nan,0.0007868737,554952.4010077954,nan,nan,nan,nan,-0.000304724,554952.6512928009,nan,nan,163998,554952.6997330189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554956.0826947689,554956.0826947689,nan,nan,nan,nan,nan,nan
164034,nan,nan,0.0007870308,554955.7839695454,nan,nan,nan,nan,-0.0003047318,554956.0337269306,nan,nan,163999,554956.0826947689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554959.4668798447,554959.4668798447,nan,nan,nan,nan,nan,nan
164035,nan,nan,0.0007867966,554959.1671937943,nan,nan,nan,nan,-0.0003047276,554959.4170036316,nan,nan,164000,554959.4659190178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554962.8518633842,554962.8518633842,nan,nan,nan,nan,nan,nan
164036,nan,nan,0.0007869023,554962.5521880627,nan,nan,nan,nan,-0.0003047318,554962.8019912243,nan,nan,164001,554962.8509132862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554966.2351193428,554966.2351193428,nan,nan,nan,nan,nan,nan
164037,nan,nan,0.0007865569,554965.9363941193,nan,nan,nan,nan,-0.0003047283,554966.1862540245,nan,nan,164002,554966.2351193428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554969.6189277172,554969.6189277172,nan,nan,nan,nan,nan,nan
164038,nan,nan,0.000786764,554969.3192364216,nan,nan,nan,nan,-0.0003047304,554969.5698952675,nan,nan,164003,554969.6179616451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554973.0035581589,554973.0035581589,nan,nan,nan,nan,nan,nan
164039,nan,nan,0.0007868101,554972.7048329354,nan,nan,nan,nan,-0.0003047377,554972.954492569,nan,nan,164004,554973.0035581589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554976.3894500732,554976.3894500732,nan,nan,nan,nan,nan,nan
164040,nan,nan,0.0007867022,554976.0897387505,nan,nan,nan,nan,-0.0003047279,554976.3404679298,nan,nan,164005,554976.388463974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554979.7692391872,554979.7692391872,nan,nan,nan,nan,nan,nan
164041,nan,nan,0.0007865436,554979.4705139637,nan,nan,nan,nan,-0.0003047302,554979.7211616039,nan,nan,164006,554979.7692391872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554983.1532158852,554983.1532158852,nan,nan,nan,nan,nan,nan
164042,nan,nan,0.0007866711,554982.8544906616,nan,nan,nan,nan,-0.0003047363,554983.1043400764,nan,nan,164007,554983.1532158852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554986.5364975929,554986.5364975929,nan,nan,nan,nan,nan,nan
164043,nan,nan,0.0007867945,554986.2377723694,nan,nan,nan,nan,-0.000304739,554986.4867215157,nan,nan,164008,554986.5364975929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554989.9221601486,554989.9221601486,nan,nan,nan,nan,nan,nan
164044,nan,nan,0.0007868931,554989.6224702835,nan,nan,nan,nan,-0.0003047359,554989.8722839355,nan,nan,164009,554989.921195507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554993.3060855865,554993.3060855865,nan,nan,nan,nan,nan,nan
164045,nan,nan,0.0007869141,554993.007360363,nan,nan,nan,nan,-0.000304741,554993.257589817,nan,nan,164010,554993.3060855865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554996.6903548241,554996.6903548241,nan,nan,nan,nan,nan,nan
164046,nan,nan,0.0007868356,554996.3916296005,nan,nan,nan,nan,-0.0003047359,554996.6414952278,nan,nan,164011,554996.6903548241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555000.0752220154,555000.0752220154,nan,nan,nan,nan,nan,nan
164047,nan,nan,0.0007867502,554999.7754909039,nan,nan,nan,nan,-0.0003047331,555000.0257394314,nan,nan,164012,555000.0742161274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555003.4593014717,555003.4593014717,nan,nan,nan,nan,nan,nan
164048,nan,nan,0.0007868868,555003.1595653534,nan,nan,nan,nan,-0.0003047327,555003.4094538689,nan,nan,164013,555003.4582905769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555006.8428001404,555006.8428001404,nan,nan,nan,nan,nan,nan
164049,nan,nan,0.000787037,555006.5440749169,nan,nan,nan,nan,-0.000304735,555006.7937474251,nan,nan,164014,555006.8428001404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555010.2267205715,555010.2267205715,nan,nan,nan,nan,nan,nan
164050,nan,nan,0.000786794,555009.927995348,nan,nan,nan,nan,-0.0003047385,555010.1777760983,nan,nan,164015,555010.2267205715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555013.6111454964,555013.6111454964,nan,nan,nan,nan,nan,nan
164051,nan,nan,0.0007867134,555013.3114193917,nan,nan,nan,nan,-0.0003047339,555013.5611371994,nan,nan,164016,555013.6101446152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555016.9963183403,555016.9963183403,nan,nan,nan,nan,nan,nan
164052,nan,nan,0.0007869254,555016.6965810299,nan,nan,nan,nan,-0.0003047434,555016.9464108944,nan,nan,164017,555016.9953062534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555020.3783195019,555020.3783195019,nan,nan,nan,nan,nan,nan
164053,nan,nan,0.000786986,555020.0795942784,nan,nan,nan,nan,-0.0003047378,555020.3293917179,nan,nan,164018,555020.3783195019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555023.7593195438,555023.7593195438,nan,nan,nan,nan,nan,nan
164054,nan,nan,0.000786835,555023.4605943203,nan,nan,nan,nan,-0.0003047359,555023.7106604576,nan,nan,164019,555023.7593195438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555027.1409337521,555027.1409337521,nan,nan,nan,nan,nan,nan
164055,nan,nan,0.0007869909,555026.8422085285,nan,nan,nan,nan,-0.0003047353,555027.0928709507,nan,nan,164020,555027.1409337521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555030.5279679298,555030.5279679298,nan,nan,nan,nan,nan,nan
164056,nan,nan,0.0007868479,555030.2292427063,nan,nan,nan,nan,-0.0003047367,555030.4786539078,nan,nan,164021,555030.5279679298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555033.912289381,555033.912289381,nan,nan,nan,nan,nan,nan
164057,nan,nan,0.0007870211,555033.6125656605,nan,nan,nan,nan,-0.0003047425,555033.8627352715,nan,nan,164022,555033.911290884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555037.292378664,555037.292378664,nan,nan,nan,nan,nan,nan
164058,nan,nan,0.0007868095,555036.9936534405,nan,nan,nan,nan,-0.000304742,555037.24431324,nan,nan,164023,555037.292378664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555040.6737442017,555040.6737442017,nan,nan,nan,nan,nan,nan
164059,nan,nan,0.0007868452,555040.3750189781,nan,nan,nan,nan,-0.0003047341,555040.6256787777,nan,nan,164024,555040.6737442017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555044.0574297905,555044.0574297905,nan,nan,nan,nan,nan,nan
164060,nan,nan,0.0007867298,555043.758704567,nan,nan,nan,nan,-0.0003047388,555044.0087969303,nan,nan,164025,555044.0574297905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555047.440841198,555047.440841198,nan,nan,nan,nan,nan,nan
164061,nan,nan,0.0007869687,555047.1421159744,nan,nan,nan,nan,-0.0003047429,555047.392010212,nan,nan,164026,555047.440841198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555050.8253741264,555050.8253741264,nan,nan,nan,nan,nan,nan
164062,nan,nan,0.0007866087,555050.5266489029,nan,nan,nan,nan,-0.0003047363,555050.7763233185,nan,nan,164027,555050.8253741264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555054.2091238499,555054.2091238499,nan,nan,nan,nan,nan,nan
164063,nan,nan,0.0007867889,555053.9093998909,nan,nan,nan,nan,-0.0003047337,555054.1598987579,nan,nan,164028,555054.2081251144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555057.5923256874,555057.5923256874,nan,nan,nan,nan,nan,nan
164064,nan,nan,0.0007868469,555057.2925623894,nan,nan,nan,nan,-0.0003047339,555057.5421972275,nan,nan,164029,555057.5912876129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555060.9771356583,555060.9771356583,nan,nan,nan,nan,nan,nan
164065,nan,nan,0.0007867348,555060.6784104347,nan,nan,nan,nan,-0.0003047358,555060.9273383617,nan,nan,164030,555060.9771356583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555064.363194704,555064.363194704,nan,nan,nan,nan,nan,nan
164066,nan,nan,0.0007869372,555064.0644694805,nan,nan,nan,nan,-0.0003047339,555064.3140630722,nan,nan,164031,555064.363194704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555067.7462124825,555067.7462124825,nan,nan,nan,nan,nan,nan
164067,nan,nan,0.000786714,555067.4464851856,nan,nan,nan,nan,-0.0003047316,555067.6967904568,nan,nan,164032,555067.7452104092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555071.130314827,555071.130314827,nan,nan,nan,nan,nan,nan
164068,nan,nan,0.0007869704,555070.8305658341,nan,nan,nan,nan,-0.0003047269,555071.0811007023,nan,nan,164033,555071.1292910576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555074.514629364,555074.514629364,nan,nan,nan,nan,nan,nan
164069,nan,nan,0.0007868053,555074.2148720265,nan,nan,nan,nan,-0.0003047364,555074.4652335644,nan,nan,164034,555074.51359725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555077.8990755081,555077.8990755081,nan,nan,nan,nan,nan,nan
164070,nan,nan,0.0007868838,555077.5993262768,nan,nan,nan,nan,-0.000304735,555077.850030899,nan,nan,164035,555077.8980515003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555081.2810492516,555081.2810492516,nan,nan,nan,nan,nan,nan
164071,nan,nan,0.0007868095,555080.982324028,nan,nan,nan,nan,-0.0003047306,555081.2319560051,nan,nan,164036,555081.2810492516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555084.6652364731,555084.6652364731,nan,nan,nan,nan,nan,nan
164072,nan,nan,0.0007869072,555084.3665112496,nan,nan,nan,nan,-0.0003047372,555084.6157422066,nan,nan,164037,555084.6652364731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555088.049084425,555088.049084425,nan,nan,nan,nan,nan,nan
164073,nan,nan,0.0007871154,555087.7503592015,nan,nan,nan,nan,-0.0003047329,555087.9997708797,nan,nan,164038,555088.049084425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555091.4327728748,555091.4327728748,nan,nan,nan,nan,nan,nan
164074,nan,nan,0.0007868991,555091.1340476513,nan,nan,nan,nan,-0.0003047355,555091.3838880062,nan,nan,164039,555091.4327728748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555094.8172211647,555094.8172211647,nan,nan,nan,nan,nan,nan
164075,nan,nan,0.0007870085,555094.5174824238,nan,nan,nan,nan,-0.0003047345,555094.7676405907,nan,nan,164040,555094.8162076473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555098.1975183487,555098.1975183487,nan,nan,nan,nan,nan,nan
164076,nan,nan,0.0007868052,555097.8987931252,nan,nan,nan,nan,-0.0003047304,555098.1494812965,nan,nan,164041,555098.1975183487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555101.5794911385,555101.5794911385,nan,nan,nan,nan,nan,nan
164077,nan,nan,0.0007870033,555101.2797998429,nan,nan,nan,nan,-0.0003047276,555101.530462265,nan,nan,164042,555101.5785250664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555104.9630787373,555104.9630787373,nan,nan,nan,nan,nan,nan
164078,nan,nan,0.0007868151,555104.6643535137,nan,nan,nan,nan,-0.0003047354,555104.914059639,nan,nan,164043,555104.9630787373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555108.3462150097,555108.3462150097,nan,nan,nan,nan,nan,nan
164079,nan,nan,0.0007868698,555108.0474897862,nan,nan,nan,nan,-0.0003047357,555108.2971155643,nan,nan,164044,555108.3462150097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555111.7318785191,555111.7318785191,nan,nan,nan,nan,nan,nan
164080,nan,nan,0.0007869317,555111.4321521759,nan,nan,nan,nan,-0.0003047359,555111.6818292141,nan,nan,164045,555111.7308773994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555115.1152956486,555115.1152956486,nan,nan,nan,nan,nan,nan
164081,nan,nan,0.0007866014,555114.816570425,nan,nan,nan,nan,-0.0003047256,555115.066229105,nan,nan,164046,555115.1152956486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555118.4993159771,555118.4993159771,nan,nan,nan,nan,nan,nan
164082,nan,nan,0.0007869771,555118.2005907536,nan,nan,nan,nan,-0.0003047363,555118.4502506256,nan,nan,164047,555118.4993159771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555121.884660244,555121.884660244,nan,nan,nan,nan,nan,nan
164083,nan,nan,0.0007866966,555121.5849586964,nan,nan,nan,nan,-0.0003047377,555121.8351418972,nan,nan,164048,555121.8836839199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555125.2681496143,555125.2681496143,nan,nan,nan,nan,nan,nan
164084,nan,nan,0.000786919,555124.9694243908,nan,nan,nan,nan,-0.000304739,555125.2192623615,nan,nan,164049,555125.2681496143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555128.6504366398,555128.6504366398,nan,nan,nan,nan,nan,nan
164085,nan,nan,0.0007868962,555128.3517114163,nan,nan,nan,nan,-0.0003047302,555128.6021418571,nan,nan,164050,555128.6504366398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555132.0356283188,555132.0356283188,nan,nan,nan,nan,nan,nan
164086,nan,nan,0.0007867051,555131.7369030953,nan,nan,nan,nan,-0.0003047318,555131.9860024452,nan,nan,164051,555132.0356283188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555135.4199016094,555135.4199016094,nan,nan,nan,nan,nan,nan
164087,nan,nan,0.0007868806,555135.1201743126,nan,nan,nan,nan,-0.0003047254,555135.370557785,nan,nan,164052,555135.4188995361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555138.8049676418,555138.8049676418,nan,nan,nan,nan,nan,nan
164088,nan,nan,0.0007868058,555138.5052179337,nan,nan,nan,nan,-0.0003047321,555138.7555992603,nan,nan,164053,555138.8039431572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555142.1882994175,555142.1882994175,nan,nan,nan,nan,nan,nan
164089,nan,nan,0.0007868661,555141.889574194,nan,nan,nan,nan,-0.0003047363,555142.139220953,nan,nan,164054,555142.1882994175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555145.5721013546,555145.5721013546,nan,nan,nan,nan,nan,nan
164090,nan,nan,0.0007867839,555145.2723754883,nan,nan,nan,nan,-0.0003047307,555145.5225813389,nan,nan,164055,555145.5711007118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555148.9563677311,555148.9563677311,nan,nan,nan,nan,nan,nan
164091,nan,nan,0.0007867616,555148.6576425076,nan,nan,nan,nan,-0.0003047414,555148.9075109959,nan,nan,164056,555148.9563677311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555152.3399460316,555152.3399460316,nan,nan,nan,nan,nan,nan
164092,nan,nan,0.0007867885,555152.0402568817,nan,nan,nan,nan,-0.0003047299,555152.2900733948,nan,nan,164057,555152.3389821053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555155.7223918438,555155.7223918438,nan,nan,nan,nan,nan,nan
164093,nan,nan,0.0007867272,555155.4236666203,nan,nan,nan,nan,-0.0003047301,555155.6728928089,nan,nan,164058,555155.7223918438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555159.1022412777,555159.1022412777,nan,nan,nan,nan,nan,nan
164094,nan,nan,0.0007867226,555158.8035160542,nan,nan,nan,nan,-0.0003047334,555159.0541756153,nan,nan,164059,555159.1022412777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555162.4900696278,555162.4900696278,nan,nan,nan,nan,nan,nan
164095,nan,nan,0.0007869572,555162.1903211117,nan,nan,nan,nan,-0.0003047308,555162.4403202534,nan,nan,164060,555162.4890463352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555165.8711929321,555165.8711929321,nan,nan,nan,nan,nan,nan
164096,nan,nan,0.0007868904,555165.5724677086,nan,nan,nan,nan,-0.0003047294,555165.8223025799,nan,nan,164061,555165.8711929321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555169.2548334599,555169.2548334599,nan,nan,nan,nan,nan,nan
