index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
120010,nan,nan,0.0006483926,406008.0625571251,nan,nan,nan,nan,-0.0002680677,406008.3120479584,nan,nan,119987,406008.36128234863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406011.7422142029,406011.7422142029,nan,nan,nan,nan,nan,nan
120011,nan,nan,0.0006483048,406011.4424888134,nan,nan,nan,nan,-0.0002680431,406011.6931819916,nan,nan,119988,406011.74121403694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406015.1275100708,406015.1275100708,nan,nan,nan,nan,nan,nan
120012,nan,nan,0.0006484043,406014.82774868014,nan,nan,nan,nan,-0.0002680124,406015.07759046555,nan,nan,119989,406015.12647390366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406018.51231122017,406018.51231122017,nan,nan,nan,nan,nan,nan
120013,nan,nan,0.000648434,406018.21358599665,nan,nan,nan,nan,-0.0002679813,406018.4625403881,nan,nan,119990,406018.51231122017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406021.8950064182,406021.8950064182,nan,nan,nan,nan,nan,nan
120014,nan,nan,0.0006483282,406021.5962811947,nan,nan,nan,nan,-0.0002679558,406021.84559965134,nan,nan,119991,406021.8950064182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406025.27777576447,406025.27777576447,nan,nan,nan,nan,nan,nan
120015,nan,nan,0.0006484293,406024.9780141354,nan,nan,nan,nan,-0.0002679389,406025.22786307335,nan,nan,119992,406025.2767393589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406028.66059947014,406028.66059947014,nan,nan,nan,nan,nan,nan
120016,nan,nan,0.0006483147,406028.36084928515,nan,nan,nan,nan,-0.0002679173,406028.61120152473,nan,nan,119993,406028.65957450867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406032.04411911964,406032.04411911964,nan,nan,nan,nan,nan,nan
120017,nan,nan,0.000648313,406031.7453938961,nan,nan,nan,nan,-0.0002678793,406031.9954252243,nan,nan,119994,406032.04411911964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406035.4262878895,406035.4262878895,nan,nan,nan,nan,nan,nan
120018,nan,nan,0.0006482233,406035.12756266596,nan,nan,nan,nan,-0.000267859,406035.37722325325,nan,nan,119995,406035.4262878895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406038.8125400543,406038.8125400543,nan,nan,nan,nan,nan,nan
120019,nan,nan,0.0006483782,406038.5128013134,nan,nan,nan,nan,-0.0002678376,406038.76313209534,nan,nan,119996,406038.81152653694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406042.1947567463,406042.1947567463,nan,nan,nan,nan,nan,nan
120020,nan,nan,0.0006483133,406041.8960315228,nan,nan,nan,nan,-0.000267811,406042.1463816166,nan,nan,119997,406042.1947567463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406045.57861852646,406045.57861852646,nan,nan,nan,nan,nan,nan
120021,nan,nan,0.0006483708,406045.27989330294,nan,nan,nan,nan,-0.000267782,406045.52916145325,nan,nan,119998,406045.57861852646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406048.9613070488,406048.9613070488,nan,nan,nan,nan,nan,nan
120022,nan,nan,0.0006483971,406048.6625818253,nan,nan,nan,nan,-0.0002677544,406048.9122095108,nan,nan,119999,406048.9613070488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406052.3450410366,406052.3450410366,nan,nan,nan,nan,nan,nan
120023,nan,nan,0.0006483727,406052.0463158131,nan,nan,nan,nan,-0.0002677369,406052.29623007774,nan,nan,120000,406052.3450410366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406055.7257528305,406055.7257528305,nan,nan,nan,nan,nan,nan
120024,nan,nan,0.0006482834,406055.426062727,nan,nan,nan,nan,-0.0002677176,406055.67672228813,nan,nan,120001,406055.7247879505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406059.1091184616,406059.1091184616,nan,nan,nan,nan,nan,nan
120025,nan,nan,0.0006484025,406058.8103932381,nan,nan,nan,nan,-0.0002676885,406059.0602388382,nan,nan,120002,406059.1091184616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406062.49361777306,406062.49361777306,nan,nan,nan,nan,nan,nan
120026,nan,nan,0.0006484151,406062.1938580513,nan,nan,nan,nan,-0.000267655,406062.44433259964,nan,nan,120003,406062.49258327484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406065.87655711174,406065.87655711174,nan,nan,nan,nan,nan,nan
120027,nan,nan,0.0006483576,406065.5778318882,nan,nan,nan,nan,-0.0002676352,406065.82749962807,nan,nan,120004,406065.87655711174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406069.25772595406,406069.25772595406,nan,nan,nan,nan,nan,nan
120028,nan,nan,0.0006482999,406068.958000803,nan,nan,nan,nan,-0.0002676111,406069.20965981483,nan,nan,120005,406069.25672602654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406072.64017128944,406072.64017128944,nan,nan,nan,nan,nan,nan
120029,nan,nan,0.0006481968,406072.3414460659,nan,nan,nan,nan,-0.0002675912,406072.5912914276,nan,nan,120006,406072.64017128944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406076.02459287643,406076.02459287643,nan,nan,nan,nan,nan,nan
120030,nan,nan,0.0006482952,406075.7258676529,nan,nan,nan,nan,-0.0002675655,406075.97539901733,nan,nan,120007,406076.02459287643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406079.4078588486,406079.4078588486,nan,nan,nan,nan,nan,nan
120031,nan,nan,0.0006483443,406079.10913362505,nan,nan,nan,nan,-0.0002675396,406079.35851335526,nan,nan,120008,406079.4078588486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406082.7903249264,406082.7903249264,nan,nan,nan,nan,nan,nan
120032,nan,nan,0.000648219,406082.49159970286,nan,nan,nan,nan,-0.0002675171,406082.741417408,nan,nan,120009,406082.7903249264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406086.1724181175,406086.1724181175,nan,nan,nan,nan,nan,nan
120033,nan,nan,0.000648228,406085.873692894,nan,nan,nan,nan,-0.0002674967,406086.12438702583,nan,nan,120010,406086.1724181175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406089.5581073761,406089.5581073761,nan,nan,nan,nan,nan,nan
120034,nan,nan,0.000648339,406089.25838222506,nan,nan,nan,nan,-0.0002674765,406089.50866246223,nan,nan,120011,406089.5571074486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406092.93774318695,406092.93774318695,nan,nan,nan,nan,nan,nan
120035,nan,nan,0.0006482849,406092.63901796343,nan,nan,nan,nan,-0.0002674558,406092.8888473511,nan,nan,120012,406092.93774318695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406096.3194460869,406096.3194460869,nan,nan,nan,nan,nan,nan
120036,nan,nan,0.0006483184,406096.02072086337,nan,nan,nan,nan,-0.0002674208,406096.2707769871,nan,nan,120013,406096.3194460869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406099.70410847664,406099.70410847664,nan,nan,nan,nan,nan,nan
120037,nan,nan,0.0006483344,406099.4043458939,nan,nan,nan,nan,-0.0002674001,406099.6547021866,nan,nan,120014,406099.7030711174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406103.0878045559,406103.0878045559,nan,nan,nan,nan,nan,nan
120038,nan,nan,0.0006483367,406102.7890793324,nan,nan,nan,nan,-0.0002673818,406103.03866791725,nan,nan,120015,406103.0878045559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406106.470710516,406106.470710516,nan,nan,nan,nan,nan,nan
120039,nan,nan,0.0006482914,406106.17198529246,nan,nan,nan,nan,-0.0002673575,406106.42181897163,nan,nan,120016,406106.470710516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406109.85522413254,406109.85522413254,nan,nan,nan,nan,nan,nan
120040,nan,nan,0.0006485109,406109.5554756165,nan,nan,nan,nan,-0.0002673331,406109.8054020405,nan,nan,120017,406109.85420084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406113.2384002209,406113.2384002209,nan,nan,nan,nan,nan,nan
120041,nan,nan,0.0006483321,406112.9386769772,nan,nan,nan,nan,-0.0002673091,406113.1888740063,nan,nan,120018,406113.2374022007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406116.61650037766,406116.61650037766,nan,nan,nan,nan,nan,nan
120042,nan,nan,0.0006484516,406116.31777515414,nan,nan,nan,nan,-0.0002672817,406116.568434,nan,nan,120019,406116.61650037766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406120.00074219704,406120.00074219704,nan,nan,nan,nan,nan,nan
120043,nan,nan,0.0006481809,406119.7020169735,nan,nan,nan,nan,-0.0002672563,406119.9518444538,nan,nan,120020,406120.00074219704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406123.3850979805,406123.3850979805,nan,nan,nan,nan,nan,nan
120044,nan,nan,0.0006483166,406123.0853592396,nan,nan,nan,nan,-0.0002672398,406123.3353011608,nan,nan,120021,406123.3850979805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406126.769595623,406126.769595623,nan,nan,nan,nan,nan,nan
120045,nan,nan,0.0006483882,406126.46987142565,nan,nan,nan,nan,-0.0002672173,406126.719455719,nan,nan,120022,406126.76859664917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406130.15078783035,406130.15078783035,nan,nan,nan,nan,nan,nan
120046,nan,nan,0.0006484143,406129.85206260683,nan,nan,nan,nan,-0.0002672049,406130.1019101143,nan,nan,120023,406130.15078783035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406133.5344748497,406133.5344748497,nan,nan,nan,nan,nan,nan
120047,nan,nan,0.0006482486,406133.2347117901,nan,nan,nan,nan,-0.0002671591,406133.4844765663,nan,nan,120024,406133.5334370136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406136.91745328903,406136.91745328903,nan,nan,nan,nan,nan,nan
120048,nan,nan,0.0006483389,406136.6187280655,nan,nan,nan,nan,-0.0002671457,406136.8675711155,nan,nan,120025,406136.91745328903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406140.2981312275,406140.2981312275,nan,nan,nan,nan,nan,nan
120049,nan,nan,0.0006483681,406139.999406004,nan,nan,nan,nan,-0.0002671157,406140.24906492233,nan,nan,120026,406140.2981312275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406143.6800045967,406143.6800045967,nan,nan,nan,nan,nan,nan
120050,nan,nan,0.0006482935,406143.3812793732,nan,nan,nan,nan,-0.0002671017,406143.63094210625,nan,nan,120027,406143.6800045967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406147.0641198158,406147.0641198158,nan,nan,nan,nan,nan,nan
120051,nan,nan,0.0006483545,406146.7653945923,nan,nan,nan,nan,-0.0002670633,406147.01516127586,nan,nan,120028,406147.0641198158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406150.4474186897,406150.4474186897,nan,nan,nan,nan,nan,nan
120052,nan,nan,0.0006483202,406150.1486934662,nan,nan,nan,nan,-0.0002670452,406150.39812874794,nan,nan,120029,406150.4474186897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406153.8306837082,406153.8306837082,nan,nan,nan,nan,nan,nan
120053,nan,nan,0.0006482525,406153.5319584847,nan,nan,nan,nan,-0.0002670356,406153.78122735023,nan,nan,120030,406153.8306837082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406157.21590185165,406157.21590185165,nan,nan,nan,nan,nan,nan
120054,nan,nan,0.0006483749,406156.91617598536,nan,nan,nan,nan,-0.0002670202,406157.1662516594,nan,nan,120031,406157.2149012089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406160.5971431732,406160.5971431732,nan,nan,nan,nan,nan,nan
120055,nan,nan,0.0006483447,406160.2984179497,nan,nan,nan,nan,-0.0002669883,406160.5483760834,nan,nan,120032,406160.5971431732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406163.9805393219,406163.9805393219,nan,nan,nan,nan,nan,nan
120056,nan,nan,0.00064847,406163.6818140984,nan,nan,nan,nan,-0.0002669693,406163.93146800995,nan,nan,120033,406163.9805393219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406167.3639354706,406167.3639354706,nan,nan,nan,nan,nan,nan
120057,nan,nan,0.0006484141,406167.0642262936,nan,nan,nan,nan,-0.0002669302,406167.3144207001,nan,nan,120034,406167.3629515171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406170.7483305931,406170.7483305931,nan,nan,nan,nan,nan,nan
120058,nan,nan,0.0006482934,406170.4496053696,nan,nan,nan,nan,-0.0002669129,406170.69941687584,nan,nan,120035,406170.7483305931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406174.1306576729,406174.1306576729,nan,nan,nan,nan,nan,nan
120059,nan,nan,0.0006481478,406173.83193244936,nan,nan,nan,nan,-0.0002668883,406174.0815525055,nan,nan,120036,406174.1306576729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406177.5100233555,406177.5100233555,nan,nan,nan,nan,nan,nan
120060,nan,nan,0.0006483747,406177.21129813197,nan,nan,nan,nan,-0.0002668776,406177.4619882107,nan,nan,120037,406177.5100233555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406180.89537477493,406180.89537477493,nan,nan,nan,nan,nan,nan
120061,nan,nan,0.00064839,406180.5966495514,nan,nan,nan,nan,-0.0002668396,406180.84640836716,nan,nan,120038,406180.89537477493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406184.27872109413,406184.27872109413,nan,nan,nan,nan,nan,nan
120062,nan,nan,0.0006483482,406183.9799958706,nan,nan,nan,nan,-0.0002668209,406184.22958397865,nan,nan,120039,406184.27872109413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406187.6601381302,406187.6601381302,nan,nan,nan,nan,nan,nan
120063,nan,nan,0.0006482972,406187.36141290667,nan,nan,nan,nan,-0.0002668127,406187.6115217209,nan,nan,120040,406187.6601381302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406191.0437672138,406191.0437672138,nan,nan,nan,nan,nan,nan
120064,nan,nan,0.0006481844,406190.7440306187,nan,nan,nan,nan,-0.0002667811,406190.9939095974,nan,nan,120041,406191.0427558422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406194.42797374725,406194.42797374725,nan,nan,nan,nan,nan,nan
120065,nan,nan,0.0006484264,406194.1282474041,nan,nan,nan,nan,-0.0002667616,406194.3777487278,nan,nan,120042,406194.42697262764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406197.8101103306,406197.8101103306,nan,nan,nan,nan,nan,nan
120066,nan,nan,0.0006483189,406197.51138510706,nan,nan,nan,nan,-0.0002667368,406197.76123547554,nan,nan,120043,406197.8101103306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406201.19315481186,406201.19315481186,nan,nan,nan,nan,nan,nan
120067,nan,nan,0.0006483343,406200.8933934212,nan,nan,nan,nan,-0.0002667173,406201.14374780655,nan,nan,120044,406201.1921186447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406204.57827472687,406204.57827472687,nan,nan,nan,nan,nan,nan
120068,nan,nan,0.0006482629,406204.2785142899,nan,nan,nan,nan,-0.0002666933,406204.5281493664,nan,nan,120045,406204.5772395134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406207.9603023529,406207.9603023529,nan,nan,nan,nan,nan,nan
120069,nan,nan,0.0006483542,406207.6615771294,nan,nan,nan,nan,-0.0002666714,406207.91144156456,nan,nan,120046,406207.9603023529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406211.3427660465,406211.3427660465,nan,nan,nan,nan,nan,nan
120070,nan,nan,0.0006481674,406211.044040823,nan,nan,nan,nan,-0.0002666502,406211.2936832905,nan,nan,120047,406211.3427660465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406214.7229886055,406214.7229886055,nan,nan,nan,nan,nan,nan
120071,nan,nan,0.0006483596,406214.4232627392,nan,nan,nan,nan,-0.0002666268,406214.67363882065,nan,nan,120048,406214.7219879627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406218.10778045654,406218.10778045654,nan,nan,nan,nan,nan,nan
120072,nan,nan,0.0006483842,406217.809055233,nan,nan,nan,nan,-0.0002666136,406218.0586760044,nan,nan,120049,406218.10778045654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406221.4897146225,406221.4897146225,nan,nan,nan,nan,nan,nan
120073,nan,nan,0.0006483241,406221.190989399,nan,nan,nan,nan,-0.0002665911,406221.4406340122,nan,nan,120050,406221.4897146225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406224.87299370766,406224.87299370766,nan,nan,nan,nan,nan,nan
120074,nan,nan,0.0006484126,406224.57426848414,nan,nan,nan,nan,-0.0002665649,406224.8230717182,nan,nan,120051,406224.87299370766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406228.2532606125,406228.2532606125,nan,nan,nan,nan,nan,nan
120075,nan,nan,0.0006482177,406227.95453538897,nan,nan,nan,nan,-0.0002665323,406228.20519185066,nan,nan,120052,406228.2532606125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406231.6400754452,406231.6400754452,nan,nan,nan,nan,nan,nan
120076,nan,nan,0.0006483698,406231.34135022166,nan,nan,nan,nan,-0.0002665235,406231.59098267555,nan,nan,120053,406231.6400754452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406235.0184519291,406235.0184519291,nan,nan,nan,nan,nan,nan
120077,nan,nan,0.0006484172,406234.7197267056,nan,nan,nan,nan,-0.0002664925,406234.9703862667,nan,nan,120054,406235.0184519291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406238.400421381,406238.400421381,nan,nan,nan,nan,nan,nan
120078,nan,nan,0.0006484072,406238.1006967068,nan,nan,nan,nan,-0.0002664785,406238.35135269165,nan,nan,120055,406238.3994219303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406241.7802119255,406241.7802119255,nan,nan,nan,nan,nan,nan
120079,nan,nan,0.0006484232,406241.481486702,nan,nan,nan,nan,-0.0002664571,406241.73214507103,nan,nan,120056,406241.7802119255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406245.16647696495,406245.16647696495,nan,nan,nan,nan,nan,nan
120080,nan,nan,0.0006483698,406244.8667053223,nan,nan,nan,nan,-0.000266437,406245.1170427799,nan,nan,120057,406245.1654305458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406248.5491549969,406248.5491549969,nan,nan,nan,nan,nan,nan
120081,nan,nan,0.0006482419,406248.25042977335,nan,nan,nan,nan,-0.0002664087,406248.50014567375,nan,nan,120058,406248.5491549969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406251.9330677986,406251.9330677986,nan,nan,nan,nan,nan,nan
120082,nan,nan,0.0006482117,406251.6343425751,nan,nan,nan,nan,-0.0002663913,406251.88395905495,nan,nan,120059,406251.9330677986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406255.3154411316,406255.3154411316,nan,nan,nan,nan,nan,nan
120083,nan,nan,0.0006483919,406255.0167159081,nan,nan,nan,nan,-0.0002663819,406255.2670176029,nan,nan,120060,406255.3154411316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406258.6997914314,406258.6997914314,nan,nan,nan,nan,nan,nan
120084,nan,nan,0.0006482895,406258.4010662079,nan,nan,nan,nan,-0.0002663598,406258.65068125725,nan,nan,120061,406258.6997914314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406262.08353185654,406262.08353185654,nan,nan,nan,nan,nan,nan
120085,nan,nan,0.0006483664,406261.784806633,nan,nan,nan,nan,-0.0002663154,406262.0336022377,nan,nan,120062,406262.08353185654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406265.4681818485,406265.4681818485,nan,nan,nan,nan,nan,nan
120086,nan,nan,0.0006482454,406265.169456625,nan,nan,nan,nan,-0.0002663171,406265.4190580845,nan,nan,120063,406265.4681818485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406268.8516304493,406268.8516304493,nan,nan,nan,nan,nan,nan
120087,nan,nan,0.0006484066,406268.5529052258,nan,nan,nan,nan,-0.0002662789,406268.8027129173,nan,nan,120064,406268.8516304493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406272.23558688164,406272.23558688164,nan,nan,nan,nan,nan,nan
120088,nan,nan,0.0006482745,406271.935861969,nan,nan,nan,nan,-0.0002662666,406272.18545246124,nan,nan,120065,406272.23458719254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406275.6199440956,406275.6199440956,nan,nan,nan,nan,nan,nan
120089,nan,nan,0.0006483053,406275.3212188721,nan,nan,nan,nan,-0.0002662592,406275.5710606575,nan,nan,120066,406275.6199440956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406279.00364875793,406279.00364875793,nan,nan,nan,nan,nan,nan
120090,nan,nan,0.0006482892,406278.7039543629,nan,nan,nan,nan,-0.0002662295,406278.9546227455,nan,nan,120067,406279.0026795864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406282.38776159286,406282.38776159286,nan,nan,nan,nan,nan,nan
120091,nan,nan,0.0006482275,406282.0880338192,nan,nan,nan,nan,-0.0002662071,406282.3378851414,nan,nan,120068,406282.38675904274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406285.7695775032,406285.7695775032,nan,nan,nan,nan,nan,nan
120092,nan,nan,0.0006484205,406285.4698974133,nan,nan,nan,nan,-0.0002661906,406285.71981978416,nan,nan,120069,406285.7686226368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406289.1548140049,406289.1548140049,nan,nan,nan,nan,nan,nan
120093,nan,nan,0.0006483709,406288.8560887814,nan,nan,nan,nan,-0.0002661661,406289.1055326462,nan,nan,120070,406289.1548140049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406292.5385994911,406292.5385994911,nan,nan,nan,nan,nan,nan
120094,nan,nan,0.0006483177,406292.2388504982,nan,nan,nan,nan,-0.0002661363,406292.4894864559,nan,nan,120071,406292.53757572174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406295.91748571396,406295.91748571396,nan,nan,nan,nan,nan,nan
120095,nan,nan,0.0006483949,406295.61876049044,nan,nan,nan,nan,-0.0002661255,406295.869386673,nan,nan,120072,406295.91748571396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406299.30164313316,406299.30164313316,nan,nan,nan,nan,nan,nan
