index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
113012,nan,nan,0.0006927141,382337.6716069222,nan,nan,nan,nan,-0.0002656101,382337.9209663868,nan,nan,112991,382337.9703321457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382341.35243844986,382341.35243844986,nan,nan,nan,nan,nan,nan
113013,nan,nan,0.0006927896,382341.05371322634,nan,nan,nan,nan,-0.000265653,382341.3035604954,nan,nan,112992,382341.35243844986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382344.7339668274,382344.7339668274,nan,nan,nan,nan,nan,nan
113014,nan,nan,0.0006927507,382344.4352416039,nan,nan,nan,nan,-0.0002656746,382344.68586683273,nan,nan,112993,382344.7339668274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382348.11860466003,382348.11860466003,nan,nan,nan,nan,nan,nan
113015,nan,nan,0.000692802,382347.8198794365,nan,nan,nan,nan,-0.0002657092,382348.0691432953,nan,nan,112994,382348.11860466003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382351.50263929367,382351.50263929367,nan,nan,nan,nan,nan,nan
113016,nan,nan,0.000692787,382351.20291795733,nan,nan,nan,nan,-0.0002657435,382351.4532518387,nan,nan,112995,382351.50164318085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382354.88247179985,382354.88247179985,nan,nan,nan,nan,nan,nan
113017,nan,nan,0.0006927061,382354.58275380137,nan,nan,nan,nan,-0.0002657669,382354.8334393501,nan,nan,112996,382354.8814790249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382358.2624876499,382358.2624876499,nan,nan,nan,nan,nan,nan
113018,nan,nan,0.0006927007,382357.962759161,nan,nan,nan,nan,-0.0002658028,382358.21341586113,nan,nan,112997,382358.26148438454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382361.647210598,382361.647210598,nan,nan,nan,nan,nan,nan
113019,nan,nan,0.0006928408,382361.3484853745,nan,nan,nan,nan,-0.0002658127,382361.5980205536,nan,nan,112998,382361.647210598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382365.0313487053,382365.0313487053,nan,nan,nan,nan,nan,nan
113020,nan,nan,0.0006927438,382364.7326234818,nan,nan,nan,nan,-0.0002658484,382364.98147296906,nan,nan,112999,382365.0313487053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382368.4122619629,382368.4122619629,nan,nan,nan,nan,nan,nan
113021,nan,nan,0.0006927606,382368.1135367394,nan,nan,nan,nan,-0.0002658832,382368.36414790154,nan,nan,113000,382368.4122619629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382371.7959303856,382371.7959303856,nan,nan,nan,nan,nan,nan
113022,nan,nan,0.0006925279,382371.4972051621,nan,nan,nan,nan,-0.0002659049,382371.7470538616,nan,nan,113001,382371.7959303856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382375.18065166473,382375.18065166473,nan,nan,nan,nan,nan,nan
113023,nan,nan,0.0006927669,382374.8808955193,nan,nan,nan,nan,-0.0002659397,382375.1310968399,nan,nan,113002,382375.1796207428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382378.5640785694,382378.5640785694,nan,nan,nan,nan,nan,nan
113024,nan,nan,0.000692724,382378.26435294154,nan,nan,nan,nan,-0.0002659642,382378.51440835,nan,nan,113003,382378.56307816505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382381.945176363,382381.945176363,nan,nan,nan,nan,nan,nan
113025,nan,nan,0.0006927344,382381.6464511395,nan,nan,nan,nan,-0.0002659899,382381.89617848396,nan,nan,113004,382381.945176363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382385.32951021194,382385.32951021194,nan,nan,nan,nan,nan,nan
113026,nan,nan,0.0006927272,382385.0297838688,nan,nan,nan,nan,-0.0002660254,382385.2801568508,nan,nan,113005,382385.32850909233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382388.71250772476,382388.71250772476,nan,nan,nan,nan,nan,nan
113027,nan,nan,0.0006927578,382388.41378250124,nan,nan,nan,nan,-0.0002660441,382388.6630756855,nan,nan,113006,382388.71250772476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382392.389261961,382392.389261961,nan,nan,382388.71250772476,382392.389261961,nan,nan
113028,nan,nan,0.0006928795,382391.79593172076,nan,nan,nan,nan,-0.0002660764,382392.04574656487,nan,nan,113007,382392.0946569443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382395.4767189026,382395.4767189026,nan,nan,nan,nan,nan,nan
113029,nan,nan,0.0006927574,382395.17799367907,nan,nan,nan,nan,-0.0002661036,382395.4282808304,nan,nan,113008,382395.4767189026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382398.8624036312,382398.8624036312,nan,nan,nan,nan,nan,nan
113030,nan,nan,0.0006927327,382398.5636784077,nan,nan,nan,nan,-0.0002661286,382398.8132891655,nan,nan,113009,382398.8624036312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382402.2454032898,382402.2454032898,nan,nan,nan,nan,nan,nan
113031,nan,nan,0.0006927454,382401.9466780663,nan,nan,nan,nan,-0.0002661692,382402.1963148117,nan,nan,113010,382402.2454032898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382405.62762498856,382405.62762498856,nan,nan,nan,nan,nan,nan
113032,nan,nan,0.0006928479,382405.32889976504,nan,nan,nan,nan,-0.0002661875,382405.5777630806,nan,nan,113011,382405.62762498856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382409.01076197624,382409.01076197624,nan,nan,nan,nan,nan,nan
113033,nan,nan,0.0006926557,382408.71103634837,nan,nan,nan,nan,-0.0002662226,382408.9612619877,nan,nan,113012,382409.0097615719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382412.39219903946,382412.39219903946,nan,nan,nan,nan,nan,nan
113034,nan,nan,0.0006927144,382412.09347381594,nan,nan,nan,nan,-0.000266237,382412.34413313866,nan,nan,113013,382412.39219903946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382415.7723469734,382415.7723469734,nan,nan,nan,nan,nan,nan
113035,nan,nan,0.0006925734,382415.4736217499,nan,nan,nan,nan,-0.0002662892,382415.7242381573,nan,nan,113014,382415.7723469734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382419.157006979,382419.157006979,nan,nan,nan,nan,nan,nan
113036,nan,nan,0.0006927446,382418.85828175547,nan,nan,nan,nan,-0.0002662953,382419.10814356804,nan,nan,113015,382419.157006979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382422.5412709713,382422.5412709713,nan,nan,nan,nan,nan,nan
113037,nan,nan,0.0006928279,382422.2425457478,nan,nan,nan,nan,-0.0002663346,382422.49239969254,nan,nan,113016,382422.5412709713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382425.9237816334,382425.9237816334,nan,nan,nan,nan,nan,nan
113038,nan,nan,0.0006927634,382425.62505640986,nan,nan,nan,nan,-0.0002663534,382425.8749060631,nan,nan,113017,382425.9237816334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382429.3069615364,382429.3069615364,nan,nan,nan,nan,nan,nan
113039,nan,nan,0.0006928423,382429.0082363129,nan,nan,nan,nan,-0.0002663814,382429.2578816414,nan,nan,113018,382429.3069615364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382432.69175601006,382432.69175601006,nan,nan,nan,nan,nan,nan
113040,nan,nan,0.0006928093,382432.39303078654,nan,nan,nan,nan,-0.0002664161,382432.64194631577,nan,nan,113019,382432.69175601006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382436.07458233833,382436.07458233833,nan,nan,nan,nan,nan,nan
113041,nan,nan,0.00069265,382435.7758571148,nan,nan,nan,nan,-0.0002664385,382436.0254547596,nan,nan,113020,382436.07458233833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382439.45878744125,382439.45878744125,nan,nan,nan,nan,nan,nan
113042,nan,nan,0.0006927752,382439.1590582371,nan,nan,nan,nan,-0.0002664643,382439.4090566635,nan,nan,113021,382439.4577834606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382442.84111237526,382442.84111237526,nan,nan,nan,nan,nan,nan
113043,nan,nan,0.0006927334,382442.54238715174,nan,nan,nan,nan,-0.0002664911,382442.79224681854,nan,nan,113022,382442.84111237526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382446.22563815117,382446.22563815117,nan,nan,nan,nan,nan,nan
113044,nan,nan,0.0006927676,382445.92691292765,nan,nan,nan,nan,-0.0002665195,382446.1763753891,nan,nan,113023,382446.22563815117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382449.6108150482,382449.6108150482,nan,nan,nan,nan,nan,nan
113045,nan,nan,0.0006927114,382449.31110372546,nan,nan,nan,nan,-0.0002665459,382449.5609397888,nan,nan,113024,382449.609828949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382452.992859602,382452.992859602,nan,nan,nan,nan,nan,nan
113046,nan,nan,0.0006927674,382452.69313206675,nan,nan,nan,nan,-0.0002665659,382452.94344735146,nan,nan,113025,382452.99185729027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382456.3739504814,382456.3739504814,nan,nan,nan,nan,nan,nan
113047,nan,nan,0.0006928103,382456.0741933823,nan,nan,nan,nan,-0.0002665984,382456.324549675,nan,nan,113026,382456.3729186058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382459.75786328316,382459.75786328316,nan,nan,nan,nan,nan,nan
113048,nan,nan,0.0006927332,382459.45813598635,nan,nan,nan,nan,-0.0002666281,382459.70798420906,nan,nan,113027,382459.75686120987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382463.1419956684,382463.1419956684,nan,nan,nan,nan,nan,nan
113049,nan,nan,0.0006926422,382462.8432704449,nan,nan,nan,nan,-0.0002666456,382463.093282938,nan,nan,113028,382463.1419956684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382466.5229868889,382466.5229868889,nan,nan,nan,nan,nan,nan
113050,nan,nan,0.0006926891,382466.22426166537,nan,nan,nan,nan,-0.0002666769,382466.4738705158,nan,nan,113029,382466.5229868889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382469.90760588646,382469.90760588646,nan,nan,nan,nan,nan,nan
113051,nan,nan,0.0006927306,382469.60888066294,nan,nan,nan,nan,-0.0002667045,382469.85856699944,nan,nan,113030,382469.90760588646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382473.29108834267,382473.29108834267,nan,nan,nan,nan,nan,nan
113052,nan,nan,0.0006926109,382472.99236311915,nan,nan,nan,nan,-0.000266736,382473.2420120239,nan,nan,113031,382473.29108834267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382476.6694049835,382476.6694049835,nan,nan,nan,nan,nan,nan
113053,nan,nan,0.0006927959,382476.37067976,nan,nan,nan,nan,-0.0002667502,382476.62133812904,nan,nan,113032,382476.6694049835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382480.05484485626,382480.05484485626,nan,nan,nan,nan,nan,nan
113054,nan,nan,0.0006925765,382479.75611963274,nan,nan,nan,nan,-0.0002667771,382480.0057821274,nan,nan,113033,382480.05484485626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382483.438593626,382483.438593626,nan,nan,nan,nan,nan,nan
113055,nan,nan,0.000692743,382483.1398684025,nan,nan,nan,nan,-0.0002668059,382483.38953113556,nan,nan,113034,382483.438593626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382486.8204202652,382486.8204202652,nan,nan,nan,nan,nan,nan
113056,nan,nan,0.000692785,382486.5216950417,nan,nan,nan,nan,-0.0002668339,382486.7715461254,nan,nan,113035,382486.8204202652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382490.2021558285,382490.2021558285,nan,nan,nan,nan,nan,nan
113057,nan,nan,0.0006926525,382489.90343060496,nan,nan,nan,nan,-0.0002668506,382490.1532485485,nan,nan,113036,382490.2021558285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382493.5866122246,382493.5866122246,nan,nan,nan,nan,nan,nan
113058,nan,nan,0.0006927832,382493.28788700106,nan,nan,nan,nan,-0.0002668817,382493.53745651245,nan,nan,113037,382493.5866122246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382496.96943616867,382496.96943616867,nan,nan,nan,nan,nan,nan
113059,nan,nan,0.0006927681,382496.67071094515,nan,nan,nan,nan,-0.000266908,382496.9203567505,nan,nan,113038,382496.96943616867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382500.3513493538,382500.3513493538,nan,nan,nan,nan,nan,nan
113060,nan,nan,0.0006928524,382500.0526241303,nan,nan,nan,nan,-0.0002669346,382500.302277565,nan,nan,113039,382500.3513493538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382503.73510813713,382503.73510813713,nan,nan,nan,nan,nan,nan
113061,nan,nan,0.0006927903,382503.4353534222,nan,nan,nan,nan,-0.0002669619,382503.6857140064,nan,nan,113040,382503.7340786457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382507.1193883419,382507.1193883419,nan,nan,nan,nan,nan,nan
113062,nan,nan,0.0006926365,382506.8196288586,nan,nan,nan,nan,-0.0002669955,382507.0697770119,nan,nan,113041,382507.1183540821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382510.49669981,382510.49669981,nan,nan,nan,nan,nan,nan
113063,nan,nan,0.0006927769,382510.1979745865,nan,nan,nan,nan,-0.0002670096,382510.4486641884,nan,nan,113042,382510.49669981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382513.87915086746,382513.87915086746,nan,nan,nan,nan,nan,nan
113064,nan,nan,0.0006928294,382513.58042564394,nan,nan,nan,nan,-0.0002670353,382513.82993650436,nan,nan,113043,382513.87915086746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382517.26400756836,382517.26400756836,nan,nan,nan,nan,nan,nan
113065,nan,nan,0.000692722,382516.96528234484,nan,nan,nan,nan,-0.0002670568,382517.2146947384,nan,nan,113044,382517.26400756836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382520.6482722759,382520.6482722759,nan,nan,nan,nan,nan,nan
113066,nan,nan,0.0006927763,382520.3495470524,nan,nan,nan,nan,-0.0002670859,382520.5986394882,nan,nan,113045,382520.6482722759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382524.02942991257,382524.02942991257,nan,nan,nan,nan,nan,nan
113067,nan,nan,0.0006926783,382523.73070468905,nan,nan,nan,nan,-0.0002671052,382523.9814016819,nan,nan,113046,382524.02942991257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382527.4137022495,382527.4137022495,nan,nan,nan,nan,nan,nan
113068,nan,nan,0.0006927953,382527.114977026,nan,nan,nan,nan,-0.0002671258,382527.3647339344,nan,nan,113047,382527.4137022495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382530.7967083454,382530.7967083454,nan,nan,nan,nan,nan,nan
113069,nan,nan,0.0006926151,382530.4979831219,nan,nan,nan,nan,-0.0002671607,382530.74782013893,nan,nan,113048,382530.7967083454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382534.1812455654,382534.1812455654,nan,nan,nan,nan,nan,nan
113070,nan,nan,0.000692834,382533.8825203419,nan,nan,nan,nan,-0.0002671858,382534.1314995289,nan,nan,113049,382534.1812455654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382537.5590054989,382537.5590054989,nan,nan,nan,nan,nan,nan
113071,nan,nan,0.0006927035,382537.25928034785,nan,nan,nan,nan,-0.0002671993,382537.509970665,nan,nan,113050,382537.55800557137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382540.94340991974,382540.94340991974,nan,nan,nan,nan,nan,nan
113072,nan,nan,0.0006925198,382540.6446846962,nan,nan,nan,nan,-0.0002672268,382540.8945388794,nan,nan,113051,382540.94340991974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382544.3275272846,382544.3275272846,nan,nan,nan,nan,nan,nan
113073,nan,nan,0.0006925588,382544.0288020611,nan,nan,nan,nan,-0.0002672513,382544.27863526344,nan,nan,113052,382544.3275272846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382547.7069077492,382547.7069077492,nan,nan,nan,nan,nan,nan
113074,nan,nan,0.0006926865,382547.40818252566,nan,nan,nan,nan,-0.0002672694,382547.6588099003,nan,nan,113053,382547.7069077492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382551.0920844078,382551.0920844078,nan,nan,nan,nan,nan,nan
113075,nan,nan,0.0006927119,382550.7933591843,nan,nan,nan,nan,-0.0002673029,382551.042201519,nan,nan,113054,382551.0920844078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382554.4763765335,382554.4763765335,nan,nan,nan,nan,nan,nan
113076,nan,nan,0.0006925991,382554.17765131,nan,nan,nan,nan,-0.0002673223,382554.4270017147,nan,nan,113055,382554.4763765335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382557.8596944809,382557.8596944809,nan,nan,nan,nan,nan,nan
113077,nan,nan,0.0006925751,382557.5609692574,nan,nan,nan,nan,-0.0002673595,382557.81040143967,nan,nan,113056,382557.8596944809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382561.241717577,382561.241717577,nan,nan,nan,nan,nan,nan
113078,nan,nan,0.0006927366,382560.94299235346,nan,nan,nan,nan,-0.0002673777,382561.1926410198,nan,nan,113057,382561.241717577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382564.6253838539,382564.6253838539,nan,nan,nan,nan,nan,nan
113079,nan,nan,0.0006926999,382564.325634861,nan,nan,nan,nan,-0.000267403,382564.5754196644,nan,nan,113058,382564.62436008453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382568.0083870888,382568.0083870888,nan,nan,nan,nan,nan,nan
113080,nan,nan,0.0006927133,382567.70862855914,nan,nan,nan,nan,-0.0002674189,382567.95901846886,nan,nan,113059,382568.00735378265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382571.39090013504,382571.39090013504,nan,nan,nan,nan,nan,nan
113081,nan,nan,0.0006927366,382571.0921749115,nan,nan,nan,nan,-0.0002674409,382571.34192991257,nan,nan,113060,382571.39090013504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382574.77485919,382574.77485919,nan,nan,nan,nan,nan,nan
113082,nan,nan,0.000692696,382574.47613396647,nan,nan,nan,nan,-0.0002674737,382574.7259528637,nan,nan,113061,382574.77485919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382578.1593711376,382578.1593711376,nan,nan,nan,nan,nan,nan
113083,nan,nan,0.0006926696,382577.8596216679,nan,nan,nan,nan,-0.0002674962,382578.10980176926,nan,nan,113062,382578.1583468914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382581.54116010666,382581.54116010666,nan,nan,nan,nan,nan,nan
113084,nan,nan,0.0006925926,382581.24243488314,nan,nan,nan,nan,-0.0002675152,382581.49189043045,nan,nan,113063,382581.54116010666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382584.92301893234,382584.92301893234,nan,nan,nan,nan,nan,nan
113085,nan,nan,0.0006926074,382584.6242937088,nan,nan,nan,nan,-0.0002675412,382584.873939991,nan,nan,113064,382584.92301893234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382588.30745482445,382588.30745482445,nan,nan,nan,nan,nan,nan
113086,nan,nan,0.0006926829,382588.00872960093,nan,nan,nan,nan,-0.0002675598,382588.2580976486,nan,nan,113065,382588.30745482445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382591.6905503273,382591.6905503273,nan,nan,nan,nan,nan,nan
113087,nan,nan,0.0006928327,382591.390824461,nan,nan,nan,nan,-0.000267588,382591.6409852505,nan,nan,113066,382591.6895496845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382595.068700552,382595.068700552,nan,nan,nan,nan,nan,nan
113088,nan,nan,0.0006926823,382594.76997532847,nan,nan,nan,nan,-0.0002676139,382595.0206193924,nan,nan,113067,382595.068700552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382598.44991898537,382598.44991898537,nan,nan,nan,nan,nan,nan
113089,nan,nan,0.0006927502,382598.15119376185,nan,nan,nan,nan,-0.0002676278,382598.4018535614,nan,nan,113068,382598.44991898537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382601.83366012573,382601.83366012573,nan,nan,nan,nan,nan,nan
113090,nan,nan,0.0006926164,382601.5349349022,nan,nan,nan,nan,-0.0002676614,382601.78451275826,nan,nan,113069,382601.83366012573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382605.21608924866,382605.21608924866,nan,nan,nan,nan,nan,nan
113091,nan,nan,0.0006926249,382604.91736402514,nan,nan,nan,nan,-0.0002676788,382605.1670598984,nan,nan,113070,382605.21608924866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382608.60062789917,382608.60062789917,nan,nan,nan,nan,nan,nan
113092,nan,nan,0.0006927379,382608.30089130404,nan,nan,nan,nan,-0.0002677031,382608.550829649,nan,nan,113071,382608.59961652756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382611.9831881523,382611.9831881523,nan,nan,nan,nan,nan,nan
113093,nan,nan,0.0006927107,382611.6844629288,nan,nan,nan,nan,-0.0002677102,382611.9341342449,nan,nan,113072,382611.9831881523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382615.3662109375,382615.3662109375,nan,nan,nan,nan,nan,nan
113094,nan,nan,0.0006926528,382615.067485714,nan,nan,nan,nan,-0.0002677457,382615.3168437481,nan,nan,113073,382615.3662109375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382618.748449564,382618.748449564,nan,nan,nan,nan,nan,nan
113095,nan,nan,0.0006926964,382618.44972434046,nan,nan,nan,nan,-0.0002677748,382618.6999371052,nan,nan,113074,382618.748449564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382622.1331896782,382622.1331896782,nan,nan,nan,nan,nan,nan
