index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
25011,nan,nan,1.532123e-10,84634.5305053234,nan,nan,nan,nan,-2.859e-07,84634.78014993668,nan,nan,25010,84634.82923054695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84634.82923054695,84634.82923054695,nan,nan,nan,nan,nan,nan
25012,nan,nan,5.147934e-08,84637.9131702423,nan,nan,nan,nan,-2.964e-07,84638.16298031807,nan,nan,25011,84638.21189546585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84638.21288776398,84638.21288776398,nan,nan,nan,nan,nan,nan
25013,nan,nan,7.200979e-09,84641.29668273925,nan,nan,nan,nan,-2.867e-07,84641.54613494873,nan,nan,25012,84641.5954079628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84641.5954079628,84641.5954079628,nan,nan,nan,nan,nan,nan
25014,nan,nan,1.302305e-08,84644.6807765007,nan,nan,nan,nan,-2.835e-07,84644.93046712875,nan,nan,25013,84644.97950172424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84644.97950172424,84644.97950172424,nan,nan,nan,nan,nan,nan
25015,nan,nan,2.007081e-08,84648.06407680511,nan,nan,nan,nan,-2.763e-07,84648.3137190342,nan,nan,25014,84648.36280202866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84648.36280202866,84648.36280202866,nan,nan,nan,nan,nan,nan
25016,nan,nan,8.273464e-09,84651.44673194885,nan,nan,nan,nan,-2.834e-07,84651.6963429451,nan,nan,25015,84651.7454571724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84651.7454571724,84651.7454571724,nan,nan,nan,nan,nan,nan
25017,nan,nan,6.235741e-08,84654.83027687072,nan,nan,nan,nan,-2.852e-07,84655.08033251762,nan,nan,25016,84655.12900209427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84655.12997364998,84655.12997364998,nan,nan,nan,nan,nan,nan
25018,nan,nan,3.569846e-08,84658.2149921894,nan,nan,nan,nan,-2.834e-07,84658.46412873268,nan,nan,25017,84658.51371741295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84658.51371741295,84658.51371741295,nan,nan,nan,nan,nan,nan
25019,nan,nan,2.099008e-08,84661.59761252403,nan,nan,nan,nan,-2.866e-07,84661.84746193886,nan,nan,25018,84661.89633774757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84661.89633774757,84661.89633774757,nan,nan,nan,nan,nan,nan
25020,nan,nan,8.150894e-08,84664.98135962486,nan,nan,nan,nan,-2.815e-07,84665.231757164,nan,nan,25019,84665.2800848484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84665.28108501434,84665.28108501434,nan,nan,nan,nan,nan,nan
25021,nan,nan,4.443157e-09,84668.36573019027,nan,nan,nan,nan,-2.876e-07,84668.6152112484,nan,nan,25020,84668.66445541382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84668.66445541382,84668.66445541382,nan,nan,nan,nan,nan,nan
25022,nan,nan,3.217458e-08,84671.74728884696,nan,nan,nan,nan,-2.784e-07,84671.99749112129,nan,nan,25021,84672.04601407051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84672.04698348045,84672.04698348045,nan,nan,nan,nan,nan,nan
25023,nan,nan,4.228659e-08,84675.13020029067,nan,nan,nan,nan,-2.814e-07,84675.37984728813,nan,nan,25022,84675.42892551422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84675.42892551422,84675.42892551422,nan,nan,nan,nan,nan,nan
25024,nan,nan,6.894553e-09,84678.51249017715,nan,nan,nan,nan,-2.622e-07,84678.76268267632,nan,nan,25023,84678.8112154007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84678.81222653389,84678.81222653389,nan,nan,nan,nan,nan,nan
25025,nan,nan,3.876271e-08,84681.8978942871,nan,nan,nan,nan,-2.796e-07,84682.1478292942,nan,nan,25024,84682.19661951065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84682.19661951065,84682.19661951065,nan,nan,nan,nan,nan,nan
25026,nan,nan,1.179735e-08,84685.28118815421,nan,nan,nan,nan,-2.628e-07,84685.53085923195,nan,nan,25025,84685.57991337776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84685.57991337776,84685.57991337776,nan,nan,nan,nan,nan,nan
25027,nan,nan,1.11845e-08,84688.66476764678,nan,nan,nan,nan,-2.74e-07,84688.91496920586,nan,nan,25026,84688.96349287033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84688.9644548893,84688.9644548893,nan,nan,nan,nan,nan,nan
25028,nan,nan,1.195056e-08,84692.04474749565,nan,nan,nan,nan,-2.671e-07,84692.29540419579,nan,nan,25027,84692.34347271919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84692.34347271919,84692.34347271919,nan,nan,nan,nan,nan,nan
25029,nan,nan,1.394232e-08,84695.4303273201,nan,nan,nan,nan,-2.814e-07,84695.67989516258,nan,nan,25028,84695.72905254364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84695.72905254364,84695.72905254364,nan,nan,nan,nan,nan,nan
25030,nan,nan,2.543324e-08,84698.81102075576,nan,nan,nan,nan,-2.765e-07,84699.06086778641,nan,nan,25029,84699.10974597931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84699.10974597931,84699.10974597931,nan,nan,nan,nan,nan,nan
25031,nan,nan,3.156174e-08,84702.19530215263,nan,nan,nan,nan,-2.767e-07,84702.44495844841,nan,nan,25030,84702.49402737617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84702.49402737617,84702.49402737617,nan,nan,nan,nan,nan,nan
25032,nan,nan,2.007081e-08,84705.57927622795,nan,nan,nan,nan,-2.637e-07,84705.82892227173,nan,nan,25031,84705.87800145149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84705.87800145149,84705.87800145149,nan,nan,nan,nan,nan,nan
25033,nan,nan,4.213337e-08,84708.96250834464,nan,nan,nan,nan,-2.673e-07,84709.2121591568,nan,nan,25032,84709.26123356819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84709.26123356819,84709.26123356819,nan,nan,nan,nan,nan,nan
25034,nan,nan,1.225698e-08,84712.34390702247,nan,nan,nan,nan,-2.697e-07,84712.59375858307,nan,nan,25033,84712.64263224602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84712.64263224602,84712.64263224602,nan,nan,nan,nan,nan,nan
25035,nan,nan,1.072486e-08,84715.73000540733,nan,nan,nan,nan,-2.762e-07,84715.97985315323,nan,nan,25034,84716.02873063087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84716.02873063087,84716.02873063087,nan,nan,nan,nan,nan,nan
25036,nan,nan,1.792584e-08,84719.11361660957,nan,nan,nan,nan,-2.798e-07,84719.36327505112,nan,nan,25035,84719.41234183311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84719.41234183311,84719.41234183311,nan,nan,nan,nan,nan,nan
25037,nan,nan,7.415476e-08,84722.49671473503,nan,nan,nan,nan,-2.722e-07,84722.74636363983,nan,nan,25036,84722.79543995857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84722.79543995857,84722.79543995857,nan,nan,nan,nan,nan,nan
25038,nan,nan,9.039524e-09,84725.88153543472,nan,nan,nan,nan,-2.755e-07,84726.13126635551,nan,nan,25037,84726.18026065826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84726.18026065826,84726.18026065826,nan,nan,nan,nan,nan,nan
25039,nan,nan,1.225698e-08,84729.26451864242,nan,nan,nan,nan,-2.703e-07,84729.51457428932,nan,nan,25038,84729.56324386597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84729.5643029213,84729.5643029213,nan,nan,nan,nan,nan,nan
25040,nan,nan,5.056006e-09,84732.64691677093,nan,nan,nan,nan,-2.664e-07,84732.89711165428,nan,nan,25039,84732.94564199448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84732.94662642479,84732.94662642479,nan,nan,nan,nan,nan,nan
25041,nan,nan,1.057165e-08,84736.02998771667,nan,nan,nan,nan,-2.751e-07,84736.28035259247,nan,nan,25040,84736.32871294022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84736.32974648476,84736.32974648476,nan,nan,nan,nan,nan,nan
25042,nan,nan,1.670014e-08,84739.41374459266,nan,nan,nan,nan,-2.721e-07,84739.66298317909,nan,nan,25041,84739.71246981621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84739.71246981621,84739.71246981621,nan,nan,nan,nan,nan,nan
25043,nan,nan,1.685335e-09,84742.7967206478,nan,nan,nan,nan,-2.702e-07,84743.04629659653,nan,nan,25042,84743.09544587135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84743.09544587135,84743.09544587135,nan,nan,nan,nan,nan,nan
25044,nan,nan,4.841509e-08,84746.17971243858,nan,nan,nan,nan,-2.772e-07,84746.42937159538,nan,nan,25043,84746.47843766212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84746.47843766212,84746.47843766212,nan,nan,nan,nan,nan,nan
25045,nan,nan,6.12849e-10,84749.56468667983,nan,nan,nan,nan,-2.802e-07,84749.8144659996,nan,nan,25044,84749.86341190338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84749.86341190338,84749.86341190338,nan,nan,nan,nan,nan,nan
25046,nan,nan,1.930474e-08,84752.94330563545,nan,nan,nan,nan,-2.781e-07,84753.19396400452,nan,nan,25045,84753.242030859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84753.242030859,84753.242030859,nan,nan,nan,nan,nan,nan
25047,nan,nan,1.072486e-09,84756.32837548255,nan,nan,nan,nan,-2.81e-07,84756.57849168777,nan,nan,25046,84756.6271007061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84756.62810111046,84756.62810111046,nan,nan,nan,nan,nan,nan
25048,nan,nan,2.436076e-08,84759.71117510795,nan,nan,nan,nan,-2.74e-07,84759.96080565453,nan,nan,25047,84760.0099003315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84760.01089906693,84760.01089906693,nan,nan,nan,nan,nan,nan
25049,nan,nan,4.443157e-09,84763.09411540031,nan,nan,nan,nan,-2.641e-07,84763.34473204613,nan,nan,25048,84763.39284062386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84763.39284062386,84763.39284062386,nan,nan,nan,nan,nan,nan
25050,nan,nan,3.140851e-08,84766.48000087737,nan,nan,nan,nan,-2.858e-07,84766.72961735725,nan,nan,25049,84766.77872610092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84766.77872610092,84766.77872610092,nan,nan,nan,nan,nan,nan
25051,nan,nan,1.761941e-08,84769.8629368782,nan,nan,nan,nan,-2.807e-07,84770.11193203926,nan,nan,25050,84770.16166210175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84770.16166210175,84770.16166210175,nan,nan,nan,nan,nan,nan
25052,nan,nan,1.777263e-08,84773.24582138061,nan,nan,nan,nan,-2.818e-07,84773.49550962448,nan,nan,25051,84773.54454660416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84773.54454660416,84773.54454660416,nan,nan,nan,nan,nan,nan
25053,nan,nan,1.501481e-08,84776.62934865951,nan,nan,nan,nan,-2.856e-07,84776.8787317276,nan,nan,25052,84776.92807388306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84776.92807388306,84776.92807388306,nan,nan,nan,nan,nan,nan
25054,nan,nan,1.210377e-08,84780.01332321166,nan,nan,nan,nan,-2.651e-07,84780.26278877258,nan,nan,25053,84780.31204843521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84780.31204843521,84780.31204843521,nan,nan,nan,nan,nan,nan
25055,nan,nan,1.210377e-08,84783.39417757987,nan,nan,nan,nan,-2.769e-07,84783.64383625984,nan,nan,25054,84783.69290280342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84783.69290280342,84783.69290280342,nan,nan,nan,nan,nan,nan
25056,nan,nan,3.677095e-09,84786.77909817695,nan,nan,nan,nan,-2.856e-07,84787.02880382538,nan,nan,25055,84787.0778234005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84787.0778234005,84787.0778234005,nan,nan,nan,nan,nan,nan
25057,nan,nan,2.528003e-08,84790.16176714897,nan,nan,nan,nan,-2.726e-07,84790.41161346436,nan,nan,25056,84790.46049237251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84790.46049237251,84790.46049237251,nan,nan,nan,nan,nan,nan
25058,nan,nan,2.390111e-08,84793.5455669403,nan,nan,nan,nan,-2.731e-07,84793.79437637329,nan,nan,25057,84793.84429216385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84793.84429216385,84793.84429216385,nan,nan,nan,nan,nan,nan
25059,nan,nan,8.426674e-09,84796.92947115898,nan,nan,nan,nan,-2.726e-07,84797.17864918709,nan,nan,25058,84797.22819638252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84797.22819638252,84797.22819638252,nan,nan,nan,nan,nan,nan
25060,nan,nan,3.769021e-08,84800.31180801391,nan,nan,nan,nan,-2.812e-07,84800.56137681007,nan,nan,25059,84800.61053323746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84800.61053323746,84800.61053323746,nan,nan,nan,nan,nan,nan
25061,nan,nan,1.455517e-08,84803.6952902317,nan,nan,nan,nan,-2.737e-07,84803.94474029541,nan,nan,25060,84803.99401545525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84803.99401545525,84803.99401545525,nan,nan,nan,nan,nan,nan
25062,nan,nan,1.286983e-08,84807.0768078804,nan,nan,nan,nan,-2.732e-07,84807.3265736103,nan,nan,25061,84807.37553310394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84807.37553310394,84807.37553310394,nan,nan,nan,nan,nan,nan
25063,nan,nan,5.163253e-08,84810.45917358398,nan,nan,nan,nan,-2.712e-07,84810.70987606049,nan,nan,25062,84810.75789880753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84810.75789880753,84810.75789880753,nan,nan,nan,nan,nan,nan
25064,nan,nan,4.335907e-08,84813.83841052055,nan,nan,nan,nan,-2.768e-07,84814.08910751343,nan,nan,25063,84814.1371357441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84814.13813591003,84814.13813591003,nan,nan,nan,nan,nan,nan
25065,nan,nan,4.397192e-08,84817.22161569595,nan,nan,nan,nan,-2.83e-07,84817.47126054764,nan,nan,25064,84817.5203409195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84817.5203409195,84817.5203409195,nan,nan,nan,nan,nan,nan
25066,nan,nan,2.405433e-08,84820.6053349018,nan,nan,nan,nan,-2.722e-07,84820.85491919518,nan,nan,25065,84820.90406012535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84820.90406012535,84820.90406012535,nan,nan,nan,nan,nan,nan
25067,nan,nan,9.499161e-09,84823.98810544013,nan,nan,nan,nan,-2.777e-07,84824.2379283905,nan,nan,25066,84824.28683066368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84824.28683066368,84824.28683066368,nan,nan,nan,nan,nan,nan
25068,nan,nan,3.431954e-08,84827.36925759315,nan,nan,nan,nan,-2.816e-07,84827.62001895905,nan,nan,25067,84827.6679828167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84827.66898441315,84827.66898441315,nan,nan,nan,nan,nan,nan
25069,nan,nan,2.589287e-08,84830.7530447483,nan,nan,nan,nan,-2.735e-07,84831.0034058094,nan,nan,25068,84831.05176997185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84831.0527703762,84831.0527703762,nan,nan,nan,nan,nan,nan
25070,nan,nan,2.466717e-08,84834.13780512809,nan,nan,nan,nan,-2.645e-07,84834.38745331764,nan,nan,25069,84834.43653035164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84834.437530756,84834.437530756,nan,nan,nan,nan,nan,nan
25071,nan,nan,3.079566e-08,84837.52111711501,nan,nan,nan,nan,-2.732e-07,84837.77093267441,nan,nan,25070,84837.81984233856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84837.8208014965,84837.8208014965,nan,nan,nan,nan,nan,nan
25072,nan,nan,9.192737e-09,84840.90468230247,nan,nan,nan,nan,-2.69e-07,84841.15370106697,nan,nan,25071,84841.20340752602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84841.20340752602,84841.20340752602,nan,nan,nan,nan,nan,nan
25073,nan,nan,7.338867e-08,84844.28947033882,nan,nan,nan,nan,-2.782e-07,84844.53919267654,nan,nan,25072,84844.58819556236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84844.58819556236,84844.58819556236,nan,nan,nan,nan,nan,nan
25074,nan,nan,3.600488e-08,84847.67408099174,nan,nan,nan,nan,-2.909e-07,84847.92287993431,nan,nan,25073,84847.97280621529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84847.97280621529,84847.97280621529,nan,nan,nan,nan,nan,nan
25075,nan,nan,1.930475e-08,84851.055929327,nan,nan,nan,nan,-2.732e-07,84851.30560135841,nan,nan,25074,84851.35465455055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84851.35465455055,84851.35465455055,nan,nan,nan,nan,nan,nan
25076,nan,nan,1.164413e-08,84854.43792333602,nan,nan,nan,nan,-2.74e-07,84854.68768072128,nan,nan,25075,84854.73664855957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84854.73757362366,84854.73757362366,nan,nan,nan,nan,nan,nan
25077,nan,nan,4.887472e-08,84857.82502570152,nan,nan,nan,nan,-2.769e-07,84858.07402563095,nan,nan,25076,84858.12375092506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84858.12375092506,84858.12375092506,nan,nan,nan,nan,nan,nan
25078,nan,nan,4.289943e-08,84861.20694270133,nan,nan,nan,nan,-2.898e-07,84861.45748925209,nan,nan,25077,84861.50566792488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84861.50655245781,84861.50655245781,nan,nan,nan,nan,nan,nan
25079,nan,nan,1.011201e-08,84864.59124865531,nan,nan,nan,nan,-2.83e-07,84864.84153962135,nan,nan,25078,84864.88997387886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84864.89096617699,84864.89096617699,nan,nan,nan,nan,nan,nan
25080,nan,nan,3.324706e-08,84867.9737876892,nan,nan,nan,nan,-2.87e-07,84868.22346496582,nan,nan,25079,84868.27251291275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84868.27251291275,84868.27251291275,nan,nan,nan,nan,nan,nan
25081,nan,nan,1.072486e-09,84871.35480561256,nan,nan,nan,nan,-2.895e-07,84871.60546422005,nan,nan,25080,84871.6535308361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84871.6535308361,84871.6535308361,nan,nan,nan,nan,nan,nan
25082,nan,nan,4.596367e-09,84874.74025287628,nan,nan,nan,nan,-2.703e-07,84874.98990154266,nan,nan,25081,84875.03897809982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84875.04001545906,84875.04001545906,nan,nan,nan,nan,nan,nan
25083,nan,nan,2.834427e-08,84878.12335481643,nan,nan,nan,nan,-2.769e-07,84878.37319946289,nan,nan,25082,84878.42208003998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84878.42307853699,84878.42307853699,nan,nan,nan,nan,nan,nan
25084,nan,nan,5.822066e-08,84881.50731101035,nan,nan,nan,nan,-2.834e-07,84881.7575211525,nan,nan,25083,84881.8060362339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84881.80703997612,84881.80703997612,nan,nan,nan,nan,nan,nan
25085,nan,nan,2.25222e-08,84884.8917230606,nan,nan,nan,nan,-2.749e-07,84885.14189648628,nan,nan,25084,84885.19044828415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84885.19044828415,84885.19044828415,nan,nan,nan,nan,nan,nan
25086,nan,nan,3.37067e-08,84888.27394309043,nan,nan,nan,nan,-2.837e-07,84888.52363824844,nan,nan,25085,84888.57266831398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84888.57266831398,84888.57266831398,nan,nan,nan,nan,nan,nan
25087,nan,nan,9.192735e-10,84891.65722551345,nan,nan,nan,nan,-2.861e-07,84891.90711593628,nan,nan,25086,84891.95696473122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84891.95696473122,84891.95696473122,nan,nan,nan,nan,nan,nan
25088,nan,nan,3.217458e-09,84895.03995623588,nan,nan,nan,nan,-2.787e-07,84895.28990292549,nan,nan,25087,84895.33868145943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84895.33868145943,84895.33868145943,nan,nan,nan,nan,nan,nan
25089,nan,nan,2.742499e-08,84898.42249360084,nan,nan,nan,nan,-2.784e-07,84898.6728682518,nan,nan,25088,84898.72121882439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84898.72225475311,84898.72225475311,nan,nan,nan,nan,nan,nan
25090,nan,nan,3.98352e-09,84901.80276455879,nan,nan,nan,nan,-2.697e-07,84902.05345654488,nan,nan,25089,84902.10148978233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84902.10148978233,84902.10148978233,nan,nan,nan,nan,nan,nan
25091,nan,nan,4.964079e-08,84905.18773355483,nan,nan,nan,nan,-2.866e-07,84905.4377861023,nan,nan,25090,84905.48645877838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84905.48645877838,84905.48645877838,nan,nan,nan,nan,nan,nan
25092,nan,nan,2.788463e-08,84908.57148804664,nan,nan,nan,nan,-2.866e-07,84908.8213262558,nan,nan,25091,84908.87021327019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84908.87124967575,84908.87124967575,nan,nan,84908.87124967575,84912.54255628586,nan,nan
25093,nan,nan,4.335906e-08,84911.95509424209,nan,nan,nan,nan,-2.863e-07,84912.20478892326,nan,nan,25092,84912.25381946564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84912.54255628586,84912.54255628586,nan,nan,nan,nan,nan,nan
25094,nan,nan,2.911034e-09,84915.33768310546,nan,nan,nan,nan,-2.764e-07,84915.58753371239,nan,nan,25093,84915.63640832901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84915.63743925095,84915.63743925095,nan,nan,nan,nan,nan,nan
