index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
7034,nan,nan,1.700654e-08,23813.25925793648,nan,nan,nan,nan,-8.072e-07,23813.50909972191,nan,nan,7033,23813.55798316002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23813.55798316002,23813.55798316002,nan,nan,nan,nan,nan,nan
7035,nan,nan,2.681211e-08,23816.642329835893,nan,nan,nan,nan,-8.058e-07,23816.891538143158,nan,nan,7034,23816.941055059433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23816.941055059433,23816.941055059433,nan,nan,nan,nan,nan,nan
7036,nan,nan,3.814981e-08,23820.022534036638,nan,nan,nan,nan,-8.004e-07,23820.2731924057,nan,nan,7035,23820.321259260178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23820.321259260178,23820.321259260178,nan,nan,nan,nan,nan,nan
7037,nan,nan,4.642325e-08,23823.403928899766,nan,nan,nan,nan,-7.928e-07,23823.654586791992,nan,nan,7036,23823.702654123306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23823.703652620316,23823.703652620316,nan,nan,nan,nan,nan,nan
7038,nan,nan,1.761939e-08,23826.785365486146,nan,nan,nan,nan,-8.036e-07,23827.036019563675,nan,nan,7037,23827.084090709686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23827.084090709686,23827.084090709686,nan,nan,nan,nan,nan,nan
7039,nan,nan,9.192724e-10,23830.171958589555,nan,nan,nan,nan,-7.941e-07,23830.42148542404,nan,nan,7038,23830.470683813095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23830.470683813095,23830.470683813095,nan,nan,nan,nan,nan,nan
7040,nan,nan,1.072485e-09,23833.55487408638,nan,nan,nan,nan,-7.981e-07,23833.804513931274,nan,nan,7039,23833.85359930992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23833.85359930992,23833.85359930992,nan,nan,nan,nan,nan,nan
7041,nan,nan,8.733086e-09,23836.9385825634,nan,nan,nan,nan,-7.901e-07,23837.188786029816,nan,nan,7040,23837.23730778694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23837.238308429718,23837.238308429718,nan,nan,nan,nan,nan,nan
7042,nan,nan,6.710687e-08,23840.320128107072,nan,nan,nan,nan,-8.02e-07,23840.56973052025,nan,nan,7041,23840.618853330612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23840.618853330612,23840.618853330612,nan,nan,nan,nan,nan,nan
7043,nan,nan,1.195054e-08,23843.70414915085,nan,nan,nan,nan,-7.939e-07,23843.95449113846,nan,nan,7042,23844.00287437439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23844.003875494003,23844.003875494003,nan,nan,nan,nan,nan,nan
7044,nan,nan,4.902786e-09,23847.083582782747,nan,nan,nan,nan,-7.948e-07,23847.334242105484,nan,nan,7043,23847.382308006287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23847.382308006287,23847.382308006287,nan,nan,nan,nan,nan,nan
7045,nan,nan,1.057163e-08,23850.467098140718,nan,nan,nan,nan,-8.051e-07,23850.716758728027,nan,nan,7044,23850.765823364258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23850.765823364258,23850.765823364258,nan,nan,nan,nan,nan,nan
7046,nan,nan,3.217454e-08,23853.852691078187,nan,nan,nan,nan,-8.013e-07,23854.102508068085,nan,nan,7045,23854.151416301727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23854.151416301727,23854.151416301727,nan,nan,nan,nan,nan,nan
7047,nan,nan,6.434907e-09,23857.23699989319,nan,nan,nan,nan,-7.919e-07,23857.486620664597,nan,nan,7046,23857.53572511673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23857.53572511673,23857.53572511673,nan,nan,nan,nan,nan,nan
7048,nan,nan,1.072484e-09,23860.618482732774,nan,nan,nan,nan,-8.013e-07,23860.86828494072,nan,nan,7047,23860.917207956314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23860.918210029602,23860.918210029602,nan,nan,nan,nan,nan,nan
7049,nan,nan,4.289938e-09,23864.005239868166,nan,nan,nan,nan,-7.835e-07,23864.254672288895,nan,nan,7048,23864.303965091705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23864.303965091705,23864.303965091705,nan,nan,nan,nan,nan,nan
7050,nan,nan,6.74133e-09,23867.389223480226,nan,nan,nan,nan,-7.999e-07,23867.63808321953,nan,nan,7049,23867.687948703766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23867.687948703766,23867.687948703766,nan,nan,nan,nan,nan,nan
7051,nan,nan,7.96703e-09,23870.7715031147,nan,nan,nan,nan,-7.99e-07,23871.02179336548,nan,nan,7050,23871.07022833824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23871.071224212646,23871.071224212646,nan,nan,nan,nan,nan,nan
7052,nan,nan,2.604605e-09,23874.155172252656,nan,nan,nan,nan,-7.945e-07,23874.405621767044,nan,nan,7051,23874.45491170883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23874.45491170883,23874.45491170883,nan,nan,nan,nan,nan,nan
7053,nan,nan,3.064241e-10,23877.539116048814,nan,nan,nan,nan,-7.991e-07,23877.788591384888,nan,nan,7052,23877.837841272354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23877.837841272354,23877.837841272354,nan,nan,nan,nan,nan,nan
7054,nan,nan,4.596362e-08,23880.9225148201,nan,nan,nan,nan,-8e-07,23881.172830104828,nan,nan,7053,23881.22124004364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23881.222238063812,23881.222238063812,nan,nan,nan,nan,nan,nan
7055,nan,nan,1.961115e-08,23884.306305074693,nan,nan,nan,nan,-7.973e-07,23884.555156707764,nan,nan,7054,23884.605030298233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23884.605030298233,23884.605030298233,nan,nan,nan,nan,nan,nan
7056,nan,nan,2.328824e-08,23887.690144443513,nan,nan,nan,nan,-7.911e-07,23887.93988251686,nan,nan,7055,23887.988869667053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23887.988869667053,23887.988869667053,nan,nan,nan,nan,nan,nan
7057,nan,nan,3.539199e-08,23891.07205619812,nan,nan,nan,nan,-8.006e-07,23891.32185983658,nan,nan,7056,23891.37078142166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23891.37078142166,23891.37078142166,nan,nan,nan,nan,nan,nan
7058,nan,nan,1.195054e-08,23894.45639100075,nan,nan,nan,nan,-7.827e-07,23894.70581293106,nan,nan,7057,23894.75511622429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23894.75511622429,23894.75511622429,nan,nan,nan,nan,nan,nan
7059,nan,nan,3.845624e-08,23897.839469575883,nan,nan,nan,nan,-7.858e-07,23898.08914256096,nan,nan,7058,23898.138194799423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23898.138194799423,23898.138194799423,nan,nan,nan,nan,nan,nan
7060,nan,nan,9.652361e-09,23901.222689533235,nan,nan,nan,nan,-7.971e-07,23901.472988128662,nan,nan,7059,23901.521414756775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23901.522416114807,23901.522416114807,nan,nan,nan,nan,nan,nan
7061,nan,nan,2.451393e-08,23904.607349300386,nan,nan,nan,nan,-7.816e-07,23904.85697197914,nan,nan,7060,23904.906074523926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23904.906074523926,23904.906074523926,nan,nan,nan,nan,nan,nan
7062,nan,nan,3.033599e-08,23907.98823633194,nan,nan,nan,nan,-7.967e-07,23908.237851381302,nan,nan,7061,23908.28696155548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23908.28696155548,23908.28696155548,nan,nan,nan,nan,nan,nan
7063,nan,nan,1.27166e-08,23911.368911886217,nan,nan,nan,nan,-7.863e-07,23911.619569063187,nan,nan,7062,23911.667637109756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23911.667637109756,23911.667637109756,nan,nan,nan,nan,nan,nan
7064,nan,nan,3.814981e-08,23914.754603528978,nan,nan,nan,nan,-7.934e-07,23915.004055023193,nan,nan,7063,23915.053328752518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23915.053328752518,23915.053328752518,nan,nan,nan,nan,nan,nan
7065,nan,nan,3.355345e-08,23918.13699092865,nan,nan,nan,nan,-7.877e-07,23918.386877059937,nan,nan,7064,23918.43571615219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23918.43571615219,23918.43571615219,nan,nan,nan,nan,nan,nan
7066,nan,nan,4.596362e-09,23921.521301174165,nan,nan,nan,nan,-7.968e-07,23921.77095890045,nan,nan,7065,23921.820026397705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23921.820026397705,23921.820026397705,nan,nan,nan,nan,nan,nan
7067,nan,nan,3.769017e-08,23924.903231287004,nan,nan,nan,nan,-7.982e-07,23925.15287065506,nan,nan,7066,23925.201956510544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23925.201956510544,23925.201956510544,nan,nan,nan,nan,nan,nan
7068,nan,nan,1.39423e-08,23928.28522720337,nan,nan,nan,nan,-8.02e-07,23928.53488612175,nan,nan,7067,23928.58395242691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23928.58395242691,23928.58395242691,nan,nan,nan,nan,nan,nan
7069,nan,nan,4.795538e-08,23931.668348217012,nan,nan,nan,nan,-8.022e-07,23931.917989253998,nan,nan,7068,23931.96707344055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23931.96707344055,23931.96707344055,nan,nan,nan,nan,nan,nan
7070,nan,nan,3.140848e-08,23935.053108119966,nan,nan,nan,nan,-7.845e-07,23935.30293083191,nan,nan,7069,23935.351833343506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23935.351833343506,23935.351833343506,nan,nan,nan,nan,nan,nan
7071,nan,nan,9.192724e-10,23938.438529872896,nan,nan,nan,nan,-7.827e-07,23938.68827533722,nan,nan,7070,23938.737255096436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23938.737255096436,23938.737255096436,nan,nan,nan,nan,nan,nan
7072,nan,nan,1.838545e-09,23941.82219924927,nan,nan,nan,nan,-7.861e-07,23942.071928024292,nan,nan,7071,23942.12092447281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23942.12092447281,23942.12092447281,nan,nan,nan,nan,nan,nan
7073,nan,nan,2.956993e-08,23945.20494475365,nan,nan,nan,nan,-7.886e-07,23945.45473241806,nan,nan,7072,23945.503669977188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23945.504633903503,23945.504633903503,nan,nan,nan,nan,nan,nan
7074,nan,nan,2.16029e-08,23948.588481092454,nan,nan,nan,nan,-7.901e-07,23948.838111639023,nan,nan,7073,23948.887206315994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23948.887206315994,23948.887206315994,nan,nan,nan,nan,nan,nan
7075,nan,nan,3.324701e-08,23951.972515249254,nan,nan,nan,nan,-7.915e-07,23952.222360372543,nan,nan,7074,23952.271240472794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23952.271240472794,23952.271240472794,nan,nan,nan,nan,nan,nan
7076,nan,nan,1.317624e-08,23955.355901622774,nan,nan,nan,nan,-7.903e-07,23955.605526924133,nan,nan,7075,23955.654626846313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23955.654626846313,23955.654626846313,nan,nan,nan,nan,nan,nan
7077,nan,nan,2.144969e-09,23958.73872842789,nan,nan,nan,nan,-7.79e-07,23958.9883248806,nan,nan,7076,23959.03745365143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23959.03745365143,23959.03745365143,nan,nan,nan,nan,nan,nan
7078,nan,nan,1.133769e-08,23962.122466230394,nan,nan,nan,nan,-7.873e-07,23962.372126102448,nan,nan,7077,23962.421191453934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23962.421191453934,23962.421191453934,nan,nan,nan,nan,nan,nan
7079,nan,nan,1.072485e-09,23965.506856346132,nan,nan,nan,nan,-7.812e-07,23965.757182836533,nan,nan,7078,23965.80558156967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23965.80660557747,23965.80660557747,nan,nan,nan,nan,nan,nan
7080,nan,nan,1.424872e-08,23968.88915553093,nan,nan,nan,nan,-7.878e-07,23969.13855266571,nan,nan,7079,23969.18788075447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23969.188881635666,23969.188881635666,nan,nan,nan,nan,nan,nan
7081,nan,nan,9.499148e-09,23972.27004685402,nan,nan,nan,nan,-7.864e-07,23972.52070593834,nan,nan,7080,23972.56877207756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23972.569741010666,23972.569741010666,nan,nan,nan,nan,nan,nan
7082,nan,nan,1.011199e-08,23975.65559091568,nan,nan,nan,nan,-7.803e-07,23975.90535736084,nan,nan,7081,23975.95431613922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23975.95431613922,23975.95431613922,nan,nan,nan,nan,nan,nan
7083,nan,nan,1.363587e-08,23979.03860988617,nan,nan,nan,nan,-7.855e-07,23979.288325071335,nan,nan,7082,23979.33733510971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23979.33733510971,23979.33733510971,nan,nan,nan,nan,nan,nan
7084,nan,nan,3.156168e-08,23982.422134542467,nan,nan,nan,nan,-7.798e-07,23982.671986579895,nan,nan,7083,23982.720859766006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23982.721860408783,23982.721860408783,nan,nan,nan,nan,nan,nan
7085,nan,nan,2.819102e-08,23985.807868146898,nan,nan,nan,nan,-7.818e-07,23986.057482242584,nan,nan,7084,23986.106593370438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23986.106593370438,23986.106593370438,nan,nan,nan,nan,nan,nan
7086,nan,nan,1.976436e-08,23989.19201078415,nan,nan,nan,nan,-7.873e-07,23989.44160246849,nan,nan,7085,23989.49073600769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23989.49073600769,23989.49073600769,nan,nan,nan,nan,nan,nan
7087,nan,nan,3.171491e-08,23992.575048828126,nan,nan,nan,nan,-7.828e-07,23992.82456803322,nan,nan,7086,23992.873774051666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23992.87398838997,23992.87398838997,nan,nan,nan,nan,nan,nan
7088,nan,nan,1.89983e-08,23995.958541297914,nan,nan,nan,nan,-7.858e-07,23996.20839905739,nan,nan,7087,23996.257266521454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23996.257266521454,23996.257266521454,nan,nan,nan,nan,nan,nan
7089,nan,nan,3.523878e-09,23999.34139647484,nan,nan,nan,nan,-7.799e-07,23999.591247797012,nan,nan,7088,23999.64012169838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23999.64114499092,23999.64114499092,nan,nan,nan,nan,nan,nan
7090,nan,nan,1.455515e-08,24002.726965332033,nan,nan,nan,nan,-7.83e-07,24002.97659778595,nan,nan,7089,24003.025690555573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24003.025690555573,24003.025690555573,nan,nan,nan,nan,nan,nan
7091,nan,nan,1.547442e-08,24006.109842443468,nan,nan,nan,nan,-7.817e-07,24006.359531879425,nan,nan,7090,24006.408567667007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24006.408567667007,24006.408567667007,nan,nan,nan,nan,nan,nan
7092,nan,nan,1.991757e-08,24009.49383773804,nan,nan,nan,nan,-7.83e-07,24009.742948293686,nan,nan,7091,24009.79256296158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24009.79256296158,24009.79256296158,nan,nan,nan,nan,nan,nan
7093,nan,nan,1.256339e-08,24012.87719693184,nan,nan,nan,nan,-7.719e-07,24013.12768626213,nan,nan,7092,24013.17592215538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24013.176933526993,24013.176933526993,nan,nan,nan,nan,nan,nan
7094,nan,nan,2.466714e-08,24016.26005115509,nan,nan,nan,nan,-7.828e-07,24016.510713338852,nan,nan,7093,24016.55877637863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24016.55877637863,24016.55877637863,nan,nan,nan,nan,nan,nan
