index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
142011,nan,nan,0.0007026432,480464.6149627209,nan,nan,nan,nan,-0.0002871773,480464.8646109104,nan,nan,141985,480464.9136879444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480464.9136879444,480464.9136879444,nan,nan,nan,nan,nan,nan
142012,nan,nan,0.0007027253,480467.99713959696,nan,nan,nan,nan,-0.0002871755,480468.24776768684,nan,nan,141986,480468.2958648205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480468.2958648205,480468.2958648205,nan,nan,nan,nan,nan,nan
142013,nan,nan,0.0007026269,480471.3819583893,nan,nan,nan,nan,-0.000287169,480471.63138461113,nan,nan,141987,480471.6806836128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480471.6806836128,480471.6806836128,nan,nan,nan,nan,nan,nan
142014,nan,nan,0.0007026634,480474.7642039299,nan,nan,nan,nan,-0.0002871666,480475.0145704746,nan,nan,141988,480475.06292915344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480475.0639293194,480475.0639293194,nan,nan,nan,nan,nan,nan
142015,nan,nan,0.0007027751,480478.1472743988,nan,nan,nan,nan,-0.000287182,480478.3968708515,nan,nan,141989,480478.44599962234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480478.44599962234,480478.44599962234,nan,nan,nan,nan,nan,nan
142016,nan,nan,0.0007027159,480481.5303589344,nan,nan,nan,nan,-0.0002871719,480481.78016781807,nan,nan,141990,480481.82908415794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480481.830044508,480481.830044508,nan,nan,nan,nan,nan,nan
142017,nan,nan,0.0007025868,480484.91397490504,nan,nan,nan,nan,-0.000287174,480485.16356778145,nan,nan,141991,480485.21270012856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480485.21270012856,480485.21270012856,nan,nan,nan,nan,nan,nan
142018,nan,nan,0.0007026965,480488.2965444565,nan,nan,nan,nan,-0.0002871761,480488.54658675194,nan,nan,141992,480488.59526968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480488.59526968,480488.59526968,nan,nan,nan,nan,nan,nan
142019,nan,nan,0.00070278,480491.68012347224,nan,nan,nan,nan,-0.0002871665,480491.9289712906,nan,nan,141993,480491.97884869576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480491.97884869576,480491.97884869576,nan,nan,nan,nan,nan,nan
142020,nan,nan,0.0007026789,480495.06504216196,nan,nan,nan,nan,-0.0002871708,480495.31474399567,nan,nan,141994,480495.3637673855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480495.3637673855,480495.3637673855,nan,nan,nan,nan,nan,nan
142021,nan,nan,0.000702726,480498.44907846453,nan,nan,nan,nan,-0.0002871714,480498.69861626625,nan,nan,141995,480498.74780368805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480498.74780368805,480498.74780368805,nan,nan,nan,nan,nan,nan
142022,nan,nan,0.0007026556,480501.8323952198,nan,nan,nan,nan,-0.0002871764,480502.0828886032,nan,nan,141996,480502.13112044334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480502.1321310997,480502.1321310997,nan,nan,nan,nan,nan,nan
142023,nan,nan,0.000702798,480505.21140851977,nan,nan,nan,nan,-0.0002871744,480505.46207261086,nan,nan,141997,480505.5101337433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480505.5111336708,480505.5111336708,nan,nan,nan,nan,nan,nan
142024,nan,nan,0.0007026102,480508.5978275776,nan,nan,nan,nan,-0.0002871708,480508.8476765156,nan,nan,141998,480508.89655280113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480508.89655280113,480508.89655280113,nan,nan,nan,nan,nan,nan
142025,nan,nan,0.0007026541,480511.98206748965,nan,nan,nan,nan,-0.000287171,480512.23131656647,nan,nan,141999,480512.28079271317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480512.28079271317,480512.28079271317,nan,nan,nan,nan,nan,nan
142026,nan,nan,0.0007027998,480515.362338686,nan,nan,nan,nan,-0.0002871738,480515.6127512455,nan,nan,142000,480515.6620771885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480515.6620771885,480515.6620771885,nan,nan,nan,nan,nan,nan
142027,nan,nan,0.0007026015,480518.7423974514,nan,nan,nan,nan,-0.0002871714,480518.993052721,nan,nan,142001,480519.04112267494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480519.04112267494,480519.04112267494,nan,nan,nan,nan,nan,nan
142028,nan,nan,0.0007025696,480522.1280430794,nan,nan,nan,nan,-0.0002871639,480522.37779927254,nan,nan,142002,480522.4267683029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480522.4267683029,480522.4267683029,nan,nan,nan,nan,nan,nan
142029,nan,nan,0.000702784,480525.5119453907,nan,nan,nan,nan,-0.0002871693,480525.76149249077,nan,nan,142003,480525.81067061424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480525.81067061424,480525.81067061424,nan,nan,nan,nan,nan,nan
142030,nan,nan,0.0007028349,480528.8954209328,nan,nan,nan,nan,-0.0002871669,480529.1450431347,nan,nan,142004,480529.1941461563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480529.1941461563,480529.1941461563,nan,nan,nan,nan,nan,nan
142031,nan,nan,0.0007027054,480532.28048243525,nan,nan,nan,nan,-0.0002871727,480532.52933216095,nan,nan,142005,480532.57920765877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480532.57920765877,480532.57920765877,nan,nan,nan,nan,nan,nan
142032,nan,nan,0.0007027384,480535.6633662224,nan,nan,nan,nan,-0.0002871641,480535.9122145176,nan,nan,142006,480535.9620914459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480535.9620914459,480535.9620914459,nan,nan,nan,nan,nan,nan
142033,nan,nan,0.00070272,480539.04579939845,nan,nan,nan,nan,-0.0002871712,480539.2956521511,nan,nan,142007,480539.34452462196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480539.34452462196,480539.34452462196,nan,nan,nan,nan,nan,nan
142034,nan,nan,0.0007026947,480542.42961540224,nan,nan,nan,nan,-0.0002871674,480542.6799890995,nan,nan,142008,480542.72834062576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480542.7293391228,480542.7293391228,nan,nan,nan,nan,nan,nan
142035,nan,nan,0.0007026614,480545.81237258913,nan,nan,nan,nan,-0.0002871699,480546.06289720535,nan,nan,142009,480546.11109781265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480546.11212158203,480546.11212158203,nan,nan,nan,nan,nan,nan
142036,nan,nan,0.0007027083,480549.1956118584,nan,nan,nan,nan,-0.0002871689,480549.44493818283,nan,nan,142010,480549.4943370819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480549.4943370819,480549.4943370819,nan,nan,nan,nan,nan,nan
142037,nan,nan,0.0007027045,480552.577598238,nan,nan,nan,nan,-0.0002871628,480552.8278977871,nan,nan,142011,480552.87632346153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480552.8773241043,480552.8773241043,nan,nan,nan,nan,nan,nan
142038,nan,nan,0.0007028063,480555.9624969006,nan,nan,nan,nan,-0.0002871677,480556.212010622,nan,nan,142012,480556.2612221241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480556.2612221241,480556.2612221241,nan,nan,480556.2612221241,480559.9289801121,nan,nan
142039,nan,nan,0.0007027749,480559.34494605067,nan,nan,nan,nan,-0.0002871553,480559.59434580803,nan,nan,142013,480559.6436712742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480559.9289801121,480559.9289801121,nan,nan,nan,nan,nan,nan
142040,nan,nan,0.0007027834,480562.7273317814,nan,nan,nan,nan,-0.0002871712,480562.976906538,nan,nan,142014,480563.0260570049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480563.0260570049,480563.0260570049,nan,nan,nan,nan,nan,nan
142041,nan,nan,0.0007027799,480566.1087416649,nan,nan,nan,nan,-0.0002871616,480566.35859012604,nan,nan,142015,480566.4074668884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480566.40849113464,480566.40849113464,nan,nan,nan,nan,nan,nan
142042,nan,nan,0.000702785,480569.49259676936,nan,nan,nan,nan,-0.0002871625,480569.7425572872,nan,nan,142016,480569.7913219929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480569.79234457016,480569.79234457016,nan,nan,nan,nan,nan,nan
142043,nan,nan,0.0007029774,480572.8770257473,nan,nan,nan,nan,-0.0002871709,480573.12689995766,nan,nan,142017,480573.17575097084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480573.17575097084,480573.17575097084,nan,nan,nan,nan,nan,nan
142044,nan,nan,0.0007027715,480576.25560274126,nan,nan,nan,nan,-0.0002871656,480576.5062613487,nan,nan,142018,480576.5543279648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480576.5552942753,480576.5552942753,nan,nan,nan,nan,nan,nan
142045,nan,nan,0.0007026933,480579.6424542904,nan,nan,nan,nan,-0.0002871642,480579.8920919895,nan,nan,142019,480579.94117951393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480579.94117951393,480579.94117951393,nan,nan,nan,nan,nan,nan
142046,nan,nan,0.0007027462,480583.02561774256,nan,nan,nan,nan,-0.0002871604,480583.27493691444,nan,nan,142020,480583.3243429661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480583.3243429661,480583.3243429661,nan,nan,nan,nan,nan,nan
142047,nan,nan,0.0007027279,480586.4067033768,nan,nan,nan,nan,-0.0002871596,480586.65674448013,nan,nan,142021,480586.7054286003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480586.7064523697,480586.7064523697,nan,nan,nan,nan,nan,nan
142048,nan,nan,0.0007028278,480589.79085650446,nan,nan,nan,nan,-0.000287167,480590.0401415825,nan,nan,142022,480590.089581728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480590.089581728,480590.089581728,nan,nan,nan,nan,nan,nan
142049,nan,nan,0.0007025769,480593.1745471001,nan,nan,nan,nan,-0.0002871571,480593.4242284298,nan,nan,142023,480593.4732723236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480593.4732723236,480593.4732723236,nan,nan,nan,nan,nan,nan
142050,nan,nan,0.0007027055,480596.5569120884,nan,nan,nan,nan,-0.0002871597,480596.80674791336,nan,nan,142024,480596.85563731194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480596.8566710949,480596.8566710949,nan,nan,nan,nan,nan,nan
142051,nan,nan,0.0007025463,480599.94127001765,nan,nan,nan,nan,-0.0002871669,480600.19113588333,nan,nan,142025,480600.23999524117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480600.240994215,480600.240994215,nan,nan,nan,nan,nan,nan
142052,nan,nan,0.0007026034,480603.3260144234,nan,nan,nan,nan,-0.0002871564,480603.575360775,nan,nan,142026,480603.6247396469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480603.6247396469,480603.6247396469,nan,nan,nan,nan,nan,nan
142053,nan,nan,0.000702866,480606.70968093874,nan,nan,nan,nan,-0.0002871585,480606.960296154,nan,nan,142027,480607.00840616226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480607.0093727112,480607.0093727112,nan,nan,nan,nan,nan,nan
142054,nan,nan,0.0007028104,480610.087707901,nan,nan,nan,nan,-0.0002871538,480610.33840179443,nan,nan,142028,480610.38643312454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480610.3874344826,480610.3874344826,nan,nan,nan,nan,nan,nan
142055,nan,nan,0.0007028354,480613.4736179352,nan,nan,nan,nan,-0.0002871554,480613.723277092,nan,nan,142029,480613.7723431587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480613.7723431587,480613.7723431587,nan,nan,nan,nan,nan,nan
142056,nan,nan,0.0007028148,480616.8579792023,nan,nan,nan,nan,-0.0002871459,480617.1068198681,nan,nan,142030,480617.1567044258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480617.1567044258,480617.1567044258,nan,nan,nan,nan,nan,nan
142057,nan,nan,0.0007027201,480620.2420996666,nan,nan,nan,nan,-0.0002871567,480620.4916329384,nan,nan,142031,480620.54082489014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480620.54082489014,480620.54082489014,nan,nan,nan,nan,nan,nan
142058,nan,nan,0.0007027813,480623.62525405886,nan,nan,nan,nan,-0.0002871535,480623.87548208237,nan,nan,142032,480623.9239792824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480623.92498111725,480623.92498111725,nan,nan,nan,nan,nan,nan
142059,nan,nan,0.0007028347,480627.00785484316,nan,nan,nan,nan,-0.0002871624,480627.2582230568,nan,nan,142033,480627.3065800667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480627.30761647224,480627.30761647224,nan,nan,nan,nan,nan,nan
142060,nan,nan,0.000702811,480630.3918885231,nan,nan,nan,nan,-0.0002871544,480630.641248703,nan,nan,142034,480630.69061374664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480630.69061374664,480630.69061374664,nan,nan,nan,nan,nan,nan
142061,nan,nan,0.0007026684,480633.7752577305,nan,nan,nan,nan,-0.0002871513,480634.0252933502,nan,nan,142035,480634.073982954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480634.07494711876,480634.07494711876,nan,nan,nan,nan,nan,nan
142062,nan,nan,0.0007028086,480637.1532806397,nan,nan,nan,nan,-0.0002871518,480637.40396881104,nan,nan,142036,480637.4520058632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480637.4520058632,480637.4520058632,nan,nan,nan,nan,nan,nan
142063,nan,nan,0.000702697,480640.539197588,nan,nan,nan,nan,-0.0002871492,480640.7887456417,nan,nan,142037,480640.8379228115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480640.8389196396,480640.8389196396,nan,nan,nan,nan,nan,nan
142064,nan,nan,0.0007027274,480643.9226893425,nan,nan,nan,nan,-0.0002871491,480644.17232489586,nan,nan,142038,480644.22141456604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480644.22141456604,480644.22141456604,nan,nan,nan,nan,nan,nan
142065,nan,nan,0.0007026143,480647.30461015704,nan,nan,nan,nan,-0.0002871442,480647.55425572395,nan,nan,142039,480647.60333538055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480647.60333538055,480647.60333538055,nan,nan,nan,nan,nan,nan
142066,nan,nan,0.0007025522,480650.68633999827,nan,nan,nan,nan,-0.0002871469,480650.9359989166,nan,nan,142040,480650.9850652218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480650.9850652218,480650.9850652218,nan,nan,nan,nan,nan,nan
142067,nan,nan,0.0007026221,480654.06992974284,nan,nan,nan,nan,-0.0002871502,480654.3195645809,nan,nan,142041,480654.36865496635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480654.36865496635,480654.36865496635,nan,nan,nan,nan,nan,nan
142068,nan,nan,0.0007028161,480657.45324673655,nan,nan,nan,nan,-0.0002871591,480657.7029874325,nan,nan,142042,480657.75197196007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480657.752995491,480657.752995491,nan,nan,nan,nan,nan,nan
142069,nan,nan,0.0007026626,480660.83651604655,nan,nan,nan,nan,-0.0002871372,480661.08610892296,nan,nan,142043,480661.13524127007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480661.1362531185,480661.1362531185,nan,nan,nan,nan,nan,nan
142070,nan,nan,0.0007027134,480664.21907987597,nan,nan,nan,nan,-0.0002871517,480664.4694466591,nan,nan,142044,480664.5178050995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480664.51883769035,480664.51883769035,nan,nan,nan,nan,nan,nan
142071,nan,nan,0.0007027508,480667.60379161837,nan,nan,nan,nan,-0.000287144,480667.8534486294,nan,nan,142045,480667.9025168419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480667.9025168419,480667.9025168419,nan,nan,nan,nan,nan,nan
142072,nan,nan,0.0007027068,480670.98658695223,nan,nan,nan,nan,-0.0002871501,480671.23645091057,nan,nan,142046,480671.28531217575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480671.28531217575,480671.28531217575,nan,nan,nan,nan,nan,nan
142073,nan,nan,0.0007026747,480674.3718298912,nan,nan,nan,nan,-0.0002871436,480674.6214668751,nan,nan,142047,480674.67055511475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480674.67055511475,480674.67055511475,nan,nan,nan,nan,nan,nan
142074,nan,nan,0.0007026645,480677.75434746745,nan,nan,nan,nan,-0.0002871394,480678.0046930313,nan,nan,142048,480678.05307269096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480678.0540738106,480678.0540738106,nan,nan,nan,nan,nan,nan
142075,nan,nan,0.0007025994,480681.1375199795,nan,nan,nan,nan,-0.0002871398,480681.3873705864,nan,nan,142049,480681.436245203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480681.436245203,480681.436245203,nan,nan,nan,nan,nan,nan
142076,nan,nan,0.0007027513,480684.52120318415,nan,nan,nan,nan,-0.000287141,480684.7705130577,nan,nan,142050,480684.81992840767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480684.81992840767,480684.81992840767,nan,nan,nan,nan,nan,nan
142077,nan,nan,0.0007027555,480687.90531840327,nan,nan,nan,nan,-0.0002871402,480688.15516233444,nan,nan,142051,480688.2040436268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480688.20508122444,480688.20508122444,nan,nan,nan,nan,nan,nan
142078,nan,nan,0.0007026936,480691.2884057999,nan,nan,nan,nan,-0.0002871459,480691.53822398186,nan,nan,142052,480691.5871310234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480691.5880959034,480691.5880959034,nan,nan,nan,nan,nan,nan
142079,nan,nan,0.0007027749,480694.6717506886,nan,nan,nan,nan,-0.000287137,480694.9215745926,nan,nan,142053,480694.9704759121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480694.9704759121,480694.9704759121,nan,nan,nan,nan,nan,nan
142080,nan,nan,0.0007027837,480698.0517829895,nan,nan,nan,nan,-0.000287137,480698.3024418354,nan,nan,142054,480698.35050821304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480698.35050821304,480698.35050821304,nan,nan,nan,nan,nan,nan
142081,nan,nan,0.0007027109,480701.43768348696,nan,nan,nan,nan,-0.0002871314,480701.68751096725,nan,nan,142055,480701.7364087105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480701.7364087105,480701.7364087105,nan,nan,nan,nan,nan,nan
142082,nan,nan,0.0007028042,480704.82121076586,nan,nan,nan,nan,-0.000287141,480705.07005929947,nan,nan,142056,480705.1199359894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480705.1199359894,480705.1199359894,nan,nan,nan,nan,nan,nan
142083,nan,nan,0.0007027789,480708.20186963084,nan,nan,nan,nan,-0.0002871337,480708.45151782036,nan,nan,142057,480708.50059485435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480708.50059485435,480708.50059485435,nan,nan,nan,nan,nan,nan
142084,nan,nan,0.0007027012,480711.5854066849,nan,nan,nan,nan,-0.0002871418,480711.83565950394,nan,nan,142058,480711.8841319084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480711.8851325512,480711.8851325512,nan,nan,nan,nan,nan,nan
142085,nan,nan,0.0007026279,480714.9713808537,nan,nan,nan,nan,-0.0002871304,480715.22096276283,nan,nan,142059,480715.2701060772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480715.2701060772,480715.2701060772,nan,nan,nan,nan,nan,nan
142086,nan,nan,0.0007028972,480718.3522044659,nan,nan,nan,nan,-0.0002871365,480718.60205221176,nan,nan,142060,480718.6509296894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480718.6509296894,480718.6509296894,nan,nan,nan,nan,nan,nan
142087,nan,nan,0.0007027891,480721.7352842331,nan,nan,nan,nan,-0.0002871329,480721.98491477966,nan,nan,142061,480722.03400945663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480722.03400945663,480722.03400945663,nan,nan,nan,nan,nan,nan
142088,nan,nan,0.0007027554,480725.11905756,nan,nan,nan,nan,-0.0002871288,480725.3687157631,nan,nan,142062,480725.4177827835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480725.4177827835,480725.4177827835,nan,nan,nan,nan,nan,nan
142089,nan,nan,0.0007025829,480728.501549387,nan,nan,nan,nan,-0.0002871315,480728.75140428543,nan,nan,142063,480728.8002746105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480728.80127596855,480728.80127596855,nan,nan,nan,nan,nan,nan
142090,nan,nan,0.0007027322,480731.8852290154,nan,nan,nan,nan,-0.0002871335,480732.1348645687,nan,nan,142064,480732.1839542389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480732.1839542389,480732.1839542389,nan,nan,nan,nan,nan,nan
142091,nan,nan,0.0007027527,480735.2687331677,nan,nan,nan,nan,-0.0002871297,480735.51859021187,nan,nan,142065,480735.5674583912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480735.5674583912,480735.5674583912,nan,nan,nan,nan,nan,nan
142092,nan,nan,0.0007026286,480738.65336384776,nan,nan,nan,nan,-0.0002871309,480738.9028043747,nan,nan,142066,480738.9520890713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480738.9520890713,480738.9520890713,nan,nan,nan,nan,nan,nan
142093,nan,nan,0.000702799,480742.03573980334,nan,nan,nan,nan,-0.0002871304,480742.28593826294,nan,nan,142067,480742.33446502686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480742.3354964256,480742.3354964256,nan,nan,nan,nan,nan,nan
142094,nan,nan,0.0007027399,480745.41927256586,nan,nan,nan,nan,-0.0002871304,480745.66886878014,nan,nan,142068,480745.7179977894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480745.7179977894,480745.7179977894,nan,nan,nan,nan,nan,nan
142095,nan,nan,0.0007027499,480748.8032189846,nan,nan,nan,nan,-0.0002871271,480749.0528564453,nan,nan,142069,480749.10194420815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480749.10194420815,480749.10194420815,nan,nan,nan,nan,nan,nan
