index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
89022,nan,nan,0.0006389738,301198.3900763035,nan,nan,nan,nan,-0.0002626727,301198.63942337036,nan,nan,89009,301198.688801527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301202.0720229149,301202.0720229149,nan,nan,nan,nan,nan,nan
89023,nan,nan,0.0006391527,301201.77329769137,nan,nan,nan,nan,-0.0002626806,301202.0231497288,nan,nan,89010,301202.0720229149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301205.45592308044,301205.45592308044,nan,nan,nan,nan,nan,nan
89024,nan,nan,0.0006391284,301205.1561616898,nan,nan,nan,nan,-0.0002626927,301205.4060087204,nan,nan,89011,301205.4548869133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301208.8395910263,301208.8395910263,nan,nan,nan,nan,nan,nan
89025,nan,nan,0.0006390237,301208.5408658028,nan,nan,nan,nan,-0.00026269,301208.79055309296,nan,nan,89012,301208.8395910263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301212.22304081917,301212.22304081917,nan,nan,nan,nan,nan,nan
89026,nan,nan,0.0006392324,301211.92431559565,nan,nan,nan,nan,-0.000262703,301212.17418789864,nan,nan,89013,301212.22304081917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301215.60594916344,301215.60594916344,nan,nan,nan,nan,nan,nan
89027,nan,nan,0.0006390496,301215.3072239399,nan,nan,nan,nan,-0.0002627097,301215.55696702003,nan,nan,89014,301215.60594916344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301218.99076771736,301218.99076771736,nan,nan,nan,nan,nan,nan
89028,nan,nan,0.0006391548,301218.69204249384,nan,nan,nan,nan,-0.0002627087,301218.9415717125,nan,nan,89015,301218.99076771736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301222.37390851974,301222.37390851974,nan,nan,nan,nan,nan,nan
89029,nan,nan,0.0006391752,301222.0741471291,nan,nan,nan,nan,-0.0002627257,301222.3245227337,nan,nan,89016,301222.3728723526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301225.7566664219,301225.7566664219,nan,nan,nan,nan,nan,nan
89030,nan,nan,0.0006391654,301225.4579411984,nan,nan,nan,nan,-0.0002627299,301225.7075777054,nan,nan,89017,301225.7566664219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301229.1421122551,301229.1421122551,nan,nan,nan,nan,nan,nan
89031,nan,nan,0.0006391751,301228.8423968792,nan,nan,nan,nan,-0.000262743,301229.09273386,nan,nan,89018,301229.1421122551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301232.5247285366,301232.5247285366,nan,nan,nan,nan,nan,nan
89032,nan,nan,0.0006392196,301232.2260033131,nan,nan,nan,nan,-0.0002627481,301232.47565197945,nan,nan,89019,301232.5247285366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301235.90446972847,301235.90446972847,nan,nan,nan,nan,nan,nan
89033,nan,nan,0.000639133,301235.60574450495,nan,nan,nan,nan,-0.0002627583,301235.85636901855,nan,nan,89020,301235.90446972847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301239.2895503044,301239.2895503044,nan,nan,nan,nan,nan,nan
89034,nan,nan,0.0006391074,301238.9908250809,nan,nan,nan,nan,-0.0002627504,301239.2405064106,nan,nan,89021,301239.2895503044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301242.6742529869,301242.6742529869,nan,nan,nan,nan,nan,nan
89035,nan,nan,0.0006391101,301242.3745266438,nan,nan,nan,nan,-0.0002627674,301242.6243343353,nan,nan,89022,301242.6732518673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301246.057639122,301246.057639122,nan,nan,nan,nan,nan,nan
89036,nan,nan,0.0006391431,301245.7589138985,nan,nan,nan,nan,-0.0002627799,301246.00872564316,nan,nan,89023,301246.057639122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301249.4410495758,301249.4410495758,nan,nan,nan,nan,nan,nan
89037,nan,nan,0.0006392165,301249.1423243523,nan,nan,nan,nan,-0.0002627742,301249.3919250965,nan,nan,89024,301249.4410495758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301252.824044466,301252.824044466,nan,nan,nan,nan,nan,nan
89038,nan,nan,0.0006389834,301252.5253192425,nan,nan,nan,nan,-0.0002627867,301252.7750527859,nan,nan,89025,301252.824044466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301256.21026444435,301256.21026444435,nan,nan,nan,nan,nan,nan
89039,nan,nan,0.0006391364,301255.91153922083,nan,nan,nan,nan,-0.000262787,301256.1612479687,nan,nan,89026,301256.21026444435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301259.59455132484,301259.59455132484,nan,nan,nan,nan,nan,nan
89040,nan,nan,0.0006392432,301259.2958261013,nan,nan,nan,nan,-0.0002628039,301259.5446653366,nan,nan,89027,301259.59455132484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301262.97732925415,301262.97732925415,nan,nan,nan,nan,nan,nan
89041,nan,nan,0.0006392254,301262.67860403063,nan,nan,nan,nan,-0.0002628166,301262.9281835556,nan,nan,89028,301262.97732925415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301266.3571307659,301266.3571307659,nan,nan,nan,nan,nan,nan
89042,nan,nan,0.0006391759,301266.0584055424,nan,nan,nan,nan,-0.0002628202,301266.30906534195,nan,nan,89029,301266.3571307659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301269.73954582214,301269.73954582214,nan,nan,nan,nan,nan,nan
89043,nan,nan,0.000639254,301269.4398247242,nan,nan,nan,nan,-0.0002628202,301269.6895940304,nan,nan,89030,301269.73854994774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301273.12167167664,301273.12167167664,nan,nan,nan,nan,nan,nan
89044,nan,nan,0.0006390141,301272.8219362736,nan,nan,nan,nan,-0.0002628285,301273.0721514225,nan,nan,89031,301273.1206614971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301276.5046887398,301276.5046887398,nan,nan,nan,nan,nan,nan
89045,nan,nan,0.0006390965,301276.20596351626,nan,nan,nan,nan,-0.000262836,301276.4556005001,nan,nan,89032,301276.5046887398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301279.88885855675,301279.88885855675,nan,nan,nan,nan,nan,nan
89046,nan,nan,0.0006392398,301279.58913245203,nan,nan,nan,nan,-0.0002628423,301279.83955931664,nan,nan,89033,301279.88785767555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301283.2715206146,301283.2715206146,nan,nan,nan,nan,nan,nan
89047,nan,nan,0.0006391047,301282.9727953911,nan,nan,nan,nan,-0.0002628478,301283.2224447727,nan,nan,89034,301283.2715206146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301286.6519701481,301286.6519701481,nan,nan,nan,nan,nan,nan
89048,nan,nan,0.0006390868,301286.35324492457,nan,nan,nan,nan,-0.0002628578,301286.60374879837,nan,nan,89035,301286.6519701481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301290.0392973423,301290.04029369354,nan,nan,nan,nan,nan,nan
89049,nan,nan,0.000639208,301289.7405721188,nan,nan,nan,nan,-0.0002628606,301289.99063539505,nan,nan,89036,301290.0392973423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301293.42314863205,301293.42314863205,nan,nan,nan,nan,nan,nan
89050,nan,nan,0.0006390672,301293.12342276576,nan,nan,nan,nan,-0.0002628723,301293.3735191822,nan,nan,89037,301293.4221479893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301296.7999327183,301296.7999327183,nan,nan,nan,nan,nan,nan
89051,nan,nan,0.0006392027,301296.50120749476,nan,nan,nan,nan,-0.000262873,301296.75186634064,nan,nan,89038,301296.7999327183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301300.18646001816,301300.18646001816,nan,nan,nan,nan,nan,nan
89052,nan,nan,0.0006392506,301299.88670053484,nan,nan,nan,nan,-0.000262896,301300.1365478039,nan,nan,89039,301300.18542575836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301303.569848299,301303.569848299,nan,nan,nan,nan,nan,nan
89053,nan,nan,0.0006392091,301303.2711230755,nan,nan,nan,nan,-0.0002628933,301303.5208172798,nan,nan,89040,301303.569848299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301306.95322179794,301306.95322179794,nan,nan,nan,nan,nan,nan
89054,nan,nan,0.0006392454,301306.6535312176,nan,nan,nan,nan,-0.0002629052,301306.9033360481,nan,nan,89041,301306.9522564411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301310.3366141319,301310.3366141319,nan,nan,nan,nan,nan,nan
89055,nan,nan,0.0006390983,301310.0368918419,nan,nan,nan,nan,-0.0002629124,301310.28670072556,nan,nan,89042,301310.33561706543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301313.72025704384,301313.72025704384,nan,nan,nan,nan,nan,nan
89056,nan,nan,0.0006391343,301313.4215318203,nan,nan,nan,nan,-0.0002629173,301313.6711421013,nan,nan,89043,301313.72025704384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301317.10346126556,301317.10346126556,nan,nan,nan,nan,nan,nan
89057,nan,nan,0.000639284,301316.80373516085,nan,nan,nan,nan,-0.0002629292,301317.05389499664,nan,nan,89044,301317.10246038437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301320.4852898121,301320.4852898121,nan,nan,nan,nan,nan,nan
89058,nan,nan,0.0006390742,301320.18656458857,nan,nan,nan,nan,-0.0002629284,301320.4357738495,nan,nan,89045,301320.4852898121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301323.8683578968,301323.8683578968,nan,nan,nan,nan,nan,nan
89059,nan,nan,0.0006392723,301323.5696326733,nan,nan,nan,nan,-0.0002629369,301323.8191409111,nan,nan,89046,301323.8683578968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301327.2529118061,301327.2529118061,nan,nan,nan,nan,nan,nan
89060,nan,nan,0.0006391131,301326.95321836474,nan,nan,nan,nan,-0.0002629402,301327.203305006,nan,nan,89047,301327.25194358826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301330.63382554054,301330.63382554054,nan,nan,nan,nan,nan,nan
89061,nan,nan,0.0006390727,301330.335100317,nan,nan,nan,nan,-0.0002629492,301330.5859618187,nan,nan,89048,301330.63382554054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301334.01876950264,301334.01876950264,nan,nan,nan,nan,nan,nan
89062,nan,nan,0.0006391095,301333.7200442791,nan,nan,nan,nan,-0.0002629464,301333.96937823296,nan,nan,89049,301334.01876950264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301337.402002573,301337.402002573,nan,nan,nan,nan,nan,nan
89063,nan,nan,0.0006390442,301337.1032773495,nan,nan,nan,nan,-0.0002629709,301337.3532371521,nan,nan,89050,301337.402002573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301340.7875211239,301340.7875211239,nan,nan,nan,nan,nan,nan
89064,nan,nan,0.0006393604,301340.48879590037,nan,nan,nan,nan,-0.0002629611,301340.7383928299,nan,nan,89051,301340.7875211239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301344.16797709465,301344.16797709465,nan,nan,nan,nan,nan,nan
89065,nan,nan,0.0006391103,301343.86925187113,nan,nan,nan,nan,-0.0002629796,301344.11879491806,nan,nan,89052,301344.16797709465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301347.5516574383,301347.5516574383,nan,nan,nan,nan,nan,nan
89066,nan,nan,0.0006392362,301347.25293221476,nan,nan,nan,nan,-0.0002629875,301347.5025713444,nan,nan,89053,301347.5516574383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301350.9354093075,301350.9354093075,nan,nan,nan,nan,nan,nan
89067,nan,nan,0.0006390355,301350.63668408396,nan,nan,nan,nan,-0.0002629862,301350.8864686489,nan,nan,89054,301350.9354093075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301354.31581521034,301354.31581521034,nan,nan,nan,nan,nan,nan
89068,nan,nan,0.0006391511,301354.0170899868,nan,nan,nan,nan,-0.0002629927,301354.266780138,nan,nan,89055,301354.31581521034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301357.6979904175,301357.6979904175,nan,nan,nan,nan,nan,nan
89069,nan,nan,0.0006391622,301357.39926519396,nan,nan,nan,nan,-0.0002630077,301357.64864063263,nan,nan,89056,301357.6979904175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301361.0818941593,301361.0818941593,nan,nan,nan,nan,nan,nan
89070,nan,nan,0.000639039,301360.7831689358,nan,nan,nan,nan,-0.0002630059,301361.0319907665,nan,nan,89057,301361.0818941593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301364.46533870697,301364.46533870697,nan,nan,nan,nan,nan,nan
89071,nan,nan,0.0006390931,301364.16561522486,nan,nan,nan,nan,-0.0002630081,301364.4157984257,nan,nan,89058,301364.4643404484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301367.84708452225,301367.84708452225,nan,nan,nan,nan,nan,nan
89072,nan,nan,0.0006392419,301367.5473236084,nan,nan,nan,nan,-0.0002630113,301367.7976796627,nan,nan,89059,301367.84604883194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301371.23018217087,301371.23018217087,nan,nan,nan,nan,nan,nan
89073,nan,nan,0.0006390761,301370.93145694735,nan,nan,nan,nan,-0.0002630263,301371.18108701706,nan,nan,89060,301371.23018217087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301374.61271834373,301374.61271834373,nan,nan,nan,nan,nan,nan
89074,nan,nan,0.0006390362,301374.3139931202,nan,nan,nan,nan,-0.0002630254,301374.5636417866,nan,nan,89061,301374.61271834373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301377.995957613,301377.995957613,nan,nan,nan,nan,nan,nan
89075,nan,nan,0.0006391715,301377.6962501049,nan,nan,nan,nan,-0.0002630335,301377.94689178467,nan,nan,89062,301377.995957613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301381.3789949417,301381.3789949417,nan,nan,nan,nan,nan,nan
89076,nan,nan,0.0006389993,301381.0802697182,nan,nan,nan,nan,-0.0002630343,301381.32993626595,nan,nan,89063,301381.3789949417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301384.7629110813,301384.7629110813,nan,nan,nan,nan,nan,nan
89077,nan,nan,0.0006390983,301384.4641858578,nan,nan,nan,nan,-0.0002630491,301384.7138426304,nan,nan,89064,301384.7629110813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301388.1459233761,301388.1459233761,nan,nan,nan,nan,nan,nan
89078,nan,nan,0.0006390669,301387.84719815257,nan,nan,nan,nan,-0.0002630543,301388.0969359875,nan,nan,89065,301388.1459233761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301391.5262751579,301391.5262751579,nan,nan,nan,nan,nan,nan
89079,nan,nan,0.0006390847,301391.2275499344,nan,nan,nan,nan,-0.0002630632,301391.47715091705,nan,nan,89066,301391.5262751579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301394.90914940834,301394.90914940834,nan,nan,nan,nan,nan,nan
89080,nan,nan,0.0006391856,301394.6104241848,nan,nan,nan,nan,-0.0002630752,301394.8602180481,nan,nan,89067,301394.90914940834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301398.29339146614,301398.29339146614,nan,nan,nan,nan,nan,nan
89081,nan,nan,0.0006391036,301397.9946662426,nan,nan,nan,nan,-0.0002630619,301398.24431324005,nan,nan,89068,301398.29339146614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301401.6768410206,301401.6768410206,nan,nan,nan,nan,nan,nan
89082,nan,nan,0.0006392119,301401.3771168232,nan,nan,nan,nan,-0.0002630735,301401.62676882744,nan,nan,89069,301401.67584204674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301405.0587024689,301405.0587024689,nan,nan,nan,nan,nan,nan
89083,nan,nan,0.0006392035,301404.75896968844,nan,nan,nan,nan,-0.0002630952,301405.0093867779,nan,nan,89070,301405.05769491196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301408.44304037094,301408.44304037094,nan,nan,nan,nan,nan,nan
89084,nan,nan,0.0006391412,301408.1443151474,nan,nan,nan,nan,-0.000263089,301408.39434218407,nan,nan,89071,301408.44304037094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301411.82668733597,301411.82668733597,nan,nan,nan,nan,nan,nan
89085,nan,nan,0.0006391588,301411.5269760132,nan,nan,nan,nan,-0.0002630961,301411.7768096924,nan,nan,89072,301411.8257012367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301415.20435905457,301415.20435905457,nan,nan,nan,nan,nan,nan
89086,nan,nan,0.0006392053,301414.90563383105,nan,nan,nan,nan,-0.0002631059,301415.15629053116,nan,nan,89073,301415.20435905457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301418.58999466896,301418.58999466896,nan,nan,nan,nan,nan,nan
89087,nan,nan,0.0006392052,301418.2903067112,nan,nan,nan,nan,-0.0002631089,301418.5401175022,nan,nan,89074,301418.58903193474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301421.97267889977,301421.97267889977,nan,nan,nan,nan,nan,nan
89088,nan,nan,0.0006393879,301421.67395367625,nan,nan,nan,nan,-0.0002631082,301421.923612833,nan,nan,89075,301421.97267889977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301425.3551735878,301425.3551735878,nan,nan,nan,nan,nan,nan
89089,nan,nan,0.000639154,301425.0564483643,nan,nan,nan,nan,-0.0002631153,301425.3072655201,nan,nan,89076,301425.3551735878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301428.73898983,301428.73898983,nan,nan,nan,nan,nan,nan
89090,nan,nan,0.0006391947,301428.4392816067,nan,nan,nan,nan,-0.0002631299,301428.6895596981,nan,nan,89077,301428.7380068302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301432.1241543293,301432.1241543293,nan,nan,nan,nan,nan,nan
89091,nan,nan,0.000639192,301431.8254291058,nan,nan,nan,nan,-0.0002631363,301432.07479810715,nan,nan,89078,301432.1241543293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301435.50586104393,301435.50586104393,nan,nan,nan,nan,nan,nan
89092,nan,nan,0.0006392323,301435.2071358204,nan,nan,nan,nan,-0.000263135,301435.4567415714,nan,nan,89079,301435.50586104393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301438.88960146904,301438.88960146904,nan,nan,nan,nan,nan,nan
89093,nan,nan,0.0006391306,301438.5898751259,nan,nan,nan,nan,-0.0002631408,301438.8400001526,nan,nan,89080,301438.8886003494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301442.270768404,301442.270768404,nan,nan,nan,nan,nan,nan
89094,nan,nan,0.0006391934,301441.9720431805,nan,nan,nan,nan,-0.0002631569,301442.2218108177,nan,nan,89081,301442.270768404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301445.6562037468,301445.6562037468,nan,nan,nan,nan,nan,nan
89095,nan,nan,0.0006392282,301445.3574785233,nan,nan,nan,nan,-0.0002631552,301445.60708522797,nan,nan,89082,301445.6562037468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301449.03842020035,301449.03842020035,nan,nan,nan,nan,nan,nan
