index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
83016,nan,nan,0.0005858081,280884.1668774128,nan,nan,nan,nan,-0.0002521791,280884.41646814346,nan,nan,83005,280884.46560263634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280887.84832549095,280887.84832549095,nan,nan,nan,nan,nan,nan
83017,nan,nan,0.0005859315,280887.54960026743,nan,nan,nan,nan,-0.0002521708,280887.8001587391,nan,nan,83006,280887.84832549095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280891.23264837265,280891.23264837265,nan,nan,nan,nan,nan,nan
83018,nan,nan,0.0005859623,280890.93293800356,nan,nan,nan,nan,-0.0002521682,280891.1827611923,nan,nan,83007,280891.2316632271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280894.6119129658,280894.6119129658,nan,nan,nan,nan,nan,nan
83019,nan,nan,0.0005858564,280894.31318774226,nan,nan,nan,nan,-0.000252171,280894.5638432503,nan,nan,83008,280894.6119129658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280897.99719786644,280897.99719786644,nan,nan,nan,nan,nan,nan
83020,nan,nan,0.0005860028,280897.69750680926,nan,nan,nan,nan,-0.0002521762,280897.9486196041,nan,nan,83009,280897.9962320328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280901.38053774834,280901.38053774834,nan,nan,nan,nan,nan,nan
83021,nan,nan,0.0005859089,280901.0818125248,nan,nan,nan,nan,-0.0002521783,280901.3313462734,nan,nan,83010,280901.38053774834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280904.76212763786,280904.76212763786,nan,nan,nan,nan,nan,nan
83022,nan,nan,0.0005859631,280904.46340241435,nan,nan,nan,nan,-0.0002521788,280904.71353697777,nan,nan,83011,280904.76212763786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280908.1467359066,280908.1467359066,nan,nan,nan,nan,nan,nan
83023,nan,nan,0.000585779,280907.8480106831,nan,nan,nan,nan,-0.0002521795,280908.0969200134,nan,nan,83012,280908.1467359066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280911.529553175,280911.529553175,nan,nan,nan,nan,nan,nan
83024,nan,nan,0.0005858884,280911.23082795145,nan,nan,nan,nan,-0.0002521799,280911.48047685623,nan,nan,83013,280911.529553175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280914.9129931927,280914.9129931927,nan,nan,nan,nan,nan,nan
83025,nan,nan,0.0005858784,280914.61426796915,nan,nan,nan,nan,-0.0002521822,280914.8631312847,nan,nan,83014,280914.9129931927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280918.296384573,280918.296384573,nan,nan,nan,nan,nan,nan
83026,nan,nan,0.0005858514,280917.99765934946,nan,nan,nan,nan,-0.0002521668,280918.24752545357,nan,nan,83015,280918.296384573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280921.6789057255,280921.6789057255,nan,nan,nan,nan,nan,nan
83027,nan,nan,0.0005859208,280921.37918057444,nan,nan,nan,nan,-0.0002521814,280921.62987971306,nan,nan,83016,280921.67790579796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280925.0617110729,280925.0617110729,nan,nan,nan,nan,nan,nan
83028,nan,nan,0.0005858149,280924.7629858494,nan,nan,nan,nan,-0.0002521821,280925.0126442909,nan,nan,83017,280925.0617110729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280928.4438457489,280928.4438457489,nan,nan,nan,nan,nan,nan
83029,nan,nan,0.0005860053,280928.1451205254,nan,nan,nan,nan,-0.0002521795,280928.39470362663,nan,nan,83018,280928.4438457489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280931.82909202576,280931.82909202576,nan,nan,nan,nan,nan,nan
83030,nan,nan,0.0005859156,280931.53036680224,nan,nan,nan,nan,-0.0002521846,280931.77921795845,nan,nan,83019,280931.82909202576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280935.21167707443,280935.21167707443,nan,nan,nan,nan,nan,nan
83031,nan,nan,0.0005859892,280934.9129518509,nan,nan,nan,nan,-0.0002521758,280935.16260170937,nan,nan,83020,280935.21167707443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280938.5948970318,280938.5948970318,nan,nan,nan,nan,nan,nan
83032,nan,nan,0.000585678,280938.29617180827,nan,nan,nan,nan,-0.0002521753,280938.5458405018,nan,nan,83021,280938.5948970318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280941.97827386856,280941.97827386856,nan,nan,nan,nan,nan,nan
83033,nan,nan,0.0005858559,280941.67857327464,nan,nan,nan,nan,-0.0002521729,280941.92808532715,nan,nan,83022,280941.97729849815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280945.3624138832,280945.3624138832,nan,nan,nan,nan,nan,nan
83034,nan,nan,0.0005859166,280945.06268825533,nan,nan,nan,nan,-0.0002521683,280945.31236100197,nan,nan,83023,280945.36141347885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280948.7423341274,280948.7423341274,nan,nan,nan,nan,nan,nan
83035,nan,nan,0.0005858296,280948.4436089039,nan,nan,nan,nan,-0.0002521691,280948.6935830116,nan,nan,83024,280948.7423341274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280952.1267762184,280952.1267762184,nan,nan,nan,nan,nan,nan
83036,nan,nan,0.0005856826,280951.8280509949,nan,nan,nan,nan,-0.000252177,280952.0777490139,nan,nan,83025,280952.1267762184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280955.5062675476,280955.5062675476,nan,nan,nan,nan,nan,nan
83037,nan,nan,0.0005858886,280955.2075423241,nan,nan,nan,nan,-0.0002521756,280955.4581999779,nan,nan,83026,280955.5062675476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280958.89204239845,280958.89204239845,nan,nan,nan,nan,nan,nan
83038,nan,nan,0.000585774,280958.59331717493,nan,nan,nan,nan,-0.0002521743,280958.84274578094,nan,nan,83027,280958.89204239845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280962.2751557827,280962.2751557827,nan,nan,nan,nan,nan,nan
83039,nan,nan,0.0005860052,280961.9754992962,nan,nan,nan,nan,-0.0002521805,280962.22608947754,nan,nan,83028,280962.27422451973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280965.65781211853,280965.65781211853,nan,nan,nan,nan,nan,nan
83040,nan,nan,0.0005859082,280965.359086895,nan,nan,nan,nan,-0.0002521734,280965.6088795662,nan,nan,83029,280965.65781211853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280969.0395157337,280969.0395157337,nan,nan,nan,nan,nan,nan
83041,nan,nan,0.0005860021,280968.7407905102,nan,nan,nan,nan,-0.00025218,280968.99095869064,nan,nan,83030,280969.0395157337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280972.42280077934,280972.42280077934,nan,nan,nan,nan,nan,nan
83042,nan,nan,0.0005859278,280972.1240755558,nan,nan,nan,nan,-0.0002521706,280972.3737566471,nan,nan,83031,280972.42280077934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280975.80750370026,280975.80750370026,nan,nan,nan,nan,nan,nan
83043,nan,nan,0.0005858458,280975.50782885554,nan,nan,nan,nan,-0.0002521722,280975.75723457336,nan,nan,83032,280975.80655407906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280979.1911621094,280979.1911621094,nan,nan,nan,nan,nan,nan
83044,nan,nan,0.0005859531,280978.89243688586,nan,nan,nan,nan,-0.0002521903,280979.14175772667,nan,nan,83033,280979.1911621094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280982.57546806335,280982.57546806335,nan,nan,nan,nan,nan,nan
83045,nan,nan,0.0005858964,280982.2757090569,nan,nan,nan,nan,-0.0002521795,280982.52556085587,nan,nan,83034,280982.5744342804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280985.9579746723,280985.9579746723,nan,nan,nan,nan,nan,nan
83046,nan,nan,0.0005860325,280985.6592494488,nan,nan,nan,nan,-0.0002521828,280985.9089932442,nan,nan,83035,280985.9579746723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280989.33944773674,280989.33944773674,nan,nan,nan,nan,nan,nan
83047,nan,nan,0.0005857571,280989.03972187045,nan,nan,nan,nan,-0.0002521758,280989.2903869152,nan,nan,83036,280989.33844709396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280992.723130703,280992.723130703,nan,nan,nan,nan,nan,nan
83048,nan,nan,0.0005858658,280992.42440547945,nan,nan,nan,nan,-0.000252178,280992.6740190983,nan,nan,83037,280992.723130703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280996.10574650764,280996.10574650764,nan,nan,nan,nan,nan,nan
83049,nan,nan,0.0005858538,280995.8070212841,nan,nan,nan,nan,-0.0002521821,280996.05691599846,nan,nan,83038,280996.10574650764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280999.4877548218,280999.4877548218,nan,nan,nan,nan,nan,nan
83050,nan,nan,0.0005857768,280999.18902959826,nan,nan,nan,nan,-0.0002521847,280999.43904829025,nan,nan,83039,280999.4877548218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281002.87210965157,281002.87210965157,nan,nan,nan,nan,nan,nan
83051,nan,nan,0.000585856,281002.57338442805,nan,nan,nan,nan,-0.0002521831,281002.82315135,nan,nan,83040,281002.87210965157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281006.2547197342,281006.2547197342,nan,nan,nan,nan,nan,nan
83052,nan,nan,0.0005859681,281005.9559945107,nan,nan,nan,nan,-0.0002521699,281006.20602202415,nan,nan,83041,281006.2547197342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281009.63923573494,281009.63923573494,nan,nan,nan,nan,nan,nan
83053,nan,nan,0.0005857851,281009.3394824505,nan,nan,nan,nan,-0.0002521839,281009.5901334286,nan,nan,83042,281009.638207674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281013.02321338654,281013.02321338654,nan,nan,nan,nan,nan,nan
83054,nan,nan,0.0005859088,281012.72345795634,nan,nan,nan,nan,-0.0002521751,281012.9742348194,nan,nan,83043,281013.02218317986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281016.4030673504,281016.4030673504,nan,nan,nan,nan,nan,nan
83055,nan,nan,0.0005860449,281016.10434212687,nan,nan,nan,nan,-0.0002521744,281016.35500121117,nan,nan,83044,281016.4030673504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281019.78693556786,281019.78693556786,nan,nan,nan,nan,nan,nan
83056,nan,nan,0.0005859134,281019.48821034434,nan,nan,nan,nan,-0.0002521746,281019.7375833988,nan,nan,83045,281019.78693556786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281023.17013287544,281023.17013287544,nan,nan,nan,nan,nan,nan
83057,nan,nan,0.0005857738,281022.8714076519,nan,nan,nan,nan,-0.000252175,281023.121137619,nan,nan,83046,281023.17013287544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281026.5541341305,281026.5541341305,nan,nan,nan,nan,nan,nan
83058,nan,nan,0.0005859382,281026.25540890696,nan,nan,nan,nan,-0.0002521748,281026.50506687164,nan,nan,83047,281026.5541341305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281029.93791103363,281029.93791103363,nan,nan,nan,nan,nan,nan
83059,nan,nan,0.0005858562,281029.63817372324,nan,nan,nan,nan,-0.0002521757,281029.88786768913,nan,nan,83048,281029.93689894676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281033.3203370571,281033.3203370571,nan,nan,nan,nan,nan,nan
83060,nan,nan,0.0005859295,281033.0216118336,nan,nan,nan,nan,-0.000252175,281033.2711520195,nan,nan,83049,281033.3203370571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281036.70283555984,281036.70283555984,nan,nan,nan,nan,nan,nan
83061,nan,nan,0.0005859136,281036.4041103363,nan,nan,nan,nan,-0.0002521664,281036.65404367447,nan,nan,83050,281036.70283555984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281040.0872490406,281040.0872490406,nan,nan,nan,nan,nan,nan
83062,nan,nan,0.0005858117,281039.7885238171,nan,nan,nan,nan,-0.0002521739,281040.03804802895,nan,nan,83051,281040.0872490406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281043.47071027756,281043.47071027756,nan,nan,nan,nan,nan,nan
83063,nan,nan,0.0005859334,281043.17102160456,nan,nan,nan,nan,-0.0002521804,281043.4212348461,nan,nan,83052,281043.4697468281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281046.8538982868,281046.8538982868,nan,nan,nan,nan,nan,nan
83064,nan,nan,0.0005859144,281046.5551730633,nan,nan,nan,nan,-0.0002521736,281046.8047590256,nan,nan,83053,281046.8538982868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281050.23781228065,281050.23781228065,nan,nan,nan,nan,nan,nan
83065,nan,nan,0.0005859183,281049.93908705714,nan,nan,nan,nan,-0.000252175,281050.18949222565,nan,nan,83054,281050.23781228065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281053.6222946644,281053.6222946644,nan,nan,nan,nan,nan,nan
83066,nan,nan,0.0005859592,281053.32356944086,nan,nan,nan,nan,-0.0002521762,281053.57296037674,nan,nan,83055,281053.6222946644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281057.0046889782,281057.0046889782,nan,nan,nan,nan,nan,nan
83067,nan,nan,0.0005858694,281056.70500483515,nan,nan,nan,nan,-0.0002521802,281056.95481562614,nan,nan,83056,281057.0046889782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281060.3869366646,281060.3869366646,nan,nan,nan,nan,nan,nan
83068,nan,nan,0.0005858669,281060.08821144106,nan,nan,nan,nan,-0.000252187,281060.33807492256,nan,nan,83057,281060.3869366646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281063.7703213692,281063.7703213692,nan,nan,nan,nan,nan,nan
83069,nan,nan,0.0005859283,281063.47159614565,nan,nan,nan,nan,-0.0002521816,281063.72235035896,nan,nan,83058,281063.7703213692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281067.1546883583,281067.1546883583,nan,nan,nan,nan,nan,nan
83070,nan,nan,0.0005859102,281066.8559631348,nan,nan,nan,nan,-0.0002521802,281067.10481119156,nan,nan,83059,281067.1546883583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281070.5378525257,281070.5378525257,nan,nan,nan,nan,nan,nan
83071,nan,nan,0.0005859251,281070.2391273022,nan,nan,nan,nan,-0.0002521841,281070.48858499527,nan,nan,83060,281070.5378525257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281073.9180510044,281073.9180510044,nan,nan,nan,nan,nan,nan
83072,nan,nan,0.0005858558,281073.6193257809,nan,nan,nan,nan,-0.0002521795,281073.86998438835,nan,nan,83061,281073.9180510044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281077.30400156975,281077.30400156975,nan,nan,nan,nan,nan,nan
83073,nan,nan,0.0005859011,281077.0042413712,nan,nan,nan,nan,-0.0002521853,281077.254506588,nan,nan,83062,281077.3029665947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281080.68568634987,281080.68568634987,nan,nan,nan,nan,nan,nan
83074,nan,nan,0.0005858912,281080.38696112635,nan,nan,nan,nan,-0.0002521802,281080.63659644127,nan,nan,83063,281080.68568634987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281084.0683822632,281084.0683822632,nan,nan,nan,nan,nan,nan
83075,nan,nan,0.0005857804,281083.76965703967,nan,nan,nan,nan,-0.0002521765,281084.01942777634,nan,nan,83064,281084.0683822632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281087.4532034397,281087.4532034397,nan,nan,nan,nan,nan,nan
83076,nan,nan,0.0005857517,281087.1534782887,nan,nan,nan,nan,-0.0002521788,281087.4033255577,nan,nan,83065,281087.4522035122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281090.8347992897,281090.8347992897,nan,nan,nan,nan,nan,nan
83077,nan,nan,0.0005859373,281090.5360740662,nan,nan,nan,nan,-0.0002521781,281090.7847099304,nan,nan,83066,281090.8347992897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281094.2172188759,281094.2172188759,nan,nan,nan,nan,nan,nan
83078,nan,nan,0.0005859353,281093.91849365237,nan,nan,nan,nan,-0.0002521757,281094.1683421135,nan,nan,83067,281094.2172188759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281097.6032691002,281097.6032691002,nan,nan,nan,nan,nan,nan
83079,nan,nan,0.0005858386,281097.3035212994,nan,nan,nan,nan,-0.0002521836,281097.5534880161,nan,nan,83068,281097.6022465229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281100.9857058525,281100.9857058525,nan,nan,nan,nan,nan,nan
83080,nan,nan,0.0005858848,281100.686980629,nan,nan,nan,nan,-0.0002521755,281100.9366014004,nan,nan,83069,281100.9857058525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281104.3664801121,281104.3664801121,nan,nan,nan,nan,nan,nan
83081,nan,nan,0.0005858653,281104.06775488856,nan,nan,nan,nan,-0.0002521803,281104.317466259,nan,nan,83070,281104.3664801121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281107.7483448982,281107.7483448982,nan,nan,nan,nan,nan,nan
83082,nan,nan,0.0005859033,281107.44861950877,nan,nan,nan,nan,-0.0002521718,281107.69927477837,nan,nan,83071,281107.7473447323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281111.13409519196,281111.13409519196,nan,nan,nan,nan,nan,nan
83083,nan,nan,0.0005860167,281110.83536996844,nan,nan,nan,nan,-0.0002521688,281111.0848631859,nan,nan,83072,281111.13409519196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281114.5169043541,281114.5169043541,nan,nan,nan,nan,nan,nan
83084,nan,nan,0.0005858481,281114.2172180653,nan,nan,nan,nan,-0.0002521756,281114.46760344505,nan,nan,83073,281114.5159432888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281117.8999891281,281117.8999891281,nan,nan,nan,nan,nan,nan
83085,nan,nan,0.0005859094,281117.6012639046,nan,nan,nan,nan,-0.0002521821,281117.85087275505,nan,nan,83074,281117.8999891281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281121.28281259537,281121.28281259537,nan,nan,nan,nan,nan,nan
83086,nan,nan,0.0005858222,281120.9830860138,nan,nan,nan,nan,-0.0002521728,281121.2335796356,nan,nan,83075,281121.28181123734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281124.6650586128,281124.6650586128,nan,nan,nan,nan,nan,nan
83087,nan,nan,0.0005858204,281124.3663333893,nan,nan,nan,nan,-0.0002521791,281124.61496949196,nan,nan,83076,281124.6650586128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281128.04758644104,281128.04758644104,nan,nan,nan,nan,nan,nan
83088,nan,nan,0.0005858765,281127.7488612175,nan,nan,nan,nan,-0.0002521728,281127.9990622997,nan,nan,83077,281128.04758644104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281131.4319252968,281131.4319252968,nan,nan,nan,nan,nan,nan
83089,nan,nan,0.0005858211,281131.13219919207,nan,nan,nan,nan,-0.0002521744,281131.3821284771,nan,nan,83078,281131.4309244156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281134.8114352226,281134.8114352226,nan,nan,nan,nan,nan,nan
83090,nan,nan,0.0005859328,281134.5127099991,nan,nan,nan,nan,-0.0002521725,281134.7633988857,nan,nan,83079,281134.8114352226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281138.1970524788,281138.1970524788,nan,nan,nan,nan,nan,nan
83091,nan,nan,0.000585867,281137.8983272553,nan,nan,nan,nan,-0.000252169,281138.1477854252,nan,nan,83080,281138.1970524788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281141.58000159264,281141.58000159264,nan,nan,nan,nan,nan,nan
83092,nan,nan,0.0005858772,281141.2812763691,nan,nan,nan,nan,-0.0002521777,281141.53047060966,nan,nan,83081,281141.58000159264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281144.9642724991,281144.9642724991,nan,nan,nan,nan,nan,nan
83093,nan,nan,0.0005860146,281144.6645711899,nan,nan,nan,nan,-0.0002521738,281144.91482663155,nan,nan,83082,281144.9632964134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281148.34838080406,281148.34838080406,nan,nan,nan,nan,nan,nan
83094,nan,nan,0.0005859313,281148.04965558054,nan,nan,nan,nan,-0.0002521681,281148.2993531227,nan,nan,83083,281148.34838080406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281151.7309741974,281151.7309741974,nan,nan,nan,nan,nan,nan
83095,nan,nan,0.0005857384,281151.43224897387,nan,nan,nan,nan,-0.0002521786,281151.68178009987,nan,nan,83084,281151.7309741974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281155.1141886711,281155.1141886711,nan,nan,nan,nan,nan,nan
