index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
66084,nan,nan,1.026982e-05,223619.62830462455,nan,nan,nan,nan,-0.0002314794,223619.8789949417,nan,nan,66080,223619.9270298481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223619.9270298481,223619.9270298481,nan,nan,nan,nan,nan,nan
66085,nan,nan,1.02899e-05,223623.01051034927,nan,nan,nan,nan,-0.0002314782,223623.26118183136,nan,nan,66081,223623.30923557281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223623.30923557281,223623.30923557281,nan,nan,nan,nan,nan,nan
66086,nan,nan,1.032575e-05,223626.39237203597,nan,nan,nan,nan,-0.0002314849,223626.64303302765,nan,nan,66082,223626.69109725952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223626.69109725952,223626.69109725952,nan,nan,nan,nan,nan,nan
66087,nan,nan,1.036941e-05,223629.7722126484,nan,nan,nan,nan,-0.0002314794,223630.0229024887,nan,nan,66083,223630.07093787193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223630.07093787193,223630.07093787193,nan,nan,nan,nan,nan,nan
66088,nan,nan,1.02948e-05,223633.15345492362,nan,nan,nan,nan,-0.0002314828,223633.40407681465,nan,nan,66084,223633.45218014717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223633.45218014717,223633.45218014717,nan,nan,nan,nan,nan,nan
66089,nan,nan,1.03475e-05,223636.53510799407,nan,nan,nan,nan,-0.0002314831,223636.78576874733,nan,nan,66085,223636.83383321762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223636.8348031044,223636.8348031044,nan,nan,nan,nan,nan,nan
66090,nan,nan,1.028254e-05,223639.91680374145,nan,nan,nan,nan,-0.0002314646,223640.16749334335,nan,nan,66086,223640.215528965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223640.21652889252,223640.21652889252,nan,nan,nan,nan,nan,nan
66091,nan,nan,1.035256e-05,223643.29829730987,nan,nan,nan,nan,-0.0002314766,223643.54895067215,nan,nan,66087,223643.59702253342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223643.59702253342,223643.59702253342,nan,nan,nan,nan,nan,nan
66092,nan,nan,1.032406e-05,223646.68174757957,nan,nan,nan,nan,-0.0002314643,223646.93143510818,nan,nan,66088,223646.98047280312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223646.98047280312,223646.98047280312,nan,nan,nan,nan,nan,nan
66093,nan,nan,1.024899e-05,223650.0620323658,nan,nan,nan,nan,-0.0002314585,223650.31269145012,nan,nan,66089,223650.36075758934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223650.36172771454,223650.36172771454,nan,nan,nan,nan,nan,nan
66094,nan,nan,1.027029e-05,223653.44541063308,nan,nan,nan,nan,-0.0002314728,223653.69609761238,nan,nan,66090,223653.74413585663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223653.74413585663,223653.74413585663,nan,nan,nan,nan,nan,nan
