index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
75010,nan,nan,9.324146e-05,253809.32149996757,nan,nan,nan,nan,-0.0002463596,253809.57211852074,nan,nan,75003,253809.7252151966,nan,nan,253809.7252151966,253813.10449886322,nan,nan,nan,nan,2.7927054125479067,253813.10449886322,nan,nan,253813.10449886322,253813.10449886322,nan,nan,nan,nan,1.0,253813.10349798203
75011,nan,nan,9.322631e-05,253812.70180215835,nan,nan,nan,nan,-0.0002463634,253812.95155143738,nan,nan,75004,253813.10449886322,nan,nan,253813.10449886322,253816.48589777946,nan,nan,nan,nan,3.204743916038581,253816.48589777946,nan,nan,253816.48689866066,253816.48689866066,nan,nan,nan,nan,1.0,253816.48589777946
75012,nan,nan,9.326475e-05,253816.08517422676,nan,nan,nan,nan,-0.0002463574,253816.33442115784,nan,nan,75005,253816.48589777946,nan,nan,253816.48689866066,253819.86731624603,nan,nan,nan,nan,3.0673977482083563,253819.86731624603,nan,nan,253819.86731624603,253819.86731624603,nan,nan,nan,nan,1.0,253819.86631798744
75013,nan,nan,9.324406e-05,253819.46960105895,nan,nan,nan,nan,-0.0002463682,253819.7191953659,nan,nan,75006,253819.86731624603,nan,nan,253819.86731624603,253823.25093770027,nan,nan,nan,nan,2.7927054125479067,253823.25093770027,nan,nan,253823.25093770027,253823.25093770027,nan,nan,nan,nan,1.0,253823.2499382496
75014,nan,nan,9.337029e-05,253822.85217895507,nan,nan,nan,nan,-0.0002463623,253823.10226416588,nan,nan,75007,253823.25093770027,nan,nan,253823.25093770027,253826.63562393188,nan,nan,nan,nan,3.3420900838688063,253826.63562393188,nan,nan,253826.636595726,253826.636595726,nan,nan,nan,nan,1.0,253826.63562393188
75015,nan,nan,9.32937e-05,253826.23385777473,nan,nan,nan,nan,-0.0002463615,253826.48411297798,nan,nan,75008,253826.63562393188,nan,nan,253826.636595726,253830.0141608715,nan,nan,nan,nan,2.655359244717682,253830.0141608715,nan,nan,253830.0141608715,253830.0141608715,nan,nan,nan,nan,1.0,253830.01316022873
75016,nan,nan,9.320377e-05,253829.61747922897,nan,nan,nan,nan,-0.0002463598,253829.8672120571,nan,nan,75009,253830.0141608715,nan,nan,253830.0141608715,253833.39759349823,nan,nan,nan,nan,2.1059745733967823,253833.39759349823,nan,nan,253833.39859437943,253833.39859437943,nan,nan,nan,nan,1.0,253833.39759349823
75017,nan,nan,9.319413e-05,253832.99665250778,nan,nan,nan,nan,-0.0002463637,253833.24728107452,nan,nan,75010,253833.39759349823,nan,nan,253833.39859437943,253836.78380036354,nan,nan,nan,nan,3.204743916038581,253836.78380036354,nan,nan,253836.78478336334,253836.78478336334,nan,nan,nan,nan,1.0,253836.78380036354
75018,nan,nan,9.329768e-05,253836.37707223892,nan,nan,nan,nan,-0.0002463583,253836.62771606445,nan,nan,75011,253836.78380036354,nan,nan,253836.78478336334,253840.16786623,nan,nan,nan,nan,2.9300515803781315,253840.16786623,nan,nan,253840.16786623,253840.16786623,nan,nan,nan,nan,1.0,253840.16686725616
75019,nan,nan,9.322244e-05,253839.759126091,nan,nan,nan,nan,-0.0002463637,253840.00980448723,nan,nan,75012,253840.16786623,nan,nan,253840.16786623,253843.54159235954,nan,nan,nan,nan,2.9300515803781315,253843.54159235954,nan,nan,253843.54159235954,253843.54159235954,nan,nan,nan,nan,1.0,253843.54159235954
75020,nan,nan,9.328236e-05,253843.1438364029,nan,nan,nan,nan,-0.0002463589,253843.39326810837,nan,nan,75013,253843.54159235954,nan,nan,253843.54159235954,253846.92746853828,nan,nan,nan,nan,3.479436251699031,253846.92746853828,nan,nan,253846.92746853828,253846.92746853828,nan,nan,nan,nan,1.0,253846.92647123337
75021,nan,nan,9.327978e-05,253846.52673449516,nan,nan,nan,nan,-0.0002463638,253846.77635264397,nan,nan,75014,253846.92746853828,nan,nan,253846.92746853828,253850.3100013733,nan,nan,nan,nan,2.655359244717682,253850.3100013733,nan,nan,253850.3100013733,253850.3100013733,nan,nan,nan,nan,1.0,253850.30900096893
75022,nan,nan,9.346422e-05,253849.91163387298,nan,nan,nan,nan,-0.0002463653,253850.16136169434,nan,nan,75015,253850.3100013733,nan,nan,253850.3100013733,253853.6911110878,nan,nan,nan,nan,3.0673977482083563,253853.6911110878,nan,nan,253853.6911110878,253853.6911110878,nan,nan,nan,nan,1.0,253853.6911110878
75023,nan,nan,9.315673e-05,253853.29335393905,nan,nan,nan,nan,-0.0002463455,253853.543415308,nan,nan,75016,253853.6911110878,nan,nan,253853.6911110878,253857.07764530182,nan,nan,nan,nan,2.7927054125479067,253857.07764530182,nan,nan,253857.07764530182,253857.07764530182,nan,nan,nan,nan,1.0,253857.07664465904
75024,nan,nan,9.32269e-05,253856.67594614028,nan,nan,nan,nan,-0.0002463565,253856.9262008667,nan,nan,75017,253857.07764530182,nan,nan,253857.07764530182,253860.46174931526,nan,nan,nan,nan,2.7927054125479067,253860.46174931526,nan,nan,253860.46174931526,253860.46174931526,nan,nan,nan,nan,1.0,253860.4607489109
75025,nan,nan,9.324975e-05,253860.06102528572,nan,nan,nan,nan,-0.0002463423,253860.30987405777,nan,nan,75018,253860.46174931526,nan,nan,253860.46174931526,253863.843562603,nan,nan,nan,nan,3.616782419529256,253863.843562603,nan,nan,253863.843562603,253863.843562603,nan,nan,nan,nan,1.0,253863.843562603
75026,nan,nan,9.334993e-05,253863.4437979698,nan,nan,nan,nan,-0.0002463582,253863.69293689728,nan,nan,75019,253863.843562603,nan,nan,253863.843562603,253867.22879171371,nan,nan,nan,nan,3.3420900838688063,253867.22879171371,nan,nan,253867.22879171371,253867.22879171371,nan,nan,nan,nan,1.0,253867.22778964043
75027,nan,nan,9.323886e-05,253866.82603254318,nan,nan,nan,nan,-0.0002463662,253867.07587194443,nan,nan,75020,253867.22879171371,nan,nan,253867.22879171371,253870.61077833176,nan,nan,nan,nan,3.0673977482083563,253870.61077833176,nan,nan,253870.61077833176,253870.61077833176,nan,nan,nan,nan,1.0,253870.60977768898
75028,nan,nan,9.329692e-05,253870.20901932716,nan,nan,nan,nan,-0.0002463485,253870.45865535736,nan,nan,75021,253870.61077833176,nan,nan,253870.61077833176,253873.99135684967,nan,nan,nan,nan,4.166167090850156,253873.99135684967,nan,nan,253873.99232435226,253873.99232435226,nan,nan,nan,nan,1.0,253873.99135684967
75029,nan,nan,9.325844e-05,253873.59359922408,nan,nan,nan,nan,-0.0002463466,253873.84337234497,nan,nan,75022,253873.99135684967,nan,nan,253873.99232435226,253877.37254834175,nan,nan,nan,nan,3.204743916038581,253877.37254834175,nan,nan,253877.37354826927,253877.37354826927,nan,nan,nan,nan,1.0,253877.37254834175
75030,nan,nan,9.318816e-05,253876.9766685009,nan,nan,nan,nan,-0.0002463376,253877.2263174057,nan,nan,75023,253877.37254834175,nan,nan,253877.37354826927,253880.75949168205,nan,nan,nan,nan,3.204743916038581,253880.75949168205,nan,nan,253880.75949168205,253880.75949168205,nan,nan,nan,nan,1.0,253880.7584912777
75031,nan,nan,9.327162e-05,253880.35874142646,nan,nan,nan,nan,-0.0002463537,253880.60838651657,nan,nan,75024,253880.75949168205,nan,nan,253880.75949168205,253884.14317512512,nan,nan,nan,nan,2.655359244717682,253884.14317512512,nan,nan,253884.1441757679,253884.1441757679,nan,nan,nan,nan,1.0,253884.14317512512
75032,nan,nan,9.325923e-05,253883.74245085716,nan,nan,nan,nan,-0.0002463635,253883.9923055172,nan,nan,75025,253884.14317512512,nan,nan,253884.1441757679,253887.52691864967,nan,nan,nan,nan,2.9300515803781315,253887.52691864967,nan,nan,253887.52691864967,253887.52691864967,nan,nan,nan,nan,1.0,253887.52691864967
75033,nan,nan,9.327639e-05,253887.12517204284,nan,nan,nan,nan,-0.0002463595,253887.3749411106,nan,nan,75026,253887.52691864967,nan,nan,253887.52691864967,253890.91097593307,nan,nan,nan,nan,3.3420900838688063,253890.91097593307,nan,nan,253890.91097593307,253890.91097593307,nan,nan,nan,nan,1.0,253890.91097593307
75034,nan,nan,9.328819e-05,253890.50925221443,nan,nan,nan,nan,-0.0002463635,253890.75963830948,nan,nan,75027,253890.91097593307,nan,nan,253890.91097593307,253894.28995251656,nan,nan,nan,nan,2.7927054125479067,253894.28995251656,nan,nan,253894.29095101357,253894.29095101357,nan,nan,nan,nan,1.0,253894.28995251656
75035,nan,nan,9.331025e-05,253893.88722362518,nan,nan,nan,nan,-0.0002463611,253894.13788223267,nan,nan,75028,253894.28995251656,nan,nan,253894.29095101357,253897.6715540886,nan,nan,nan,nan,3.0673977482083563,253897.6715540886,nan,nan,253897.6715540886,253897.6715540886,nan,nan,nan,nan,1.0,253897.6715540886
75036,nan,nan,9.328449e-05,253897.2728837967,nan,nan,nan,nan,-0.0002463498,253897.52253437042,nan,nan,75029,253897.6715540886,nan,nan,253897.6715540886,253901.0525176525,nan,nan,nan,nan,3.3420900838688063,253901.0525176525,nan,nan,253901.0525176525,253901.0525176525,nan,nan,nan,nan,1.0,253901.0525176525
75037,nan,nan,9.330644e-05,253900.6557594776,nan,nan,nan,nan,-0.0002463575,253900.90547704697,nan,nan,75030,253901.0525176525,nan,nan,253901.0525176525,253904.44018244743,nan,nan,nan,nan,3.0673977482083563,253904.44018244743,nan,nan,253904.44018244743,253904.44018244743,nan,nan,nan,nan,1.0,253904.43919086456
75038,nan,nan,9.32174e-05,253904.03844037055,nan,nan,nan,nan,-0.0002463498,253904.28879117966,nan,nan,75031,253904.44018244743,nan,nan,253904.44018244743,253907.8207988739,nan,nan,nan,nan,3.0673977482083563,253907.8207988739,nan,nan,253907.8207988739,253907.8207988739,nan,nan,nan,nan,1.0,253907.81980109215
75039,nan,nan,9.33498e-05,253907.42302980422,nan,nan,nan,nan,-0.0002463534,253907.672031641,nan,nan,75032,253907.8207988739,nan,nan,253907.8207988739,253911.2091691494,nan,nan,nan,nan,2.3806669090572323,253911.2091691494,nan,nan,253911.2091691494,253911.2091691494,nan,nan,nan,nan,1.0,253911.20816850662
75040,nan,nan,9.317544e-05,253910.80749907493,nan,nan,nan,nan,-0.0002463575,253911.0577456951,nan,nan,75033,253911.2091691494,nan,nan,253911.2091691494,253914.59514212608,nan,nan,nan,nan,3.3420900838688063,253914.59514212608,nan,nan,253914.59614276886,253914.59614276886,nan,nan,nan,nan,1.0,253914.59514212608
75041,nan,nan,9.330502e-05,253914.1894191742,nan,nan,nan,nan,-0.0002463525,253914.43966960907,nan,nan,75034,253914.59514212608,nan,nan,253914.59614276886,253917.97152924538,nan,nan,nan,nan,3.7541285873594807,253917.97152924538,nan,nan,253917.97152924538,253917.97152924538,nan,nan,nan,nan,1.0,253917.97052407265
75042,nan,nan,9.317864e-05,253917.5727695465,nan,nan,nan,nan,-0.0002463483,253917.8227558136,nan,nan,75035,253917.97152924538,nan,nan,253917.97152924538,253921.35510611534,nan,nan,nan,nan,2.9300515803781315,253921.35510611534,nan,nan,253921.35610198975,253921.35610198975,nan,nan,nan,nan,1.0,253921.35510611534
75043,nan,nan,9.328834e-05,253920.95636167526,nan,nan,nan,nan,-0.0002463546,253921.20654201508,nan,nan,75036,253921.35510611534,nan,nan,253921.35610198975,253924.74165534973,nan,nan,nan,nan,3.479436251699031,253924.74165534973,nan,nan,253924.74165534973,253924.74165534973,nan,nan,nan,nan,1.0,253924.74065494537
75044,nan,nan,9.33746e-05,253924.33993115425,nan,nan,nan,nan,-0.0002463532,253924.58960413933,nan,nan,75037,253924.74165534973,nan,nan,253924.74165534973,253928.11853075027,nan,nan,nan,nan,3.3420900838688063,253928.11853075027,nan,nan,253928.11853075027,253928.11853075027,nan,nan,nan,nan,1.0,253928.11853075027
75045,nan,nan,9.321788e-05,253927.7220140934,nan,nan,nan,nan,-0.0002463553,253927.97148036957,nan,nan,75038,253928.11853075027,nan,nan,253928.11853075027,253931.5032169819,nan,nan,nan,nan,3.479436251699031,253931.5032169819,nan,nan,253931.5032169819,253931.5032169819,nan,nan,nan,nan,1.0,253931.50222086906
75046,nan,nan,9.331423e-05,253931.1054593563,nan,nan,nan,nan,-0.0002463603,253931.35514187813,nan,nan,75039,253931.5032169819,nan,nan,253931.5032169819,253934.89089512825,nan,nan,nan,nan,2.7927054125479067,253934.89089512825,nan,nan,253934.89089512825,253934.89089512825,nan,nan,nan,nan,1.0,253934.89089512825
75047,nan,nan,9.324513e-05,253934.48918642997,nan,nan,nan,nan,-0.0002463508,253934.73799180984,nan,nan,75040,253934.89089512825,nan,nan,253934.89089512825,253938.27290415764,nan,nan,nan,nan,1.9686284055665575,253938.27290415764,nan,nan,253938.27290415764,253938.27290415764,nan,nan,nan,nan,1.0,253938.27190589905
75048,nan,nan,9.342179e-05,253937.87014451026,nan,nan,nan,nan,-0.0002463625,253938.120780468,nan,nan,75041,253938.27290415764,nan,nan,253938.27290415764,253941.65191078186,nan,nan,nan,nan,3.3420900838688063,253941.65191078186,nan,nan,253941.65191078186,253941.65191078186,nan,nan,nan,nan,1.0,253941.6509077549
75049,nan,nan,9.327685e-05,253941.254139328,nan,nan,nan,nan,-0.000246354,253941.503772974,nan,nan,75042,253941.65191078186,nan,nan,253941.65191078186,253945.03779411316,nan,nan,nan,nan,3.204743916038581,253945.03779411316,nan,nan,253945.03779411316,253945.03779411316,nan,nan,nan,nan,1.0,253945.0367951393
75050,nan,nan,9.336876e-05,253944.63902249336,nan,nan,nan,nan,-0.0002463647,253944.88871717453,nan,nan,75043,253945.03779411316,nan,nan,253945.03779411316,253948.42225074768,nan,nan,nan,nan,3.204743916038581,253948.42225074768,nan,nan,253948.42325019836,253948.42325019836,nan,nan,nan,nan,1.0,253948.42225074768
75051,nan,nan,9.323487e-05,253948.0204957962,nan,nan,nan,nan,-0.0002463503,253948.27079987526,nan,nan,75044,253948.42225074768,nan,nan,253948.42325019836,253951.80011415482,nan,nan,nan,nan,3.479436251699031,253951.80011415482,nan,nan,253951.80011415482,253951.80011415482,nan,nan,nan,nan,1.0,253951.79911088943
75052,nan,nan,9.317618e-05,253951.40235557556,nan,nan,nan,nan,-0.0002463511,253951.6518163681,nan,nan,75045,253951.80011415482,nan,nan,253951.80011415482,253955.180945158,nan,nan,nan,nan,3.3420900838688063,253955.180945158,nan,nan,253955.180945158,253955.180945158,nan,nan,nan,nan,1.0,253955.179946661
75053,nan,nan,9.324789e-05,253954.78125443458,nan,nan,nan,nan,-0.0002463475,253955.03190994263,nan,nan,75046,253955.180945158,nan,nan,253955.180945158,253958.56806898117,nan,nan,nan,nan,3.479436251699031,253958.56806898117,nan,nan,253958.56806898117,253958.56806898117,nan,nan,nan,nan,1.0,253958.5670683384
75054,nan,nan,9.31336e-05,253958.16631093025,nan,nan,nan,nan,-0.0002463462,253958.4159359932,nan,nan,75047,253958.56806898117,nan,nan,253958.56806898117,253961.9501464367,nan,nan,nan,nan,2.9300515803781315,253961.9501464367,nan,nan,253961.95111823082,253961.95111823082,nan,nan,nan,nan,1.0,253961.9501464367
75055,nan,nan,9.318293e-05,253961.54939332008,nan,nan,nan,nan,-0.0002463628,253961.7992427349,nan,nan,75048,253961.9501464367,nan,nan,253961.95111823082,253965.33361554146,nan,nan,nan,nan,2.1059745733967823,253965.33361554146,nan,nan,253965.33361554146,253965.33361554146,nan,nan,nan,nan,1.0,253965.33261418343
75056,nan,nan,9.331774e-05,253964.931832695,nan,nan,nan,nan,-0.0002463541,253965.1820049286,nan,nan,75049,253965.33361554146,nan,nan,253965.33361554146,253968.71711349487,nan,nan,nan,nan,3.8914747551897055,253968.71711349487,nan,nan,253968.71711349487,253968.71711349487,nan,nan,nan,nan,1.0,253968.71611237526
75057,nan,nan,9.32825e-05,253968.31537880897,nan,nan,nan,nan,-0.0002463465,253968.56591272354,nan,nan,75050,253968.71711349487,nan,nan,253968.71711349487,253972.09651947021,nan,nan,nan,nan,2.9300515803781315,253972.09651947021,nan,nan,253972.09651947021,253972.09651947021,nan,nan,nan,nan,1.0,253972.0955195427
75058,nan,nan,9.324176e-05,253971.69876065254,nan,nan,nan,nan,-0.0002463653,253971.94860482216,nan,nan,75051,253972.09651947021,nan,nan,253972.09651947021,253975.4790673256,nan,nan,nan,nan,3.479436251699031,253975.4790673256,nan,nan,253975.4790673256,253975.4790673256,nan,nan,nan,nan,1.0,253975.4780664444
75059,nan,nan,9.314662e-05,253975.08219447135,nan,nan,nan,nan,-0.0002463512,253975.3311829567,nan,nan,75052,253975.4790673256,nan,nan,253975.4790673256,253978.86626553535,nan,nan,nan,nan,3.479436251699031,253978.86626553535,nan,nan,253978.86626553535,253978.86626553535,nan,nan,nan,nan,1.0,253978.86526465416
75060,nan,nan,9.328419e-05,253978.4645403862,nan,nan,nan,nan,-0.0002463685,253978.7147541046,nan,nan,75053,253978.86626553535,nan,nan,253978.86626553535,253982.2515962124,nan,nan,nan,nan,3.204743916038581,253982.2515962124,nan,nan,253982.2515962124,253982.2515962124,nan,nan,nan,nan,1.0,253982.25059580803
75061,nan,nan,9.327992e-05,253981.8488606453,nan,nan,nan,nan,-0.0002463521,253982.09952950478,nan,nan,75054,253982.2515962124,nan,nan,253982.2515962124,253985.6330947876,nan,nan,nan,nan,3.616782419529256,253985.6330947876,nan,nan,253985.6330947876,253985.6330947876,nan,nan,nan,nan,1.0,253985.63209438324
75062,nan,nan,9.331835e-05,253985.23537077903,nan,nan,nan,nan,-0.0002463733,253985.48491048813,nan,nan,75055,253985.6330947876,nan,nan,253985.6330947876,253989.01548814774,nan,nan,nan,nan,2.9300515803781315,253989.01548814774,nan,nan,253989.01548814774,253989.01548814774,nan,nan,nan,nan,1.0,253989.01448774338
75063,nan,nan,9.320972e-05,253988.61776390075,nan,nan,nan,nan,-0.0002463541,253988.8678174019,nan,nan,75056,253989.01548814774,nan,nan,253989.01548814774,253992.4014749527,nan,nan,nan,nan,2.655359244717682,253992.4014749527,nan,nan,253992.4014749527,253992.4014749527,nan,nan,nan,nan,1.0,253992.4014749527
75064,nan,nan,9.332004e-05,253992.00076594352,nan,nan,nan,nan,-0.0002463553,253992.2506957054,nan,nan,75057,253992.4014749527,nan,nan,253992.4014749527,253995.7811627388,nan,nan,nan,nan,3.7541285873594807,253995.7811627388,nan,nan,253995.7811627388,253995.7811627388,nan,nan,nan,nan,1.0,253995.78016209602
75065,nan,nan,9.325768e-05,253995.384416008,nan,nan,nan,nan,-0.0002463598,253995.63325071335,nan,nan,75058,253995.7811627388,nan,nan,253995.7811627388,253999.16406989098,nan,nan,nan,nan,3.479436251699031,253999.16406989098,nan,nan,253999.16507267952,253999.16507267952,nan,nan,nan,nan,1.0,253999.16406989098
75066,nan,nan,9.327393e-05,253998.76640167236,nan,nan,nan,nan,-0.0002463526,253999.01697421074,nan,nan,75059,253999.16406989098,nan,nan,253999.16507267952,254002.55028748512,nan,nan,nan,nan,3.616782419529256,254002.55028748512,nan,nan,254002.55028748512,254002.55028748512,nan,nan,nan,nan,1.0,254002.55028748512
75067,nan,nan,9.332862e-05,254002.14861693382,nan,nan,nan,nan,-0.0002463537,254002.39840078354,nan,nan,75060,254002.55028748512,nan,nan,254002.55028748512,254005.93218302727,nan,nan,nan,nan,4.30351325868038,254005.93218302727,nan,nan,254005.93318414688,254005.93318414688,nan,nan,nan,nan,1.0,254005.93218302727
75068,nan,nan,9.326151e-05,254005.53445973396,nan,nan,nan,nan,-0.000246349,254005.7839500904,nan,nan,75061,254005.93218302727,nan,nan,254005.93318414688,254009.31323313713,nan,nan,nan,nan,3.616782419529256,254009.31323313713,nan,nan,254009.31423401833,254009.31423401833,nan,nan,nan,nan,1.0,254009.31323313713
75069,nan,nan,9.328972e-05,254008.9165131092,nan,nan,nan,nan,-0.0002463493,254009.16593766212,nan,nan,75062,254009.31323313713,nan,nan,254009.31423401833,254012.69921588898,nan,nan,nan,nan,4.02882092301993,254012.69921588898,nan,nan,254012.69921588898,254012.69921588898,nan,nan,nan,nan,1.0,254012.69921588898
75070,nan,nan,9.324083e-05,254012.29845585822,nan,nan,nan,nan,-0.0002463495,254012.5479388237,nan,nan,75063,254012.69921588898,nan,nan,254012.69921588898,254016.08164048195,nan,nan,nan,nan,3.3420900838688063,254016.08164048195,nan,nan,254016.08164048195,254016.08164048195,nan,nan,nan,nan,1.0,254016.08063912392
75071,nan,nan,9.325908e-05,254015.67888059616,nan,nan,nan,nan,-0.0002463511,254015.92957258224,nan,nan,75064,254016.08164048195,nan,nan,254016.08164048195,254019.4605693817,nan,nan,nan,nan,3.616782419529256,254019.4605693817,nan,nan,254019.46157479286,254019.46157479286,nan,nan,nan,nan,1.0,254019.4605693817
75072,nan,nan,9.331958e-05,254019.06255688667,nan,nan,nan,nan,-0.0002463572,254019.31286764145,nan,nan,75065,254019.4605693817,nan,nan,254019.46157479286,254022.84445762634,nan,nan,nan,nan,3.8914747551897055,254022.84445762634,nan,nan,254022.84445762634,254022.84445762634,nan,nan,nan,nan,1.0,254022.84345698357
75073,nan,nan,9.332541e-05,254022.44573369026,nan,nan,nan,nan,-0.0002463495,254022.69603323936,nan,nan,75066,254022.84445762634,nan,nan,254022.84445762634,254026.23141169548,nan,nan,nan,nan,3.7541285873594807,254026.23141169548,nan,nan,254026.23141169548,254026.23141169548,nan,nan,nan,nan,1.0,254026.23041319847
75074,nan,nan,9.335282e-05,254025.82868733405,nan,nan,nan,nan,-0.0002463502,254026.07899403572,nan,nan,75067,254026.23141169548,nan,nan,254026.23141169548,254029.61464619637,nan,nan,nan,nan,3.616782419529256,254029.61464619637,nan,nan,254029.61464619637,254029.61464619637,nan,nan,nan,nan,1.0,254029.61464619637
75075,nan,nan,9.328066e-05,254029.2138642311,nan,nan,nan,nan,-0.0002463565,254029.46414971352,nan,nan,75068,254029.61464619637,nan,nan,254029.61464619637,254032.99748277664,nan,nan,nan,nan,4.440859426510605,254032.99748277664,nan,nan,254032.99748277664,254032.99748277664,nan,nan,nan,nan,1.0,254032.99748277664
75076,nan,nan,9.32779e-05,254032.59689965248,nan,nan,nan,nan,-0.0002463476,254032.84658622742,nan,nan,75069,254032.99748277664,nan,nan,254032.99748277664,254036.38136267662,nan,nan,nan,nan,4.166167090850156,254036.38136267662,nan,nan,254036.38235926628,254036.38235926628,nan,nan,nan,nan,1.0,254036.38136267662
75077,nan,nan,9.331958e-05,254035.98060717582,nan,nan,nan,nan,-0.0002463605,254036.2300746441,nan,nan,75070,254036.38136267662,nan,nan,254036.38235926628,254039.76539373398,nan,nan,nan,nan,4.02882092301993,254039.76539373398,nan,nan,254039.76639437675,254039.76639437675,nan,nan,nan,nan,1.0,254039.76539373398
75078,nan,nan,9.328173e-05,254039.36467471122,nan,nan,nan,nan,-0.0002463577,254039.6151356697,nan,nan,75071,254039.76539373398,nan,nan,254039.76639437675,254043.14737057686,nan,nan,nan,nan,3.479436251699031,254043.14737057686,nan,nan,254043.14737057686,254043.14737057686,nan,nan,nan,nan,1.0,254043.14636826515
75079,nan,nan,9.317142e-05,254042.749609375,nan,nan,nan,nan,-0.0002463575,254042.9984538555,nan,nan,75072,254043.14737057686,nan,nan,254043.14737057686,254046.53064632416,nan,nan,nan,nan,3.8914747551897055,254046.53064632416,nan,nan,254046.53064632416,254046.53064632416,nan,nan,nan,nan,1.0,254046.52964925766
