index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
162014,nan,nan,0.0007864452,548121.9860626698,nan,nan,nan,nan,-0.0002988309,548122.23671031,nan,nan,161979,548122.2847878933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548125.6692068577,548125.6692068577,nan,nan,nan,nan,nan,nan
162015,nan,nan,0.0007866672,548125.3704816342,nan,nan,nan,nan,-0.0002988547,548125.6200788021,nan,nan,161980,548125.6692068577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548129.0512843132,548129.0512843132,nan,nan,nan,nan,nan,nan
162016,nan,nan,0.0007866187,548128.7516082764,nan,nan,nan,nan,-0.0002988786,548129.0021953583,nan,nan,161981,548129.0503334999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548132.4337368011,548132.4337368011,nan,nan,nan,nan,nan,nan
162017,nan,nan,0.0007867511,548132.1350115776,nan,nan,nan,nan,-0.000298901,548132.3850445747,nan,nan,161982,548132.4337368011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548135.8193347454,548135.8193347454,nan,nan,nan,nan,nan,nan
162018,nan,nan,0.0007867267,548135.5206095219,nan,nan,nan,nan,-0.0002989264,548135.7702591419,nan,nan,161983,548135.8193347454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548139.1993572712,548139.1993572712,nan,nan,nan,nan,nan,nan
162019,nan,nan,0.00078657,548138.9006320477,nan,nan,nan,nan,-0.000298945,548139.1502916813,nan,nan,161984,548139.1993572712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548142.5836393833,548142.5836393833,nan,nan,nan,nan,nan,nan
162020,nan,nan,0.0007866904,548142.2849141598,nan,nan,nan,nan,-0.0002989704,548142.5337450504,nan,nan,161985,548142.5836393833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548145.9691421986,548145.9691421986,nan,nan,nan,nan,nan,nan
162021,nan,nan,0.0007867168,548145.670416975,nan,nan,nan,nan,-0.0002989896,548145.9201407433,nan,nan,161986,548145.9691421986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548149.351733923,548149.351733923,nan,nan,nan,nan,nan,nan
162022,nan,nan,0.0007866247,548149.0530086994,nan,nan,nan,nan,-0.000299015,548149.3023674488,nan,nan,161987,548149.351733923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548152.7348513603,548152.7348513603,nan,nan,nan,nan,nan,nan
162023,nan,nan,0.0007866047,548152.4361261368,nan,nan,nan,nan,-0.0002990359,548152.6859788895,nan,nan,161988,548152.7348513603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548156.1189579964,548156.1189579964,nan,nan,nan,nan,nan,nan
162024,nan,nan,0.0007865212,548155.8192318917,nan,nan,nan,nan,-0.0002990534,548156.0687491894,nan,nan,161989,548156.1179571152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548159.5018625259,548159.5018625259,nan,nan,nan,nan,nan,nan
162025,nan,nan,0.0007865272,548159.2021366596,nan,nan,nan,nan,-0.0002990816,548159.4520385265,nan,nan,161990,548159.5008618832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548162.8854470253,548162.8854470253,nan,nan,nan,nan,nan,nan
162026,nan,nan,0.0007865896,548162.5867218018,nan,nan,nan,nan,-0.0002991011,548162.8363697529,nan,nan,161991,548162.8854470253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548166.2676625252,548166.2676625252,nan,nan,nan,nan,nan,nan
162027,nan,nan,0.0007867903,548165.9679237843,nan,nan,nan,nan,-0.0002991193,548166.2185688019,nan,nan,161992,548166.2666490078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548169.6527910233,548169.6527910233,nan,nan,nan,nan,nan,nan
162028,nan,nan,0.0007867601,548169.3530649185,nan,nan,nan,nan,-0.0002991457,548169.602915287,nan,nan,161993,548169.6517901421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548173.0353858471,548173.0353858471,nan,nan,nan,nan,nan,nan
162029,nan,nan,0.0007864698,548172.7366606236,nan,nan,nan,nan,-0.0002991563,548172.9862680435,nan,nan,161994,548173.0353858471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548176.4173769951,548176.4173769951,nan,nan,nan,nan,nan,nan
162030,nan,nan,0.0007867794,548176.1186517716,nan,nan,nan,nan,-0.0002991879,548176.369508028,nan,nan,161995,548176.4173769951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548179.802665472,548179.802665472,nan,nan,nan,nan,nan,nan
162031,nan,nan,0.0007864546,548179.5039402485,nan,nan,nan,nan,-0.0002992103,548179.7536659241,nan,nan,161996,548179.802665472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548183.1868047714,548183.1868047714,nan,nan,nan,nan,nan,nan
162032,nan,nan,0.0007866054,548182.8871480465,nan,nan,nan,nan,-0.0002992277,548183.1367115974,nan,nan,161997,548183.18587327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548186.5698256493,548186.5698256493,nan,nan,nan,nan,nan,nan
162033,nan,nan,0.0007867937,548186.2711004257,nan,nan,nan,nan,-0.0002992468,548186.5203621387,nan,nan,161998,548186.5698256493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548189.9523825645,548189.9523825645,nan,nan,nan,nan,nan,nan
162034,nan,nan,0.0007865452,548189.653657341,nan,nan,nan,nan,-0.0002992698,548189.9033536911,nan,nan,161999,548189.9523825645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548193.3335916996,548193.3335916996,nan,nan,nan,nan,nan,nan
162035,nan,nan,0.0007865276,548193.0348664761,nan,nan,nan,nan,-0.0002992942,548193.2854967117,nan,nan,162000,548193.3335916996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548196.7183048725,548196.7183048725,nan,nan,nan,nan,nan,nan
162036,nan,nan,0.0007865078,548196.4185778141,nan,nan,nan,nan,-0.0002993067,548196.6688821316,nan,nan,162001,548196.7173030376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548200.097442627,548200.097442627,nan,nan,nan,nan,nan,nan
162037,nan,nan,0.0007867364,548199.7987174034,nan,nan,nan,nan,-0.0002993227,548200.0494103432,nan,nan,162002,548200.097442627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548203.4820530415,548203.4820530415,nan,nan,nan,nan,nan,nan
162038,nan,nan,0.0007868076,548203.1823257447,nan,nan,nan,nan,-0.0002993508,548203.4327471256,nan,nan,162003,548203.4810509682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548206.8657236099,548206.8657236099,nan,nan,nan,nan,nan,nan
162039,nan,nan,0.0007865964,548206.5669983864,nan,nan,nan,nan,-0.0002993795,548206.817628622,nan,nan,162004,548206.8657236099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548210.2514264584,548210.2514264584,nan,nan,nan,nan,nan,nan
162040,nan,nan,0.0007864308,548209.9516901016,nan,nan,nan,nan,-0.0002993891,548210.201526165,nan,nan,162005,548210.2504153252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548213.6340482235,548213.6340482235,nan,nan,nan,nan,nan,nan
162041,nan,nan,0.0007864444,548213.3343090058,nan,nan,nan,nan,-0.0002994056,548213.584343195,nan,nan,162006,548213.6330342293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548217.0185587406,548217.0185587406,nan,nan,nan,nan,nan,nan
162042,nan,nan,0.000786472,548216.7188898564,nan,nan,nan,nan,-0.0002994416,548216.9689891338,nan,nan,162007,548217.0185587406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548220.4032843113,548220.4032843113,nan,nan,nan,nan,nan,nan
162043,nan,nan,0.0007866083,548220.1045590878,nan,nan,nan,nan,-0.0002994572,548220.3539783955,nan,nan,162008,548220.4032843113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548223.7849481106,548223.7849481106,nan,nan,nan,nan,nan,nan
162044,nan,nan,0.0007867079,548223.4862228871,nan,nan,nan,nan,-0.0002994689,548223.7368450165,nan,nan,162009,548223.7849481106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548227.1691250801,548227.1691250801,nan,nan,nan,nan,nan,nan
162045,nan,nan,0.0007866155,548226.8694416523,nan,nan,nan,nan,-0.0002994898,548227.1200480461,nan,nan,162010,548227.1681668758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548230.5513391495,548230.5513391495,nan,nan,nan,nan,nan,nan
162046,nan,nan,0.0007866549,548230.2516128063,nan,nan,nan,nan,-0.0002995186,548230.5019874573,nan,nan,162011,548230.5503380299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548233.9371089935,548233.9371089935,nan,nan,nan,nan,nan,nan
162047,nan,nan,0.000786566,548233.63838377,nan,nan,nan,nan,-0.0002995414,548233.8880419731,nan,nan,162012,548233.9371089935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548237.3206689358,548237.3206689358,nan,nan,nan,nan,nan,nan
162048,nan,nan,0.0007864625,548237.0209430695,nan,nan,nan,nan,-0.0002995584,548237.2711162567,nan,nan,162013,548237.319668293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548240.701980114,548240.701980114,nan,nan,nan,nan,nan,nan
162049,nan,nan,0.000786425,548240.4032548905,nan,nan,nan,nan,-0.0002995776,548240.653087616,nan,nan,162014,548240.701980114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548244.088193655,548244.088193655,nan,nan,nan,nan,nan,nan
162050,nan,nan,0.0007864774,548243.7884546757,nan,nan,nan,nan,-0.0002996004,548244.0390799046,nan,nan,162015,548244.0871798992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548247.4711017609,548247.4711017609,nan,nan,nan,nan,nan,nan
162051,nan,nan,0.0007865602,548247.1714214325,nan,nan,nan,nan,-0.0002996117,548247.4220337868,nan,nan,162016,548247.4711017609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548250.854793787,548250.854793787,nan,nan,nan,nan,nan,nan
162052,nan,nan,0.0007868363,548250.5560685635,nan,nan,nan,nan,-0.0002996421,548250.8059284687,nan,nan,162017,548250.854793787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548254.2394504547,548254.2394504547,nan,nan,nan,nan,nan,nan
162053,nan,nan,0.0007865121,548253.9397672653,nan,nan,nan,nan,-0.0002996657,548254.1900968552,nan,nan,162018,548254.2384924889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548257.6195681095,548257.6195681095,nan,nan,nan,nan,nan,nan
162054,nan,nan,0.0007865879,548257.3198429585,nan,nan,nan,nan,-0.000299674,548257.5705037117,nan,nan,162019,548257.618568182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548261.0015771389,548261.0015771389,nan,nan,nan,nan,nan,nan
162055,nan,nan,0.0007867538,548260.7018496037,nan,nan,nan,nan,-0.0002996978,548260.9517908096,nan,nan,162020,548261.0005748272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548264.3858981133,548264.3858981133,nan,nan,nan,nan,nan,nan
162056,nan,nan,0.000786543,548264.0861314774,nan,nan,nan,nan,-0.0002997134,548264.3357667923,nan,nan,162021,548264.3848567009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548267.7707540989,548267.7707540989,nan,nan,nan,nan,nan,nan
162057,nan,nan,0.0007865682,548267.4720288754,nan,nan,nan,nan,-0.0002997334,548267.7214105129,nan,nan,162022,548267.7707540989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548271.1535868645,548271.1535868645,nan,nan,nan,nan,nan,nan
162058,nan,nan,0.0007867427,548270.854861641,nan,nan,nan,nan,-0.0002997525,548271.1043379307,nan,nan,162023,548271.1535868645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548274.5375919342,548274.5375919342,nan,nan,nan,nan,nan,nan
162059,nan,nan,0.0007866998,548274.2388667107,nan,nan,nan,nan,-0.0002997752,548274.4884498119,nan,nan,162024,548274.5375919342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548277.9206030369,548277.9206030369,nan,nan,nan,nan,nan,nan
162060,nan,nan,0.0007865664,548277.6209179402,nan,nan,nan,nan,-0.0002997881,548277.8707270622,nan,nan,162025,548277.9206030369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548281.3040750027,548281.3040750027,nan,nan,nan,nan,nan,nan
162061,nan,nan,0.0007865792,548281.0053497792,nan,nan,nan,nan,-0.0002998102,548281.2548987865,nan,nan,162026,548281.3040750027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548284.6870045662,548284.6870045662,nan,nan,nan,nan,nan,nan
162062,nan,nan,0.0007865236,548284.3873161316,nan,nan,nan,nan,-0.0002998242,548284.6373176575,nan,nan,162027,548284.6860413551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548288.0688827038,548288.0688827038,nan,nan,nan,nan,nan,nan
162063,nan,nan,0.0007864845,548287.7701574803,nan,nan,nan,nan,-0.0002998444,548288.0197615623,nan,nan,162028,548288.0688827038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548291.4495332241,548291.4495332241,nan,nan,nan,nan,nan,nan
162064,nan,nan,0.0007866203,548291.1508080006,nan,nan,nan,nan,-0.0002998627,548291.3998277187,nan,nan,162029,548291.4495332241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548294.8352248669,548294.8352248669,nan,nan,nan,nan,nan,nan
162065,nan,nan,0.0007867851,548294.5355006695,nan,nan,nan,nan,-0.0002998886,548294.7854619026,nan,nan,162030,548294.834225893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548298.217756033,548298.217756033,nan,nan,nan,nan,nan,nan
162066,nan,nan,0.0007863969,548297.9190308094,nan,nan,nan,nan,-0.0002999081,548298.1676809788,nan,nan,162031,548298.217756033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548301.6022632122,548301.6022632122,nan,nan,nan,nan,nan,nan
162067,nan,nan,0.0007865189,548301.3025373459,nan,nan,nan,nan,-0.0002999179,548301.5523872375,nan,nan,162032,548301.6012625694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548304.98534441,548304.98534441,nan,nan,nan,nan,nan,nan
162068,nan,nan,0.0007866838,548304.6855877877,nan,nan,nan,nan,-0.0002999419,548304.9354014397,nan,nan,162033,548304.9843130112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548308.36769104,548308.36769104,nan,nan,nan,nan,nan,nan
162069,nan,nan,0.0007864807,548308.0689658165,nan,nan,nan,nan,-0.0002999638,548308.3185918331,nan,nan,162034,548308.36769104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548311.7500882149,548311.7500882149,nan,nan,nan,nan,nan,nan
162070,nan,nan,0.0007867379,548311.4503811836,nan,nan,nan,nan,-0.0002999729,548311.7009997368,nan,nan,162035,548311.7491064072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548315.1355390549,548315.1355390549,nan,nan,nan,nan,nan,nan
162071,nan,nan,0.0007865957,548314.8358358383,nan,nan,nan,nan,-0.0002999878,548315.0856759548,nan,nan,162036,548315.1345610619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548318.5143072605,548318.5143072605,nan,nan,nan,nan,nan,nan
162072,nan,nan,0.0007867321,548318.215582037,nan,nan,nan,nan,-0.0003000235,548318.4662430286,nan,nan,162037,548318.5143072605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548321.899616003,548321.899616003,nan,nan,nan,nan,nan,nan
162073,nan,nan,0.0007868012,548321.599887991,nan,nan,nan,nan,-0.0003000259,548321.8497443199,nan,nan,162038,548321.8986132145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548325.284245491,548325.284245491,nan,nan,nan,nan,nan,nan
162074,nan,nan,0.0007866534,548324.9845069885,nan,nan,nan,nan,-0.0003000554,548325.234218359,nan,nan,162039,548325.284245491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548328.6691532135,548328.6691532135,nan,nan,nan,nan,nan,nan
162075,nan,nan,0.0007865689,548328.3693894387,nan,nan,nan,nan,-0.000300074,548328.619238615,nan,nan,162040,548328.6681146622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548332.0530529022,548332.0530529022,nan,nan,nan,nan,nan,nan
162076,nan,nan,0.000786641,548331.7543276787,nan,nan,nan,nan,-0.0003000854,548332.0039243698,nan,nan,162041,548332.0530529022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548335.4363889694,548335.4363889694,nan,nan,nan,nan,nan,nan
162077,nan,nan,0.0007866909,548335.1376637459,nan,nan,nan,nan,-0.0003001081,548335.3864705563,nan,nan,162042,548335.4363889694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548338.8203606606,548338.8203606606,nan,nan,nan,nan,nan,nan
162078,nan,nan,0.0007867171,548338.521635437,nan,nan,nan,nan,-0.0003001311,548338.7709732056,nan,nan,162043,548338.8203606606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548342.2038469315,548342.2038469315,nan,nan,nan,nan,nan,nan
162079,nan,nan,0.0007865732,548341.9051217079,nan,nan,nan,nan,-0.0003001429,548342.1549868584,nan,nan,162044,548342.2038469315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548345.5844790936,548345.5844790936,nan,nan,nan,nan,nan,nan
162080,nan,nan,0.0007866505,548345.2847398758,nan,nan,nan,nan,-0.0003001546,548345.5350136757,nan,nan,162045,548345.5844790936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548348.9666352272,548348.9666352272,nan,nan,nan,nan,nan,nan
162081,nan,nan,0.0007865168,548348.6679100037,nan,nan,nan,nan,-0.0003001851,548348.9177451134,nan,nan,162046,548348.9666352272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548352.3504812717,548352.3504812717,nan,nan,nan,nan,nan,nan
162082,nan,nan,0.000786401,548352.0507189274,nan,nan,nan,nan,-0.0003001905,548352.3004784584,nan,nan,162047,548352.3494441509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548355.7327370644,548355.7327370644,nan,nan,nan,nan,nan,nan
162083,nan,nan,0.0007865967,548355.4340118408,nan,nan,nan,nan,-0.0003002089,548355.68410635,nan,nan,162048,548355.7327370644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548359.1171400547,548359.1171400547,nan,nan,nan,nan,nan,nan
162084,nan,nan,0.0007866972,548358.8184148312,nan,nan,nan,nan,-0.0003002328,548359.0680820942,nan,nan,162049,548359.1171400547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548362.5009257793,548362.5009257793,nan,nan,nan,nan,nan,nan
162085,nan,nan,0.0007865151,548362.2022005558,nan,nan,nan,nan,-0.0003002514,548362.4520561695,nan,nan,162050,548362.5009257793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548365.8860137463,548365.8860137463,nan,nan,nan,nan,nan,nan
162086,nan,nan,0.0007866361,548365.5872885227,nan,nan,nan,nan,-0.000300265,548365.8369760513,nan,nan,162051,548365.8860137463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548369.2697947025,548369.2697947025,nan,nan,nan,nan,nan,nan
162087,nan,nan,0.0007865524,548368.9700666905,nan,nan,nan,nan,-0.0003002804,548369.2203676701,nan,nan,162052,548369.268791914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548372.6519784927,548372.6519784927,nan,nan,nan,nan,nan,nan
162088,nan,nan,0.0007867511,548372.3522550106,nan,nan,nan,nan,-0.000300296,548372.6021020412,nan,nan,162053,548372.6509802341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548376.0363464355,548376.0363464355,nan,nan,nan,nan,nan,nan
162089,nan,nan,0.0007865754,548375.737621212,nan,nan,nan,nan,-0.0003003129,548375.9873564243,nan,nan,162054,548376.0363464355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548379.416018486,548379.416018486,nan,nan,nan,nan,nan,nan
162090,nan,nan,0.000786608,548379.1172932625,nan,nan,nan,nan,-0.0003003415,548379.3679525852,nan,nan,162055,548379.416018486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548382.8007457256,548382.8007457256,nan,nan,nan,nan,nan,nan
162091,nan,nan,0.0007866893,548382.5009957791,nan,nan,nan,nan,-0.0003003475,548382.7513678074,nan,nan,162056,548382.7997210026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548386.184265852,548386.184265852,nan,nan,nan,nan,nan,nan
162092,nan,nan,0.0007864819,548385.8855406285,nan,nan,nan,nan,-0.0003003663,548386.1352350712,nan,nan,162057,548386.184265852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548389.5708670616,548389.5708670616,nan,nan,nan,nan,nan,nan
162093,nan,nan,0.000786552,548389.2711202145,nan,nan,nan,nan,-0.0003003785,548389.5214676857,nan,nan,162058,548389.569845438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548392.9535367489,548392.9535367489,nan,nan,nan,nan,nan,nan
162094,nan,nan,0.0007866769,548392.6548115254,nan,nan,nan,nan,-0.0003003949,548392.9041643143,nan,nan,162059,548392.9535367489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548396.3370406628,548396.3370406628,nan,nan,nan,nan,nan,nan
162095,nan,nan,0.0007867186,548396.0383154392,nan,nan,nan,nan,-0.0003004169,548396.2882208824,nan,nan,162060,548396.3370406628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548399.7206318378,548399.7206318378,nan,nan,nan,nan,nan,nan
