index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
84041,nan,nan,0.0005859551,284351.7233356476,nan,nan,nan,nan,-0.0002521354,284351.97330379486,nan,nan,84030,284352.0220608711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284355.4075436592,284355.4075436592,nan,nan,nan,nan,nan,nan
84042,nan,nan,0.000585724,284355.1078251839,nan,nan,nan,nan,-0.0002521348,284355.35719347,nan,nan,84031,284355.4065504074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284358.7882897854,284358.7882897854,nan,nan,nan,nan,nan,nan
84043,nan,nan,0.0005861509,284358.4885407925,nan,nan,nan,nan,-0.0002521405,284358.73832917213,nan,nan,84032,284358.787266016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284362.16744685173,284362.16744685173,nan,nan,nan,nan,nan,nan
84044,nan,nan,0.0005859602,284361.8687216282,nan,nan,nan,nan,-0.0002521447,284362.1193809509,nan,nan,84033,284362.16744685173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284365.55313277245,284365.55313277245,nan,nan,nan,nan,nan,nan
84045,nan,nan,0.0005859477,284365.25342335703,nan,nan,nan,nan,-0.0002521299,284365.5032055378,nan,nan,84034,284365.55214858055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284368.93604564667,284368.93604564667,nan,nan,nan,nan,nan,nan
84046,nan,nan,0.000586042,284368.63732042315,nan,nan,nan,nan,-0.0002521405,284368.88710546494,nan,nan,84035,284368.93604564667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284372.3188717365,284372.3188717365,nan,nan,nan,nan,nan,nan
84047,nan,nan,0.0005858305,284372.020146513,nan,nan,nan,nan,-0.0002521391,284372.2706799507,nan,nan,84036,284372.3188717365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284375.7004802227,284375.7004802227,nan,nan,nan,nan,nan,nan
84048,nan,nan,0.0005858921,284375.4007314682,nan,nan,nan,nan,-0.0002521428,284375.6513886452,nan,nan,84037,284375.69945669174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284379.0841755867,284379.0841755867,nan,nan,nan,nan,nan,nan
84049,nan,nan,0.0005860159,284378.7854503632,nan,nan,nan,nan,-0.0002521363,284379.03463578224,nan,nan,84038,284379.0841755867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284382.4669649601,284382.4669649601,nan,nan,nan,nan,nan,nan
84050,nan,nan,0.0005858822,284382.1682397366,nan,nan,nan,nan,-0.000252148,284382.4178533554,nan,nan,84039,284382.4669649601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284385.84889149666,284385.84889149666,nan,nan,nan,nan,nan,nan
84051,nan,nan,0.0005858569,284385.55016627314,nan,nan,nan,nan,-0.0002521371,284385.79981946945,nan,nan,84040,284385.84889149666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284389.2326300144,284389.2326300144,nan,nan,nan,nan,nan,nan
84052,nan,nan,0.0005859847,284388.9339047909,nan,nan,nan,nan,-0.000252142,284389.1837723255,nan,nan,84041,284389.2326300144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284392.6149570942,284392.6149570942,nan,nan,nan,nan,nan,nan
84053,nan,nan,0.0005859675,284392.3162318707,nan,nan,nan,nan,-0.0002521458,284392.56604766846,nan,nan,84042,284392.6149570942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284395.9969396591,284395.9969396591,nan,nan,nan,nan,nan,nan
84054,nan,nan,0.0005857541,284395.6982144356,nan,nan,nan,nan,-0.0002521527,284395.947548151,nan,nan,84043,284395.9969396591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284399.3777601719,284399.3777601719,nan,nan,nan,nan,nan,nan
84055,nan,nan,0.000585936,284399.0790349484,nan,nan,nan,nan,-0.0002521346,284399.3286921978,nan,nan,84044,284399.3777601719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284402.7615504265,284402.7615504265,nan,nan,nan,nan,nan,nan
84056,nan,nan,0.0005859128,284402.4618245602,nan,nan,nan,nan,-0.000252151,284402.71212410927,nan,nan,84045,284402.7605497837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284406.14393663406,284406.14393663406,nan,nan,nan,nan,nan,nan
84057,nan,nan,0.0005857504,284405.84420814516,nan,nan,nan,nan,-0.0002521607,284406.09504055977,nan,nan,84046,284406.1429333687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284409.52452492714,284409.52452492714,nan,nan,nan,nan,nan,nan
84058,nan,nan,0.000586027,284409.2257997036,nan,nan,nan,nan,-0.000252149,284409.4758284092,nan,nan,84047,284409.52452492714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284412.90854144096,284412.90854144096,nan,nan,nan,nan,nan,nan
84059,nan,nan,0.0005860283,284412.60981621745,nan,nan,nan,nan,-0.0002521442,284412.8598213196,nan,nan,84048,284412.90854144096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284416.29351615906,284416.29351615906,nan,nan,nan,nan,nan,nan
84060,nan,nan,0.0005858305,284415.99479093554,nan,nan,nan,nan,-0.0002521507,284416.24392414093,nan,nan,84049,284416.29351615906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284419.67606782913,284419.67606782913,nan,nan,nan,nan,nan,nan
84061,nan,nan,0.000585912,284419.3773426056,nan,nan,nan,nan,-0.0002521489,284419.6267094612,nan,nan,84050,284419.67606782913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284423.0599601269,284423.0599601269,nan,nan,nan,nan,nan,nan
84062,nan,nan,0.0005858291,284422.76123490336,nan,nan,nan,nan,-0.0002521404,284423.0113236904,nan,nan,84051,284423.0599601269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284426.44274020195,284426.44274020195,nan,nan,nan,nan,nan,nan
84063,nan,nan,0.0005859938,284426.1430627346,nan,nan,nan,nan,-0.0002521514,284426.39326786995,nan,nan,84052,284426.44178795815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284429.82481598854,284429.82481598854,nan,nan,nan,nan,nan,nan
84064,nan,nan,0.0005859397,284429.526090765,nan,nan,nan,nan,-0.0002521523,284429.7756893635,nan,nan,84053,284429.82481598854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284433.2046763897,284433.2046763897,nan,nan,nan,nan,nan,nan
84065,nan,nan,0.000585947,284432.9049507618,nan,nan,nan,nan,-0.0002521513,284433.15560364723,nan,nan,84054,284433.2046763897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284436.58582019806,284436.58582019806,nan,nan,nan,nan,nan,nan
84066,nan,nan,0.0005859132,284436.28709497454,nan,nan,nan,nan,-0.0002521514,284436.53778266907,nan,nan,84055,284436.58582019806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284439.9718403816,284439.9718403816,nan,nan,nan,nan,nan,nan
84067,nan,nan,0.0005859227,284439.6720780373,nan,nan,nan,nan,-0.0002521544,284439.92242980003,nan,nan,84056,284439.9708032608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284443.35350465775,284443.35350465775,nan,nan,nan,nan,nan,nan
84068,nan,nan,0.00058585,284443.0547794342,nan,nan,nan,nan,-0.0002521466,284443.30362939835,nan,nan,84057,284443.35350465775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284446.73759126663,284446.73759126663,nan,nan,nan,nan,nan,nan
84069,nan,nan,0.0005857835,284446.4388660431,nan,nan,nan,nan,-0.0002521518,284446.68852734566,nan,nan,84058,284446.73759126663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284450.1218383312,284450.1218383312,nan,nan,nan,nan,nan,nan
84070,nan,nan,0.000585964,284449.82211294177,nan,nan,nan,nan,-0.0002521572,284450.071962595,nan,nan,84059,284450.1208381653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284453.50358104706,284453.50358104706,nan,nan,nan,nan,nan,nan
84071,nan,nan,0.0005857575,284453.2038220406,nan,nan,nan,nan,-0.000252156,284453.45347976685,nan,nan,84060,284453.5025472641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284456.88589310646,284456.88589310646,nan,nan,nan,nan,nan,nan
84072,nan,nan,0.0005859032,284456.58716788294,nan,nan,nan,nan,-0.0002521485,284456.83695983887,nan,nan,84061,284456.88589310646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284460.2698905468,284460.2698905468,nan,nan,nan,nan,nan,nan
84073,nan,nan,0.0005859822,284459.9711653233,nan,nan,nan,nan,-0.0002521537,284460.2208030224,nan,nan,84062,284460.2698905468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284463.65263438225,284463.65263438225,nan,nan,nan,nan,nan,nan
84074,nan,nan,0.00058589,284463.35295834544,nan,nan,nan,nan,-0.0002521531,284463.6025438309,nan,nan,84063,284463.65168356895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284467.03445506096,284467.03445506096,nan,nan,nan,nan,nan,nan
84075,nan,nan,0.000585968,284466.73572983744,nan,nan,nan,nan,-0.0002521503,284466.98483252525,nan,nan,84064,284467.03445506096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284470.4191467762,284470.4191467762,nan,nan,nan,nan,nan,nan
84076,nan,nan,0.0005857205,284470.1204215527,nan,nan,nan,nan,-0.0002521559,284470.37021517754,nan,nan,84065,284470.4191467762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284473.8026649952,284473.8026649952,nan,nan,nan,nan,nan,nan
84077,nan,nan,0.0005859846,284473.5039397717,nan,nan,nan,nan,-0.0002521469,284473.75333189964,nan,nan,84066,284473.8026649952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284477.18682026863,284477.18682026863,nan,nan,nan,nan,nan,nan
84078,nan,nan,0.0005857528,284476.8871323109,nan,nan,nan,nan,-0.000252147,284477.1373734474,nan,nan,84067,284477.18682026863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284480.5680985451,284480.5680985451,nan,nan,nan,nan,nan,nan
84079,nan,nan,0.0005859984,284480.26837244036,nan,nan,nan,nan,-0.000252156,284480.5192620754,nan,nan,84068,284480.5670976639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284483.95395183563,284483.95395183563,nan,nan,nan,nan,nan,nan
84080,nan,nan,0.0005858612,284483.654226923,nan,nan,nan,nan,-0.0002521633,284483.90395212173,nan,nan,84069,284483.95295214653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284487.3376760483,284487.3376760483,nan,nan,nan,nan,nan,nan
84081,nan,nan,0.0005858929,284487.03895082476,nan,nan,nan,nan,-0.0002521621,284487.2883429527,nan,nan,84070,284487.3376760483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284490.7165212631,284490.7165212631,nan,nan,nan,nan,nan,nan
84082,nan,nan,0.0005860046,284490.4177960396,nan,nan,nan,nan,-0.0002521589,284490.6669268608,nan,nan,84071,284490.7165212631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284494.0986993313,284494.0986993313,nan,nan,nan,nan,nan,nan
84083,nan,nan,0.0005859206,284493.79897179606,nan,nan,nan,nan,-0.000252158,284494.0496299267,nan,nan,84072,284494.0976970196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284497.4835679531,284497.4835679531,nan,nan,nan,nan,nan,nan
84084,nan,nan,0.0005858837,284497.18384399416,nan,nan,nan,nan,-0.0002521546,284497.43447971344,nan,nan,84073,284497.4825692177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284500.8669066429,284500.8669066429,nan,nan,nan,nan,nan,nan
84085,nan,nan,0.0005859131,284500.56715812685,nan,nan,nan,nan,-0.000252173,284500.8169043064,nan,nan,84074,284500.8658833504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284504.2496564388,284504.2496564388,nan,nan,nan,nan,nan,nan
84086,nan,nan,0.0005859241,284503.9509312153,nan,nan,nan,nan,-0.000252162,284504.2005634308,nan,nan,84075,284504.2496564388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284507.634008646,284507.634008646,nan,nan,nan,nan,nan,nan
84087,nan,nan,0.0005859537,284507.33424749377,nan,nan,nan,nan,-0.0002521579,284507.584625721,nan,nan,84076,284507.6329727173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284511.0168874264,284511.0168874264,nan,nan,nan,nan,nan,nan
84088,nan,nan,0.0005858469,284510.71816220286,nan,nan,nan,nan,-0.0002521507,284510.9684700966,nan,nan,84077,284511.0168874264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284514.4001252651,284514.4001252651,nan,nan,nan,nan,nan,nan
84089,nan,nan,0.0005859971,284514.1014000416,nan,nan,nan,nan,-0.0002521528,284514.3514561653,nan,nan,84078,284514.4001252651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284517.78590869904,284517.78590869904,nan,nan,nan,nan,nan,nan
84090,nan,nan,0.000585808,284517.4861694813,nan,nan,nan,nan,-0.000252156,284517.7365963459,nan,nan,84079,284517.7848947048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284521.16805934906,284521.16805934906,nan,nan,nan,nan,nan,nan
84091,nan,nan,0.0005859355,284520.86933412554,nan,nan,nan,nan,-0.0002521671,284521.11894083023,nan,nan,84080,284521.16805934906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284524.55018019676,284524.55018019676,nan,nan,nan,nan,nan,nan
84092,nan,nan,0.0005859608,284524.25145497324,nan,nan,nan,nan,-0.0002521531,284524.5014567375,nan,nan,84081,284524.55018019676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284527.93223786354,284527.93223786354,nan,nan,nan,nan,nan,nan
84093,nan,nan,0.0005859376,284527.63351264,nan,nan,nan,nan,-0.0002521566,284527.8837058544,nan,nan,84082,284527.93223786354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284531.31674933434,284531.31674933434,nan,nan,nan,nan,nan,nan
84094,nan,nan,0.0005858229,284531.0180241108,nan,nan,nan,nan,-0.0002521591,284531.2676103115,nan,nan,84083,284531.31674933434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284534.70143413544,284534.70143413544,nan,nan,nan,nan,nan,nan
84095,nan,nan,0.0005859912,284534.40170850756,nan,nan,nan,nan,-0.0002521664,284534.65174651146,nan,nan,84084,284534.7004337311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284538.0826599598,284538.0826599598,nan,nan,nan,nan,nan,nan
