index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
135016,nan,nan,3.968196e-08,456789.3066786766,nan,nan,nan,nan,-1.678e-07,456789.55633711815,nan,nan,134991,456789.60540390015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456789.60540390015,456789.60540390015,nan,nan,nan,nan,nan,nan
135017,nan,nan,3.983517e-08,456792.6914853096,nan,nan,nan,nan,-1.655e-07,456792.941324234,nan,nan,134992,456792.99021053314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456792.99021053314,456792.99021053314,nan,nan,nan,nan,nan,nan
135018,nan,nan,5.193894e-08,456796.07173671725,nan,nan,nan,nan,-1.645e-07,456796.3222990036,nan,nan,134993,456796.37046194077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456796.37046194077,456796.37046194077,nan,nan,nan,nan,nan,nan
135019,nan,nan,5.776101e-08,456799.4532948971,nan,nan,nan,nan,-1.688e-07,456799.70395445824,nan,nan,134994,456799.7520201206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456799.7520201206,456799.7520201206,nan,nan,nan,nan,nan,nan
135020,nan,nan,2.298184e-08,456802.83444347384,nan,nan,nan,nan,-1.672e-07,456803.0851044655,nan,nan,134995,456803.13316869736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456803.13316869736,456803.13316869736,nan,nan,nan,nan,nan,nan
135021,nan,nan,5.362428e-09,456806.21482958796,nan,nan,nan,nan,-1.622e-07,456806.4654891491,nan,nan,134996,456806.5135548115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456806.5145561695,456806.5145561695,nan,nan,nan,nan,nan,nan
135022,nan,nan,3.830306e-09,456809.59815015795,nan,nan,nan,nan,-1.672e-07,456809.84881043434,nan,nan,134997,456809.89687538147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456809.89687538147,456809.89687538147,nan,nan,nan,nan,nan,nan
135023,nan,nan,6.128489e-09,456813.0050887108,nan,nan,nan,nan,-1.697e-07,456813.2557480335,nan,nan,134998,456813.3038139343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456813.3048148155,456813.3048148155,nan,nan,nan,nan,nan,nan
135024,nan,nan,6.373627e-08,456816.3868850708,nan,nan,nan,nan,-1.561e-07,456816.6375453472,nan,nan,134999,456816.68561029434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456816.68657660484,456816.68657660484,nan,nan,nan,nan,nan,nan
135025,nan,nan,8.579885e-09,456819.76953234675,nan,nan,nan,nan,-1.666e-07,456820.0202629566,nan,nan,135000,456820.06825757027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456820.06825757027,456820.06825757027,nan,nan,nan,nan,nan,nan
135026,nan,nan,6.373629e-08,456823.1529485226,nan,nan,nan,nan,-1.644e-07,456823.40359282494,nan,nan,135001,456823.4516737461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456823.4525666237,456823.4525666237,nan,nan,nan,nan,nan,nan
135027,nan,nan,1.087807e-08,456826.53608002665,nan,nan,nan,nan,-1.687e-07,456826.7867386341,nan,nan,135002,456826.83480525017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456826.83480525017,456826.83480525017,nan,nan,nan,nan,nan,nan
135028,nan,nan,5.791421e-08,456829.9173368454,nan,nan,nan,nan,-1.633e-07,456830.1679956913,nan,nan,135003,456830.21606206894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456830.21606206894,456830.21606206894,nan,nan,nan,nan,nan,nan
135029,nan,nan,4.044803e-08,456833.29791798594,nan,nan,nan,nan,-1.668e-07,456833.54854011536,nan,nan,135004,456833.59664320946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456833.5976088047,456833.5976088047,nan,nan,nan,nan,nan,nan
135030,nan,nan,1.13377e-08,456836.6850160599,nan,nan,nan,nan,-1.627e-07,456836.9343366623,nan,nan,135005,456836.9837412834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456836.9837412834,456836.9837412834,nan,nan,nan,nan,nan,nan
135031,nan,nan,2.37479e-08,456840.0694686413,nan,nan,nan,nan,-1.63e-07,456840.3191912174,nan,nan,135006,456840.3681938648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456840.3681938648,456840.3681938648,nan,nan,nan,nan,nan,nan
135032,nan,nan,1.50148e-08,456843.45189824107,nan,nan,nan,nan,-1.728e-07,456843.70073843,nan,nan,135007,456843.7506234646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456843.7506234646,456843.7506234646,nan,nan,nan,nan,nan,nan
135033,nan,nan,7.752539e-08,456846.835120821,nan,nan,nan,nan,-1.661e-07,456847.08529400826,nan,nan,135008,456847.1348052025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456847.1348052025,456847.1348052025,nan,nan,nan,nan,nan,nan
135034,nan,nan,1.976438e-08,456850.2194448948,nan,nan,nan,nan,-1.647e-07,456850.46876335144,nan,nan,135009,456850.51817011833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456850.51817011833,456850.51817011833,nan,nan,nan,nan,nan,nan
135035,nan,nan,3.416632e-08,456853.6022838593,nan,nan,nan,nan,-1.612e-07,456853.8526442051,nan,nan,135010,456853.9010090828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456853.9020462036,456853.9020462036,nan,nan,nan,nan,nan,nan
135036,nan,nan,2.681213e-08,456856.9872755051,nan,nan,nan,nan,-1.667e-07,456857.2369914055,nan,nan,135011,456857.2860007286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456857.2870247364,456857.2870247364,nan,nan,nan,nan,nan,nan
135037,nan,nan,8.135568e-08,456860.37138834,nan,nan,nan,nan,-1.697e-07,456860.6217355728,nan,nan,135012,456860.67011356354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456860.6711330414,456860.6711330414,nan,nan,nan,nan,nan,nan
135038,nan,nan,3.477917e-08,456863.75451698306,nan,nan,nan,nan,-1.676e-07,456864.0041410923,nan,nan,135013,456864.0532422066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456864.0532422066,456864.0532422066,nan,nan,nan,nan,nan,nan
135039,nan,nan,1.715977e-08,456867.13950815203,nan,nan,nan,nan,-1.65e-07,456867.3893880844,nan,nan,135014,456867.43823337555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456867.43823337555,456867.43823337555,nan,nan,nan,nan,nan,nan
135040,nan,nan,2.344147e-08,456870.52129664423,nan,nan,nan,nan,-1.7e-07,456870.77149510384,nan,nan,135015,456870.82002186775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456870.82102274895,456870.82102274895,nan,nan,nan,nan,nan,nan
135041,nan,nan,5.331786e-08,456873.9063388348,nan,nan,nan,nan,-1.681e-07,456874.15663814545,nan,nan,135016,456874.2050640583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456874.2050640583,456874.2050640583,nan,nan,nan,nan,nan,nan
135042,nan,nan,1.976438e-08,456877.2874473572,nan,nan,nan,nan,-1.643e-07,456877.5381395817,nan,nan,135017,456877.5861725807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456877.5861725807,456877.5861725807,nan,nan,nan,nan,nan,nan
135043,nan,nan,1.76194e-08,456880.6732830048,nan,nan,nan,nan,-1.593e-07,456880.9236242771,nan,nan,135018,456880.9720082283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456880.97301769257,456880.97301769257,nan,nan,nan,nan,nan,nan
135044,nan,nan,2.206256e-08,456884.0561763287,nan,nan,nan,nan,-1.573e-07,456884.3065800667,nan,nan,135019,456884.3549015522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456884.355902195,456884.355902195,nan,nan,nan,nan,nan,nan
135045,nan,nan,1.869189e-08,456887.4426132679,nan,nan,nan,nan,-1.715e-07,456887.692463398,nan,nan,135020,456887.74133849144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456887.74233937263,456887.74233937263,nan,nan,nan,nan,nan,nan
135046,nan,nan,1.792583e-08,456890.82769646647,nan,nan,nan,nan,-1.71e-07,456891.0775458813,nan,nan,135021,456891.12642169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456891.12642169,456891.12642169,nan,nan,nan,nan,nan,nan
135047,nan,nan,2.313505e-08,456894.210908556,nan,nan,nan,nan,-1.671e-07,456894.46060180664,nan,nan,135022,456894.5096337795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456894.5096337795,456894.5096337795,nan,nan,nan,nan,nan,nan
135048,nan,nan,5.607567e-08,456897.59737887385,nan,nan,nan,nan,-1.608e-07,456897.8467679024,nan,nan,135023,456897.89610409737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456897.89610409737,456897.89610409737,nan,nan,nan,nan,nan,nan
135049,nan,nan,4.13673e-09,456900.9804615021,nan,nan,nan,nan,-1.607e-07,456901.2302377224,nan,nan,135024,456901.2791867256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456901.2801129818,456901.2801129818,nan,nan,nan,nan,nan,nan
135050,nan,nan,3.094886e-08,456904.3652671814,nan,nan,nan,nan,-1.645e-07,456904.61572265625,nan,nan,135025,456904.66399240494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456904.6650047302,456904.6650047302,nan,nan,nan,nan,nan,nan
135051,nan,nan,6.741339e-09,456907.74761023524,nan,nan,nan,nan,-1.566e-07,456907.9974589348,nan,nan,135026,456908.04633545876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456908.0473456383,456908.0473456383,nan,nan,nan,nan,nan,nan
135052,nan,nan,2.114328e-08,456911.1333054543,nan,nan,nan,nan,-1.662e-07,456911.38387799263,nan,nan,135027,456911.4320306778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456911.433041811,456911.433041811,nan,nan,nan,nan,nan,nan
135053,nan,nan,3.646451e-08,456914.51854028704,nan,nan,nan,nan,-1.673e-07,456914.768409729,nan,nan,135028,456914.81726551056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456914.81826615334,456914.81826615334,nan,nan,nan,nan,nan,nan
135054,nan,nan,2.803784e-08,456917.9020916462,nan,nan,nan,nan,-1.719e-07,456918.1517510414,nan,nan,135029,456918.20081686974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456918.20081686974,456918.20081686974,nan,nan,nan,nan,nan,nan
135055,nan,nan,1.807904e-08,456921.2865294457,nan,nan,nan,nan,-1.702e-07,456921.53568291664,nan,nan,135030,456921.5852546692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456921.5852546692,456921.5852546692,nan,nan,nan,nan,nan,nan
135056,nan,nan,5.576925e-08,456924.67038240435,nan,nan,nan,nan,-1.739e-07,456924.9197974205,nan,nan,135031,456924.96910762787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456924.96910762787,456924.96910762787,nan,nan,nan,nan,nan,nan
135057,nan,nan,2.420753e-08,456928.05305638316,nan,nan,nan,nan,-1.686e-07,456928.3037183285,nan,nan,135032,456928.3517816067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456928.3517816067,456928.3517816067,nan,nan,nan,nan,nan,nan
135058,nan,nan,2.436074e-08,456931.43741359713,nan,nan,nan,nan,-1.682e-07,456931.6877257824,nan,nan,135033,456931.73613882065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456931.737152338,456931.737152338,nan,nan,nan,nan,nan,nan
135059,nan,nan,8.579885e-09,456934.8205248356,nan,nan,nan,nan,-1.662e-07,456935.0705766678,nan,nan,135034,456935.1192500591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456935.1202747822,456935.1202747822,nan,nan,nan,nan,nan,nan
135060,nan,nan,1.103128e-08,456938.20262541773,nan,nan,nan,nan,-1.734e-07,456938.4532852173,nan,nan,135035,456938.50135064125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456938.50135064125,456938.50135064125,nan,nan,nan,nan,nan,nan
135061,nan,nan,7.967034e-09,456941.5880207062,nan,nan,nan,nan,-1.706e-07,456941.8374876976,nan,nan,135036,456941.8867459297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456941.8867459297,456941.8867459297,nan,nan,nan,nan,nan,nan
135062,nan,nan,2.589287e-08,456944.9679152012,nan,nan,nan,nan,-1.625e-07,456945.21856856346,nan,nan,135037,456945.2666404247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456945.2666404247,456945.2666404247,nan,nan,nan,nan,nan,nan
135063,nan,nan,1.011201e-08,456948.35553541186,nan,nan,nan,nan,-1.653e-07,456948.60502004623,nan,nan,135038,456948.6542606354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456948.6542606354,456948.6542606354,nan,nan,nan,nan,nan,nan
135064,nan,nan,2.849747e-08,456951.73903717997,nan,nan,nan,nan,-1.673e-07,456951.9886753559,nan,nan,135039,456952.0377624035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456952.0377624035,456952.0377624035,nan,nan,nan,nan,nan,nan
135065,nan,nan,2.75782e-08,456955.12345376017,nan,nan,nan,nan,-1.638e-07,456955.3723599911,nan,nan,135040,456955.4221789837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456955.4221789837,456955.4221789837,nan,nan,nan,nan,nan,nan
135066,nan,nan,4.596366e-08,456958.50746574404,nan,nan,nan,nan,-1.696e-07,456958.7570927143,nan,nan,135041,456958.80619096756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456958.80619096756,456958.80619096756,nan,nan,nan,nan,nan,nan
135067,nan,nan,2.911032e-09,456961.8924886227,nan,nan,nan,nan,-1.682e-07,456962.1419517994,nan,nan,135042,456962.1912138462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456962.1912138462,456962.1912138462,nan,nan,nan,nan,nan,nan
135068,nan,nan,5.745459e-08,456965.275797987,nan,nan,nan,nan,-1.688e-07,456965.52616143227,nan,nan,135043,456965.5755238533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456965.5755238533,456965.5755238533,nan,nan,nan,nan,nan,nan
135069,nan,nan,3.156172e-08,456968.6596535683,nan,nan,nan,nan,-1.682e-07,456968.91021823883,nan,nan,135044,456968.9583787918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456968.95940208435,456968.95940208435,nan,nan,nan,nan,nan,nan
135070,nan,nan,3.692415e-08,456972.0456384659,nan,nan,nan,nan,-1.691e-07,456972.29449653625,nan,nan,135045,456972.3443636894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456972.3443636894,456972.3443636894,nan,nan,nan,nan,nan,nan
135071,nan,nan,5.316465e-08,456975.4307803154,nan,nan,nan,nan,-1.641e-07,456975.6804971695,nan,nan,135046,456975.72950553894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456975.73050665855,456975.73050665855,nan,nan,nan,nan,nan,nan
135072,nan,nan,1.348268e-08,456978.81409087183,nan,nan,nan,nan,-1.687e-07,456979.0639462471,nan,nan,135047,456979.11281609535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456979.11281609535,456979.11281609535,nan,nan,nan,nan,nan,nan
135073,nan,nan,2.206256e-08,456982.1971675396,nan,nan,nan,nan,-1.716e-07,456982.4462659359,nan,nan,135048,456982.49589276314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456982.49589276314,456982.49589276314,nan,nan,nan,nan,nan,nan
135074,nan,nan,3.523881e-09,456985.5827275753,nan,nan,nan,nan,-1.694e-07,456985.8315682411,nan,nan,135049,456985.88145279884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456985.88145279884,456985.88145279884,nan,nan,nan,nan,nan,nan
135075,nan,nan,1.593407e-08,456988.9647623539,nan,nan,nan,nan,-1.673e-07,456989.2146193981,nan,nan,135050,456989.26348757744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456989.2644882202,456989.2644882202,nan,nan,nan,nan,nan,nan
135076,nan,nan,5.056004e-09,456992.34866752627,nan,nan,nan,nan,-1.739e-07,456992.59890699387,nan,nan,135051,456992.6473927498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456992.64839053154,456992.64839053154,nan,nan,nan,nan,nan,nan
135077,nan,nan,5.086646e-08,456995.72835912707,nan,nan,nan,nan,-1.723e-07,456995.97901272774,nan,nan,135052,456996.0270843506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456996.0270843506,456996.0270843506,nan,nan,nan,nan,nan,nan
135078,nan,nan,2.190935e-08,456999.1100811005,nan,nan,nan,nan,-1.659e-07,456999.36073970795,nan,nan,135053,456999.408806324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456999.408806324,456999.408806324,nan,nan,nan,nan,nan,nan
135079,nan,nan,5.347108e-08,457002.4968439579,nan,nan,nan,nan,-1.761e-07,457002.7463912964,nan,nan,135054,457002.79556918144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457002.79556918144,457002.79556918144,nan,nan,nan,nan,nan,nan
135080,nan,nan,3.677094e-09,457005.8804632664,nan,nan,nan,nan,-1.622e-07,457006.13019895554,nan,nan,135055,457006.1791884899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457006.1791884899,457006.1791884899,nan,nan,nan,nan,nan,nan
135081,nan,nan,2.328825e-08,457009.2659346104,nan,nan,nan,nan,-1.663e-07,457009.5160536766,nan,nan,135056,457009.5646598339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457009.5656940937,457009.5656940937,nan,nan,nan,nan,nan,nan
135082,nan,nan,2.144971e-08,457012.64880194666,nan,nan,nan,nan,-1.648e-07,457012.89869117737,nan,nan,135057,457012.9475271702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457012.94855093956,457012.94855093956,nan,nan,nan,nan,nan,nan
135083,nan,nan,2.573965e-08,457016.0350016594,nan,nan,nan,nan,-1.71e-07,457016.2842576504,nan,nan,135058,457016.33372688293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457016.33372688293,457016.33372688293,nan,nan,nan,nan,nan,nan
135084,nan,nan,3.569844e-08,457019.4172944069,nan,nan,nan,nan,-1.699e-07,457019.6670572758,nan,nan,135059,457019.71601963043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457019.71601963043,457019.71601963043,nan,nan,nan,nan,nan,nan
135085,nan,nan,1.715977e-08,457022.80049505236,nan,nan,nan,nan,-1.635e-07,457023.050154686,nan,nan,135060,457023.0992202759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457023.0992202759,457023.0992202759,nan,nan,nan,nan,nan,nan
135086,nan,nan,2.956996e-08,457026.1818350792,nan,nan,nan,nan,-1.633e-07,457026.4321975708,nan,nan,135061,457026.48056030273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457026.48159718513,457026.48159718513,nan,nan,nan,nan,nan,nan
135087,nan,nan,8.288782e-08,457029.5659998894,nan,nan,nan,nan,-1.72e-07,457029.81682395935,nan,nan,135062,457029.8647251129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457029.86572527885,457029.86572527885,nan,nan,nan,nan,nan,nan
135088,nan,nan,6.434913e-09,457032.9517511368,nan,nan,nan,nan,-1.627e-07,457033.2005941868,nan,nan,135063,457033.2504763603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457033.2504763603,457033.2504763603,nan,nan,nan,nan,nan,nan
135089,nan,nan,9.345944e-09,457036.33567156794,nan,nan,nan,nan,-1.648e-07,457036.5852689743,nan,nan,135064,457036.63439679146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457036.63439679146,457036.63439679146,nan,nan,nan,nan,nan,nan
135090,nan,nan,6.863908e-08,457039.72094955447,nan,nan,nan,nan,-1.713e-07,457039.9707837105,nan,nan,135065,457040.019674778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457040.02067542076,457040.02067542076,nan,nan,nan,nan,nan,nan
135091,nan,nan,6.526841e-08,457043.1029361725,nan,nan,nan,nan,-1.662e-07,457043.35328912735,nan,nan,135066,457043.401661396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457043.40269327164,457043.40269327164,nan,nan,nan,nan,nan,nan
135092,nan,nan,3.12553e-08,457046.48894300463,nan,nan,nan,nan,-1.69e-07,457046.7392270565,nan,nan,135067,457046.78766822815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457046.78866815567,457046.78866815567,nan,nan,nan,nan,nan,nan
135093,nan,nan,4.90279e-09,457049.874146843,nan,nan,nan,nan,-1.641e-07,457050.1242032051,nan,nan,135068,457050.1728720665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457050.1738758087,457050.1738758087,nan,nan,nan,nan,nan,nan
135094,nan,nan,1.823226e-08,457053.25809445383,nan,nan,nan,nan,-1.64e-07,457053.50809311867,nan,nan,135069,457053.55681967735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457053.55681967735,457053.55681967735,nan,nan,nan,nan,nan,nan
