index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
68041,nan,nan,1.026186e-05,230241.00499453544,nan,nan,nan,nan,-0.0002300338,230241.2543683052,nan,nan,68037,230241.303719759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230241.303719759,230241.303719759,nan,nan,nan,nan,nan,nan
68042,nan,nan,1.025819e-05,230244.38892903327,nan,nan,nan,nan,-0.0002300299,230244.63954782486,nan,nan,68038,230244.68765425682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230244.68867826462,230244.68867826462,nan,nan,nan,nan,nan,nan
68043,nan,nan,1.032744e-05,230247.77242031097,nan,nan,nan,nan,-0.0002300301,230248.02278232574,nan,nan,68039,230248.07114553452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230248.0721449852,230248.0721449852,nan,nan,nan,nan,nan,nan
68044,nan,nan,1.023735e-05,230251.1556016445,nan,nan,nan,nan,-0.0002300303,230251.40543794632,nan,nan,68040,230251.45432686806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230251.45432686806,230251.45432686806,nan,nan,nan,nan,nan,nan
68045,nan,nan,1.031396e-05,230254.53293790817,nan,nan,nan,nan,-0.0002300413,230254.78359413147,nan,nan,68041,230254.8316631317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230254.8316631317,230254.8316631317,nan,nan,nan,nan,nan,nan
68046,nan,nan,1.028668e-05,230257.91986193656,nan,nan,nan,nan,-0.0002300289,230258.16967773438,nan,nan,68042,230258.2185871601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230258.2185871601,230258.2185871601,nan,nan,nan,nan,nan,nan
68047,nan,nan,1.02899e-05,230261.30298247337,nan,nan,nan,nan,-0.0002300346,230261.55264139175,nan,nan,68043,230261.60170769691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230261.60170769691,230261.60170769691,nan,nan,nan,nan,nan,nan
68048,nan,nan,1.03377e-05,230264.6843313217,nan,nan,nan,nan,-0.0002300259,230264.93451404572,nan,nan,68044,230264.98305654526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230264.98405742645,230264.98405742645,nan,nan,nan,nan,nan,nan
68049,nan,nan,1.036497e-05,230268.06905546188,nan,nan,nan,nan,-0.0002300336,230268.3179039955,nan,nan,68045,230268.36778068542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230268.36778068542,230268.36778068542,nan,nan,nan,nan,nan,nan
68050,nan,nan,1.027764e-05,230271.4514934063,nan,nan,nan,nan,-0.0002300213,230271.70113039017,nan,nan,68046,230271.75021862984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230271.75021862984,230271.75021862984,nan,nan,nan,nan,nan,nan
68051,nan,nan,1.028485e-05,230274.8369432926,nan,nan,nan,nan,-0.0002300301,230275.0865535736,nan,nan,68047,230275.13566851616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230275.13566851616,230275.13566851616,nan,nan,nan,nan,nan,nan
68052,nan,nan,1.030492e-05,230278.22121944427,nan,nan,nan,nan,-0.000230036,230278.4706196785,nan,nan,68048,230278.51994466782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230278.51994466782,230278.51994466782,nan,nan,nan,nan,nan,nan
68053,nan,nan,1.033173e-05,230281.60598959922,nan,nan,nan,nan,-0.0002300209,230281.85564041138,nan,nan,68049,230281.90471482277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230281.90471482277,230281.90471482277,nan,nan,nan,nan,nan,nan
68054,nan,nan,1.034689e-05,230284.9899181366,nan,nan,nan,nan,-0.000230028,230285.23956680298,nan,nan,68050,230285.28864336014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230285.28864336014,230285.28864336014,nan,nan,nan,nan,nan,nan
68055,nan,nan,1.028255e-05,230288.37186231613,nan,nan,nan,nan,-0.0002300245,230288.62152695656,nan,nan,68051,230288.67058753967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230288.67058753967,230288.67058753967,nan,nan,nan,nan,nan,nan
68056,nan,nan,1.02444e-05,230291.75554862022,nan,nan,nan,nan,-0.0002300322,230292.0058722496,nan,nan,68052,230292.05427384377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230292.0552327633,230292.0552327633,nan,nan,nan,nan,nan,nan
68057,nan,nan,1.032391e-05,230295.1375702858,nan,nan,nan,nan,-0.0002300269,230295.38776493073,nan,nan,68053,230295.43629550934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230295.43629550934,230295.43629550934,nan,nan,nan,nan,nan,nan
68058,nan,nan,1.028898e-05,230298.52234711646,nan,nan,nan,nan,-0.000230019,230298.7725789547,nan,nan,68054,230298.82107234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230298.8220732212,230298.8220732212,nan,nan,nan,nan,nan,nan
68059,nan,nan,1.030231e-05,230301.9052599907,nan,nan,nan,nan,-0.0002300261,230302.15472054482,nan,nan,68055,230302.20398521423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230302.20398521423,230302.20398521423,nan,nan,nan,nan,nan,nan
68060,nan,nan,1.033372e-05,230305.28894891738,nan,nan,nan,nan,-0.0002300236,230305.53864979744,nan,nan,68056,230305.58767414093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230305.58767414093,230305.58767414093,nan,nan,nan,nan,nan,nan
68061,nan,nan,1.029174e-05,230308.6712123394,nan,nan,nan,nan,-0.0002300269,230308.9206826687,nan,nan,68057,230308.96993756294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230308.96993756294,230308.96993756294,nan,nan,nan,nan,nan,nan
68062,nan,nan,1.029572e-05,230312.05377521514,nan,nan,nan,nan,-0.0002300287,230312.30361962318,nan,nan,68058,230312.3525004387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230312.3525004387,230312.3525004387,nan,nan,nan,nan,nan,nan
68063,nan,nan,1.033755e-05,230315.4326924324,nan,nan,nan,nan,-0.0002300274,230315.68334937096,nan,nan,68059,230315.73141765594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230315.73141765594,230315.73141765594,nan,nan,nan,nan,nan,nan
68064,nan,nan,1.030246e-05,230318.8165148735,nan,nan,nan,nan,-0.0002300149,230319.06636285782,nan,nan,68060,230319.11524009705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230319.11524009705,230319.11524009705,nan,nan,nan,nan,nan,nan
68065,nan,nan,1.032039e-05,230322.2012342453,nan,nan,nan,nan,-0.0002300162,230322.45045495033,nan,nan,68061,230322.49995946884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230322.49995946884,230322.49995946884,nan,nan,nan,nan,nan,nan
68066,nan,nan,1.033188e-05,230325.5814584732,nan,nan,nan,nan,-0.0002300179,230325.83118915558,nan,nan,68062,230325.88018369675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230325.88120770454,230325.88120770454,nan,nan,nan,nan,nan,nan
68067,nan,nan,1.023091e-05,230328.9661637783,nan,nan,nan,nan,-0.0002300132,230329.216786623,nan,nan,68063,230329.26488900185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230329.26488900185,230329.26488900185,nan,nan,nan,nan,nan,nan
68068,nan,nan,1.031641e-05,230332.35142960548,nan,nan,nan,nan,-0.0002300201,230332.60083389282,nan,nan,68064,230332.65015482903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230332.65015482903,230332.65015482903,nan,nan,nan,nan,nan,nan
68069,nan,nan,1.03161e-05,230335.73285689353,nan,nan,nan,nan,-0.0002300124,230335.98253631592,nan,nan,68065,230336.03158211708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230336.03158211708,230336.03158211708,nan,nan,nan,nan,nan,nan
68070,nan,nan,1.027351e-05,230339.11572589874,nan,nan,nan,nan,-0.0002300189,230339.3660979271,nan,nan,68066,230339.41445112228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230339.41544938087,230339.41544938087,nan,nan,nan,nan,nan,nan
68071,nan,nan,1.030369e-05,230342.50012459754,nan,nan,nan,nan,-0.0002300166,230342.7488129139,nan,nan,68067,230342.7988498211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230342.7988498211,230342.7988498211,nan,nan,nan,nan,nan,nan
68072,nan,nan,1.029128e-05,230345.8821779728,nan,nan,nan,nan,-0.000230029,230346.13182759285,nan,nan,68068,230346.18090319633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230346.18188738823,230346.18188738823,nan,nan,nan,nan,nan,nan
68073,nan,nan,1.031901e-05,230349.2640139103,nan,nan,nan,nan,-0.0002300219,230349.51362800598,nan,nan,68069,230349.56273913383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230349.5637626648,230349.5637626648,nan,nan,nan,nan,nan,nan
68074,nan,nan,1.032989e-05,230352.64999070167,nan,nan,nan,nan,-0.0002300158,230352.89965057373,nan,nan,68070,230352.94871592522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230352.94871592522,230352.94871592522,nan,nan,nan,nan,nan,nan
68075,nan,nan,1.030967e-05,230356.03401579856,nan,nan,nan,nan,-0.0002300156,230356.28367471695,nan,nan,68071,230356.3327410221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230356.3327410221,230356.3327410221,nan,nan,nan,nan,nan,nan
68076,nan,nan,1.033939e-05,230359.41631188392,nan,nan,nan,nan,-0.0002300142,230359.6655702591,nan,nan,68072,230359.71503710747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230359.71503710747,230359.71503710747,nan,nan,nan,nan,nan,nan
68077,nan,nan,1.031089e-05,230362.798532629,nan,nan,nan,nan,-0.0002300179,230363.0486521721,nan,nan,68073,230363.09725785255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230363.0982568264,230363.0982568264,nan,nan,nan,nan,nan,nan
68078,nan,nan,1.0283e-05,230366.181563282,nan,nan,nan,nan,-0.0002300205,230366.43188810349,nan,nan,68074,230366.48028850555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230366.48132300377,230366.48132300377,nan,nan,nan,nan,nan,nan
68079,nan,nan,1.027872e-05,230369.5659655571,nan,nan,nan,nan,-0.0002300254,230369.81563019753,nan,nan,68075,230369.86469078064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230369.86469078064,230369.86469078064,nan,nan,nan,nan,nan,nan
68080,nan,nan,1.027718e-05,230372.94441356658,nan,nan,nan,nan,-0.0002300194,230373.19507408142,nan,nan,68076,230373.24313879013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230373.24313879013,230373.24313879013,nan,nan,nan,nan,nan,nan
68081,nan,nan,1.033356e-05,230376.3292705059,nan,nan,nan,nan,-0.0002300199,230376.57897758484,nan,nan,68077,230376.62799572945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230376.62799572945,230376.62799572945,nan,nan,nan,nan,nan,nan
68082,nan,nan,1.035839e-05,230379.71056427955,nan,nan,nan,nan,-0.0002300165,230379.96119880676,nan,nan,68078,230380.0092895031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230380.0102865696,230380.0102865696,nan,nan,nan,nan,nan,nan
68083,nan,nan,1.027412e-05,230383.09470763206,nan,nan,nan,nan,-0.0002300128,230383.34436678886,nan,nan,68079,230383.3934328556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230383.3934328556,230383.3934328556,nan,nan,nan,nan,nan,nan
68084,nan,nan,1.035762e-05,230386.4784599781,nan,nan,nan,nan,-0.0002300237,230386.72826218605,nan,nan,68080,230386.77718520164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230386.77718520164,230386.77718520164,nan,nan,nan,nan,nan,nan
68085,nan,nan,1.032253e-05,230389.86237254142,nan,nan,nan,nan,-0.0002300213,230390.1124575138,nan,nan,68081,230390.16109776497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230390.16206264496,230390.16206264496,nan,nan,nan,nan,nan,nan
68086,nan,nan,1.03328e-05,230393.2459892273,nan,nan,nan,nan,-0.0002300148,230393.4956495762,nan,nan,68082,230393.54471445084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230393.54471445084,230393.54471445084,nan,nan,nan,nan,nan,nan
68087,nan,nan,1.034506e-05,230396.62636771202,nan,nan,nan,nan,-0.0002300195,230396.87561249733,nan,nan,68083,230396.92509293556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230396.92509293556,230396.92509293556,nan,nan,nan,nan,nan,nan
68088,nan,nan,1.029756e-05,230400.01067318916,nan,nan,nan,nan,-0.0002300162,230400.26076459885,nan,nan,68084,230400.3093984127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230400.3093984127,230400.3093984127,nan,nan,nan,nan,nan,nan
68089,nan,nan,1.031411e-05,230403.39345445632,nan,nan,nan,nan,-0.000230011,230403.6435496807,nan,nan,68085,230403.69217967987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230403.69320321083,230403.69320321083,nan,nan,nan,nan,nan,nan
68090,nan,nan,1.030721e-05,230406.7771495819,nan,nan,nan,nan,-0.0002300264,230407.02670693398,nan,nan,68086,230407.07587480545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230407.07587480545,230407.07587480545,nan,nan,nan,nan,nan,nan
68091,nan,nan,1.03495e-05,230410.1589559555,nan,nan,nan,nan,-0.0002300208,230410.40922689438,nan,nan,68087,230410.45768117905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230410.45768117905,230410.45768117905,nan,nan,nan,nan,nan,nan
68092,nan,nan,1.023198e-05,230413.54290952682,nan,nan,nan,nan,-0.0002300132,230413.7927210331,nan,nan,68088,230413.84163475037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230413.84264540672,230413.84264540672,nan,nan,nan,nan,nan,nan
68093,nan,nan,1.031733e-05,230416.92604293823,nan,nan,nan,nan,-0.0002300074,230417.17587661743,nan,nan,68089,230417.22476816177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230417.2257795334,230417.2257795334,nan,nan,nan,nan,nan,nan
68094,nan,nan,1.030201e-05,230420.3082610607,nan,nan,nan,nan,-0.0002300193,230420.5580921173,nan,nan,68090,230420.60698628426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230420.60797071457,230420.60797071457,nan,nan,nan,nan,nan,nan
