index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
126060,nan,nan,9.958791e-09,426474.3025888443,nan,nan,nan,nan,-0.0001873248,426474.55224871635,nan,nan,126035,426474.60131406784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426477.9850924015,426477.9850924015,nan,nan,nan,nan,nan,nan
126061,nan,nan,6.894546e-09,426477.68534412386,nan,nan,nan,nan,-0.0001867139,426477.93585276604,nan,nan,126036,426477.9840693474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426481.36920547485,426481.36920547485,nan,nan,nan,nan,nan,nan
126062,nan,nan,2.26754e-08,426481.0695151329,nan,nan,nan,nan,-0.0001861074,426481.31933021545,nan,nan,126037,426481.36824035645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426484.7528102398,426484.7528102398,nan,nan,nan,nan,nan,nan
126063,nan,nan,1.455516e-08,426484.4530612469,nan,nan,nan,nan,-0.0001854972,426484.7030260563,nan,nan,126038,426484.7517864704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426488.1351211071,426488.1351211071,nan,nan,nan,nan,nan,nan
126064,nan,nan,4.596366e-09,426487.83538188937,nan,nan,nan,nan,-0.0001848961,426488.085627079,nan,nan,126039,426488.1351211071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426491.51722741127,426491.51722741127,nan,nan,nan,nan,nan,nan
126065,nan,nan,1.072485e-09,426491.21850218775,nan,nan,nan,nan,-0.0001842974,426491.4681606293,nan,nan,126040,426491.51722741127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426494.90191555023,426494.90191555023,nan,nan,nan,nan,nan,nan
126066,nan,nan,4.688292e-08,426494.6031903267,nan,nan,nan,nan,-0.0001836863,426494.8524982929,nan,nan,126041,426494.90191555023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426498.285531044,426498.285531044,nan,nan,nan,nan,nan,nan
126067,nan,nan,1.118449e-08,426497.9857694149,nan,nan,nan,nan,-0.0001831011,426498.2359523773,nan,nan,126042,426498.28449463844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426501.668309927,426501.668309927,nan,nan,nan,nan,nan,nan
126068,nan,nan,3.324703e-08,426501.3685482979,nan,nan,nan,nan,-0.0001825028,426501.6181972027,nan,nan,126043,426501.6672735214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426505.05286216736,426505.05286216736,nan,nan,nan,nan,nan,nan
126069,nan,nan,2.757819e-09,426504.75413694384,nan,nan,nan,nan,-0.000181899,426505.0037779808,nan,nan,126044,426505.05286216736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426508.43828487396,426508.43828487396,nan,nan,nan,nan,nan,nan
126070,nan,nan,7.047758e-09,426508.13856115344,nan,nan,nan,nan,-0.0001813072,426508.3882088661,nan,nan,126045,426508.43728637695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426511.82321953773,426511.82321953773,nan,nan,nan,nan,nan,nan
126071,nan,nan,2.834425e-08,426511.5244943142,nan,nan,nan,nan,-0.0001807198,426511.77393984795,nan,nan,126046,426511.82321953773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426515.202508688,426515.202508688,nan,nan,nan,nan,nan,nan
126072,nan,nan,1.271661e-08,426514.90378346446,nan,nan,nan,nan,-0.0001801223,426515.15447473526,nan,nan,126047,426515.202508688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426518.5862338543,426518.5862338543,nan,nan,nan,nan,nan,nan
126073,nan,nan,4.596365e-10,426518.2865094185,nan,nan,nan,nan,-0.000179529,426518.5371682644,nan,nan,126048,426518.585234642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426521.96995282173,426521.96995282173,nan,nan,nan,nan,nan,nan
126074,nan,nan,2.374788e-08,426521.6712275982,nan,nan,nan,nan,-0.0001789593,426521.92087364197,nan,nan,126049,426521.96995282173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426525.3546488285,426525.3546488285,nan,nan,nan,nan,nan,nan
126075,nan,nan,5.147929e-08,426525.05497326853,nan,nan,nan,nan,-0.0001783673,426525.30502939224,nan,nan,126050,426525.35369849205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426528.7375099659,426528.7375099659,nan,nan,nan,nan,nan,nan
126076,nan,nan,1.118449e-08,426528.4387847424,nan,nan,nan,nan,-0.0001777776,426528.6884200573,nan,nan,126051,426528.7375099659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426532.12504148483,426532.12504148483,nan,nan,nan,nan,nan,nan
126077,nan,nan,1.409552e-08,426531.8263162613,nan,nan,nan,nan,-0.0001772001,426532.07593536377,nan,nan,126052,426532.12504148483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426535.50801062584,426535.50801062584,nan,nan,nan,nan,nan,nan
126078,nan,nan,1.915152e-08,426535.2092854023,nan,nan,nan,nan,-0.000176627,426535.458930254,nan,nan,126053,426535.50801062584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426538.8921380043,426538.8921380043,nan,nan,nan,nan,nan,nan
126079,nan,nan,4.198013e-08,426538.5934127808,nan,nan,nan,nan,-0.0001760411,426538.8430187702,nan,nan,126054,426538.8921380043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426542.276515007,426542.276515007,nan,nan,nan,nan,nan,nan
126080,nan,nan,1.853867e-08,426541.976823473,nan,nan,nan,nan,-0.0001754731,426542.22747802734,nan,nan,126055,426542.2755486965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426545.65865540504,426545.65865540504,nan,nan,nan,nan,nan,nan
126081,nan,nan,1.915152e-08,426545.3599301815,nan,nan,nan,nan,-0.0001748943,426545.6106197834,nan,nan,126056,426545.65865540504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426549.0450050831,426549.0450050831,nan,nan,nan,nan,nan,nan
126082,nan,nan,5.301141e-08,426548.74627985957,nan,nan,nan,nan,-0.0001743167,426548.9957008362,nan,nan,126057,426549.0450050831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426552.42873096466,426552.42873096466,nan,nan,nan,nan,nan,nan
126083,nan,nan,1.685334e-08,426552.13000574114,nan,nan,nan,nan,-0.0001737455,426552.3798716068,nan,nan,126058,426552.42873096466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426555.81342864037,426555.81342864037,nan,nan,nan,nan,nan,nan
126084,nan,nan,1.13377e-08,426555.51470341685,nan,nan,nan,nan,-0.0001731811,426555.7644338608,nan,nan,126059,426555.81342864037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426559.1970729828,426559.1970729828,nan,nan,nan,nan,nan,nan
126085,nan,nan,2.037722e-08,426558.89834775927,nan,nan,nan,nan,-0.0001726032,426559.14757847786,nan,nan,126060,426559.1970729828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426562.58058452606,426562.58058452606,nan,nan,nan,nan,nan,nan
126086,nan,nan,3.952875e-08,426562.28185930254,nan,nan,nan,nan,-0.000172038,426562.5321929455,nan,nan,126061,426562.58058452606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426565.96520733833,426565.96520733833,nan,nan,nan,nan,nan,nan
126087,nan,nan,1.731298e-08,426565.6664821148,nan,nan,nan,nan,-0.0001714725,426565.9153289795,nan,nan,126062,426565.96520733833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426569.35043120384,426569.35043120384,nan,nan,nan,nan,nan,nan
126088,nan,nan,3.462594e-08,426569.05070557597,nan,nan,nan,nan,-0.0001709118,426569.30110168457,nan,nan,126063,426569.3494307995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426572.7345535755,426572.7345535755,nan,nan,nan,nan,nan,nan
126089,nan,nan,1.88451e-08,426572.435828352,nan,nan,nan,nan,-0.0001703508,426572.6846768856,nan,nan,126064,426572.7345535755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426576.11382198334,426576.11382198334,nan,nan,nan,nan,nan,nan
126090,nan,nan,4.136728e-09,426575.8150967598,nan,nan,nan,nan,-0.0001697891,426576.06575608253,nan,nan,126065,426576.11382198334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426579.4998998642,426579.4998998642,nan,nan,nan,nan,nan,nan
126091,nan,nan,1.838546e-09,426579.2011746407,nan,nan,nan,nan,-0.0001692352,426579.45099425316,nan,nan,126066,426579.4998998642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426582.8848862648,426582.8848862648,nan,nan,nan,nan,nan,nan
126092,nan,nan,3.217455e-09,426582.5861610413,nan,nan,nan,nan,-0.0001686699,426582.8356986046,nan,nan,126067,426582.8848862648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426586.2681250572,426586.2681250572,nan,nan,nan,nan,nan,nan
126093,nan,nan,2.298183e-09,426585.9693998337,nan,nan,nan,nan,-0.0001681203,426586.2190697193,nan,nan,126068,426586.2681250572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426589.6526441574,426589.6526441574,nan,nan,nan,nan,nan,nan
126094,nan,nan,3.983516e-08,426589.3529104233,nan,nan,nan,nan,-0.0001675611,426589.6030523777,nan,nan,126069,426589.6526441574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426593.0377275944,426593.0377275944,nan,nan,nan,nan,nan,nan
