index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
102028,nan,nan,0.0007191257,345188.63970341685,nan,nan,nan,nan,-0.0002640417,345188.88936281204,nan,nan,102011,345188.93842864037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345192.3189609051,345192.3189609051,nan,nan,nan,nan,nan,nan
102029,nan,nan,0.000719085,345192.01920642855,nan,nan,nan,nan,-0.0002640332,345192.26975536346,nan,nan,102012,345192.31793165207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345195.69968032837,345195.69968032837,nan,nan,nan,nan,nan,nan
102030,nan,nan,0.0007192982,345195.40095510485,nan,nan,nan,nan,-0.0002640338,345195.6516213417,nan,nan,102013,345195.69968032837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345199.08500647545,345199.08500647545,nan,nan,nan,nan,nan,nan
102031,nan,nan,0.0007190885,345198.78628125193,nan,nan,nan,nan,-0.0002640405,345199.0358736515,nan,nan,102014,345199.08500647545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345202.46658825874,345202.46658825874,nan,nan,nan,nan,nan,nan
102032,nan,nan,0.0007190862,345202.1678630352,nan,nan,nan,nan,-0.0002640349,345202.4185562134,nan,nan,102015,345202.46658825874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345205.8530392647,345205.8530392647,nan,nan,nan,nan,nan,nan
102033,nan,nan,0.0007190834,345205.55431404116,nan,nan,nan,nan,-0.0002640285,345205.80315995216,nan,nan,102016,345205.8530392647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345209.23448753357,345209.23448753357,nan,nan,nan,nan,nan,nan
102034,nan,nan,0.0007191605,345208.93576231005,nan,nan,nan,nan,-0.0002640396,345209.1856007576,nan,nan,102017,345209.23448753357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345212.6191523075,345212.6191523075,nan,nan,nan,nan,nan,nan
102035,nan,nan,0.0007189167,345212.31943836214,nan,nan,nan,nan,-0.0002640311,345212.5693180561,nan,nan,102018,345212.61816358566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345215.9983305931,345215.9983305931,nan,nan,nan,nan,nan,nan
102036,nan,nan,0.0007191183,345215.69860425,nan,nan,nan,nan,-0.0002640344,345215.9492623806,nan,nan,102019,345215.9973294735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345219.3844482899,345219.3844482899,nan,nan,nan,nan,nan,nan
102037,nan,nan,0.0007190219,345219.0847252846,nan,nan,nan,nan,-0.0002640386,345219.334372282,nan,nan,102020,345219.3834505081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345222.76607966423,345222.76607966423,nan,nan,nan,nan,nan,nan
102038,nan,nan,0.0007190451,345222.4673544407,nan,nan,nan,nan,-0.0002640328,345222.7169764042,nan,nan,102021,345222.76607966423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345226.14471292496,345226.14471292496,nan,nan,nan,nan,nan,nan
102039,nan,nan,0.000719108,345225.84598770144,nan,nan,nan,nan,-0.0002640412,345226.09666252136,nan,nan,102022,345226.14471292496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345229.52714300156,345229.52714300156,nan,nan,nan,nan,nan,nan
102040,nan,nan,0.0007189528,345229.2274462223,nan,nan,nan,nan,-0.0002640415,345229.4781064987,nan,nan,102023,345229.52617144585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345232.9074110985,345232.9074110985,nan,nan,nan,nan,nan,nan
102041,nan,nan,0.000719114,345232.60868587496,nan,nan,nan,nan,-0.0002640288,345232.85934472084,nan,nan,102024,345232.9074110985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345236.29097032547,345236.29097032547,nan,nan,nan,nan,nan,nan
102042,nan,nan,0.0007190828,345235.99224510195,nan,nan,nan,nan,-0.0002640398,345236.24230360985,nan,nan,102025,345236.29097032547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345239.6737396717,345239.6737396717,nan,nan,nan,nan,nan,nan
102043,nan,nan,0.0007191361,345239.3750144482,nan,nan,nan,nan,-0.0002640304,345239.62465167046,nan,nan,102026,345239.6737396717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345243.0550942421,345243.0550942421,nan,nan,nan,nan,nan,nan
102044,nan,nan,0.0007189668,345242.7563690186,nan,nan,nan,nan,-0.0002640405,345243.00599718094,nan,nan,102027,345243.0550942421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345246.4409060478,345246.4409060478,nan,nan,nan,nan,nan,nan
102045,nan,nan,0.0007190136,345246.1421808243,nan,nan,nan,nan,-0.0002640426,345246.39228725433,nan,nan,102028,345246.4409060478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345249.8235156536,345249.8235156536,nan,nan,nan,nan,nan,nan
102046,nan,nan,0.0007190461,345249.5247904301,nan,nan,nan,nan,-0.0002640452,345249.77404236794,nan,nan,102029,345249.8235156536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345253.20889759064,345253.20889759064,nan,nan,nan,nan,nan,nan
102047,nan,nan,0.0007189356,345252.90917458537,nan,nan,nan,nan,-0.0002640401,345253.15898537636,nan,nan,102030,345253.2078998089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345256.5927503109,345256.5927503109,nan,nan,nan,nan,nan,nan
102048,nan,nan,0.0007189487,345256.293024683,nan,nan,nan,nan,-0.0002640361,345256.543194294,nan,nan,102031,345256.59174990654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345259.97634100914,345259.97634100914,nan,nan,nan,nan,nan,nan
102049,nan,nan,0.0007189835,345259.6776157856,nan,nan,nan,nan,-0.0002640367,345259.92697906494,nan,nan,102032,345259.97634100914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345263.35731101036,345263.35731101036,nan,nan,nan,nan,nan,nan
102050,nan,nan,0.0007190985,345263.05858578684,nan,nan,nan,nan,-0.0002640385,345263.30817604065,nan,nan,102033,345263.35731101036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345266.7397530079,345266.7397530079,nan,nan,nan,nan,nan,nan
102051,nan,nan,0.0007191728,345266.44102778437,nan,nan,nan,nan,-0.0002640385,345266.6911048889,nan,nan,102034,345266.7397530079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345270.12370848656,345270.12370848656,nan,nan,nan,nan,nan,nan
102052,nan,nan,0.0007189777,345269.8239497185,nan,nan,nan,nan,-0.0002640361,345270.07412552834,nan,nan,102035,345270.122674942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345273.5051651001,345273.5051651001,nan,nan,nan,nan,nan,nan
102053,nan,nan,0.0007190349,345273.2064398766,nan,nan,nan,nan,-0.000264029,345273.4560368061,nan,nan,102036,345273.5051651001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345276.885641098,345276.885641098,nan,nan,nan,nan,nan,nan
102054,nan,nan,0.0007190611,345276.5869158745,nan,nan,nan,nan,-0.0002640381,345276.83760499954,nan,nan,102037,345276.885641098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345280.2715165615,345280.2715165615,nan,nan,nan,nan,nan,nan
102055,nan,nan,0.0007191784,345279.972791338,nan,nan,nan,nan,-0.0002640251,345280.2223889828,nan,nan,102038,345280.2715165615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345283.65255212784,345283.65255212784,nan,nan,nan,nan,nan,nan
102056,nan,nan,0.0007191831,345283.3538269043,nan,nan,nan,nan,-0.0002640297,345283.6029455662,nan,nan,102039,345283.65255212784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345287.0335967541,345287.0335967541,nan,nan,nan,nan,nan,nan
102057,nan,nan,0.0007191235,345286.73384084704,nan,nan,nan,nan,-0.0002640319,345286.9836859703,nan,nan,102040,345287.03256607056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345290.4169471264,345290.4169471264,nan,nan,nan,nan,nan,nan
102058,nan,nan,0.0007190522,345290.1171971798,nan,nan,nan,nan,-0.0002640269,345290.3675673008,nan,nan,102041,345290.41592240334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345293.80129623413,345293.80129623413,nan,nan,nan,nan,nan,nan
102059,nan,nan,0.0007192057,345293.5025710106,nan,nan,nan,nan,-0.0002640358,345293.75210285187,nan,nan,102042,345293.80129623413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345297.18389964104,345297.18389964104,nan,nan,nan,nan,nan,nan
102060,nan,nan,0.0007192674,345296.88413801196,nan,nan,nan,nan,-0.0002640382,345297.13438105583,nan,nan,102043,345297.1828632355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345300.5675947666,345300.5675947666,nan,nan,nan,nan,nan,nan
102061,nan,nan,0.0007191054,345300.2688695431,nan,nan,nan,nan,-0.0002640248,345300.51833200455,nan,nan,102044,345300.5675947666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345303.9508225918,345303.9508225918,nan,nan,nan,nan,nan,nan
102062,nan,nan,0.0007191107,345303.6510926724,nan,nan,nan,nan,-0.0002640332,345303.90126156807,nan,nan,102045,345303.9498178959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345307.3295516968,345307.3295516968,nan,nan,nan,nan,nan,nan
102063,nan,nan,0.0007191361,345307.0298604012,nan,nan,nan,nan,-0.0002640387,345307.2805149555,nan,nan,102046,345307.3285856247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345310.71470856667,345310.71470856667,nan,nan,nan,nan,nan,nan
102064,nan,nan,0.0007190702,345310.415021801,nan,nan,nan,nan,-0.0002640321,345310.6651966572,nan,nan,102047,345310.71374702454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345314.0988764763,345314.0988764763,nan,nan,nan,nan,nan,nan
102065,nan,nan,0.0007191595,345313.80015125277,nan,nan,nan,nan,-0.0002640445,345314.0489695072,nan,nan,102048,345314.0988764763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345317.48294353485,345317.48294353485,nan,nan,nan,nan,nan,nan
102066,nan,nan,0.0007191252,345317.18320717814,nan,nan,nan,nan,-0.0002640371,345317.43292307854,nan,nan,102049,345317.48193240166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345320.8655498028,345320.8655498028,nan,nan,nan,nan,nan,nan
102067,nan,nan,0.0007191498,345320.56682457926,nan,nan,nan,nan,-0.0002640337,345320.8164098263,nan,nan,102050,345320.8655498028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345324.24684119225,345324.24684119225,nan,nan,nan,nan,nan,nan
102068,nan,nan,0.0007191061,345323.9470840931,nan,nan,nan,nan,-0.0002640347,345324.1974737644,nan,nan,102051,345324.24580931664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345327.63055229187,345327.63055229187,nan,nan,nan,nan,nan,nan
102069,nan,nan,0.000718988,345327.3308269024,nan,nan,nan,nan,-0.0002640374,345327.5813393593,nan,nan,102052,345327.62955212593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345331.0129239559,345331.0129239559,nan,nan,nan,nan,nan,nan
102070,nan,nan,0.0007189852,345330.7131990433,nan,nan,nan,nan,-0.0002640249,345330.9630470276,nan,nan,102053,345331.0119242668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345334.39123892784,345334.39123892784,nan,nan,nan,nan,nan,nan
102071,nan,nan,0.0007189587,345334.0925137043,nan,nan,nan,nan,-0.000264036,345334.34317183495,nan,nan,102054,345334.39123892784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345337.7736184597,345337.7736184597,nan,nan,nan,nan,nan,nan
102072,nan,nan,0.0007191983,345337.4748932362,nan,nan,nan,nan,-0.0002640329,345337.7255218029,nan,nan,102055,345337.7736184597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345341.15779709816,345341.15779709816,nan,nan,nan,nan,nan,nan
102073,nan,nan,0.0007191114,345340.85810961726,nan,nan,nan,nan,-0.0002640417,345341.10772037506,nan,nan,102056,345341.1568348408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345344.5410542488,345344.5410542488,nan,nan,nan,nan,nan,nan
102074,nan,nan,0.0007190434,345344.24132885935,nan,nan,nan,nan,-0.0002640429,345344.4916844368,nan,nan,102057,345344.54005408287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345347.92361164093,345347.92361164093,nan,nan,nan,nan,nan,nan
102075,nan,nan,0.0007190171,345347.6248864174,nan,nan,nan,nan,-0.0002640324,345347.8746366501,nan,nan,102058,345347.92361164093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345351.30706739426,345351.30706739426,nan,nan,nan,nan,nan,nan
102076,nan,nan,0.0007189896,345351.00730671885,nan,nan,nan,nan,-0.0002640346,345351.2576804161,nan,nan,102059,345351.30603194237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345354.6896290779,345354.6896290779,nan,nan,nan,nan,nan,nan
102077,nan,nan,0.0007190723,345354.3909038544,nan,nan,nan,nan,-0.0002640342,345354.64068317413,nan,nan,102060,345354.6896290779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345358.07090830803,345358.07090830803,nan,nan,nan,nan,nan,nan
102078,nan,nan,0.0007190187,345357.77118268015,nan,nan,nan,nan,-0.0002640399,345358.02184414864,nan,nan,102061,345358.0699079037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345361.4539141655,345361.4539141655,nan,nan,nan,nan,nan,nan
102079,nan,nan,0.000718943,345361.155188942,nan,nan,nan,nan,-0.0002640379,345361.4040427208,nan,nan,102062,345361.4539141655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345364.8377928734,345364.8377928734,nan,nan,nan,nan,nan,nan
102080,nan,nan,0.0007191111,345364.53906764986,nan,nan,nan,nan,-0.0002640407,345364.7888045311,nan,nan,102063,345364.8377928734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345368.2212445736,345368.2212445736,nan,nan,nan,nan,nan,nan
102081,nan,nan,0.0007190723,345367.9215494633,nan,nan,nan,nan,-0.000264034,345368.17137503624,nan,nan,102064,345368.2202746868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345371.6053817272,345371.6053817272,nan,nan,nan,nan,nan,nan
102082,nan,nan,0.0007190173,345371.30565633776,nan,nan,nan,nan,-0.0002640332,345371.5553765297,nan,nan,102065,345371.6043815613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345374.9876797199,345374.9876797199,nan,nan,nan,nan,nan,nan
102083,nan,nan,0.0007191723,345374.6889544964,nan,nan,nan,nan,-0.0002640415,345374.93863773346,nan,nan,102066,345374.9876797199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345378.37007141113,345378.37007141113,nan,nan,nan,nan,nan,nan
102084,nan,nan,0.0007191704,345378.07032241824,nan,nan,nan,nan,-0.0002640376,345378.3203959465,nan,nan,102067,345378.36904764175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345381.7531914711,345381.7531914711,nan,nan,nan,nan,nan,nan
102085,nan,nan,0.0007189758,345381.4534427166,nan,nan,nan,nan,-0.0002640342,345381.70339393616,nan,nan,102068,345381.75216794014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345385.13700318336,345385.13700318336,nan,nan,nan,nan,nan,nan
102086,nan,nan,0.0007189962,345384.83827795985,nan,nan,nan,nan,-0.0002640351,345385.08787202835,nan,nan,102069,345385.13700318336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345388.51988458633,345388.51988458633,nan,nan,nan,nan,nan,nan
102087,nan,nan,0.0007190292,345388.2211593628,nan,nan,nan,nan,-0.0002640213,345388.47015190125,nan,nan,102070,345388.51988458633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345391.90157198906,345391.90157198906,nan,nan,nan,nan,nan,nan
102088,nan,nan,0.0007189714,345391.60284676554,nan,nan,nan,nan,-0.0002640463,345391.8524470329,nan,nan,102071,345391.90157198906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345395.2803721428,345395.2803721428,nan,nan,nan,nan,nan,nan
102089,nan,nan,0.0007188206,345394.9816469193,nan,nan,nan,nan,-0.0002640325,345395.23229169846,nan,nan,102072,345395.2803721428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345398.66486287117,345398.66486287117,nan,nan,nan,nan,nan,nan
102090,nan,nan,0.0007189864,345398.36613764765,nan,nan,nan,nan,-0.0002640361,345398.61683011055,nan,nan,102073,345398.66486287117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345402.04784703255,345402.04784703255,nan,nan,nan,nan,nan,nan
102091,nan,nan,0.0007191085,345401.7481407166,nan,nan,nan,nan,-0.0002640335,345401.9987552166,nan,nan,102074,345402.0468659401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345405.4326200485,345405.4326200485,nan,nan,nan,nan,nan,nan
102092,nan,nan,0.0007190854,345405.132940197,nan,nan,nan,nan,-0.0002640391,345405.38289904594,nan,nan,102075,345405.43166542053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345408.8146095276,345408.8146095276,nan,nan,nan,nan,nan,nan
102093,nan,nan,0.000719066,345408.51588430407,nan,nan,nan,nan,-0.0002640314,345408.76554369926,nan,nan,102076,345408.8146095276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345412.19901013374,345412.19901013374,nan,nan,nan,nan,nan,nan
102094,nan,nan,0.0007190956,345411.8992492199,nan,nan,nan,nan,-0.0002640311,345412.1492114067,nan,nan,102077,345412.19797444344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345415.5784842968,345415.5784842968,nan,nan,nan,nan,nan,nan
102095,nan,nan,0.000719125,345415.2787584305,nan,nan,nan,nan,-0.0002640291,345415.52945303917,nan,nan,102078,345415.577483654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345418.96127462387,345418.96127462387,nan,nan,nan,nan,nan,nan
