index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
40029,nan,nan,1.685333e-08,135445.86026682853,nan,nan,nan,nan,-2.418e-07,135446.10996055603,nan,nan,40028,135446.15899205208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135446.15899205208,135446.15899205208,nan,nan,nan,nan,nan,nan
40030,nan,nan,3.370665e-09,135449.24431004524,nan,nan,nan,nan,-2.315e-07,135449.49461770058,nan,nan,40029,135449.54303526878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135449.54395270348,135449.54395270348,nan,nan,nan,nan,nan,nan
40031,nan,nan,1.317624e-08,135452.62471237182,nan,nan,nan,nan,-2.317e-07,135452.87537002563,nan,nan,40030,135452.92343759537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135452.92343759537,135452.92343759537,nan,nan,nan,nan,nan,nan
40032,nan,nan,9.499148e-09,135456.00997009277,nan,nan,nan,nan,-2.395e-07,135456.25928521156,nan,nan,40031,135456.30869531631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135456.30869531631,135456.30869531631,nan,nan,nan,nan,nan,nan
40033,nan,nan,8.120238e-09,135459.39329972267,nan,nan,nan,nan,-2.315e-07,135459.64392590523,nan,nan,40032,135459.693038702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135459.693038702,135459.693038702,nan,nan,nan,nan,nan,nan
40034,nan,nan,1.746617e-08,135462.77532520294,nan,nan,nan,nan,-2.31e-07,135463.02595973015,nan,nan,40033,135463.07503962517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135463.07503962517,135463.07503962517,nan,nan,nan,nan,nan,nan
40035,nan,nan,3.922229e-08,135466.15911617278,nan,nan,nan,nan,-2.318e-07,135466.40892100334,nan,nan,40034,135466.45784139633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135466.45784139633,135466.45784139633,nan,nan,nan,nan,nan,nan
40036,nan,nan,4.0448e-08,135469.5441822052,nan,nan,nan,nan,-2.245e-07,135469.79405522346,nan,nan,40035,135469.84290742874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135469.84290742874,135469.84290742874,nan,nan,nan,nan,nan,nan
40037,nan,nan,4.810858e-08,135472.92965450286,nan,nan,nan,nan,-2.318e-07,135473.17926955223,nan,nan,40036,135473.2283797264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135473.2283797264,135473.2283797264,nan,nan,nan,nan,nan,nan
40038,nan,nan,2.911029e-09,135476.31200017928,nan,nan,nan,nan,-2.261e-07,135476.5621058941,nan,nan,40037,135476.61072540283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135476.61173820496,135476.61173820496,nan,nan,nan,nan,nan,nan
40039,nan,nan,2.482036e-08,135479.69660534858,nan,nan,nan,nan,-2.355e-07,135479.94626402855,nan,nan,40038,135479.99533057213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135479.99533057213,135479.99533057213,nan,nan,nan,nan,nan,nan
40040,nan,nan,7.553354e-08,135483.0813056469,nan,nan,nan,nan,-2.309e-07,135483.33214735985,nan,nan,40039,135483.38003087044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135483.38003087044,135483.38003087044,nan,nan,nan,nan,nan,nan
40041,nan,nan,5.255174e-08,135486.46742119789,nan,nan,nan,nan,-2.206e-07,135486.71706962585,nan,nan,40040,135486.76614642143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135486.76614642143,135486.76614642143,nan,nan,nan,nan,nan,nan
40042,nan,nan,2.727175e-08,135489.8515657425,nan,nan,nan,nan,-2.277e-07,135490.10148978233,nan,nan,40041,135490.15029096603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135490.15029096603,135490.15029096603,nan,nan,nan,nan,nan,nan
40043,nan,nan,2.527998e-08,135493.2353459835,nan,nan,nan,nan,-2.432e-07,135493.4849743843,nan,nan,40042,135493.53407120705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135493.53407120705,135493.53407120705,nan,nan,nan,nan,nan,nan
40044,nan,nan,4.596362e-10,135496.62100162506,nan,nan,nan,nan,-2.286e-07,135496.871209383,nan,nan,40043,135496.9197268486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135496.9197268486,135496.9197268486,nan,nan,135496.9197268486,135500.59745073318,nan,nan
40045,nan,nan,5.822059e-09,135500.00557436942,nan,nan,nan,nan,-2.328e-07,135500.2548623085,nan,nan,40044,135500.30429959297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135500.59745073318,135500.59745073318,nan,nan,nan,nan,nan,nan
40046,nan,nan,5.331781e-08,135503.38888802528,nan,nan,nan,nan,-2.309e-07,135503.63909721375,nan,nan,40045,135503.68761324883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135503.68761324883,135503.68761324883,nan,nan,nan,nan,nan,nan
40047,nan,nan,4.289938e-09,135506.77269425392,nan,nan,nan,nan,-2.329e-07,135507.02235364914,nan,nan,40046,135507.07141947746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135507.07141947746,135507.07141947746,nan,nan,nan,nan,nan,nan
40048,nan,nan,3.0336e-08,135510.15825834274,nan,nan,nan,nan,-2.184e-07,135510.408121109,nan,nan,40047,135510.45698356628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135510.45698356628,135510.45698356628,nan,nan,nan,nan,nan,nan
40049,nan,nan,9.192724e-10,135513.53671851158,nan,nan,nan,nan,-2.228e-07,135513.78737854958,nan,nan,40048,135513.83544373512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135513.83645772934,135513.83645772934,nan,nan,nan,nan,nan,nan
40050,nan,nan,8.396022e-08,135516.92229356765,nan,nan,nan,nan,-2.112e-07,135517.17204856873,nan,nan,40049,135517.2210187912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135517.2210187912,135517.2210187912,nan,nan,nan,nan,nan,nan
40051,nan,nan,5.822059e-09,135520.30718007087,nan,nan,nan,nan,-2.177e-07,135520.55700087547,nan,nan,40050,135520.60590529442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135520.60590529442,135520.60590529442,nan,nan,nan,nan,nan,nan
40052,nan,nan,3.217454e-08,135523.6946922779,nan,nan,nan,nan,-2.345e-07,135523.94419264793,nan,nan,40051,135523.99341750145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135523.99341750145,135523.99341750145,nan,nan,nan,nan,nan,nan
40053,nan,nan,2.926351e-08,135527.0789381504,nan,nan,nan,nan,-2.331e-07,135527.3286895752,nan,nan,40052,135527.37766337395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135527.37766337395,135527.37766337395,nan,nan,nan,nan,nan,nan
40054,nan,nan,2.28286e-08,135530.46280708312,nan,nan,nan,nan,-2.239e-07,135530.7121527195,nan,nan,40053,135530.76153230667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135530.76153230667,135530.76153230667,nan,nan,nan,nan,nan,nan
40055,nan,nan,2.819102e-08,135533.84755601882,nan,nan,nan,nan,-2.174e-07,135534.09721136093,nan,nan,40054,135534.14628124237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135534.14628124237,135534.14628124237,nan,nan,nan,nan,nan,nan
40056,nan,nan,8.120238e-09,135537.2317670822,nan,nan,nan,nan,-2.114e-07,135537.4806137085,nan,nan,40055,135537.53049230576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135537.53049230576,135537.53049230576,nan,nan,nan,nan,nan,nan
40057,nan,nan,2.298181e-09,135540.61618676185,nan,nan,nan,nan,-2.181e-07,135540.865981102,nan,nan,40056,135540.9149119854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135540.91586756706,135540.91586756706,nan,nan,nan,nan,nan,nan
40058,nan,nan,3.523878e-09,135543.9990526676,nan,nan,nan,nan,-2.193e-07,135544.24871206284,nan,nan,40057,135544.29777789116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135544.29777789116,135544.29777789116,nan,nan,nan,nan,nan,nan
40059,nan,nan,3.585163e-08,135547.38429393768,nan,nan,nan,nan,-2.27e-07,135547.6342329979,nan,nan,40058,135547.68301916122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135547.68301916122,135547.68301916122,nan,nan,nan,nan,nan,nan
40060,nan,nan,5.791417e-08,135550.76950945854,nan,nan,nan,nan,-2.247e-07,135551.01922535896,nan,nan,40059,135551.06823468208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135551.06823468208,135551.06823468208,nan,nan,nan,nan,nan,nan
40061,nan,nan,4.519756e-08,135554.15122213363,nan,nan,nan,nan,-2.291e-07,135554.40107011795,nan,nan,40060,135554.44994735718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135554.44994735718,135554.44994735718,nan,nan,nan,nan,nan,nan
40062,nan,nan,3.156169e-08,135557.53661980628,nan,nan,nan,nan,-2.168e-07,135557.78627991676,nan,nan,40061,135557.83534502983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135557.83534502983,135557.83534502983,nan,nan,nan,nan,nan,nan
40063,nan,nan,7.507392e-09,135560.92232146263,nan,nan,nan,nan,-2.209e-07,135561.17243814468,nan,nan,40062,135561.22104668617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135561.22104668617,135561.22104668617,nan,nan,nan,nan,nan,nan
40064,nan,nan,7.338858e-08,135564.30697216987,nan,nan,nan,nan,-2.24e-07,135564.5561094284,nan,nan,40063,135564.60569739342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135564.60569739342,135564.60569739342,nan,nan,nan,nan,nan,nan
40065,nan,nan,5.975271e-09,135567.68962612152,nan,nan,nan,nan,-2.287e-07,135567.93932127953,nan,nan,40064,135567.98835134506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135567.98835134506,135567.98835134506,nan,nan,nan,nan,nan,nan
40066,nan,nan,3.324702e-08,135571.07137312889,nan,nan,nan,nan,-2.278e-07,135571.32203292847,nan,nan,40065,135571.37009835243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135571.37009835243,135571.37009835243,nan,nan,nan,nan,nan,nan
40067,nan,nan,1.378909e-09,135574.45431079864,nan,nan,nan,nan,-2.217e-07,135574.70496940613,nan,nan,40066,135574.7530360222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135574.7530360222,135574.7530360222,nan,nan,nan,nan,nan,nan
40068,nan,nan,4.443151e-09,135577.83958187103,nan,nan,nan,nan,-2.187e-07,135578.08895993233,nan,nan,40067,135578.13830709457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135578.13830709457,135578.13830709457,nan,nan,nan,nan,nan,nan
40069,nan,nan,3.431951e-08,135581.22206130027,nan,nan,nan,nan,-2.183e-07,135581.47228121758,nan,nan,40068,135581.52078652382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135581.52078652382,135581.52078652382,nan,nan,nan,nan,nan,nan
40070,nan,nan,1.869187e-08,135584.6070043087,nan,nan,nan,nan,-2.264e-07,135584.8568470478,nan,nan,40069,135584.90572953224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135584.90673208237,135584.90673208237,nan,nan,nan,nan,nan,nan
40071,nan,nan,3.431951e-08,135587.98992004394,nan,nan,nan,nan,-2.254e-07,135588.23935961723,nan,nan,40070,135588.2886452675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135588.2886452675,135588.2886452675,nan,nan,nan,nan,nan,nan
40072,nan,nan,1.624048e-08,135591.37416520118,nan,nan,nan,nan,-2.333e-07,135591.62445807457,nan,nan,40071,135591.67289042473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135591.67389059067,135591.67389059067,nan,nan,nan,nan,nan,nan
40073,nan,nan,8.886299e-09,135594.7583021164,nan,nan,nan,nan,-2.245e-07,135595.00814771652,nan,nan,40072,135595.05702733994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135595.05702733994,135595.05702733994,nan,nan,nan,nan,nan,nan
40074,nan,nan,4.274617e-08,135598.14420905113,nan,nan,nan,nan,-2.271e-07,135598.39437055588,nan,nan,40073,135598.44293427467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135598.44293427467,135598.44293427467,nan,nan,nan,nan,nan,nan
40075,nan,nan,3.569841e-08,135601.52847304344,nan,nan,nan,nan,-2.309e-07,135601.77831983566,nan,nan,40074,135601.82719826698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135601.82719826698,135601.82719826698,nan,nan,nan,nan,nan,nan
40076,nan,nan,5.132604e-08,135604.9121834278,nan,nan,nan,nan,-2.175e-07,135605.1624045372,nan,nan,40075,135605.21090865135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135605.21090865135,135605.21090865135,nan,nan,nan,nan,nan,nan
40077,nan,nan,3.385987e-08,135608.29867067336,nan,nan,nan,nan,-2.245e-07,135608.54847598076,nan,nan,40076,135608.5973958969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135608.5973958969,135608.5973958969,nan,nan,nan,nan,nan,nan
40078,nan,nan,4.182689e-08,135611.68201317787,nan,nan,nan,nan,-2.291e-07,135611.93139576912,nan,nan,40077,135611.9807384014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135611.9807384014,135611.9807384014,nan,nan,nan,nan,nan,nan
40079,nan,nan,9.652361e-09,135615.06523909568,nan,nan,nan,nan,-2.348e-07,135615.31555867195,nan,nan,40078,135615.36396431923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135615.36494922638,135615.36494922638,nan,nan,nan,nan,nan,nan
40080,nan,nan,1.225697e-08,135618.45054354667,nan,nan,nan,nan,-2.234e-07,135618.70023822784,nan,nan,40079,135618.74926877022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135618.74926877022,135618.74926877022,nan,nan,nan,nan,nan,nan
40081,nan,nan,4.596362e-10,135621.83490076064,nan,nan,nan,nan,-2.257e-07,135622.0845091343,nan,nan,40080,135622.1336259842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135622.1336259842,135622.1336259842,nan,nan,nan,nan,nan,nan
40082,nan,nan,5.668847e-09,135625.21908726692,nan,nan,nan,nan,-2.329e-07,135625.46929001808,nan,nan,40081,135625.51781249046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135625.51882863045,135625.51882863045,nan,nan,nan,nan,nan,nan
40083,nan,nan,3.064242e-10,135628.60271348953,nan,nan,nan,nan,-2.315e-07,135628.8525032997,nan,nan,40082,135628.90143871307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135628.90143871307,135628.90143871307,nan,nan,nan,nan,nan,nan
40084,nan,nan,7.323536e-08,135631.98226060867,nan,nan,nan,nan,-2.276e-07,135632.23292922974,nan,nan,40083,135632.2809858322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135632.2809858322,135632.2809858322,nan,nan,nan,nan,nan,nan
40085,nan,nan,7.047756e-09,135635.36912837028,nan,nan,nan,nan,-2.231e-07,135635.61864733696,nan,nan,40084,135635.66785359383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135635.66785359383,135635.66785359383,nan,nan,nan,nan,nan,nan
40086,nan,nan,6.894543e-09,135638.75288095474,nan,nan,nan,nan,-2.357e-07,135639.0024149418,nan,nan,40085,135639.05160617828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135639.05160617828,135639.05160617828,nan,nan,nan,nan,nan,nan
40087,nan,nan,8.579876e-09,135642.13593497276,nan,nan,nan,nan,-2.3e-07,135642.38553404808,nan,nan,40086,135642.4346601963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135642.4346601963,135642.4346601963,nan,nan,nan,nan,nan,nan
40088,nan,nan,3.401308e-08,135645.52056684493,nan,nan,nan,nan,-2.235e-07,135645.7703332901,nan,nan,40087,135645.81929206848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135645.81929206848,135645.81929206848,nan,nan,nan,nan,nan,nan
40089,nan,nan,5.944628e-08,135648.90631904601,nan,nan,nan,nan,-2.289e-07,135649.1555674076,nan,nan,40088,135649.20504426956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135649.20504426956,135649.20504426956,nan,nan,nan,nan,nan,nan
40090,nan,nan,1.440193e-08,135652.29013528823,nan,nan,nan,nan,-2.254e-07,135652.53957653046,nan,nan,40089,135652.58886051178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135652.58886051178,135652.58886051178,nan,nan,nan,nan,nan,nan
40091,nan,nan,1.5168e-08,135655.67340483665,nan,nan,nan,nan,-2.324e-07,135655.9235560894,nan,nan,40090,135655.9721300602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135655.9721300602,135655.9721300602,nan,nan,nan,nan,nan,nan
40092,nan,nan,3.66177e-08,135659.05797758102,nan,nan,nan,nan,-2.169e-07,135659.30857634544,nan,nan,40091,135659.35670280457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135659.35771369934,135659.35771369934,nan,nan,nan,nan,nan,nan
40093,nan,nan,3.968193e-08,135662.44185652732,nan,nan,nan,nan,-2.294e-07,135662.69145441055,nan,nan,40092,135662.74058175087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135662.74058175087,135662.74058175087,nan,nan,nan,nan,nan,nan
40094,nan,nan,7.354179e-09,135665.82563271522,nan,nan,nan,nan,-2.262e-07,135666.0755033493,nan,nan,40093,135666.12435793877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135666.12435793877,135666.12435793877,nan,nan,nan,nan,nan,nan
