index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
179010,nan,nan,0.0001573338,605615.53758564,nan,nan,nan,nan,-6.0511e-05,605615.7878422737,nan,nan,178971,605615.8363108635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605619.2167670727,605619.2167670727,nan,nan,nan,nan,nan,nan
179011,nan,nan,0.0001573076,605618.9180418492,nan,nan,nan,nan,-6.0508e-05,605619.1687352657,nan,nan,178972,605619.2167670727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605622.6011099815,605622.6011099815,nan,nan,nan,nan,nan,nan
179012,nan,nan,0.0001574646,605622.302384758,nan,nan,nan,nan,-6.05141e-05,605622.5517392159,nan,nan,178973,605622.6011099815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605625.9869668484,605625.9869668484,nan,nan,nan,nan,nan,nan
179013,nan,nan,0.0001573494,605625.6882416249,nan,nan,nan,nan,-6.05133e-05,605625.9377281666,nan,nan,178974,605625.9869668484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605629.3701355457,605629.3701355457,nan,nan,nan,nan,nan,nan
179014,nan,nan,0.0001574829,605629.0714103222,nan,nan,nan,nan,-6.05171e-05,605629.3210730553,nan,nan,178975,605629.3701355457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605632.7531347275,605632.7531347275,nan,nan,nan,nan,nan,nan
179015,nan,nan,0.0001573761,605632.454409504,nan,nan,nan,nan,-6.05145e-05,605632.7040429115,nan,nan,178976,605632.7531347275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605636.1369633675,605636.1369633675,nan,nan,nan,nan,nan,nan
179016,nan,nan,0.0001573549,605635.838238144,nan,nan,nan,nan,-6.05031e-05,605636.0879318714,nan,nan,178977,605636.1369633675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605639.5218670368,605639.5218670368,nan,nan,nan,nan,nan,nan
179017,nan,nan,0.0001572722,605639.2231418133,nan,nan,nan,nan,-6.05117e-05,605639.4721720219,nan,nan,178978,605639.5218670368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605642.9055593014,605642.9055593014,nan,nan,nan,nan,nan,nan
179018,nan,nan,0.000157402,605642.6058339119,nan,nan,nan,nan,-6.05257e-05,605642.8561611176,nan,nan,178979,605642.9045591354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605646.2879481316,605646.2879481316,nan,nan,nan,nan,nan,nan
179019,nan,nan,0.0001572625,605645.989222908,nan,nan,nan,nan,-6.05119e-05,605646.2389330864,nan,nan,178980,605646.2879481316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605649.6722762585,605649.6722762585,nan,nan,nan,nan,nan,nan
179020,nan,nan,0.0001573758,605649.3725372792,nan,nan,nan,nan,-6.0507e-05,605649.6229918003,nan,nan,178981,605649.6722762585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605653.054764986,605653.054764986,nan,nan,nan,nan,nan,nan
179021,nan,nan,0.0001573344,605652.7560397625,nan,nan,nan,nan,-6.05122e-05,605653.0060839653,nan,nan,178982,605653.054764986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605656.4372861385,605656.4372861385,nan,nan,nan,nan,nan,nan
179022,nan,nan,0.0001572661,605656.138560915,nan,nan,nan,nan,-6.05125e-05,605656.3878922462,nan,nan,178983,605656.4372861385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605659.8196702003,605659.8196702003,nan,nan,nan,nan,nan,nan
179023,nan,nan,0.0001573209,605659.5209449768,nan,nan,nan,nan,-6.05127e-05,605659.7709932327,nan,nan,178984,605659.8196702003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605663.204308033,605663.204308033,nan,nan,nan,nan,nan,nan
179024,nan,nan,0.0001574254,605662.9055828095,nan,nan,nan,nan,-6.0512e-05,605663.1544053555,nan,nan,178985,605663.204308033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605666.586327076,605666.586327076,nan,nan,nan,nan,nan,nan
179025,nan,nan,0.0001573305,605666.2876018524,nan,nan,nan,nan,-6.0511e-05,605666.5369596481,nan,nan,178986,605666.586327076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605669.9692349434,605669.9692349434,nan,nan,nan,nan,nan,nan
179026,nan,nan,0.0001572817,605669.6705097199,nan,nan,nan,nan,-6.0518e-05,605669.9201860428,nan,nan,178987,605669.9692349434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605673.3544986248,605673.3544986248,nan,nan,nan,nan,nan,nan
179027,nan,nan,0.0001574159,605673.0557734013,nan,nan,nan,nan,-6.05115e-05,605673.3046643734,nan,nan,178988,605673.3544986248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605676.7398498058,605676.7398498058,nan,nan,nan,nan,nan,nan
179028,nan,nan,0.0001573417,605676.4400900841,nan,nan,nan,nan,-6.05056e-05,605676.6899302006,nan,nan,178989,605676.7388153076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605680.1183669567,605680.1183669567,nan,nan,nan,nan,nan,nan
179029,nan,nan,0.0001573644,605679.8196417332,nan,nan,nan,nan,-6.04986e-05,605680.0703105927,nan,nan,178990,605680.1183669567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605683.5040774345,605683.5040774345,nan,nan,nan,nan,nan,nan
179030,nan,nan,0.0001573007,605683.2043522835,nan,nan,nan,nan,-6.05103e-05,605683.4547116756,nan,nan,178991,605683.503077507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605686.8873233795,605686.8873233795,nan,nan,nan,nan,nan,nan
179031,nan,nan,0.000157288,605686.588598156,nan,nan,nan,nan,-6.04994e-05,605686.8382291794,nan,nan,178992,605686.8873233795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605690.2698345184,605690.2698345184,nan,nan,nan,nan,nan,nan
179032,nan,nan,0.0001573621,605689.9711092949,nan,nan,nan,nan,-6.05014e-05,605690.2199668884,nan,nan,178993,605690.2698345184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605693.6542768478,605693.6542768478,nan,nan,nan,nan,nan,nan
179033,nan,nan,0.0001573335,605693.3545645714,nan,nan,nan,nan,-6.05162e-05,605693.6049406528,nan,nan,178994,605693.6532897949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605697.0378718376,605697.0378718376,nan,nan,nan,nan,nan,nan
179034,nan,nan,0.0001574763,605696.7391466141,nan,nan,nan,nan,-6.05172e-05,605696.9889032841,nan,nan,178995,605697.0378718376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605700.420085907,605700.420085907,nan,nan,nan,nan,nan,nan
179035,nan,nan,0.0001573171,605700.1203471661,nan,nan,nan,nan,-6.05224e-05,605700.3708517551,nan,nan,178996,605700.4190723896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605703.8035655022,605703.8035655022,nan,nan,nan,nan,nan,nan
179036,nan,nan,0.0001573727,605703.5048402786,nan,nan,nan,nan,-6.05125e-05,605703.7547836304,nan,nan,178997,605703.8035655022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605707.1888656616,605707.1888656616,nan,nan,nan,nan,nan,nan
179037,nan,nan,0.0001573031,605706.8891386032,nan,nan,nan,nan,-6.05068e-05,605707.1389911175,nan,nan,178998,605707.1878638268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605710.5730984211,605710.5730984211,nan,nan,nan,nan,nan,nan
179038,nan,nan,0.0001574093,605710.2743731976,nan,nan,nan,nan,-6.05122e-05,605710.5240731239,nan,nan,178999,605710.5730984211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605713.9573283195,605713.9573283195,nan,nan,nan,nan,nan,nan
179039,nan,nan,0.0001572621,605713.658603096,nan,nan,nan,nan,-6.05147e-05,605713.9080269337,nan,nan,179000,605713.9573283195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605717.3404977322,605717.3404977322,nan,nan,nan,nan,nan,nan
179040,nan,nan,0.0001573178,605717.0417725086,nan,nan,nan,nan,-6.05205e-05,605717.2914090157,nan,nan,179001,605717.3404977322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605720.7236056328,605720.7236056328,nan,nan,nan,nan,nan,nan
179041,nan,nan,0.0001574159,605720.4238788128,nan,nan,nan,nan,-6.05072e-05,605720.6745159626,nan,nan,179002,605720.7226040363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605724.1094324589,605724.1094324589,nan,nan,nan,nan,nan,nan
179042,nan,nan,0.0001573939,605723.8097061157,nan,nan,nan,nan,-6.05229e-05,605724.0594623089,nan,nan,179003,605724.1084313393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605727.4913709164,605727.4913709164,nan,nan,nan,nan,nan,nan
179043,nan,nan,0.0001573439,605727.1926456928,nan,nan,nan,nan,-6.05102e-05,605727.4425134659,nan,nan,179004,605727.4913709164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605730.8760089874,605730.8760089874,nan,nan,nan,nan,nan,nan
179044,nan,nan,0.0001574194,605730.5762897969,nan,nan,nan,nan,-6.05127e-05,605730.8267614841,nan,nan,179005,605730.8750150204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605734.2594075203,605734.2594075203,nan,nan,nan,nan,nan,nan
179045,nan,nan,0.000157424,605733.9606822968,nan,nan,nan,nan,-6.0506e-05,605734.2103302479,nan,nan,179006,605734.2594075203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605737.6408150196,605737.6408150196,nan,nan,nan,nan,nan,nan
179046,nan,nan,0.000157323,605737.3420897961,nan,nan,nan,nan,-6.05149e-05,605737.5927453041,nan,nan,179007,605737.6408150196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605741.0213828087,605741.0213828087,nan,nan,nan,nan,nan,nan
179047,nan,nan,0.000157523,605740.7226575852,nan,nan,nan,nan,-6.05194e-05,605740.9733176231,nan,nan,179008,605741.0213828087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605744.4060900211,605744.4060900211,nan,nan,nan,nan,nan,nan
179048,nan,nan,0.0001574171,605744.1073647976,nan,nan,nan,nan,-6.05119e-05,605744.3565442562,nan,nan,179009,605744.4060900211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605747.7905731201,605747.7905731201,nan,nan,nan,nan,nan,nan
179049,nan,nan,0.0001573551,605747.4908489228,nan,nan,nan,nan,-6.05021e-05,605747.7412383556,nan,nan,179010,605747.7895741463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605751.1741287708,605751.1741287708,nan,nan,nan,nan,nan,nan
179050,nan,nan,0.0001574147,605750.8754035473,nan,nan,nan,nan,-6.05158e-05,605751.1251723766,nan,nan,179011,605751.1741287708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605754.5577588081,605754.5577588081,nan,nan,nan,nan,nan,nan
179051,nan,nan,0.0001573805,605754.2590335846,nan,nan,nan,nan,-6.05069e-05,605754.5085837841,nan,nan,179012,605754.5577588081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605757.941246748,605757.941246748,nan,nan,nan,nan,nan,nan
179052,nan,nan,0.0001572464,605757.6425215245,nan,nan,nan,nan,-6.05147e-05,605757.8921504021,nan,nan,179013,605757.941246748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605761.3244154453,605761.3244154453,nan,nan,nan,nan,nan,nan
179053,nan,nan,0.0001573467,605761.0256902218,nan,nan,nan,nan,-6.05173e-05,605761.2763507366,nan,nan,179014,605761.3244154453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605764.709954977,605764.709954977,nan,nan,nan,nan,nan,nan
179054,nan,nan,0.0001572285,605764.4112297535,nan,nan,nan,nan,-6.05035e-05,605764.6605985165,nan,nan,179015,605764.709954977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605768.0943653584,605768.0943653584,nan,nan,nan,nan,nan,nan
179055,nan,nan,0.0001574277,605767.7946402073,nan,nan,nan,nan,-6.05083e-05,605768.0444886684,nan,nan,179016,605768.0933654308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605771.477925539,605771.477925539,nan,nan,nan,nan,nan,nan
179056,nan,nan,0.0001573277,605771.1792003155,nan,nan,nan,nan,-6.05097e-05,605771.428830862,nan,nan,179017,605771.477925539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605774.8633570671,605774.8633570671,nan,nan,nan,nan,nan,nan
179057,nan,nan,0.0001573614,605774.5635973454,nan,nan,nan,nan,-6.05154e-05,605774.8134496212,nan,nan,179018,605774.8623225689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605778.2461824417,605778.2461824417,nan,nan,nan,nan,nan,nan
179058,nan,nan,0.0001574543,605777.9465013981,nan,nan,nan,nan,-6.05069e-05,605778.1963045597,nan,nan,179019,605778.2461824417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605781.62936306,605781.62936306,nan,nan,nan,nan,nan,nan
179059,nan,nan,0.0001574478,605781.3296295643,nan,nan,nan,nan,-6.05047e-05,605781.5792651176,nan,nan,179020,605781.6283547878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605785.0140554905,605785.0140554905,nan,nan,nan,nan,nan,nan
179060,nan,nan,0.0001574398,605784.715330267,nan,nan,nan,nan,-6.05096e-05,605784.9648544788,nan,nan,179021,605785.0140554905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605788.3986935616,605788.3986935616,nan,nan,nan,nan,nan,nan
179061,nan,nan,0.0001572307,605788.0989607811,nan,nan,nan,nan,-6.05084e-05,605788.3491816521,nan,nan,179022,605788.3976860046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605791.7806236744,605791.7806236744,nan,nan,nan,nan,nan,nan
179062,nan,nan,0.0001574131,605791.4809195042,nan,nan,nan,nan,-6.05045e-05,605791.7307555676,nan,nan,179023,605791.7796447277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605795.1598410606,605795.1598410606,nan,nan,nan,nan,nan,nan
179063,nan,nan,0.0001572947,605794.8611158371,nan,nan,nan,nan,-6.05153e-05,605795.1117725372,nan,nan,179024,605795.1598410606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605798.5408468246,605798.5408468246,nan,nan,nan,nan,nan,nan
179064,nan,nan,0.0001574018,605798.2421216011,nan,nan,nan,nan,-6.05051e-05,605798.4927768707,nan,nan,179025,605798.5408468246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605801.9265875816,605801.9265875816,nan,nan,nan,nan,nan,nan
179065,nan,nan,0.0001574298,605801.6278623581,nan,nan,nan,nan,-6.05129e-05,605801.8768355846,nan,nan,179026,605801.9265875816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605805.309899807,605805.309899807,nan,nan,nan,nan,nan,nan
179066,nan,nan,0.0001573015,605805.0102125645,nan,nan,nan,nan,-6.05168e-05,605805.2605757713,nan,nan,179027,605805.309899807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605809.096660614,605809.096660614,nan,nan,605805.309899807,605809.096660614,nan,nan
179067,nan,nan,0.0001574664,605808.3962151051,nan,nan,nan,nan,-6.05241e-05,605808.6458160877,nan,nan,179028,605808.6949403286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605812.0783069134,605812.0783069134,nan,nan,nan,nan,nan,nan
179068,nan,nan,0.0001573081,605811.7785829544,nan,nan,nan,nan,-6.05031e-05,605812.0286877155,nan,nan,179029,605812.077308178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605815.4608929157,605815.4608929157,nan,nan,nan,nan,nan,nan
179069,nan,nan,0.0001573445,605815.161169672,nan,nan,nan,nan,-6.05307e-05,605815.4118738174,nan,nan,179030,605815.4598948956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605818.8459537029,605818.8459537029,nan,nan,nan,nan,nan,nan
179070,nan,nan,0.0001573995,605818.5472284794,nan,nan,nan,nan,-6.05077e-05,605818.7969455719,nan,nan,179031,605818.8459537029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605822.231564045,605822.231564045,nan,nan,nan,nan,nan,nan
179071,nan,nan,0.000157339,605821.9318148136,nan,nan,nan,nan,-6.05058e-05,605822.1815576553,nan,nan,179032,605822.2305400372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605825.6165688038,605825.6165688038,nan,nan,nan,nan,nan,nan
179072,nan,nan,0.0001572703,605825.3168448448,nan,nan,nan,nan,-6.0519e-05,605825.5672030449,nan,nan,179033,605825.6155700684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605828.9993567467,605828.9993567467,nan,nan,nan,nan,nan,nan
179073,nan,nan,0.0001573489,605828.7006315232,nan,nan,nan,nan,-6.05078e-05,605828.9502809048,nan,nan,179034,605828.9993567467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605832.3838748932,605832.3848714828,nan,nan,nan,nan,nan,nan
179074,nan,nan,0.0001573531,605832.0851496697,nan,nan,nan,nan,-6.05094e-05,605832.3350656033,nan,nan,179035,605832.3838748932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605835.7668106556,605835.7668106556,nan,nan,nan,nan,nan,nan
179075,nan,nan,0.00015735,605835.4670480728,nan,nan,nan,nan,-6.05204e-05,605835.7174267769,nan,nan,179036,605835.7657732964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605839.1495473385,605839.1495473385,nan,nan,nan,nan,nan,nan
179076,nan,nan,0.00015744,605838.8497992993,nan,nan,nan,nan,-6.05049e-05,605839.1001446247,nan,nan,179037,605839.1485245228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605842.5300235748,605842.5300235748,nan,nan,nan,nan,nan,nan
179077,nan,nan,0.0001574352,605842.230327034,nan,nan,nan,nan,-6.05155e-05,605842.4809873104,nan,nan,179038,605842.5290522575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605845.9158191681,605845.9158191681,nan,nan,nan,nan,nan,nan
179078,nan,nan,0.00015722,605845.6170939446,nan,nan,nan,nan,-6.05147e-05,605845.8660979271,nan,nan,179039,605845.9158191681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605849.3002181053,605849.3002181053,nan,nan,nan,nan,nan,nan
179079,nan,nan,0.0001572532,605849.0004931927,nan,nan,nan,nan,-6.05087e-05,605849.2508018017,nan,nan,179040,605849.2992184162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605852.6832180023,605852.6832180023,nan,nan,nan,nan,nan,nan
179080,nan,nan,0.0001573734,605852.3834918976,nan,nan,nan,nan,-6.05101e-05,605852.633140564,nan,nan,179041,605852.6822171211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605856.0680372715,605856.0680372715,nan,nan,nan,nan,nan,nan
179081,nan,nan,0.0001574458,605855.769312048,nan,nan,nan,nan,-6.05017e-05,605856.0182104111,nan,nan,179042,605856.0680372715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605859.4485230446,605859.4485230446,nan,nan,nan,nan,nan,nan
179082,nan,nan,0.0001574752,605859.1497978211,nan,nan,nan,nan,-6.05103e-05,605859.4004569054,nan,nan,179043,605859.4485230446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605862.8333916664,605862.8333916664,nan,nan,nan,nan,nan,nan
179083,nan,nan,0.0001572737,605862.5346664429,nan,nan,nan,nan,-6.05135e-05,605862.7837233543,nan,nan,179044,605862.8333916664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605866.2167890072,605866.2167890072,nan,nan,nan,nan,nan,nan
179084,nan,nan,0.0001574001,605865.9170280934,nan,nan,nan,nan,-6.05143e-05,605866.1673965454,nan,nan,179045,605866.2157533169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605869.6012871265,605869.6012871265,nan,nan,nan,nan,nan,nan
179085,nan,nan,0.0001573685,605869.302561903,nan,nan,nan,nan,-6.05089e-05,605869.5521943569,nan,nan,179046,605869.6012871265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605872.9844338894,605872.9844338894,nan,nan,nan,nan,nan,nan
179086,nan,nan,0.0001573828,605872.6857086659,nan,nan,nan,nan,-6.05185e-05,605872.9353454113,nan,nan,179047,605872.9844338894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605876.3685758114,605876.3685758114,nan,nan,nan,nan,nan,nan
179087,nan,nan,0.0001573419,605876.0698505879,nan,nan,nan,nan,-6.05117e-05,605876.3194997311,nan,nan,179048,605876.3685758114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605879.7514328957,605879.7514328957,nan,nan,nan,nan,nan,nan
179088,nan,nan,0.0001572135,605879.4527076721,nan,nan,nan,nan,-6.04981e-05,605879.7023468018,nan,nan,179049,605879.7514328957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605883.1353347301,605883.1353347301,nan,nan,nan,nan,nan,nan
179089,nan,nan,0.000157295,605882.8355926514,nan,nan,nan,nan,-6.05072e-05,605883.0857114792,nan,nan,179050,605883.1343178749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605886.5179202557,605886.5179202557,nan,nan,nan,nan,nan,nan
179090,nan,nan,0.0001574931,605886.2191950321,nan,nan,nan,nan,-6.05107e-05,605886.4686596394,nan,nan,179051,605886.5179202557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605889.9010155201,605889.9010155201,nan,nan,nan,nan,nan,nan
179091,nan,nan,0.000157379,605889.6012667656,nan,nan,nan,nan,-6.05164e-05,605889.851808548,nan,nan,179052,605889.8999919891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605893.285992384,605893.285992384,nan,nan,nan,nan,nan,nan
179092,nan,nan,0.0001573891,605892.9872671604,nan,nan,nan,nan,-6.05075e-05,605893.2369036674,nan,nan,179053,605893.285992384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605896.6694164276,605896.6694164276,nan,nan,nan,nan,nan,nan
179093,nan,nan,0.0001574076,605896.3696552754,nan,nan,nan,nan,-6.05171e-05,605896.6200168133,nan,nan,179054,605896.6683804989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605900.0534996986,605900.0534996986,nan,nan,nan,nan,nan,nan
179094,nan,nan,0.000157312,605899.7538076878,nan,nan,nan,nan,-6.0507e-05,605900.0034980774,nan,nan,179055,605900.0525329113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605903.4381914139,605903.4381914139,nan,nan,nan,nan,nan,nan
179095,nan,nan,0.0001573205,605903.1394661904,nan,nan,nan,nan,-6.05187e-05,605903.3891425133,nan,nan,179056,605903.4381914139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605906.8205094337,605906.8205094337,nan,nan,nan,nan,nan,nan
