index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
191030,nan,nan,0.0001671498,646275.9054576397,nan,nan,nan,nan,-6.74192e-05,646276.1560864449,nan,nan,190987,646276.3031535149,nan,nan,646276.3031535149,646279.6850581169,nan,nan,nan,nan,2.3806669090572323,646279.6850581169,nan,nan,646279.6850581169,646279.6850581169,nan,nan,nan,nan,1.8153047435984294e-31,646279.6840538979
191031,nan,nan,0.0001672128,646279.2863222599,nan,nan,nan,nan,-6.7417e-05,646279.5370104313,nan,nan,190988,646279.6850581169,nan,nan,646279.6850581169,646283.0685095787,nan,nan,nan,nan,2.7927054125479067,646283.0685095787,nan,nan,646283.0685095787,646283.0685095787,nan,nan,nan,nan,6.16551732960264e-33,646283.0685095787
191032,nan,nan,0.0001670947,646282.668752575,nan,nan,nan,nan,-6.74076e-05,646282.9194417,nan,nan,190989,646283.0685095787,nan,nan,646283.0685095787,646286.4495668411,nan,nan,nan,nan,2.7927054125479067,646286.4495668411,nan,nan,646286.4495668411,646286.4495668411,nan,nan,nan,nan,1.14935827210104e-30,646286.448567152
191033,nan,nan,0.0001670699,646286.0508395672,nan,nan,nan,nan,-6.74092e-05,646286.3014976978,nan,nan,190990,646286.4495668411,nan,nan,646286.4495668411,646289.830909729,nan,nan,nan,nan,2.655359244717682,646289.830909729,nan,nan,646289.830909729,646289.830909729,nan,nan,nan,nan,1.4322315756193563e-31,646289.8299069405
191034,nan,nan,0.0001670549,646289.4321831703,nan,nan,nan,nan,-6.74019e-05,646289.6828708649,nan,nan,190991,646289.830909729,nan,nan,646289.830909729,646293.2110905647,nan,nan,nan,nan,2.9300515803781315,646293.2110905647,nan,nan,646293.2120904922,646293.2120904922,nan,nan,nan,nan,1.2272393749371328e-31,646293.2110905647
191035,nan,nan,0.0001672139,646292.8133634567,nan,nan,nan,nan,-6.74156e-05,646293.0640232563,nan,nan,190992,646293.2110905647,nan,nan,646293.2120904922,646296.5955786705,nan,nan,nan,nan,2.655359244717682,646296.5955786705,nan,nan,646296.5955786705,646296.5955786705,nan,nan,nan,nan,2.7409475665219054e-30,646296.5955786705
191036,nan,nan,0.0001671787,646296.1958509922,nan,nan,nan,nan,-6.74017e-05,646296.4465105534,nan,nan,190993,646296.5955786705,nan,nan,646296.5955786705,646299.9790520668,nan,nan,nan,nan,2.7927054125479067,646299.9790520668,nan,nan,646299.9790520668,646299.9790520668,nan,nan,nan,nan,2.3744572944909825e-31,646299.9790520668
191037,nan,nan,0.0001671269,646299.5773402691,nan,nan,nan,nan,-6.74058e-05,646299.827984333,nan,nan,190994,646299.9790520668,nan,nan,646299.9790520668,646303.3582544327,nan,nan,nan,nan,2.1059745733967823,646303.3582544327,nan,nan,646303.3582544327,646303.3582544327,nan,nan,nan,nan,8.36277206301078e-31,646303.3572547436
191038,nan,nan,0.0001671964,646302.9595288277,nan,nan,nan,nan,-6.74059e-05,646303.2102332115,nan,nan,190995,646303.3582544327,nan,nan,646303.3582544327,646306.7435472012,nan,nan,nan,nan,2.7927054125479067,646306.7435472012,nan,nan,646306.7435472012,646306.7435472012,nan,nan,nan,nan,8.345097387562212e-32,646306.7425472736
191039,nan,nan,0.0001672403,646306.3418270588,nan,nan,nan,nan,-6.74153e-05,646306.5924510956,nan,nan,190996,646306.7435472012,nan,nan,646306.7435472012,646310.1213233471,nan,nan,nan,nan,2.3806669090572323,646310.1213233471,nan,nan,646310.1213233471,646310.1213233471,nan,nan,nan,nan,2.571062637376046e-32,646310.1203272343
191040,nan,nan,0.00016724,646309.7225982189,nan,nan,nan,nan,-6.74142e-05,646309.9732573032,nan,nan,190997,646310.1213233471,nan,nan,646310.1213233471,646313.502351284,nan,nan,nan,nan,2.518013076887457,646313.502351284,nan,nan,646313.502351284,646313.502351284,nan,nan,nan,nan,1.4698508382320285e-30,646313.502351284
191041,nan,nan,0.0001670372,646313.1036242485,nan,nan,nan,nan,-6.73984e-05,646313.3542830944,nan,nan,190998,646313.502351284,nan,nan,646313.502351284,646316.887840271,nan,nan,nan,nan,2.9300515803781315,646316.887840271,nan,nan,646316.887840271,646316.887840271,nan,nan,nan,nan,5.435636437288647e-29,646316.8868398666
191042,nan,nan,0.0001671477,646316.4871140957,nan,nan,nan,nan,-6.7408e-05,646316.737803936,nan,nan,190999,646316.887840271,nan,nan,646316.887840271,646320.2663888931,nan,nan,nan,nan,2.3806669090572323,646320.2663888931,nan,nan,646320.2663888931,646320.2663888931,nan,nan,nan,nan,1.0558768292749527e-30,646320.2653880119
191043,nan,nan,0.0001671106,646319.8686610699,nan,nan,nan,nan,-6.74072e-05,646320.1193189621,nan,nan,191000,646320.2663888931,nan,nan,646320.2663888931,646323.6514296532,nan,nan,nan,nan,2.518013076887457,646323.6514296532,nan,nan,646323.6514296532,646323.6514296532,nan,nan,nan,nan,3.6956401214895534e-29,646323.6514296532
191044,nan,nan,0.0001670768,646323.2494768143,nan,nan,nan,nan,-6.74087e-05,646323.500136137,nan,nan,191001,646323.6514296532,nan,nan,646323.6514296532,646327.031816721,nan,nan,nan,nan,3.0673977482083563,646327.031816721,nan,nan,646327.031816721,646327.031816721,nan,nan,nan,nan,7.850712097139696e-29,646327.030816555
191045,nan,nan,0.000167129,646326.6330899239,nan,nan,nan,nan,-6.74122e-05,646326.8827488422,nan,nan,191002,646327.031816721,nan,nan,646327.031816721,646330.4142506123,nan,nan,nan,nan,1.8312822377363327,646330.4142506123,nan,nan,646330.4142506123,646330.4142506123,nan,nan,nan,nan,5.997110845719236e-31,646330.4132499695
191046,nan,nan,0.0001671381,646330.0155588627,nan,nan,nan,nan,-6.74111e-05,646330.2662138939,nan,nan,191003,646330.4142506123,nan,nan,646330.4142506123,646333.7978410721,nan,nan,nan,nan,2.9300515803781315,646333.7978410721,nan,nan,646333.7978410721,646333.7978410721,nan,nan,nan,nan,7.95570695672264e-32,646333.7978410721
191047,nan,nan,0.0001670449,646333.397115612,nan,nan,nan,nan,-6.74076e-05,646333.6477749348,nan,nan,191004,646333.7978410721,nan,nan,646333.7978410721,646337.175902605,nan,nan,nan,nan,2.518013076887457,646337.175902605,nan,nan,646337.175902605,646337.175902605,nan,nan,nan,nan,5.589189230113065e-32,646337.1749022007
191048,nan,nan,0.0001670025,646336.777175808,nan,nan,nan,nan,-6.74175e-05,646337.0278356075,nan,nan,191005,646337.175902605,nan,nan,646337.175902605,646340.5589673519,nan,nan,nan,nan,2.7927054125479067,646340.5589673519,nan,nan,646340.5589673519,646340.5589673519,nan,nan,nan,nan,5.581100890523056e-29,646340.5589673519
191049,nan,nan,0.0001670995,646340.1592122555,nan,nan,nan,nan,-6.73941e-05,646340.4098703861,nan,nan,191006,646340.5589673519,nan,nan,646340.5589673519,646343.9405052662,nan,nan,nan,nan,3.0673977482083563,646343.9405052662,nan,nan,646343.9405052662,646343.9405052662,nan,nan,nan,nan,6.241397291132102e-28,646343.9395053387
191050,nan,nan,0.0001670393,646343.540784502,nan,nan,nan,nan,-6.74188e-05,646343.7914400101,nan,nan,191007,646343.9405052662,nan,nan,646343.9405052662,646347.3230936527,nan,nan,nan,nan,2.518013076887457,646347.3230936527,nan,nan,646347.3230936527,646347.3230936527,nan,nan,nan,nan,7.113770072074717e-30,646347.3230936527
191051,nan,nan,0.000167251,646346.9223648548,nan,nan,nan,nan,-6.74123e-05,646347.1730234623,nan,nan,191008,646347.3230936527,nan,nan,646347.3230936527,646350.7037727833,nan,nan,nan,nan,2.655359244717682,646350.7037727833,nan,nan,646350.7037727833,646350.7037727833,nan,nan,nan,nan,1.436684445230014e-28,646350.7027726173
191052,nan,nan,0.0001671103,646350.3050447941,nan,nan,nan,nan,-6.7416e-05,646350.5557034016,nan,nan,191009,646350.7037727833,nan,nan,646350.7037727833,646354.0857317448,nan,nan,nan,nan,3.3420900838688063,646354.0857317448,nan,nan,646354.0867316723,646354.0867316723,nan,nan,nan,nan,1.067839297801313e-27,646354.0857317448
191053,nan,nan,0.0001672075,646353.6870049477,nan,nan,nan,nan,-6.74156e-05,646353.9376969337,nan,nan,191010,646354.0857317448,nan,nan,646354.0867316723,646357.4749946594,nan,nan,nan,nan,2.518013076887457,646357.4749946594,nan,nan,646357.4760253429,646357.4760253429,nan,nan,nan,nan,4.526647752097469e-31,646357.4749946594
191054,nan,nan,0.000167129,646357.0682686806,nan,nan,nan,nan,-6.74123e-05,646357.318927288,nan,nan,191011,646357.4749946594,nan,nan,646357.4760253429,646360.8573796749,nan,nan,nan,nan,3.0673977482083563,646360.8573796749,nan,nan,646360.8583731651,646360.8583731651,nan,nan,nan,nan,4.77057298755844e-31,646360.8573796749
191055,nan,nan,0.0001671687,646360.4506150723,nan,nan,nan,nan,-6.74092e-05,646360.7013056278,nan,nan,191012,646360.8573796749,nan,nan,646360.8583731651,646364.2316877842,nan,nan,nan,nan,2.9300515803781315,646364.2316877842,nan,nan,646364.2316877842,646364.2316877842,nan,nan,nan,nan,2.65157751106823e-29,646364.2306878567
191056,nan,nan,0.0001671258,646363.8319622517,nan,nan,nan,nan,-6.7413e-05,646364.082654953,nan,nan,191013,646364.2316877842,nan,nan,646364.2316877842,646367.6121697426,nan,nan,nan,nan,3.0673977482083563,646367.6121697426,nan,nan,646367.6121697426,646367.6121697426,nan,nan,nan,nan,1.1176329221709324e-28,646367.6111688614
191057,nan,nan,0.0001670363,646367.2131959439,nan,nan,nan,nan,-6.74096e-05,646367.4638838768,nan,nan,191014,646367.6121697426,nan,nan,646367.6121697426,646370.9935934544,nan,nan,nan,nan,3.204743916038581,646370.9935934544,nan,nan,646370.9935934544,646370.9935934544,nan,nan,nan,nan,5.185495878566913e-30,646370.99259305
191058,nan,nan,0.0001669745,646370.5938648224,nan,nan,nan,nan,-6.74156e-05,646370.8445231915,nan,nan,191015,646370.9935934544,nan,nan,646370.9935934544,646374.3799846172,nan,nan,nan,nan,3.0673977482083563,646374.3799846172,nan,nan,646374.3799846172,646374.3799846172,nan,nan,nan,nan,3.472955751557116e-32,646374.3789844513
191059,nan,nan,0.0001671969,646373.9782272816,nan,nan,nan,nan,-6.74054e-05,646374.2288925648,nan,nan,191016,646374.3799846172,nan,nan,646374.3799846172,646377.7594978809,nan,nan,nan,nan,2.9300515803781315,646377.7594978809,nan,nan,646377.7604687214,646377.7604687214,nan,nan,nan,nan,2.9267338654078286e-31,646377.7594978809
191060,nan,nan,0.0001671261,646377.3597713948,nan,nan,nan,nan,-6.74198e-05,646377.6104340553,nan,nan,191017,646377.7594978809,nan,nan,646377.7604687214,646381.1378207207,nan,nan,nan,nan,3.479436251699031,646381.1378207207,nan,nan,646381.1388287544,646381.1388287544,nan,nan,nan,nan,5.759991684717031e-30,646381.1378207207
191061,nan,nan,0.0001670564,646380.74009552,nan,nan,nan,nan,-6.74179e-05,646380.9907524586,nan,nan,191018,646381.1378207207,nan,nan,646381.1388287544,646384.5203695297,nan,nan,nan,nan,2.7927054125479067,646384.5203695297,nan,nan,646384.5203695297,646384.5203695297,nan,nan,nan,nan,2.689685736929734e-33,646384.5193693638
191062,nan,nan,0.0001669836,646384.1216746807,nan,nan,nan,nan,-6.74036e-05,646384.3733370304,nan,nan,191019,646384.5203695297,nan,nan,646384.5203695297,646387.9025056362,nan,nan,nan,nan,3.3420900838688063,646387.9025056362,nan,nan,646387.9025056362,646387.9025056362,nan,nan,nan,nan,4.520540310156507e-33,646387.9025056362
191063,nan,nan,0.000167152,646387.5037797928,nan,nan,nan,nan,-6.741e-05,646387.7544710636,nan,nan,191020,646387.9025056362,nan,nan,646387.9025056362,646391.2850706577,nan,nan,nan,nan,2.9300515803781315,646391.2850706577,nan,nan,646391.2860395908,646391.2860395908,nan,nan,nan,nan,3.5648330639986927e-32,646391.2850706577
191064,nan,nan,0.0001671381,646390.8863111973,nan,nan,nan,nan,-6.74259e-05,646391.1369698048,nan,nan,191021,646391.2850706577,nan,nan,646391.2860395908,646394.666189909,nan,nan,nan,nan,3.3420900838688063,646394.666189909,nan,nan,646394.666189909,646394.666189909,nan,nan,nan,nan,8.392701883869812e-32,646394.666189909
191065,nan,nan,0.0001671097,646394.2684606552,nan,nan,nan,nan,-6.74136e-05,646394.5191197395,nan,nan,191022,646394.666189909,nan,nan,646394.666189909,646398.0611121655,nan,nan,nan,nan,2.9300515803781315,646398.0611121655,nan,nan,646398.0621123314,646398.0621123314,nan,nan,nan,nan,4.306197652304623e-33,646398.0611121655
191066,nan,nan,0.0001671307,646397.6513558865,nan,nan,nan,nan,-6.74214e-05,646397.9020495415,nan,nan,191023,646398.0611121655,nan,nan,646398.0621123314,646401.4306299686,nan,nan,nan,nan,3.204743916038581,646401.4306299686,nan,nan,646401.4316298962,646401.4316298962,nan,nan,nan,nan,2.2591866401372245e-34,646401.4306299686
191067,nan,nan,0.000167128,646401.0329028607,nan,nan,nan,nan,-6.74144e-05,646401.2835636139,nan,nan,191024,646401.4306299686,nan,nan,646401.4316298962,646404.8129532337,nan,nan,nan,nan,3.3420900838688063,646404.8129532337,nan,nan,646404.8139514923,646404.8139514923,nan,nan,nan,nan,1.0858255762057002e-35,646404.8129532337
191068,nan,nan,0.0001670426,646404.4142247677,nan,nan,nan,nan,-6.7411e-05,646404.664883852,nan,nan,191025,646404.8129532337,nan,nan,646404.8139514923,646408.1945638657,nan,nan,nan,nan,2.9300515803781315,646408.1945638657,nan,nan,646408.1945638657,646408.1945638657,nan,nan,nan,nan,2.962480577874108e-35,646408.193564415
191069,nan,nan,0.0001671021,646407.796806717,nan,nan,nan,nan,-6.74192e-05,646408.0474655628,nan,nan,191026,646408.1945638657,nan,nan,646408.1945638657,646411.5774521828,nan,nan,nan,nan,3.3420900838688063,646411.5774521828,nan,nan,646411.5774521828,646411.5774521828,nan,nan,nan,nan,9.390139169276403e-39,646411.5764529705
191070,nan,nan,0.000167106,646411.178698206,nan,nan,nan,nan,-6.74059e-05,646411.4293861389,nan,nan,191027,646411.5774521828,nan,nan,646411.5774521828,646414.9596028328,nan,nan,nan,nan,3.3420900838688063,646414.9596028328,nan,nan,646414.9596028328,646414.9596028328,nan,nan,nan,nan,4.522164839103116e-39,646414.9596028328
191071,nan,nan,0.0001672372,646414.5609127522,nan,nan,nan,nan,-6.74151e-05,646414.8115708828,nan,nan,191028,646414.9596028328,nan,nan,646414.9596028328,646418.3479602337,nan,nan,nan,nan,2.9300515803781315,646418.3479602337,nan,nan,646418.348960638,646418.348960638,nan,nan,nan,nan,1.0272482329965943e-38,646418.3479602337
191072,nan,nan,0.0001670832,646417.9422329903,nan,nan,nan,nan,-6.74073e-05,646418.1928911209,nan,nan,191029,646418.3479602337,nan,nan,646418.348960638,646421.7233440876,nan,nan,nan,nan,3.3420900838688063,646421.7233440876,nan,nan,646421.7233440876,646421.7233440876,nan,nan,nan,nan,2.6062448633241152e-37,646421.7233440876
191073,nan,nan,0.0001670376,646421.3256165028,nan,nan,nan,nan,-6.74178e-05,646421.5762755871,nan,nan,191030,646421.7233440876,nan,nan,646421.7233440876,646425.1053438187,nan,nan,nan,nan,3.0673977482083563,646425.1053438187,nan,nan,646425.1053438187,646425.1053438187,nan,nan,nan,nan,9.719123044633657e-40,646425.1053438187
191074,nan,nan,0.0001671896,646424.7066401482,nan,nan,nan,nan,-6.7417e-05,646424.9572763443,nan,nan,191031,646425.1053438187,nan,nan,646425.1053438187,646428.4868378639,nan,nan,nan,nan,3.479436251699031,646428.4868378639,nan,nan,646428.4878356457,646428.4878356457,nan,nan,nan,nan,6.547936265800217e-39,646428.4868378639
191075,nan,nan,0.0001671188,646428.088079834,nan,nan,nan,nan,-6.74105e-05,646428.3387389183,nan,nan,191032,646428.4868378639,nan,nan,646428.4878356457,646431.8801643848,nan,nan,nan,nan,3.7541285873594807,646431.8801643848,nan,nan,646431.8811645508,646431.8811645508,nan,nan,nan,nan,4.2321697581484e-40,646431.8801643848
191076,nan,nan,0.0001671572,646431.4734381676,nan,nan,nan,nan,-6.74133e-05,646431.724098444,nan,nan,191033,646431.8801643848,nan,nan,646431.8811645508,646435.2575242519,nan,nan,nan,nan,3.204743916038581,646435.2575242519,nan,nan,646435.2575242519,646435.2575242519,nan,nan,nan,nan,3.2644067599001526e-40,646435.2575242519
191077,nan,nan,0.0001671441,646434.85875597,nan,nan,nan,nan,-6.74138e-05,646435.1085371971,nan,nan,191034,646435.2575242519,nan,nan,646435.2575242519,646438.6387465,nan,nan,nan,nan,3.479436251699031,646438.6387465,nan,nan,646438.6397485733,646438.6397485733,nan,nan,nan,nan,2.026928098375343e-40,646438.6387465
191078,nan,nan,0.0001672116,646438.2409900666,nan,nan,nan,nan,-6.7413e-05,646438.4909701347,nan,nan,191035,646438.6387465,nan,nan,646438.6397485733,646442.0226721764,nan,nan,nan,nan,3.7541285873594807,646442.0226721764,nan,nan,646442.0237133503,646442.0237133503,nan,nan,nan,nan,5.300684369460576e-41,646442.0226721764
191079,nan,nan,0.0001670443,646441.6261202336,nan,nan,nan,nan,-6.7413e-05,646441.8758153915,nan,nan,191036,646442.0226721764,nan,nan,646442.0237133503,646445.4091682434,nan,nan,nan,nan,3.3420900838688063,646445.4091682434,nan,nan,646445.4101684093,646445.4101684093,nan,nan,nan,nan,3.85799141387248e-40,646445.4091682434
191080,nan,nan,0.000167097,646445.0115083695,nan,nan,nan,nan,-6.74063e-05,646445.2611093521,nan,nan,191037,646445.4091682434,nan,nan,646445.4101684093,646448.7933309078,nan,nan,nan,nan,3.479436251699031,646448.7933309078,nan,nan,646448.7933309078,646448.7933309078,nan,nan,nan,nan,5.098067727696015e-41,646448.792331934
191081,nan,nan,0.0001672743,646448.3945685864,nan,nan,nan,nan,-6.74137e-05,646448.6442086697,nan,nan,191038,646448.7933309078,nan,nan,646448.7933309078,646452.177036047,nan,nan,nan,nan,3.479436251699031,646452.177036047,nan,nan,646452.177036047,646452.177036047,nan,nan,nan,nan,2.716920290159602e-42,646452.1760387421
