index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
220018,1.0000393391,1743582508.9480317,0.010316812433,1743582508.9480317,nan,nan
220019,1.0000418425,1743582509.617257,0.010316865519,1743582509.617257,nan,nan
220020,1.0000407696,1743582510.286466,0.01031682454,1743582510.286466,nan,nan
220021,1.0000362396,1743582510.9556847,0.010316791944,1743582510.9556847,nan,nan
220022,1.0000320673,1743582511.6249118,0.010316741653,1743582511.6249118,nan,nan
220023,1.0000329018,1743582512.2941475,0.010316702537,1743582512.2941475,nan,nan
220024,1.0000321865,1743582512.9633694,0.010316741653,1743582512.9633694,nan,nan
220025,1.0000323057,1743582513.6325831,0.010316780768,1743582513.6325831,nan,nan
220026,1.0000344515,1743582514.3018,0.010316752829,1743582514.3018,nan,nan
220027,1.0000324249,1743582514.971021,0.010316741653,1743582514.971021,nan,nan
220028,1.0000345707,1743582515.6402493,0.010316743515,1743582515.6402493,nan,nan
220029,1.0000339746,1743582516.309462,0.010316807777,1743582516.309462,nan,nan
220030,1.0000399351,1743582516.9786742,0.010316821747,1743582516.9786742,nan,nan
220031,1.0000386238,1743582517.6478884,0.010316799395,1743582517.6478884,nan,nan
220032,1.000041604,1743582518.3171,0.01031681709,1743582518.3171,nan,nan
220033,1.000038743,1743582518.9863236,0.010316811502,1743582518.9863236,nan,nan
220034,1.0000367165,1743582519.65554,0.010316809639,1743582519.65554,nan,nan
220035,1.000038147,1743582520.3247561,0.010316771455,1743582520.3247561,nan,nan
220036,1.0000324249,1743582520.9939713,0.010316793807,1743582520.9939713,nan,nan
220037,1.0000360012,1743582521.663192,0.010316788219,1743582521.663192,nan,nan
220038,1.0000377893,1743582522.3324053,0.010316797532,1743582522.3324053,nan,nan
220039,1.0000302792,1743582523.0016348,0.010316772386,1743582523.0016348,nan,nan
220040,1.0000360012,1743582523.6708598,0.010316737927,1743582523.6708598,nan,nan
220041,1.0000375509,1743582524.3400767,0.01031678915,1743582524.3400767,nan,nan
220042,1.0000402927,1743582525.0092847,0.010316840373,1743582525.0092847,nan,nan
220043,1.0000406504,1743582525.6784968,0.010316828266,1743582525.6784968,nan,nan
220044,1.0000371933,1743582526.3477213,0.010316799395,1743582526.3477213,nan,nan
220045,1.0000391006,1743582527.0169368,0.010316848755,1743582527.0169368,nan,nan
220046,1.0000435114,1743582527.6861448,0.010316828266,1743582527.6861448,nan,nan
220047,1.000038743,1743582528.3553648,0.010316780768,1743582528.3553648,nan,nan
220048,1.0000373125,1743582529.0245755,0.010316806845,1743582529.0245755,nan,nan
220049,1.0000411272,1743582529.693782,0.010316825472,1743582529.693782,nan,nan
220050,1.0000380278,1743582530.3629982,0.01031680312,1743582530.3629982,nan,nan
220051,1.0000334978,1743582531.032227,0.010316727683,1743582531.032227,nan,nan
220052,1.0000339746,1743582531.7014549,0.010316743515,1743582531.7014549,nan,nan
220053,1.0000354052,1743582532.3706732,0.010316783562,1743582532.3706732,nan,nan
220054,1.0000342131,1743582533.039892,0.010316764005,1743582533.039892,nan,nan
220055,1.0000343323,1743582533.709123,0.010316736996,1743582533.709123,nan,nan
220056,1.0000351667,1743582534.3783343,0.010316799395,1743582534.3783343,nan,nan
220057,1.0000401735,1743582535.0475416,0.010316840373,1743582535.0475416,nan,nan
220058,1.0000405312,1743582535.7167513,0.010316828266,1743582535.7167513,nan,nan
220059,1.0000413656,1743582536.3859675,0.010316809639,1743582536.3859675,nan,nan
220060,1.0000468493,1743582537.0551796,0.010316853411,1743582537.0551796,nan,nan
220061,1.0000444651,1743582537.7243874,0.010316850618,1743582537.7243874,nan,nan
220062,1.0000436306,1743582538.3935924,0.010316841304,1743582538.3935924,nan,nan
220063,1.0000462532,1743582539.0627978,0.010316841304,1743582539.0627978,nan,nan
220064,1.0000454187,1743582539.7319992,0.01031685248,1743582539.7319992,nan,nan
220065,1.000043869,1743582540.4012065,0.010316846892,1743582540.4012065,nan,nan
220066,1.0000399351,1743582541.070428,0.010316787288,1743582541.070428,nan,nan
220067,1.0000375509,1743582541.7396462,0.010316769592,1743582541.7396462,nan,nan
220068,1.0000391006,1743582542.4088643,0.010316797532,1743582542.4088643,nan,nan
220069,1.0000388622,1743582543.0780756,0.010316806845,1743582543.0780756,nan,nan
220070,1.0000398159,1743582543.7472925,0.01031681709,1743582543.7472925,nan,nan
220071,1.0000401735,1743582544.4165182,0.010316795669,1743582544.4165182,nan,nan
220072,1.0000333786,1743582545.08574,0.010316794738,1743582545.08574,nan,nan
220073,1.000036478,1743582545.754965,0.010316766798,1743582545.754965,nan,nan
220074,1.0000371933,1743582546.4241889,0.010316778906,1743582546.4241889,nan,nan
220075,1.0000375509,1743582547.093404,0.010316814296,1743582547.093404,nan,nan
220076,1.0000454187,1743582547.7626197,0.010316850618,1743582547.7626197,nan,nan
220077,1.0000400543,1743582548.4318352,0.010316818021,1743582548.4318352,nan,nan
220078,1.000043273,1743582549.1010556,0.010316872969,1743582549.1010556,nan,nan
220079,1.0000452995,1743582549.770258,0.010316844098,1743582549.770258,nan,nan
220080,1.0000450611,1743582550.4394736,0.010316841304,1743582550.4394736,nan,nan
220081,1.0000404119,1743582551.1086812,0.010316839442,1743582551.1086812,nan,nan
220082,1.0000395775,1743582551.7778943,0.010316794738,1743582551.7778943,nan,nan
220083,1.0000408888,1743582552.447104,0.010316830128,1743582552.447104,nan,nan
220084,1.0000402927,1743582553.1163144,0.010316806845,1743582553.1163144,nan,nan
220085,1.0000373125,1743582553.7855392,0.010316765867,1743582553.7855392,nan,nan
220086,1.0000332594,1743582554.4547608,0.010316780768,1743582554.4547608,nan,nan
220087,1.0000374317,1743582555.1239858,0.010316788219,1743582555.1239858,nan,nan
220088,1.0000362396,1743582555.793208,0.010316737927,1743582555.793208,nan,nan
220089,1.0000425577,1743582556.462421,0.010316799395,1743582556.462421,nan,nan
220090,1.0000413656,1743582557.1316352,0.010316787288,1743582557.1316352,nan,nan
220091,1.0000404119,1743582557.8008459,0.010316798463,1743582557.8008459,nan,nan
220092,1.0000376701,1743582558.4700682,0.010316777043,1743582558.4700682,nan,nan
220093,1.0000388622,1743582559.139284,0.01031677518,1743582559.139284,nan,nan
220094,1.0000373125,1743582559.808499,0.010316784494,1743582559.808499,nan,nan
220095,1.0000350475,1743582560.4777179,0.010316791013,1743582560.4777179,nan,nan
220096,1.0000367165,1743582561.1469438,0.010316723958,1743582561.1469438,nan,nan
220097,1.0000344515,1743582561.8161683,0.010316729546,1743582561.8161683,nan,nan
220098,1.0000334978,1743582562.485397,0.010316727683,1743582562.485397,nan,nan
220099,1.0000351667,1743582563.1546187,0.01031675376,1743582563.1546187,nan,nan
220100,1.0000365973,1743582563.823836,0.010316783562,1743582563.823836,nan,nan
220101,1.0000400543,1743582564.4930537,0.010316771455,1743582564.4930537,nan,nan
220102,1.0000394583,1743582565.162265,0.010316799395,1743582565.162265,nan,nan
220103,1.0000357628,1743582565.8314874,0.010316776112,1743582565.8314874,nan,nan
220104,1.0000356436,1743582566.5007052,0.010316779837,1743582566.5007052,nan,nan
220105,1.0000424385,1743582567.1699164,0.010316812433,1743582567.1699164,nan,nan
220106,1.000041604,1743582567.839131,0.010316853411,1743582567.839131,nan,nan
220107,1.0000402927,1743582568.5083377,0.010316833854,1743582568.5083377,nan,nan
220108,1.0000376701,1743582569.177561,0.010316799395,1743582569.177561,nan,nan
220109,1.0000373125,1743582569.846776,0.010316799395,1743582569.846776,nan,nan
220110,1.000035882,1743582570.5159917,0.010316791013,1743582570.5159917,nan,nan
220111,1.0000391006,1743582571.185204,0.010316806845,1743582571.185204,nan,nan
220112,1.0000418425,1743582571.8544204,0.01031678915,1743582571.8544204,nan,nan
220113,1.0000388622,1743582572.5236435,0.010316766798,1743582572.5236435,nan,nan
220114,1.0000436306,1743582573.1928484,0.010316820815,1743582573.1928484,nan,nan
220115,1.000041604,1743582573.8620515,0.010316830128,1743582573.8620515,nan,nan
220116,1.0000445843,1743582574.5312722,0.010316865519,1743582574.5312722,nan,nan
220117,1.0000448227,1743582575.2004771,0.010316830128,1743582575.2004771,nan,nan
220118,1.0000451803,1743582575.8696969,0.010316882282,1743582575.8696969,nan,nan
220119,1.0000429153,1743582576.5389285,0.010316873901,1743582576.5389285,nan,nan
220120,1.0000422001,1743582577.2081337,0.01031685248,1743582577.2081337,nan,nan
220121,1.0000361204,1743582577.8773537,0.010316807777,1743582577.8773537,nan,nan
220122,1.0000370741,1743582578.5465665,0.010316793807,1743582578.5465665,nan,nan
220123,1.0000367165,1743582579.2157793,0.010316804051,1743582579.2157793,nan,nan
220124,1.0000377893,1743582579.885001,0.010316811502,1743582579.885001,nan,nan
220125,1.0000423193,1743582580.5542047,0.010316834785,1743582580.5542047,nan,nan
220126,1.0000457764,1743582581.2234292,0.010316871107,1743582581.2234292,nan,nan
220127,1.0000466108,1743582581.8926482,0.010316881351,1743582581.8926482,nan,nan
220128,1.0000430346,1743582582.5618522,0.010316839442,1743582582.5618522,nan,nan
220129,1.0000389814,1743582583.2310598,0.010316831991,1743582583.2310598,nan,nan
220130,1.0000371933,1743582583.9002748,0.0103167817,1743582583.9002748,nan,nan
220131,1.000035882,1743582584.5694876,0.010316797532,1743582584.5694876,nan,nan
220132,1.0000374317,1743582585.2387068,0.010316733271,1743582585.2387068,nan,nan
220133,1.000036478,1743582585.9079235,0.010316804983,1743582585.9079235,nan,nan
220134,1.0000376701,1743582586.5771358,0.010316807777,1743582586.5771358,nan,nan
220135,1.0000400543,1743582587.2463627,0.010316755623,1743582587.2463627,nan,nan
220136,1.0000355244,1743582587.9155807,0.010316755623,1743582587.9155807,nan,nan
220137,1.0000354052,1743582588.5848095,0.01031676773,1743582588.5848095,nan,nan
220138,1.000035882,1743582589.2540329,0.010316745378,1743582589.2540329,nan,nan
220139,1.000038147,1743582589.9232411,0.010316822678,1743582589.9232411,nan,nan
220140,1.000035882,1743582590.59246,0.010316788219,1743582590.59246,nan,nan
220141,1.0000413656,1743582591.2616704,0.010316819884,1743582591.2616704,nan,nan
220142,1.0000426769,1743582591.930892,0.010316860862,1743582591.930892,nan,nan
220143,1.0000436306,1743582592.6000953,0.010316853411,1743582592.6000953,nan,nan
220144,1.0000402927,1743582593.2693071,0.010316812433,1743582593.2693071,nan,nan
220145,1.0000437498,1743582593.9385445,0.01031685248,1743582593.9385445,nan,nan
220146,1.0000433922,1743582594.6077528,0.010316829197,1743582594.6077528,nan,nan
220147,1.0000462532,1743582595.2769837,0.010316855274,1743582595.2769837,nan,nan
220148,1.0000486374,1743582595.9461992,0.010316921398,1743582595.9461992,nan,nan
220149,1.0000493526,1743582596.6154191,0.01031690836,1743582596.6154191,nan,nan
220150,1.0000504255,1743582597.2846594,0.010316890664,1743582597.2846594,nan,nan
220151,1.0000494719,1743582597.953878,0.010316873901,1743582597.953878,nan,nan
220152,1.000041604,1743582598.6231046,0.010316872038,1743582598.6231046,nan,nan
220153,1.0000443459,1743582599.2923274,0.010316850618,1743582599.2923274,nan,nan
220154,1.0000412464,1743582599.961559,0.010316859931,1743582599.961559,nan,nan
220155,1.0000439882,1743582600.6307669,0.010316825472,1743582600.6307669,nan,nan
220156,1.0000466108,1743582601.2999713,0.010316848755,1743582601.2999713,nan,nan
220157,1.000038743,1743582601.9691856,0.010316787288,1743582601.9691856,nan,nan
220158,1.0000420809,1743582602.6383991,0.010316837579,1743582602.6383991,nan,nan
220159,1.0000456572,1743582603.307602,0.010316818953,1743582603.307602,nan,nan
220160,1.0000418425,1743582603.9768045,0.010316847824,1743582603.9768045,nan,nan
220161,1.0000424385,1743582604.6460202,0.010316829197,1743582604.6460202,nan,nan
220162,1.0000399351,1743582605.3152308,0.010316835716,1743582605.3152308,nan,nan
220163,1.0000414848,1743582605.9844515,0.010316867381,1743582605.9844515,nan,nan
220164,1.0000444651,1743582606.653674,0.010316847824,1743582606.653674,nan,nan
220165,1.0000466108,1743582607.3228924,0.010316870175,1743582607.3228924,nan,nan
220166,1.000043869,1743582607.9921083,0.010316882282,1743582607.9921083,nan,nan
220167,1.0000444651,1743582608.661332,0.010316847824,1743582608.661332,nan,nan
220168,1.0000466108,1743582609.3305542,0.010316878557,1743582609.3305542,nan,nan
220169,1.000043869,1743582609.9997745,0.010316888802,1743582609.9997745,nan,nan
220170,1.0000475645,1743582610.6689932,0.010316882282,1743582610.6689932,nan,nan
220171,1.0000442266,1743582611.3382123,0.010316893458,1743582611.3382123,nan,nan
220172,1.0000455379,1743582612.0074291,0.010316883214,1743582612.0074291,nan,nan
220173,1.0000418425,1743582612.6766346,0.010316843167,1743582612.6766346,nan,nan
220174,1.0000435114,1743582613.3458552,0.010316873901,1743582613.3458552,nan,nan
220175,1.000043273,1743582614.0150785,0.010316896252,1743582614.0150785,nan,nan
220176,1.0000456572,1743582614.6843033,0.010316859931,1743582614.6843033,nan,nan
220177,1.0000427961,1743582615.3535306,0.010316889733,1743582615.3535306,nan,nan
220178,1.0000407696,1743582616.0227578,0.010316850618,1743582616.0227578,nan,nan
220179,1.000043869,1743582616.6919744,0.010316897184,1743582616.6919744,nan,nan
220180,1.0000447035,1743582617.3611953,0.010316882282,1743582617.3611953,nan,nan
220181,1.0000429153,1743582618.030414,0.01031689439,1743582618.030414,nan,nan
220182,1.0000419617,1743582618.699644,0.01031688787,1743582618.699644,nan,nan
220183,1.0000399351,1743582619.3688467,0.010316849686,1743582619.3688467,nan,nan
220184,1.0000407696,1743582620.0380692,0.010316862725,1743582620.0380692,nan,nan
220185,1.0000398159,1743582620.7072937,0.010316872038,1743582620.7072937,nan,nan
220186,1.0000389814,1743582621.3765044,0.010316830128,1743582621.3765044,nan,nan
220187,1.0000369549,1743582622.0457394,0.010316872038,1743582622.0457394,nan,nan
220188,1.0000417233,1743582622.7149663,0.010316856205,1743582622.7149663,nan,nan
220189,1.0000430346,1743582623.3841856,0.010316886008,1743582623.3841856,nan,nan
220190,1.0000425577,1743582624.0534005,0.010316913016,1743582624.0534005,nan,nan
220191,1.000043273,1743582624.722625,0.010316870175,1743582624.722625,nan,nan
220192,1.0000430346,1743582625.3918526,0.010316850618,1743582625.3918526,nan,nan
220193,1.0000442266,1743582626.0610733,0.010316864587,1743582626.0610733,nan,nan
220194,1.0000402927,1743582626.7302823,0.010316806845,1743582626.7302823,nan,nan
220195,1.000041604,1743582627.3994925,0.010316804983,1743582627.3994925,nan,nan
220196,1.0000361204,1743582628.0687006,0.010316834785,1743582628.0687006,nan,nan
220197,1.0000344515,1743582628.73792,0.010316768661,1743582628.73792,nan,nan
220198,1.0000417233,1743582629.407137,0.010316831991,1743582629.407137,nan,nan
220199,1.0000420809,1743582630.0763407,0.010316851549,1743582630.0763407,nan,nan
220200,1.000041604,1743582630.7455473,0.010316815227,1743582630.7455473,nan,nan
220201,1.0000433922,1743582631.4147718,0.010316873901,1743582631.4147718,nan,nan
220202,1.0000430346,1743582632.083977,0.010316848755,1743582632.083977,nan,nan
220203,1.0000411272,1743582632.7531927,0.01031682454,1743582632.7531927,nan,nan
220204,1.0000423193,1743582633.4224195,0.010316849686,1743582633.4224195,nan,nan
220205,1.0000441074,1743582634.0916421,0.010316893458,1743582634.0916421,nan,nan
220206,1.0000466108,1743582634.760862,0.010316868313,1743582634.760862,nan,nan
220207,1.0000442266,1743582635.4300804,0.01031689439,1743582635.4300804,nan,nan
220208,1.0000447035,1743582636.099304,0.010316886008,1743582636.099304,nan,nan
220209,1.0000450611,1743582636.76851,0.010316834785,1743582636.76851,nan,nan
220210,1.0000482798,1743582637.4377472,0.010316883214,1743582637.4377472,nan,nan
220211,1.0000460148,1743582638.1069655,0.010316858068,1743582638.1069655,nan,nan
220212,1.0000456572,1743582638.7761967,0.010316857137,1743582638.7761967,nan,nan
220213,1.0000454187,1743582639.4454,0.010316855274,1743582639.4454,nan,nan
220214,1.0000458956,1743582640.1146202,0.010316872038,1743582640.1146202,nan,nan
220215,1.0000375509,1743582640.7838352,0.0103167817,1743582640.7838352,nan,nan
220216,1.0000436306,1743582641.4530454,0.010316797532,1743582641.4530454,nan,nan
220217,1.0000435114,1743582642.1222706,0.010316848755,1743582642.1222706,nan,nan
220218,1.000043273,1743582642.7914956,0.010316850618,1743582642.7914956,nan,nan
220219,1.0000389814,1743582643.460715,0.010316807777,1743582643.460715,nan,nan
220220,1.000041008,1743582644.129941,0.01031685248,1743582644.129941,nan,nan
220221,1.0000443459,1743582644.7991483,0.010316811502,1743582644.7991483,nan,nan
220222,1.0000394583,1743582645.4683552,0.01031681709,1743582645.4683552,nan,nan
220223,1.0000405312,1743582646.137558,0.0103167817,1743582646.137558,nan,nan
220224,1.000038743,1743582646.8067799,0.010316773318,1743582646.8067799,nan,nan
220225,1.0000424385,1743582647.4760091,0.01031686645,1743582647.4760091,nan,nan
220226,1.0000466108,1743582648.1452103,0.010316826403,1743582648.1452103,nan,nan
220227,1.0000475645,1743582648.8144145,0.010316837579,1743582648.8144145,nan,nan
220228,1.0000435114,1743582649.4836264,0.010316809639,1743582649.4836264,nan,nan
220229,1.0000420809,1743582650.1528268,0.010316837579,1743582650.1528268,nan,nan
220230,1.0000413656,1743582650.8220417,0.010316834785,1743582650.8220417,nan,nan
220231,1.0000407696,1743582651.4912527,0.010316791013,1743582651.4912527,nan,nan
220232,1.0000427961,1743582652.160455,0.010316834785,1743582652.160455,nan,nan
220233,1.0000455379,1743582652.8296711,0.010316871107,1743582652.8296711,nan,nan
220234,1.0000422001,1743582653.4988706,0.010316830128,1743582653.4988706,nan,nan
220235,1.0000413656,1743582654.1680882,0.010316793807,1743582654.1680882,nan,nan
220236,1.0000433922,1743582654.8372939,0.010316830128,1743582654.8372939,nan,nan
220237,1.0000457764,1743582655.5064962,0.010316856205,1743582655.5064962,nan,nan
220238,1.000043869,1743582656.1756995,0.010316818953,1743582656.1756995,nan,nan
220239,1.0000450611,1743582656.8449206,0.010316860862,1743582656.8449206,nan,nan
220240,1.0000448227,1743582657.514144,0.01031685248,1743582657.514144,nan,nan
220241,1.0000460148,1743582658.183375,0.010316856205,1743582658.183375,nan,nan
220242,1.0000391006,1743582658.8525827,0.010316825472,1743582658.8525827,nan,nan
220243,1.0000411272,1743582659.5218008,0.01031682454,1743582659.5218008,nan,nan
220244,1.0000424385,1743582660.1910126,0.010316797532,1743582660.1910126,nan,nan
220245,1.0000406504,1743582660.8602214,0.010316807777,1743582660.8602214,nan,nan
220246,1.0000376701,1743582661.5294425,0.010316786356,1743582661.5294425,nan,nan
220247,1.0000394583,1743582662.1986468,0.010316841304,1743582662.1986468,nan,nan
220248,1.000038147,1743582662.8678536,0.010316832922,1743582662.8678536,nan,nan
220249,1.0000361204,1743582663.5370665,0.010316790082,1743582663.5370665,nan,nan
220250,1.0000379086,1743582664.2062817,0.01031677518,1743582664.2062817,nan,nan
220251,1.0000356436,1743582664.8754992,0.010316784494,1743582664.8754992,nan,nan
220252,1.0000396967,1743582665.5447087,0.010316813365,1743582665.5447087,nan,nan
220253,1.0000433922,1743582666.213933,0.010316849686,1743582666.213933,nan,nan
220254,1.0000412464,1743582666.8831363,0.01031684503,1743582666.8831363,nan,nan
220255,1.0000420809,1743582667.5523572,0.010316871107,1743582667.5523572,nan,nan
220256,1.0000466108,1743582668.2215586,0.01031685248,1743582668.2215586,nan,nan
220257,1.0000454187,1743582668.8907802,0.010316909291,1743582668.8907802,nan,nan
220258,1.0000439882,1743582669.5600033,0.010316856205,1743582669.5600033,nan,nan
220259,1.0000386238,1743582670.2292125,0.010316818953,1743582670.2292125,nan,nan
220260,1.0000365973,1743582670.89843,0.010316778906,1743582670.89843,nan,nan
220261,1.0000400543,1743582671.5676394,0.010316795669,1743582671.5676394,nan,nan
220262,1.0000402927,1743582672.2368503,0.010316830128,1743582672.2368503,nan,nan
220263,1.0000493526,1743582672.9060707,0.010316882282,1743582672.9060707,nan,nan
220264,1.0000466108,1743582673.5752733,0.010316847824,1743582673.5752733,nan,nan
220265,1.0000439882,1743582674.244476,0.010316839442,1743582674.244476,nan,nan
220266,1.0000479221,1743582674.9136949,0.010316890664,1743582674.9136949,nan,nan
220267,1.0000395775,1743582675.5829067,0.010316812433,1743582675.5829067,nan,nan
220268,1.0000424385,1743582676.252126,0.010316772386,1743582676.252126,nan,nan
220269,1.0000491142,1743582676.9213498,0.010316818021,1743582676.9213498,nan,nan
220270,1.0000420809,1743582677.590573,0.010316859931,1743582677.590573,nan,nan
220271,1.000043869,1743582678.259796,0.010316860862,1743582678.259796,nan,nan
220272,1.0000448227,1743582678.9290216,0.010316857137,1743582678.9290216,nan,nan
220273,1.0000412464,1743582679.5982375,0.010316842236,1743582679.5982375,nan,nan
220274,1.0000396967,1743582680.2674453,0.010316820815,1743582680.2674453,nan,nan
220275,1.0000406504,1743582680.9366608,0.010316787288,1743582680.9366608,nan,nan
220276,1.0000365973,1743582681.6058722,0.010316810571,1743582681.6058722,nan,nan
220277,1.0000375509,1743582682.2750804,0.010316807777,1743582682.2750804,nan,nan
220278,1.0000343323,1743582682.9443057,0.010316765867,1743582682.9443057,nan,nan
220279,1.0000346899,1743582683.6135235,0.01031676773,1743582683.6135235,nan,nan
220280,1.0000375509,1743582684.282742,0.010316752829,1743582684.282742,nan,nan
220281,1.0000383854,1743582684.9519544,0.01031676773,1743582684.9519544,nan,nan
220282,1.0000408888,1743582685.6211596,0.010316825472,1743582685.6211596,nan,nan
220283,1.0000413656,1743582686.2903636,0.010316825472,1743582686.2903636,nan,nan
220284,1.0000388622,1743582686.9595778,0.010316825472,1743582686.9595778,nan,nan
220285,1.0000365973,1743582687.6287887,0.010316797532,1743582687.6287887,nan,nan
220286,1.0000406504,1743582688.2979925,0.010316842236,1743582688.2979925,nan,nan
220287,1.0000400543,1743582688.9671953,0.010316835716,1743582688.9671953,nan,nan
220288,1.0000379086,1743582689.6364105,0.010316778906,1743582689.6364105,nan,nan
220289,1.0000356436,1743582690.3056345,0.010316761211,1743582690.3056345,nan,nan
220290,1.0000380278,1743582690.9748497,0.010316776112,1743582690.9748497,nan,nan
220291,1.0000420809,1743582691.6440642,0.010316782631,1743582691.6440642,nan,nan
220292,1.0000429153,1743582692.3132708,0.010316830128,1743582692.3132708,nan,nan
220293,1.0000420809,1743582692.9824877,0.010316825472,1743582692.9824877,nan,nan
220294,1.0000395775,1743582693.6516988,0.010316812433,1743582693.6516988,nan,nan
220295,1.0000437498,1743582694.3209052,0.010316844098,1743582694.3209052,nan,nan
220296,1.0000420809,1743582694.9901087,0.01031684503,1743582694.9901087,nan,nan
220297,1.0000447035,1743582695.6593273,0.01031681709,1743582695.6593273,nan,nan
