index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
210100,0.59989368916,1743577507.6550405,0.0061865565367,1743577507.6550405,nan,nan
210101,0.59989464283,1743577508.324262,0.0061865705065,1743577508.324262,nan,nan
210102,0.59989523888,1743577508.993464,0.0061865667813,1743577508.993464,nan,nan
210103,0.59989398718,1743577509.6626823,0.0061865523458,1743577509.6626823,nan,nan
210104,0.59989410639,1743577510.3319106,0.0061865565367,1743577510.3319106,nan,nan
210105,0.59989666939,1743577511.0011225,0.0061865830794,1743577511.0011225,nan,nan
210106,0.59989774227,1743577511.6703568,0.006186584942,1743577511.6703568,nan,nan
210107,0.59989356995,1743577512.3395736,0.0061865705065,1743577512.3395736,nan,nan
210108,0.59988945723,1743577513.0087981,0.0061865267344,1743577513.0087981,nan,nan
210109,0.59988635778,1743577513.678035,0.0061865090393,1743577513.678035,nan,nan
210110,0.59989154339,1743577514.3472612,0.0061865230091,1743577514.3472612,nan,nan
210111,0.59989511967,1743577515.0164945,0.00618661521,1743577515.0164945,nan,nan
210112,0.59988951683,1743577515.6857238,0.0061865244061,1743577515.6857238,nan,nan
210113,0.59989160299,1743577516.3549435,0.0061865737662,1743577516.3549435,nan,nan
210114,0.59988301992,1743577517.024186,0.0061865230091,1743577517.024186,nan,nan
210115,0.59988969564,1743577517.6934104,0.0061865444295,1743577517.6934104,nan,nan
210116,0.59989261627,1743577518.3626304,0.0061865770258,1743577518.3626304,nan,nan
210117,0.59988725185,1743577519.0318606,0.0061865369789,1743577519.0318606,nan,nan
210118,0.59989100695,1743577519.701088,0.0061865258031,1743577519.701088,nan,nan
210119,0.59988683462,1743577520.3703046,0.006186531391,1743577520.3703046,nan,nan
210120,0.59989053011,1743577521.0395422,0.0061866310425,1743577521.0395422,nan,nan
210121,0.5998929739,1743577521.7087677,0.0061865667813,1743577521.7087677,nan,nan
210122,0.59989565611,1743577522.377988,0.0061865858734,1743577522.377988,nan,nan
210123,0.59989416599,1743577523.0472066,0.0061865807511,1743577523.0472066,nan,nan
210124,0.59989225864,1743577523.7164521,0.0061865937896,1743577523.7164521,nan,nan
210125,0.59989196062,1743577524.3856874,0.0061866105534,1743577524.3856874,nan,nan
210126,0.59989261627,1743577525.0549147,0.0061865551397,1743577525.0549147,nan,nan
210127,0.59988832474,1743577525.7241488,0.0061865081079,1743577525.7241488,nan,nan
210128,0.59988814592,1743577526.393376,0.0061865267344,1743577526.393376,nan,nan
210129,0.59989351034,1743577527.0626004,0.0061865840107,1743577527.0626004,nan,nan
210130,0.59989738464,1743577527.731819,0.006186587736,1743577527.731819,nan,nan
210131,0.59989476204,1743577528.401051,0.0061866343021,1743577528.401051,nan,nan
210132,0.59989011288,1743577529.0702734,0.0061865565367,1743577529.0702734,nan,nan
210133,0.59989255667,1743577529.739494,0.0061865653843,1743577529.739494,nan,nan
210134,0.59988921881,1743577530.4087272,0.0061865462922,1743577530.4087272,nan,nan
210135,0.59988993406,1743577531.0779536,0.006186556071,1743577531.0779536,nan,nan
210136,0.59989476204,1743577531.7471926,0.0061866021715,1743577531.7471926,nan,nan
210137,0.5998942852,1743577532.416411,0.0061865937896,1743577532.416411,nan,nan
210138,0.59989219904,1743577533.085652,0.00618659053,1743577533.085652,nan,nan
210139,0.59989404678,1743577533.754899,0.0061865984462,1743577533.754899,nan,nan
210140,0.59989494085,1743577534.424139,0.0061865993775,1743577534.424139,nan,nan
210141,0.59989351034,1743577535.093377,0.0061866142787,1743577535.093377,nan,nan
210142,0.59988886118,1743577535.762604,0.0061865253374,1743577535.762604,nan,nan
210143,0.59989267588,1743577536.4318237,0.0061865593307,1743577536.4318237,nan,nan
210144,0.59988963604,1743577537.1010625,0.0061865220778,1743577537.1010625,nan,nan
210145,0.59988826513,1743577537.7702901,0.0061865169555,1743577537.7702901,nan,nan
210146,0.59989023209,1743577538.439515,0.0061865784228,1743577538.439515,nan,nan
210147,0.5998929143,1743577539.1087384,0.0061865840107,1743577539.1087384,nan,nan
210148,0.59989124537,1743577539.7779613,0.0061865621246,1743577539.7779613,nan,nan
210149,0.59989053011,1743577540.4471905,0.0061865840107,1743577540.4471905,nan,nan
210150,0.59989482164,1743577541.1164265,0.0061866124161,1743577541.1164265,nan,nan
210151,0.59989094734,1743577541.7856534,0.0061865439638,1743577541.7856534,nan,nan
210152,0.59988993406,1743577542.4548857,0.0061865090393,1743577542.4548857,nan,nan
210153,0.59989136457,1743577543.1240914,0.0061865514144,1743577543.1240914,nan,nan
210154,0.59989094734,1743577543.7933085,0.0061865346506,1743577543.7933085,nan,nan
210155,0.59989452362,1743577544.4625313,0.006186589133,1743577544.4625313,nan,nan
210156,0.59989309311,1743577545.1317587,0.006186558865,1743577545.1317587,nan,nan
210157,0.59989345074,1743577545.8009815,0.0061865956523,1743577545.8009815,nan,nan
210158,0.59989255667,1743577546.470206,0.0061865774915,1743577546.470206,nan,nan
210159,0.5998929143,1743577547.1394527,0.0061866082251,1743577547.1394527,nan,nan
210160,0.59989780188,1743577547.808691,0.0061866184697,1743577547.808691,nan,nan
210161,0.5998917222,1743577548.4779148,0.0061865784228,1743577548.4779148,nan,nan
210162,0.59989285469,1743577549.1471395,0.0061865812168,1743577549.1471395,nan,nan
210163,0.59989488125,1743577549.8163595,0.0061866012402,1743577549.8163595,nan,nan
210164,0.59989613295,1743577550.4856043,0.0061866114847,1743577550.4856043,nan,nan
210165,0.59989500046,1743577551.1548219,0.0061865961179,1743577551.1548219,nan,nan
210166,0.59989398718,1743577551.8240426,0.0061865807511,1743577551.8240426,nan,nan
210167,0.59989082813,1743577552.4932666,0.0061865784228,1743577552.4932666,nan,nan
210168,0.59989070892,1743577553.1624992,0.006186505314,1743577553.1624992,nan,nan
210169,0.59989154339,1743577553.8317137,0.0061865649186,1743577553.8317137,nan,nan
210170,0.59989309311,1743577554.5009513,0.006186619401,1743577554.5009513,nan,nan
210171,0.59989506006,1743577555.1701715,0.0061865928583,1743577555.1701715,nan,nan
210172,0.59989362955,1743577555.839393,0.0061865691096,1743577555.839393,nan,nan
210173,0.59988611937,1743577556.5086215,0.0061865434982,1743577556.5086215,nan,nan
210174,0.5998917222,1743577557.1778574,0.0061865304597,1743577557.1778574,nan,nan
210175,0.59989088774,1743577557.8470645,0.0061865858734,1743577557.8470645,nan,nan
210176,0.59989196062,1743577558.5162873,0.0061865937896,1743577558.5162873,nan,nan
210177,0.59989082813,1743577559.1855135,0.0061865583993,1743577559.1855135,nan,nan
210178,0.59989380836,1743577559.8547153,0.0061865816824,1743577559.8547153,nan,nan
210179,0.59988951683,1743577560.5239341,0.0061865807511,1743577560.5239341,nan,nan
210180,0.59989088774,1743577561.1931577,0.0061865700409,1743577561.1931577,nan,nan
210181,0.59988731146,1743577561.8623877,0.0061865495518,1743577561.8623877,nan,nan
210182,0.59988647699,1743577562.5316153,0.0061865504831,1743577562.5316153,nan,nan
210183,0.59988647699,1743577563.200846,0.0061865169555,1743577563.200846,nan,nan
210184,0.59988647699,1743577563.8700862,0.0061864899471,1743577563.8700862,nan,nan
210185,0.59988605976,1743577564.5393157,0.0061865421012,1743577564.5393157,nan,nan
210186,0.59989130497,1743577565.2085347,0.0061865923926,1743577565.2085347,nan,nan
210187,0.59989279509,1743577565.8777585,0.0061865802854,1743577565.8777585,nan,nan
210188,0.59989452362,1743577566.5469782,0.006186584942,1743577566.5469782,nan,nan
210189,0.59989058971,1743577567.216206,0.0061865691096,1743577567.216206,nan,nan
210190,0.5998929739,1743577567.8854287,0.0061865895987,1743577567.8854287,nan,nan
210191,0.59989094734,1743577568.5546532,0.0061865784228,1743577568.5546532,nan,nan
210192,0.59989440441,1743577569.22388,0.0061865900643,1743577569.22388,nan,nan
210193,0.59989261627,1743577569.8931212,0.0061866124161,1743577569.8931212,nan,nan
210194,0.59989011288,1743577570.5623422,0.0061866031028,1743577570.5623422,nan,nan
210195,0.59988808632,1743577571.231573,0.0061865476891,1743577571.231573,nan,nan
210196,0.5998891592,1743577571.9007976,0.0061865928583,1743577571.9007976,nan,nan
210197,0.59988421202,1743577572.5700338,0.0061865439638,1743577572.5700338,nan,nan
210198,0.59988641739,1743577573.2392697,0.0061865029857,1743577573.2392697,nan,nan
210199,0.59988665581,1743577573.9085026,0.0061865076423,1743577573.9085026,nan,nan
210200,0.59988492727,1743577574.577732,0.006186528597,1743577574.577732,nan,nan
210201,0.59988629818,1743577575.2469702,0.0061864797026,1743577575.2469702,nan,nan
210202,0.59988582134,1743577575.9162028,0.0061865332536,1743577575.9162028,nan,nan
210203,0.59989577532,1743577576.5854218,0.00618659053,1743577576.5854218,nan,nan
210204,0.59989619255,1743577577.2546535,0.0061866617762,1743577577.2546535,nan,nan
210205,0.59989714622,1743577577.923894,0.0061865998432,1743577577.923894,nan,nan
210206,0.59989762306,1743577578.593126,0.0061866431497,1743577578.593126,nan,nan
210207,0.59990030527,1743577579.262356,0.0061866524629,1743577579.262356,nan,nan
210208,0.59989607334,1743577579.9315872,0.006186645478,1743577579.9315872,nan,nan
210209,0.59989130497,1743577580.600809,0.006186556071,1743577580.600809,nan,nan
210210,0.59989476204,1743577581.2700276,0.0061865895987,1743577581.2700276,nan,nan
210211,0.59988880157,1743577581.9392507,0.0061865686439,1743577581.9392507,nan,nan
210212,0.59989452362,1743577582.6084726,0.0061865579337,1743577582.6084726,nan,nan
210213,0.59989178181,1743577583.277695,0.0061865635216,1743577583.277695,nan,nan
210214,0.59988921881,1743577583.9469206,0.006186561659,1743577583.9469206,nan,nan
210215,0.59989178181,1743577584.6161418,0.006186561659,1743577584.6161418,nan,nan
210216,0.59989470243,1743577585.2853632,0.0061865858734,1743577585.2853632,nan,nan
210217,0.5998852253,1743577585.954594,0.0061865276657,1743577585.954594,nan,nan
210218,0.59988331795,1743577586.62382,0.006186440587,1743577586.62382,nan,nan
210219,0.59988492727,1743577587.2930536,0.006186501123,1743577587.2930536,nan,nan
210220,0.59988516569,1743577587.9622877,0.0061865109019,1743577587.9622877,nan,nan
210221,0.59988951683,1743577588.6315217,0.0061864824966,1743577588.6315217,nan,nan
210222,0.59989243746,1743577589.3007529,0.0061865365133,1743577589.3007529,nan,nan
210223,0.59988844395,1743577589.9699833,0.0061865556054,1743577589.9699833,nan,nan
210224,0.59988766909,1743577590.6392114,0.0061865551397,1743577590.6392114,nan,nan
210225,0.59988629818,1743577591.308427,0.0061865216121,1743577591.308427,nan,nan
210226,0.59988707304,1743577591.9776576,0.0061865318567,1743577591.9776576,nan,nan
210227,0.59988552332,1743577592.6468947,0.0061864838935,1743577592.6468947,nan,nan
210228,0.59988862276,1743577593.316127,0.0061865234748,1743577593.316127,nan,nan
210229,0.59988945723,1743577593.9853516,0.0061865597963,1743577593.9853516,nan,nan
210230,0.59988474846,1743577594.6545844,0.0061865155585,1743577594.6545844,nan,nan
210231,0.59988892078,1743577595.3238196,0.0061865136959,1743577595.3238196,nan,nan
210232,0.5998865366,1743577595.9930513,0.0061865062453,1743577595.9930513,nan,nan
210233,0.59988629818,1743577596.6622865,0.0061864862218,1743577596.6622865,nan,nan
210234,0.59988921881,1743577597.3315117,0.0061865979806,1743577597.3315117,nan,nan
210235,0.59989315271,1743577598.000729,0.006186589133,1743577598.000729,nan,nan
210236,0.5998904705,1743577598.6699502,0.006186563056,1743577598.6699502,nan,nan
210237,0.59988808632,1743577599.3391807,0.0061865374446,1743577599.3391807,nan,nan
210238,0.59988766909,1743577600.0084112,0.0061865304597,1743577600.0084112,nan,nan
210239,0.59988707304,1743577600.677641,0.0061865183525,1743577600.677641,nan,nan
210240,0.59988766909,1743577601.3468673,0.0061865532771,1743577601.3468673,nan,nan
210241,0.59988534451,1743577602.0160995,0.0061865523458,1743577602.0160995,nan,nan
210242,0.59988671541,1743577602.6853285,0.0061864890158,1743577602.6853285,nan,nan
210243,0.59988987446,1743577603.3545542,0.0061865458265,1743577603.3545542,nan,nan
210244,0.59989023209,1743577604.0237966,0.0061866044998,1743577604.0237966,nan,nan
210245,0.59988939762,1743577604.693017,0.0061865807511,1743577604.693017,nan,nan
210246,0.59989321232,1743577605.3622365,0.0061865807511,1743577605.3622365,nan,nan
210247,0.59989476204,1743577606.0314586,0.006186616607,1743577606.0314586,nan,nan
210248,0.59989279509,1743577606.700697,0.0061866212636,1743577606.700697,nan,nan
210249,0.59989565611,1743577607.3699143,0.0061865695752,1743577607.3699143,nan,nan
210250,0.59989649057,1743577608.0391486,0.0061866235919,1743577608.0391486,nan,nan
210251,0.59989690781,1743577608.708387,0.0061866170727,1743577608.708387,nan,nan
210252,0.59989213943,1743577609.3776252,0.0061866044998,1743577609.3776252,nan,nan
210253,0.5998891592,1743577610.0468504,0.006186558865,1743577610.0468504,nan,nan
210254,0.59989577532,1743577610.7160773,0.0061865942553,1743577610.7160773,nan,nan
210255,0.59988683462,1743577611.385304,0.0061865691096,1743577611.385304,nan,nan
210256,0.59988665581,1743577612.0545342,0.0061865192838,1743577612.0545342,nan,nan
210257,0.59988951683,1743577612.7237592,0.006186560262,1743577612.7237592,nan,nan
210258,0.59988838434,1743577613.3929915,0.0061865802854,1743577613.3929915,nan,nan
210259,0.5998814106,1743577614.0622237,0.0061865272,1743577614.0622237,nan,nan
210260,0.59988808632,1743577614.7314572,0.0061865164898,1743577614.7314572,nan,nan
210261,0.59988689423,1743577615.4006846,0.0061865481548,1743577615.4006846,nan,nan
210262,0.59988492727,1743577616.069918,0.0061865109019,1743577616.069918,nan,nan
210263,0.59988337755,1743577616.7391517,0.0061865346506,1743577616.7391517,nan,nan
210264,0.59988069534,1743577617.4083996,0.0061864810996,1743577617.4083996,nan,nan
210265,0.59989631176,1743577618.0776231,0.0061865407042,1743577618.0776231,nan,nan
210266,0.59989666939,1743577618.7468562,0.0061866492033,1743577618.7468562,nan,nan
210267,0.59989529848,1743577619.4160912,0.0061866398901,1743577619.4160912,nan,nan
210268,0.59989494085,1743577620.0853205,0.0061866319738,1743577620.0853205,nan,nan
210269,0.59989607334,1743577620.7545602,0.0061866343021,1743577620.7545602,nan,nan
210270,0.5998917222,1743577621.4238036,0.0061866072938,1743577621.4238036,nan,nan
210271,0.59989029169,1743577622.0930266,0.0061865472235,1743577622.0930266,nan,nan
210272,0.59989118576,1743577622.7622504,0.0061865737662,1743577622.7622504,nan,nan
210273,0.59989476204,1743577623.4314823,0.0061866380274,1743577623.4314823,nan,nan
210274,0.59989160299,1743577624.1007104,0.0061865709722,1743577624.1007104,nan,nan
210275,0.59989088774,1743577624.7699316,0.0061865579337,1743577624.7699316,nan,nan
210276,0.59989094734,1743577625.4391618,0.0061865178868,1743577625.4391618,nan,nan
210277,0.59988677502,1743577626.108393,0.0061865085736,1743577626.108393,nan,nan
210278,0.59988731146,1743577626.777625,0.0061865136959,1743577626.777625,nan,nan
210279,0.59988355637,1743577627.4468727,0.0061864992604,1743577627.4468727,nan,nan
210280,0.5998865962,1743577628.1160948,0.006186476443,1743577628.1160948,nan,nan
210281,0.5998891592,1743577628.7853205,0.0061865360476,1743577628.7853205,nan,nan
210282,0.59988623857,1743577629.4545498,0.0061865160242,1743577629.4545498,nan,nan
210283,0.59988456964,1743577630.1237845,0.0061864904128,1743577630.1237845,nan,nan
210284,0.59988600016,1743577630.7930188,0.0061865276657,1743577630.7930188,nan,nan
210285,0.59988313913,1743577631.4622502,0.0061865127645,1743577631.4622502,nan,nan
210286,0.59988480806,1743577632.131489,0.0061864699237,1743577632.131489,nan,nan
210287,0.59988987446,1743577632.8007095,0.0061865583993,1743577632.8007095,nan,nan
210288,0.59988933802,1743577633.469931,0.0061865635216,1743577633.469931,nan,nan
210289,0.59989535809,1743577634.1391702,0.0061865923926,1743577634.1391702,nan,nan
210290,0.59989392757,1743577634.8084018,0.0061866054311,1743577634.8084018,nan,nan
210291,0.59989702702,1743577635.4776404,0.006186620798,1743577635.4776404,nan,nan
210292,0.59989792109,1743577636.1468725,0.0061866035685,1743577636.1468725,nan,nan
