index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
365026,nan,nan,nan,nan,4.6539e-06,1743664540.2907012
365027,nan,nan,nan,nan,4.6505e-06,1743664543.6772063
365028,nan,nan,nan,nan,4.6591e-06,1743664547.065088
365029,nan,nan,nan,nan,4.6416e-06,1743664550.4532826
365030,nan,nan,nan,nan,4.6365e-06,1743664553.8414602
365031,nan,nan,nan,nan,4.6269e-06,1743664557.2285764
365032,nan,nan,nan,nan,4.6311e-06,1743664560.6162753
365033,nan,nan,nan,nan,4.625e-06,1743664564.003381
365034,nan,nan,nan,nan,4.6057e-06,1743664567.3917613
365035,nan,nan,nan,nan,4.6119e-06,1743664570.779776
365036,nan,nan,nan,nan,4.6222e-06,1743664574.1668777
365037,nan,nan,nan,nan,4.6009e-06,1743664577.5556374
365038,nan,nan,nan,nan,4.5987e-06,1743664580.943174
365039,nan,nan,nan,nan,4.5959e-06,1743664584.3321612
365040,nan,nan,nan,nan,4.5917e-06,1743664587.7173717
365041,nan,nan,nan,nan,4.5926e-06,1743664591.1064615
365042,nan,nan,nan,nan,4.5796e-06,1743664594.4943287
365043,nan,nan,nan,nan,4.5748e-06,1743664597.8825362
365044,nan,nan,nan,nan,4.5752e-06,1743664601.268872
365045,nan,nan,nan,nan,4.5793e-06,1743664604.6547189
365046,nan,nan,nan,nan,4.5584e-06,1743664608.0436897
365047,nan,nan,nan,nan,4.5604e-06,1743664611.4307218
365048,nan,nan,nan,nan,4.543e-06,1743664614.8190098
365049,nan,nan,nan,nan,4.5435e-06,1743664618.2061565
365050,nan,nan,nan,nan,4.5363e-06,1743664621.5942752
365051,nan,nan,nan,nan,4.5369e-06,1743664624.9811985
365052,nan,nan,nan,nan,4.5402e-06,1743664628.368541
365053,nan,nan,nan,nan,4.533e-06,1743664631.7559717
365054,nan,nan,nan,nan,4.5195e-06,1743664635.1438231
365055,nan,nan,nan,nan,4.5213e-06,1743664638.5315711
365056,nan,nan,nan,nan,4.5101e-06,1743664641.91859
365057,nan,nan,nan,nan,4.5195e-06,1743664645.3058913
365058,nan,nan,nan,nan,4.503e-06,1743664648.6917253
365059,nan,nan,nan,nan,4.5016e-06,1743664652.0810416
365060,nan,nan,nan,nan,4.4927e-06,1743664655.4689698
365061,nan,nan,nan,nan,4.4866e-06,1743664658.8567939
365062,nan,nan,nan,nan,4.4918e-06,1743664662.2441883
365063,nan,nan,nan,nan,4.4786e-06,1743664665.6316974
365064,nan,nan,nan,nan,4.4784e-06,1743664669.0187113
365065,nan,nan,nan,nan,4.4746e-06,1743664672.4074593
365066,nan,nan,nan,nan,4.468e-06,1743664675.7938123
365067,nan,nan,nan,nan,4.4669e-06,1743664679.1815343
365068,nan,nan,nan,nan,4.4542e-06,1743664682.5691223
365069,nan,nan,nan,nan,4.4549e-06,1743664685.9568799
365070,nan,nan,nan,nan,4.4421e-06,1743664689.3434057
365071,nan,nan,nan,nan,4.4408e-06,1743664692.731528
365072,nan,nan,nan,nan,4.4484e-06,1743664696.1183887
365073,nan,nan,nan,nan,4.4296e-06,1743664699.506193
365074,nan,nan,nan,nan,4.4337e-06,1743664702.8927498
365075,nan,nan,nan,nan,4.4254e-06,1743664706.2795508
365076,nan,nan,nan,nan,4.4271e-06,1743664709.6671448
365077,nan,nan,nan,nan,4.4233e-06,1743664713.0563607
365078,nan,nan,nan,nan,4.4089e-06,1743664716.4445024
365079,nan,nan,nan,nan,4.4071e-06,1743664719.8323872
365080,nan,nan,nan,nan,4.4029e-06,1743664723.2196875
365081,nan,nan,nan,nan,4.3985e-06,1743664726.6078925
365082,nan,nan,nan,nan,4.388e-06,1743664729.9968157
365083,nan,nan,nan,nan,4.4008e-06,1743664733.3836951
365084,nan,nan,nan,nan,4.3803e-06,1743664736.771751
365085,nan,nan,nan,nan,4.3856e-06,1743664740.159704
365086,nan,nan,nan,nan,4.3836e-06,1743664743.547582
365087,nan,nan,nan,nan,4.3615e-06,1743664746.9349203
365088,nan,nan,nan,nan,4.3662e-06,1743664750.321736
365089,nan,nan,nan,nan,4.3626e-06,1743664753.711356
365090,nan,nan,nan,nan,4.3589e-06,1743664757.0991967
365091,nan,nan,nan,nan,4.3493e-06,1743664760.4880414
365092,nan,nan,nan,nan,4.3499e-06,1743664763.8734453
365093,nan,nan,nan,nan,4.3418e-06,1743664767.2596028
365094,nan,nan,nan,nan,4.3456e-06,1743664770.6474977
365095,nan,nan,nan,nan,4.3269e-06,1743664774.0360177
365096,nan,nan,nan,nan,4.3302e-06,1743664777.4241421
365097,nan,nan,nan,nan,4.3345e-06,1743664780.8120756
365098,nan,nan,nan,nan,4.319e-06,1743664784.2001119
365099,nan,nan,nan,nan,4.306e-06,1743664787.587434
365100,nan,nan,nan,nan,4.3036e-06,1743664790.9755538
365101,nan,nan,nan,nan,4.3046e-06,1743664794.3625412
365102,nan,nan,nan,nan,4.3065e-06,1743664797.7506797
365103,nan,nan,nan,nan,4.2934e-06,1743664801.1370919
365104,nan,nan,nan,nan,4.3028e-06,1743664804.5263855
365105,nan,nan,nan,nan,4.2875e-06,1743664807.9122226
365106,nan,nan,nan,nan,4.2868e-06,1743664811.3003728
365107,nan,nan,nan,nan,4.2751e-06,1743664814.6873608
365108,nan,nan,nan,nan,4.276e-06,1743664818.0756283
365109,nan,nan,nan,nan,4.2676e-06,1743664821.4626846
365110,nan,nan,nan,nan,4.2601e-06,1743664824.850706
365111,nan,nan,nan,nan,4.2695e-06,1743664828.2367938
365112,nan,nan,nan,nan,4.2575e-06,1743664831.6254773
365113,nan,nan,nan,nan,4.2538e-06,1743664835.012953
365114,nan,nan,nan,nan,4.2461e-06,1743664838.3997962
365115,nan,nan,nan,nan,4.2425e-06,1743664841.7871494
365116,nan,nan,nan,nan,4.2411e-06,1743664845.1759908
365117,nan,nan,nan,nan,4.2295e-06,1743664848.5628262
365118,nan,nan,nan,nan,4.2301e-06,1743664851.9499133
365119,nan,nan,nan,nan,4.2291e-06,1743664855.3371556
365120,nan,nan,nan,nan,4.2318e-06,1743664858.7249165
365121,nan,nan,nan,nan,4.215e-06,1743664862.1135817
365122,nan,nan,nan,nan,4.2123e-06,1743664865.5010972
365123,nan,nan,nan,nan,4.2091e-06,1743664868.8885741
365124,nan,nan,nan,nan,4.1977e-06,1743664872.2768042
365125,nan,nan,nan,nan,4.202e-06,1743664875.665218
365126,nan,nan,nan,nan,4.1949e-06,1743664879.0503967
365127,nan,nan,nan,nan,4.2034e-06,1743664882.4404671
365128,nan,nan,nan,nan,4.187e-06,1743664885.827382
365129,nan,nan,nan,nan,4.1795e-06,1743664889.213994
365130,nan,nan,nan,nan,4.1826e-06,1743664892.6035805
365131,nan,nan,nan,nan,4.1733e-06,1743664895.9909694
365132,nan,nan,nan,nan,4.166e-06,1743664899.3792303
365133,nan,nan,nan,nan,4.1559e-06,1743664902.7672195
365134,nan,nan,nan,nan,4.1625e-06,1743664906.1551023
365135,nan,nan,nan,nan,4.163e-06,1743664909.542401
365136,nan,nan,nan,nan,4.1526e-06,1743664912.9301507
365137,nan,nan,nan,nan,4.1461e-06,1743664916.3183978
365138,nan,nan,nan,nan,4.1396e-06,1743664919.7056086
365139,nan,nan,nan,nan,4.1443e-06,1743664923.095022
365140,nan,nan,nan,nan,4.1297e-06,1743664926.482236
365141,nan,nan,nan,nan,4.1364e-06,1743664929.8697314
365142,nan,nan,nan,nan,4.1261e-06,1743664933.256571
365143,nan,nan,nan,nan,4.1198e-06,1743664936.6454701
365144,nan,nan,nan,nan,4.1207e-06,1743664940.032612
365145,nan,nan,nan,nan,4.1074e-06,1743664943.4185443
365146,nan,nan,nan,nan,4.1118e-06,1743664946.804885
365147,nan,nan,nan,nan,4.1064e-06,1743664950.1923242
365148,nan,nan,nan,nan,4.1112e-06,1743664953.5802977
365149,nan,nan,nan,nan,4.0917e-06,1743664956.9690323
365150,nan,nan,nan,nan,4.0863e-06,1743664960.3570836
365151,nan,nan,nan,nan,4.0964e-06,1743664963.7437294
365152,nan,nan,nan,nan,4.0727e-06,1743664967.1308155
365153,nan,nan,nan,nan,4.0819e-06,1743664970.5193908
365154,nan,nan,nan,nan,4.0678e-06,1743664973.9076679
365155,nan,nan,nan,nan,4.067e-06,1743664977.2953994
365156,nan,nan,nan,nan,4.0685e-06,1743664980.6838098
365157,nan,nan,nan,nan,4.0567e-06,1743664984.070025
365158,nan,nan,nan,nan,4.047e-06,1743664987.4575455
365159,nan,nan,nan,nan,4.0586e-06,1743664990.8451812
365160,nan,nan,nan,nan,4.0507e-06,1743664994.2331934
365161,nan,nan,nan,nan,4.0421e-06,1743664997.6188095
365162,nan,nan,nan,nan,4.0427e-06,1743665001.0079708
365163,nan,nan,nan,nan,4.0433e-06,1743665004.3955417
365164,nan,nan,nan,nan,4.0332e-06,1743665007.7815075
365165,nan,nan,nan,nan,4.0269e-06,1743665011.1698143
365166,nan,nan,nan,nan,4.0196e-06,1743665014.558051
365167,nan,nan,nan,nan,4.014e-06,1743665017.9447596
365168,nan,nan,nan,nan,4.0149e-06,1743665021.3310308
365169,nan,nan,nan,nan,4.0032e-06,1743665024.7204585
365170,nan,nan,nan,nan,4.0006e-06,1743665028.1080942
365171,nan,nan,nan,nan,4.0004e-06,1743665031.4968238
365172,nan,nan,nan,nan,3.9864e-06,1743665034.8839579
365173,nan,nan,nan,nan,3.9941e-06,1743665038.272125
365174,nan,nan,nan,nan,3.9888e-06,1743665041.658493
365175,nan,nan,nan,nan,3.9789e-06,1743665045.0469446
365176,nan,nan,nan,nan,3.9662e-06,1743665048.4348428
365177,nan,nan,nan,nan,3.9819e-06,1743665051.8231335
365178,nan,nan,nan,nan,3.9751e-06,1743665055.2099736
365179,nan,nan,nan,nan,3.9612e-06,1743665058.5984569
365180,nan,nan,nan,nan,3.9594e-06,1743665061.9854515
365181,nan,nan,nan,nan,3.9524e-06,1743665065.3730168
365182,nan,nan,nan,nan,3.9579e-06,1743665068.7582302
365183,nan,nan,nan,nan,3.9495e-06,1743665072.1473055
365184,nan,nan,nan,nan,3.9456e-06,1743665075.5343177
365185,nan,nan,nan,nan,3.9386e-06,1743665078.9217918
365186,nan,nan,nan,nan,3.935e-06,1743665082.30937
365187,nan,nan,nan,nan,3.9354e-06,1743665085.6973214
365188,nan,nan,nan,nan,3.9304e-06,1743665089.0848196
365189,nan,nan,nan,nan,3.9264e-06,1743665092.47253
365190,nan,nan,nan,nan,3.9189e-06,1743665095.860945
365191,nan,nan,nan,nan,3.9177e-06,1743665099.2473211
365192,nan,nan,nan,nan,3.9107e-06,1743665102.6365852
365193,nan,nan,nan,nan,3.9011e-06,1743665106.0238354
365194,nan,nan,nan,nan,3.8995e-06,1743665109.411548
365195,nan,nan,nan,nan,3.8906e-06,1743665112.7989128
365196,nan,nan,nan,nan,3.8976e-06,1743665116.186973
365197,nan,nan,nan,nan,3.8885e-06,1743665119.5746331
365198,nan,nan,nan,nan,3.8848e-06,1743665122.9622278
365199,nan,nan,nan,nan,3.8834e-06,1743665126.350894
365200,nan,nan,nan,nan,3.8699e-06,1743665129.7361386
365201,nan,nan,nan,nan,3.8676e-06,1743665133.1252077
365202,nan,nan,nan,nan,3.872e-06,1743665136.5126135
365203,nan,nan,nan,nan,3.8636e-06,1743665139.900861
365204,nan,nan,nan,nan,3.8562e-06,1743665143.2889776
365205,nan,nan,nan,nan,3.8657e-06,1743665146.676582
365206,nan,nan,nan,nan,3.8516e-06,1743665150.0641844
365207,nan,nan,nan,nan,3.8519e-06,1743665153.4510298
365208,nan,nan,nan,nan,3.8426e-06,1743665156.838542
365209,nan,nan,nan,nan,3.8477e-06,1743665160.225769
365210,nan,nan,nan,nan,3.839e-06,1743665163.6137054
365211,nan,nan,nan,nan,3.8342e-06,1743665167.0011117
365212,nan,nan,nan,nan,3.833e-06,1743665170.3903928
365213,nan,nan,nan,nan,3.8329e-06,1743665173.7766364
365214,nan,nan,nan,nan,3.8184e-06,1743665177.1651378
365215,nan,nan,nan,nan,3.8159e-06,1743665180.553195
365216,nan,nan,nan,nan,3.8121e-06,1743665183.9390829
365217,nan,nan,nan,nan,3.8116e-06,1743665187.3258622
365218,nan,nan,nan,nan,3.8004e-06,1743665190.7132807
365219,nan,nan,nan,nan,3.7991e-06,1743665194.1007445
365220,nan,nan,nan,nan,3.8e-06,1743665197.4874964
365221,nan,nan,nan,nan,3.7884e-06,1743665200.8744056
365222,nan,nan,nan,nan,3.7888e-06,1743665204.26354
365223,nan,nan,nan,nan,3.7743e-06,1743665207.6513648
365224,nan,nan,nan,nan,3.7807e-06,1743665211.038724
365225,nan,nan,nan,nan,3.7696e-06,1743665214.4272575
365226,nan,nan,nan,nan,3.7685e-06,1743665217.8147738
365227,nan,nan,nan,nan,3.7672e-06,1743665221.2026625
365228,nan,nan,nan,nan,3.7587e-06,1743665224.5908773
365229,nan,nan,nan,nan,3.7673e-06,1743665227.9790263
365230,nan,nan,nan,nan,3.7496e-06,1743665231.3664844
365231,nan,nan,nan,nan,3.7545e-06,1743665234.7538066
365232,nan,nan,nan,nan,3.7453e-06,1743665238.1423411
365233,nan,nan,nan,nan,3.7477e-06,1743665241.5303543
365234,nan,nan,nan,nan,3.7285e-06,1743665244.917184
365235,nan,nan,nan,nan,3.7357e-06,1743665248.3043203
365236,nan,nan,nan,nan,3.7371e-06,1743665251.69336
365237,nan,nan,nan,nan,3.7259e-06,1743665255.080654
365238,nan,nan,nan,nan,3.7284e-06,1743665258.4701128
365239,nan,nan,nan,nan,3.7154e-06,1743665261.856412
365240,nan,nan,nan,nan,3.7138e-06,1743665265.2439022
365241,nan,nan,nan,nan,3.712e-06,1743665268.6338751
365242,nan,nan,nan,nan,3.7107e-06,1743665272.0209484
365243,nan,nan,nan,nan,3.7044e-06,1743665275.4085748
365244,nan,nan,nan,nan,3.6909e-06,1743665278.796706
365245,7.6199183241e-05,1743661684.4029627,9.0954699772e-07,1743661684.4029627,3.6923e-06,1743665282.1854553
365246,7.7301985584e-05,1743661685.0722008,8.8524757302e-07,1743661685.0722008,nan,nan
365247,7.2340451879e-05,1743661685.74144,8.727461136e-07,1743661685.74144,nan,nan
365248,7.5510295574e-05,1743661686.4106765,8.4427801994e-07,1743661686.4106765,nan,nan
365249,7.3856383096e-05,1743661687.0799208,8.2066662799e-07,1743661687.0799208,nan,nan
365250,7.5234769611e-05,1743661687.7491565,8.6580485004e-07,1743661687.7491565,nan,nan
365251,7.9368968727e-05,1743661688.4183898,8.8038450485e-07,1743661688.4183898,nan,nan
365252,7.3580769822e-05,1743661689.0876296,8.581637303e-07,1743661689.0876296,nan,nan
365253,7.4683106504e-05,1743661689.7568705,8.567731129e-07,1743661689.7568705,nan,nan
365254,7.81287672e-05,1743661690.426104,8.741358215e-07,1743661690.426104,nan,nan
365255,7.8542041592e-05,1743661691.095341,8.7968919615e-07,1743661691.095341,nan,nan
365256,7.7853066614e-05,1743661691.7645702,8.8107935881e-07,1743661691.7645702,nan,nan
365257,7.7301985584e-05,1743661692.4337943,9.2621621661e-07,1743661692.4337943,nan,nan
365258,7.9506629845e-05,1743661693.1030366,8.9704690254e-07,1743661693.1030366,nan,nan
365259,7.9506920883e-05,1743661693.772264,8.9913419288e-07,1743661693.772264,nan,nan
365260,7.4683310231e-05,1743661694.4414992,8.9843797468e-07,1743661694.4414992,nan,nan
365261,7.4683252024e-05,1743661695.110743,8.2066662799e-07,1743661695.110743,nan,nan
365262,7.2754162829e-05,1743661695.7799773,8.5538977146e-07,1743661695.7799773,nan,nan
365263,7.6199386967e-05,1743661696.4492207,8.7622038336e-07,1743661696.4492207,nan,nan
365264,7.8404293163e-05,1743661697.1184478,9.2899108495e-07,1743661697.1184478,nan,nan
365265,7.9920311691e-05,1743661697.7876804,8.9566128736e-07,1743661697.7876804,nan,nan
365266,7.8128592577e-05,1743661698.456913,8.9565992312e-07,1743661698.456913,nan,nan
365267,7.9231278505e-05,1743661699.1261394,9.0538378572e-07,1743661699.1261394,nan,nan
365268,7.7852950199e-05,1743661699.7953753,9.074638001e-07,1743661699.7953753,nan,nan
365269,7.7301781857e-05,1743661700.4646046,8.9566037786e-07,1743661700.4646046,nan,nan
365270,7.6612719567e-05,1743661701.1338346,8.7691296358e-07,1743661701.1338346,nan,nan
365271,7.2202557931e-05,1743661701.8030758,8.5885767476e-07,1743661701.8030758,nan,nan
365272,7.2202819865e-05,1743661702.4723194,8.1372581917e-07,1743661702.4723194,nan,nan
365273,7.0411129855e-05,1743661703.141552,7.9358733274e-07,1743661703.141552,nan,nan
365274,7.4269773904e-05,1743661703.8107955,8.2066617324e-07,1743661703.8107955,nan,nan
365275,7.537228521e-05,1743661704.4800375,8.5677356765e-07,1743661704.4800375,nan,nan
365276,7.220270345e-05,1743661705.1492696,8.880238056e-07,1743661705.1492696,nan,nan
365277,7.5785937952e-05,1743661705.818498,8.956626516e-07,1743661705.818498,nan,nan
365278,7.289138739e-05,1743661706.4877357,8.8940714704e-07,1743661706.4877357,nan,nan
365279,7.5923686381e-05,1743661707.1569612,9.1926995083e-07,1743661707.1569612,nan,nan
365280,7.34430796e-05,1743661707.8261936,8.8594151748e-07,1743661707.8261936,nan,nan
365281,7.4683426647e-05,1743661708.4954295,8.6163754531e-07,1743661708.4954295,nan,nan
365282,7.2753959103e-05,1743661709.1646674,8.4566590886e-07,1743661709.1646674,nan,nan
365283,7.3305040132e-05,1743661709.8339062,8.4080329543e-07,1743661709.8339062,nan,nan
365284,7.468322292e-05,1743661710.5031462,8.5052442955e-07,1743661710.5031462,nan,nan
365285,7.5372401625e-05,1743661711.1723812,8.7482976596e-07,1743661711.1723812,nan,nan
365286,7.5923744589e-05,1743661711.8416154,8.7205353339e-07,1743661711.8416154,nan,nan
365287,7.6199095929e-05,1743661712.5108638,8.9079776444e-07,1743661712.5108638,nan,nan
365288,7.3718634667e-05,1743661713.180108,8.3455597633e-07,1743661713.180108,nan,nan
365289,6.8757304689e-05,1743661713.849351,8.4011116996e-07,1743661713.849351,nan,nan
365290,6.9308647653e-05,1743661714.5186036,8.109477676e-07,1743661714.5186036,nan,nan
365291,7.0686830441e-05,1743661715.187848,8.39418135e-07,1743661715.187848,nan,nan
365292,6.544982898e-05,1743661715.857107,8.1789130491e-07,1743661715.857107,nan,nan
365293,7.2753959103e-05,1743661716.5263534,8.24140443e-07,1743661716.5263534,nan,nan
365294,7.082457887e-05,1743661717.1955984,8.1511370809e-07,1743661717.1955984,nan,nan
365295,6.558757741e-05,1743661717.8648295,7.7136701293e-07,1743661717.8648295,nan,nan
365296,6.090188981e-05,1743661718.5340633,7.7414460975e-07,1743661718.5340633,nan,nan
365297,6.4209249103e-05,1743661719.2033026,7.4289482654e-07,1743661719.2033026,nan,nan
365298,6.3520186814e-05,1743661719.8725414,7.4567287811e-07,1743661719.8725414,nan,nan
365299,6.2831270043e-05,1743661720.541771,7.7761615103e-07,1743661720.541771,nan,nan
365300,6.544982898e-05,1743661721.2110066,7.3526052802e-07,1743661721.2110066,nan,nan
365301,6.4622843638e-05,1743661721.8802507,7.595617717e-07,1743661721.8802507,nan,nan
365302,6.7654618761e-05,1743661722.549481,7.8941911852e-07,1743661722.549481,nan,nan
365303,6.8895169534e-05,1743661723.2187235,8.3802797235e-07,1743661723.2187235,nan,nan
365304,6.9032801548e-05,1743661723.8879707,8.1163943833e-07,1743661723.8879707,nan,nan
365305,7.0824520662e-05,1743661724.557213,8.5747024059e-07,1743661724.557213,nan,nan
365306,7.1375863627e-05,1743661725.2264607,8.5747115008e-07,1743661725.2264607,nan,nan
365307,7.0549052907e-05,1743661725.895689,7.9081110016e-07,1743661725.895689,nan,nan
365308,7.0548994699e-05,1743661726.5649366,8.0747577158e-07,1743661726.5649366,nan,nan
365309,7.4131909059e-05,1743661727.2341776,8.6857835413e-07,1743661727.2341776,nan,nan
365310,7.5234565884e-05,1743661727.9034212,8.3316581367e-07,1743661727.9034212,nan,nan
365311,7.1651418693e-05,1743661728.572656,9.0191042545e-07,1743661728.572656,nan,nan
365312,6.8757217377e-05,1743661729.2418983,8.4913654064e-07,1743661729.2418983,nan,nan
365313,6.7930377554e-05,1743661729.911147,8.1580674305e-07,1743661729.911147,nan,nan
365314,7.8266719356e-05,1743661730.5803714,9.3038306659e-07,1743661730.5803714,nan,nan
365315,7.8542187111e-05,1743661731.2496085,9.0607818493e-07,1743661731.2496085,nan,nan
365316,7.1100279456e-05,1743661731.9188495,8.595543477e-07,1743661731.9188495,nan,nan
365317,7.2340393672e-05,1743661732.5880945,8.6163527158e-07,1743661732.5880945,nan,nan
365318,7.0548878284e-05,1743661733.2573347,8.4566499936e-07,1743661733.2573347,nan,nan
365319,7.4958894402e-05,1743661733.92657,8.8385604613e-07,1743661733.92657,nan,nan
365320,7.0962269092e-05,1743661734.595823,8.3177701526e-07,1743661734.595823,nan,nan
365321,7.4407667853e-05,1743661735.2650604,8.8107890406e-07,1743661735.2650604,nan,nan
365322,7.482120418e-05,1743661735.9342995,8.4150042312e-07,1743661735.9342995,nan,nan
365323,7.6199299656e-05,1743661736.6035357,8.7482976596e-07,1743661736.6035357,nan,nan
365324,7.840435137e-05,1743661737.2727609,9.1788206191e-07,1743661737.2727609,nan,nan
365325,7.8266544733e-05,1743661737.941994,9.4496317615e-07,1743661737.941994,nan,nan
365326,7.34430796e-05,1743661738.6112268,9.1441052064e-07,1743661738.6112268,nan,nan
