index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
230023,1.0000406504,1743588383.2753782,0.010316844098,1743588383.2753782,nan,nan
230024,1.0000466108,1743588383.9446018,0.010316864587,1743588383.9446018,nan,nan
230025,1.0000472069,1743588384.6138167,0.010316891596,1743588384.6138167,nan,nan
230026,1.000043869,1743588385.2830415,0.010316865519,1743588385.2830415,nan,nan
230027,1.0000435114,1743588385.9522736,0.010316882282,1743588385.9522736,nan,nan
230028,1.000035882,1743588386.6214929,0.010316779837,1743588386.6214929,nan,nan
230029,1.0000393391,1743588387.2907076,0.010316819884,1743588387.2907076,nan,nan
230030,1.0000374317,1743588387.9599195,0.010316818953,1743588387.9599195,nan,nan
230031,1.0000375509,1743588388.629126,0.010316837579,1743588388.629126,nan,nan
230032,1.0000398159,1743588389.2983434,0.010316805914,1743588389.2983434,nan,nan
230033,1.0000424385,1743588389.9675515,0.010316822678,1743588389.9675515,nan,nan
230034,1.0000383854,1743588390.63676,0.010316804051,1743588390.63676,nan,nan
230035,1.0000351667,1743588391.3059764,0.010316765867,1743588391.3059764,nan,nan
230036,1.0000351667,1743588391.975189,0.010316786356,1743588391.975189,nan,nan
230037,1.0000355244,1743588392.6444159,0.010316756554,1743588392.6444159,nan,nan
230038,1.0000374317,1743588393.3136337,0.010316780768,1743588393.3136337,nan,nan
230039,1.0000383854,1743588393.982846,0.010316799395,1743588393.982846,nan,nan
230040,1.0000411272,1743588394.6520517,0.010316836648,1743588394.6520517,nan,nan
230041,1.0000385046,1743588395.3212652,0.010316782631,1743588395.3212652,nan,nan
230042,1.000046134,1743588395.990469,0.010316863656,1743588395.990469,nan,nan
230043,1.0000413656,1743588396.659687,0.010316818953,1743588396.659687,nan,nan
230044,1.0000452995,1743588397.328907,0.010316879489,1743588397.328907,nan,nan
230045,1.0000495911,1743588397.9981174,0.010316925123,1743588397.9981174,nan,nan
230046,1.0000463724,1743588398.667342,0.010316877626,1743588398.667342,nan,nan
230047,1.0000451803,1743588399.3365626,0.010316906497,1743588399.3365626,nan,nan
230048,1.0000470877,1743588400.0057912,0.010316900909,1743588400.0057912,nan,nan
230049,1.0000406504,1743588400.6750014,0.010316843167,1743588400.6750014,nan,nan
230050,1.0000443459,1743588401.3442261,0.01031685248,1743588401.3442261,nan,nan
230051,1.0000417233,1743588402.0134494,0.010316871107,1743588402.0134494,nan,nan
230052,1.0000418425,1743588402.6826766,0.010316857137,1743588402.6826766,nan,nan
230053,1.0000433922,1743588403.3518813,0.010316851549,1743588403.3518813,nan,nan
230054,1.0000429153,1743588404.0211053,0.010316862725,1743588404.0211053,nan,nan
230055,1.0000455379,1743588404.6903296,0.010316873901,1743588404.6903296,nan,nan
230056,1.0000401735,1743588405.3595433,0.010316818021,1743588405.3595433,nan,nan
230057,1.0000395775,1743588406.0287511,0.010316835716,1743588406.0287511,nan,nan
230058,1.0000394583,1743588406.697961,0.010316825472,1743588406.697961,nan,nan
230059,1.0000399351,1743588407.367174,0.010316844098,1743588407.367174,nan,nan
230060,1.0000389814,1743588408.0363808,0.01031684503,1743588408.0363808,nan,nan
230061,1.0000370741,1743588408.7055917,0.01031680312,1743588408.7055917,nan,nan
230062,1.0000371933,1743588409.374808,0.010316813365,1743588409.374808,nan,nan
230063,1.0000363588,1743588410.0440273,0.010316771455,1743588410.0440273,nan,nan
230064,1.0000338554,1743588410.713255,0.010316774249,1743588410.713255,nan,nan
230065,1.0000351667,1743588411.382474,0.010316784494,1743588411.382474,nan,nan
230066,1.0000369549,1743588412.0516844,0.010316832922,1743588412.0516844,nan,nan
230067,1.0000420809,1743588412.72089,0.010316858999,1743588412.72089,nan,nan
230068,1.0000408888,1743588413.3900955,0.010316821747,1743588413.3900955,nan,nan
230069,1.0000455379,1743588414.0593133,0.010316909291,1743588414.0593133,nan,nan
230070,1.000043869,1743588414.7285364,0.010316898115,1743588414.7285364,nan,nan
230071,1.0000445843,1743588415.3977602,0.010316864587,1743588415.3977602,nan,nan
230072,1.0000417233,1743588416.0669832,0.010316858999,1743588416.0669832,nan,nan
230073,1.0000405312,1743588416.736211,0.010316862725,1743588416.736211,nan,nan
230074,1.0000422001,1743588417.405423,0.010316790082,1743588417.405423,nan,nan
230075,1.0000443459,1743588418.0746346,0.010316837579,1743588418.0746346,nan,nan
230076,1.0000422001,1743588418.743839,0.010316848755,1743588418.743839,nan,nan
230077,1.000043869,1743588419.4130478,0.010316836648,1743588419.4130478,nan,nan
230078,1.0000417233,1743588420.0822768,0.010316858999,1743588420.0822768,nan,nan
230079,1.0000412464,1743588420.7514997,0.010316856205,1743588420.7514997,nan,nan
230080,1.0000430346,1743588421.4207172,0.010316796601,1743588421.4207172,nan,nan
230081,1.0000422001,1743588422.0899236,0.010316851549,1743588422.0899236,nan,nan
230082,1.000041604,1743588422.7591307,0.010316830128,1743588422.7591307,nan,nan
230083,1.0000405312,1743588423.4283612,0.010316855274,1743588423.4283612,nan,nan
230084,1.0000393391,1743588424.0975747,0.010316799395,1743588424.0975747,nan,nan
230085,1.0000373125,1743588424.7667856,0.010316820815,1743588424.7667856,nan,nan
230086,1.0000429153,1743588425.436007,0.010316850618,1743588425.436007,nan,nan
230087,1.0000426769,1743588426.1052287,0.01031688787,1743588426.1052287,nan,nan
230088,1.0000437498,1743588426.7744524,0.010316862725,1743588426.7744524,nan,nan
230089,1.0000454187,1743588427.4436758,0.010316850618,1743588427.4436758,nan,nan
230090,1.0000420809,1743588428.1128771,0.010316844098,1743588428.1128771,nan,nan
230091,1.0000414848,1743588428.7821014,0.010316893458,1743588428.7821014,nan,nan
230092,1.000036478,1743588429.4513075,0.010316831991,1743588429.4513075,nan,nan
230093,1.0000400543,1743588430.120527,0.010316862725,1743588430.120527,nan,nan
230094,1.0000399351,1743588430.7897286,0.010316839442,1743588430.7897286,nan,nan
230095,1.0000402927,1743588431.4589367,0.010316842236,1743588431.4589367,nan,nan
230096,1.0000431538,1743588432.1281497,0.010316839442,1743588432.1281497,nan,nan
230097,1.0000457764,1743588432.797373,0.010316873901,1743588432.797373,nan,nan
230098,1.000043869,1743588433.4665992,0.010316873901,1743588433.4665992,nan,nan
230099,1.0000448227,1743588434.1358252,0.010316879489,1743588434.1358252,nan,nan
230100,1.0000464916,1743588434.805046,0.010316888802,1743588434.805046,nan,nan
230101,1.0000449419,1743588435.4742765,0.010316885076,1743588435.4742765,nan,nan
230102,1.0000393391,1743588436.1434844,0.01031684503,1743588436.1434844,nan,nan
230103,1.0000447035,1743588436.812695,0.010316826403,1743588436.812695,nan,nan
230104,1.0000431538,1743588437.4819148,0.010316886939,1743588437.4819148,nan,nan
230105,1.0000419617,1743588438.1511374,0.010316898115,1743588438.1511374,nan,nan
230106,1.000041604,1743588438.8203506,0.010316839442,1743588438.8203506,nan,nan
230107,1.0000405312,1743588439.4895825,0.010316874832,1743588439.4895825,nan,nan
230108,1.0000321865,1743588440.158799,0.010316831991,1743588440.158799,nan,nan
230109,1.0000375509,1743588440.8280118,0.010316821747,1743588440.8280118,nan,nan
230110,1.0000325441,1743588441.497227,0.010316842236,1743588441.497227,nan,nan
230111,1.0000293255,1743588442.1664574,0.010316758417,1743588442.1664574,nan,nan
230112,1.0000393391,1743588442.8356872,0.010316741653,1743588442.8356872,nan,nan
230113,1.0000412464,1743588443.5048995,0.010316829197,1743588443.5048995,nan,nan
230114,1.0000405312,1743588444.1741128,0.010316804983,1743588444.1741128,nan,nan
230115,1.0000399351,1743588444.8433387,0.010316860862,1743588444.8433387,nan,nan
230116,1.0000363588,1743588445.5125515,0.010316831991,1743588445.5125515,nan,nan
230117,1.0000405312,1743588446.1817691,0.010316799395,1743588446.1817691,nan,nan
230118,1.0000349283,1743588446.8509855,0.010316782631,1743588446.8509855,nan,nan
230119,1.0000365973,1743588447.520203,0.010316765867,1743588447.520203,nan,nan
230120,1.0000395775,1743588448.1894095,0.010316829197,1743588448.1894095,nan,nan
230121,1.0000367165,1743588448.8586226,0.010316804983,1743588448.8586226,nan,nan
230122,1.0000420809,1743588449.5278482,0.010316857137,1743588449.5278482,nan,nan
230123,1.0000394583,1743588450.197057,0.010316846892,1743588450.197057,nan,nan
230124,1.0000418425,1743588450.8662663,0.010316831991,1743588450.8662663,nan,nan
230125,1.0000441074,1743588451.5354698,0.010316842236,1743588451.5354698,nan,nan
230126,1.0000420809,1743588452.2046902,0.010316875763,1743588452.2046902,nan,nan
230127,1.0000470877,1743588452.8739052,0.010316886008,1743588452.8739052,nan,nan
230128,1.000046134,1743588453.543126,0.010316913947,1743588453.543126,nan,nan
230129,1.0000456572,1743588454.2123415,0.010316909291,1743588454.2123415,nan,nan
230130,1.0000420809,1743588454.8815641,0.010316879489,1743588454.8815641,nan,nan
230131,1.0000458956,1743588455.5507848,0.010316872969,1743588455.5507848,nan,nan
230132,1.0000391006,1743588456.2199934,0.01031682454,1743588456.2199934,nan,nan
230133,1.0000411272,1743588456.8892274,0.010316855274,1743588456.8892274,nan,nan
230134,1.0000382662,1743588457.558456,0.010316853411,1743588457.558456,nan,nan
230135,1.0000376701,1743588458.2276611,0.010316839442,1743588458.2276611,nan,nan
230136,1.000038147,1743588458.896869,0.010316836648,1743588458.896869,nan,nan
230137,1.0000376701,1743588459.566079,0.010316826403,1743588459.566079,nan,nan
230138,1.0000414848,1743588460.235306,0.010316891596,1743588460.235306,nan,nan
230139,1.0000402927,1743588460.904516,0.010316831991,1743588460.904516,nan,nan
230140,1.0000398159,1743588461.5737205,0.010316840373,1743588461.5737205,nan,nan
230141,1.0000402927,1743588462.2429445,0.010316882282,1743588462.2429445,nan,nan
230142,1.0000395775,1743588462.9121516,0.010316850618,1743588462.9121516,nan,nan
230143,1.0000454187,1743588463.5813684,0.010316895321,1743588463.5813684,nan,nan
230144,1.0000400543,1743588464.2505991,0.010316893458,1743588464.2505991,nan,nan
230145,1.0000441074,1743588464.9198036,0.010316839442,1743588464.9198036,nan,nan
230146,1.0000407696,1743588465.5890298,0.01031690184,1743588465.5890298,nan,nan
230147,1.0000406504,1743588466.2582557,0.010316872038,1743588466.2582557,nan,nan
230148,1.0000365973,1743588466.9274647,0.010316821747,1743588466.9274647,nan,nan
230149,1.0000424385,1743588467.5966942,0.010316870175,1743588467.5966942,nan,nan
230150,1.0000420809,1743588468.2659185,0.010316864587,1743588468.2659185,nan,nan
230151,1.0000492334,1743588468.9351642,0.010316885076,1743588468.9351642,nan,nan
230152,1.0000404119,1743588469.6043935,0.010316875763,1743588469.6043935,nan,nan
230153,1.0000407696,1743588470.2736132,0.010316913016,1743588470.2736132,nan,nan
230154,1.0000418425,1743588470.9428284,0.010316844098,1743588470.9428284,nan,nan
230155,1.0000429153,1743588471.6120498,0.010316886008,1743588471.6120498,nan,nan
230156,1.0000412464,1743588472.28127,0.010316913016,1743588472.28127,nan,nan
230157,1.0000401735,1743588472.950493,0.010316870175,1743588472.950493,nan,nan
230158,1.0000439882,1743588473.6197135,0.010316879489,1743588473.6197135,nan,nan
230159,1.000041604,1743588474.288943,0.010316896252,1743588474.288943,nan,nan
230160,1.0000448227,1743588474.958173,0.010316873901,1743588474.958173,nan,nan
230161,1.0000392199,1743588475.6273975,0.010316886939,1743588475.6273975,nan,nan
230162,1.0000351667,1743588476.2966177,0.010316783562,1743588476.2966177,nan,nan
230163,1.0000402927,1743588476.9658265,0.010316832922,1743588476.9658265,nan,nan
230164,1.0000371933,1743588477.6350517,0.010316793807,1743588477.6350517,nan,nan
230165,1.0000287294,1743588478.3042796,0.010316728614,1743588478.3042796,nan,nan
230166,1.000038743,1743588478.973493,0.010316795669,1743588478.973493,nan,nan
230167,1.0000320673,1743588479.6427047,0.01031681709,1743588479.6427047,nan,nan
230168,1.0000398159,1743588480.311918,0.010316791944,1743588480.311918,nan,nan
230169,1.0000407696,1743588480.981133,0.010316802189,1743588480.981133,nan,nan
230170,1.0000380278,1743588481.6503453,0.010316815227,1743588481.6503453,nan,nan
230171,1.0000414848,1743588482.3195574,0.010316839442,1743588482.3195574,nan,nan
230172,1.0000406504,1743588482.988767,0.010316841304,1743588482.988767,nan,nan
230173,1.000038743,1743588483.6579828,0.01031680312,1743588483.6579828,nan,nan
230174,1.0000380278,1743588484.3271906,0.010316841304,1743588484.3271906,nan,nan
230175,1.0000399351,1743588484.9964077,0.010316818021,1743588484.9964077,nan,nan
230176,1.0000393391,1743588485.6656234,0.010316829197,1743588485.6656234,nan,nan
230177,1.0000417233,1743588486.334851,0.010316872969,1743588486.334851,nan,nan
230178,1.0000395775,1743588487.0040648,0.010316835716,1743588487.0040648,nan,nan
230179,1.0000374317,1743588487.6732957,0.010316860862,1743588487.6732957,nan,nan
230180,1.0000404119,1743588488.3425167,0.010316856205,1743588488.3425167,nan,nan
230181,1.0000398159,1743588489.0117269,0.01031686645,1743588489.0117269,nan,nan
230182,1.000033021,1743588489.6809456,0.010316806845,1743588489.6809456,nan,nan
230183,1.0000396967,1743588490.3501608,0.010316801257,1743588490.3501608,nan,nan
230184,1.0000396967,1743588491.0193691,0.010316843167,1743588491.0193691,nan,nan
230185,1.000038743,1743588491.6885765,0.010316855274,1743588491.6885765,nan,nan
230186,1.0000429153,1743588492.3578026,0.010316862725,1743588492.3578026,nan,nan
230187,1.0000394583,1743588493.0270123,0.010316847824,1743588493.0270123,nan,nan
230188,1.0000392199,1743588493.696221,0.010316835716,1743588493.696221,nan,nan
230189,1.000043869,1743588494.3654315,0.010316843167,1743588494.3654315,nan,nan
230190,1.0000448227,1743588495.0346527,0.010316917673,1743588495.0346527,nan,nan
230191,1.0000420809,1743588495.7038863,0.010316902772,1743588495.7038863,nan,nan
230192,1.0000449419,1743588496.373114,0.010316888802,1743588496.373114,nan,nan
230193,1.0000411272,1743588497.042332,0.010316819884,1743588497.042332,nan,nan
230194,1.000035882,1743588497.711551,0.01031681709,1743588497.711551,nan,nan
230195,1.0000391006,1743588498.3807635,0.010316829197,1743588498.3807635,nan,nan
230196,1.0000371933,1743588499.0499866,0.010316811502,1743588499.0499866,nan,nan
230197,1.0000419617,1743588499.7192135,0.010316853411,1743588499.7192135,nan,nan
230198,1.0000430346,1743588500.3884234,0.010316818953,1743588500.3884234,nan,nan
230199,1.000046134,1743588501.0576508,0.010316855274,1743588501.0576508,nan,nan
230200,1.000041604,1743588501.7268589,0.01031684503,1743588501.7268589,nan,nan
230201,1.0000423193,1743588502.396075,0.010316853411,1743588502.396075,nan,nan
230202,1.0000431538,1743588503.0652916,0.010316772386,1743588503.0652916,nan,nan
230203,1.0000436306,1743588503.7345223,0.01031686645,1743588503.7345223,nan,nan
230204,1.0000420809,1743588504.4037352,0.010316791013,1743588504.4037352,nan,nan
230205,1.0000449419,1743588505.0729525,0.010316818021,1743588505.0729525,nan,nan
230206,1.0000420809,1743588505.742166,0.010316810571,1743588505.742166,nan,nan
230207,1.0000433922,1743588506.4113736,0.010316818021,1743588506.4113736,nan,nan
230208,1.0000404119,1743588507.0805845,0.010316825472,1743588507.0805845,nan,nan
230209,1.0000418425,1743588507.7498124,0.010316883214,1743588507.7498124,nan,nan
230210,1.0000473261,1743588508.419018,0.010316847824,1743588508.419018,nan,nan
230211,1.0000499487,1743588509.0882385,0.010316905566,1743588509.0882385,nan,nan
230212,1.0000462532,1743588509.7574625,0.010316924192,1743588509.7574625,nan,nan
230213,1.0000472069,1743588510.4266846,0.010316882282,1743588510.4266846,nan,nan
230214,1.0000491142,1743588511.0959005,0.010316926055,1743588511.0959005,nan,nan
230215,1.0000499487,1743588511.7651172,0.010316933505,1743588511.7651172,nan,nan
230216,1.0000492334,1743588512.4343348,0.010316928849,1743588512.4343348,nan,nan
230217,1.0000466108,1743588513.1035607,0.010316917673,1743588513.1035607,nan,nan
230218,1.0000479221,1743588513.77277,0.010316968895,1743588513.77277,nan,nan
230219,1.0000474453,1743588514.4419851,0.010316921398,1743588514.4419851,nan,nan
230220,1.0000472069,1743588515.1111991,0.010316935368,1743588515.1111991,nan,nan
230221,1.0000454187,1743588515.7804196,0.010316909291,1743588515.7804196,nan,nan
230222,1.0000442266,1743588516.4496412,0.010316858068,1743588516.4496412,nan,nan
230223,1.0000466108,1743588517.1188612,0.010316879489,1743588517.1188612,nan,nan
230224,1.0000452995,1743588517.7880824,0.010316870175,1743588517.7880824,nan,nan
230225,1.0000456572,1743588518.4572968,0.010316906497,1743588518.4572968,nan,nan
230226,1.0000457764,1743588519.1265128,0.010316948406,1743588519.1265128,nan,nan
230227,1.0000506639,1743588519.7957451,0.010316974483,1743588519.7957451,nan,nan
230228,1.000048399,1743588520.4649565,0.01031695772,1743588520.4649565,nan,nan
230229,1.0000399351,1743588521.1341746,0.010316911153,1743588521.1341746,nan,nan
230230,1.0000439882,1743588521.8033934,0.010316917673,1743588521.8033934,nan,nan
230231,1.000038743,1743588522.4726155,0.010316877626,1743588522.4726155,nan,nan
230232,1.0000405312,1743588523.1418395,0.010316890664,1743588523.1418395,nan,nan
230233,1.0000419617,1743588523.8110752,0.010316856205,1743588523.8110752,nan,nan
230234,1.0000466108,1743588524.4802904,0.010316910222,1743588524.4802904,nan,nan
230235,1.0000437498,1743588525.1495187,0.010316886008,1743588525.1495187,nan,nan
230236,1.0000441074,1743588525.8187456,0.010316883214,1743588525.8187456,nan,nan
230237,1.0000406504,1743588526.4879506,0.010316826403,1743588526.4879506,nan,nan
230238,1.0000402927,1743588527.1571748,0.010316886939,1743588527.1571748,nan,nan
230239,1.0000491142,1743588527.8264096,0.010316913016,1743588527.8264096,nan,nan
230240,1.0000448227,1743588528.4956243,0.010316898115,1743588528.4956243,nan,nan
230241,1.0000389814,1743588529.1648512,0.010316863656,1743588529.1648512,nan,nan
230242,1.0000433922,1743588529.8340776,0.010316853411,1743588529.8340776,nan,nan
230243,1.0000485182,1743588530.5033216,0.010316913947,1743588530.5033216,nan,nan
230244,1.0000448227,1743588531.1725442,0.01031689439,1743588531.1725442,nan,nan
230245,1.0000469685,1743588531.8417594,0.010316940956,1743588531.8417594,nan,nan
230246,1.000048399,1743588532.5109718,0.010316946544,1743588532.5109718,nan,nan
230247,1.0000437498,1743588533.180186,0.010316925123,1743588533.180186,nan,nan
230248,1.0000478029,1743588533.84941,0.010316937231,1743588533.84941,nan,nan
230249,1.0000501871,1743588534.518648,0.010316891596,1743588534.518648,nan,nan
230250,1.0000466108,1743588535.1878572,0.010316939093,1743588535.1878572,nan,nan
230251,1.0000495911,1743588535.8570917,0.010316934437,1743588535.8570917,nan,nan
230252,1.0000476837,1743588536.5263035,0.010316962376,1743588536.5263035,nan,nan
230253,1.0000503063,1743588537.1955235,0.010316940956,1743588537.1955235,nan,nan
230254,1.0000474453,1743588537.864741,0.010316911153,1743588537.864741,nan,nan
230255,1.0000454187,1743588538.5339644,0.010316868313,1743588538.5339644,nan,nan
230256,1.0000426769,1743588539.2031798,0.010316925123,1743588539.2031798,nan,nan
230257,1.0000481606,1743588539.8724034,0.01031691581,1743588539.8724034,nan,nan
230258,1.0000526905,1743588540.541646,0.010316964239,1743588540.541646,nan,nan
230259,1.0000511408,1743588541.2108762,0.010316980071,1743588541.2108762,nan,nan
230260,1.0000544786,1743588541.8801007,0.010316972621,1743588541.8801007,nan,nan
230261,1.0000507832,1743588542.5493329,0.01031695772,1743588542.5493329,nan,nan
230262,1.0000522137,1743588543.2185674,0.010316930711,1743588543.2185674,nan,nan
230263,1.0000500679,1743588543.887786,0.010316958651,1743588543.887786,nan,nan
230264,1.0000479221,1743588544.5570018,0.010316920467,1743588544.5570018,nan,nan
230265,1.0000456572,1743588545.2262166,0.010316923261,1743588545.2262166,nan,nan
230266,1.0000493526,1743588545.895428,0.010316952132,1743588545.895428,nan,nan
230267,1.0000537634,1743588546.5646563,0.010316972621,1743588546.5646563,nan,nan
230268,1.0000480413,1743588547.2338724,0.010316946544,1743588547.2338724,nan,nan
230269,1.0000437498,1743588547.9031038,0.010316898115,1743588547.9031038,nan,nan
230270,1.0000497103,1743588548.572314,0.010316967033,1743588548.572314,nan,nan
230271,1.0000447035,1743588549.2415395,0.010316857137,1743588549.2415395,nan,nan
230272,1.0000456572,1743588549.9107618,0.010316886008,1743588549.9107618,nan,nan
230273,1.0000435114,1743588550.5799847,0.010316875763,1743588550.5799847,nan,nan
230274,1.0000417233,1743588551.2491996,0.01031684503,1743588551.2491996,nan,nan
230275,1.0000443459,1743588551.9184043,0.010316859931,1743588551.9184043,nan,nan
230276,1.0000454187,1743588552.587622,0.010316904634,1743588552.587622,nan,nan
230277,1.000043273,1743588553.256844,0.010316890664,1743588553.256844,nan,nan
230278,1.0000458956,1743588553.9260674,0.010316856205,1743588553.9260674,nan,nan
230279,1.0000475645,1743588554.595297,0.010316858068,1743588554.595297,nan,nan
230280,1.0000450611,1743588555.264528,0.010316867381,1743588555.264528,nan,nan
230281,1.0000485182,1743588555.9337687,0.010316859931,1743588555.9337687,nan,nan
230282,1.0000485182,1743588556.6029751,0.010316956788,1743588556.6029751,nan,nan
230283,1.0000517368,1743588557.2722118,0.010316920467,1743588557.2722118,nan,nan
230284,1.0000556707,1743588557.9414446,0.010316970758,1743588557.9414446,nan,nan
230285,1.00005126,1743588558.6106784,0.010316950269,1743588558.6106784,nan,nan
230286,1.0000514984,1743588559.2799053,0.010316939093,1743588559.2799053,nan,nan
230287,1.0000456572,1743588559.9491172,0.010316906497,1743588559.9491172,nan,nan
230288,1.0000423193,1743588560.6183348,0.010316886939,1743588560.6183348,nan,nan
230289,1.0000430346,1743588561.287566,0.010316858999,1743588561.287566,nan,nan
230290,1.0000470877,1743588561.9567842,0.01031688042,1743588561.9567842,nan,nan
230291,1.0000464916,1743588562.6259987,0.010316919535,1743588562.6259987,nan,nan
230292,1.0000441074,1743588563.295218,0.010316889733,1743588563.295218,nan,nan
230293,1.0000505447,1743588563.9644341,0.010316917673,1743588563.9644341,nan,nan
230294,1.0000466108,1743588564.633656,0.010316874832,1743588564.633656,nan,nan
230295,1.0000430346,1743588565.302878,0.010316893458,1743588565.302878,nan,nan
230296,1.0000488758,1743588565.9721189,0.010316900909,1743588565.9721189,nan,nan
