index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
189992,0.59989756346,1743566506.9716313,0.0061866189353,1743566506.9716313,nan,nan
189993,0.59989899397,1743566507.6408713,0.0061866380274,1743566507.6408713,nan,nan
189994,0.5998994112,1743566508.310113,0.0061866510659,1743566508.310113,nan,nan
189995,0.59989625216,1743566508.979338,0.0061866068281,1743566508.979338,nan,nan
189996,0.59990119934,1743566509.6485744,0.0061866533943,1743566509.6485744,nan,nan
189997,0.59989911318,1743566510.3177967,0.0061866221949,1743566510.3177967,nan,nan
189998,0.59990113974,1743566510.9870338,0.0061866305768,1743566510.9870338,nan,nan
189999,0.59990429878,1743566511.656268,0.0061866417527,1743566511.656268,nan,nan
190000,0.59990268946,1743566512.3255029,0.006186672952,1743566512.3255029,nan,nan
190001,0.59989863634,1743566512.994722,0.0061866189353,1743566512.994722,nan,nan
190002,0.59990292788,1743566513.6639404,0.0061866273172,1743566513.6639404,nan,nan
190003,0.5998993516,1743566514.3331833,0.0061866338365,1743566514.3331833,nan,nan
190004,0.59990411997,1743566515.0024002,0.0061866058968,1743566515.0024002,nan,nan
190005,0.59989666939,1743566515.6716237,0.006186584942,1743566515.6716237,nan,nan
190006,0.59989476204,1743566516.340856,0.0061865942553,1743566516.340856,nan,nan
190007,0.59989696741,1743566517.010085,0.0061865397729,1743566517.010085,nan,nan
190008,0.59989529848,1743566517.6793125,0.0061865639873,1743566517.6793125,nan,nan
190009,0.59989494085,1743566518.3485353,0.006186591927,1743566518.3485353,nan,nan
190010,0.59989315271,1743566519.0177736,0.0061865239404,1743566519.0177736,nan,nan
190011,0.5998955369,1743566519.6870048,0.0061865253374,1743566519.6870048,nan,nan
190012,0.5998968482,1743566520.3562326,0.006186557468,1743566520.3562326,nan,nan
190013,0.59989911318,1743566521.0254636,0.0061865472235,1743566521.0254636,nan,nan
190014,0.59989959002,1743566521.694689,0.0061865882017,1743566521.694689,nan,nan
190015,0.59990203381,1743566522.363911,0.0061865770258,1743566522.363911,nan,nan
190016,0.5999007225,1743566523.0331361,0.0061865928583,1743566523.0331361,nan,nan
190017,0.5998980999,1743566523.7023585,0.0061866058968,1743566523.7023585,nan,nan
190018,0.59989672899,1743566524.371589,0.0061865230091,1743566524.371589,nan,nan
190019,0.59989738464,1743566525.0408163,0.0061865807511,1743566525.0408163,nan,nan
190020,0.59990090132,1743566525.710059,0.0061866287142,1743566525.710059,nan,nan
190021,0.59990078211,1743566526.3792772,0.0061866012402,1743566526.3792772,nan,nan
190022,0.59990060329,1743566527.048496,0.0061866058968,1743566527.048496,nan,nan
190023,0.59989482164,1743566527.71773,0.006186589133,1743566527.71773,nan,nan
190024,0.59989672899,1743566528.3869557,0.0061865751632,1743566528.3869557,nan,nan
190025,0.59989804029,1743566529.056182,0.0061865700409,1743566529.056182,nan,nan
190026,0.59989786148,1743566529.7254276,0.0061866287142,1743566529.7254276,nan,nan
190027,0.59990108013,1743566530.3946486,0.0061865928583,1743566530.3946486,nan,nan
190028,0.59989780188,1743566531.063873,0.0061865961179,1743566531.063873,nan,nan
190029,0.5999007225,1743566531.7330973,0.006186587736,1743566531.7330973,nan,nan
190030,0.59989625216,1743566532.402321,0.0061865751632,1743566532.402321,nan,nan
190031,0.59989410639,1743566533.0715556,0.0061865365133,1743566533.0715556,nan,nan
190032,0.5998930335,1743566533.7407837,0.006186563056,1743566533.7407837,nan,nan
190033,0.5998930335,1743566534.4100108,0.0061865658499,1743566534.4100108,nan,nan
190034,0.59989780188,1743566535.0792375,0.0061865677126,1743566535.0792375,nan,nan
190035,0.59989994764,1743566535.7484581,0.006186618004,1743566535.7484581,nan,nan
190036,0.59989708662,1743566536.417679,0.0061866161413,1743566536.417679,nan,nan
190037,0.5999019742,1743566537.0868957,0.0061866268516,1743566537.0868957,nan,nan
190038,0.59990054369,1743566537.7561347,0.0061866384931,1743566537.7561347,nan,nan
190039,0.59990531206,1743566538.4253738,0.0061866473407,1743566538.4253738,nan,nan
190040,0.59990143776,1743566539.0946076,0.0061866538599,1743566539.0946076,nan,nan
190041,0.59990280867,1743566539.7638454,0.0061866305768,1743566539.7638454,nan,nan
190042,0.59990477562,1743566540.433079,0.006186649669,1743566540.433079,nan,nan
190043,0.59990149736,1743566541.1023145,0.0061866319738,1743566541.1023145,nan,nan
190044,0.59989851713,1743566541.7715313,0.0061865923926,1743566541.7715313,nan,nan
190045,0.59989821911,1743566542.4407613,0.0061866347678,1743566542.4407613,nan,nan
190046,0.59989655018,1743566543.1099827,0.0061865821481,1743566543.1099827,nan,nan
190047,0.59990161657,1743566543.779221,0.0061866319738,1743566543.779221,nan,nan
190048,0.5998993516,1743566544.4484332,0.0061866091564,1743566544.4484332,nan,nan
190049,0.59989321232,1743566545.1176536,0.0061865858734,1743566545.1176536,nan,nan
190050,0.59989470243,1743566545.7868798,0.0061865928583,1743566545.7868798,nan,nan
190051,0.59989535809,1743566546.4561129,0.0061865737662,1743566546.4561129,nan,nan
190052,0.59989774227,1743566547.125337,0.0061865746975,1743566547.125337,nan,nan
190053,0.59989964962,1743566547.7945526,0.0061866170727,1743566547.7945526,nan,nan
190054,0.59989768267,1743566548.46378,0.0061865975149,1743566548.46378,nan,nan
190055,0.59989452362,1743566549.1330016,0.0061865942553,1743566549.1330016,nan,nan
190056,0.59989696741,1743566549.8022246,0.0061865951866,1743566549.8022246,nan,nan
190057,0.5998967886,1743566550.4714482,0.0061865621246,1743566550.4714482,nan,nan
190058,0.59989231825,1743566551.140676,0.0061865635216,1743566551.140676,nan,nan
190059,0.59989142418,1743566551.8098934,0.0061865667813,1743566551.8098934,nan,nan
190060,0.59989744425,1743566552.4791145,0.0061865965836,1743566552.4791145,nan,nan
190061,0.59989309311,1743566553.1483438,0.0061865667813,1743566553.1483438,nan,nan
190062,0.59989327192,1743566553.8175795,0.0061865821481,1743566553.8175795,nan,nan
190063,0.59989404678,1743566554.4868028,0.0061865854077,1743566554.4868028,nan,nan
190064,0.59989535809,1743566555.1560392,0.0061865956523,1743566555.1560392,nan,nan
190065,0.59989768267,1743566555.8252652,0.0061865742318,1743566555.8252652,nan,nan
190066,0.59989869595,1743566556.4945035,0.0061865951866,1743566556.4945035,nan,nan
190067,0.59989714622,1743566557.1637251,0.0061866068281,1743566557.1637251,nan,nan
190068,0.59989243746,1743566557.8329554,0.0061865821481,1743566557.8329554,nan,nan
190069,0.59989398718,1743566558.502192,0.0061865746975,1743566558.502192,nan,nan
190070,0.59989988804,1743566559.1714118,0.0061866259202,1743566559.1714118,nan,nan
190071,0.5999019146,1743566559.8406506,0.0061866403557,1743566559.8406506,nan,nan
190072,0.59990036488,1743566560.50987,0.0061866035685,1743566560.50987,nan,nan
190073,0.59989565611,1743566561.1790893,0.0061866170727,1743566561.1790893,nan,nan
190074,0.59990203381,1743566561.848314,0.0061866245233,1743566561.848314,nan,nan
190075,0.59990149736,1743566562.5175335,0.0061865937896,1743566562.5175335,nan,nan
190076,0.59990084171,1743566563.186753,0.0061865942553,1743566563.186753,nan,nan
190077,0.59990078211,1743566563.8559713,0.0061866310425,1743566563.8559713,nan,nan
190078,0.59989982843,1743566564.5251977,0.0061865970492,1743566564.5251977,nan,nan
190079,0.59989750385,1743566565.194428,0.0061865793541,1743566565.194428,nan,nan
190080,0.59989494085,1743566565.8636553,0.006186561659,1743566565.8636553,nan,nan
190081,0.59989672899,1743566566.5328817,0.0061865514144,1743566566.5328817,nan,nan
190082,0.59990364313,1743566567.2021174,0.0061866380274,1743566567.2021174,nan,nan
190083,0.59990715981,1743566567.87137,0.0061866301112,1743566567.87137,nan,nan
190084,0.59990811348,1743566568.5406315,0.0061866473407,1743566568.5406315,nan,nan
190085,0.59990483522,1743566569.209861,0.006186677143,1743566569.209861,nan,nan
190086,0.59990561008,1743566569.8791046,0.0061866398901,1743566569.8791046,nan,nan
190087,0.59990024567,1743566570.5483248,0.0061866058968,1743566570.5483248,nan,nan
190088,0.59990161657,1743566571.2175484,0.006186563056,1743566571.2175484,nan,nan
190089,0.59989804029,1743566571.8867784,0.006186531391,1743566571.8867784,nan,nan
190090,0.59990084171,1743566572.5559967,0.0061866212636,1743566572.5559967,nan,nan
190091,0.59989351034,1743566573.2252235,0.0061865816824,1743566573.2252235,nan,nan
190092,0.5998942852,1743566573.8944597,0.0061865136959,1743566573.8944597,nan,nan
190093,0.59989315271,1743566574.5636923,0.0061865411699,1743566574.5636923,nan,nan
190094,0.59989887476,1743566575.23292,0.0061865579337,1743566575.23292,nan,nan
190095,0.59990143776,1743566575.9021404,0.0061865868047,1743566575.9021404,nan,nan
190096,0.5998967886,1743566576.5713632,0.0061865886673,1743566576.5713632,nan,nan
190097,0.59989482164,1743566577.2405882,0.006186591927,1743566577.2405882,nan,nan
190098,0.59989619255,1743566577.9098194,0.0061865430325,1743566577.9098194,nan,nan
190099,0.59989368916,1743566578.5790603,0.0061865272,1743566578.5790603,nan,nan
190100,0.59989875555,1743566579.2482908,0.0061865658499,1743566579.2482908,nan,nan
190101,0.59989529848,1743566579.9175265,0.0061865192838,1743566579.9175265,nan,nan
190102,0.59989905357,1743566580.5867476,0.0061865830794,1743566580.5867476,nan,nan
190103,0.59989720583,1743566581.255975,0.006186561659,1743566581.255975,nan,nan
190104,0.59989625216,1743566581.9252038,0.0061865318567,1743566581.9252038,nan,nan
190105,0.59989708662,1743566582.5944312,0.0061865523458,1743566582.5944312,nan,nan
190106,0.59989857674,1743566583.2636597,0.0061865868047,1743566583.2636597,nan,nan
190107,0.59989696741,1743566583.9328892,0.0061865556054,1743566583.9328892,nan,nan
190108,0.59988993406,1743566584.6021154,0.006186505314,1743566584.6021154,nan,nan
190109,0.59989452362,1743566585.2713418,0.0061865812168,1743566585.2713418,nan,nan
190110,0.59990125895,1743566585.9405637,0.0061865788884,1743566585.9405637,nan,nan
190111,0.59990227222,1743566586.6097848,0.0061865765601,1743566586.6097848,nan,nan
190112,0.59989345074,1743566587.2790112,0.0061865556054,1743566587.2790112,nan,nan
190113,0.59989905357,1743566587.9482367,0.006186557468,1743566587.9482367,nan,nan
190114,0.59989374876,1743566588.6174738,0.0061865733005,1743566588.6174738,nan,nan
190115,0.59989351034,1743566589.2867014,0.006186557468,1743566589.2867014,nan,nan
190116,0.59989434481,1743566589.9559398,0.0061864987947,1743566589.9559398,nan,nan
190117,0.59989315271,1743566590.625165,0.0061865816824,1743566590.625165,nan,nan
190118,0.59989178181,1743566591.29439,0.0061865788884,1743566591.29439,nan,nan
190119,0.59989410639,1743566591.9636216,0.0061865658499,1743566591.9636216,nan,nan
190120,0.59989517927,1743566592.63285,0.0061865486205,1743566592.63285,nan,nan
190121,0.59988892078,1743566593.30209,0.0061865514144,1743566593.30209,nan,nan
190122,0.59989267588,1743566593.9713216,0.0061865448952,1743566593.9713216,nan,nan
190123,0.59989595413,1743566594.6405485,0.0061865537427,1743566594.6405485,nan,nan
190124,0.59989523888,1743566595.3097696,0.0061865854077,1743566595.3097696,nan,nan
190125,0.59989738464,1743566595.9789898,0.0061866068281,1743566595.9789898,nan,nan
190126,0.59989756346,1743566596.6482105,0.0061865965836,1743566596.6482105,nan,nan
190127,0.59989398718,1743566597.3174393,0.0061865504831,1743566597.3174393,nan,nan
190128,0.59989565611,1743566597.9866652,0.006186563056,1743566597.9866652,nan,nan
190129,0.59989672899,1743566598.6559014,0.0061865737662,1743566598.6559014,nan,nan
190130,0.59989506006,1743566599.3251283,0.0061865970492,1743566599.3251283,nan,nan
190131,0.5998967886,1743566599.9943552,0.006186586339,1743566599.9943552,nan,nan
190132,0.59990060329,1743566600.663575,0.0061866040342,1743566600.663575,nan,nan
190133,0.59989720583,1743566601.3327987,0.0061865961179,1743566601.3327987,nan,nan
190134,0.59990042448,1743566602.002039,0.0061866315082,1743566602.002039,nan,nan
190135,0.59989762306,1743566602.6712768,0.0061866240576,1743566602.6712768,nan,nan
190136,0.59989756346,1743566603.3405004,0.0061866086908,1743566603.3405004,nan,nan
190137,0.59989762306,1743566604.0097291,0.0061865695752,1743566604.0097291,nan,nan
190138,0.59989464283,1743566604.678963,0.006186619401,1743566604.678963,nan,nan
190139,0.59989833832,1743566605.3482015,0.0061866287142,1743566605.3482015,nan,nan
190140,0.59990203381,1743566606.017441,0.0061866403557,1743566606.017441,nan,nan
190141,0.59990233183,1743566606.6866765,0.0061866580509,1743566606.6866765,nan,nan
190142,0.5999007225,1743566607.35592,0.0061866431497,1743566607.35592,nan,nan
190143,0.59990590811,1743566608.0251524,0.006186671555,1743566608.0251524,nan,nan
190144,0.59990411997,1743566608.694391,0.0061866310425,1743566608.694391,nan,nan
190145,0.59990054369,1743566609.3636303,0.0061866310425,1743566609.3636303,nan,nan
190146,0.5999032855,1743566610.0328531,0.0061866296455,1743566610.0328531,nan,nan
190147,0.59990698099,1743566610.7020848,0.0061866752803,1743566610.7020848,nan,nan
190148,0.59990507364,1743566611.3713233,0.0061866678298,1743566611.3713233,nan,nan
190149,0.5999019742,1743566612.0405426,0.0061866184697,1743566612.0405426,nan,nan
190150,0.59990155697,1743566612.709774,0.0061866566539,1743566612.709774,nan,nan
190151,0.59989488125,1743566613.378999,0.0061865756288,1743566613.378999,nan,nan
190152,0.59989380836,1743566614.0482218,0.0061865830794,1743566614.0482218,nan,nan
190153,0.59989851713,1743566614.7174454,0.0061866105534,1743566614.7174454,nan,nan
190154,0.59990298748,1743566615.3866796,0.0061866356991,1743566615.3866796,nan,nan
190155,0.59989702702,1743566616.0559175,0.0061866301112,1743566616.0559175,nan,nan
190156,0.59990137815,1743566616.7251499,0.0061866808683,1743566616.7251499,nan,nan
190157,0.59990501404,1743566617.394371,0.0061866221949,1743566617.394371,nan,nan
190158,0.5999019146,1743566618.0636003,0.0061866613105,1743566618.0636003,nan,nan
190159,0.59990161657,1743566618.7328398,0.0061866501346,1743566618.7328398,nan,nan
190160,0.59990280867,1743566619.402079,0.0061866431497,1743566619.402079,nan,nan
190161,0.59990572929,1743566620.0713165,0.0061866547912,1743566620.0713165,nan,nan
190162,0.59990268946,1743566620.7405543,0.0061866533943,1743566620.7405543,nan,nan
190163,0.5998980999,1743566621.4097877,0.0061866277829,1743566621.4097877,nan,nan
190164,0.59990125895,1743566622.07901,0.0061866259202,1743566622.07901,nan,nan
190165,0.59990662336,1743566622.748243,0.0061866845936,1743566622.748243,nan,nan
190166,0.59990316629,1743566623.4174554,0.0061866887845,1743566623.4174554,nan,nan
190167,0.59990358353,1743566624.0866938,0.0061866501346,1743566624.0866938,nan,nan
190168,0.59989714622,1743566624.7559426,0.0061866338365,1743566624.7559426,nan,nan
190169,0.59990251064,1743566625.4251788,0.0061866552569,1743566625.4251788,nan,nan
190170,0.59989988804,1743566626.0944135,0.006186671555,1743566626.0944135,nan,nan
190171,0.59990036488,1743566626.7636592,0.0061866240576,1743566626.7636592,nan,nan
190172,0.59990048409,1743566627.4328988,0.0061866403557,1743566627.4328988,nan,nan
190173,0.5999044776,1743566628.1021419,0.006186672952,1743566628.1021419,nan,nan
190174,0.59990471601,1743566628.7713711,0.0061867139302,1743566628.7713711,nan,nan
190175,0.59990233183,1743566629.4406126,0.006186649669,1743566629.4406126,nan,nan
190176,0.59989750385,1743566630.109848,0.0061866967008,1743566630.109848,nan,nan
190177,0.59990012646,1743566630.779083,0.0061866808683,1743566630.779083,nan,nan
190178,0.59990084171,1743566631.4483235,0.006186644081,1743566631.4483235,nan,nan
190179,0.59989774227,1743566632.117567,0.0061866422184,1743566632.117567,nan,nan
190180,0.59989732504,1743566632.7867978,0.0061866999604,1743566632.7867978,nan,nan
190181,0.59989982843,1743566633.4560347,0.006186645478,1743566633.4560347,nan,nan
190182,0.59990185499,1743566634.1252706,0.0061866608448,1743566634.1252706,nan,nan
190183,0.59989601374,1743566634.7944925,0.0061866082251,1743566634.7944925,nan,nan
190184,0.5999006629,1743566635.4637284,0.0061866515316,1743566635.4637284,nan,nan
190185,0.59989964962,1743566636.132962,0.0061866664328,1743566636.132962,nan,nan
190186,0.59989690781,1743566636.802194,0.0061866450123,1743566636.802194,nan,nan
190187,0.59989625216,1743566637.4714239,0.0061865900643,1743566637.4714239,nan,nan
190188,0.59989601374,1743566638.1406505,0.0061865737662,1743566638.1406505,nan,nan
190189,0.59989732504,1743566638.8098893,0.0061866189353,1743566638.8098893,nan,nan
190190,0.59989953041,1743566639.4791083,0.0061865984462,1743566639.4791083,nan,nan
190191,0.59989625216,1743566640.1483467,0.0061866161413,1743566640.1483467,nan,nan
190192,0.59989398718,1743566640.8175743,0.0061866133474,1743566640.8175743,nan,nan
190193,0.59989583492,1743566641.4868002,0.006186586339,1743566641.4868002,nan,nan
190194,0.59989565611,1743566642.156037,0.0061866128817,1743566642.156037,nan,nan
190195,0.59989368916,1743566642.8252733,0.0061866259202,1743566642.8252733,nan,nan
190196,0.59989649057,1743566643.4944925,0.0061865961179,1743566643.4944925,nan,nan
190197,0.5998942852,1743566644.1637263,0.0061866021715,1743566644.1637263,nan,nan
190198,0.5998955965,1743566644.8329713,0.0061866370961,1743566644.8329713,nan,nan
190199,0.59990060329,1743566645.5022063,0.0061866464093,1743566645.5022063,nan,nan
190200,0.59989660978,1743566646.1714404,0.0061866589822,1743566646.1714404,nan,nan
190201,0.59989756346,1743566646.8406718,0.0061866813339,1743566646.8406718,nan,nan
190202,0.59989881516,1743566647.5098922,0.0061866068281,1743566647.5098922,nan,nan
190203,0.59989744425,1743566648.1791112,0.0061865840107,1743566648.1791112,nan,nan
190204,0.59989845753,1743566648.84835,0.0061866268516,1743566648.84835,nan,nan
190205,0.5998980999,1743566649.5175695,0.0061866156757,1743566649.5175695,nan,nan
190206,0.59989398718,1743566650.186797,0.0061865746975,1743566650.186797,nan,nan
190207,0.59989660978,1743566650.856026,0.0061865812168,1743566650.856026,nan,nan
190208,0.5999007225,1743566651.525249,0.0061865942553,1743566651.525249,nan,nan
190209,0.59989863634,1743566652.194478,0.0061865583993,1743566652.194478,nan,nan
190210,0.59989875555,1743566652.863698,0.0061866021715,1743566652.863698,nan,nan
190211,0.59990209341,1743566653.5329337,0.0061866398901,1743566653.5329337,nan,nan
190212,0.59990090132,1743566654.2021744,0.0061866575852,1743566654.2021744,nan,nan
190213,0.59990024567,1743566654.8714147,0.0061866412871,1743566654.8714147,nan,nan
190214,0.59989756346,1743566655.540633,0.0061866142787,1743566655.540633,nan,nan
190215,0.59989666939,1743566656.2098587,0.0061865900643,1743566656.2098587,nan,nan
190216,0.59989929199,1743566656.879081,0.0061865779571,1743566656.879081,nan,nan
190217,0.59990233183,1743566657.5483074,0.0061866031028,1743566657.5483074,nan,nan
190218,0.59990096092,1743566658.2175457,0.0061866301112,1743566658.2175457,nan,nan
190219,0.59989953041,1743566658.8867786,0.0061866464093,1743566658.8867786,nan,nan
190220,0.59989881516,1743566659.5560148,0.0061866310425,1743566659.5560148,nan,nan
190221,0.59990143776,1743566660.2252538,0.0061866552569,1743566660.2252538,nan,nan
190222,0.5999019146,1743566660.894495,0.006186672952,1743566660.894495,nan,nan
190223,0.59990257025,1743566661.5637298,0.0061866394244,1743566661.5637298,nan,nan
190224,0.59989738464,1743566662.2329686,0.0061866487376,1743566662.2329686,nan,nan
190225,0.59989637136,1743566662.9021935,0.0061865868047,1743566662.9021935,nan,nan
190226,0.59989744425,1743566663.5714347,0.0061866324395,1743566663.5714347,nan,nan
190227,0.59989523888,1743566664.2406783,0.006186644081,1743566664.2406783,nan,nan
190228,0.59989541769,1743566664.9099014,0.0061865914613,1743566664.9099014,nan,nan
190229,0.59989625216,1743566665.5791268,0.0061865728348,1743566665.5791268,nan,nan
190230,0.59989118576,1743566666.248358,0.0061865653843,1743566666.248358,nan,nan
190231,0.59989225864,1743566666.9175963,0.0061865239404,1743566666.9175963,nan,nan
190232,0.59989309311,1743566667.5868275,0.0061865244061,1743566667.5868275,nan,nan
190233,0.59989398718,1743566668.2560592,0.0061865756288,1743566668.2560592,nan,nan
190234,0.59989547729,1743566668.9252887,0.0061865579337,1743566668.9252887,nan,nan
190235,0.59989243746,1743566669.5945206,0.0061865500174,1743566669.5945206,nan,nan
190236,0.59988808632,1743566670.2637515,0.0061865677126,1743566670.2637515,nan,nan
190237,0.59988993406,1743566670.9329934,0.00618650252,1743566670.9329934,nan,nan
190238,0.5998917222,1743566671.6022203,0.0061865686439,1743566671.6022203,nan,nan
190239,0.59989327192,1743566672.271449,0.0061865672469,1743566672.271449,nan,nan
190240,0.59989494085,1743566672.94068,0.0061865295283,1743566672.94068,nan,nan
190241,0.59989792109,1743566673.6099076,0.0061865793541,1743566673.6099076,nan,nan
190242,0.59989804029,1743566674.279144,0.0061866436154,1743566674.279144,nan,nan
190243,0.59989440441,1743566674.9483724,0.0061865812168,1743566674.9483724,nan,nan
190244,0.59989345074,1743566675.6175997,0.006186587736,1743566675.6175997,nan,nan
190245,0.59990161657,1743566676.2868361,0.0061866282485,1743566676.2868361,nan,nan
190246,0.59990793467,1743566676.9560747,0.0061866790056,1743566676.9560747,nan,nan
190247,0.59990334511,1743566677.6253064,0.0061866911128,1743566677.6253064,nan,nan
190248,0.5998955965,1743566678.29453,0.0061865979806,1743566678.29453,nan,nan
190249,0.59989917278,1743566678.963755,0.0061866124161,1743566678.963755,nan,nan
190250,0.59989804029,1743566679.6329854,0.0061865868047,1743566679.6329854,nan,nan
190251,0.59989720583,1743566680.302219,0.0061866049655,1743566680.302219,nan,nan
190252,0.59989702702,1743566680.971428,0.0061865933239,1743566680.971428,nan,nan
190253,0.59989774227,1743566681.6406524,0.0061866068281,1743566681.6406524,nan,nan
190254,0.59989786148,1743566682.3098795,0.006186616607,1743566682.3098795,nan,nan
190255,0.59989613295,1743566682.9791086,0.0061866072938,1743566682.9791086,nan,nan
190256,0.59989351034,1743566683.6483366,0.0061866035685,1743566683.6483366,nan,nan
190257,0.59989082813,1743566684.3175685,0.0061865542084,1743566684.3175685,nan,nan
190258,0.59989345074,1743566684.9868028,0.0061865369789,1743566684.9868028,nan,nan
190259,0.59989774227,1743566685.6560445,0.0061866296455,1743566685.6560445,nan,nan
190260,0.59989583492,1743566686.3252656,0.006186645478,1743566686.3252656,nan,nan
190261,0.59989398718,1743566686.9944975,0.0061865714379,1743566686.9944975,nan,nan
190262,0.5998955369,1743566687.6637201,0.0061866068281,1743566687.6637201,nan,nan
190263,0.59989452362,1743566688.3329496,0.0061865723692,1743566688.3329496,nan,nan
190264,0.59989500046,1743566689.0021765,0.006186586339,1743566689.0021765,nan,nan
190265,0.59989732504,1743566689.6714098,0.0061865993775,1743566689.6714098,nan,nan
190266,0.59989732504,1743566690.3406394,0.0061866049655,1743566690.3406394,nan,nan
190267,0.59989565611,1743566691.0098786,0.0061866324395,1743566691.0098786,nan,nan
190268,0.59989875555,1743566691.6791186,0.006186649669,1743566691.6791186,nan,nan
190269,0.59989792109,1743566692.3483613,0.0061866380274,1743566692.3483613,nan,nan
190270,0.59989744425,1743566693.0175905,0.0061865639873,1743566693.0175905,nan,nan
190271,0.5998955369,1743566693.6868277,0.00618659053,1743566693.6868277,nan,nan
190272,0.59989696741,1743566694.3560505,0.0061866133474,1743566694.3560505,nan,nan
190273,0.5998994112,1743566695.0252728,0.00618659053,1743566695.0252728,nan,nan
190274,0.59989887476,1743566695.694497,0.0061866133474,1743566695.694497,nan,nan
190275,0.5999006629,1743566696.3637364,0.0061866431497,1743566696.3637364,nan,nan
190276,0.59989666939,1743566697.0329683,0.0061865923926,1743566697.0329683,nan,nan
190277,0.59989649057,1743566697.7021954,0.0061865951866,1743566697.7021954,nan,nan
190278,0.59989595413,1743566698.3714242,0.0061865858734,1743566698.3714242,nan,nan
190279,0.5998916626,1743566699.0406353,0.0061865895987,1743566699.0406353,nan,nan
190280,0.59988832474,1743566699.7098556,0.0061865393072,1743566699.7098556,nan,nan
190281,0.5998917222,1743566700.3790889,0.0061864876188,1743566700.3790889,nan,nan
190282,0.59989190102,1743566701.048328,0.0061865458265,1743566701.048328,nan,nan
190283,0.5998890996,1743566701.7175686,0.0061865090393,1743566701.7175686,nan,nan
190284,0.59988921881,1743566702.38679,0.006186503917,1743566702.38679,nan,nan
190285,0.59988927841,1743566703.056006,0.0061865542084,1743566703.056006,nan,nan
190286,0.59988623857,1743566703.7252526,0.0061865439638,1743566703.7252526,nan,nan
190287,0.59989666939,1743566704.3944778,0.006186584942,1743566704.3944778,nan,nan
190288,0.59989529848,1743566705.0637128,0.0061865374446,1743566705.0637128,nan,nan
190289,0.59989285469,1743566705.732947,0.0061865514144,1743566705.732947,nan,nan
190290,0.59989464283,1743566706.4021816,0.0061865518801,1743566706.4021816,nan,nan
190291,0.59989321232,1743566707.0714061,0.0061865565367,1743566707.0714061,nan,nan
190292,0.5998917222,1743566707.740644,0.0061865532771,1743566707.740644,nan,nan
190293,0.59989374876,1743566708.4098802,0.0061865276657,1743566708.4098802,nan,nan
190294,0.59989506006,1743566709.0790937,0.006186556071,1743566709.0790937,nan,nan
190295,0.59989720583,1743566709.7483244,0.0061865649186,1743566709.7483244,nan,nan
190296,0.59989869595,1743566710.4175367,0.0061866273172,1743566710.4175367,nan,nan
