index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
50104,5.4562289733e-05,1743490100.5881164,6.8873850978e-07,1743490101.257366,nan,nan
50105,5.9110549046e-05,1743490101.257366,7.0609576142e-07,1743490101.9266129,nan,nan
50106,6.2555714976e-05,1743490101.9266129,7.0956957643e-07,1743490102.5958652,nan,nan
50107,5.8145757066e-05,1743490102.5958652,6.8040617407e-07,1743490103.2651112,nan,nan
50108,5.9523968957e-05,1743490103.2651112,7.2137345342e-07,1743490103.9343545,nan,nan
50109,5.8283563703e-05,1743490103.9343545,7.2901320891e-07,1743490104.603595,nan,nan
50110,6.0488702729e-05,1743490104.603595,7.3109367804e-07,1743490105.272848,nan,nan
50111,5.9661600972e-05,1743490105.272848,7.2553757491e-07,1743490105.9420962,nan,nan
50112,5.759432679e-05,1743490105.9420962,7.2484590419e-07,1743490106.6113398,nan,nan
50113,5.7870143792e-05,1743490106.6113398,7.0331998359e-07,1743490107.2805872,nan,nan
50114,5.7594501413e-05,1743490107.2805872,7.0054147727e-07,1743490107.949838,nan,nan
50115,5.4286880186e-05,1743490107.949838,6.9637508204e-07,1743490108.619097,nan,nan
50116,5.5665004766e-05,1743490108.619097,6.4568348535e-07,1743490109.2883332,nan,nan
50117,5.277080345e-05,1743490109.2883332,6.7415567173e-07,1743490109.9575865,nan,nan
50118,5.5389478803e-05,1743490109.9575865,6.5193353294e-07,1743490110.6268487,nan,nan
50119,5.4562435253e-05,1743490110.6268487,6.6929260356e-07,1743490111.296113,nan,nan
50120,5.8834644733e-05,1743490111.296113,7.0609621616e-07,1743490111.965365,nan,nan
50121,5.8421312133e-05,1743490111.965365,7.3317869465e-07,1743490112.6346097,nan,nan
50122,5.690541002e-05,1743490112.6346097,6.9220777732e-07,1743490113.3038666,nan,nan
50123,5.5527139921e-05,1743490113.3038666,7.0956912168e-07,1743490113.9731107,nan,nan
50124,5.9386045905e-05,1743490113.9731107,7.3664932643e-07,1743490114.642365,nan,nan
50125,5.6629738538e-05,1743490114.642365,6.734571798e-07,1743490115.3116226,nan,nan
50126,5.318413605e-05,1743490115.3116226,6.3943662099e-07,1743490115.9808588,nan,nan
50127,5.0841539633e-05,1743490115.9808588,6.5610174715e-07,1743490116.6501143,nan,nan
50128,5.5389420595e-05,1743490116.6501143,6.7623977884e-07,1743490117.3193727,nan,nan
50129,5.7870201999e-05,1743490117.3193727,6.4290770752e-07,1743490117.988612,nan,nan
50130,5.5527256336e-05,1743490117.988612,6.7068413045e-07,1743490118.657867,nan,nan
50131,5.6629825849e-05,1743490118.657867,6.3387915361e-07,1743490119.3271155,nan,nan
50132,5.166826304e-05,1743490119.3271155,6.3804509409e-07,1743490119.9963593,nan,nan
50133,5.0565751735e-05,1743490119.9963593,6.3943662099e-07,1743490120.6656022,nan,nan
50134,5.1254988648e-05,1743490120.6656022,6.6165739554e-07,1743490121.3348515,nan,nan
50135,5.2908813814e-05,1743490121.3348515,6.3457537181e-07,1743490122.0040848,nan,nan
50136,5.2219664212e-05,1743490122.0040848,6.7484916144e-07,1743490122.6733255,nan,nan
50137,5.4149044445e-05,1743490122.6733255,6.561022019e-07,1743490123.3425777,nan,nan
50138,5.6629825849e-05,1743490123.3425777,6.9429461291e-07,1743490124.0118318,nan,nan
50139,5.7594588725e-05,1743490124.0118318,6.8942972575e-07,1743490124.6810853,nan,nan
50140,5.7456491049e-05,1743490124.6810853,6.9082125265e-07,1743490125.3503346,nan,nan
50141,5.8834877564e-05,1743490125.3503346,6.8457075031e-07,1743490126.019583,nan,nan
50142,5.5527227232e-05,1743490126.019583,7.2484044722e-07,1743490126.6888394,nan,nan
50143,5.7042838307e-05,1743490126.6888394,7.1928889156e-07,1743490127.3580852,nan,nan
50144,5.4700270994e-05,1743490127.3580852,6.6790607889e-07,1743490128.0273387,nan,nan
50145,5.5940676248e-05,1743490128.0273387,6.8109784479e-07,1743490128.6965997,nan,nan
50146,5.7869998273e-05,1743490128.6965997,7.2970760812e-07,1743490129.3658323,nan,nan
50147,5.4976087995e-05,1743490129.3658323,6.6096208684e-07,1743490130.035049,nan,nan
50148,5.2357499953e-05,1743490130.035049,6.1582886701e-07,1743490130.7042685,nan,nan
50149,5.1117298426e-05,1743490130.7042685,6.7901646617e-07,1743490131.3735209,nan,nan
50150,5.9661717387e-05,1743490131.3735209,7.0470969149e-07,1743490132.0427659,nan,nan
50151,5.8008066844e-05,1743490132.0427659,7.1651220424e-07,1743490132.7120185,nan,nan
50152,6.0212914832e-05,1743490132.7120185,6.7901373768e-07,1743490133.3812737,nan,nan
50153,5.8559002355e-05,1743490133.3812737,7.192911653e-07,1743490134.0505288,nan,nan
50154,5.8145815274e-05,1743490134.0505288,7.3039791459e-07,1743490134.7197728,nan,nan
50155,6.3933752244e-05,1743490134.7197728,7.0054238677e-07,1743490135.3890162,nan,nan
50156,5.8283563703e-05,1743490135.3890162,6.831819519e-07,1743490136.0582643,nan,nan
50157,5.8145698858e-05,1743490136.0582643,6.8109920903e-07,1743490136.7275102,nan,nan
50158,5.9248268371e-05,1743490136.7275102,7.0956912168e-07,1743490137.3967516,nan,nan
50159,5.8559176978e-05,1743490137.3967516,7.1373688115e-07,1743490138.0659904,nan,nan
50160,5.938616232e-05,1743490138.0659904,7.7484082794e-07,1743490138.7352266,nan,nan
50161,6.3244893681e-05,1743490138.7352266,7.3525870903e-07,1743490139.4044714,nan,nan
50162,6.1728729634e-05,1743490139.4044714,6.9012821768e-07,1743490140.0737202,nan,nan
50163,5.5940821767e-05,1743490140.0737202,7.2484544944e-07,1743490140.7429636,nan,nan
50164,5.759447231e-05,1743490140.7429636,6.7901555667e-07,1743490141.4122148,nan,nan
50165,5.6767516071e-05,1743490141.4122148,7.0123587648e-07,1743490142.0814703,nan,nan
50166,6.3244835474e-05,1743490142.0814703,7.6581045505e-07,1743490142.7507129,nan,nan
50167,6.1452999944e-05,1743490142.7507129,7.5192610893e-07,1743490143.4199524,nan,nan
50168,6.0902035329e-05,1743490143.4199524,7.6303649621e-07,1743490144.089194,nan,nan
50169,6.0350750573e-05,1743490144.089194,7.3456703831e-07,1743490144.7584395,nan,nan
50170,5.9661717387e-05,1743490144.7584395,7.3734327088e-07,1743490145.4276798,nan,nan
50171,6.1039783759e-05,1743490145.4276798,7.5123216448e-07,1743490146.096914,nan,nan
50172,6.352053606e-05,1743490146.096914,7.9497704064e-07,1743490146.7661471,nan,nan
50173,6.5174215706e-05,1743490146.7661471,7.783150977e-07,1743490147.4353805,nan,nan
50174,6.4485357143e-05,1743490147.4353805,7.1790145739e-07,1743490148.104635,nan,nan
50175,5.5940676248e-05,1743490148.104635,7.1373506216e-07,1743490148.7738793,nan,nan
50176,5.9661688283e-05,1743490148.7738793,7.1026533988e-07,1743490149.4431226,nan,nan
50177,5.9799640439e-05,1743490149.4431226,6.9984707807e-07,1743490150.1123712,nan,nan
50178,5.8007892221e-05,1743490150.1123712,6.8040526457e-07,1743490150.7816017,nan,nan
50179,5.3184456192e-05,1743490150.7816017,6.9915313361e-07,1743490151.4508567,nan,nan
50180,5.7594443206e-05,1743490151.4508567,7.1928798206e-07,1743490152.1201007,nan,nan
50181,5.8696808992e-05,1743490152.1201007,6.9637690103e-07,1743490152.789328,nan,nan
50182,5.4149189964e-05,1743490152.789328,6.498539733e-07,1743490153.4585602,nan,nan
50183,5.3322350141e-05,1743490153.4585602,6.4290725277e-07,1743490154.127796,nan,nan
50184,5.3184339777e-05,1743490154.127796,6.6443453761e-07,1743490154.7970483,nan,nan
50185,5.3873489378e-05,1743490154.7970483,6.8387544161e-07,1743490155.4662828,nan,nan
50186,5.4148986237e-05,1743490155.4662828,6.1582659328e-07,1743490156.1355007,nan,nan
50187,5.0841510529e-05,1743490156.1355007,6.6235224949e-07,1743490156.804753,nan,nan
50188,5.4976087995e-05,1743490156.804753,7.2067905421e-07,1743490157.4739978,nan,nan
50189,5.6216318626e-05,1743490157.4739978,6.4985124482e-07,1743490158.143256,nan,nan
50190,5.4424686823e-05,1743490158.143256,6.7276550908e-07,1743490158.8125093,nan,nan
50191,5.7318771724e-05,1743490158.8125093,6.9359703048e-07,1743490159.4817584,nan,nan
50192,5.9386016801e-05,1743490159.4817584,7.0123724072e-07,1743490160.1510062,nan,nan
50193,5.7870201999e-05,1743490160.1510062,7.185949471e-07,1743490160.8202434,nan,nan
50194,5.3735566325e-05,1743490160.8202434,6.7901646617e-07,1743490161.4894762,nan,nan
50195,5.0565926358e-05,1743490161.4894762,7.1095655585e-07,1743490162.1587257,nan,nan
50196,5.5389333284e-05,1743490162.1587257,6.8040435508e-07,1743490162.8279572,nan,nan
50197,5.2219664212e-05,1743490162.8279572,6.2763092501e-07,1743490163.4971972,nan,nan
50198,5.125493044e-05,1743490163.4971972,6.6513121055e-07,1743490164.1664453,nan,nan
50199,5.4424919654e-05,1743490164.1664453,6.6582151703e-07,1743490164.83568,nan,nan
50200,5.2770890761e-05,1743490164.83568,6.6234952101e-07,1743490165.5049374,nan,nan
50201,5.3735537222e-05,1743490165.5049374,6.8040526457e-07,1743490166.1741865,nan,nan
50202,5.9248297475e-05,1743490166.1741865,6.9221096055e-07,1743490166.8434424,nan,nan
50203,6.0350896092e-05,1743490166.8434424,7.1720842243e-07,1743490167.5126884,nan,nan
50204,5.8834906667e-05,1743490167.5126884,7.1373460742e-07,1743490168.1819365,nan,nan
50205,5.6216289522e-05,1743490168.1819365,6.852669685e-07,1743490168.8511832,nan,nan
50206,6.0488702729e-05,1743490168.8511832,7.04708782e-07,1743490169.5204268,nan,nan
50207,5.8421399444e-05,1743490169.5204268,7.2970669862e-07,1743490170.189676,nan,nan
50208,6.0075166402e-05,1743490170.189676,7.040134733e-07,1743490170.8589227,nan,nan
50209,6.0212914832e-05,1743490170.8589227,6.7068276621e-07,1743490171.5281785,nan,nan
50210,5.7732220739e-05,1743490171.5281785,7.6164633356e-07,1743490172.1974192,nan,nan
50211,6.4071675297e-05,1743490172.1974192,7.0817759479e-07,1743490172.8666751,nan,nan
50212,6.0901860707e-05,1743490172.8666751,7.1512340583e-07,1743490173.5359247,nan,nan
50213,5.6078424677e-05,1743490173.5359247,7.1095928433e-07,1743490174.2051725,nan,nan
50214,5.4838252254e-05,1743490174.2051725,6.7624023359e-07,1743490174.8744297,nan,nan
50215,5.470047472e-05,1743490174.8744297,6.5887934397e-07,1743490175.5436864,nan,nan
50216,5.4011325119e-05,1743490175.5436864,7.0332180258e-07,1743490176.212934,nan,nan
50217,5.9386249632e-05,1743490176.212934,6.949840099e-07,1743490176.8821874,nan,nan
50218,6.0488382587e-05,1743490176.8821874,7.1581916927e-07,1743490177.551431,nan,nan
50219,5.9523968957e-05,1743490177.551431,7.4567742558e-07,1743490178.2206712,nan,nan
50220,5.7181081502e-05,1743490178.2206712,7.4359377322e-07,1743490178.8899183,nan,nan
50221,6.1315484345e-05,1743490178.8899183,7.4984336607e-07,1743490179.559159,nan,nan
50222,5.8559176978e-05,1743490179.559159,6.984587344e-07,1743490180.2284114,nan,nan
50223,5.5389420595e-05,1743490180.2284114,6.4429514168e-07,1743490180.8976789,nan,nan
50224,5.4011150496e-05,1743490180.8976789,6.6026814238e-07,1743490181.5669112,nan,nan
50225,5.1806273405e-05,1743490181.5669112,6.6443453761e-07,1743490182.2361703,nan,nan
50226,5.5940705352e-05,1743490182.2361703,7.1859676609e-07,1743490182.9054167,nan,nan
50227,5.8007979533e-05,1743490182.9054167,6.9429233918e-07,1743490183.5746672,nan,nan
50228,6.2142353272e-05,1743490183.5746672,6.991549526e-07,1743490184.2439115,nan,nan
50229,6.0075282818e-05,1743490184.2439115,7.0193027568e-07,1743490184.9131699,nan,nan
50230,5.8007892221e-05,1743490184.9131699,7.2970397014e-07,1743490185.582418,nan,nan
50231,6.0074962676e-05,1743490185.582418,7.4289982877e-07,1743490186.2516623,nan,nan
50232,5.8007950429e-05,1743490186.2516623,7.4359331848e-07,1743490186.9209046,nan,nan
50233,6.2280130805e-05,1743490186.9209046,6.8040662882e-07,1743490187.590134,nan,nan
50234,5.8972742409e-05,1743490187.590134,7.2276316132e-07,1743490188.2593908,nan,nan
50235,5.8145815274e-05,1743490188.2593908,6.9012776294e-07,1743490188.9286408,nan,nan
50236,5.6078628404e-05,1743490188.9286408,6.8734789238e-07,1743490189.5978975,nan,nan
50237,5.525155575e-05,1743490189.5978975,6.9082034315e-07,1743490190.267149,nan,nan
50238,5.5113807321e-05,1743490190.267149,6.8040435508e-07,1743490190.9363835,nan,nan
50239,5.4838135839e-05,1743490190.9363835,6.5471385824e-07,1743490191.6056213,nan,nan
50240,5.470047472e-05,1743490191.6056213,6.561031114e-07,1743490192.2748365,nan,nan
50241,5.5389566114e-05,1743490192.2748365,7.185949471e-07,1743490192.944087,nan,nan
50242,5.8421283029e-05,1743490192.944087,7.1512295108e-07,1743490193.6133187,nan,nan
50243,5.8559060562e-05,1743490193.6133187,6.7970950113e-07,1743490194.2825835,nan,nan
50244,5.6354067056e-05,1743490194.2825835,6.4707592173e-07,1743490194.9517994,nan,nan
50245,5.4149189964e-05,1743490194.9517994,7.0401620178e-07,1743490195.6210096,nan,nan
50246,5.2633287851e-05,1743490195.6210096,6.6304801294e-07,1743490196.2902627,nan,nan
50247,5.6767807109e-05,1743490196.2902627,7.0748546932e-07,1743490196.9594915,nan,nan
50248,5.6767574279e-05,1743490196.9594915,7.2970806286e-07,1743490197.6287417,nan,nan
50249,5.8008095948e-05,1743490197.6287417,6.4151845436e-07,1743490198.2980003,nan,nan
50250,5.6354067056e-05,1743490198.2980003,6.9221277954e-07,1743490198.9672484,nan,nan
50251,5.5527489167e-05,1743490198.9672484,6.7207201937e-07,1743490199.636501,nan,nan
50252,5.5527227232e-05,1743490199.636501,7.0193027568e-07,1743490200.3057494,nan,nan
50253,5.8145698858e-05,1743490200.3057494,6.5123685999e-07,1743490200.9749904,nan,nan
50254,5.1668117521e-05,1743490200.9749904,6.5957374318e-07,1743490201.6442478,nan,nan
50255,5.6629738538e-05,1743490201.6442478,6.5749100031e-07,1743490202.3135037,nan,nan
50256,5.6629825849e-05,1743490202.3135037,6.8596136771e-07,1743490202.982734,nan,nan
50257,5.4562638979e-05,1743490202.982734,6.4638152253e-07,1743490203.6520002,nan,nan
50258,5.6905497331e-05,1743490203.6520002,6.6235134e-07,1743490204.3212576,nan,nan
50259,5.6491990108e-05,1743490204.3212576,6.6026814238e-07,1743490204.990511,nan,nan
50260,5.5802927818e-05,1743490204.990511,6.6096390583e-07,1743490205.6597466,nan,nan
50261,5.3735770052e-05,1743490205.6597466,6.3735296862e-07,1743490206.3289428,nan,nan
50262,5.3597817896e-05,1743490206.3289428,6.8387680585e-07,1743490206.9981651,nan,nan
50263,5.3735682741e-05,1743490206.9981651,6.8873941927e-07,1743490207.667375,nan,nan
50264,5.4976146203e-05,1743490207.667375,7.324829312e-07,1743490208.3366256,nan,nan
50265,5.594061804e-05,1743490208.3366256,6.7207338361e-07,1743490209.0058408,nan,nan
50266,5.3597934311e-05,1743490209.0058408,6.9707175498e-07,1743490209.6750498,nan,nan
50267,5.5113923736e-05,1743490209.6750498,7.2415286922e-07,1743490210.3442812,nan,nan
50268,6.0213089455e-05,1743490210.3442812,7.4706667874e-07,1743490211.0135052,nan,nan
50269,5.6216376834e-05,1743490211.0135052,7.2276407082e-07,1743490211.6827304,nan,nan
50270,5.5251759477e-05,1743490211.6827304,6.9984889706e-07,1743490212.3519871,nan,nan
50271,5.5802956922e-05,1743490212.3519871,6.8734880188e-07,1743490213.0212433,nan,nan
50272,5.8559206082e-05,1743490213.0212433,7.3595765571e-07,1743490213.6904876,nan,nan
50273,5.9386249632e-05,1743490213.6904876,7.2137436291e-07,1743490214.3597333,nan,nan
50274,5.9937388869e-05,1743490214.3597333,7.0193345891e-07,1743490215.0289829,nan,nan
50275,5.5389624322e-05,1743490215.0289829,7.1859722084e-07,1743490215.698228,nan,nan
50276,5.6629854953e-05,1743490215.698228,7.1442900662e-07,1743490216.3674836,nan,nan
50277,5.4011237808e-05,1743490216.3674836,7.067937986e-07,1743490217.036729,nan,nan
50278,5.8834964875e-05,1743490217.036729,7.3109640653e-07,1743490217.7059715,nan,nan
50279,5.7043303968e-05,1743490217.7059715,6.8526378527e-07,1743490218.37522,nan,nan
50280,5.6491844589e-05,1743490218.37522,7.3526280175e-07,1743490219.044461,nan,nan
50281,5.7043362176e-05,1743490219.044461,7.6303695096e-07,1743490219.7137022,nan,nan
50282,6.2142382376e-05,1743490219.7137022,7.8664743342e-07,1743490220.3829327,nan,nan
50283,6.3245010097e-05,1743490220.3829327,7.7136974141e-07,1743490221.052167,nan,nan
50284,5.7732366258e-05,1743490221.052167,7.054031812e-07,1743490221.7214153,nan,nan
50285,5.4011325119e-05,1743490221.7214153,7.5053731052e-07,1743490222.3906577,nan,nan
50286,5.580286961e-05,1743490222.3906577,7.0540272645e-07,1743490223.059906,nan,nan
50287,5.4838194046e-05,1743490223.059906,6.8596045821e-07,1743490223.7291398,nan,nan
