index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
20089,nan,nan,nan,nan,-2.254e-07,1743474158.8840382
20090,nan,nan,nan,nan,-2.247e-07,1743474162.2708747
20091,nan,nan,nan,nan,-2.229e-07,1743474165.6594238
20092,nan,nan,nan,nan,-2.323e-07,1743474169.0465837
20093,nan,nan,nan,nan,-2.231e-07,1743474172.4354162
20094,nan,nan,nan,nan,-2.244e-07,1743474175.8225121
20095,nan,nan,nan,nan,-2.267e-07,1743474179.2105153
20096,nan,nan,nan,nan,-2.281e-07,1743474182.598445
20097,nan,nan,nan,nan,-2.142e-07,1743474185.9862657
20098,nan,nan,nan,nan,-2.356e-07,1743474189.3730485
20099,nan,nan,nan,nan,-2.294e-07,1743474192.760698
20100,nan,nan,nan,nan,-2.289e-07,1743474196.1493776
20101,nan,nan,nan,nan,-2.174e-07,1743474199.5385513
20102,nan,nan,nan,nan,-2.193e-07,1743474202.924427
20103,nan,nan,nan,nan,-2.183e-07,1743474206.3101876
20104,nan,nan,nan,nan,-2.351e-07,1743474209.6977372
20105,nan,nan,nan,nan,-2.2e-07,1743474213.0868628
20106,nan,nan,nan,nan,-2.284e-07,1743474216.4762547
20107,nan,nan,nan,nan,-2.262e-07,1743474219.8617735
20108,nan,nan,nan,nan,-2.261e-07,1743474223.2503872
20109,nan,nan,nan,nan,-2.303e-07,1743474226.6382093
20110,nan,nan,nan,nan,-2.245e-07,1743474230.0274403
20111,nan,nan,nan,nan,-2.113e-07,1743474233.414805
20112,nan,nan,nan,nan,-2.387e-07,1743474236.8035834
20113,nan,nan,nan,nan,-2.183e-07,1743474240.1928735
20114,nan,nan,nan,nan,-2.272e-07,1743474243.5793197
20115,nan,nan,nan,nan,-2.304e-07,1743474246.9680297
20116,nan,nan,nan,nan,-2.196e-07,1743474250.3561454
20117,nan,nan,nan,nan,-2.234e-07,1743474253.7436316
20118,nan,nan,nan,nan,-2.156e-07,1743474257.132477
20119,nan,nan,nan,nan,-2.172e-07,1743474260.5206656
20120,nan,nan,nan,nan,-2.211e-07,1743474263.9056985
20121,nan,nan,nan,nan,-2.266e-07,1743474267.2955205
20122,nan,nan,nan,nan,-2.132e-07,1743474270.682944
20123,nan,nan,nan,nan,-2.155e-07,1743474274.0713193
20124,nan,nan,nan,nan,-2.189e-07,1743474277.45905
20125,nan,nan,nan,nan,-2.216e-07,1743474280.8476405
20126,nan,nan,nan,nan,-2.27e-07,1743474284.235455
20127,nan,nan,nan,nan,-2.167e-07,1743474287.623406
20128,nan,nan,nan,nan,-2.147e-07,1743474291.0120885
20129,nan,nan,nan,nan,-2.17e-07,1743474294.3989658
20130,nan,nan,nan,nan,-2.167e-07,1743474297.7881072
20131,nan,nan,nan,nan,-2.108e-07,1743474301.175935
20132,nan,nan,nan,nan,-2.057e-07,1743474304.5645072
20133,nan,nan,nan,nan,-2.034e-07,1743474307.9507573
20134,nan,nan,nan,nan,-2.053e-07,1743474311.3402789
20135,nan,nan,nan,nan,-2.163e-07,1743474314.7284088
20136,nan,nan,nan,nan,-2.056e-07,1743474318.1150906
20137,nan,nan,nan,nan,-2.067e-07,1743474321.5044086
20138,nan,nan,nan,nan,-2.022e-07,1743474324.8898182
20139,nan,nan,nan,nan,-2.142e-07,1743474328.2793047
20140,nan,nan,nan,nan,-2.085e-07,1743474331.666751
20141,nan,nan,nan,nan,-2.028e-07,1743474335.0558426
20142,nan,nan,nan,nan,-1.994e-07,1743474338.443179
20143,nan,nan,nan,nan,-2.072e-07,1743474341.831304
20144,nan,nan,nan,nan,-2.092e-07,1743474345.2180028
20145,nan,nan,nan,nan,-1.992e-07,1743474348.6062467
20146,nan,nan,nan,nan,-2.044e-07,1743474351.9930336
20147,nan,nan,nan,nan,-1.976e-07,1743474355.380501
20148,nan,nan,nan,nan,-2.109e-07,1743474358.7680714
20149,nan,nan,nan,nan,-2.053e-07,1743474362.1565065
20150,nan,nan,nan,nan,-2.086e-07,1743474365.5447192
20151,nan,nan,nan,nan,-2.112e-07,1743474368.9321043
20152,nan,nan,nan,nan,-2.062e-07,1743474372.3183694
20153,nan,nan,nan,nan,-2.048e-07,1743474375.7075186
20154,nan,nan,nan,nan,-1.971e-07,1743474379.0946817
20155,nan,nan,nan,nan,-2.107e-07,1743474382.4829683
20156,nan,nan,nan,nan,-1.992e-07,1743474385.8691204
20157,nan,nan,nan,nan,-1.972e-07,1743474389.2563543
20158,nan,nan,nan,nan,-2.001e-07,1743474392.6439447
20159,nan,nan,nan,nan,-2.071e-07,1743474396.032759
20160,nan,nan,nan,nan,-2.015e-07,1743474399.4209306
20161,nan,nan,nan,nan,-2e-07,1743474402.808146
20162,nan,nan,nan,nan,-1.936e-07,1743474406.1966727
20163,nan,nan,nan,nan,-1.989e-07,1743474409.584593
20164,nan,nan,nan,nan,-1.99e-07,1743474412.9721127
20165,nan,nan,nan,nan,-2.036e-07,1743474416.3591733
20166,nan,nan,nan,nan,-2.075e-07,1743474419.7475998
20167,nan,nan,nan,nan,-1.999e-07,1743474423.136303
20168,nan,nan,nan,nan,-2.084e-07,1743474426.5228825
20169,nan,nan,nan,nan,-1.994e-07,1743474429.9123907
20170,nan,nan,nan,nan,-2.022e-07,1743474433.299377
20171,nan,nan,nan,nan,-2.014e-07,1743474436.6880066
20172,nan,nan,nan,nan,-2.065e-07,1743474440.0748162
20173,nan,nan,nan,nan,-2.097e-07,1743474443.461401
20174,nan,nan,nan,nan,-2.029e-07,1743474446.8494732
20175,nan,nan,nan,nan,-2.112e-07,1743474450.238909
20176,nan,nan,nan,nan,-2.128e-07,1743474453.6272686
20177,nan,nan,nan,nan,-2.067e-07,1743474457.0139825
20178,nan,nan,nan,nan,-2.046e-07,1743474460.4037824
20179,nan,nan,nan,nan,-2.075e-07,1743474463.79136
20180,nan,nan,nan,nan,-2.123e-07,1743474467.1791613
20181,nan,nan,nan,nan,-2.113e-07,1743474470.5662413
20182,nan,nan,nan,nan,-2.029e-07,1743474473.9549017
20183,nan,nan,nan,nan,-2.102e-07,1743474477.3435543
20184,nan,nan,nan,nan,-2.097e-07,1743474480.7320538
20185,nan,nan,nan,nan,-2.242e-07,1743474484.1206496
20186,nan,nan,nan,nan,-2.06e-07,1743474487.5080762
20187,nan,nan,nan,nan,-2.089e-07,1743474490.8963172
20188,nan,nan,nan,nan,-2.061e-07,1743474494.2847528
20189,nan,nan,nan,nan,-2.141e-07,1743474497.672976
20190,nan,nan,nan,nan,-2.179e-07,1743474501.0606117
20191,nan,nan,nan,nan,-2.181e-07,1743474504.4467986
20192,nan,nan,nan,nan,-2.14e-07,1743474507.8361368
20193,nan,nan,nan,nan,-2.1e-07,1743474511.2237356
20194,nan,nan,nan,nan,-2.179e-07,1743474514.610632
20195,nan,nan,nan,nan,-2.133e-07,1743474517.999843
20196,nan,nan,nan,nan,-2.084e-07,1743474521.3876126
20197,nan,nan,nan,nan,-2.209e-07,1743474524.7766538
20198,nan,nan,nan,nan,-2.267e-07,1743474528.165006
20199,nan,nan,nan,nan,-2.131e-07,1743474531.5531979
20200,nan,nan,nan,nan,-2.13e-07,1743474534.9417803
20201,nan,nan,nan,nan,-2.146e-07,1743474538.3284595
20202,nan,nan,nan,nan,-2.207e-07,1743474541.7172728
20203,nan,nan,nan,nan,-2.16e-07,1743474545.1049535
20204,nan,nan,nan,nan,-2.224e-07,1743474548.4931076
20205,nan,nan,nan,nan,-2.064e-07,1743474551.8804839
20206,nan,nan,nan,nan,-2.198e-07,1743474555.267385
20207,nan,nan,nan,nan,-2.123e-07,1743474558.6551135
20208,nan,nan,nan,nan,-2.209e-07,1743474562.0428858
20209,nan,nan,nan,nan,-2.225e-07,1743474565.4298384
20210,nan,nan,nan,nan,-2.207e-07,1743474568.8179092
20211,nan,nan,nan,nan,-2.214e-07,1743474572.2077937
20212,nan,nan,nan,nan,-2.186e-07,1743474575.5943086
20213,nan,nan,nan,nan,-2.219e-07,1743474578.981716
20214,nan,nan,nan,nan,-2.254e-07,1743474582.369084
20215,nan,nan,nan,nan,-2.234e-07,1743474585.7576458
20216,nan,nan,nan,nan,-2.289e-07,1743474589.1445355
20217,nan,nan,nan,nan,-2.28e-07,1743474592.5326245
20218,nan,nan,nan,nan,-2.282e-07,1743474595.9198163
20219,nan,nan,nan,nan,-2.202e-07,1743474599.3083887
20220,nan,nan,nan,nan,-2.263e-07,1743474602.6938243
20221,nan,nan,nan,nan,-2.315e-07,1743474606.0827208
20222,nan,nan,nan,nan,-2.286e-07,1743474609.4709773
20223,nan,nan,nan,nan,-2.31e-07,1743474612.857665
20224,nan,nan,nan,nan,-2.235e-07,1743474616.2478666
20225,nan,nan,nan,nan,-2.339e-07,1743474619.6342363
20226,nan,nan,nan,nan,-2.271e-07,1743474623.0213163
20227,nan,nan,nan,nan,-2.228e-07,1743474626.4082987
20228,nan,nan,nan,nan,-2.289e-07,1743474629.7984912
20229,nan,nan,nan,nan,-2.253e-07,1743474633.1852913
20230,nan,nan,nan,nan,-2.309e-07,1743474636.5732157
20231,nan,nan,nan,nan,-2.36e-07,1743474639.9603562
20232,nan,nan,nan,nan,-2.282e-07,1743474643.3478715
20233,nan,nan,nan,nan,-2.395e-07,1743474646.7353215
20234,nan,nan,nan,nan,-2.212e-07,1743474650.1231556
20235,nan,nan,nan,nan,-2.229e-07,1743474653.5093708
20236,nan,nan,nan,nan,-2.238e-07,1743474656.8988926
20237,nan,nan,nan,nan,-2.277e-07,1743474660.286976
20238,nan,nan,nan,nan,-2.261e-07,1743474663.673363
20239,nan,nan,nan,nan,-2.282e-07,1743474667.0624664
20240,nan,nan,nan,nan,-2.254e-07,1743474670.4495919
20241,nan,nan,nan,nan,-2.16e-07,1743474673.8382783
20242,nan,nan,nan,nan,-2.305e-07,1743474677.2249987
20243,nan,nan,nan,nan,-2.245e-07,1743474680.6134124
20244,nan,nan,nan,nan,-2.273e-07,1743474684.000478
20245,nan,nan,nan,nan,-2.281e-07,1743474687.3883233
20246,nan,nan,nan,nan,-2.234e-07,1743474690.7765515
20247,nan,nan,nan,nan,-2.315e-07,1743474694.1653452
20248,nan,nan,nan,nan,-2.233e-07,1743474697.553443
20249,nan,nan,nan,nan,-2.25e-07,1743474700.9414623
20250,nan,nan,nan,nan,-2.252e-07,1743474704.3299675
20251,nan,nan,nan,nan,-2.264e-07,1743474707.7180936
20252,nan,nan,nan,nan,-2.249e-07,1743474711.1056287
20253,nan,nan,nan,nan,-2.299e-07,1743474714.493639
20254,nan,nan,nan,nan,-2.359e-07,1743474717.880699
20255,nan,nan,nan,nan,-2.198e-07,1743474721.2696965
20256,nan,nan,nan,nan,-2.239e-07,1743474724.6579237
20257,nan,nan,nan,nan,-2.174e-07,1743474728.0454328
20258,nan,nan,nan,nan,-2.196e-07,1743474731.4324565
20259,nan,nan,nan,nan,-2.25e-07,1743474734.8216708
20260,nan,nan,nan,nan,-2.094e-07,1743474738.208732
20261,nan,nan,nan,nan,-2.209e-07,1743474741.5964096
20262,nan,nan,nan,nan,-2.258e-07,1743474744.9823205
20263,nan,nan,nan,nan,-2.196e-07,1743474748.3725443
20264,nan,nan,nan,nan,-2.338e-07,1743474751.7586446
20265,nan,nan,nan,nan,-2.17e-07,1743474755.14763
20266,nan,nan,nan,nan,-2.076e-07,1743474758.5348728
20267,nan,nan,nan,nan,-2.154e-07,1743474761.9223225
20268,nan,nan,nan,nan,-2.14e-07,1743474765.3089397
20269,nan,nan,nan,nan,-2.135e-07,1743474768.697823
20270,nan,nan,nan,nan,-2.139e-07,1743474772.0879304
20271,nan,nan,nan,nan,-2.182e-07,1743474775.4754725
20272,nan,nan,nan,nan,-2.074e-07,1743474778.8639328
20273,nan,nan,nan,nan,-2.032e-07,1743474782.2516563
20274,nan,nan,nan,nan,-2.097e-07,1743474785.6392186
20275,nan,nan,nan,nan,-2.08e-07,1743474789.0277383
20276,nan,nan,nan,nan,-2.061e-07,1743474792.4156377
20277,nan,nan,nan,nan,-2.039e-07,1743474795.8030381
20278,nan,nan,nan,nan,-2.147e-07,1743474799.1920495
20279,nan,nan,nan,nan,-2.088e-07,1743474802.579379
20280,nan,nan,nan,nan,-2.165e-07,1743474805.9657428
20281,nan,nan,nan,nan,-2.174e-07,1743474809.360392
20282,nan,nan,nan,nan,-1.969e-07,1743474812.7474377
20283,nan,nan,nan,nan,-2.057e-07,1743474816.1353414
20284,nan,nan,nan,nan,-2.07e-07,1743474819.5231245
20285,nan,nan,nan,nan,-2.181e-07,1743474822.9105372
20286,nan,nan,nan,nan,-2.169e-07,1743474826.297617
20287,nan,nan,nan,nan,-2.121e-07,1743474829.6863303
20288,nan,nan,nan,nan,-2.137e-07,1743474833.074222
20289,nan,nan,nan,nan,-2.133e-07,1743474836.4621215
20290,nan,nan,nan,nan,-1.966e-07,1743474839.849531
20291,nan,nan,nan,nan,-2.029e-07,1743474843.238028
20292,nan,nan,nan,nan,-2.048e-07,1743474846.6259103
20293,nan,nan,nan,nan,-1.957e-07,1743474850.0138397
20294,nan,nan,nan,nan,-2.092e-07,1743474853.4016197
20295,nan,nan,nan,nan,-2.193e-07,1743474856.7890785
20296,nan,nan,nan,nan,-2.158e-07,1743474860.1782918
20297,nan,nan,nan,nan,-2.022e-07,1743474863.5640252
20298,nan,nan,nan,nan,-2.057e-07,1743474866.9517846
20299,nan,nan,nan,nan,-2.093e-07,1743474870.34026
20300,nan,nan,nan,nan,-2.098e-07,1743474873.728758
20301,nan,nan,nan,nan,-2.013e-07,1743474877.11595
20302,nan,nan,nan,nan,-2.15e-07,1743474880.5036697
20303,nan,nan,nan,nan,-2.05e-07,1743474883.8915873
20304,nan,nan,nan,nan,-2.146e-07,1743474887.279043
20305,nan,nan,nan,nan,-2.039e-07,1743474890.669254
20306,nan,nan,nan,nan,-2.074e-07,1743474894.0567145
20307,nan,nan,nan,nan,-2.094e-07,1743474897.4456859
20308,nan,nan,nan,nan,-1.986e-07,1743474900.833111
20309,nan,nan,nan,nan,-2.06e-07,1743474904.2216873
20310,nan,nan,nan,nan,-2.058e-07,1743474907.6090474
20311,nan,nan,nan,nan,-2.025e-07,1743474910.9949198
20312,nan,nan,nan,nan,-2.029e-07,1743474914.3830068
20313,nan,nan,nan,nan,-2.038e-07,1743474917.7716095
20314,nan,nan,nan,nan,-2.053e-07,1743474921.1576939
20315,nan,nan,nan,nan,-2.062e-07,1743474924.544611
20316,nan,nan,nan,nan,-2.006e-07,1743474927.9338799
20317,nan,nan,nan,nan,-2.109e-07,1743474931.3209472
20318,nan,nan,nan,nan,-2.146e-07,1743474934.709468
20319,nan,nan,nan,nan,-2.051e-07,1743474938.097124
20320,nan,nan,nan,nan,-2.109e-07,1743474941.4856088
20321,nan,nan,nan,nan,-2.094e-07,1743474944.8724415
20322,nan,nan,nan,nan,-2.088e-07,1743474948.2621348
20323,nan,nan,nan,nan,-2.031e-07,1743474951.6486528
20324,nan,nan,nan,nan,-2.081e-07,1743474955.036162
20325,nan,nan,nan,nan,-2.196e-07,1743474958.4240537
20326,nan,nan,nan,nan,-2.123e-07,1743474961.8120546
20327,nan,nan,nan,nan,-2.106e-07,1743474965.198554
20328,nan,nan,nan,nan,-2.172e-07,1743474968.5868394
20329,nan,nan,nan,nan,-2.09e-07,1743474971.9734344
20330,nan,nan,nan,nan,-2.137e-07,1743474975.3609138
20331,nan,nan,nan,nan,-2.128e-07,1743474978.7496884
20332,nan,nan,nan,nan,-2.205e-07,1743474982.137378
20333,nan,nan,nan,nan,-2.198e-07,1743474985.524123
20334,nan,nan,nan,nan,-2.165e-07,1743474988.9124608
20335,nan,nan,nan,nan,-2.133e-07,1743474992.3010192
20336,nan,nan,nan,nan,-2.238e-07,1743474995.6885643
20337,nan,nan,nan,nan,-2.13e-07,1743474999.076634
20338,nan,nan,nan,nan,-2.198e-07,1743475002.4641957
20339,nan,nan,nan,nan,-2.257e-07,1743475005.8532248
20340,nan,nan,nan,nan,-2.128e-07,1743475009.2402508
20341,nan,nan,nan,nan,-2.221e-07,1743475012.6286743
20342,nan,nan,nan,nan,-2.123e-07,1743475016.016498
20343,nan,nan,nan,nan,-2.226e-07,1743475019.4031315
20344,nan,nan,nan,nan,-2.264e-07,1743475022.792608
20345,nan,nan,nan,nan,-2.272e-07,1743475026.1803675
20346,nan,nan,nan,nan,-2.239e-07,1743475029.5686698
20347,nan,nan,nan,nan,-2.24e-07,1743475032.9555287
20348,nan,nan,nan,nan,-2.183e-07,1743475036.3440297
20349,nan,nan,nan,nan,-2.239e-07,1743475039.7322154
20350,nan,nan,nan,nan,-2.271e-07,1743475043.118124
20351,nan,nan,nan,nan,-2.187e-07,1743475046.503909
20352,nan,nan,nan,nan,-2.231e-07,1743475049.893313
20353,nan,nan,nan,nan,-2.174e-07,1743475053.281607
20354,nan,nan,nan,nan,-2.252e-07,1743475056.6682477
20355,nan,nan,nan,nan,-2.128e-07,1743475060.0571294
20356,nan,nan,nan,nan,-2.254e-07,1743475063.44424
20357,nan,nan,nan,nan,-2.224e-07,1743475066.832361
20358,nan,nan,nan,nan,-2.263e-07,1743475070.2201767
20359,nan,nan,nan,nan,-2.222e-07,1743475073.609195
20360,nan,nan,nan,nan,-2.24e-07,1743475076.9960022
20361,nan,nan,nan,nan,-2.165e-07,1743475080.3846743
20362,nan,nan,nan,nan,-2.193e-07,1743475083.7722845
20363,nan,nan,nan,nan,-2.313e-07,1743475087.1584723
20364,nan,nan,nan,nan,-2.245e-07,1743475090.5449839
20365,nan,nan,nan,nan,-2.273e-07,1743475093.9357905
20366,nan,nan,nan,nan,-2.221e-07,1743475097.3245428
20367,nan,nan,nan,nan,-2.275e-07,1743475100.7126186
20368,nan,nan,nan,nan,-2.211e-07,1743475104.098637
20369,nan,nan,nan,nan,-2.275e-07,1743475107.4875534
20370,nan,nan,nan,nan,-2.356e-07,1743475110.8762107
20371,nan,nan,nan,nan,-2.258e-07,1743475114.2643707
20372,nan,nan,nan,nan,-2.295e-07,1743475117.6525185
20373,nan,nan,nan,nan,-2.195e-07,1743475121.0386498
20374,nan,nan,nan,nan,-2.207e-07,1743475124.4277003
20375,nan,nan,nan,nan,-2.29e-07,1743475127.8149018
20376,nan,nan,nan,nan,-2.308e-07,1743475131.2028122
20377,nan,nan,nan,nan,-2.214e-07,1743475134.5891054
20378,nan,nan,nan,nan,-2.315e-07,1743475137.9778676
20379,nan,nan,nan,nan,-2.182e-07,1743475141.3663902
20380,nan,nan,nan,nan,-2.248e-07,1743475144.7544932
20381,nan,nan,nan,nan,-2.264e-07,1743475148.1434553
20382,nan,nan,nan,nan,-2.374e-07,1743475151.5316083
20383,nan,nan,nan,nan,-2.248e-07,1743475154.9193149
20384,nan,nan,nan,nan,-2.271e-07,1743475158.3079603
20385,nan,nan,nan,nan,-2.374e-07,1743475161.696265
20386,nan,nan,nan,nan,-2.314e-07,1743475165.0807939
20387,nan,nan,nan,nan,-2.341e-07,1743475168.4684942
20388,nan,nan,nan,nan,-2.393e-07,1743475171.8590515
20389,nan,nan,nan,nan,-2.421e-07,1743475175.2463083
20390,nan,nan,nan,nan,-2.264e-07,1743475178.6343954
20391,nan,nan,nan,nan,-2.327e-07,1743475182.0221725
20392,nan,nan,nan,nan,-2.351e-07,1743475185.4098163
20393,nan,nan,nan,nan,-2.31e-07,1743475188.7978091
20394,nan,nan,nan,nan,-2.323e-07,1743475192.1872385
20395,nan,nan,nan,nan,-2.295e-07,1743475195.5741127
20396,nan,nan,nan,nan,-2.276e-07,1743475198.9630058
20397,nan,nan,nan,nan,-2.291e-07,1743475202.3497505
20398,nan,nan,nan,nan,-2.365e-07,1743475205.7373118
20399,nan,nan,nan,nan,-2.299e-07,1743475209.1246407
20400,nan,nan,nan,nan,-2.359e-07,1743475212.5126376
20401,nan,nan,nan,nan,-2.357e-07,1743475215.9001486
20402,nan,nan,nan,nan,-2.277e-07,1743475219.2891219
20403,nan,nan,nan,nan,-2.273e-07,1743475222.6768894
20404,nan,nan,nan,nan,-2.272e-07,1743475226.0618525
20405,nan,nan,nan,nan,-2.301e-07,1743475229.4518566
20406,nan,nan,nan,nan,-2.347e-07,1743475232.839583
20407,nan,nan,nan,nan,-2.224e-07,1743475236.2282085
20408,nan,nan,nan,nan,-2.242e-07,1743475239.6153185
20409,nan,nan,nan,nan,-2.314e-07,1743475243.003403
20410,nan,nan,nan,nan,-2.244e-07,1743475246.3922014
20411,nan,nan,nan,nan,-2.305e-07,1743475249.7799199
20412,nan,nan,nan,nan,-2.345e-07,1743475253.1677313
20413,nan,nan,nan,nan,-2.281e-07,1743475256.5558019
20414,nan,nan,nan,nan,-2.184e-07,1743475259.9434648
